默默o0劝博恩 男/宁夏         加关注
91 :唯一的卧室坐落在一楼，多个起居室在最顶层。室内阳光充足，朴实木门设计与屋外保留完好的树木相呼应。 ​​​

92 :我愿在星空下等待，等到一颗星星被我感动，划破夜空的寂静，载满我的心愿，落在你熟睡的枕边……砸扁你 ​​​

93 :冷锅里长热豆——想不到 ​​​

94 :听到你对我说的话，我就会得意一整天。 ​​​

95 :痛苦是因为放不下，经受不了突然的变故而刻骨铭心；忧伤是因为想不开，又找不到合适的出口，一想就痛而痛彻心扉；烦恼是因为看的太清而又参不透，进退之间不得其所，而让自己走进了死胡同。 ​​​

96 :美能激发人的感情，爱情能净化人的心灵。 ​​​

97 :你从未尝试过往上爬所以凭什么看最美的风景。 ​​​

98 :我一生荒芜，唯记得同你在一起时，笑得盎然恣意，哭得酣畅淋漓。 ​​​

99 :我想拥抱风拥抱太阳拥抱大树更想拥抱你。 ​​​

100 :吃多了安眼药——不省悟 ​​​

101 :我拿着红玫瑰在富士山下等你爱我,十年后红玫瑰已变成白玫瑰,依旧看不见你骑着单车和我说好久不见 ​​​

102 :真正爱的人没有什么爱得多爱得少的，他是把自己整个儿都给他所爱的人。 ​​​

103 :是我没有你要的成熟，我会学着慢慢看透。 ​​​

104 :蚂蚁驮秤砣——好大的口气 ​​​

105 :伪装的善良比真实的凶残更可怕。 ​​​

106 :拘小节，言行举止点点滴滴；做小事，德能勤绩方方面面。 ​​​

107 :事无不可对人言。 ​​​

108 :把手机扔了，抱上我吧！ ​​​

109 :上下柜设计充分提升了厨房的收纳能力，橡木材质立面使其与地板和谐融合，打造出一个小清新的开放式厨房。 ​​​

110 :赞美别人就是把自己放在同他一样的水平上。 ​​​

111 :我的诺基亚碎了。”“怎么可能?”“我不小心把它放寒假作业下面了。” ​​​

112 :河水甘美，是在未入海以前；一个家庭的安宁，是在当中没有坏人挑拨的时候。 ​​​

113 :-我就像是一颗仙人掌、谁愿意忍受所有的疼痛来抱我 ​​​

114 :我们只是喜欢一个深情的自己。我可以这么爱一个人，我是多么深情。分手时，我们伤心，不是为一段感情伤心，而是怜悯自己。───《我终究是爱你的》 ​​​

115 :煤铺的掌柜——赚黑钱 ​​​

116 :低头需要勇气，抬头需要实力。 ​​​

117 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

118 :泰国人妖、韩国美女、日本车模···无不让亚洲男人心动陶醉，漂亮性感的日本嫩模，好动感，好性感！ ​​​

119 :闭眼发狠油门，他死了。回到家报案自首，反正她是精神病人不是吗！ ​​​

120 :宝宝版最炫民族风，厉害啊！可爱的萌宝们，个个都是表演天才，赶快来分享吧！ ​​​

121 :美国版“The Voice” 回归后连放三天啊，《Domino》小美女是实力唱将啊 ​​​

122 :“息怒，夫人，上海可还好？ ​​​

123 :游戏王 怪兽之决斗：第43集。 ​​​

124 :这烤虾技巧真厉害 师傅请你把我收了吧！各种跪拜ing！！！！这绝对是把妹的新技能啊！！！ ​​​

125 :从来没爱过， 所以爱错 ，从哪里起飞， 从哪里降落。王力宏《爱错》music.sina.com.cn/yueku/i/293638.html ​​​

126 :毛毡材质配上银色铝管提手，相当有范。 ​​​

127 :《 小玩皮》第1集    N2wDZA，小玩皮是个在太空中长大的孩子。他父母常年在外星系工作。在暑假生日那天，无法回来给小玩皮庆生的父母给他寄来一份神奇的礼物——超能衣。 ​​​

128 :好听！墨西哥爆红萝莉正太乐队Vázquez Sounds激情翻唱Cyndi Lauper辛迪劳帕奶奶的热单《Time After Time》！~ ​​​

129 :贺新春-群星同庆贺新春（国语） ​​​

130 :一周搞笑奇趣视频集锦，新年将至，二货傻缺们也没闲着，一大拨笑料火热来袭，哈哈！ ​​​

131 :【激萌韩游《萌兽学院》将开测 曝宣传视频】由韩国 Ngine Studios 研发的在线学园角色扮演游戏新作《萌兽学院》(暂译，原名Ar：pieL，原计划名 Project AX，曾用译名兽神学院)3月2日曝光迷你测试战斗宣传影片，预定3月13日至15日在韩国启动迷你测试。 ​​​

132 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

133 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

134 :尼玛！这个逼人是要逆天么！这要是组个乐队演一场都得累傻逼了！ ​​​

135 :《英国恋物语爱玛》07 ，此次的舞台辗转到了艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

136 :花花公子玩伴女郎---A Sexy Afternoon，阳光的午后，性感美女居室妩媚诱惑，千万要hold住哦！ ​​​

137 :林志玲参加节目录影北漂保安强抱，尴尬露强笑，亲切和男子自拍，让不少粉丝超嫉妒。 ​​​

138 :尼妹。。。 ​​​

139 :女子面带微笑的说。言毕，便见男子乘风离去。女子望着男子的背影，落下了一行清泪，喃喃自语到“现如今，连跟在你身后也已成痴望。” ​​​

140 :若归去，定送羽衣霓裳。盼归来，共赏秋菊海棠。数年之后，举国欢腾，合欢树下，一尺白绫。离人再不归。 ​​​

141 :超萌！打喷嚏的动物大合集~哈哈哈哈！刚开场就萌死我了！~ ​​​

142 :《谜之彼女X》 01   ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉..... ​​​

143 :警察：“可是我不认识她呀！” ​​​

144 :小明说：“我不是富二代，我爸爸只是教育局长” ​​​

145 :“左眼皮跳跳，好事要来到，不是爱情到就是快要发财了，左眼皮跳跳，吉祥的预兆，就算什么没有也让我心情好，手机快没电了···”---电视《张小五的春天》片尾曲《左眼皮跳跳》。 ​​​

146 :当斯内德的点球被扑出，大势已去的荷兰支持者们心酸落泪，而阿根廷的粉丝已然跃起欢呼。小K不屑地瞅他们一眼，“看球还动情？万年伪球迷！” ​​​

147 :“习惯了孤独和冷漠，习惯了自我的飘泊，你的狂热成了诱惑，像黑夜里一场焰火，天空盛开着灿烂的星斗，仰望的我们渺小依旧，只要握着你的手，爱就在天长地久...”——张睿 刘惜君《爱在天长地久》 ​​​

148 :《 魔女之刃》，第3话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

149 :罗马尼亚雷鬼/舞曲团体NAGUALE联手SAYA轻快夏日乐活新单《Positive》 。心情不太好的童鞋可以听听哦！很欢快~ ​​​

150 :这些熊孩子，是谁得罪你们了？宝宝们总是能带来欢乐的开心果啊~一起走进熊孩子的神奇世界！ ​​​

151 :神剪辑 吴莫愁吉克隽逸等学员齐唱【江南style】 ​​​

152 :如果日子过得跟拍电影似的？不知道是否也引起看官的共鸣，反正Josh这次豁出去了，大尺度、超神经、还有激情澎湃的热辣劲舞，实在是我把第一次都奉献给了你！ ​​​

153 :Dolores O'Riordan的歌声还是一如既往的小红梅风格，和Zucchero的搭配还是很让人挺意外，意大利老牌摇滚巨星Zucchero在他《星光闪耀高峰会》专辑中，与爱尔兰著名乐队The Cranberries女主唱Dolores O'Riordan合作，奉献了这首非常精彩男女声对唱歌曲《Pure Love》。 ​​​

154 :“辣妈”李小璐上海为个人首部图书《轻诉：李小璐好孕40周》站台宣传，新婚当晚哭鼻子，霸气回应女儿不够漂亮。 ​​​

155 :会打乒乓球的喵星人。喵星人严重犯规 ！ 罚下。。 ​​​

156 :原来这是告别。 ​​​

157 :阿圭罗2013—14赛季28球合辑，绿茵场上的那些激动人心的时刻，小伙伴们~~一起来回顾吧！ ​​​

158 :《Heart to Heart》喜欢这个旋律，还有就是这动人的声音，节奏很轻快，舞跳得好看，mv也很有意思。 ​​​

159 :英国独立摇滚乐队The 1975为他们去年的歌曲《Girls》拍摄了一支巡演版MV，不仅记录了成员们去过的各种音乐节，走过的各个城市，同时也记录下了歌迷们的各种瞬间。 ​​​

160 :DOTA2之《Imba明星面对面》毒奶之神DD：一级大厨 ​​​

161 :【每日一囧】围观胖妹纸穿紧身裤，胖子何苦为难自己？小伙伴~~有点团队精神好不好？保护二货人人有责！ ​​​

162 :我们小的时候貌似把玩具摆来摆去、玩儿的还不亦乐乎，可是当我现在看到牛人们玩儿玩具的方法之后才惊觉，原来我当初还是没有找到玩儿玩具的真谛啊！ ​​​

163 :【恶搞配音：《装家囧》】高博化身家装队长一只向徐朗追要家装款...把装家的囧事配上《泰囧》画面，再配上四川版神配音，超逗，超合拍哦~ ​​​

164 :韩国热播电视剧SBS《来自星星的你》第5波OST，由歌手JUST演唱的《I LOVE YOU》，这是在都敏俊在梦里幻想与千颂伊上演浪漫爱情戏时播出的插曲。 ​​​

165 :小提琴独奏《魔鬼的颤音》，传说塔蒂尼经常梦想学到世上最神奇的小提琴技巧，于是有一次在梦中向魔鬼出卖了灵魂，用来交换琴技，于是魔鬼给他演奏了一段优美的曲子，梦醒后，塔蒂尼凭记忆把这首曲子记了下来，由于曲中有很多优美而又极具难度的颤音，所以叫做《魔鬼的颤音》。 ​​​

166 :《 萌萌侵略者》第2集    SHrMV9，富士树海的深处，竟然通往异世界？这巨龙在天空飞舞的情景，根本就是典型的奇幻世界！单纯只是个高中辍学生的慎一，有天忽然被带到如此脱离常轨的状况中。 ​​​

167 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金田一少年の事件簿 獄門塾殺人事件』演唱的主题曲。 ​​​

168 :为宅男宅女动漫迷精心策划：幻想和free！男子游泳部的花样美男约会？没问题，cosplay的世界你就是女王！直男与gay的区别到底在哪？你还有没有补充？ ​​​

169 :她小声说：“我不知道，虽然他曾经放弃了我，但我还爱他。”他怒道：“我呢，我算什么，玩我？”她呜咽着：“不是，但……”他转身道：“行，我认识你了” ​​​

170 :刚认识完，那边打电话来说：“我们都到了，你去哪了啊？” ​​​

171 :“天天都想见到你， 听你最近的呼吸，人生最美的甜蜜是和你在一起，走过阳光和风雨...天天都想见到你，爱你胜过爱自己，谢谢你从来都未放弃；天天都想见到你，给我坚强的勇气，等你牵我走上红毯地...”伍儿《天天都想见到你》献给大家~ ​​​

172 :每日一囧，如何优雅的输入密码，一看就是英国贵族皇家血统；如果男人跳钢管舞，画面太美了；小萝莉告诉你如何嘲讽才能拉稳仇恨值。 ​​​

173 :战争雷霆熊猫解说视频：飞燕8助攻6杀成长之路 ​​​

174 :为了能让熊孩子能好好学习，爸妈也是拼了；真土豪的早餐，你绝壁吃不起；看看这些买不起电脑的熊孩子，满眼的泪；汪星人请老实交代你的麒麟臂是怎么回事？雾霾天真讨厌，看完这视频心情好了许多！ ​​​

175 :据英国《镜报》12月8日报道，美国达拉斯29岁的女子丹尼尔·埃默里（图左中）患有骨癌，日前，她在进行截肢手术之前为自己的腿举办了一场告别欢送会。 ​​​

176 :炉石传说之水一解说：虐心牧师12胜 聊聊董大师事件 ​​​

177 :天后Beyonce复出首度深情献唱新单《I Was Here》，这绝对是你能看到的最美丽、最震撼的现场！最让人感动的不是我爱你，而是，我在这里。 ​​​

178 :美丽萌主叉系深情演绎《无名指的等待》送给大家！比较伤感的一首歌曲~ ​​​

179 :《公主恋人》10，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

180 :没有假期了~~战斗民族的小萝莉捶胸顿足痛哭流涕，你这是没完成假期作业吧，表情萌哭了！ ​​​

181 :古装武侠剧《侠客行》浙江安吉酷暑中“热”拍，张嘉倪回忆被求婚幸福之情溢于言表。 ​​​

182 :《灰羽联盟》 02话，在“灰羽”的同族们和“灰羽联盟”的保护下,Raaka过着安稳的生活。但是,她为什么变成了灰羽,自己究竟是什么,从哪里来的等等,她什么也想不起来了,这令她非常不安…以村上春树的《世界尽头与冷酷仙境》的世界观为背景的一个非常意识流的故事。 ​​​

183 :理查德·克莱德曼《爱情的故事》，一杯咖啡，一本杂志，在旅途听着轻柔的音乐，美极了！ ​​​

184 :2岁女儿和妈妈一起跳舞，萌死人了！宝贝，你的舞恐怕还得多练练啊！ ​​​

185 :实拍贪吃小狮子头被水牛肛门卡住拔不出来。 ​​​

186 :绿茵场上的精彩时刻，德国足球甲级联赛：罗伊斯多特蒙德五佳球。小角度彩虹世界波。 ​​​

187 :【张敬轩全新翻唱专辑《Pink Dahlia》首波主打《完全因你》MV】专辑中粉色大理花超绎十位Divas选取之作，当中既存有承先启后之意，亦含有期待与玩味，绝对令人引颈以待。 ​​​

188 :尚雯婕的《在世界中心呼唤爱》弥漫着对于爱情走后留下的伤感，诠释着一个人的孤单与无奈。如果今夜你也是一个人，那么就听听这首歌吧。希望属于你的爱，就在不远的未来。 ​​​

189 :他热情洋溢的回答：“跟你心里候的一样啊！” ​​​

190 :【见面先秒半管血 火统法师战场的暴力输出】#分享视频#时空裂痕火统法师pvp视频   Y48gGN ​​​

191 :【萌酥了！实拍萌宝披“虎皮”与小老虎隔窗嬉戏】哎呀我的天啊，萌化了。穿着老虎衣服的宝宝和小老虎，好像很熟的样子。。。隔窗玩的好happy啊。。宝宝好萌，小虎好呆~~~ ​​​

192 :完美拍档！宝宝与狗狗一个奏琴一个唱歌。“小主人，咱们真是最佳拍档，我的嗓子动听吗？我再给你来个高音怎么样？ ​​​

193 :清纯小美女吉他弹唱《宝贝》，妹子~~你彻底萌到我了！小伙伴们~赶快来听听看吧！ ​​​

194 :《恋爱情结》 07，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

195 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

196 :电影《一八九四·甲午大海战》是冯小宁导演历经20多年潜心磨砺推出的中国首部海战史诗大片，而由褚海辰演唱的主题曲《深蓝》，恰要表达的又是人们对那段历史的尊重、认知，对祖国深蓝大海的无限憧憬、热爱。 ​​​

197 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才叫毫无违和感！~ ​​​

198 :【每日一囧】少侠，好身手呀~~见证奇迹的时刻到了；感觉自己又拖后腿了！再也不能相信美女了！ ​​​

199 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

200 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

201 :圣诞节来临，46岁王祖贤透过粉丝上载雪地照，戴兔子手套卖萌，送上温馨圣诞祝福。 ​​​

202 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

203 :卓文萱《黑马》，烈爱超速舞曲，世界闷的不象话，恋爱口味绝不大众化，启动黑马模式，全速前进！ ​​​

204 :你家的宝宝编故事是不是很可爱？瞧瞧这宝宝讲故事视频，视频里的宝宝讲故事讲得一板一眼的太有趣了！奶声奶气的同音，认真的样子，好想抱抱。 ​​​

205 :【7日17时《择天记OL》内测三重庆典启动视频】 ​​​

206 :最后大魔王：第7集。 ​​​

207 :《他还认不认得我》是丁当的好友、知名女性创作歌手蓝又时为丁当打造的第一首歌，以丁当逝去的恋情为蓝本，唱给前男友听的故事。 ​​​

208 :《Amazing Grace》中文翻译为《奇异恩典》，也有人称《天赐恩宠》，grace原意为“优雅、优美”，此处解释成“上帝对人类的慈悲、恩宠”，是美国最脍炙人口的一首乡村福音歌曲，是美国人最喜爱的一苜赞美诗，也是全世界基督徒都会唱的一首歌。 ​​​

209 :“你的世界，从今而后，都想了解，OH~~只想陪着你去度过每一天，看你渐渐沉睡的脸，虽然也偶尔会有，沮丧放弃的小小意念···”---电影《101次求婚》主题曲《Say Yes》。 ​​​

210 :有那么一首歌，能让你静下心静静的听，就像一阵风吹过你的心田，吹散所有的乌云，让温暖明媚的阳光照进你的心房。走着，走着，倔强变得柔软，我们就长大了...—— 牛奶咖啡《旅客》 ​​​

211 :美国嘻哈歌手Big Sean原名Sean Michael Leonard Anderson，生于加州的圣莫妮卡。2007年Big Sean签约Kanye West的GOOD Music唱片公司，并于2008年签约Island Def Jam唱片公司。——Big Sean《Guap》 ​​​

212 :男人们听着，不管你们手头有多重要的事，劝你们还是先放放，后悔的事能少干一件是一件，看节目是正事~~最后，如果你们能坚持看完，会还你们一个惊喜哦！ ​​​

213 :“你对我说离开就会解脱，试着自己去生活，试着找寻自我，别再为爱蹉跎，只是爱要怎么说出口，我的心里好难受，如果能将你拥有，我会忍住不让眼泪流...”——赵传《爱要怎么说出口》 ​​​

214 :大眼美女自拍翻唱SHE《爱我的资格》，声音很好听啊，真的是人靓声赞哦！ ​​​

215 :邓紫棋献唱韩寒执导电影《后会无期》同名主题曲，这次，韩寒对《后会无期》的同名主题歌旋律采用纯钢琴伴奏，既让曲调更与影片气质融合，也显出他对歌曲整体质量乃至整部电影的信心。 ​​​

216 :神老太采访内容竟被恶搞成洗脑神曲~~另类老头老太太，你们这么卖萌你们的家人知道吗？！ ​​​

217 :网曝主持人杜海涛殴打大学生，因不满墨镜被摘。事件真实情况如何，一切等待求证。 ​​​

218 :翼·年代记 第一季：第24集. ​​​

219 :我的小马驹:友谊大魔法 第四季：第3集。 ​​​

220 :熊孩子的内心世界真是单纯啊~小朋友看见爸爸撕纸，狂笑不止~宝贝你的笑点好低哦！ ​​​

221 :都知道这是个看脸的社会，但是天生颜值不足的人该怎么办呢？今天就为大家普及一下低颜值逗比们的生存指南，长相被嫌弃没关系啊，我还有才华啊，同样可以活得很倔强！ ​​​

222 :游乐场是小孩纸的天堂，也是所有逗比们作死的天国！如果你有幸在游乐场碰见了几个逗比，对着他们的样子，一定且看且珍惜！ ​​​

223 :黎明跑车法拉利惊扰邻居小孩遭投诉，上门致歉割爱亏卖爱车，看来明星的烦恼也很多！ ​​​

224 :《绝对少年》 第06集 ，新世纪之初不久某年的夏天，为了与父亲生活，逢泽步来到了距东京2小时火车车程的小镇。田菜——在围绕着广阔的水田的山的斜面的，似乎被农家钉子一样点缀着的小盆地。在看见这景象的瞬间，步就后悔来到这里了。 ​​​

225 :定制中控表台，hoonigan液压压手刹，定制组合供油系统，MMD包围，ROX轮毂16x9.5j轮毂。 ​​​

226 :锅中倒油烧热，下葱姜蒜末、干红辣椒（或者郫县豆瓣酱）爆香;放鸡肉丁炒散;倒入洋葱和胡萝卜丁略炒;加料酒（少许）、糖、盐、白醋调味，炒匀;倒入米饭炒匀; ​​​

