Swan_King君房 男/吉林         加关注
18 :男子将2克拉“钻戒”嵌杯子送妻对方淡定冲咖啡!据美国《赫芬顿邮报》12月23日报道，日前，一位名叫乔纳森的美国男子别具匠心，在送给妻子礼物上稍作了点手脚，给了妻子一个不小的“惊喜”。他用一枚“钻戒”代替了杯子的把手，然后将杯子置于首饰盒中，并用黑色绒布将杯身遮住。 ​​​

19 :【CosmicSavior】《CosmicSavior》是一款相当有特色的防御游戏，玩家会控制一个小机器人，他为了保卫自己的星球不被陨石击毁，能够使用各种高科技武器：重力枪，镭射炮，光电防御罩。 ​​​

20 :【避免油溶性的护肤品】有青春痘的朋友，有时适度地搽一些粉底，可以起到遮盖和美化的效果，但在选用口红和粉底时，要注意避免油溶性的产品，以免恶化青春痘。目前市面上有极适合油性皮肤使用的水粉霜，质地清爽，不含增加皮肤油脂负担的成分，不会因粉干而使疙瘩更明显。 ​​​

21 :【国产DS51.6THP200性能测试】DS5的内饰设计同样十分另类。中控台不仅造型怪异，而且显得很厚重，能够给人很强的科技感和安全感。设计师采用了双A柱的设计，以至于它的前风挡倾斜角度很大。坐在DS5的驾驶舱，甚至你会不自觉地认为自己正置身于一艘太空飞船中，各操作按键的位置也十分与众不同。 ​​​

22 :【五谷饭团】黑豆，红豆，黄豆，隔夜泡发。泡好的三种豆，再加入适量的洗净的糯米和小米。放入电饭锅内煮成米饭，煮好的杂粮饭，放凉。花生炒熟敲成花生碎。白芝麻炒熟。加入适量的盐和花生碎拌成馅料。取一小块米饭，放在保鲜膜上，按扁，包花生芝麻馅。封好口，然后捏成三角形,底部包上一小块海苔。 ​​​

23 :【电饭锅香菇瘦肉粥】1.大米洗净，加适量水，按下煮粥档；2.老姜切末，加入肉馅中，入少许味精、胡椒粉拌匀；3.香菇洗净切丁备用；4.粥大约煮15min，听到咕嘟咕嘟开锅声，加肉馅拌匀，再加香菇丁，盖盖，继续煮；5.煮60min，依据个人口味，加少许盐调味，盛出撒葱花。 ​​​

24 :刺绣水溶蕾丝也是今年的流行趋势，尤其是刺绣水溶蕾丝铅笔裙，更是成为街拍达人们大爱的单品。刺绣的蕾丝上衣搭配不规则下摆的水溶蕾丝铅笔裙不必担心出错。 ​​​

25 :高挑，长腿女车模！ ​​​

26 :【慕尼黑】慕尼黑有许多巴洛克和哥特式建筑，它们是欧洲文艺复兴时期的典型代表，城市中各种雕塑比比皆是，栩栩如生。如果你想要感受欧洲，来慕尼黑，不会错！ ​​​

27 :这个笑话老招笑了 ​​​

28 :这一脸横肉 ​​​

29 :【示弱的艺术】一个人太强势，不管出发点是不是好的，定会受到伤害，这种伤害几乎无法挽回，所以很多人遍体鳞伤，因为不懂得示弱。示弱其实很简单，在关键时听从别人意见，关注感受，情商管理得体，让人合作有安全感。示弱不是妥协，是更快达到目标，是伟大的。学会示弱，做熟透稻谷！ ​​​

30 :【牛奶橄榄油面膜】准备牛奶50毫升，加4-5滴橄榄油及适量面粉调匀后敷在脸上，20分钟后洗去。此面膜长期使用，可增加皮肤的活力弹性，使皮肤清爽润滑，细腻洁白。 ​​​

31 :职业价值观的特性决定人们不会只有唯一的职业价值观，人性的本能也会驱使人们希望什么都能得到，但在现实生活中“鱼和熊掌是不可兼得的”。然而我们在职业选择中，人们却是不能理性去对待。 ​​​

32 :【崆峒山】崆峒山位于甘肃省平凉市城西12公里处，东瞰西安，西接兰州，南邻宝鸡，北抵银川，是古丝绸之路西出关中之要塞。景区面积84平方公里，主峰海拔2123米。崆峒山属六盘山支脉，是天然的动植物王国，有各类植物1000多种，动物300余种，森林覆盖率达90%以上。 ​​​

33 :【清爽排毒菌类蔬菜沙拉】1.西兰花放入开水锅内焯一下放入凉水并沥干2.香椿苗洗净并沥干水分3.胡萝卜切片,口菇切片4.料汁的材料混合在一起拌均匀5.等到吃的时候淋在沥干水分的蔬菜上即可。 ​​​

34 :【低脂酸奶眼膜】先将酸奶均匀的涂抹在画胡子那个面上，然后敷在眼部10分钟将其洗干净即可，每周坚持三次，既能保养皮肤又能帮助去除脂肪粒哦。 ​​​

35 :心理发现后来才明白，原来每一个人生的当口，都是会有一个孤独的时刻，四顾无人，只有自己，于是不得不看明白自己——自己的脆弱，自己的欲望，自己的念想，自己的界限，还有，自己真正的梦想。 ​​​

36 :编辑点评：小面积的儿童房空间，需要精巧的家具。此空间中的儿童床也并非一般意义上的沙发床，只是通过增设靠垫，可以用作沙发。闲暇时，靠在上面，非常闲适悠然。 ​​​

37 :其实，你错怪了父母科学的进步，社会意识到亲子教育的重要性，也正因对父母教育方式日益重视，许多孩子夸大了父母对自己的影响，尤其当长大的他们意识到自己人格中不佳的一面时。父母未必有那样的能耐，因为真正主导自己生活的人从来都是自己！你能够?掌握自己的时间比父母多上好多倍。 ​​​

38 :心理文摘要想走进一个女人的心里，光有喜欢和爱是不够的，你必须要懂她：要懂她逞强里的柔弱，给她精神上的支撑；要懂她快乐里的忧伤，给她心灵上的呵护；要懂她的蛮横不讲理，准确回应她眼中的期盼；要懂她心路走向何方，和她风雨中一起走…她的要求其实也不多，她只是想找一个完全懂他的爱人。 ​​​

39 :奥巴马夫妇白宫招待儿童 发糖果庆祝万圣节 t.cn/RUVdKDm ​​​

40 :继续潜水 邮粉福利日之春节篇 ​​​

41 :年羹尧学艺《清稗类钞》：羹尧7岁，父请一道人来家教习。道人与羹尧居楼上，饮食便尿以绳上下，约定3年下楼。第1年但闻步履声，若演阵。次年书声朗朗彻夜不息。第3年寂然无声，二人似相对瞑坐。会母病，捶床哭泣欲见儿，父无奈置梯呼儿，道人张目：“完了,学备而养欠,他日必因此殒命。”后果祸发。 ​​​

42 :她是天帝之女，尊贵无比。他只是她殿中一扫地小厮，爱上了她。但他身份卑微，只敢默默的爱着她。就这样过了千年，她要成婚，他心如刀搅。他想向她表明心意，终是没能说出口。若千年后，她对他道：“我知你也是欢喜我的，我一直等你表明心意。可你从未开口。'他满脸震惊，她却已嫁做他人。终究是错过了 ​​​

43 :每一个人都在奋斗，在竞争，奋斗是必然的，能让我们更好的生活着，奋斗是一个人生存的意义，一个人的人生如果不奋斗，那么人生就没有价值了，奋斗能给我们很多东西，荣誉，金钱…将让你的人生更有价值。 ​​​

44 :心理提醒人远比自己想象的要坚强，特别是当你回头看看的时候，你会发现自己走了一段自己都没想到的路。 ​​​

45 :文化大革命开始那一年，革命恶浪铺天盖地，鲁老未能幸免，被罗列许多莫须有的罪名，受到猛烈批判和侮辱。鲁老抱着“士可杀，不可辱！”的信念，与黑白颠倒的文革抗争，在珞珈山绝食身亡，那年他刚满七十。鲁老个头不高，身体清瘦，硬是条汉子。 ​​​

46 :溶解型洗面奶适合肤质：化裸妆肌肤生活中女生虽然不会常常浓妆艳抹，但是裸妆是必须的，经常化裸妆的姑娘，一定不能随便乱用洗面奶，而是要用溶解型洗面奶。洗面奶能够依靠其油脂成分，溶解肌肤污垢杂质，针对一般面部油性污垢效果非常好，不仅能够减少对肌肤的刺激，还能卸妆洗脸一步搞定。 ​​​

47 :1月新番「纯洁的玛利亚」公布最新视觉图、宣传PV「萌菌物语」作者石川雅之的漫画「纯洁的玛利亚」此前曾宣布动画化，将由ProductionI.G负责制作，并定档于1月播映。日前官方公布了最新的视觉图和宣传PV，中世纪的幻想传奇故事就此揭幕！ ​​​

48 :防晕车四大法1口含法：在上车前即含两片鲜姜，途中可以含陈皮；2远视法：在车辆行进过程中，不要在车上读书看报或看窗外一闪而过的东西，而应将视点集中于远方；3饮食法：出游前避免摄入高脂、高蛋白食品。饮食要适度，每顿以吃七八分饱为宜；4睡眠：出游前保证足够的睡眠。 ​​​

49 :恋爱心理文摘爱情里的所谓期限，都是用来延迟的。我很想不等你了，我却舍不得走。我知道我会老，我却舍不得放手。为甚麼要有期限？因为我担心我做不到。 ​​​

50 :宠物咬伤怎么办首先应该立即、就地、彻底冲洗伤口。可先将伤口挤压出血，并用浓肥皂水反复冲洗伤口，再用大量清水冲洗，擦干后用5%碘酒烧灼伤口，以清除或杀灭污染伤口的狂犬病毒，冲洗伤口半小时后要到医院寻求医生帮助，其次眷注射狂犬疫苗。 ​​​

51 :据说老北京城最早的妓院分布在内城，那时候叫官妓。现在东四南大街路东有几条胡同，曾是明朝官妓的所在地，像演乐胡同，是官妓乐队演习奏乐的地方；而内务部街在明清时叫勾栏胡同，是由妓女和艺人卖唱演绎而来的。“勾栏”，明代以后成为妓院的别称。就这样一步步形成现在的八大胡同！ ​​​

52 :【托斯卡纳】托斯卡纳，是意大利的一个大区，它的领地多是丘陵，两边镶着绿柏的白色公路穿越那起伏连绵的丘陵，一直通向一座城堡，一处别墅，一个农庄或者一栋独楼。 ​​​

53 :【剁椒土豆丝】1.土豆去皮切片、切丝。用清水泡洗去淀粉后，捞出沥干2.油锅放入土豆丝，翻炒至断生变色3.加入一大勺剁辣椒，加盐，加葱段翻炒均匀即可出锅啦。 ​​​

54 :绿豆粉去黑头首先将绿豆眼膜成粉末，也可以买现成的绿豆粉，然后加上适量的纯净水调和，搅拌成糊状，把它敷在需要去黑头的地方，然后把吸油纸放在上面。等绿豆粉差不多干时，把吸油纸撕下即可，需要注意的是最多每周敷一次，如果天天做的话会损伤到皮肤。 ​​​

55 :魏晋时期，男人必须长得像美女才会被称赞，柔婉的女性美是美男标准。因此，魏晋老少爷们拼命向“伪娘”线路上走。贵族士子们，几乎人人镜子不离身，每天打粉、涂口红、喷香水，到了不化妆就不见人的地步。当时著名的伪娘有：玄学大师何晏、文学家曹植、潘安、书法家王羲之！ ​​​

56 :他们本是契合度很好很般配的一对，所有人都羡慕他们的感情。可是朝夕相处却让他觉得腻了，他开始厌烦，总是问她为什么要缠着他。她很伤心，终于离开了。 ​​​

57 :恐惧心理的形成与父母的教育不当有关例如：孩子玩兴正浓，不肯睡觉。父母为了让孩子赶快入睡，吓唬孩子：“赶快睡吧！再不睡，妖怪就要来抓不睡觉的孩子了。” ​​​

58 :咦…… ​​​

59 :提亮肌肤皮肤暗沉的话，不妨用食盐来调理吧，可以有效的亮肤。用法：洁面后，取一小勺细盐放在手掌心中，加入清水3-5滴，再用手指仔细将盐和水搅拌均匀，然后沾着盐水从额部自上而下的搽抹，边擦边按摩。几分钟后，会发现脸上的盐水干透呈白粉时状，这时你就可以用温水将脸洗净了。 ​​​

60 :美国老人公交车上遭狗咬 索赔2×10的36次方美元］美国媒体19日报道，美国一位62岁的老人近日在公交车上被狗咬伤，就医时又被一对中国夫妇拍下照片，于是他一怒之下居然把车上所有乘客及那对中国夫妇告上了法庭，要求2×10的36次方美元的天价赔款。 ​​​

61 :老妈年轻时的迷恋！ ​​​

62 :误区：面霜代替眼霜很多MM为了省事面霜直接当眼霜用，其实眼周肌很脆弱，是面部肌肤中角质层最薄、皮肤腺分布最少的部位，完全承受不起面霜的养分。眼部只需要恰到好处的滋养，专用的眼霜才能拿捏得当。 ​​​

63 :清洁不彻底每天都洗脸，但是你的脸真的洗干净了吗？清洁不彻底会导致大量的皮脂和毛孔垃圾无法被清除，附着在毛孔内部以及肌肤表面影响肌肤正常的代谢，从而导致痘痘爆发。 ​​​

64 :适合成熟男人的休闲潮范T恤，时尚却不张扬，恰到好处，衬衫款式是整体搭配的亮点，个性又不撞衫，搭配休闲裤与休闲鞋，百搭随性。 ​​​

65 :#百威风暴电音节#[嘻嘻]嗷嗷嗷，免费拿票不可以错过了~哇咔咔 ​​​

66 :搭配技巧：深蓝色衬衫+绿色半身裙+黑色高跟鞋。 ​​​

67 :天空爱上大地，但却离大地太远。于是，每当天空想大地的时候，就会下起倾盆大雨 ​​​

68 :中新网2014年11月6日电 据外媒报道，澳大利亚维多利亚州的天空日前出现罕见景观，云层裂开大洞，出现彩虹，看起来就像是天空破了个大洞。 ​​​

69 :搭配要点：短装牛仔背心+紧身牛仔裤+平底凉鞋。 ​​​

