zimingn开昔衔 男/陕西         加关注
82 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，即可饮用。 ​​​

83 :【中国乳神表示不服！分分钟秒杀“韩国最美体育老师”】最近“韩国最美体育老师”网上火了，虽然随后我们已经知道这些图片都是经过PS处理的，但是仍然有人表示不服，比如中国乳神樊玲。她的一组健身私照曝光，无论从哪个方面来看我们的乳神纷纷种秒杀韩国老师，一起感受下吧。 ​​​

84 :在玄关放置鞋柜是顺理成章的事，因为无论主客在此更换鞋子十分方便。如果把鞋子四处乱放，外面的脏污与鞋内的气味也一起带入家中，让人留下负面的深刻印象。所以将穿过的鞋放进鞋柜，鞋柜也可兼作屏风用，阻挡大门直进厅堂的视线。 ​​​

85 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

86 :让生活变好的金钥匙不在别人手里，放弃我们的怨恨和叹息，美好生活就垂手可得。我们主观上本想好好生活，可是客观上却没有好的生活，其原因是总想等待别人来改善生活，不要指望改变别人，自己做生活的主人。 ​​​

87 :【单身男人的天堂】1）香港，有单身男士想要的所有东西；2）莫斯科，文化、财富和美女激发着男人的进取心；3）斯德哥尔摩，自然和文化的探索之地，充满文化气息；4）迈阿密，以舒适气候和疯狂派对而闻名；5）纽约，汇聚世界不同文化，值得探索；6）罗马，真实地连接着古代和现代。 ​​​

88 :【日本Aeria收购台湾游戏发行商游戏橘子】近日，日本著名游戏研发厂商Aeria正式对外宣布以全数股票交换方式收购台湾游戏发行商游戏橘子。 ​​​

89 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具，可以培养宝宝就餐兴趣。宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

90 :【你有多少爱可以胡来】假如你是一个职业大盗，受雇于一个地下社团，你紧急受命去博物馆偷盗一件知名古籍，你会采用怎样的一种方法完成？【A】背着一堆AK-47直冲进去；【B】假装工作人员混进博物馆；【C】从外面挖地道，挖到古籍展示柜下方；【D】在深夜里潜伏进去破坏保安系统。（解析如图）。 ​​​

91 :【有分寸的批评方式】父母们应该蹲下身来，耐心地帮孩子分析问题，找到原因，让孩子自己发现自己的错误，从而加以改善。并不是用指责或是家庭暴力来解决所谓的犯错，这并不能起到帮助孩子作用，只会加大他们对惩罚力度憎恨，进而引起、增加大亲子之间的误解和问题，影响亲子感情，不利于孩子健康成长。 ​​​

92 :每一次的考验，都有一份收获；每一次的泪水，都有一次醒悟；每一次的磨难，都有生命的财富。每一次的伤痛，都是成长的支柱。每一次的打击，都是坚强的后盾；活着必定要经历一些挫折,而我们依然坚强战胜每一次挫折，只要我们还活着,就值得庆幸！ ​​​

93 :2013年2月4日美国亚利桑那州土桑市的瓦噶斯与丈夫在沙漠里旅行时，突然发现在一个四周全是黄沙的地方里闪烁一些亮晶晶的东西，随后他们拍摄了这些神秘紫色球体的照片，送到了KGUN-9电视台，望相关人士能够知道这紫色球体倒底是什么。但是，没有人能说得清楚，沙漠中的这些紫色的球体是什么，怎么来的。 ​​​

94 :白色瓷砖与棕色地板也将厨房与其他区域分隔开，同时在厨房的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

95 :又一个电话打进电台。“我失恋了……”女孩声音哽咽，诉说着她对前男友的眷恋。电话那头似乎有烟火绽放，有点吵，可主持人还是在嘈杂声里听见了一个很好听的男音，还捕捉到几个关键词，“好朋友……放烟花给你看，别伤心，好吗”主持人微笑，若女孩细心，必定能感受.. ​​​

96 :【煎饼侠】游戏采用了横版2D的跑酷模式，日韩系列卡通形式的画面描绘风格非常符合玩家的审美，背景都是在灯火阑珊的夜晚，好像大多超级英雄都是晚上出来拯救人类的。 ​​​

97 :【2015款奥迪Q782.8万元起】奥迪Q72015年型正式上市，售价82.8-123.98万元，全系从原有的10款车型精编整合至5款车型。新车经过配置升级，竞争力有所增强。据统计，在上市8年多的时间里，奥迪Q7在中国市场的累计销量已接近10万台。 ​​​

98 :【孩子怕吃药妈妈有绝招】中山大学附属第三医院儿科护长彭碧秀也提醒，强行给孩子“灌药”，不但有可能造成孩子呕吐，还可能把药水灌进气管引起窒息。喂药水，用注射器。在儿科病房，护士经常就会用注射器给两岁以下的孩子喂药水。 ​​​

99 :其实狮子座真的不喜欢纠缠，喜欢好聚好散~狮子座心很好，但是这个不是让别人欺负的筹码~！狮子座是有自己底线的，他会一直忍着，当有一天对方把他逼到墙角的时候，狮子就会像弹簧一样瞬间爆发出来！ ​​​

100 :酒瓶开启之后，如果没有喝完就可让人犯难了。这款精灵瓶塞可以为您排解烦恼。它用料柔软，能够适应各种瓶口的酒瓶，将开启的美酒重新密封起来。 ​​​

101 :【推出新游戏才是王道！索尼不会制作太多PS3游戏重制版】为了给PS4添人气，许多经典PS3作品都经历了重制，被搬上了PS4平台，比如《美国末日》《旅途》《黑白世界》，满分神作《美国末日：重制版》更是成为了PSN上7月最畅销的游戏。日前，索尼高管表示他们将不会制作太多PS3游戏重制版。 ​​​

102 :网络红猫“松鼠猫”！！！哈哈，伦家真的是猫不是松鼠啊！！这只叫Lyalya的猫是索马利猫，因为尾巴特别大，身材又娇小，再加上这个毛色，真的是像极了松鼠哦！ ​​​

103 :编辑点评：白色浴缸、坐厕和洗手台与黑色的毛巾、垃圾桶相搭配，加上镜子反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

104 :【星屑大战冲撞游行】这款游戏的背景设置在充斥着魔法的不可思议世界。一群可爱而坚强的精灵们为了守护魔法之星“ShiningStar”而全力战斗。而他们的对手就是企图占领魔法执行的邪恶团队“影子军团”。 ​​​

105 :御姐萝莉 ​​​

106 :过年时候和男友一起坐火车。车上很挤。一上车各种找位置，忽然看男的躺了三个座位。男友跑过去喊那哥们：“哥们，起来，让个坐。”只见那哥们一脸埋怨的从兜里掏出三张票说了句：“没买到卧铺我买三张硬座不行啊？” ​​​

107 :【韭菜爆蛏子】韭菜洗净切断，茎叶分开，红椒切丝和韭菜茎放一起，蛏子煮开口取肉洗净备用，姜切丝；锅里放油，把姜丝爆香，放入蛏子炒均匀，（爆炒）蛏子因为煮过所以出水了，不是油要放那么多；放入韭菜茎和红椒，调入盐，炒断生；放入叶子炒均匀即可；出锅摆盘，自家吃可以不摆盘。 ​​​

108 :【怎么戒烟】槟榔一只，钻个小孔，再往小孔里灌入一点烟代油用水泡两天取出凉干，想吸烟时，闻一下就不吸了，谁闻都可以戒烟。 ​​​

109 :梳妆台前，妻子发现，镜子里的自己竟然开始有了白头发，她不免有些难过。细心的丈夫早把这些一切看在眼里，他轻轻走到到妻子身边，安慰道：“亲爱的，别这样，有几根白头发没什么，说明你比过去更成熟了，更有女人味了，我爱你！”妻子深情地看着丈夫，留下了幸福的泪花。 ​​​

110 :【《地城之光》邀你和小伙伴一起副本探险】今年最受期待的Q萌动作网游《地城之光》将于11月19日开启不删档测试。这款由韩国龙之谷开发团队研发的最新力作以酷炫、有爱、爽快三大特色将带给玩家全新的游戏体验。《地城之光》以光明与黑暗两大势力的斗争为背景，营造一个恢弘魔幻、亟待拯救的暗黑世界。 ​​​

111 :【教育孩子只允许有一种声音】祖辈养育孙辈有时间和经验的优势，但如在隔代养育中越位、错位，会影响亲子关系的正常发展。建议：祖辈当好称职配角，爸妈教育不缺席。祖辈乐于参与并不意味着父母的责任因此可以豁免，如把对孩子的教育、抚养双手推给老人，是对孩子成长不负责任。 ​​​

112 :【无链条折叠自行车】如果想要折叠自行车越发轻巧，就必须先解决链条的问题，因为它可不容易折叠。Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只需搬动一下把手即可将体积缩小一半。 ​​​

113 :玄关格局规划：入门的玄关将家一分为二，左手边是餐厅厨房，右手边则是小孩的房间、客厅以及主卧，阳台从客厅方向推门即是，格局清晰，屋内采光效果好。 ​​​

114 :【养生讲堂】老年人应该根据自己的生理特点和健康状况选择适当的运动强度、时间和频率。最好坚持每天锻炼，至少每周锻炼3-5次。每天户外活动时间至少半小时，最好1小时。老年人进行健康锻炼一定要量力而行，运动强度以轻微出汗、自我感觉饿舒适为度。 ​​​

115 :浅棕色麂皮高腰裙打破了藏蓝色外套的沉闷严肃，蛇纹短靴更是不羁帅气。 ​​​

116 :其实，没有过不去的事情，只有过不去的心情。很多事情，我们之所以过不去，是因为我们心里放不下。比如被欺骗了，报复放不下，被讽刺了，怨恨放不下，被批评了，面子放不下。 ​​​

117 :【薄荷柠檬茶】原料:薄荷5支、柠檬半个、冰糖少许。做法：薄荷洗净，放入壶中，冲进适量热水，加进冰糖搅拌均匀，放入冰箱冷藏加入切好的柠檬即可食用。薄荷有疏风、散热、解毒的功效，能抑制痘痘的发生，让红色痘印痘痕消退。柠檬有抗氧化功效，可以击退因痘痘引起的色素沉淀。 ​​​

118 :天，二货老婆向我炫耀，她的同事们夸她。我问她：“你的同事们都是怎么夸你的？”她说：“他们都说我在数字界和字母界都是一人之下万人之上。”看她高兴的样子，我是否应该告诉她：“这个数字和字母分别是数字2和字母B？” ​​​

119 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

120 :“只要你相信，只要你愿意，我不休息，用尽全力将此生的爱，告诉你……”看著他牵著她的手深情地唱著，我和大家一样鼓掌给他们祝福。苦涩咽进喉咙，劝自己别再想，一切不过是青春的谎话。还是学生时代，他在一个午后把耳机塞进我耳朵，是一段旋律，“以后，填上词送你。”……只是那以后，便没了以后。 ​​​

121 :【斐济】这颗“南太平洋上的明珠”，风景秀丽，色彩斑斓，是无数旅游者的天堂~当然，你也可以来这里偶遇大牌明星，因为这里是他们钟爱的蜜月地点！ ​​​

122 :【变质肉有多伤身】肉类变质后，微生物大量繁殖并产生代谢物，比如肉毒毒素等，会破坏人体的神经，导致肌肉僵硬麻痹。其他代谢物还会引起急性中毒，食用者会出现恶心、呕吐、腹泻、腹痛、眩晕等症状，严重的还会昏迷，甚至会因为心力衰竭而死亡。 ​​​

123 :【纲手、自来也那页舍得翻吗？《火影忍者》2015年挂历发售】如果你还在因为《火影忍者》的完结而伤感，那就赶紧去购买一个火影2015年官方日历吧，明年一整年都可以与火影相伴哦！近日，集英社推出了《火影忍者》2015年版官方日历挂壁版的贩售，这套日历由原作者岸本齐史绘画，共有七张附带垫纸。 ​​​

124 :【井冈山】这是一片绿色的山，这是一片红色的山，这里苍松翠柏、风景如画，这里曾烽火连天、硝烟四起。这里清晨可观天边霞光万道，金光灿烂的朝阳照耀着五百里井冈；阴天可观茫无涯际、滚滚涌动的云海。十里杜鹃闻名天下，一片片红色的花海在绿野的衬托下显得各位妖娆。 ​​​

125 :【汉陵苑】扬州汉陵苑，又名汉广陵王墓博物馆，是瘦西湖蜀冈风景名胜区内的重要旅游景点之一，更是名胜区内的一颗流光溢彩的明珠。苑内地形起伏，建筑古朴雄浑，林木葱郁、绿草成荫，是一座融文物与园林为一体，反映扬州汉文化的展示中心。 ​​​

126 :据英国《镜报》12月8日消息，近日，一段在南美国家玻利维亚拍摄的视频中，一位身着迷彩服的军人走过灌木丛解手，返回后裤腿中竟缓缓爬出一条蟒蛇。据悉，放一条蟒蛇在身边更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

127 :不要着急，最好的总会在不经意的时候出现. ​​​

128 :【准妈妈喝牛奶有哪些好处？】1.牛奶中酪氨酸能促进快乐激素大量增加；2.牛奶中的铁、铜和维生素A有美容作用，可使皮肤光滑；3.牛奶中的维生素可提高视力；4.睡前喝牛奶有助眠作用；5.牛奶中的钙能增强骨骼的生长；6.可增强免疫系统功能。 ​​​

129 :1946-1948年，败在林彪手下的黄埔校友摞成了一堆，仅黄埔一期的大师兄就有杜聿明、郑洞国、范汉杰、侯镜如四人，更有阙汉骞、潘裕昆、刘玉章、向凤武、沈向奎一干四期同窗，至于郑庭笈(黄埔五期)、廖耀湘(黄埔六期)、刘云翰(黄埔七期)这些小师弟更不在话下。 ​​​

130 :宽阔大气的楼梯口，颇富戏剧化色彩。向外自由延伸的台阶，面积却由里到外有规律地演化。中部宽大的停顿台后，又出现一常规性楼梯。双重楼梯口，由大到小，别具风味。 ​​​

131 :小编的话：宽敞的阳台空间，被打造成充满小资情调的私家“咖啡吧”，每一个阳光满意的温暖午后都要在这儿过!除了晒晒阳光、品品茶，闲来翻阅下杂志也是十分惬意的事，那要如何安身?于是墙壁空间被利用了起来，特制的铁艺杂志架，悬挂在阳台一侧的墙壁，触手可及。 ​​​

132 :【胎盘为何叫“紫河车”】母体与胎儿之间进行物质交换的饼状组织叫胎盘，中医将胎盘叫做紫河车。此名何来？《本草纲目》说：“胚胎将兆，九九数足，我则乘而载之，故谓之河车。其色有红有绿有紫，以紫者为良。”原来古人将胎盘比喻为生命之河的车辆，它装载着胎儿来到人世，其色以紫为佳，故名紫河车。 ​​​

133 :【卸妆不干净引起脸色发黄】由于卸妆没卸干净，经常会出现一些垃圾沉淀，色素积聚引起的皮肤发黄：色素没有有效的清除，长期聚积引起皮肤发黄。对策：每天化妆一定要用卸妆膏将脸部的妆容卸干净，避免护肤品在脸部的残留，引起脸色发黄。　　 ​​​

134 :被压的估计是老大 ​​​

135 :【《部落冲突》开发商Supercell估值高达55亿美元】6月8日，科技网站VentureBeat报道称，芬兰游戏开发商Supercell估值高达55亿美元。本周，软银收购Supercell22%股份，当时双方没有公布Supercell估值。知情人士透露，在这笔交易中，Supercell估值高达55亿美元。 ​​​

136 :汽车人，呜呜呜呜 ​​​

137 :【工作中精力的安排】千万不要把你的主要精力去放在帮助你的上级改正缺点错误上，用同样的时间和精力,你能从他身上学到的优点，一定多于能帮他改正的缺点, ​​​

138 :用微小的硬币进行的雕刻作品。 ​​​

139 :【白发位置识身体疾病不可靠】中医认为人体很多经络是上升到头部的，确实对应人体的不同脏器，但是我们也不能太机械地理解，不能说两鬓有白发就是肝火旺。因为人体的体质是不同的，长白发有很多原因，可能是肝盛阴虚，也有可能是其它疾病。作为疾病诊断，如此笼统解说很不负责任。 ​​​

140 :JaewanJeong为旅行者设计了这款便携式灭菌牙刷，刷完牙后，将牙刷头抽出，即可通过牙刷头上的usb端口与电脑连接充电，用这些电力来消灭细菌，保持牙刷清洁。外壳上还带有一个显示屏，用百分比的形式来说明杀毒状态。 ​​​

141 :1、一个人最大破产是绝望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。4、事实上，成功仅代表了你工作的1%，成功是99%失败的结果。5、不要等待机会，而要创造机会。 ​​​

142 :【3招对付头发毛糙】护发素里加点酒；芹菜汁喷头发；香蕉木瓜汁防卷翘。将一根熟透的香蕉和少许木瓜捣成糊状，加入两汤匙蜂蜜，拌匀，将其涂在头发上，然后梳顺，等到头发干透后正常洗发即可。这么做可以滋养发丝，防止卷翘。 ​​​

143 :【平安神宫】坐落在日本京都的平安神宫是京都着名神社中历史比较短的，是为了纪念桓武天皇迁都到京都1100周年而于1895年创建的。平安神宫是作为新京都的象征而成为京都人的精神支柱，使人感到这是历史悠久的神社所没有的精神力量。 ​​​

144 :【不要对孩子做的十件事】1.不要瞧不起孩子。2.不要恐吓孩子。3.不要贿赂孩子。4.不要逼孩子答应“下次不敢了”。5.不要过度监督孩子。6.不要对孩子唠叨不休。7.不要强迫孩子立即盲目地服从。8.不要过分纵容孩子。9.不要用不一致的规矩管教孩子。10.不要定不适合孩子年龄的规矩。 ​​​

145 :【死亡蠕虫】玩家扮演可怕的地下食人巨虫，不断地在地下游走，时不时地跳出地面吃掉地面上的人类和动物，但是无论是画面还是具体的玩法，死亡蠕虫都堪称佳作。 ​​​

146 :【你是不是天生的爱情狂呢】如果有一天你偷懒没有上班，睡醒后到客厅，第一个吸引到你的是什么？【A】计算机；【B】一杯放在桌上的饮料；【C】电视机遥控器；【D】放在茶几面的剪刀。（解析如图）。 ​​​

147 :【干煎小黄鱼】1.小黄鱼清理干净内脏和鱼腮;2.加入适量的盐，料酒腌入味;3.鸡蛋加入适量的淀粉，和五香粉，搅拌均匀;4.腌好的鱼放入搅拌好的蛋糊内，两面粘满蛋糊;5.再均匀的粘上面包糠;6.油锅烧热，下入小黄鱼;7.中小火，炸金黄即可。 ​​​

148 :【MOBA新体验《核心大师》韩服8月20公测】由韩国SoftBigbang开发的MOBA类网游《核心大师》宣布，将于8月20日进行韩服公测。国服《核心大师》由搜狐畅游代理，尚未开测。 ​​​

149 :真正的幸福只有从容的心才能遇到。 ​​​

150 :【就算要我努力工作乙】本作故事发生在一个叫「艾特瓦尔」大陆上,在村庄的一角，住着一名虽然成年了却不肯外出打工的年轻人，靠着每月寄来的生活费来支撑自己的生活的他某日突然被告知双亲决定不再支助他！为了摆脱身无分文的处境，房东对他提出了一个建议开始从事某项工作——雇佣冒险者为自己赚钱。 ​​​

151 :【微胖的人不容易劈腿】有调查显示，微胖的人性格相对更加平和乐观，他们懂得去体谅对方，与这样的人谈恋爱，关系会更加融洽。特别是微胖的人往往对感情更专一，劈腿率低，跟倾向于长久稳定的恋爱关系。 ​​​

