V在抽风淼正 女/青海         加关注
17 :【赏金猎人】《赏金猎人BountyArms》修成正果的旅途历经了三年的时间。三年磨一剑，这款作品在视觉效果、可玩性、系统设定等多方面都没有让我们失望。它有三个标签：蒸汽朋克风、横版卷轴、硬派动作，每一个特点都值得我们细细品味。 ​​​

18 :【开口唱歌】美国耶鲁大学学者进行的研究发现：经常唱歌比服用维生素对健康的促进功效更大。唱歌不仅有助于减压，能锻炼心脏、肺部、腹腔和背部。 ​​​

19 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机。不过正因为这样，这样大量的时间都浪费在了发展那些不可能成为客户，不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

20 :点评：另一个性感但又巧遮手臂的单品就是一字肩上衣啦。露出迷人香肩的同时也遮住了手臂哦，无论配搭优雅的半裙或者活泼的热裤都可以! ​​​

21 :中国字不能太过于钻研！ ​​​

22 :【「妖怪手表」「偶像活动」助日本麦当劳起死回生】因为遭受福喜事件的波及，日本麦当劳的销量遭到重创，然而在9月初的周末，一度门可罗雀的餐厅却被人群所淹没。在其中起到关键性作用的，正是麦当劳的儿童乐园餐所送的玩具——「妖怪手表」和「偶像活动」这两大主题。 ​​​

23 :【冬瓜】冬瓜有着清热消毒、祛湿消暑的功效。但是，你知道吗，其实冬瓜还是一种非常有效美白食材。冬瓜籽内含油酸、白质和瓜氨酸，这在一定程度上使黑色素的沉淀得到抑制，具有润肤美白的功效。冬瓜的美肤功效自古就有。据《神农本草经》记载，冬瓜有“令人好颜色，益气不饥，久服轻身耐老”之效。 ​​​

24 :黑色凉拖的搭配非常休闲，侧开叉的中裙很能修饰身材! ​​​

25 :以敞开的胸襟去面对每个“结缘”的机会。利用人际关系网去造就自己，嘉惠别人，成就事业，改变人生。如果你的公私两种生活领域之间，是需要一座桥梁来互通有无，那也就是你的人际关系网。 ​​​

26 :小狗不停地咬着女孩的裤脚，女孩蹲下身，轻轻地抚摸它的头，掉着眼泪:“对不起，妈妈不肯让你回家。”一个男孩突然走过来，问:“你怎么了？”听女孩说完事情后，男孩说:“我来养。”女孩非常开心，每天都会去男孩的家看小狗，直到有一天，她发现男孩，穿着全副武装，颤巍巍地把食物放在了小狗的面前。 ​​​

27 :【太空刑警】在游戏中，玩家扮演太空刑警Burton一角,四处追捕穷凶恶极的犯罪分子，巧用策略将他们统统捉拿归案。值得一提的是，游戏支持最新的Metal技术，势必将在画面上为玩家带来惊喜。 ​​​

28 :婚礼结束，郎才女貌，众望所归。他跟她就这样结婚了。“终于可以放松了。”新郎看着坐在车后排的新娘，“现在回家么？”新娘点了点头：“今天是我们的婚礼。”她握紧了伴娘的手。“也是我们的。”新郎吻上正在开车的伴郎面颊。 ​​​

29 :新加坡CARD设计团队2013年最新作品：CardLight。它折叠起来只有一个名片盒大小，伸缩杆可拉伸22厘米高，作为阅读台灯使用，并有四级可调亮度。 ​​​

30 :【海印池】海印池在普陀山普济寺山门前，也称“放生池”、“莲花池”，原是佛家信徒在此放生之池塘，后植莲花，即称“莲花池”。海印池上筑石桥三座，中间一座桥面平宽，北接普济寺正门，南衔御碑亭，桥中有一湖心亭，又称八角亭，正对普济寺山门，可供游人憩坐。 ​​​

31 :【卓尔山】其实只是坐落在祁连县城边的一个小山坡而已，却可能是这次旅行中最大的亮点。因为它应证了一句话，山不在高，能看到风景就行。卓尔山顶就是一个360度的超级无敌观景台，与藏区神山终年积雪的阿咪东索（牛心山）隔河相望，山底是美丽的祁连县城，还有连绵起伏的油菜花田。 ​​​

32 :【上汤娃娃菜】娃娃菜洗净切成4段；青红椒和皮蛋切丁，香葱切末、蒜切片。锅置火上加油放蒜片煎金黄色。蒜焦但不糊时锅中倒高汤烧开。开后将娃娃菜放入锅中。盖上锅盖再次煮开，煮到娃娃菜变软后捞出装盘。将青红椒丁、皮蛋丁倒入锅中煮开，再加入少许水淀粉勾芡，浇在娃娃菜上即可。 ​​​

33 :【暴晒阳光后，来点儿保湿化妆水】不过旅途中要记得随时给肌肤补充水分哦。日晒过后，也是肌肤含水量最少的时候，喷洒保湿化妆水，再涂上修护乳液，才不会让缺水的后遗症找上你。 ​​​

34 :【如何轻松过好职场每一年】人的一生,职场也就三十来年，分为这几个阶段：三十以前储备正能量、三十而立、四十爬坡、五十养生、六十退休。这一生什么都不重要，开开心心过好每一年，过好每一天最重要。 ​​​

35 :【女人一生都需要的食物】①酸奶：润肠补钙，改善肠道环境，提高机体免疫力；②豆类：其中的异黄酮有助调节女性荷尔蒙以及减轻女性更年期的症状；③燕麦：丰富的镁元素能稳定情绪，对女性痛经还有治疗作用；④红肉：补铁高手，成年女性每天至少吃2两肉；⑤西红柿：抗衰抗感染，富含维生素C，延缓衰老。 ​​​

36 :【五卅惨案】1925年5月30日，上海学生两千余人在租界内散发传单，发表演说，抗议日本纱厂资本家镇压工人大罢工、打死工人顾正红，并号召收回租界，被英国巡捕逮捕一百余人。下午万余群众聚集在英租界巡捕房门首，要求释放被捕学生。英国巡捕竟开枪射击，当场打死十三人，重伤数十人！！！ ​​​

37 :同学和老外对话的时候，总爱看人家肚脐眼儿那个地方。 ​​​

38 :嵌入式浴缸让空间得到最大限度的利用，美观又清洁。在小空间里也能有极致的享受。 ​​​

39 :【做好每一件事情】了解每一个行业从做好每一件小事做起.不仅仅是包括做完做好，更包括由此而引申出来的所有的方法、沟通、隐患、技能你是否都思考的到.只有对每一个小事儿做到了面面俱到的了解和掌握，那样才能往前走的更快一点。 ​​​

40 :第一年，他送她玫瑰，她不要。　第二年，他送她钻戒，她不要。　第三年，他送她车，她不要。　第四年，他破产了，他说：“我现在什么都送不了你了。” ​​​

41 :问题就是“小”！ ​​​

42 :【烤牙签肉】1.将肉冷冻1小时候再切更好切又有形，切好放冷水冲冼解冻，除油外将所有调料放入肉中腌1小时，烤盘放锡纸刷油，把串好的肉串放入烤箱上火210度烤10分钟后拿出翻面刷层油再烤10分钟2.撒上熟芝麻装盘。 ​​​

43 :小编的话：简单的用木头打造了整间浴室，乡野的别墅拥有宽敞的空间，让浴室也是一种大面积的享受。不规则的实木大浴盆是浴室里最为实用享受的道具。 ​​​

44 :【老板不好，你也有责任！】总觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己：1.你达到期望了吗？2.你把老板当教练还是裁判？3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素. ​​​

45 :【神马是虚假的爱？】亲，专家认为，正常的爱给孩子再多也不会把孩子爱坏，只有那些错误、虚假的爱才能把孩子爱坏了。并不是说家长真在弄虚作假，而是很多父母潜意识里包含了一些不对的观念，当父母的爱包含着这些东西时，到达孩子身上时就不是真正的爱了。这种爱对孩子是有伤害的。 ​​​

46 :【薄荷凉拌鸭丝】1.西瓜皮去红壤和翠衣,切细丝2.薄荷洗净,切细丝3.烤鸭肉切细丝4.将西瓜皮丝,薄荷丝,烤鸭丝放碗中5.加老干妈辣酱,白糖,少许白醋拌匀即可。 ​​​

47 :没有什么永远，没有什么很久，找个借口，谁都可以先走。分开的借口那么多，总得说来也不过只有一个，爱的不够爱的不深。. ​​​

48 :【职场成功人士的8大魄力】1)敢于决断；2)挑战自身弱点；3)勇于突破困境；4)及时准确地抓住机遇；5)把自己的强项发挥到极致；6)绝不让情绪伤害自己；7)立即行动；8)让自己站到更高的起点上。 ​​​

49 :【执行力的五五法则】执行力差的5大原因：1）下属不知道干什么（责任分配）;2）下属们不知道怎么干（方法标准）3）干起来不顺畅（制度流程）;4）不知道干好了有什么好处;5）知道干不好没什么坏处（组织文化）。5大解决之道：1）目标明确2）方法可行3）流程合理4）考核有效5）激励到位。 ​​​

50 :编辑点评：不同于公寓其它地点，卧室不在使用白色作为主色。金黄色的床单非常亮眼，透露出尊贵的气息。 ​​​

51 :【焦糖布丁】1.每个布丁杯中倒入一层焦糖酱，覆盖整个底部，备用2.蛋黄、全蛋放入容器，用打蛋器打散，加入香草香精拌匀3.牛奶和糖加热至沸腾立即关火4.牛奶放凉10秒钟后慢慢倒入蛋黄中，边倒入热牛奶边搅拌蛋黄5.蛋液用滤网过滤后倒入布丁杯，布丁杯放入水盘。入烤箱150度，烤约40分钟后取出。 ​​​

52 :第一年，他送她玫瑰，她不要。　第二年，他送她钻戒，她不要。　第三年，他送她车，她不要。　第四年，他破产了，他说：“我现在什么都送不了你了。” ​​​

53 :【每天做到九个“3分钟”轻松延寿！】生活中九个起着神奇养生功效的3分钟：①刷牙持续3分钟；②水沸后再烧3分钟；③吃热喝凉间隔3分钟；④睡醒后赖床3分钟；⑤生气不要超过3分钟；⑥如厕不超3分钟；⑦每天腹式呼吸3分钟；⑧运动间隙歇3分钟；⑨开水泡茶3分钟。 ​​​

54 :【健脾养胃山药粥】山药是一种性质温和的传统滋补食品，可蒸可煮可炒，今天介绍一款山药粥，健脾益气、滋肺养胃。做法有两种：①用砂锅将山药、枸杞、粳米加水后一同放小火上熬煮，熟后即用，若将粳米换成补血的紫米，那就更好；②用山药、红枣和少量糯米与甘蔗汁混匀后熬煮成粥。 ​​​

55 :【停车开空调休息】汽车在行驶时，由于空气通过空调设备产生对流，所以车内一氧化碳的浓度很低。但当车子停驶而空调继续开放，车门窗又密闭时，车内空气不能对流，发动机排出的一氧化碳如果漏进车内，就会逐渐积聚而使其浓度升高，从而发生中毒，甚至死亡。 ​​​

56 :双子座恋爱中的双子座就像紧绷的琴弦，需要恋人以真诚对自己。其他人常说双子座是花心大萝卜，那是因为他们还并不了解双子座，双子座的内心其实是很孤单的，虽然平时活泼开朗，有说有笑的，但一旦有了什么难过的事情就会自己一个人承受。如果你不能永远守护双子座，就不要说爱他，也不要说会保护他。 ​​​

57 :【第六驱逐队姐妹登场！寿屋推出舰娘可动系列——雷、电】这次的两只分别是驱逐舰「雷」和驱逐舰「电」，她们都来自「舰队Collection」中的第六驱逐队。两作将雷与电的相反性格表现得十分充分，不过无论哪个都显得特别可爱。 ​​​

58 :一年前她素面朝天，单纯开朗。一年后她浓妆艳抹，出入各种场合。遇见了他，他嫌弃她的交际，他的曾经。却还是跟他在一块了。她开始不再化妆，不再出去玩，开始变的和一年前一样。他却告诉她“只怨我们相遇的太晚，我们在错误的时候相遇，就让我们在正确的时候说再见吧。” ​​​

59 :设计师用透明玻璃窗代替墙壁，不仅提高空间的采光率，还能延伸空间的视觉效果，将窗外的美景纳于室内。加上绿色调的窗帘，削弱阳光的同时，还营造小清新风。 ​​​

60 :睡觉总要抱着点什睡才有安全感，你是这样的吗？ ​​​

61 :【3岁以下的宝宝最好别吃烧烤】筒子们，近年非常流行一些室内烧烤，比如韩国烧烤、日式烧肉等。对宝宝来说，这种饮食方式显然并不是健康的，但是室内烧烤相对来说更健康一些，只要孩子可以开始吃坚硬的肉类，并控制好孩子的食量，还是可以尝试的哈，适度就好。 ​​​

62 :【盐水胗花】取鸭胗，剖开洗净，撕去内金，削去外层的白色筋膜；鸭胗再剞十字花（深度为4/5），每个鸭胗切成4朵花，共24朵；把盐、味精、胡椒粉、生姜（去皮拍松）、大葱一根，放大碗内；碗内倒清水放胗花急火蒸40分钟；另取一深盘，把胗花从大碗中取出，摆在盘内；拣去汤内葱、姜，淋少许香油即成。 ​​​

63 :送你一个粽子，代表对你一生的思念；送你一瓶雄黄酒，代表对你一世的祝福；端午节到了，礼物虽轻，是我一生一世的祝愿，祝你端午节快乐！ ​​​

64 :所谓了解，就是知道对方心灵最深的地方的痛处，痛在哪里。 ​​​

65 :【糖醋排骨】排骨洗净剁长段放锅煮至八成熟捞出沥干;放盆内加盐酱油腌;排骨炸至淡黄色捞出;油温加热至八成，再下锅炸至金黄色捞出;葱花，姜末爆香，下入1勺番茄酱炒匀;清水、酱油、醋、白糖、料酒调成汁，倒入锅中;再倒入排骨，烧开后用慢火煨至汤汁浓，排骨熟，淋上熟油，出锅即可。 ​​​

66 :【等红灯或堵车时要熄火？】在熄火前一定要考虑停留时间，如果停车时间大于2分钟可以熄火,如果停车时间比较短，完全没必要熄火。发动机作为车子的心脏，过多的熄火、启动肯定会降低其使用寿命，频繁的点火启动也会影响火花塞的寿命，到最后算下来省得油钱未必够换火花塞的。 ​​​

67 :这样的情况尼玛的谁都遇到过！！！ ​​​

68 :【中国铁路百年发展史】中国有铁路始于清末。当时中国铁路建设之所以落后，除与工业不发达有关，更主要的还是由于清政府腐败和保守，拒绝修建铁路。然而，清政府不许中国自己修建铁路，不等于外国列强不图谋在中国修建铁路。丰厚的掠夺前景，促使着众多帝国主义列强趁机而来。 ​​​

69 :同事去见客户,可能是紧张,一开口便是:"刘先生你好,请问你贵姓啊?"汗啊~~~~~~ ​​​

70 :【杨虎城将军墓】墓位于陕西省西安市长安区樊川路，是西安市重点文物保护单位。进陵园门，迎面斜坡上用白玉镶嵌的“千古功臣”4个大字映人眼帘。仰头可见碑亭。抬级而上蹬46级石阶，就到了碑亭。“碑亭”内正中树四方石碑一通，正面刻的是1981年12月12日由叶剑英元帅所写“杨虎城将军烈士陵园”9个大字 ​​​

71 :【冬季清晨有时车门钥匙不能旋转】判定：假故障。分析：冬季洗车后，放在露天的车辆经常出现车门钥匙不能旋转的现象。这不是故障，是由于洗车后残留的水进入钥匙孔造成的，出现钥匙无法拧动。应采取使用遥控器开启车门或是给门锁加热的方式打开。 ​​​

72 :示范搭配：白色吊带+白色阔腿裤+墨镜。　 ​​​

73 :【12星座最贤惠的妻子排名】冠军(天秤座)、亚军(金牛座)、季军(巨蟹座)、第四名(狮子座)、第五名(处女座)、第六名(天蝎座)、第七名(射手座)、第八名(摩羯座)、第九名(水瓶座)、第十名(双鱼座)、第十一名(双子座)、第十二名(白羊座)。 ​​​

74 :【做职场蒲公英，傲立职场江湖】虽然没有刀光剑影，但职场同样是一个"吃人不吐骨头"的地方,稍有不慎就会泥足深陷。尤其是在人才济济的21世纪,最不缺的就是人才，由此可见竞争激烈的强度。 ​​​

75 :【一句话心理学】豁出去，就狠；狠不了，就忍。哪有中间路线？ ​​​

76 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放入，淋入麻油拌匀；再把白芝麻和盐加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完，吃不完的放入容器中密封保存以防受潮回软。 ​​​

77 :【孩子早餐要包含4类食物吃错不吃都伤身】早餐提供的能量应占全天总能量的25-30%。一份营养质量好的早餐应该包括有谷类食物、动物性食物、奶类或奶制品，还要有蔬菜水果。不吃早餐会影响学习成绩、营养缺乏或营养不良、导致肥胖。 ​​​

78 :有个男人上街买了一担米，一头重，一头轻，不好挑。他抓抓头皮想出了一个办法，在轻的一边放上一块大石头。他汗流泱背地把米挑到家，放下担子，长长嘘了一口气道：今天幸亏有这块石头，不然简直没办法挑回来 ​​​

