美好期待思怀 女/四川         加关注
25 :掉水坑里了，晒晒干 ​​​

26 :【忘忧岛】忘忧岛有称作卡儿哈甘、资生堂岛，位于菲律宾阿尔坎省。曾被誉为世界七大美丽沙滩之一，每到旺季，渴望阳光碧海的游客从全球各地不辞辛劳地涌来，享受一个充满惊奇与欢乐的休闲假期。 ​​​

27 :【冰糖绿豆饮】1.绿豆清洗干净，提前一夜浸泡。泡好的绿豆皮已经裂开2.绿豆放入锅中，大火烧开，小火慢煮到绿豆开花3.加入冰糖，当冰糖溶化后盛起待凉4.凉后全部倒入搅拌机中搅拌成糊。最后盛入碗中撒少许熟白芝麻即可。 ​​​

28 :【汤旺河国家公园】汤旺河国家公园座落于黑龙江省伊春市汤旺河区境内，是中国第一个被批准的国家公园。汤旺河国家公园地处小兴安岭南麓，范围包括汤旺河原始森林区和汤旺河石林区。此区域是松花江一级支流汤旺河的源头，植被覆盖率99.8%以上。 ​​​

29 :【LOOK3】一字领的连衣裙也是同样的道理，大面积的露出胸部以上的位置是改造法的要领，而且这条裙子很多博主明星穿过哦。 ​​​

30 :【中央大街】中央大街是哈尔滨的缩影，代表着哈尔滨“东方莫斯科”、“东方小巴黎”的独特建筑文化和哈尔滨人的欧式生活。而又被称为“亚洲第一街”的中央大街，百多年来，它不仅是一条老街、步行街，更是建筑艺术博览街。 ​​​

31 :【雪岭云杉】雪岭云杉内高山冰雪覆盖，山坡林木参天，博大的山岭，蕴藏着连绵浩瀚的云杉。它们苍劲挺拔、四季青翠、攀坡漫生、绵延不绝，犹如一道沿山而筑的绿色长城。风吹林海，松涛声声，绿波起伏，其势如潮。雪岭云杉自然保护区位于新疆维吾尔自治区天山西段的巩留县境内，面积28000公顷。 ​​​

32 :【酸菜粉条猪肉包】1.将酸菜猪肉和煮好的粉条放入盆里，加上葱姜末，酱油，耗油，料酒，盐，味精，胡椒粉，一点点糖和香油，还有榨好的花椒大料油，一个方向搅拌上劲2.用酵母发面，包成包子，封口处可用一粒枸杞点缀，上蒸帘，保持距离3.开锅后蒸十五分钟即可。 ​​​

33 :【嘉兴~南北湖】南北湖是我国唯一集山、海、湖为一体的风景区，位于杭州湾北岸海盐县境内，历史最早记载于宋，是浙江省第一批省级风景名胜区，浙江十大"最佳休闲度假胜地"之一，国家aaaa级旅游景区。 ​​​

34 :我时刻谨记妈妈的教诲：“路边的野花不要采。”我就闻闻……闻香无罪！ ​​​

35 :【聊斋城】聊斋城是淄川蒲家庄投资兴建的，以园林为表现形式，以聊斋故事为主题的组群式的大型名园景区，它位于淄博市淄川区洪山镇蒲家庄。这里是世界短篇小说之王蒲松龄的故里，属国家AAAA级旅游景区，山东省五大旅游景区之一。蒲翁后人为适应旅游市场的发展要求，组建了淄博聊斋旅游发展有限公司。 ​​​

36 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生,礼行于外；②有节：自信而非自恋,从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要；④有心：直视对方眼睛，真诚微笑；⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

37 :【Pamalican岛】同马尔代夫的大部分岛屿一样，Pamalican岛也是由有一个国际知名度假集团管理，岛上只有唯一的一个度假村。这里罕见人迹。开发痕迹不大，除了极少的建物，其余不是葱茏茂密的热带雨林就是清澈见底的碧蓝海水和细白沙滩。 ​​​

38 :过年请远离身边的熊孩纸。 ​​​

39 :求bigbang徐州站内场AB区票内场票四张，有的私我，很急，高价求！#bigbang徐州#[芒果萌萌哒][芒果萌萌哒] ​​​

