大太子_2g 男/重庆         加关注
31 :莫作云间鸿，离声顾俦侣。尚如匣中剑，分形会同处。 ​​​

32 :雨一直不停下，不停的打湿我的心。 ​​​

33 :留住快乐的忘记不快乐的认真的对自己说一声“亲爱的自己一切都过去了”。 ​​​

34 :豆渣糊窗户——两不沾（粘） ​​​

35 :好好活着，因为我们会死很久！ ​​​

36 :爱情是点滴的积累，一点一滴，慢慢珍藏在心底，慢慢在心底酝酿，两个人一起来呵护。悄悄的，爱情变了，变成了一种叫做幸福的东西，萦绕在两个人之间，一生一世 ​​​

37 :真正的放弃是悄无声息的。 ​​​

38 :袖里来，袖里去——何凭侗“据；无根无据 ​​​

39 :因爱而生的憎恨，激烈的程度，世无其比。 ​​​

40 :ㄣ走了好远好远，才发现原来你已经离开。 ​​​

41 :穷则思变，既要变，又要实干。 ​​​

42 :你的样子，连僵尸见了你也要退让三分。 ​​​

43 :天总会黑人总会离别谁都不能永远陪谁。 ​​​

44 :我为没有明天的感情下了我所有的赌注。 ​​​

45 :笑一笑就能过去的事何必闹的人尽皆知. ​​​

46 :破松见贞心，裂竹见直文。残月色不改，高贤德常新。 ​​​

47 :初见她时，她还是个黄毛丫头。那时，他长她十岁。再见时，她已是为人母。那时，他还是一人。最后一次，是她的葬礼。那时，他仍然孑然一身。如果爱一个人，勇敢的去争取，不要等，永远没有等来的幸福。 ​​​

48 :大龙不吃小干鱼——看不上眼 ​​​

49 :猫儿教老虎——留一手 ​​​

50 :等待机会，是一种十分笨拙的行为。 ​​​

51 :两代寡妇——没功（公）夫 ​​​

52 :我们要为我们自己的时间和精力负责，不要让邮件或其他形式的反应型工作消磨掉我们的关注点，当然，对其他人做出快速回复也是很重要的，要做好处理。 ​​​

53 :流波恋旧浦，行云思故山。 ​​​

54 :此处分离，此生勿悔。 ​​​

55 :他和别的女生说他不会和我长久那感觉就像失恋了 ​​​

56 :你所找寻的出路就是，想出一个好方法，然后持之以恒，尽最大可能，直到把梦想变成现实。但是，在华尔街，每五分钟就互相叫价一次，人们在你的鼻子底下买进卖出，想做到不为所动是很难的。 ​​​

57 :女人的安全感是听到男人说：你是我最后的一个。男人的安全感是听到女人说：你是我第一个也是最后一个。应该这已足够了即使世界是游走在金钱与忠诚 ​​​

58 :他走以后我过得不好我不想撒谎 ​​​

59 :外边风吹雨打折磨着我,屋内和煦的阳光温暖着我,因为屋内有您,我爱您妈妈,永远永远! ​​​

60 :你已在我们监视范围，不要左看右看，要不然！你现在只有把手机放在地上，然后一直向前走，不能回头。 ​​​

61 :什么时候才能睡觉只要一翻身就能蹭到你的怀里。 ​​​

62 :自己毕竟不是“人民币”做不到让每个人都喜欢！ ​​​

63 :天生傲骨怎能服输，称霸武林，唯我独尊。 ​​​

64 :被卧里放屁———独吞砸锅买铁也凑不出以迅雷不及掩耳之势 ​​​

65 :身处星月的天台，你可以隐藏在黑暗中闭目休养，你也可以驰骋在黑暗中天马行空。睁开眼，你属于这个世界，闭上眼，这个世界却都属于你。夜，愈发的深沉，华灯异彩已渐退去，这座城市将归于宁谧。 ​​​

66 :喜欢是急着确定关系爱是等自己有能力给她一个家 ​​​

67 :多谢你的绝情，让我学会死心。 ​​​

68 :柔情似水的世界，看似简单，却如此复杂。 ​​​

69 :不要忘记为自己，为爱自己的人而活…… ​​​

70 :砖窑里失火——谣言（窑烟） ​​​

71 :木偶下海——摸不着底 ​​​

72 :你必须对你自己忠实；正象有了白昼才有黑夜一样，对自己忠实，才不会对别人欺诈。 ​​​

73 :孕妇过独木桥——锭（挺）而走险 ​​​

74 :小姑打碗怨媳妇——错怪 ​​​

75 :喜欢一个人最悲伤的事，是不知道他或她的名字 ​​​

76 :遇见喜欢，大概就像一艘从来不靠岸的船终于找到港湾。 ​​​

77 :偶，领你们去玩哈，排好队... ​​​

78 :一老人丢车，当他将新买车放在楼下时他上了三把锁并夹了张纸：让你丫偷！第二天车没有丢，并多了两把锁和一张纸：让你丫骑- ​​​

79 :时光会使最亮的刀生锈，岁月会折断最强的弓驽。——司各特 ​​​

80 :真正的感情，是两个人在一起时要有的感觉，不是一见钟情的触电感，更不是紧张拘谨的束缚压抑感，而是一种“亲切感”。男人可以不英俊，女人可以不漂亮，但是彼此看着顺眼，彼此感到亲切，就像亲人一样。 ​​​

81 :悲伤，如此华丽，我们，如今已悄然落下帷幕。 ​​​

82 :脱了皮的蛇——毒性在 ​​​

83 :确实，每次看见你，就像看见我自己， ​​​

84 :ㄣ闪烁的星光，你是否记得，曾经我们许下的愿望？ ​​​

85 :人生没有如果，只有后果和结果。过去的不会再回来，即使回来也不再完美。生活有进退，输什么也不能输心情。生活最大的幸福就是，坚信有人爱着我。对于过去，不可忘记，但要放下。因为有明天，今天永远只是起跑线。生活简单就迷人，人心简单就幸福；学会简单其实就不简单 ​​​

86 :倒也不是太糟糕，至少我还能笑 ​​​

87 :没有人不想幸福快乐地活着，然在现实生活中尽不如人意。我们却经常不能左右幸福，因为痛苦烦恼往往不期而至。面对痛苦烦恼我们也许无法逃避，但我们可以选择善待自己。 ​​​

88 :要强往往与骄傲挂钩不甘心的同时是自己的不自量力 ​​​

89 :你出生时是不是被扔上去过次而只被接住过次？ ​​​

90 :我宁愿让别人觉得我是变形金刚百毒不侵面面俱到不知疲倦我也不要让别人看到我难过疲倦跌倒失落我不喜欢去抱怨因为我知道没人喜欢听抱怨。 ​​​

91 :她为你掉眼泪了，不要道歉，不要安慰，紧紧地抱住她，告诉她你在，就可以。认识你愈久，愈觉得你是我人生行路中一处清喜的水泽。几次想忘于世，总是在山穷水尽处又悄然相见。 ​​​

92 :走过夏天，也走过冬天，就是没有走过你的心里。 ​​​

93 :或许幸福的机缘我们每个人都曾有幸遇见过，但不是每个人都有获得幸福的资格。 ​​​

94 :一口吞颗炸弹——心胆俱裂 ​​​

95 :瞎子过索道——提心吊胆 ​​​

96 :手心里的虱子——明摆着 ​​​

97 :如果用钱能换取光阴，我想我就会顷其所有的。只是不能啊。 ​​​

98 :亲爱的妈妈：您是我的骄傲！祝愿您身体健康，笑口常开！ ​​​

99 :刚发完誓以后不登QQ了，外面就打雷了。 ​​​

100 :谁言会面易，各在青山崖。——李白《古意》 ​​​

101 :你说不要等你翻了身，可咸鱼翻身，还是咸鱼。 ​​​

102 :顺沟摸鱼——没跑；跑不了 ​​​

103 :麻雀鼓肚子——好大的气 ​​​

104 :我才不要和你说晚安，我要和你睡一起。 ​​​

105 :她一直以女汉子自居，别人追她，她都会说“我不需要男朋友。”他看她一直这样，也就一直没表白。有一次，朋友聚餐，大家在一起喝酒，她喝多了，醉醺醺的，然后开始吐，吐完了坐在马路边哭，他走过去抱着她，“女汉子只是外表强大内心柔弱的刺猬嘛。” ​​​

106 :有些事，想多了头疼，想通了心疼。能得到的，就努力；得不到的，就放弃；拥有的，要珍惜。属于自己的，不管几多波折几多磨砺，终归属于自己；不是自己的，尽管百般千求，也不属于自己。灾难给你痛苦的时候，其实也会给你常人所没有的。 ​​​

107 :每个人都在心灵深处有一花冢，埋藏那比滂沱更凄美却不为外人道的情感。而这座花冢，被寂寞上了一道锁。 ​​​

108 :峨眉山月还送君，风吹西到长安陌。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

109 :如果我的离开能让你快乐、那我还是不离开你好了 ​​​

110 :多君相门女，学道爱神仙。——李白《送内寻庐山女道士李腾空二首》 ​​​

111 :急需的图章——刻不容缓 ​​​

112 :面孔上抹糨糊——板了脸 ​​​

113 :人生最美的东西之一就是母爱，这是无私的爱，道德与之相形见绌。——小路实笃 ​​​

114 :愿你的生日充满无穷的快乐，愿你今天的回忆温馨，愿你所有的梦想甜美，愿你这一年称心如意！ ​​​

115 :当我作曲时，总是心里描著一幅图画，顺著那个轮廓前行。 ​​​

116 :一直不喜欢雨，可那讨厌的雨却偏偏下个不停，打着伞独自站在雨中，手却无力地下垂。 ​​​

117 :自己给自己打个结.却忘记了怎么解开。 ​​​

118 :太阳只穿一件朴素的光衣，白云却披了灿烂的裙裾。不是槌的打击，乃是水的载歌载舞，使鹅卵石臻于完美。只管走过去，不必逗留着采了花朵来保存，因为一路上花朵自会继续开放的。 ​​​

119 :物是人非美吗？万箭穿心痛吗？无坚不摧累吗？久溺深海冷吗？她不爱你懂吗？ ​​​

120 :做人凡事要静：静静地来，静静地去；静静努力，静静收获，切忌喧哗。 ​​​

121 :水已寒魂已断若再相逢只当擦肩而过 ​​​

122 :天下乌鸦一般黑一黑赛过另一黑 ​​​

123 :粪堆上插鲜花一一臭美 ​​​

124 :其实输并不可怕，可怕的是输了以后，就没有鼓不起勇气面对世界。 ​​​

125 :不管这个季节你我选择的结果是什么，在彼此的记忆中会记录这些片段。 ​​​

126 :瞎子骑瞎马——乱撞 ​​​

127 :道士捉妖——有福（符） ​​​

128 :与其做一个有价钱的人，不如做一个有价值的人；与其做一个忙碌的人，不如做一个有效率的人。 ​​​

129 :人总是在接近幸福时倍感幸福在幸福进行时却患得患失 ​​​

130 :自然者天地，主持者人。——清?王夫之 ​​​

131 :王麻子吃核桃——里外出点子 ​​​

132 :我会珍惜那些手机里有我照片的人 ​​​

133 :时穷节乃见，一一垂丹青。 ​​​

134 :若有天你西装笔挺成为别人的新郎，我定绝口不提我曾经的疯狂。 ​​​

135 :我就是這樣，注定和你不﹁樣，謝謝祢欣不欣賞，我的風格是限量。 ​​​

136 :玩猴的敲锣——虚张声势 ​​​

137 :战士自有战士的抱负：永远改造，从零出发；一切可耻的衰退，只能使人视若仇敌，踏成泥沙。——郭小川 ​​​

138 :母爱乃世界上最伟大的势力。——阿瑟?米 ​​​

139 :那个有过三个朋友而又先后失去的人，你不要做他第四个朋友。 ​​​

