huangwei元 女/海外         加关注
35 :无论你有多好，总会有不珍惜你的人；幸好，到了最后，所有不珍惜的人，都会成为过去。 ​​​

36 :呢一秒钟你系度谂梗我吗？我想同你好讲，呢一分钟我系度谂梗你啊！ ​​​

37 :以信接人，天下信之，不以信接人，妻子疑之。 ​​​

38 :我不去想是否能够成功，既然选了远方,便只顾风雨兼程. ​​​

39 :总是在给自己找借口，却总是避不开自己的心 ​​​

40 :冻河上赶鸭子——大家耍滑 ​​​

41 :你在我背后议论我是因为我拥有的你得不到对吗。 ​​​

42 :最后一次旁观高考看戏终成戏中人 ​​​

43 :不开心是一天，开心也是一天，你何苦去为难自己。我们是要学会自己心疼自己，因为没人是会心疼你的。 ​​​

44 :去你妈个比的我说喜欢你就是喜欢你,不喜欢你就是不喜欢你,你听着就行了不用言论 ​​​

45 :真爱和鬼都是听别人遇到过 ​​​

46 :风声、雨声、读书声、声声入耳；家事、国事、天下事、事事关心。——顾宪成 ​​​

47 :生命中许多东西是可遇不可求，刻意强求得不到，而不曾被期待的往往会不期而至。 ​​​

48 :倘若希望在金色的秋天收获果实，那么在寒意侵人的早春，就该卷起裤腿，去不懈地拓荒、播种、耕耘，直到收获的那一天。 ​​​

49 :与其讨好别人，不如武装自己；与其逃避现实，不如笑对人生。 ​​​

50 :内凹设计不仅让床头背景墙变得立体，更固定了床铺位置，让大床自然地融入了墙壁，而且还节省了卧室空间，一举多得。 ​​​

51 :总有些东西，管你躲不躲避，它都要来临，你只能面对。 ​​​

52 :这个世界没有谁会因为没了谁而活不下去，因为我们都是坚强的孩子 ​​​

53 :你是七月海底潜伏的暗潮，所有的沉默与不安都只因你。 ​​​

54 :为了你和我，我要努力工作。 ​​​

55 :我所渴望的仅仅是一份俗不可耐的生活。 ​​​

56 :我想我只是太累了，只是太久没睡。 ​​​

57 :爱和恨到底谁才是最好，正是因为不知道和分不清而让自己的人生变得糟糕，总是用一些微不足道的消息来麻醉自己，总是喜欢一个人在无助的夜，静静的哭泣，去想他的模样，去幻想他还能回来的样子，但不去想今后自己的将来是什么样，爱的太深，让人无法自拨。 ​​​

58 :好斗的公鸡——好了不起；肥不了 ​​​

59 :主银~~不要不要偶讨厌吹风机~~！ ​​​

60 :在爱情的维度里，你在深爱的同时又深切的相信，这是所有长久下来的感情的共同特点。当他深夜回来，不是带着嗔怪，而是带着关切；当他长久的不联系，你耐心的等待，而不是歇斯底里的批判。 ​​​

61 :干鱼肚里寻胆——少见；少有 ​​​

62 :因为有了你我才能收集到几百张电话卡 ​​​

63 :公鸡钻灶——官燎（冠燎） ​​​

64 :关于爱情，我们不能说些什么，我们只能摆好碗盏，点亮蜡烛，在轻柔的音乐里彼此梳理身上的泥沙。我们不知道它的纵深，我产不知道它的源头。我们不知道忙碌的人们在为明天准备什么，我们只能纠集所有的现在，把星空拉低，听秋虫唱歌。 ​​​

65 :因为只有你能让我心动 ​​​

66 :聋子的耳朵——摆设 ​​​

