小树公子完结了曲 男/其他         加关注
16 :【橙香鸡蛋羹】1.把牛奶、橙汁和细砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为了保证细腻的口感，过筛好后放一边静置半小时左右。锅内放清水。 ​​​

17 :【杨贵妃墓】杨贵妃墓在兴平市西门外的马嵬坡，现存的墓是一个小陵园，来此首先看到门楼上刻着“唐杨氏贵妃之墓”。进门正面是一座3间仿唐献殿，建筑高大壮观。殿堂之后是墓冢，墓顶及周围砌以青砖。前有一小碑楼，上刻“唐玄宗贵妃杨氏墓”。墓地周围有回廊，廊壁上刻有历代名人游历后的题咏。 ​​​

18 :【北大男生韦骁龙走红网络活脱脱的现实版“江直树”】网上的女神是数也数不清，有奶茶妹妹、天仙妹妹、鸡排妹、樱花女神等。但说起男神的话，还真不是太多。不过，你可不要小瞧了妹纸们那发现美的能力。这不，就有网友们挖掘出了一个“图书馆”男神。 ​​​

19 :【MECDesign改装奔驰S63AMGCoupe】日前，MECDesign推出了旗下全新改装梅赛德斯-奔驰S63AMGCoupe，官方为这款新作取名为“白糖”，采用了可以让车身高度下降的悬挂，不锈钢运动排气系统。配备MEC品牌地毯，ECO模式的钝化系统以及22英寸合金轮毂。 ​​​

20 :【刹车片】正常行驶5000公里就要对刹车片进行检查，也就是每次小保养就要检查刹车片，如果发现刹车片剩余的厚度不够，以及磨损已经超出了安全范围就要自己的进行更换。 ​​​

21 :谁有我萌。 ​​​

22 :【喝千滚水会致癌吗】所谓中毒都是围绕“亚硝酸盐”，虽然亚硝酸盐致癌，但通过水中的亚硝酸盐致癌，还真不容易。一般人体对亚硝酸盐的一次性安全摄入量为每公斤体重0.2毫克，生活饮用水标准中，规定亚硝酸盐含量不超过10毫克/升，如果一次性饮水不超过10升，是安全的。 ​​​

23 :Keepyoureyesopenandyourfeetmovingforward.You'llfindwhatyouneed. ​​​

24 :一对夫妻空难丧生后见到了佛。佛“可满足你们来世一个心愿”太太“来世我还想和他做夫妻”先生“我的生活没激情，来世我想娶一个比我年轻20岁的女人”面对两个矛盾心愿，佛陷入沉思。30年后一则报纸新闻《30岁男子突然衰老似50岁，同龄女友不离不弃终成婚》花心易老，坚守爱情! ​​​

25 :英语课上老师的提问！ ​​​

26 :洛阳中学生写41万字玄幻小说14岁入河南省作协http://t.cn/Ry1UiH2 ​​​

27 :【涛岛（KoTao）】涛岛是泰国东南面的小岛，因为外形类似一只乌龟，所以此岛有被称为是龟岛，这里是个面积仅有8.5方公里的小岛，从帕安岛的通拉市搭快艇来此需约2小时。若乘坐一般的轮船则是4小时左右，此地的珊瑚礁和丰富的海洋生物，提供极佳的潜水环境，是泰国最有名的潜水胜地。 ​​​

28 :蓝色代表忧郁，未知和青涩的少年时代，大门分隔了17岁和以后的成人之间的地带，少年踌躇着，怀疑着要不要推开门，一探成人的生活，却又迷茫着找不到答案......蓝色是海洋，是天空，是青春短暂的颜色。17岁，想躲在门后，偷偷地看见蔚蓝。——《蓝色爱恋》。 ​​​

29 :【黑椒烤鸡】整鸡洗净淋干撒盐涂抹均匀，蒜切末，姜切末，用温水泡上姜蒜末，加老抽加生抽，把鸡里外撒上现磨黑胡椒粉，姜蒜水撒在鸡上腌制24小时，中间注意多反面，腌好的鸡放入烤箱，210度烤40分钟，拿出来把鸡翅尖，鸡腿尖等容易烤糊的部分用锡纸包上，用蜂蜜涂抹鸡身，接着烤20分钟，烤熟即可。 ​​​

