冷静secondhand_27204 女/辽宁         加关注
28 :是我傻，是我笨，我好容易被骗，还被骗的心甘情愿。 ​​​

29 :有一个人，只要走进一次，就会慢慢懂得。 ​​​

30 :当一个男生蹲下来帮我系上鞋带的时候我想看来我找对了人了 ​​​

31 :最开心的事,是先听见你的声音,然后听到你的关心。 ​​​

32 :这年头做女人真难，你开放点人家说你骚，你传统点人家说你装。 ​​​

33 :竹篮打水——一场空 ​​​

34 :如果你半夜醒来发现自己已经好长时间没读书，而且没有任何负罪感的时候，你就必须知道，你已经堕落了。不是说书本本身特了不起，而是读书这个行为意味着你没有完全认同于这个现世和现实，你还有追求，还在奋斗。 ​​​

35 :早知道你是飞鸟拥抱后只剩下羽毛，我又何必用鲜花来打扰。 ​​​

36 :书痴者文必工，艺痴者技必良。——蒲松龄 ​​​

37 :我的灵魂好像被你摄去了一般， ​​​

38 :一朵花一根草,看清楚雕刻的人.一棵树一只鸟,被刻进某个黄昏.一颗心一双手,记下了生命木纹 ​​​

39 :不是话少只是没必要对每个人都有说有笑。 ​​​

40 :良药苦口而利于病，忠言逆耳而利于行。 ​​​

41 :每天醒来，敲醒自己的不是钟声，而是梦想。 ​​​

42 :离恨却如春草，更行更远还生。－李煜《清平乐》 ​​​

43 :最快乐那一年的你喜欢上了某个人，也许她不好看，成绩也不像沈佳仪那么出众，也许你喜欢她只是因为那天她在校门口笑着跟你说了句话，你就是这么喜欢上了，但这是我们少年最纯真的爱情。 ​​​

44 :最美的感动是我以为人去楼空的时候你依然在 ​​​

45 :男女两性的存在，两性之间不同的形态风貌，决定了彼此是相互取补相互完善的关系，谁也不可以取代对方。所以成功的女人肯定不是男性化的女人，而是既运用了女人的长处，又学习了男人的优点的女人。 ​​​

46 :教育不只是只教人不懂的知识，而是举出实例，为知识拓路——其可贵在于不畏艰难，持续不此。 ​​​

47 :鹰有时会飞得比鸡还低，但鸡永远飞不到鹰那样高。 ​​​

48 :你酷，你酷，喝水在水库，睡觉在古墓，嘴里流瀑布，四肢像枕木，以为是吕布，其实是土著！ ​​​

49 :把你的脸迎向阳光，那就不会有阴影。 ​​​

50 :闭上眼以为我能忘记但流下的眼泪却没有骗到自己。 ​​​

51 :排排坐的小家伙。 ​​​

52 :没有友谊，生活将毫无意义。 ​​​

