悸动的心之梦艾斑川 男/江西         加关注
87 :茫茫的人海和往常一样充满了思念，记得当初我们也一样缠绵，已经泛黄的夕阳有着往常一样的鲜艳，可如今却少了几件关于爱的事件，想穿越人海，在你身边，告诉你我一直都在[围观]，不曾走远…… ​​​

88 :以后的路，我会陪你[睡]一起走！ ​​​

89 :百丈高竿挂红灯[嘻嘻]——红到顶了 ​​​

90 :枕前发尽千般愿：要休[悲伤]且待青山烂，水面上秤锤浮，直待黄河彻底枯。 ​​​

91 :抛掉过去，不一定有好的开始[舔屏]，但一定不会比过去坏。 ​​​

92 :当我狠[ok]下心的时候，才发现你心里已经有了他的痕迹。 ​​​

93 :我猜你[鼓掌]买了个表~~ ​​​

94 :如果上课不能睁着眼是否还能[可爱]撑着脸 ​​​

95 :其實，人最難的是“放下”。放下了，就釋[话筒]然了。 ​​​

96 :一个女孩，在一个男孩面前闭上眼睛，是一种信任。承诺是必要的，即使不会实现，也是美好的。因为在说出承诺的那一刻，是很真诚的，而且心里是有着那样的信念的。如果连那样的信念都没有，才是真[泪]正的悲哀。理想是信念的自白，朝激情燃烧的方向蔓延。 ​​​

97 :要梦想有什么用现实都一[二哈]团糟. ​​​

98 :自作多情这东西太可怕了，他对你笑了[害羞]一下你就以为他喜欢你了，他不忍心拒绝你你就觉得他爱上你了 ​​​

99 :八级工拜师[生病]傅——精益求精 ​​​

100 :你的现状已与[弱]我无关，回忆却让我走的好缓慢。 ​​​

101 :无论是L型沙发，编织藤椅还是地板都是统一的选择相近米色，这样的选择，会[闭嘴]使得整个家居的设计显得比较舒服宜居，而且会特别温暖。 ​​​

102 :黑夜不会亏待晚睡的人它会[哈哈]赐你黑眼圈 ​​​

103 :你不知道你的[摊手]那句话真的把我伤的好深 ​​​

104 :我希望有个人能原谅我[话筒]的极端接受我强烈的占有欲。 ​​​

105 :感情淡了，激-情没了[围观]，爱情散了，自然也就分开了 ​​​

106 :未曾失[右哼哼]败的人恐怕也未曾乐成过。 ​​​

107 :貓熊圓[偷笑]圓展現母性　再疲倦也要哄圓仔。。 ​​​

108 :骑着骆驼[蛋糕]吃包子——乐颠了馅 ​​​

109 :不管前方有多少险滩、暗礁、荆棘、[闭嘴]陷阱，你只要找准正确的道路，就能顺利走向前方。 ​​​

110 :因为他曾经用心地对你好过，所以现在，你再也不能忍受[色]他像对待普通人那样对待你。这是瘾。 ​​​

111 :你在我背后议论我是因为我拥有的你得不到对[弱]吗。 ​​​

112 :就想这样和你一起老去，白头偕老只此[哆啦A梦吃惊]唯一。 ​​​

113 :伦敦的奢华晚[蜡烛]餐，雪花已纷纷降落。 ​​​

114 :以上进奋斗为荣，以无[衰]所事事为耻。 ​​​

115 :如果你走入社会后还选择逃避那你注定[泪]是一个废物 ​​​

116 :你说我是2b铅笔，可是这好歹也是一个名牌好不[委屈]好.... ​​​

117 :晚风轻轻[害羞]起我好喜欢你 ​​​

118 :天虽高而听卑[抓狂]，人苟有志，天必从人愿耳！ ​​​

119 :你或许会因为一道[猪头]似曾相识的风景、一种触动心灵的相似的容颜想起他，想起他的智慧。你更会因为午夜的星空、遥远的月亮想起他，想起他曾经带给你的欢乐，想起他带给你的无眠的美好 ​​​

120 :厨房有个[干杯]通往户外花园的门，设计师把门口处地台垫高了，减少一楼室内的潮湿度，同时令花园更有层次感。 ​​​

121 :【梦想画进现实】脑洞大开的美国之旅，西雅图——音乐体育馆的吉他手、唐僧的太空针、派克市场的鱿鱼串、首家辛巴克的即时咖啡；圣地亚哥——胜利[话筒]之吻的幻想、巴尔博亚愤怒的小鸟、海洋公园的盛宴、野生动物园的能量、大学图书馆的钢铁侠……随手的创意、旅游的乐趣。 ​​​

122 :纳尼，还是让演艺圈继续[good]播放吧。。。 ​​​

123 :【巴仑台黄庙】巍峨屹立在巴音郭楞和静县北部天山深处50公里[悲催]的巴伦台黄庙素有“小布达拉宫”之称，宗教法名“夏尔布达尔杰楞”，意为“黄教圣地”始建于乾隆年间，落成于光绪十四年，整个建筑结构严谨，并与金库热等14座庙宇组成气势森严的喇嘛寺庙古建筑群，占地面积2.4万平方米。 ​​​

124 :《剑网三》朔雪套毒哥[奥特曼]cosplay. ​​​

125 :一只喵星人看到地上有滩水，于是走过[江南style]去愉快地玩耍起来。玩完了很满足地靠在旁边的椅子上，回忆起刚刚愉快的玩耍，那是它逝去的青春 ​​​

126 :【清朝行凌迟图】凌迟刑的处刑方式很残忍，一般记述是说将人身上的肉一块块割下来。而历代行[来]刑方法也有区别，一般是切八刀，先切头面，然后是手足，再是胸腹，最后枭首。但实际上比八刀要多，清朝就有二十四刀、三十六刀、七十二刀和一百二十刀的几类。胆小者慎点大图。 ​​​

127 :【香脆炸鸡柳】鸡胸肉切成粗[可爱]条备用，加入盐，胡椒粉，料酒鸡蛋清腌制半小时，蛋黄搅拌成鸡蛋液，准备好面包糠，取一根鸡柳蘸上匀鸡蛋液，放面包糠中打个滚，均匀的蘸上面包糠，锅内倒入色拉油，小火烧热油，加入鸡柳，炸至金黄捞出控油即可。吃的时候配上番茄酱味道更好。 ​​​

128 :【澳门海事博物馆】澳门海事博物馆是一部记录澳门航海的日记，是澳门历史最悠[帅]久的一间博物馆。它就像一艘扬着白帆的三桅船，停泊在妈阁庙前。海事博物馆的主题不但反映了澳门历史与大海之间的密切联系，还有系统地阐述了中国和葡萄牙在海事方面的历史，说明了大海对人类及文化所具有的重要性。 ​​​

129 :【哈萨克土豆片】羊肉土豆洋葱青红椒胡椒粉（1.把土豆去皮洗净，切[呵呵]厚块，羊肉也切的稍厚点，青红辣椒洗净切块，洋葱切块2.热锅凉油加羊肉片翻炒变色有香味时，加洋葱块番茄酱翻炒，加土豆片加盐一起翻炒均匀，加水煮到土豆快熟时加青红辣椒再煮一会，胡椒粉味精翻炒均匀出锅即可。 ​​​

130 :异域情调印度婚礼风格的[偷乐]迪士尼公主。 ​​​

131 :Sciencemustnotbeaselfishenjoyment.Fortunateenoughtobeabletodevotethemselvestoscientific,shouldfirsttake[蛋糕]theirknowledgetotheserviceofhumanity. ​​​

132 :【红枣那些你不知道的功效】大家都知道红枣是补血最常用的食物，除此之外，其实红枣还有很[衰]多功效哦~①红枣不但补气血，还能明目。②红枣长年吃，有养颜祛斑的作用。③红枣10粒切开，生姜3片，煮水喝，是开胃良方。④红枣还可以在铁锅里炒黑后泡水喝，可以治胃寒胃痛。 ​​​

133 :【斯帕克斯湖】斯帕克斯湖位于美国俄勒冈州中部。在那里，粗犷的岩层与柔美的自然风光完美地结合在一起，划上橡皮艇或者独木舟游览斯帕克斯湖上是最好不过的享[自行车]受了。 ​​​

134 :【九条致命职场思维】 1.目标"就是"当总裁；2.能当好下属就能当好主管；3.成功的关键在于运气,4.做计划是企划部的事；5.只有加班才能得到赏识；6.由老板决定升迁的快慢;7.改正了缺点才能得到升迁；8.不管事[可怜]大事小都尽力去做；9.邻家的绿地总是更绿更好。 ​​​

135 :【亲子教育经典语录】一、如果父母或者其他家里人关系紧张，孩子内在累积了很多情绪，焦虑和痛苦就会导致[月亮]孩子自伤，比如，狂抓头发或者撞尖锐物体，用"生理反馈法"即自我伤害来缓解内在的焦虑和痛苦。 ​​​

136 :Doitnow.Sometimes"later"becomes"n[钱]ever".现在就行动，要不然有时候"等一下"会变成"永远"。 ​​​

137 :【别致美景——红叶】广西的红叶已刷爆朋友圈，错过一次又要再等一年！深秋时节来广西，你会欣[偷乐]赏到“霜叶红于二月花”的美景。在广西百色德保、乐业、宜州屏南、桂林古东、柳州柳城古砦、融安蒙洞都可以欣赏这深秋的红景~ ​​​

138 :【你最假的一面是什么】每人个人都带着不同的面具生活[衰]夜生活在不同环境下，有时候必须去伪装自己。敢不敢来测测你最假的一面是什么！ ​​​

139 :男孩放学回家，路上有一只金色的猫坐在地上，见他来了，低低地叫了一声引起了男孩的注意，男孩蹲下身，从书包里找出两颗糖果，剥了放在手心里，猫吃了糖，又舔了舔他的手心。第二天，男孩再次经过的时候，只看见一个大哥哥靠在墙上，向他招了招手，他跑过去，手里就被[嘻嘻]塞进了各种各样的鱼罐头。 ​​​

140 :【12款奥迪Q5升级ec[喝多了]u改装动力】新款的奥迪都以“TFSI”命名，但是这台动力改装的Q5仍是以旧标识的2.0T，当然它们搭载的是同样一款发动机，EA888系列1984ml涡轮增压发动机。由于调教方式不同，15款待40TFSI可以输出最大功率165kw，而这辆12年生产的奥迪Q52.0T刷ECU前则只有155kw的额定功率。 ​​​

141 :【秋刀鱼的滋味】1.洗干净鱼，用姜葱蒜、糖、[熊猫]盐淹30分钟；2.热锅温油，放入秋刀鱼；3.中小火三分钟，翻个身；4.鱼身每面翻两次，就OK了；5.撒点芝麻在烤好的球刀鱼上；6.搭配上米饭就可以吃了。 ​​​

142 :编辑的话：海景房自然少不了一面大大的落地景观窗，大面积的玻璃设置让你仿佛置身海边，跟自然零距离。整块整块的玻璃拼接让窗外的画作更为自然，仿佛是主人挂在卧室里的一幅逼真的画，令小编倾心[晕]不已。 ​​​

143 :金牛不喜欢向恋人说[哼]出自己的一些想法，因为害羞或是别的什么原因，金牛自己也说不好。他们更喜欢或是希望对方能猜出他们的心思来，若对方没有能猜中金牛的想法，金牛便会对恋人很失望，觉得恋人不了解自己。 ​​​

144 :Eventhoughithurtstorememberourpast，Istilldon\'twantt[做鬼脸]oforget.尽管对过去念念不忘让人伤不起，但我还不想忘记我们的过去。 ​​​

145 :【家庭教育应该夫妻双方都参与】家庭教育是应该双方都参与，缺一不可。母亲的生活关爱会让孩子感到自己被疼爱、被关心，并且学会去关爱关心他人，而父亲的阳刚性格教育会让孩子学会坚强，学会[加油啊]自立。并且双方的共同参与还会促进夫妻之间的感情增进，全家一起来维护一个和谐美满的家庭，让生活更 ​​​ 全文

146 :珊瑚粉色座椅[可怜]透着女性的柔美，唇形靠包又增添了几份性感。 ​​​

147 :昨晚女儿带男朋友第一次来[汽车]家里吃饭，我一高兴把他灌醉了，没想到这小子酒量差酒品也差，喝醉了竟然偷偷跟我说带我去找小姐，我现在想起来还很生气，女儿怎么会看上这么一个说话不算话的男人！ ​​​

148 :如果把动物们[围观]的头像都换成别的动物的头……5 ​​​

149 :【微软CEO：如果OEM不生产Lumia手机我们自己来】7月18日讯，日前微软首席执行官萨蒂亚·纳德拉在微软全球合作伙伴大会的后台接受采访时表示，假如今后OEM厂商停止生产WindowsPhone手机的话，那么微软将自己来生产。无论未来手机由谁来生产，微软都会致力于让这些机型覆盖三个[帅]范围。 ​​​

150 :吃介么圆，其实挺不容[咖啡]易的 ​​​

151 :一个将军注意到，有个士兵的行为很奇怪，总是捡起能找到的任何纸张，皱皱眉头说：“不是这个。”然后把那张纸放回去。就这样过了一段时间后，将军为士兵安排了一次心理测试。心理学家得出结论，这个士兵神经错乱了。于是写了诊断，要将他开除军籍。士兵将诊断书捡起[咖啡]来，微笑着说：“就是这个。” ​​​

152 :UFO，是UndentifiedFlyingObject的简称，意指所有一切未经查明或者不可识别的飞行物；经专家、科学工作者鉴别，不可识别的飞行物体。这个词最早出现于40[亲亲]年代美国空军的调查报告中。世界各地都有过不少关于发现UFO的个案,更有不少目击者将所谓的UFO拍下，但至今UFO仍是一个不解之谜。 ​​​

153 :两个人只要有三点吻合大概就能成为很[织]好的小伙伴了：笑点、泪点和饭点。 ​​​

154 :【死亡之地】实际的游戏画面和CG很不搭调，一个是靠近真实的图形引擎，一个却是用动画效果制作[心]的过场，当看完动画后进入游戏让我有些出戏，游戏地图比较大，但是我们所能进行的战斗地点却被限制的很死，机器人只会从你的正前方过来，并且外观差别并不多。 ​​​

155 :珊瑚粉色座椅透着女性的柔美，唇形靠[囧]包又增添了几份性感。 ​​​

156 :【好[噢耶]浪漫！日本男为游戏机25岁庆生带它登顶富士山看日出】2015年，日本任天堂公司的电子游戏机“超级任天堂”将迎来第25个生日。为庆祝其生日，日本一名男子日前带着一台“超级任天堂”游戏机，登上富士山。据悉，携带“超级任天堂”的日本男子从下午出发，渴望可以在富士山顶欣赏第二天的日出美 ​​​ 全文

157 :【怎样说话不会得罪人：[失望]办公室语言六原则】职场，人生的又一个学堂，也就是所谓的终身教育。每个人步入职场,一番摸爬滚打后，都会有一些新的感悟与体会。办公室说话有技巧，说得不好容易得罪人。 ​​​

158 :????我在国内问一个学生：“弗莱明知[互粉]道不？” ​​​

159 :【神龙新能源战略-曝光】从神龙官方获悉，2020年神龙汽车产销量目标锁定在150万台，照此计算，神龙未来新能源车年产量将接近50万辆。标致雪铁龙将基于EMP2平台推出插电混动车，而小型车平台则生产纯电动车。此外，神龙与PSA集团还[囧]将共同开发全新的CMP平台，用于生产全新一代小型车。 ​​​

160 :人生有千百种滋味，品尝到最后，都只留下了一种滋味，就是无奈。生命中的一切花朵都会凋谢，一切凋谢都不可挽回，对此我们只好接受。我[肥皂]们不得不把人生的一切缺憾随同人生一起接受下来，认识到了这一点，我们心中就会产生一种坦然。当我们坦然于无奈，无奈就成了一种境界。 ​​​

161 :这又是一次塑料瓶的有效利用，把两个空的瓶子旋进至只配备挂钩的衣架两端，俨然成了一个完整的衣架，而塑料瓶则起到支撑的作用，由于[萌]增大了受力面积，衣服更加不容易变形了。塑料瓶衣架，既环保又不乏创意。 ​​​

162 :处女座的人喜欢在伤心的时候听伤心的歌，喜欢在开心的时候和在乎的人分享；常常口是心非，想拒绝却开不了口；朋友挺多，但懂的不多；不喜欢主动联系别人，但绝[吃惊]不是不在乎；不喜欢欠别人，也不喜欢别人欠自己；处女座很安静，也可以很疯癫。我就是我，不要觉得我没心没肺，我只是对很多事看得很开 ​​​ 全文

163 :要学会寻找快乐，也要发现快乐的所在，宽容，理智，忍让，态度改变着性格，[馋嘴]性格改变着命运。在逆境中忍耐，在顺境中感恩，远离那些没有结局的愤怒，一定要提醒自己，烦恼的来处很多是在一些小事儿上。 ​​​

164 :清明节气到，春光正明媚。出门踏青去，烦恼全抛掉。幸福跟你跑，快乐赶不走。吉祥数不[馋嘴]尽，如意纷纷落。祝你常开心，清明节快乐。 ​​​

165 :【海上巨塔】游戏围绕“孤岛求生”展开，玩家需要解救被困在岛上的人们，并为他们一层一层不[蛋糕]断搭建船舱，让他们有足够的空间生活和工作。从玩法上看，本作与《小小摩天塔TinyTower》有异曲同工之处。 ​​​

166 :【限量50台ShelbySignatureMustang】美国Shelby公司推出了第五代MustangShelbySignature限量版车型，该车预[握手]计将限量发售50台。据悉，该车是基于MustangShelbyGT500s打造，并且在包括动力系统等方面做出了改进和提升。 ​​​

167 :【辣炒皮皮虾】1.皮皮虾洗净去掉虾头，剪成3厘米长的段，用料酒腌制2.青红辣子，香葱切段。3.锅烧热放油，放豆瓣酱，姜末，麻椒粒，花椒粒，小干辣子，皮皮虾翻炒后放入所以[肥皂]配料，生抽蒜末等..放少量沸水小炖，最后用少量淀粉勾芡装盘放香菜即可。 ​​​

168 :【心理提醒】生活不是用来妥协的，你退缩得越多，能让你喘息的空间就越有限；日子不是用来将就的，你表现得越卑微，一些幸福的东西就会离你越远。在有些事中，无须把自己[蛋糕]摆得太低，属于自己的，都要积极地争取；只有挺直了腰板，世界给你的回馈才会多点。 ​​​

169 :【搭配技巧】灰色针织衫+黑色紧身[喝多了]裤+棕色短靴+皮草外套。 ​​​

170 :小孩子不会想过去和将来，他们只有此刻；当我们长大了，却往往只有过[肥皂]去和将来。 ​​​

171 :【汤堆拉山】汤堆拉意为“坝子上方的山岭”。人们多从这里带回一些小石子，据说这是上好酿酒配料，酿出的酒，味道非[心]常爽口。西面的山头，形如孔雀，是天然的孔雀圣地。《圣地志》中说，汤堆拉山是观世音菩萨的圣地。东面的山头，是金刚手菩萨的圣地。 ​​​

172 :【老婆怀孕了老公该做什么】1.坚决不让老婆闻到烟味。2.多学习孕期保健和科学育儿知识。3.亲自下厨让老婆吃好喝好。4.让老婆远离清洁剂。5.用爱心布置房间。6.每天和胎宝宝交流感情。7.学会睡前帮老婆↓按摩。8.心理支持。9.陪妻[月亮]子做体检或听课。10.尽量少出差，陪老婆憧憬美。 ​​​

173 :乌鸡白凤丸怎么不[雪花]见了？ ​​​

174 :人生最大的运气，不是捡钱，也不是中奖，而是有人可以带你走向更高的平台。其实限制人们发展的，不是智商学历，是你所处的生活圈子、工作圈子。所谓的贵人：就是开拓你的眼界，带你进入新的世[睡觉]界。明天是否辉煌，取决于你今天的选择和行动！其实人的一生，就是一场盛大的遇见。 ​​​

175 :【逃离怪兽时代[草泥马]】一款横版跑酷类游戏，具有独具一格的手绘画风和怪物降临时的爽快音乐。玩家需要用最快的速度逃脱后面怪物的追赶才能生存并通关。 ​​​

176 :【苦瓜淡斑祛斑】将苦瓜洗净之后可以先将其放入冰箱冷冻约20分钟，然后将苦瓜籽取出后将苦瓜切成块榨汁备用。再彻底洁面之后将苦瓜汁均匀地涂抹在脸上约半小时后洗净，苦瓜能够滋润白皙皮肤。如果是因为紫外线照射引起的黑色素沉着，敷苦瓜汁去除黑色素、淡斑美白，镇静保湿皮肤。 ​​​

177 :【熬夜对职业发展有奇效？】[爱你]熬夜不只是在别人睡觉的时候工作，它还可以提高创造性工作成果的质量。如果你想开启职业生涯的新局面，偶尔熬夜或许值得一试。 ​​​

178 :今晚谁当家-20110803 情人节交换[泪]礼物 ​​​

179 :【「东京喰种」[干杯]二期名称公布 食尸鬼们的第二盛宴即将开始】由石田翠原作而改编成的动画「东京喰种」第二期的正式标题确定为「东京喰种√A」，并公开了新的主视觉图。该作最快会在2015年1月8日晚于东京都会电视台开播，而该作的第一集试映会则预定会在明年1月4日开办。 ​​​

180 :??????[可怜]昨晚正在吵吵老公不洗脚。 ​​​

181 :一心不[话筒]乱！ ​​​

182 :以后的路还那么长,我[囧]不知道结局，也不做假设,我只想看见生命最完整的样子,我不想记得那句难过的话。我只记得一件事——在你身边。 ​​​

183 :她喜欢上学校图书馆里的管理员。为[熊猫]了看到他，她每天都往图书馆跑，埋在一堆书中眼神一直在偷瞄坐在门旁桌子的他。每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，她终于提起勇气告白了。但她没有发现，每任图书管理员都只做一届，只有他一连做了三年… ​​​

184 :【麻辣炒鸡翅】1.鸡翅斩块，倒入以上的调料粉，加盐，加少许生抽上色，加鸡粉，加少许白糖提鲜，腌制半小时；2.油热下蒜末爆香，倒入鸡块爆炒，调小火，炒出[睡觉]鸡的水份，直到油变清，倒辣椒翻炒，加葱段。 ​​​

185 :啊～～～[衰]爪爪实在是太可爱了 ​​​

186 :端午到，挂香包，吃粽子，家家户户真热闹！艾蒿高高门前舞，[实习]驱邪气，防五毒，高高兴兴过端午。 ​​​

