OutsiderLee伯健博 女/云南         加关注
19 :【各种茶的保养功能】1.节食者推荐喝乌龙茶;2.浮肿者喝薏仁茶;3.压力造成便秘喝荷叶茶;4.节食便秘喝决明子茶;5.涨气者喝大麦芽茶;6.消脂喝柠檬茶;7.积食喝普洱茶;8.护胃喝玫瑰花茶;9.清火排毒菊花茶;10.油腻喝陈皮茶;11.食肉者喝山楂茶;12.利尿降脂酸溜根茶。 ​​​

20 :装饰Tips：房间的一角放置这一个沙发，照明也采用很有设计感的灯，非常梦幻。镜子设计的墙壁能让房间显得更加明亮。 ​​​

21 :【不吃早餐易生胆结石】胆囊结石尤其容易发生在一些不吃早餐的人群中，这是因为不吃早餐会使胆囊得不到及时的排空，从而导致胆汁中的胆固醇在胆囊内沉积，逐渐形成结石，胆汁浓度的增加，有利于细菌繁殖，也容易促进结石的形成。 ​​​

22 :在走廊过道建休闲室，可以沐浴着阳光的同时汲取书籍的养分，也可以约上三五知己谈天论地。 ​​​

23 :在木材的选用上面，设计师也相当的小心，因为不同的木材制造出来的气氛会大不相同。 ​​​

24 :设计师利用墙面特点巧设内嵌书架收纳设计，从地板延展到屋顶，可大大增加书房的储物能力，上部的拱形挖空设计作为灯光的营造区域，将它变成这个空间的焦点区域，同时与弧形书桌呼应。 ​​​

25 :【十大饱腹食物轻松瘦身】①全麦食品：带走多余的水分和热量；②红薯：可口香甜；③南瓜：主食甜品两相宜；④玉米：粗粮里的营养王；⑤娃娃菜：帮助去水肿；⑥芦笋：低热量高纤维；⑦苹果：解决便秘；⑧香蕉：高热低脂；⑨橙汁；⑩鸡蛋。 ​​​

26 :【7招识别假药】专家支招教你识别药品真假：①看批准文号；②看外包装；③看生产批号；④看药品说明书；⑤看药品性状和质量；⑥进口药品必须有中文说明书；⑦注意和保健品相鉴别。 ​​​

27 :装饰Tips：利用小角落摆上一点小装饰十分有复古情调，几本书，一盆花都可以衬托小角落的实用性。 ​​​

28 :小编的话：房间的一个角落，用玻璃墙作为隔断，划分出一个十分独立的几平米小书房。书柜、书架以及白色墙面带来的白色格调，缔造出极为明朗的格调，整个小书房干净而清澈。 ​​​

29 :虽然这座住宅面积很小，但通过一系列开放的水平空间和垂直空间，建筑师为居住者创造一个视觉上极其宽敞的居住区域。 ​​​

30 :【释放压力的7个绝招】①工作日最好与同事一起聚餐。②工作间隔多走动。③打电话给闺蜜聊聊。④做些善事可以让你拥有更多的满足感。⑤清楚地定位自己，敞开胸怀去和同事、朋友交流。⑥冷静下，少一些抱怨，多谈论一些积极正面的东西。⑦少一些抱怨。 ​​​

31 :一直以为我会心甘情愿的为一个人结束我不羁的生活，过着我期盼已久的安定，我不知道我想要的究竟是什么，之后的日子，我将继续走下去，人生的不幸莫过于不知道明天是在哪，与谁，什么结果。 ​​​

32 :脚盆里和面——不知香臭；闻不着香臭 ​​​

33 :一天中最惬意的时光，是坐在大大的餐桌前吃午餐，窗外有明媚的阳光，家里温暖的木质家具让整颗心幸福安定，随处点缀的绿植葱葱郁郁，愉悦每一刻的心情。与它们相伴，一个人的午餐也很怡然。 ​​​

34 :再唯美的爱情也掺杂着哀痛，再凄美的故事也有效果，注定爱上你就要伤自己！这份爱该不该罢休呢？旧事像夕阳映照的河面，我拣闪光的收藏在心中。 ​​​

35 :若是有勇气说再见，生活也会还我们一个崭新的开始。 ​​​

36 :鱼有点憋屈！ ​​​

37 :【明十三陵】明十三陵位于北京市昌平区天寿山麓，东、西、北三面环山，是世界上保存较为完整和埋藏皇帝最多的墓葬群。陵区面积约120平方公里。群山之内，各陵均依山面水而建，布局庄重和谐。明成祖朱棣的长陵建于明永乐七年（公元1409年），是陵区第一陵，位于天寿山主峰前。 ​​​

38 :【脖子皮肤黑使用颈霜】除了使用颈膜以外，还可以使用颈霜，长期使用颈霜不仅可以美白脖子，还可以为颈部肌肤补水保湿，提亮颈部肤色。所以每天早晚使用面霜的使用，记住同时也要使用颈霜护理。 ​​​

39 :编辑点评：设计师改变了这座密苏里村舍内部的沉重气息，他是通过浅蓝和象牙白的织物和奶油色的沙发来实现的。沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格。窗帘是马鞭草布娃娃。扶椅来自世纪家具城，地毯来自地毯工作室。 ​​​

