Jason峰少0_w5 男/安徽         加关注
40 :技术工作那是一个系统工作,往往因为一个人的拖拉，造成整个系统的工作不能如期完成，所以技术管理部门不能只管给技术人员下达工作计划，而且还要注意计划的督促检查。 ​​​

41 :就让我们爱得顺其自然，共同承担所有苦乐酸甜。 ​​​

42 :叫驴拉磨——不等上套先开腔 ​​​

43 :耐心是一切聪明才智的基础。 ​​​

44 :帽沿儿做鞋垫——一贬到底 ​​​

45 :这么多年，我看错过很多人，承受过许多背叛，也曾经狼狈不堪。可是真的都没关系，只要死不了，我就还能站起来，别小看我，我没那么脆弱。 ​​​

46 :现在的你已不是我的爱人，只是心还是会飞向远方去寻找你的踪迹 ​​​

47 :夫天地者万物之逆旅也；光阴者百代之过客也。而浮生若梦，又为欢几何？ ​​​

48 :一个人事业上的成功，只有%是由于他的专业技术，另外的%要依依耐人际关系、外世技巧。软与硬是相对而言的。专业的技术是硬本领，善于处理人际关系的交际本领则是软本领。——卡耐基 ​​​

49 :凡师之道，严师为难。 ​​​

50 :岁月带走了你的容颜，却积攒了我对你的思念。 ​​​

51 :不主动就会失去，但主动多了真的好累。 ​​​

52 :快刀切豆腐——不费劲 ​​​

53 :做女人就要活的精彩，不要弄什么伤感，干嘛让自己那么难过。 ​​​

54 :只要你回头百步由我走。 ​​​

55 :宁愿做个古代人满腹墨香风鼓衣袖虽世事烦忧也能品书饮茶无牵无挂与子白头赏繁花 ​​​

56 :古人有“一笑泯恩仇”之说，可见笑容在人际交往中拥有举足轻重的作用。世界因为女人的多姿多彩而变得美丽，而爱笑的女人因笑容灿烂，象阳光般照亮了每个人的心，也感染了每一个人。 ​​​

57 :婚嫁而论财，夷虏之道也，君子不入其乡。古者男女之族，各择德焉，不以财为礼。 ​​​

58 :想象就是深度。没有一种精神机能比想象更能自我深化、更能深入对象，这是伟大的潜水者。 ​​​

59 :我可以永远笑着扮演你的配角在你的背后自己煎熬 ​​​

60 :因为没有什么值得永久铭记，所以我只能任由你消失。 ​​​

61 :放屁吹灯——各练一功 ​​​

62 :愿得一人心，白首不分离。 ​​​

63 :众口难调取悦不易 ​​​

64 :梦总是美的，醒了之后总是那么的感叹，那时或许太幼稚了把。 ​​​

65 :牵手是这个世界上最悲哀的动作，因为在下一刻，注定的是放手。 ​​​

66 :我的故事很简单，我还爱他最后也一样，没有狗血没有堕胎，爱过别人被人爱过却不希望有人再爱上我。 ​​​

67 :洪水淹粮仓——泡汤了 ​​​

68 :有梦想什么时候都不算晚。尽管可能会失败，但是知道自己尽力了。 ​​​

69 :米筛挡太阳——遮不住 ​​​

70 :喜欢的人不出现，出现的人算了吧，你还是别出现了! ​​​

71 :男人白天奔波，夜里操劳为的啥？ ​​​

72 :飞机上装大粪——臭气熏天 ​​​

73 :黄鼠狼见了鸡——眼馋 ​​​

74 :对于那些矫情的贱人，我只想说：干得漂亮！ ​​​

75 :有人骂我丑逼怎么办你骂她逼丑 ​​​

76 :你是维他命，给我增添生活的养份；你是忘忧草，让我忘却人生的苦痛……宝贝，我多想紧紧握着你的手，与你一同聆听心跳。 ​​​

77 :“不管经历过多少破碎在我眼里你一样珍贵” ​​​

78 :如果炫舞新出个歌叫：两只老虎。那会怎么样？ ​​​

79 :幸福的家庭都有相似之处；不幸的家庭却毛病互异，各造各的不幸。 ​​​

80 :海送走我们的思念，埃菲尔铁塔承载着我们的回忆。我们之间的点点滴滴，丝丝缕缕，将化作这海中央的灯塔，照亮我们。 ​​​

81 :思念别人是一种温馨，被别人思念是一种幸福。当然最美好的状态是——彼此思念。否则，单相思是一种哀愁，只被别人思念是一种负担。 ​​​

82 :年少轻狂的爱情，一懂事就结束。 ​​​

83 :背叛伤害不了你能伤你的是你太在乎 ​​​

84 :一天要做三件事，第一要笑，第二要微笑，第三要哈哈大笑。 ​​​

85 :父兄之教不先，则子弟之率不谨。 ​​​

86 :如果说年轻时人们看重的是能否玩到一块的“玩伴”，那么等年老了，我们需要的就是能彼此说说话的“谈伴”了。两人相处数十年，自认为很了解对方，你忽略了交流，那么幸福感也随着这份沉默慢慢消失。 ​​​

87 :一杯思乡的酒，钩起了我满腔的愁。今夜人团圆，我却在故乡的那一边，何时回家转，与你共团圆。 ​​​

88 :思考的意思是：亲近自己。 ​​​

89 :牵起你的手微笑，让全世界都知道，你是我一生中最大的骄傲. ​​​

90 :每座城市都会下雨，就像我走到哪里都会想你。 ​​​

91 :你只需要记住一件事，在感情里可以轻易放弃你的人，都是不爱你的。无论他表现出多少的不舍，表现出多少纠结和痛苦。只要是轻易的放弃了你，那这个人就一定不爱你。因为相爱最重要的一点，就是不放弃。挫折、灾难、病痛、贫穷，都不能令你放弃爱情。不离不弃，才是真爱。 ​​​

92 :没有美丽的外表根本没人会去在意你美好的内心 ​​​

93 :我喜欢穿牛仔裤的女生 ​​​

94 :遇上你是今生的缘份，爱上你是我今生的幸福，守护你是我今生的选择，为你我今生无怨无悔，爱你一生不变！ ​​​

95 :试图和领导交朋友，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验，交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

96 :记着，wo爱你。wo可能许给不了你要的，然则wo依然爱你。 ​​​

97 :芳林新叶催陈叶，流水前波让后波。 ​​​

98 :如果我说对不起你会原谅我吗 ​​​

99 :正休产假的她，无意间发现老公手机上的一个秘密。那是一条短息：我把女儿交给你了，你要好好待她……这是爸爸发的，已经存了几年了。她泪眼模糊，也想给父亲发条短信：“爸爸，我想你。你好吗？我们一切都很好。”只是不知天堂中的您咋么才能收到。 ​​​

100 :人生需要有目标，有追求，然有所以。 ​​​

101 :天才须要勤劳，正如勤劳须要天才一样。 ​​​

102 :第一次看到他孩子般天真的笑容，即便是一块小小的饼干，也能让他如此地感动。 ​​​

103 :每当有别人的伤感展现在自己面前的时候，我总是乐于身临其境的去品尝。把它当作是生命的行李，陪伴我渡过漫长的孤寂。我喜欢挖掘似曾相识的感觉，后来我发现原来伤感也是一种病，一种传染病！ ​​​

104 :“当你走近我的那一天，我不让你离开，我的视线，你是我百看不厌美丽画面，你总让我为你浮想联翩，心里的故事越来越美?”---《老公的春天》片尾曲《那一天》。 ​​​

105 :身为二十一世纪美貌与智慧并重的姑奶奶我身兼拯救地球和唤醒人类意识的责任愚蠢的人们啊赶快匍匐在我的脚下 ​​​

106 :石狮子的眼睛——动不得 ​​​

107 :知之为知之，不知为不知，是知也。（论语为政） ​​​

108 :读书如行路，历险毋惶恐。——《清诗铎?读书》 ​​​

109 :我对你的隐身可见，换来你对我的视而不见。 ​​​

110 :人是可以快乐地生活的，只是我们自己选择了复杂，选择了叹息恨，能挑起争端，爱，能遮掩一切过错。 ​​​

111 :当我对你越来越礼貌时，我们或许就越来越陌生了。 ​​​

112 :聪明的父亲才能了解自己的孩子。 ​​​

113 :时穷节乃见，一一垂丹青。 ​​​

114 :我看见你就绕道是因为我不想让已经结痂的伤疤再次裂开 ​​​

115 :有时候你说话真的很伤人，但我最多只气几分钟。 ​​​

116 :我真愿化作一缕清风， ​​​

117 :我想给你全世界,却忘记了你需要的不是我. ​​​

118 :老娘哭儿——没救（舅） ​​​

119 :青春并不像一袭新衣，好像我们仔细少穿一点就可以保持簇新似的。青春，当我们有它的时候我们一定要每天穿用它，而它则很快就会消逝。青春，需要为之振奋，为之倾注出自已的全部热血。 ​​​

120 :我诅咒你一辈子买方便面没有调料包。 ​​​

121 :一个人，我不怕，我只怕当习惯一个人的时候，有人来打乱我的一切。 ​​​

122 :诸葛亮草船借箭——有借无还 ​​​

123 :狮子尾巴摇铜铃——热闹在后头 ​​​

124 :象一阵风偏这么永恒，象一个梦又那么真实，你低头沉思不语，我难以平静，我忍不住对你说你、你放屁先说一声！ ​​​

125 :我们不分开，但从来没有在一起 ​​​

126 :五仁儿，让你受委屈啦！请用心体会五仁儿小月饼的味道。。。 ​​​

127 :曾经我以为初恋是一辈子都忘不掉记忆/* ​​​

128 :别谈过去，我们都走的太远，没人愿意回头。 ​​​

129 :一份耕耘一份收获，未必；九份耕耘一份收获，一定。 ​​​

130 :宁愿跌倒无数次宁死不过平凡日。 ​​​

131 :妳有什么不开心旳事，说出来让大家开心一下。 ​​​

132 :欧美热辣车模喷血！ ​​​

133 :刑罚者，治乱之药石也。 ​​​

134 :美女车模湿身性感诱惑！ ​​​

135 :浪漫过一生尽力笑的真。 ​​​

136 :一种真心的爱慕发出的时候，常常激起别人的爱慕。 ​​​

137 :你如果是爱一个人，那么你千万是不要去与他同居或是结婚。维持一个辽阔的距离，偶遇，可以爱慕的目光致敬，轻俏温柔，不着边际地问：“好吗？”一年一次已经足够。 ​​​

138 :破麻袋装着烂套子——不是好货 ​​​

139 :顾城：你不愿意种花。你说，我不愿看见它，一点点凋落。是的，为了避免结束，你避免了一切开始。 ​​​

