犬儿吠吠盼 女/浙江         加关注
66 :藉着温和与耐心，藉着安宁之道；首先寻求对于你俩双方都蒙受益处的事物，你自会建立起一个快乐美满的家庭。 ​​​

67 :善与人交，岁寒无易。 ​​​

68 :制服两条咬人的恶犬，最好的办法是请它们彼此相争，骄傲便是挑拨它们搏斗的一根肉骨。 ​​​

69 :把记忆都抛在脑后.一切都归于宁静... ​​​

70 :“脱下鞋子跳舞，赤着脚太空漫步，我笑了你还装酷，阳光晒过的路，正好是年轻的温度，温暖舒服，吵醒了闹区的树木?”---陈每文《爱情公寓4》主题曲《我的未来式》。 ​​​

71 :姑娘你够了吗非要等到他把你伤的体无完肤才肯放弃吗死心吧他根本不在乎你 ​​​

72 :别人中分都那么像女王你怎么那么像容嬷嬷 ​​​

73 :走过最长的路是你说你爱我的套路。 ​​​

74 :你宠爱她，那是因为她这么信赖地把自己托付给你。女人对男人也一样。再幸运的女人也有受苦的时候，再强大的男人也有弱小的时候，所以温柔的呵护总有其理由和机会。 ​​​

75 :其实我很想你、很想你，只是不敢告诉你。 ​​​

76 :大便带出个擀面杖——恶（屙）棍 ​​​

77 :世界会向那些有目标和远见的人让路（冯两努——香港著名推销商） ​​​

78 :以后的路我会陪你一起走。 ​​​

79 :元旦到了，想我吗？想我就按，再按，你那么想我吗？我说想我才按。还按！没想到你这样想我，好感动！又按！我热泪盈眶。 ​​​

80 :我不是不想减肥，我只是怕反弹而已 ​​​

81 :情以决绝，爱已远去。 ​​​

82 :谁管你情深似海他们只会怪你声嘶力竭扰人安眠 ​​​

83 :我终于知道我单身的原因了：我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

84 :今后，你们便是我的人了，在我名下当差伶俐自然是好，但我更看重忠心二字。（菀常在） ​​​

85 :今天我将学会控制情绪，不做任何抱怨。 ​​​

86 :对不起是一种真诚，没关系是一种风度。如果你付出了真诚，却得不到风度，那只能说明对方的无知与粗俗! ​​​

87 :一只200公斤的猪和你比谁重？怎么？生气了？唔，我知道，这么问是有点难听，猪看了也会生气的 ​​​

88 :拉布拉多犬VS金毛 ​​​

89 :一个不肯原谅别人的人就是不给自己留余地；须知每人都有犯过错而需人原谅的时候。 ​​​

90 :平生不会相思，才会相思，便害相思。－徐再思《折桂令》 ​​​

91 :用过的东西会坏，听过的歌会变，交过的朋友会走，爱过的人也只是在特定的时间地点陪你走一段，还有什么是永恒的呢，惟独影子是一生的追随，文字是一生的知己，不厌其烦的听你讲述或悲或喜的故事。 ​​​

92 :城隍与玉皇——有天地之别 ​​​

93 :漫无目标的糊口就像出海飞行而没有指南针。 ​​​

94 :在此祝你中秋节 ​​​

95 :太完美的男人给不了女人安全感，而安全感则是女人一生都在寻找的东西。 ​​​

96 :那些日子，那些人，那些过程，那些疼。 ​​​

97 :黄鼠狼拜狐狸——一个更比一个坏 ​​​

98 :明知痘痘越挤越多。却依然忍不住挤的姑娘你真棒i ​​​

99 :戴着帽子找帽子——糊涂到顶了 ​​​

100 :隐藏秘密的一个好方法，就是把它当成笑话讲给全世界听。 ​​​

101 :要相信自己会变得更好。善待自己，让自己的生活精彩纷呈。是为了让自己的人生更精彩。而不是要让某个人后悔。 ​​​

102 :你别不要我，我不会自己回家。————你对我的好，我会记得一辈子、对我的坏，我下一秒就会忘记、这样，你会不会永远爱我，就像我爱你一样…… ​​​

103 :82475被爱就是幸福 ​​​

104 :背叛伤害不了你能伤你的是你太在乎 ​​​

105 :积财千万，不如薄技在身。 ​​​

106 :单身，并不意味你不懂爱情。 ​​​

107 :我怀念那些曾经那里有我最单纯的思念和最完整的心 ​​​

108 :每一种创伤，都是一种成熟 ​​​

109 :卖牛卖地娶回个哑巴——无话可说 ​​​

110 :向你说个谎是我对爱情全部幻想 ​​​

111 :你给了我背叛还指望我给你谅解做了狗就别指望我还把你当人看 ​​​

112 :男儿不展同云志，空负天生八尺躯。 ​​​

113 :亲爱的，你，还欠我幸福。我多么想和你有一个深深的拥抱之后，转身离去。爱的时候，把朝朝暮暮当作天长地久，把缱绻一时当作被爱一世，终究差了那么一点点，幸福转眼消逝。从此一个人，日日自己关门，一个人熄灯。寒冷的夜里少了一个人的温暖，空许约，幸福永远未完成…… ​​​

114 :平生不做皱眉事，世上应无切齿人。 ​​​

115 :我在雨中淋了许久没异样而电视机主人公淋了短短一炷香就趴下了。 ​​​

116 :偶尔要回头看看，否则永远都在追寻，而不知道自己失去了什么。 ​​​

117 :智妍吐血出演! 韩国最红女团 T-ARA 联合韩国苦情女声团体 THE SEE YA 韩国性感美女组合 5DOLLS 日本苦情女团 SPEED 四女团联合柔情新单。 ​​​

118 :“让我们敲希望的钟呀，多少祈祷在心中，让大家看不到失败，叫成功永远在，让地球忘记了转动呀，四季少了夏秋冬，让宇宙关不了天窗，叫太阳不西冲...”爱拍小仙为雅安送祝福《祈祷》！~ ​​​

119 :极品漂亮妞的空姐制服诱惑，性感热舞，惹火的身材，挑逗的动作，快来分享吧！ ​​​

120 :韩国美女热舞自拍，性感热裤，妖娆身姿，还有性感的wave，跟着美女一起舞动起来吧！ ​​​

121 :我很无语，，同事笑喷了，从此此事流传千古开来。。。 ​​​

122 :【萌翻了！小萝莉 Barna唱火星哥Lazy Song】萌死人啦！小萝莉 Barna 超萌翻唱火星哥 Lazy Song~~ 小美铝偷懒撒娇肿么都这么可爱，唱得真好听，各种激萌造型更是Hold不住呀~~ 不行不行投降了，以后一定要生这么一个女儿然后把她宠上天！！ ​​​

123 :内蕴灵动的感性Club 8《She Lives By The Water》，一把清冽澄澈的声音，沉淀所有的躁动与不安。 ​​​

124 :然后就再也没收到他的回信。 ​​​

125 :北鼻遇到镜子好happy，自娱自乐好可爱~~宝宝，给一面大镜子估计能自己玩上一天呢！ ​​​

126 :宅男自制世界上最小的枪，连子弹都是自制的，动手能力真不是吹的。自此，世界上最小的枪问世了，老外牛人自制枪，绝不是一般的人能做到的！ ​​​

127 :【何洁《请不要对我说Sorry》MV曝光】MV由何洁与韩国模特Jin出演，展现一段在香港旅程中从相识、相知、相爱到最后必须分开的爱情故事。 ​​​

128 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动都是过去感情的倒影。 ​​​

129 :【AKB48中国姐妹团SNH48《激流之战》MV 首播】MV由台湾知名导演珍妮花执导，在上海车墩影视基地取景！这组新生代偶像要用这首歌向我们传达不畏艰险、激流勇进的精神，也更是要献给目前正在雅安地震灾区救援的每位“英雄”！雅安，加油！~ ​​​

130 :【神人腾空盘坐震惊美帝人民】这！不！科！学！美帝人民被吓坏了！当评委和观众被28岁的街头艺人嗡嗡的喊叫声搞得心烦意乱纷纷吐槽其下台时，神奇的一幕出现了！街头艺人居然腾空盘坐起来了！是腾空，而且是盘坐啊！最后，最后居然腾云驾雾了！~ ​​​

131 :史上最烂的入学考试，嗨翻了的大学课堂，国外大学屌丝们逆袭了 ​​​

132 :范逸臣献唱《爱闪亮》主题曲《逆光飞翔》，网友纷纷赞叹，“范逸臣唱自己主演电视剧的歌曲就是不一样，那份无以言表的深情与励志果然唱的比说的好听。” ​​​

133 :2014年英国BBC年度之声冠军Sam Smith最新MV《Leave Your Lover》首播，三个人的关系微妙而脆弱，她爱他，而他爱他，这首歌就像他的出柜宣言，男伶的声音圆润又充满凄美，带着Boy George和Antony and the Johnsons的些许影子，美丽无比。 ​​​

134 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

135 :阿钰妹子原创作品《梦三歪唱》！这首歌是妹纸根据玩梦三的体会而编写的！坑妹子终会成为大神！哈哈~ ​​​

136 :《 百变小樱》第1集，小学生木之本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。 ​​​

137 :僵尸借贷：第6集. ​​​

138 :尼玛遥控车还可以玩得这么牛各种漂移无压力！！这让我等屌丝情何以堪啊啊啊~！ ​​​

139 :吐槽技能满级的宝宝，嘴皮子太溜了，长大了一定是当主持的料啊！~ ​​​

140 :洗澡的兔八哥！太有范了！这洗澡的小姿势太销魂了！哈哈哈！！！ ​​​

141 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人开涮，本着娱乐至死的心态一条路走到黑··· ​​​

142 :毕业了，关于毕业的各种恶搞也如雪花飞，其中最爆笑、最有内涵的莫过于淮秀帮的《伤不起的毕业季》了。淮秀帮恶搞配音伤不起的毕业季，毕业季特特辑《再见，大学》。 ​​​

143 :丧心病狂 天涯明月刀唐门单刷雨夜镇天牢挑战 ​​​

144 :一生只谈一次恋爱是最好的，对于爱情，越单纯越幸福。——Taylor Swift《Love Story》 ​​​

145 :童年的时光最让人怀念，也最纯真无邪，而当时光流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

146 :【相声】苏文茂《长寿的秘诀》02 ​​​

147 :实拍主持人现场直播却遭遇猴子发情，在一旁交配抢镜头，主持人郁闷了，太尴尬了。 ​​​

148 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

149 :名侦探柯南：第002话 董事长千金绑架事件 ​​​

150 :孩子们又不认识你们，为迎接你们被折腾得要死，孩子们看到你们真的一点都不开心，还要被逼装出开心的样子！切，这叫什么话，领导放弃与儿孙的天伦之乐，前来看望，岂能不领情？只要领导不是空手来，应该热烈欢迎嘛！ ​​​

151 :二战后法国孤儿院的例子就很典型，当时，不论城市乡下，配给都公平等量，但若干年后发现，乡下孤儿死亡率远高于城市。原来在城市，经常有志愿者去抱或背孤儿，而在乡下，孩子本能的“肌肤饥渴”、精神呵护未被满足。 ​​​

152 :怨秋，你用了一生等他，而他又身在何处？湖畔边，一名女子坐在石上，每日喃喃道：“怨秋怨秋，勿忘蒙忧。” ​​​

153 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

154 :坏妈妈快把冰激凌给我吃！小北鼻的表情好萌哦~你是要用眼神吃掉冰淇淋的架势吗？！ ​​​

155 :炉石传说之史上最雷人工匠大师 这辈子都不会再用 ​​​

156 :日本音乐单曲排行榜周榜TOP30＋情人节歌曲排行 ​​​

157 :有一部港剧的主题曲是我很心水的，古天乐拿第二次视帝的作品——《寻秦记》。这套剧集我反复看了多遍，前段时间终于买了港版DVD。主题曲由林夕所写的《天命最高》：“别高兴，别以为要始祖，万岁千岁都会依你意愿造……”黑呼呼的古仔和更加黑呼呼的林峰，缔造了一代穿越经典！ ​​​

158 :老外挑战不用手蒙眼秒穿裤子！卧槽~~我读书少，你不要骗我，这技能真的能够实现么？！ ​​​

159 :【巴啦啦小魔仙】 第一季：第12集，魔仙堡是一个魔法世界，由魔仙女王统领，只有魔仙才能学习魔法，而且要懂得运用所学魔法来帮助别人。心术不正的黑魔仙小月竟偷练黑魔法，夺去魔仙彩石，欲夺取最高魔法的秘密，躲到人类世界。守护彩石的魔仙小蓝，为了将功赎罪，奉命追寻魔仙彩石。 ​​​

160 :吴奇隆否认与刘诗诗同居，求放过：呼吁外界多给一些自由的时间和空间，别把人吓跑。 ​​​

161 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎，是谁在敲打我窗，是谁在撩动琴弦···”---蔡琴《被遗忘的时光》 ​​​

162 :让你笑破肚皮！2013年度世界足坛10大马失前蹄失误，人生的“意外”随时就会发生啊，你可得小心喽！ ​​​

163 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心情。 ​​​

164 :《无限斯特拉托斯[IS]》[12] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

165 :达米恩沃尔特兹绰号“变态光头”，原英国体操队成员，最好成绩貌似拿过世界蹦床第四，后来改行玩FREE RUNNING，他是成家班里第一个非华裔成员，大卫、迪米恩和3RUN被认为是现在世界上最顶尖的酷跑高手。 ​​​

166 :《轻声密语》03，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

167 :北京晨报：景区办穿越主题庙会遭批 ​​​

168 :《爱尔兰之春》，浪漫的不能再浪漫的音乐，送给相爱的人们，释放灵魂的音乐~一场耳尖上的盛宴。 ​​​

169 :“前尘往事成云烟消散在彼此眼前，就连说过了再见也看不见你有些哀怨，给我的一切你不过是在敷衍，你笑的越无邪我就会爱你爱得更狂野...”熟悉度旋律，王力宏版《吻别》有种独特的感觉，性感磁性的声线直击泪点~ ​​​

170 :《 蓝精灵》第6集    B4Qd9i，在深林的深处，生活着一群无忧无虑、快乐的小精灵，他们浑身蓝色，所以叫蓝精灵。他们住在自己村子里蘑菇屋里，精灵爸爸、精灵妹妹、苯苯、乐乐等使得精灵村每天都欢声笑语。 ​​​

171 :毕业典礼，他也要上台表演。 ​​​

172 :强悍！萌宝宝成功越狱。。。 ​​​

173 :《架向星空之桥》 5 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

174 :【《甄嬛传》(香港版)古风主题曲《紫禁情》MV】胭脂轻扫百花都震惊，衣衫花俏与花蕊争胜，一哭一笑举足轻重足以倾国，深宫却一早结冰，装饰不了染湿的眼睛 一番斗争为谁人乱性，夜半点灯点出了宿命，闭月羞花也许注定，记入史书无人认证。。 ​​​

175 :剑灵官方记者团 2014年会MV 《随风而逝》欣赏 ​​​

176 :我不能爱你。对不起，我多么爱你，再见了。 ​​​

177 :缺点：透气性不足，若精华液量少时会出现边角翘起，不能完全贴合。 ​​​

178 :他便离洋葱小姐的心越近…… ​​​

179 :又囧又萌！宝宝们被自己的影子吓哭~~神啊，救救我吧，怎么有个怪物一直跟着我？！ ​​​

180 :《闪亮的塔科特》_08 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

181 :【直击北京“中国式过马路”】“凑足一拨人就走，和红绿灯无关”的中国式过马路现象进入严整阶段，包括北京在内的诸多城市采取相应的处罚措施，效果并不能立竿见影，随意闯红灯现象仍然十分普遍！镜头里的那些路人，您这是拿生命在闯红灯啊！~ ​​​

182 :《百花缭乱》 武士新娘 03  ，故事发生在21世纪初叶的日本，此时的年号是“平诚”。虽然锁国政策已经完结，但德川幕府的统治还在继续。在富士山的山脚有一间巨大教育机构·武应学园塾。这里的部分学生对德川家进行反抗，学生会执行部称其为“丰臣狩猎”，并对其进行镇压。 ​​​

183 :突然对这首歌有feel，我承认是柯南的关系..半夜吹空调也很有冬天的感觉呢~《Winter Bells》一首欢快的音乐送给大家吧。 ​​​

184 :安室奈美惠将于2014年1月29日发行新单曲《TSUKI》，同名新曲是为北川景子，錦戸亮主演的电影「抱きしめたい－真実の物語－」演唱的主题曲。 ​​​

185 :【MAKO战车雪地狂奔！《质量效应》新作SDCC演示屏摄】在本次圣地亚哥国际动漫展上，Bioware很给力地公布了《质量效应（Mass Effect）》新作的诸多情报和开发进展，在讨论会上展示的影像资料也很快分享到了网上，让我们一起来先睹为快吧。 ​​​

186 :《学院天堂》 01话，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Platinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

187 :海贼王：第580集. ​​​

188 :印度的一个小村庄日前举行了一场与与众不同的结婚仪式。一方是一名9岁女童，另一方是一只流浪狗。 ​​​

189 :姐姐和弟弟在一个小笼子，姐姐老是亲弟弟，最后弟弟都推姐姐。 ​​​

190 :春节歌曲大放送－卡通儿歌《新年好》 ​​​

191 :“你好，以后我妹妹就交给你照顾了”。 ​​​

192 :叱咤球场！不老枪王亨利2013美职联精彩集锦，超级精彩，缔造绿茵场上的传奇时刻！ ​​​

193 :可爱宝宝的销魂舞蹈~哈哈哈~好可爱~ ​​​

194 :Opposite苏格兰摇滚乐队Biffy Clyro，自1995年成立以来，已经17年。2001年至今共发行五张专辑，却在07年的专辑《Puzzle》后才被主流乐迷所熟知。乐队早期深受Nirvana影响，但随着时间推移，Biffy Clyro的风格也越来越多元与个性化。——Opposite《Biffy Clyro》 ​​​

195 :绅士：“呀！一点不错！我真没有想到这事，那你叫她不要等了。” ​​​

196 :美国乐队Paramore与前The Civil Wars主唱Joy Williams新单《Hate to See Your Heart Break》MV首播释出，出自专辑《Paramore》。两位优柔的嗓音交织在一曲就像是谱写了一个纠缠难以割舍的情感故事。从她们舒缓的嗓音中你会爱上这个旋律。 ​​​

197 :大热独立团The Ting Tings归来，最新精彩MV《Wrong Club》首播，合力奏出一曲迪斯科与放克的传奇舞曲，主唱变化好大，昔日印象化身蓬蓬头，舞跳得真精彩，可以去做专业舞者了。 ​​​

198 :加藤ミリヤ将于2015年1月14日发行新单曲「少年少女」，分为初回限定盘和通常盘共两个版本。并且SEIKO LUKIA的广告曲《Higher》和与大头贴机「FASHIONisM」合作的《FASHION》也收录其中。新曲「少年少女」完整版PV已经释出！ ​​​

199 :DSP Ent.旗下艺人KARA、Rainbow、吴钟赫、A-JAX等共同演唱的冬季特别曲《White》完整版公开！轻快旋律展现暖融融的圣诞氛围，甜蜜又温馨的歌曲让你在冬日感受别样温暖~~ ​​​

