只羡温言不羡仙-宝宝丫头 男/新疆         加关注

13 :【红烧肉[雪花]】1.五花肉切块放一匙料酒,浸泡一小时;2.锅里放油煸炒肉块到微黄,入干辣椒.草果.八角.姜,炒出香味;3.放料酒两汤匙,炒几下,再放老抽.生抽.炒匀;4.放入开水,淹没肉,转入砂锅煨两个小时调入盐;5.煨到酥烂的五花肉,放冰糖大火收汁即可。 ​​​

14 :春节快结束了，爸妈微笑着挥着手把他送上了火车，他喊道：‘你们快回去吧，别送了，天这么冷，快回[右哼哼]家吧，爸妈保重身体啊。’火车上，他流下了泪。工作结束了… ​​​

15 :【心理提醒】人生就是这样，难免有[不要]痛，难免有伤，生活原本是一杯水，贫乏与富足、权贵与卑微等等，都不过是人根据自己的心态和能力为生活添加的调味。有人喜欢苦中作乐，把它搅成咖啡。有人喜欢把生活泡成茶，细品其中的甘香。很多人不快乐,因为总觉得过去太美好,现在太糟糕,将来又太飘渺。 ​​​

16 :只有你，才[自行车]能让你自己，真正快乐。 ​​​

17 :【排骨海带萝卜汤】1.白萝卜去皮切小块、海带洗净切条状，姜切2-3片、葱切2段2.排骨洗净飞水撇去浮沫，洗净重新加入锅中3.下白萝卜、海带、葱姜，加水大火煮开，小火煲1-[沙尘暴]2小时，临出锅加盐。 ​​​

18 :最近几天老是感觉胃疼，于是去医院看医生。医生问我：“平时抽烟吗？”我说：“抽。”医[困死了]生说：“赶紧给我来一根，烟瘾犯了。” ​​​

19 :很多小朋友都喜欢骑在爸爸的肩膀上，有一种当大人的感觉。但时间长爸爸也会觉得累，下面这个[馋嘴]好爸爸背带可以让小孩在爸爸的肩膀上站得更久，符合人体学的设计既安全又省力，他背得轻松，童孩们也站得更久。 ​​​

20 :广西挖出两具保存完好的骨架。“你怎么看这两具骨架？”“都一样啊。[酷]”“怎么可能！！左边的这个是东施，右边的这位可是西施” ​​​

21 :当地时间2014年8月20日，美国阿拉巴马州奥托加维尔，Ken'sWildlifeImagesTaxidermy动物标本店的店主KenOwens正在将一头重量达1011.5磅（约[加油啊]920斤）、体长15英尺（约4.6米）的巨鳄皮肉分离。这只大鳄鱼被解剖，皮被完整地剥下。据悉，这是阿拉巴马州有记录的最大的鳄鱼。 ​​​

22 :男人向上天祈祷：“让我穿越吧！我只想有一处自己的房产，一份稳定的工作，一个貌美如花的妻子，一个能为我出生入死的兄弟！”男人话音刚落，“嗖”的一下，他穿越[照相机]了，发现自己躺在古代的床上，一美艳绝伦的少妇微笑着向他走来，手中端一个碗，万分柔情的对他说道：“大郎，该起来吃药了！” ​​​

23 :【儿时被欺负，易得心理病】英国牛津大学研究人员发现：受到兄弟姐妹欺负的孩子在长到18岁时，存在抑郁的可能性会增加2倍。研究人员[肥皂]将欺负定义为“挨骂、被取笑和各种暴力行为”，因此父母应留意兄弟姐妹间的对抗性行为，倾听他们的各种需求，向孩子提供各种帮助和支持，让其生长在和谐温暖的环 ​​​ 全文

24 :安全驾驶五项基本原则——珍爱生[嘘]命，远离新手！ ​​​

25 :白色衬衫搭配紧身裤，休闲又显瘦，再配上一件温暖的白色皮草外[doge]套，奢华又显腿长。 ​​​

26 :【河北今年尚需淘汰黄标车43万辆】近期，环境保护部根据车辆登记时间、不同类型、不同燃油种类等条件，进一步定义了黄标车的标准。从省交管局了解到，根据最新标准，河北省今年尚需淘汰黄[衰]标车43万辆，比河北省拟淘汰的黄标车数量增加了40余万辆。 ​​​

27 :令人惊[围脖][手套]艳的衍纸艺术，美翻了！ ​​​

28 :装饰Tips：玄关处的大容量收纳柜，可以放置家中的大件杂物等，使得小家更显干净整洁。长方形的大镜子，不仅可以供主人整理穿[生病]戴，还起到了扩大空间的视觉效果。 ​​​

29 :【上帝之火】在《上帝之火：普罗米修斯之崛起》中，玩家扮演的普罗米修斯在凡间弄丢了“上帝[左哼哼]之火”，因此，他打算从其它的泰坦巨神(Titans)盗取火种重还人类光明。此外，玩家还能体验探索险境、解决谜题以及勇斗猛兽，过足动作瘾。 ​​​

30 :女友最现实了。婚前，你若不小心一头撞到玻璃窗上，她会紧张兮兮地说：“亲爱的[闭嘴]！你没受伤吧？”婚后，你若再发生这种“意外”，她虽然一样紧张，问的却是：“我的天哪！玻璃没破吧？” ​​​

31 :遭遇色狼[威武]怎么办？麻麻有高招~ ​​​

32 :【去火别犯四种错】1、“人人都能喝凉茶”。寒性体质者，喝凉茶可能会加重状况，导致腹痛。2、菊花茶当水喝。虚寒体质的人若长期大量饮菊花茶，会使免疫力降低。3、多吃水果“灭火”。有些水果可能火上浇油，如桃子性温，不能去火。4、女性经期不要吃苦味食物去火，[困死了]否则可能会痛经。 ​​​

33 :【正义力量冠军崛起】虽然是三消游戏，但是由于加入了很多剧情，所以使得这款游戏的可玩性大大增加，玩家需拯救陷入困境的老妇人，提升英雄的名誉，提升训练物理技能、元素和精神能[笑哈哈]量。此外，玩家的对手丰富多彩，包含了HeavyMob、邪恶机器人、腐败政府官员等都将一一亮相。 ​​​

34 :运动的[做鬼脸]泥团 ​​​

35 :【匈牙利布达佩斯】夜晚，美丽的塞切尼链桥是匈牙利首都布达佩斯一座铁链悬索桥,跨越多瑙河,桥长375米,主跨203米,石制桥塔[钱],曾被誉为欧洲最美的桥梁之一。 ​​​

36 :【过滤嘴可用作润滑毛毡】用香烟的过滤嘴可临时代替分电器凸轮上的润滑毛毡。首先将香烟头上的过滤嘴剥去外面的纸，将适量的过滤嘴丝塞进原毛毡金属夹内(注意不可过紧或过松)，露出多余的部分可用剪刀剪齐，然后在代[围脖][手套]用毛毡(即丝絮)上滴几滴机油即可。 ​​​

37 :【毛孔油脂清仓处理】毛孔中的油脂赖着毛孔，排不出来。分享大家DIY泥膜排除油脂。准备原料：去角质凝胶+粉刺调理产品+净化洁肤泥。1，以1：1：1调和。2，均匀的涂抹在脸上，停留20分[悲催]钟，用指腹画圆按摩，加强粉刺聚集处，冲洗后就能见到粉刺冒头。3，用化妆棉沾取化妆水，轻轻擦拭掉粉刺冒头即 ​​​ 全文

38 :【心理建议】不要[江南style]放弃做自己，人生很短，根本没时间模仿别人。 ​​​

39 :自然光源在[自行车]这间工作室中占绝对主导地位，四季不同，时辰有别，阳光的变化流动诠释了“道法自然”的东方哲学。 ​​​

40 :喵星人[花心]的爱窝 ​​​

41 :【如何教孩子不懦弱？】1、遇见困难鼓励孩子想办法应对，不[亲亲]退缩；2、让孩子早知道做人经常会受点委屈；3、多创造孩子外出机会，多与不同年龄、职业的人交流；4、鼓励孩子面对欺软怕硬的人说“不”；5、培养孩子的反击能力，面对多次找茬的人要适当反击，这样对方也会退缩。 ​​​

42 :他说他爱她，可他经常在外闹事。他无数次向[互粉]她承诺。这次他又在外闹事，她动用可很大的关系才把事情平息。他对她说，“这是最后一次，相信我。”她转身走了。你口中说的所谓的承诺，我再也不想听。 ​​​

43 :【如何保证孕期营养】一般人的膳食制度为一日三餐，为了保证准妈咪们的营养，可在上、下午两餐之间，加一次点心，同时要经常选用富含优质蛋白质的动物性[噢耶]食品，如蛋、奶、鱼肉等。经常选用动物内脏，以保证充足的维生素的供应。多吃新鲜蔬菜水果，尤其富含钙、铁、锌的食物。 ​​​

44 :专车快车等争论未停歇安全合规是互联网出行方向http://t.cn/R2o2N6V[月亮] ​​​

45 :【EVA】冰山女神凌波丽[思考]冷艳Cosplay. ​​​

46 :【如何保证孕期营养】一般人的膳食制度为一日三餐，为了保证准妈咪们的营养，可在上、下午两餐之间，加一次点心，同时要经常选用富含优质蛋白质的动物性食品[绿丝带]，如蛋、奶、鱼肉等。经常选用动物内脏，以保证充足的维生素的供应。多吃新鲜蔬菜水果，尤其富含钙、铁、锌的食物。 ​​​

47 :1991年5月23日，世界第一只试管胚胎冷冻保存移植的试管绵羊在内蒙古大学实验动物研究中心顺利诞生。这只足月正常分娩的绵羊为雄性，体重3.2公斤。经国际联机检索查证，这项成果为世界首例。这是该中心自1989年以来获得中国首胎、首批“试管绵羊”“试管牛”之后，在家畜[悲催]胚胎工程方面取得的重大突 ​​​ 全文

48 :【荷香东坡肉】1.将猪五花肉切块洗净，放进锅里过水捞起；2.将黄酒，酱油，糖，姜，和滤去血水的猪肉块放进锅内，大火滚开后，用小火焖烧透上色；3.将焖红的猪肉块放在荷叶上[泪]浇上少量原汁，包好严紧，上锅蒸透即可。 ​​​

49 :【地坑院】河南省陕县，有个令国内外游人叹为观止的民间[太开心]建筑奇迹，那就是“见树不见村，见村不见房，闻声不见人”的地坑院。 ​​​

50 :【香煎小饭团】做法：1）香菇泡发、洗净，香芋去皮洗净，二者切成细丁。2）放入加热过的剩饭和匀，加[雪人]少许食盐、胡椒粉。3）倒入生抽，米饭放入保鲜膜中捏成团。4）鸡蛋2个打散，米饭团捏成型后去除保鲜膜，放入蛋液中。5）均匀沾满蛋液，将之放入热油锅中，小火，外表煎黄。 ​​​

51 :【你会挑谁做你的恋人？】如果前面有一道门，你估计钥匙会放在那呢？【A】放在桌头的摆设品上；【B】放在你的宠物身上；【C】放地毯底下；【D】放在门口遮筒内；【E】挂在窗前风铃上。（解[lt切克闹]析如图）。 ​​​

52 :我渴望一种爱情，不会因为爱的卑微而心生疲惫，也不会因爱的无耻而滋生轻蔑，他与我棋逢[不要]对手见招拆招，他狡猾又真诚，宽容又自私。他看穿我的轮廓，亲吻我的奋勇，然后原谅我的无耻，和那些无法启齿的卑贱。 ​​​

53 :【童年杀手:玩被忙所取代】请相信孩子吧!相信两岁的幼儿，一遍又一遍的堆高和推倒积木，是在试验自然现象，是在[笑哈哈]考验自己的能力，是在归结自己所发现的因果关系。孩子从这里头所经历的自信，推理，分析，归纳等，会让他成为一个会思考，敢探索的人。这种珍贵的特质，是值得一辈子受用无穷的! ​​​

54 :【新款帕杰罗8月3日上市】三菱新款帕杰罗将于8月3日正式上市，或推出3款车型。与现款车型相比，新车在外观和内饰细节方面有所调整，配置预计将在现款车型基础上进[泪流满面]行升级。另外，新车将启用全新的车型命名。 ​​​

55 :抗战时期，蒋介石对国[偷乐]民党士兵的四点要求，写在每一个士兵的水杯上：一，要对得起已死的将士；二，要对得起总理的灵魂；三，要对得起生我的父母；四，要对得起痛苦的民族 ​​​

56 :怀孕7个月月，宝宝在肚子里总是拱来拱去，肚皮上就时不时的出现个小鼓包。老公看到，兴奋极了，对我说：来，我们来玩砸地鼠吧。我顿时泪流满面！哎，我[左哼哼]说马总，今年过年能不能不玩支付宝打地鼠的游戏了，钱挣不来几个，带坏了一大帮小朋友！ ​​​

57 :“夫君，我觉得你已经不像从前那么爱我了。咱们和离吧。”“和离书你写，要求如诗如歌，动人心弦。”“好难[悲催]……我不会写。不如你休了我吧。”“为夫懒得写休书。”“可是我不会写和离书……”“那就好好地相夫教子，以后生是为夫的人，死是为夫的死人。”“……” ​​​

58 :去年我在江北广[熊猫]场认识了一个女孩子，她叫我猜她是做什么工作的，我说你这么有气质又漂亮，还有一看你的包包就很贵，你一定是富贵人家的小姐，刚说完她就无缘无故的扇了我一巴掌，到今天我都还不知道她为什么打我，刚才骑电瓶车出去买东西才看到，原来中山路下面有个洗浴中心，名字就叫富贵人家！ ​​​

59 :1954年，向达任北京大学图书馆馆长。一天，毛泽[来]东派秘书田家英来北大图书馆借馆藏善本书《红楼梦》。田家英持中共中央办公厅介绍信来到北京大学校长办公室，没想居然被向达拒绝。后来田家英和汤副校长亲去图书馆商量，向达才同意借出，并写上附加条件，“一个月一定归还。” ​​​

60 :“你是不是傻啊？”“嗯。”“你上辈子是不是猪投胎的？”“嗯。”“你不是对我最好的。”“胡说！”“你终[握手]于不再赞同我说的了啊。”她得意的笑。“再赞同我就失去你了。”他无奈的看着任性的她。我想赞同你的所有，只要你不离开。 ​​​

61 :示范搭配：黑色抹胸+绿色印花透视衫[呵呵]+黑色高跟鞋。 ​​​

62 :【黄岗梁】黄岗梁国家森林公园位于内蒙古赤峰市克什克腾旗东北部，公园总规划面积18万公顷，是以独具特色的森林[可怜]、草原景观与蒙古族民俗风情为主体，融草原、山地、河谷、湖泊、草旬、丛林、疏林、沙地等景观于一体，集旅游、避暑、度假、科学考察等功能于一身的特大型国家级森林公园。 ​​​

63 :土耳其浴早期是男女分开洗，后来演变成今天的男女共浴。土耳其浴对土耳其人来说，不仅仅是清洁皮肤的地方，有时婚姻大事也在浴池里决定。原来，信奉伊斯兰教的土耳其女子平时除了用头巾包住头和脸部外，[围脖][手套]外人无法看清女子的长相和身材，这样一来，土耳其浴室就成了未来婆婆挑选儿媳的重要场 ​​​

64 :3招抓住摩羯[失望]座的心。第一招：摩羯座喜欢有智慧较保守的人，简单点来说，摩羯座喜欢喜欢追求甯静的气氛。第二招：想捉住摩羯座的心，你必须有项专长。让他觉得你在这方面的领域是高人一等的。第三招终极：不要欺骗不要欺骗不要欺骗不要欺骗不要欺骗不要欺骗摩羯座。摩羯座讨厌不诚实的人！ ​​​

65 :水瓶啊，就是迷宫，是大富翁，你永远也猜不透他在想啥。但是水瓶有个性也是真的，从来不管别人怎么想，反正也不耽误我吃饭睡觉谈恋爱，爱尼玛谁谁。但水瓶有时候也能作的人神共愤，作逼这个词简[好爱哦]直就是为水瓶而生。有句话咋说来着，水瓶就是拥有独立的人格，创作的思想，和作妖的人生范本！ ​​​

66 :“明知异地为什么还[ok]要追她呢？这不耽误人家姑娘么？”“我知道呀，”他说，“可是，我觉着她真的很好，如果我现在不下手，等我回来就晚了。”而女孩对这个问题的回答更简单：“就是喜欢呗，别人约你吃饭看电影带来的开心，都抵不上他十万八千里外的一条简单问候。” ——《若不是因为爱着你》 ​​​

67 :【职场建议】必须熟练接受批评的方法。面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错了，你没有解决问题的能力——接[哼]受错误的最好方式就是对错误避而不谈。最后一条，不准和老板谈公正。 ​​​

68 :看到这双特别的耐克球鞋，千万别以为是某个著名球星的御用，也不是耐克公司发布的限量版球鞋，当然，更不会是电影里面飞人的道具。按照当今的流行语，也只能算是山寨出来的，因为是GabrielDishawdiy所成。齿轮，电容，元器件[委屈]，连接线，电路板，构成了一个复杂的IC设备。 ​​​

69 :女儿暑假[可怜]每天睡懒觉，开学要军训了，我担心她身体吃不消，想让她自己提前早起跑步锻炼，可她就是不起床。 ​​​

70 :【育空，雪原的召唤-追光之旅】育空（Yukon），加拿大最西北的地方，是北美唯一有公路可以进入北极圈的省份。白马镇（Whitehorse），位于北纬61度，临近北极圈，是加西观望北极光的最佳地点之一。你准备在春节来一场自由的旅行吗？不如追随极光的脚步，度过一个不一样[哼]的新年。 ​​​

71 :【谷歌测试新广告产品对抗Facebook】4月24日讯，谷歌正在测试一款[最右]新广告技术产品——一个数据管理平台（DMP）——谷歌希望该产品将能够帮助自己对抗Facebook的竞争压力。如今，Facebook大量的用户数据被营销人员利用。 ​​​

72 :韩国娱乐圈冰桶挑战正流行，女团Miss A成员裴秀智接受冰桶挑战，一起来围观吧！ ​​​

73 :“相爱并没有谁对谁错，感觉都会有一点理由，日子一天天磨出的香味，家是幸福的储备，生活并不是那么容易，梦想会有一点点琐碎···”---姚斯婷《辣妈正传》片尾曲《幸福储备》。 ​​​

74 :青春无敌，魅力无限，活力无穷，街拍美女视频，长发女生在大街上劲歌热舞秀青春。 ​​​

75 :《恶魔奶爸》01 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

76 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我，呜呜~~ ​​​

77 :风暴英雄之Msjoy解说风暴之王#11总决赛 TS vs C9 ​​​

78 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

79 :人质受惊吓，声音略显虚弱：“救命啊~~” ​​​

80 :【英雄联盟之东周刊Vol.48：东哥深情翻唱Let it go】 ​​​

81 :【喵星人变身滑板高手 调戏汪星人】注意1分20秒的阿汪，被调戏发飙了~哈哈哈~~~~这明显是羡慕嫉妒恨呐！ ​​​

82 :非常凶残的花式台球表演！哎，小时候一直想掌握的神技术！！ 看得你目瞪口呆... ​​​

83 :罗伊斯被著名足球杂志《11 Freunde》评为上赛季最佳球员，让我们来欣赏下这位优秀前锋的德甲五佳球吧！ ​​​

84 :小宝宝和汪星人，两个吃货盯上一块饼干，你争我夺互不相让，萌翻了！妈妈再给一块吧！ ​​​

85 :壹周立波秀（春节版）第四期：词说2010——慈善 ​​​

86 :《无敌看板娘》 第10集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

87 :“同学，麻烦你让一让，挡着我的路了。” ​​​

88 :【炉石传说毕游侠竞技场：强大的食人魔问你怕没】 ​​​

89 :《Wish You Were Here》，这首歌曲是怀念逝去队友而作的歌曲，怀念一位心灵孤独的兄弟，本曲没有多么华丽的辞藻，但是一句“Wish You Were Here”，他们之间的深挚情义已经表露无疑，个人觉得这是纪念兄弟间真挚感情的最好的一首歌，斯人已逝，生者常思。 ​​​

90 :班得瑞除了以孕育其音乐灵感的瑞士山林为出发，更出走国境，让南美，爱尔兰，与东方的自然风光也融入创作中，歌颂无国界的大地恩赐与鬼斧神工的自然魅力，聆听班得瑞经典音乐《三部曲》。 ​​​

91 :由宋恩伊与FTIsland宋承炫组成的Two Song Place新曲《年龄-身高》完整版MV公开啦~其中模仿了各种MV中的有趣桥段，歌曲传达“爱情和年龄身高无关”的信息，好朋友们的客串也是亮点哦~快来寻找这里有哪些你熟悉的场景和造型吧！ ​​​

92 :最后核桃没吃上还花了100多块修了修门。 ​​​

93 :【英雄联盟之徐老师出品 进击的小学生 第12期 D8TV】 ​​​

94 :有些哀伤的纯音乐Lisa Lynne-Maiden‘s Prayer 1JVyBk ​​​

95 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠... ​​​

96 :他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

97 :暴强网友唱《我的歌声里》这首歌都快被你们玩死了，哭瞎众人~这自残式的唱腔，听一遍会震惊，听两遍会流泪，听三遍直接就心碎了！ ​​​

98 :收录在电影《青春失乐园》中的单曲《Double Face》，由能歌善舞的谢容儿演绎，诙谐俏皮热辣，引爆歌坛炫舞风潮！ ​​​

99 :《古剑奇谭》穿帮第二波，这酸爽~~方便面都穿越过来了！方兰生，你是想让全世界都知道，你是历史上第一个吃面的人吗？所以方便面才会姓方，哈哈~~ ​​​

100 :中岛美嘉8月28日发行的单曲《#僕が死のうと思ったのは#》完整版MV公开。这首歌是和amazarashi?秋田ひろむ的合作话题作品，和上一个作品《爱词》的4k画质+中岛美雪高端感不同，此次的新作节奏感更加明朗，而PV也有着未来感和少女纯真的模样。 ​​​

101 :《女高网球部》10话 ，作品主要是围绕着龟井户高校网球部的四个女生展开的滑稽搞笑日常生活。 ​​​

102 :《爱与选举与巧克力 》01话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

103 :天生我材必有用，演奏场上的北鼻好夺目，不要小看我小小的身子，当气势来了我可是比老虎还威猛哟。霸气神童告诉你神马叫气场，是不是被秒到了？ ​​​

104 :Dean Potter从来都不是个普通的人，攀岩高手，高空走扁带牛人，翼状飞行者，他创造、打破的记录不胜枚举，其最近的一个创举，带着他的爱狗Whisper一起体验他的极限··· ​​​

105 :碉堡！国青小将40米外不停球逆天吊射破门惊呆对手，绿茵场上的精彩时刻，赶快来围观吧！ ​​​

106 :但其实，他可能忘记了，可能看到了却不想回 。 ​​​

107 :无法逃离的背叛：第23集. ​​​

108 :内地第一组合羽泉2014全新单曲《一点一滴》MV正式曝光，在轻松自在的氛围中继续扩散音乐正能量！这首堪称2014羽泉专属关爱单曲的《一点一滴》，希望借由音乐传递关爱和公益之举，让人们可以把爱心聚沙成塔，从而传递“世界多一点一滴的关爱，就能多一点一滴快乐”的最终主旨！ ​​​

109 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的声音终于交织在一起 ​​​

110 :她倾倒他怀，气息游离，“我谁都不怪，怪只怪……自己入戏太深。” ​​​

111 :明星萌娃费曼Joe满火车疯玩，“姐姐”Grace追哥哥吴镇宇忙护驾，有爱画面太好看。 ​​​

112 :CCTV2010元[实习]宵晚会节目】小沈阳_王小利_汤潮-美了美了.1080i.HDTV.MPEG2 ​​​

113 :《继承者们》是一部描绘富家土豪高中生的友情和爱情的惊心动魄的青春浪漫剧，讲述韩国上流继承者们围绕在极其平凡、现实的贫穷继承者女主人公身边所发生的一系列甜蜜、动人、横冲直撞的罗曼史，Esna献唱OST part.4《咬住下唇》，一起来欣赏吧！ ​​​

114 :何韵诗第二张国语专辑《共存COEXISTENCE》催泪主打《眼泪教我的事》MV首播。在MV里何韵诗亲身演绎“体内雪山融化”的内心戏， 因镜头中的“雪山”以水墨动画的方式抽象呈现，现场她只能通过想象来完成表演，MV可看出内心戏细腻又动人！~ ​​​

115 :对手的梦魇！C罗生涯20大一条龙过人破门，一起领略绿茵场上的英雄谱写的光辉史诗！ ​​​

116 :Joyce Chu教大家简单又方便的化妆妙法，是不是很实用？爱美又懒的妹纸赶紧学起来吧！ ​​​

117 :【172岁还想长生不老？冒险游戏《载入人性》剧情曝光】Untold Games开发的密室冒险游戏《载入人性》凭借与虚拟现实技术的结合吸引了大批玩家的关注，但是这个游戏究竟讲述了一个怎样的故事目前还鲜为人知。好在官方最新放出的开发这日志为我们详细介绍了这段设定在科幻世界的故事。 ​​​

118 :《世界第一初恋》第2季 01 ，整个故事充满喜感，戏剧性，梦幻性，却很温馨，是典型的言情漫画。 ​​​

119 :《土耳其进行曲》，欢快的节奏，扫去悲伤的阴霾，沉浸在跳动的音符中，感受美好的一天。 ​​​

120 :“仰望着天空幸福的云朵，时光带不走回忆缺口，举起指头，画道彩虹，寂寞很懂我，凝视着海面悲伤正停泊，仿佛带走了快乐所有···”---解伟苓《遇見幸福300天》片尾曲《幸福者》。 ​​​

121 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

122 :高清版舞蹈－溜溜的康定溜溜的情-央视春节歌舞晚会-康定情歌 ​​​

123 :Opposite苏格兰摇滚乐队Biffy Clyro，自1995年成立以来，已经17年。2001年至今共发行五张专辑，却在07年的专辑《Puzzle》后才被主流乐迷所熟知。乐队早期深受Nirvana影响，但随着时间推移，Biffy Clyro的风格也越来越多元与个性化。——Opposite《Biffy Clyro》 ​​​

124 :巴西世界杯大盘点之“万万没想到”，与其说是一场豪门盛宴，不如说是一桌东北乱炖，吃的人各种五味陈杂，看的人也各种酸甜苦辣··· ​​​

125 :【金钱压倒一切滴爱情观！】错乱了~~彻底错乱了~~~小青爆灯选法海！林妹妹嫁给薛蟠！妈蛋，最后那个尔康取上容嬷嬷是要怎样？！生活不是彩排，收视率不能乱来啊！我们爱分裂《爱情神马价》！ ​​​

126 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破婚变传言。 ​​​

127 :欧子最吐槽之《金像奖の奖后风云》，金像奖后风云起，拿奖失利不甘心，唇枪舌战互攻击，一帮明星好逗比··· ​​​

128 :车展当然除了车之外，还有大家关心的，那就是大妞！2013法兰克福车展洋妞车模挨个看！ ​​​

129 :吐槽国庆大堵车《千年堵一回》，国庆千年堵一回，悲催···国家的便宜不好占呐！ ​​​

130 :生活新主张：情人节快至小心“接吻病” ​​​

131 :帝君：“打架的时候中了毒。”凤九：“哦，我在姑姑的话本里看过，的确经常有人中这种毒。不过不要担心，我这里有解药可解百毒！”帝君：“……”山洞一夜，第二天大早：“你干嘛又亲我？”帝君：“因为余毒未清。” ​​​

132 :"你怎么了？”另一个关切地问。 ​​​

