futurepast轮 女/河南         加关注
20 :【达米尔斯】奥地利的达米尔斯(Damüls)，是全球最美冰雪小镇之一。达米尔斯每年的降雪深度大约为10公尺，这个居住人口只有300人左右的小镇，每年到冬天就成为许多体育迷的好去处。 ​​​

21 :我有一同事外出旅游的时候，在一个商场里面，不小心误入女厕，等他方便完才发现是女厕。门外有高跟鞋的声音，他最后灵机一动。把门后的拖把踹断，拿着拖把杆，带上墨镜，装盲人，扫扫点点的出去了。 ​​​

22 :【白玉】白玉的光线是特别的，在黄昏的时候，白玉寺视觉冲击让人心慌意乱。而早上的白玉寺让人充满希望，仿佛自己是初生的婴儿，思想在这样的光线中是一片空白。中午的光线是烤人的，那种要把人烤化的感觉，让你甚至不想做任何的防备。 ​​​

23 :钢琴优盘（YAMAHAPianoClip），外形就像是一台迷你雅马哈，并将优盘电路板巧妙地设计成钢琴的黑白琴键，使得整体更为美观，充满艺术气息。 ​​​

24 :累了，睡 ​​​

25 :万能的妈妈！ ​​​

26 :猜中开头没猜中结尾…… ​​​

27 :【上海车展宾利新车阵容】2015上海车展将在4月20日正式开幕，在这个年内最重要的车展上，宾利将为国内消费者带来全新双门双座超级跑车EXP10SPEED6概念车。这款概念车代表着奢华超跑行列即将迎来宾利品牌，这款车在定位上毫无悬念要高于现有的欧陆，并有望与阿斯顿·马丁的部分V12超跑形成正面竞争。 ​​​

28 :编辑点评：这个卧室设计在一个三角形的空间里，利用了不规整的空间。装置两个亮度适当的台灯，把卧室营造得充满浪漫情调。 ​​​

29 :【职场跳槽纪律】不要辞职找工作，要骑着瘦驴找大马。据统计，目前国内平均的待业期高达半年之久,失业率更是节节高升、屡创新高，面对这样的惨况,你在递出辞呈之前必须好好地三思才能后行，转职前的准备工作一定要做好。不能什么都没准备好，抬腿就走人，导致跳槽的高成本，这是不理智的选择。 ​​​

30 :【洗澡不要太勤快】秋天洗澡不要太勤快，很多人认为洗多了身体才会越来越干净，其实这样做只会让皮肤越来越干燥，反而会加重皮肤瘙痒的问题。导致表皮变弱，受到细菌和真菌的侵入，造成其他皮肤感染。 ​​​

31 :本想安慰几句原来是我想多了！ ​​​

32 :巴西设计师AndreLevy超有趣的创意硬币插画欣赏。设计师巧妙地结合硬币上原有的头像，再加以小小“装扮”，创作出各种有趣形象。 ​​​

33 :【东风风神L60正式下线，将于3月28日上市】2015年3月2日，神龙公司在武汉一厂总装S1线，举行名为“开创后合资时代中国自主品牌发展新模式”的东风风神L60下线仪式。该车将于2015年3月28日上市。L60是神龙公司研发生产的首款东风风神品牌乘用车，属于一款A+级轿车。 ​​​

34 :统治人类 ​​​

35 :亲热！ ​​​

36 :数码印花与丝质面料的完美融合，令短裤有特别的图案和舒适的面料，配搭一件简单的白T已经很抢眼! ​​​

37 :【卡萨马卡亚】卡萨马卡亚建于1901年，由建筑师何塞普·普格设计，它属于LaCaixa银行，偶尔用于临时艺术展览。整个楼体上布满了精美的雕刻，入口左侧有个骑车人的雕刻，建筑内部大堂装饰有雕刻和瓷砖，楼梯上刻满了花卉图案。 ​​​

38 :睡着了--论大肚肚的妙用 ​​​

39 :【椰蓉南瓜芝士球】1）南瓜去籽去皮洗净后切薄片放进微波炉，用微波火力7分钟，用勺子压成南瓜泥。2）待晾凉后加入糯米饭中，一点一点加，揉成团，分成胚子。3）芝士一分二，把半条芝士包装里面，慢慢收口后，搓圆。5）冷水上锅大火20分钟，趁热放在椰蓉里滚一下就好。 ​​​

40 :Respectfromotherscomefromself-respect.别人的尊重来自于自重。 ​​​

41 :两女互望的时候！ ​​​

42 :《银魂》神乐&冲田总悟。 ​​​

43 :【疯狂炸弹人2】经典的炸弹人依旧历历在目，而本作的画风完全没有经典炸弹人的风格，主角也不是那个机器人，而是各种形象造型夸张的动物们。而游戏场景也是丰富了许多，不同关卡有着不同的风格，动物中手中的炸弹也变得萌萌哒了起来。 ​​​

44 :让?你?吃?这?么?胖?，?现?在?都?不?能?走?，?只?能?托?着?肚?子?爬?了?吧 ​​​

45 :【攻击招式可以自定义！《龙珠：超宇宙》最新情报、截图】万代南梦宫旗下热血对战新作《龙珠：超宇宙（DragonBall:Xenoverse）》今天在官方网站上更新了大量关于游戏和战斗系统的情报和部分新的游戏截图，其中我们可以看到比克大魔王为悟饭当下拿帕攻击而壮烈牺牲的经典一幕！ ​​​

46 :【测试起亚傲跑1.6T/1.6L】在傲跑全系三款发动机中，1.6L车型无疑会成为销量主力，用相对弱一点的动力换来更低的售价，对于消费者来说这样很划算，何况它开起来的感觉并不会觉得动力很弱，适合日常代步。 ​​​

47 :传统中式风格家具，每一件中式的家具都是有生命的，虽然或许只是整个空间的一个细节，但放在任何位置都可以决定这个地方的气质。时下最时髦的一种家居风格，便是以西方的装饰风格和家具为主，混合入一到两件中式家具，往往产生极美的效果。 ​​​

48 :【大便不能憋】调查显示，没时间排便已成为不少年轻人患上大肠癌的主要原因。想去大便，可偏偏工作太忙走不开，长期如此，就会出问题。粪便里含有硫化氢、粪臭素、胆固醇代谢产物等多种致癌物，在肠道积存久了，会被重复吸收，刺激肠黏膜。 ​​​

49 :就是让你看的…… ​​​

50 :班长：我们一师里，谁是最大的官？新兵答：师长。班长：在师长下面的是谁？新兵：是师长骑的马。 ​​​

51 :矮油~喵界也有杀马特吗 ​​​

52 :【菩提树下大街】菩提树下大街是德国首都柏林的著名街道，也是欧洲着名的林荫大道。它从马克思-恩格斯广场起，街两边4行挺拔的椴树，像翠绿的长廊，笔直地伸向勃兰登堡门。 ​​​

53 :二次元美少女体操服精品同人图。 ​​​

54 :【不用一滴油的脆皮鸡翅】1.腌制鸡翅：倒入半瓶啤酒，3勺盐和1勺胡椒粉腌制15分钟；2.用擀面杖把玉米片擀碎，把鸡翅裹上玉米片；3.放入微波炉高火加热三分钟，拿出翻面，再烤3分钟，一共即热12分钟。 ​​​

55 :【红葡萄酒的7大健康功效】1、预防龋齿；2、有助睡眠：红酒中的褪黑激素可以让你睡得更香更平静；3、保护心脏：红酒中的白藜芦醇可防止脂肪在动脉里过量积累；4、预防感冒；5、美容瘦身；6、预防癌症；7、延年益寿。 ​​​

56 :当思念没有了光亮，那记忆是否会继续辉煌，悔恨是否会交加相撞，在撞裂后，溢出的能否是爱的光芒，直至前方，照在你离去的路上，让你不再迷茫，看清了前方，要记得背后的光芒，只因为那是有我有爱的地方，也有你停靠的肩膀。 ​​​

57 :【花江夏树和小野贤章分别与「AldnoahZero」的新广告合影】前不久「AldnoahZero」公布了一张新的广告，广告画面上是“疑似”剧中学霸界冢伊奈帆的一个角色的背影。就在昨天，为界冢伊奈帆配音的花江夏树和为斯雷因·特洛耶特配音的小野贤章都去模仿该广告拍了照片。 ​​​

58 :【隆务寺】隆务寺位于青海省黄南藏族自治州府所在地隆务镇镇西山脚下，地处隆务河中游河畔，气候宜人，属全国重点文物保护单位。“隆务”系藏语，意为农业区。在安多地区，其规模、地位、影响仅次于甘肃省的拉卜楞寺和青海省的塔尔寺。 ​​​

59 :想要最大化的节省空间，可折叠的餐桌在小户型的房间里越来越受到欢迎。它们不占太多空间，伸屈自如，十分便利。这款长方形的简约餐桌放置在墙体下端，平时不用收起来放在墙面上，节约空间。 ​​​

60 :我们经常会在沙发底下寻找自己的物件，如手机、钱包、遥控器等等，这些都是不经意间迷失的。日本设计师motogi受到此场景的启发，设计了这把具备收纳功能的沙发椅，它由一个一个的方块软垫堆砌而成，而方块间的空隙则可以塞进你的任何小物了。 ​​​

61 :【 3岁前5种性格偏差父母须留意】性格偏向1、娇弱惹人怜的敏感性格；性格偏向2、胆大迫人的冒险性格；性格偏向3、特别“乖”的冷漠性格；性格偏向4、冲动把人累的多动儿；性格偏向5、执拗遭人恼的倔强儿。 ​​​

62 :懂得让步的是聪明的人，美好的生活应该是时时拥有一颗轻松自在的心，苛求是对刺的尖刀——你苛求别人，别人也不会饶了你。在宽大平和之中，认识这世界的可爱和可赞之处，才不辜负我们这难得的一生。 ​​​

63 :正常一个人离开老东家，有太多的理由，但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

64 :【秦皇岛】不负盛名的中国观鸟之都！现在，正是观鸟的好时候。海鸥悠然戏水，白鹭蹁跹起舞，大雁翱翔天际，万鸟齐飞共鸣，吸引着世界各地的游客前来观赏。 ​​​

65 :【看看那些越装越风骚的星座女吧】冠军（水瓶座：尝试一切刺激新鲜的事物）、亚军（双鱼座）、季军（射手座）、第四名（巨蟹座）、第五名（天蝎座）、第六名（摩羯座）、第七名（白羊座）、第八名（处女座）、第九名（金牛座）、第十名（双子座）、第十一名（狮子座）、第十二名（天秤座）。 ​​​

66 :生涯规划的结果，最重要的就是让员工通过自我分析，认识自己的现况，了解自己的优缺点，这样员工才能认同这个管理者,和管理者一同奋斗，一同发展，一同进步。 ​​​

67 :编辑点评：这个浴室的材料制作精美，给予了互相发挥的空间，个性化凸显无疑。 ​​​

68 :这是由设计师LuYi带来的一个概念设计，在AA电池或者AAA电池的顶部（或底部）置入一个小型的LED灯，这个电池就会发光成为迷你手电筒了。若是量产后，这种时髦的设计肯定会获得不少用户的青睐。 ​​​

69 :有些公司已经启动了干净桌面的政策，借此来让雇员们保持注意力和组织性，买一些合适的清理桌面的工具，比如是杂志盒、或是一些简单的能把你的纸都管理有序的文件盒。 ​​​

70 :伤痛使你更坚强,眼泪使你更勇敢,心碎使你更明智,所以,我们都应该感谢过去，它给我们带来了一个更好的未来。 ​​​

71 :【4种下酒菜最伤肝】①胡萝卜：所含胡萝卜素与酒精在肝脏酶的作用下生成有毒物质。②凉粉：在加工过程中加入的适量白矾减缓肠胃蠕动，增加人体对酒精的吸收。③熏腊食品：含有较多的亚硝胺和色素，与酒精产生反应。④烧烤：酒精降低肝脏的解毒功能，促使致癌物发生作用。 ​​​

72 :Youwillneverunderstandmypretendedsaying"Itdoesn'tmatter."~~~你永远不会明白，我那些假装的无所谓。 ​​​

73 :这就是新版“八荣八耻”…… ​​​

74 :【学会去摆正自己的新位臵】每一个人在交际中都是有相应的位臵，这是交际规律的反映，也是社会规范的要求。不能正确摆正自己的交际位臵，在交际圈中必然显得唐突、冒失、蹩脚，也会受到社会群体的责怪、怨愤、抵触、嘲弄。 ​​​

75 :【黄金火腿肠】1.火腿肠划几道口子，用热水泡1分钟2.面包切成薄片，用来卷火腿肠3.卷好后，沾上事先备好的蛋液和面包屑，下油锅炸至金黄色4.可按喜好浇上番茄酱。 ​​​

76 :【久游公布新游《侠道飞车Online》游戏截图】《侠道飞车Online》是久游网与上海晟世网络科技有限公司共同策划，由晟世网络使用自主开发的游戏引擎，历时数年打造的一款全3D近未来题材MMORPG网络游戏。 ​​​

77 :射手座是一个很棒的情人，能让爱情的浪漫感觉，到达登峰造极的境界。你在热恋的时候，你真的希望和他共同创造世界上最唯美的爱情故事，最幸福的模范家庭。在生活中，射手座对待爱情的态度如同冒险，他们喜欢在爱情、活力和激情的体验中不断发现新的亮点。 ​​​

