祥羿昂 女/其他         加关注
23 :破釜沉舟般乘槎而来，在某个夜晚闯入你长夜孤灯的世界。 ​​​

24 :要知天下事，须读古人书。——冯梦龙 ​​​

25 :【你是啥天神化身】现实生活中的你会是哪位天神的化身？（测试如图）。 ​​​

26 :大面积的L型窗户让书房可以180度采光，室内显得宽敞又光亮。柔软舒适的布艺沙发放置在角落，为书房打造了小小的休闲区。 ​​​

27 :熊孩子，你玩儿够了没！！ ​​​

28 :1无作牛山悲，恻怆泪沾臆。——李白《君子有所思行》 ​​​

29 :我们说爱情有多么的动人，它最动人的，却是还没有真正开始的时候。一旦开始了，便永远离开了那些不确定的快乐。可我还是宁愿跟你开始，因为我更想知道和你相爱的滋味。 ​​​

30 :【8个面试小技巧助职场新人成功拿到offer】面试的时候通常几分钟就被考官给刷下来的惨痛经历很多人都有过,那么，要怎样做才能成功拿到offer？一、说话要稳，不能浮躁二、简历要详，又要简三、要有耐性四、要有特点,但不宜锋芒太露五、不要太显个性六、不要太注重细节。 ​​​

31 :九日龙山饮，黄花笑逐臣。——李白《九日龙山饮》 ​​​

32 :初见便倾心，自此步步沦陷。你是我最贴心的知己，是我最亲密的朋友，是我最甜蜜的爱人。我爱你，是因你懂我，你懂我每时每刻的思绪，或悲或喜，你懂我的忧伤和眼泪。 ​​​

33 :我希望睡前最后看到的是你。 ​​​

34 :掐死那只狗掐死那只狗！ ​​​

35 :【红眼病春季高发，患病宝宝护理攻略】1.保持眼部清洁。2.初期冷敷，慎用激素类眼药。3.避光避热，少用眼。4.饮食护理：饮食清淡，多食蔬菜、新鲜水果等，保持大便通畅。另外，当患者单眼发病时，尤其要注意另一侧眼睛的感染。 ​​​

36 :爱与恨恨，不是爱的反面，它是未完成的爱，是不能继续的爱，是爱的另一种极端的表现。恨，伤不到负心的人，只会让自己受伤的心伤得更厉害。冷漠才是爱的反面，当一个人全部忘记了的时候，当然，也没有了爱。 ​​​

37 :想念你的微笑，想念你的美貌，想念你高贵气质和迷人的味道。记忆中你柔情似水的感觉我难以忘掉！ ​​​

38 :爱了就别伪装，迷失了也别彷徨，不管未来怎样，你都要保持坚强。 ​​​

39 :【去除黑眼圈】①冷水鲜奶1:1浸纸巾敷眼15分钟；②纱布蘸酸奶外敷10分钟；③茶水冷冻15分后浸化妆棉外敷；④热鸡蛋煮熟去壳毛巾包裹按摩眼部；⑤苹果切片敷眼15分钟；⑥莲藕马蹄莲粉碎敷眼10分钟；⑦土豆去皮切片外敷5分钟；⑧蜂粉加蜂皇浆混合外敷小时。 ​​​

40 :忘不掉的是回忆，继续的是生活，错过的，就当是路过。爱情能让一个人变得成熟，也能够让一个人变得颓废；好的爱情能让一个人变得成熟，不好的爱情能让一个人变得颓废。 ​​​

41 :【石榴】石榴富含的水溶性膳食纤维在人体消化道中不会被酶分解，既可以防止便秘，又能缓解腹泻。此外，石榴籽富含大量维生素C、多酚类物质，这些物质有延缓衰老的作用。因此，在吃石榴的时候要嚼嚼籽。需要提醒的是，石榴有收敛作用，便秘的人要少吃。 ​​​

42 :爱情无疑是世间最可宝贵的一种经验。人在爱的时候处于一种微醺的陶醉状态，会觉得天比平时蓝，生活比平时美好，就连令人很难直面的宇宙的空旷无意义似乎也不再那么令人绝望。 ​​​

43 :【教育孩子不应提问过多】由于迫切希望更多地了解孩子,许多父母往往一等孩子放学就问个不停,“今天老师有没有提问你?”“数学考得怎么样”“都和谁一起玩儿了?”太多的问题只能引起孩子的反感与抵触,有效的做法是父母更多地和他们一起游戏,聊天,不经意中,你会发现孩子的许多秘密. ​​​

44 :【心理测试——另一半眼中你多疯】难得的周末假期，你很想让自己放松一下，那你会选择哪一种运动呢？【A】登山；【B】慢跑；【C】打羽毛球。（解析如图）。 ​​​

45 :【发展女孩天赋的几个阶段】5岁前是女孩大脑发育最关键时期，除教说话、控制情绪等技能外，还要激发女孩的语言天赋；8岁左右，女孩表现出极大记忆力优势，应鼓励做与记忆力有关的活动；10-12岁应开发女孩的艺术天赋，这些经历很可能会在她以后的生活中“保持”或至少“重现”。 ​​​

46 :【运动带来好心情和好食欲】怀孕之后女性会因为妊娠反应该而出现嗜睡、不思饮食等症状。有些家庭只要女性一怀孕就当熊猫级别一样保护起来，连路都不让多走几步，这样子做其实对孕期没有什么帮助，反而还会有不良影响。怀孕之后适当的运动有助于女性改善心情，从而改善不良食欲。 ​​​

47 :【卵巢早衰】务必会导致不孕，以前45岁后卵巢才会出现衰退、闭经，但如今30-40岁就出现卵巢功能衰退甚至绝经，【症状如下】先月经失调然后闭经；或者突然闭经，半数以上患者伴有面部潮红、发热等更年期症状【注意】一旦出现月经紊乱或月经量改变，应及时检查，趁着早期可促排卵等措施抓住怀孕最后机遇 ​​​

48 :【心理提醒】为人处事靠自己，背后评说由他人。有时我们太在意耳边的声音，决策优柔寡断，行动畏首畏尾，最终累了心灵，困了精神。就算你做得再好，也会有人指指点点；即便你一塌糊涂，亦能听到赞歌。能够拯救你的，只能是你自己，不必为了讨好这个世界而扭曲了自己。 ​​​

49 :春节歌曲特辑之《红红的日子》汤灿-----河北一鸣视屏传媒 ​​​

50 :【3个月以下宝宝物理防蚊最安全】要在宝宝活动的居室内安装纱窗、纱门，夜里给宝宝使用蚊帐，准备一个电蚊拍随时消灭室内的零星蚊虫，尽可能使用空调或风扇把居室温度控制在26℃以下，以避免宝宝出汗过多，出汗多也容易招蚊子。尽量给宝宝穿薄的、浅色长袖衣裤外出，并远离草坪、水池等蚊虫聚集地方。 ​​​

51 :【心理提醒】相信每个人都有自己的功课，可能会有人提供一点帮助，但最终任何事情都要自己解决。生活真是这样，它会让你一次一次地去做这个功课直到你学会为止。 ​​​

52 :【恋爱心理学】真正的爱情，要懂得珍惜：没有谁和谁是天生就注定在一起的。 ​​​

53 :【宝宝每天标准的睡眠时间】在讨论这个问题之前，一个前提条件是，要知道每个宝宝都是不一样的，他们的生活习惯也是各不相同的。虽然有某些固定的宝宝睡眠的模式，但是或许你的宝宝并不是这些典型中的一个，抑或是他比同龄的宝宝睡得时间长或者时间短。但是，这并不一定意味着宝宝的睡眠计划有问题。 ​​​

54 :【心理提醒】生命不是用来比较，而是用来完成。所以其实我们更需要的，只是在这个过程里，不断的播种收割自己。虽然有时候这个过程会有些长，可是不要慌，生命没有那么分秒必争。觉得乱的时候，就停下来把自己整理清楚。然后再出发。沉住气，忠于内心，生命才饱满。 ​​​

55 :【避免小儿肥胖的对策：家长意见要统一】首先为了避免小儿肥胖，家长必须要取得孩子的所有家庭成员的同意，特别是孩子的爷爷奶奶，不然他们会心软，比如家长在这边督促孩子减肥，那边爷爷奶奶在背后偷偷给孩子补充营养，甚至否定于父母的做法，那么小孩的减肥之路一定会阻力重重。 ​​​

56 :9.10教师节，我送你“九十”表心意：大事小事“九十”顺心，爱情友情“九十”甜蜜，事业学业“九十”顺利，生活无忧“九十”幸福。 ​​​

57 :【父母在孩子８岁以后介绍月经】父母应该在女孩子8岁以后再介绍月经，有些孩子可能会从学校得到这些信息。一些介绍的相关书籍也很有帮助，但母亲与孩子分享他们的个人经验，如什么时候来第一次的月经和大概的感觉是怎样的等等，也是十分有用的。 ​​​

58 :神看见你口渴，便创造了水。神看见你肚饿，便创造了米。神看见你寂寞，所以他创造了你的朋友我，端午节到了！我祝愿你节日快乐，多吃粽子！ ​​​

59 :动物篮子（Creative Fruit Baskets），用金属线条做成各种动物形状，有母鸡、兔子、小猪和鲸鱼，将食物搁置在里面，如鸡蛋放在母鸡里，胡萝卜放在兔子里，使得其更为生动有趣。 ​​​

60 :【恋爱心理学】你遇到的男人很好，那是在坏透之后，你遇到的女人很坏，那是在变好之前。爱情的天意不在于上天让你遇见了谁，他还是那个他，只在于你在哪年哪月遇见了他。……不要在乎他遇见你之前的颠沛流离，也不要为自己满目疮痍叫冤，这世界，总有一个人，等着与你，在对的时间，相遇相爱。 ​​​

61 :【心理提醒】最宝贵的东西不是你拥有的物质，而是陪伴在身边的人，不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。爱总是能给我们太多期许，在路上,我们一边付出,一边伤害,一边错过,每个人都是个体,都有自己的选择,莫失莫忘是我们在未来路上能做到的最好选择。 ​​​

62 :【不要用儿语同孩子说话】宝宝1岁3个月，儿语是幼儿语言发育过程中的一个阶段,是语言能力低的一种表现.在与刚会说话的孩子交流时,千万不能顺着孩子用儿语来说话,更不能用儿语教孩子,比如看见汽车过来了,不能对孩子说“看笛笛来了”,这是错误的.父母要用成人的规范语言跟孩子说话. ​​​

63 :贺新春-群星同庆贺新春（国语） ​​​

64 :挫折将我的青涩打磨，苦难将我的幼稚清除，失败将我的气馁擦干，是你在我成长的路上给以引导，是你在我受挫的时候给以支持，没有什么比你的爱更炙热，没有什么比你的胸怀更宽广，教师节到了，我要大声谢谢您，愿你永远快乐安康。 ​​​

65 :【你把时间浪费在哪里？】题目：如果可以让你有一种超能力，你会想要有哪一种？【A】穿越时光术；【B】隐形透明术；【C】神秘读心术；【D】青春不老术。（如图）。 ​​​

66 :【让BB远离这15种有毒有害日常用品】1、空气清新剂。2、漂白剂。3、人造地毯。4、洗碗液。5、电器和电热毯。 6、玻璃清洁粉。7、染发剂。8、含镍的珠宝。9、厕所清洁剂。10、劣质塑料玩具。11、鞋油。12、化妆品。13、成人洗手液。14、化纤床单。15、去屑洗发水。宝宝的安全不容忽视哦！！ ​​​

67 :【准妈妈解“秘”贴士3妙招】1.每天喝8~10杯水，保持充足水分，使肠道处于湿润环境，有利于粪便滑出。2.饮食中包含粗纤维的食物，如蔬菜、水果、粗粮，可以刺激肠壁，加快肠蠕动，使粪便容易排出。3.每天下午喝1杯酸奶。酸奶里含大量调节胃肠功能的益生菌，可以维持肠道正常的菌群，保证大便通畅。 ​​​

68 :初五迎财神灵隐景区再迎客流高峰 ​​​

69 :【“爸爸的位置”越来越难坚守】爸爸的位置意味着责任,也意味着爱,还意味着作为爸爸的存在感,想成为孩子们的靠山、想为他们遮风挡雨.爸爸的位置随着孩子的成长会动摇.孩子们小时候,爸爸的位置很明确,但是随着孩子们的长大,爸爸的位置变得模糊了,会因为不知道该做什么而摸不着头脑. ​​​

70 :【心理建议】真正的成功，不是来自别人的认可和评价，而是由自我满足带来的宁静平和的心态。如果你在自己力所能及的范围内，尽了最大的努力来改进你的现状，这就是你最大的成功。上帝赋予每个人的身体、智力水平都不尽相同，只要尽己所能，全力以赴，把生命的能量发挥到极致，结果就已经不再重要。 ​​​

71 :【心理格言】心若年轻，则岁月不老，无论时光如何流转，守住心中的那一季春暖花开，其实，我们想要的幸福一直都在。若得夕阳无限好，何须惆怅近黄昏，错过了风，我们会收获雨；错失了夏花绚烂，必将会走进秋叶静美。 ​​​

72 :今天是元宵节，是过年的最后一天哟，我要送你一个甜甜的、粘粘的、软软的汤圆，咬一口吧！呀！疼死我了！里面可是我的心呀！祝元宵节快乐哈！ ​​​

73 :【父母要因孩制宜】总体来说，该报告显示了父母应该根据孩子们的语言技能和心理状况来帮助他们选择适合自己的日托中心。因为每个孩子都是不一样的，因此，父母在给孩子们选择好了日托中心之后，还要根据孩子们的实际情况进行适当的调整。 ​​​

74 :【心理提醒】无聊是非常有必要的，一个人在空白时间所做的事，决定了这个人和其他人根本的不同。 ​​​

75 :【宝宝发脾气怎么办】1.不要试图跟孩子争论或抗辩。2.尽可能不要和他对嚷。3.不要让孩子感觉到自己因发脾气而受到奖赏或惩罚。4.不要因宝宝的脾气而变得畏手畏脚。 ​​​

76 :【心理提醒】低调的人，举千钧若扛一羽，拥万物若携微毫，怀天下若捧一芥。思无邪，意无狂，行无燥；眉波不涌，吐纳恒常。低调的人，一辈子像喝茶，水是沸的，心是静的。一几、一壶、一幽居，浅斟慢品，视尘世浮华如水雾，缭绕飘散。低调生活，是一种无限优雅。 ​​​

77 :【心理提醒】聪明的人，总在寻找好心情；成功的人，总在保持好心情；幸福的人，总在享受好心情。 ​​​

78 :【心理提醒】姑娘，你要相信，离开你的人并不是因为你有什么地方不好，他们的远走只为腾出心的位置，让更好的人住进来。你要感谢，曾在你如火如荼的生命中，总会有那么一个人，因有他的存在，而惊艳了你的年华。 ​​​

79 :【如果你有4项以上，说明你已经告别青春期了】1. 来短信，第一反应不是回短信，而是回电话 2. 不喜欢喝饮料，开始喝矿泉水 3. 不论上班还是休息，八点之前准醒 4. 衣服越来注重舒适度5. 觉得父母的话越来越有道理 6. 关注自己的健康7. 没有梦想了，安于现状 8. 开始明白知足常乐的道理。 ​​​

80 :【正确引导孩子纵向比较】我们常说，不要和别人比，要和自己比，只有自己的今天比昨天棒，那才是真正的进步。对孩子，我们也要引导他纵向比较。父母要告诉孩子别太在意和别人的差距，正视自己的不足，加以改正，只要一天比一天做得好就足够，他便是优秀的孩子。 ​​​

81 :【心理建议】有什么事情，直接说明 、分享。没有什么好试探的。人与人何必搞得那么累。 ​​​

82 :圆圆的圆圆的月亮的脸，甜甜的甜甜的鲜灵的汤圆，满满的满满的盛给你一碗，装上我美美的美美的元宵祝愿！ ​​​

83 :【8成家长赞成孩子学国学】调查显示，有78%的家长希望孩子有机会接触经典国学，12%的家长表示孩子正在学习国学。家长们认为，学国学既可让孩子了解中华传统美德，又可识字，但许多家长也对孩子是否真正理解国学其中内涵，是否造成单纯记忆背诵有争议，您怎么看？ ​​​

84 :【心理提醒】女人一生不能走错的十七步：每个人都曾经后悔过，觉得要是能走回头路就好了，可是人生是没有回头路可走的，错过了就不能重来，所以，有人总结出女人一生绝对不能走错的17步，和大家分享。 ​​​

85 :【8大方法助减心理压力】①找家人或朋友倾诉。②顺其自然：顺其自然不是放弃，还要努力争取结果，而且要有明确的努力方向。③与大自然亲近。④投入到一件事中：找自己感觉有意义和有趣的事情。⑤独自内省：可以整理一下自己的思路，在压力之下能清醒地面对问题。⑥把烦恼写出来。⑦运动锻炼。⑧睡觉 。 ​​​

86 :【滑雪看你的情商】一个年轻人正兴致勃勃地滑雪。在他不远处有一个大洞，一只熊在里面冬眠，可他根本没注意到，你觉得他会发生什么呢？【A】他刚好掉进洞里，遇到灭顶之灾；【Ｂ】运用滑雪技巧，轻松跳过洞口；【Ｃ】有人及时告诉他前面有危险；【Ｄ】到达洞前突然滑倒，侥幸没有掉到洞里。 ​​​

87 :【早教明道】决定一个人人生走向的，是他童年的经历。一个人毕其一生的努力不过是在整合他自童年时代起就已形成的性格。世上没有偶然，所有的起始都已预兆了未来的方向。与其不厌其烦地督促孩子努力读书考个好大学，不如从小帮他形成健康的身心、独立的人格、乐观的性情、正向的思维和良好的习惯。 ​​​

88 :【恋爱心理学】从来，爱不知道自己的深度。直到别离的时刻。 ​​​

89 :【清明节美食】古人为适应寒食禁火冷食的需要，创造了一些独特的节令食品。如蜀人用麦草捣汁做青粉团，用乌桕汁染乌饭做糕；北京人用香椿芽拌面筋、用嫩柳叶拌豆腐；江南人家要用荠菜做馄饨过节；绍兴人要用一种菊科野草的嫩叶捣烂去汁和粉做成黄花青果糕在扫墓时作供物。 ​​​

90 :【心理提醒】人生需要一种素质，那就是淡定。生活的高低起伏，重心从来就不稳，甚至是让人非常紧张。一个人的胸怀宽阔，是自己命运的一种善待。 ​​​

91 :1999雅歌群星《新年庆团圆（王雪晶、庄群施、金燕子）》 ​​​

92 :坚持长寿的秘诀是什么?答：坚持呼吸，不断气。坚持年龄的秘诀是什么?答：每个儿童节都会对本身说一声六一快乐!愿同心永驻哦! ​​​

93 :【言行如一】你的子女会不断地试探你，看哪些行为是“过界”的，并挑战该“底线”，想知道你是不是在虚张声势。通过言行如一，你正在使他们确定——你绝没有姑息养奸的意思，而且，你对他们的要求就是——主动对自己的行为负责。 ​​​

94 :【心理发现】没有谁的一生注定是悲剧，除非你把自己摆错了位置。不论任何痛苦和别离，都只是暂时的经历。你的使命，是陪伴自己走向最好的自己！不管别人怎么看你，你的重要，你要知道！ ​​​

95 :【育儿中避免经常数落孩子】孩子越大,父母越挑剔.处于幼儿期的孩子,由于心智发育不成熟,还没有自我评价意识和自我认知能力.他们对自己的认识和判断,往往来源于成人的判断.挑剔的语言是一种负面的暗示.说多了,就会在孩子的心里刻下“我不行,我没有能力”的印记. ​​​

96 :【正确使用婴儿背带】婴儿背带让越多家长从抱孩子中解放出。4个月以下BB，因骨骼太软，最好不用背带，应使用抱巾。4—6个月，颈部肌肉还未发育好，背带最好用前背式，面向父母，6—10个月前背式，脸向外，以满足BB好奇心~~ ​​​

97 :【你是哪派“小猫女”？】像猫一样的女子是神秘的、优雅的、她可以离你很近，近到依偎在你身边；她也可以离你很远，远到足够独立。（测试如图）。 ​​​

98 :【圣乔治教堂】圣乔治教堂位于圣维塔大教堂后面，经过多次扩建和修复，仍保留着教堂的基石和两个尖塔，旁边的圣乔治女修道院是波西米亚第一个女修道院，在18世纪曾做为军营，如今已经成为国家艺廊，其内收藏很多绘画作品。 ​​​

99 :【雪玉洞】雪玉洞是三峡旅游黄金线上一朵新兴的奇葩，身怀多个世界之最，以“洁白如雪，质纯似玉”的钟乳石闻名中外。繁星灿烂的流石坝、不可思议的石毛发、千姿白态的卷曲石，还有那勘称世界第一的石盾和塔珊瑚花群等等，真的是“白玉雕琢玲珑界，冰雪起舞桃花源！”。 ​​​

100 :【万国宫】万国宫又名国联大厦，是联合国的前身“国际联盟”的总部所在地，现为联合国驻日内瓦办事处，又称联合国欧洲总部。它位于日内瓦东北郊的日内瓦湖畔，与巍峨的阿尔卑斯山遥遥相望。 ​​​

101 :【职场白领女性必备的魅力】自卑是工作最大敌人,所以你要做的第一件事是寻回自信。拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约，还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的！ ​​​

102 :女友在沙发上跟男友兴奋地说：“我今天看到一句话，特有哲理：夫妻关系就像穿鞋，合适不合适，只有自己的脚知道。喂，你干嘛呢？”男友揉着脚：“哦，我脚疼！” ​​​

103 :冬月里的甘蔗——甜在心上；甜透了心 ​​​

104 :又是中秋，又是一年。祝福你我最好的朋友：节日快乐，梦想成真！ ​​​

105 :员工对公司的贡献受到诸多因素的影响，如工作态度、工作经验、教育水平、外部环境等，虽然有些因素不可控，但最主要的因素是员工的个人表现，这是可以控制和评价的因素。其中一个原则是——员工的收入必须根据他的工作表现确定。 ​​​

106 :给不了我许诺就不要等闲对我许下信誉。 ​​​

107 :一切叛逆的事他们都一起做过 ​​​

108 :人生总有许多偶然和巧合，两条看似的平行线，也可能会有交汇的一天。人生又有许多意外和错过，握在手里的风筝，也会突然断了线。 ​​​

109 :小鸭子去哪儿了？鸭妈妈疑惑着呢？ ​​​

110 :“真是搞不懂你们人类的想法……” ​​​

111 :一些年之后，我要跟你去山下人迹稀少的小镇生活。清晨爬到高山巅顶，下山去集市买蔬菜水果。烹煮打扫。生儿育女。午后读一本书。晚上在杏花树下喝酒，聊天，直到月色和露水清凉。在梦中，行至岩凤尾蕨茂盛的空空山谷，鸟声清脆，树上种子崩裂……一起在树下疲累而眠。醒来时，我尚年少，你未老。 ​​​

112 :这两大公司的广告标语真雷人啊……伤不起！！！！！ ​​​

113 :从那一天，我信心，世界上有鬼！有图作证，不服不行呀！！！ ​​​

114 :【搞笑图片】谁说中国木有原创！ ​​​

