兰龙赞 女/天津         加关注
28 :人总因喜欢苹果而放弃了手中拥有的桔子，可后来发觉原来苹果也不过如此，还不如桔子好吃，于是把责怪都加在苹果身上，后悔自己的选择。 ​​​

29 :我们就像多米诺骨牌，我倒向你，你却倒向别人。 ​​​

30 :铁锤打夯——层层着实 ​​​

31 :寒冬将停在户外的汽车变成了精致的艺术品，大自然的鬼斧神工。 ​​​

32 :这世界上，没有人比您更爱我；这世界上，也没有人能取代您在我心里的位置。妈妈，无论在哪里，我永远爱您。 ​​​

33 :刘雯在巴黎高级定制时装周上演绎了一款IrisVanHerpen2011秋冬，雪白骨架装，全方位展现了中国超模的完美身材。昨日，在柏林时装周上，一位黑人超模同样演绎了这款骨架装。美女走T台，难免对比，你觉得谁穿的更美呢？ ​​​

34 :当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。 ​​​

35 :【混合性肌肤保湿】混合性肤质的妆前保养法可分区对待，针对T区易出油的部位及两颊易干燥的部位对症下药。但为了能令两颊部位喝饱水，混合性肌肤比油性肌肤多了一道保养手续，便是化妆水后，将乳液放在掌心预热推开，然后以手掌轻轻按压在两颊直到产品被肌肤吸收。 ​​​

36 :客厅采用深色家具，结合丝制布料和光线的变化，创造出内敛静谧的感觉。 ​​​

37 :父亲：“我会干的，你不是都会。比如，我有你这么大的时候就会犁田了。”儿子：“我有的，您不是都有。比如，当您还是我这么大的时候，您没有爸爸。” ​​​

38 :【上林大龙湖】上林大龙湖位于上林县西燕镇。大龙湖是人工拦蓄地下水而成的人造高山平湖，属喀斯特溶岩地貌高山平湖型自然景区。以其优美的景致被游人赞为“水上桂林“。 ​​​

39 :现实的社会，毁了我一个做好人的机会！ ​​​

40 :好想谈恋爱。 ​​​

41 :活到老，学到老，学到八十仍嫌少。 ​​​

42 :门后的垃圾——不错（撮） ​​​

43 :30.到一寺庙，一得道高僧讲：施主捐些款吧，三百五百的都行。回答说：实在没带这么多钱，下次吧。高僧回答：可以刷卡。 ​​​

44 :朽木作梁柱——无用之材 ​​​

45 :发霉的沙黄豆——不香 ​​​

46 :房梁上挂辣椒——一串一串的 ​​​

47 :背后作揖——反礼）， ​​​

48 :【冲洗掉洁面乳】有一些女性怕残留，用毛巾用力地擦掉脸上的洁面乳，这不利于娇嫩的皮肤。应该用湿润的毛巾轻轻在脸上按，反复几次后就能清除掉洁面乳，又不伤害皮肤。 ​​​

49 :对于创业，如果个人难以决策,那建议到专业机构进行专业咨询，进行个人性格、创业能力、项目可行性等方面的评估，一定要充分了解自己，了解市场，了解社会，才能在竞争激烈的社会中闯出一番自己的天地。 ​​​

50 :生铁犁头——宁折不弯 ​​​

51 :平平淡淡就是无论去哪里你都会牵着我的手、吻着我的脸，让我知道，无论发生什么都会陪在我身边。素年锦时就是每个清晨醒来身边的人是你，我用指尖轻轻划过你的额头、眼眉、鼻翼，悄悄亲吻你的脸颊。 ​​​

52 :【教育语录】在谈到孩子成长过程中什么最重要这个问题时于丹说：人生什么最重要？有两个内容：一是他的尊严，二是他的自由。一个孩子在很小的时候，就应该让他意识到，他是独立的。孩子在成长过程中，你让他觉得他有责任心，他有尊严，他有自由，这一点对孩子特别重要，他就能去选择很多很快乐的事情。 ​​​

53 :爱是妈为孩儿的梳妆；爱是门口深情的张望；爱是粗大的手掌；爱是入睡时妈的吟唱；爱是孩儿病时的热汤；爱是母亲唠叨的过往。母亲节祝母亲们节日快乐！ ​​​

54 :【心理建议】你的时间有限，不要浪费于重复别人的生活。不要让别人的观点淹没了你内心的声音。 ​​​

55 :【心理提醒】最可怕最可悲的事情不是我们丢掉理想，而是看着理想成为了一个笑谈。 ​​​

56 :【心理提醒】世界上最可怕的事情，莫过于有眼睛却发现不了美，有耳朵却不会欣赏音乐，有心灵却无法理解什么是真，不会感动，也不会充满激情。 ​​​

57 :【孕期禁忌活动】1.乘坐游乐场的游艺设施，2.骑自行车，3.接触性运动，4.运动后的泡浴和桑拿。5.跑步。6.网球。7.体操。8.骑马。9.速降滑雪。10.斯库巴潜水（戴水肺的潜水）。 ​​​

58 :【闪电婚姻属于你吗？】独居的你，居住在兩房一廳的屋子，你如何布置其中一間面對陽光的房間？【A】放张床当寝室；【B】摆张书桌、书架当书房；【C】当会客室；【D】摆餐桌当餐厅。（解析如图）。 ​​​

59 :【恋爱心理学】爱情是一种遇见，要在对的时间遇见对的人，才能成就一段爱情。遇见对的人，在不对的时间，愿意等待，安静地坚持地守候，一直等到对的时候，就对了。 ​​​

60 :沈丘2012春节戏曲小品试演（环卫工赞） ​​​

61 :【不要让孩子养成晚睡的习惯】因为晚睡会影响宝宝体质发育、情绪、行为和认知能力。重要的是，宝宝体内的生长激素一般在22:00-2:00发挥作用，如果晚睡，会影响他们的生长发育。根据一项调查显示，晚睡的儿童容易注意力不集中、难与人合作、难以管教、身高比同龄人矮小。 ​​​

62 :【心理正能量】被窝很舒服起床困难，那就放下手机早点睡。书堆得多不知看哪本，那就拿起最经典的。说走就走的旅行下不了决心，那就先学会欣赏身边美景。如果不曾开始，永远不会抵达。别忘了答应自己的事，别忘记想去的地方。 ​​​

63 :流行歌曲-好听音乐--2011春节感人歌曲--2011春节贺岁--过年了我们一起回家-- ​​​

64 :【心理箴言】生命不是躯体，而是心性；人生不是岁月，而是永恒；云水不是景色，而是襟怀；日出不是早晨，而是朝气；风雨不是天象，而是锤炼；沧桑不是自然，而是经历；幸福不是状态，而是感受。 ​​​

65 :在爱情中，陶醉于十二星座恋人对我们的好，享受着他们的爱。但是有时候，我们又忍不住会思量，他们对我们的爱是真心的吗？是心甘情愿的吗？让我们一起通过细节的测试，读懂他们的心吧！ ​​​

66 :【父母的威信是如何失去的】1、其身不正，权威失去感召力。2、言而无信，权威失去信任基础。3、滥用强权，权威被颠覆。4、要求过高过严，权威失去可行性。5、要求过多过滥，权威失去可接受性。6、父母情绪性，权威失去稳定性。7、对孩子溺爱迁就，权威失去原则性。8、夫妻不和睦，权威失去完整性。 ​​​

67 :【香菜煮冰糖给宝宝退烧】香菜5根，洗净并去掉叶子，冰糖两块，加米汤半碗，把冰糖蒸化后就可以服用。香菜性味辛、温，入肺、脾经，有发汗透疹，消食下气之功，适用于感冒、小儿饮食积滞、消化不良等。此外，香菜中的维生素C含量比普通蔬菜高得多，维生素C可提高杀菌能力。 ​​​

68 :【从宝宝表现看你教育方式】如果您的宝宝1、喜欢谴责别人，因你批评过多2、喜欢抱怨，因你总挑剔TA3、喜欢对抗，因你对TA有敌意和强制4、不够善良，因你是缺少同情心人5、胆小、羞怯，因TA常被嘲弄、辱骂6、不和你说心里话，因你爱翻老账7、不辨是非，因您专制，没给TA自主和思考机会。 ​​​

69 :据说是母亲节最感人的gif图片，看了你会哭！爱妈妈的自觉转发吧~~~ ​​​

70 :【观察宝宝的体格发育】体重和身高的增长，是衡量宝宝营养状况是否正常最可靠的依据，尤其是体重。妈妈可观察宝宝的这两项指标是否符合正常标准，如果符合，那宝宝一般都不会有什么问题。 ​​​

71 :【心理箴言】我们总喜欢给自己找很多理由去解释自己的懦弱，总是自欺欺人的去相信那些美丽的谎言，总是去掩饰自己内心的恐惧，总是去逃避自己犯下的罪行。但事实总是，有一天，我们不得不坦然面对那些罪恶，给自己心灵予救赎。 ​​​

72 :【尊重别人，别人才会尊重你】一个没有规矩的孩子，在社会交往中也不太容易受欢迎。从小就应该给孩子明确界限，这其中就包括不能抢别的小朋友手里的玩具，学会尊重别人，礼貌待人。事实上，合群最本质的含义就是尊重别人。 ​​​

73 :【不能对2岁内和6岁后的孩子进行体罚】面对淘气的孩子，我们总是会有忍无可忍的时候，自认脾气好的妈妈也难免会打孩子。我们的教育传统是“棍棒底下出孝子”，而在美国打孩子是犯法的。 ​​​

74 :【心理提醒：人生需要放下的8样东西】1.压力：累与不累，取决于心态；2.烦恼： 快乐其实很简单；3.自卑：把它从你的字典里删去；4.懒惰：奋斗改变命运；5.消极：绝望向左，希望向右；6.抱怨：与其抱怨，不如努力；7.犹豫：立即行动成功无限；8.狭隘：心宽，天地就宽。在这个周末让我们都放下吧！ ​​​

75 :【宝宝不合群怎么办】1、爸爸妈妈要用更多的时间亲近宝宝，每天有一定的时间陪在宝宝身边。2、要培养宝宝的合作能力。爸爸妈妈可以交给宝宝一些一个人难以完成的任务，增加TA与别人交往的机会。3、鼓励宝宝参加体育活动。在体育活动中，宝宝不但可以提高身体素质，还能找到合适的伙伴。 ​​​

76 :“广州好—万家团圆元宵情歌汇”开场节目 ​​​

77 :他是赋予你生命的那个人，他是让你明白勇气、坚强与责任的人；他一直忙碌不停歇，他渐渐退出你的世界。你年幼时渴望他的怀抱，他年老了你是不是他的坚实依靠？一辈子只有一次生命，祝天下所有的老爸健康快乐！ ​​​

78 :小时候，哭着哭着就笑了；长大了，笑着笑着就哭了。小时候微笑是种心情；长大了微笑是种表情。小时候画在手上的表没有动，却带走了我们最好的时光；长大了戴在手上的表一直动，却带不回我们最好的时光。儿童节到了，生活告诉我们，应该长大了；梦想告诉我们，应该有一颗童心。 ​​​

79 :【前囟门的清洗】新生儿的囟门特别娇嫩，但囟门的清洁护理又往往关系到小宝宝的健康发育。前囟门的清洗可用宝宝专用洗发液而不宜用强碱肥皂，以免刺激头皮诱发湿疹或加重湿疹。如果囟门处有污垢不易洗掉，可用麻油或精制油蒸熟后润湿浸透2～3小时，待这些污垢变软再用无菌棉球按照头发生长方向擦掉。 ​​​

80 :【你是容易变心的人吗】假设你面前有四款蛋糕，而你只能选一块蛋糕吃，你会选哪一种形状的蛋糕？【A】三角形的蛋糕；【B】正方形的蛋糕；【C】椭圆形的蛋糕；【D】圆形的蛋糕。（解析如图）。 ​​​

81 :【你是干物女吗？】1.家里头发随意夹起；2.假日不化妆不戴胸罩；3.出门后忘东西，不脱鞋直接脚尖踩地到房间拿；4.认为在家看漫画、上网比跟男人谈恋爱有趣；5.即使上网没事做，也要经常挂在网上；6.口头禅：“麻烦死了”、“随便啦”、“滚”；7.可能被人评论有点闷骚。 ​​​

82 :【心理建议】不说人短，不思人过，不念人恶，不扬人错，希求别人理解自己，那么也要学会担待别人。给所有的误解、伤害一些时间，所有的成见都是云烟。 ​​​

83 :【心理漫画】如果你正遭遇不幸，请看这张图。 ​​​

84 :【恋爱心理学】爱一个人就是在拨通电话时忽然不知道要说什么，才知道原来只是想听听那熟悉的声音，原来真正想拨通的，只是心底的一根弦。 ​​​

85 :【孩子发热只靠“熬”不科学】儿童发热,仅凭体温是无法判断病情轻重的,不能什么情况下都‘熬’.如果发热时没有合并精神不好,呕吐,咳嗽,腹泻等症状,可以多喝开水多休息观察即可,1-3天后热会自然退去.而对于有合并其他症状,则千万“熬”不得,必须要及时就医,以免引发严重的并发症. ​​​

86 :【疫苗接种注意5事】1、腹泻期别吃“糖丸”。2、别在入睡时打针，以防BB以后睡眠中惊醒。3、打疫苗后出现低热、针孔处红肿和硬结等现象是正常的，但如果超过3天就要去医院就诊。4、接种时间千万别提前。5、生病就晚些接种：不管是发烧、咳嗽还是呕吐腹泻，都应将接种时间缓一缓。麻麻记住哦~ ​​​

87 :【你会如何渡过失恋痛楚？】在感情里面，总会有吵吵闹闹，性格不合等，导致失恋。失恋是痛苦，你又会在怎样的方式里面渡过这段难过的时间呢？（测试如图）。 ​​​

88 :【心理箴言】何时何地，都要明白，活给自己看的，别把别人的评价看得太重，凡事只要于心无愧，就不必计较太多。那些肤浅的赞美，是阳光中的尘埃，迷惑你的视界；那些非议与诅咒，亦是麻醉你的毒药，终会乱了心智。无论路途多险，步履维艰，切勿被动地改变自己，唯如此，才可能会与众不同。 ​​​

89 :【眺望佳人测你的真情】假如有一个美丽的女孩正在临窗向外眺望，你认为她在看什么？你会如何做呢？【A】目送远去的情人； 【B】期盼即将前来的情人； 【C】随意浏览四周风景； 【D】观察左邻右舍的动态； 【E】等候邮差。（解析如图）。 ​​​

90 :【你的性格本质是什么？】一位剑桥大学的教授最新研究表明，差不多每五个男性中就有一个的大脑是“女式”的，每七个女人中就有一个的大脑是“男式”的，那么你的大脑性别更偏于男性还偏于女性？（测试如图）。 ​​​

91 :【心理建议】你改变不了一座山的轮廓，改变不了一只鸟的飞翔轨迹，改变不了河水流淌的速度，所以只是观察它，发现它的美就够了。 ​​​

92 :【怎样防治新生儿鹅口疮】1、用棉花千蘸制霉菌素溶液涂在口腔患处，或用1%龙胆紫涂口腔；或用2～3%碳酸氢钠溶液洗口腔；或涂些冰硼散或硼砂甘油。2、吃奶后用1%龙胆紫溶液滴于新生儿的舌下，同时补充复合维生素B和维生素C，3、平时只要注意口腔护理。 ​​​

93 :【十种溺爱，十种伤害】1.特殊待遇：易自私自利；2.过分注意：易自我中心；3.轻易满足：易骄纵不讲理；4.生活懒散：易无上进心有始无终；5.祈求央告：易是非不分；6.包办代替；易不思进取；7.大惊小怪：易懦弱；8.剥夺独立：易依赖心重；9.害怕哭闹：易叛逆不自制；10.当面袒护：易性格扭曲。 ​​​

94 :【什么情况孩子不能打疫苗】1孩子对疫苗的任何成分过敏,绝对不能接种,比如脊髓灰质炎糖丸疫苗,对牛奶过敏的小儿不能用;流感疫苗,对鸡蛋过敏的小儿不能用 2急性传染病的潜伏期,前驱期,发病期及恢复期,或患有急性疾病以及严重慢性病患者.3既往患过某种传染病获得免疫者. ​​​

95 :【让孩子爱上阅读的实用指导】孩子爱读书绝对是好事，可是孩子就是不爱读怎么办？1.开始孩子对阅读还有点兴趣，但是并不能持久怎么办？2.给孩子买什么书才会让他们爱上阅读？3.我要怎么做才能帮助孩子？ ​​​

96 :当我在海洋中漂泊，父亲是我的灯塔;当我在沙漠中跋涉，父亲是我的绿洲;当我在草原上驰骋，父亲却化作了远方的白云。爸爸，节日快乐！ ​​​

97 :岁月的流逝染白了您的双鬓，辛苦的工作粗糙了您的手掌，对子女的牵挂花了您的双眼，生活的重担压弯了您的脊梁。您为家，为孩子付出太多太多，从未把自己放在心头，我对您的爱意无法用语言表达。父亲节到了，祝您健康快乐！ ​​​

98 :天地再大，也大不过父亲对子女的牵挂；世界再广，也广不过父亲可依靠的臂膀；海洋再深，也深不过父亲的养育之恩。祝父亲节日快乐。 ​​​

99 :【恋爱心理学】当你知道你的爱对对方不仅无益，反而有害的时候，当这种爱曾使自己和对方陷入众叛亲离的境地的时候，当自己和对方的爱危害到无辜的第三者或更多的人的时候，就是你的爱情应该止步的时候了。 ​​​

100 :【锻炼孩子胆量的几个小方法】1.多跟同龄人交往。“胆量是在交往中锻炼出来的”，家长从小要为孩子提供与小伙伴交往的机会。2.带孩子多参加户外活动，从小磨练他的毅力。3. 倾听孩子的心声，不要自己想当然。4. 摆正父母的心态，千万不要把自己的压力转嫁到孩子身上。 ​​​

101 :风轻轻，水蓝蓝，郊外踏青好自在；清明节，小长假，邀你共游愿开怀；忘烦恼，忘忧愁，悲伤失意随风散；莫伤感，莫悼念，快乐生活向前看；要乐观，要释怀，开开心心过每天；朋友情，记心怀，愿你未来多精彩！清明小长假，愿你健康，快乐盎然！ ​​​

102 :【恋爱心理学】所谓爱情就是，有那么一个人，可以轻易控制你的情绪，前一刻让你哭，下一刻又让你笑。 ​​​

103 :【心理提醒】每天每天，波澜不惊地活着，睡觉、起床、吃饭。情绪有好的时候，也有不好的时候，看电视，恋爱，学习，去上学。当你不经意回眸那些日复一日的平凡日子时，会发现它多多少少都会留下些什么，纯净温暖。 ​​​

104 :【孕期小Tips】孕妇在穿着上要宽松舒适，鞋要合脚轻便。患有糖尿病的孕妇可适当加大运动量以控制血糖；患有高血压的孕妇则要限制运动量；有习惯性流产史的孕妇在妊娠早期要卧床休息；多胎妊娠的孕妇最好选择散步之类的轻缓运动。总之，各人情况不同，孕妇要根据自己的情况合理安排适当的运动。 ​​​

105 :【不要总是追着孩子喂饭】饭前陪孩子玩耍一会儿，能够促进孩子的食欲，将食物做得有创意也能吸引孩子的注意力，家庭成员吃饭时最好不要在孩子面前做别的事情分散孩子的注意力。孩子不吃了，就不要追着他跑，撵他吃，这样会延长吃饭的时间，变相影响消化和吸收。 ​​​

106 :【心理提醒】不可否认我们的路一直很艰辛，但最终，爱让一切变得简单.如果你不好好享受生活，你的悲伤难过害怕羞愧和内疚会代替你享受。心灵是需要在等候中坚守的，坚守无风的日月，坚守落花的寂静，坚守情感的空白，坚守生活的平凡。有了等候与坚守，我们会无坚不摧，一定能够沐浴清风。 ​​​

107 :【心理提醒】如果你想要征服恐惧，不要只是坐在家里空想你的恐惧，走出去让自己忙起来。 ​​​

108 :【心理正能量】我们一世行走，从始到末，会遇见无数人，并不是每个人，都与你情深。没遇见最好的陪伴时，用一点小小的执着，主动的付出，换那些萍水之缘的人相逢一笑，也是很好的啊。流水上漂浮点点花瓣，星空洒下片片微光，指路时的温暖，相邻过的关照。那些都是很好很好的。 ​​​

109 :【妈妈须给孩子的几种品质】感恩，是一种修养。宽容，教孩子学会“心理换位”。乐观，开启孩子光明未来之门。自信，构建孩子动力的金三角。诚信，孩子人生的通行证。礼仪，孩子社交的“名片”。责任，将责任感植入孩子的心灵花园。坚强，让稚嫩的肩膀不畏惧困难。主见，让成长的空间更自由。 ​​​

110 :2012年 中視新聞主播龍年賀年Promo ​​​

111 :【你是个热心肠的家伙吗】对朋友好一点，冷冰冰的家伙是交不到朋友的。想要说你是个热心肠的朋友？那过来测测你的热心级别吧。 ​​​

112 :【你不知道滴补钙“小帮手”（五）】维生素K：亲，维生素K是骨钙素形成的“沉淀剂”。它可以激活骨骼中的骨钙素，促进钙沉积到骨骼当中，从而提高补钙效果。虽然大家可能对维生素K比较陌生，但通常西兰花、菠菜、甘蓝、菜花等蔬菜，含有的维生素K都比较丰富哈，对补钙有好处的。 ​​​

113 :【心理提醒】幸福就是重复。每天跟自己喜欢的人一起，通电话，旅行，重复一个承诺和梦想，听他第二十八次提起童年往事，每年的同一天和他庆祝生日，每年的情人节、圣诞节、除夕，也和他共度。甚至连吵架也是重复的，为一些琐事吵架，然后冷战，疯狂思念对方，最后和好。 ​​​

114 :【亲子教育读书笔记】１、与其抱怨教育制度，不如帮助孩子找出对他最有效的学习模式；２、帮助孩子同时运用视、听、感三个内感官去学习；３、让孩子只跟自己比；４、与读书成绩相比，家庭温暖、爱护、照顾和谅解，更能保证孩子他日有成。希望孩子们身体好，学τ习棒！ ​​​

115 :远行前，您常常将一束发髻夹在我胸前，缠绕着您对我满满的祝福。那是一种寸步不离的感觉。我知道，那叫母爱。母亲，祝您端午节快乐！ ​​​

116 :【心理正能量】是的，我很重要。我们每一个人都应该有勇气这样说。我们的地位可能很卑微，我们的身份可能很渺小，但这丝毫不意味着我们不重要。重要并不是伟大的同义词，它是心灵对生命的允诺。 ​​​

117 :【心理建议】不要散布你的困惑和苦厄，更不要炫耀你的幸福和喜乐。那只会使它们变得廉价。做个有骨气的人，戴一副合法的表情，纵有千言万语，只与自己说。 ​​​

118 :【心理提醒】人之所以会心累就是常常徘徊在坚持和放弃之间举棋不定；人之所以会痛苦，就是追求的太多；人之所以不快乐，就是计较的太多；人之所以会烦恼，就是记性太好，该记的，不该记的都会留在记忆里。其实痛苦并不是别人带给你的，而是你自己的修养不够，学会放下，别让自己活得太累。 ​​​

119 :【心理箴言】生气，是因为你不够大度；郁闷，是因为你不够豁达；焦虑，是因为你不够从容；悲伤，是因为你不够坚强；惆怅，是因为你不够阳光；嫉妒，是因为你不够优秀……凡此种种烦恼的根源都在自己这里，所以，每一次烦恼的出现，都是一个给我们寻找自己缺点的机会。 ​​​

120 :【在恋爱时你会变成几岁】如果你是卖衣服的路边摊摊贩，碰到下雨天你会怎么办？【A】干脆休息一天；【B】在家网拍；【C】管他的继续卖加油赚。（解析如图）。 ​​​

121 :【五大智慧让你成为孩子最爱的父母】智慧一：懂得孩子需要什么；智慧二 懂得自己的言行对孩子意味着什么；智慧三 懂得该怎样去做；智慧四 懂得做人就是做父母；智慧五：时代特性告诉你如何教育独生子女。 ​​​

122 :【搭配技巧】黑色机车皮衣+大件印花白T+蕾丝裙+宽松直筒牛仔裤+黑色帆布鞋。 ​​​

123 :【妙招：多摄入富含维生素C的食物】有研究报告说：富含维生素C的物质，可以阻断黑色素的形成。因此，要多吃富含维生素C的食物，番茄蕴含丰富的维生素C、矿物质及蛋白质，番茄的美白效果不错。将黄瓜、苦瓜、青苹果等榨成蔬菜汁来喝，对于美白非常有效。 ​​​

124 :你可能对那种日复一日的枯燥生活感到厌烦，那是时候做些改变了.你可以开始找一份新工作,一个新的地方或是一间新的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

125 :【12星座的婚姻观--天蝎座】两人世界就是婚姻的全部。结婚对于天蝎座来说，是最终的人生目标。你非常渴望两个人静静的呆在一起，享受两人世界的甜蜜时光。对你来说，结婚就是爱情的全部，为了“爱”，纵然为对方付出性命也在所不惜。 ​​​

126 :【欧洲独特的城市风光[好喜欢]】有轨电车在我国已经基本淘汰，只有几个城市还保留一些，也只是为了观光使用，并不是交通的主力。而在欧洲，有轨电车却完整地保存下来，直到现在也是欧洲非常普及的交通工具。 ​​​

127 :运动的泥团 ​​​

128 :为了看到他，她每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他。每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，她终于提起勇气告白了。但她没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

129 :喜欢一个人，是不会有恨的；爱一个人，却也许会恨他。 ​​​

130 :朕喜欢你读书，读书能知礼。菊花有气节，可是朕更喜欢菊花独立秋风，不与百花争艳，耐得住寂寞，才能享得住长远。（黄桑） ​​​

131 :差侬得财血，侬起西噶 ​​​

132 :聋子的耳朵——摆设 ​​​

133 :【心理提醒】大部分的恐惧与懒惰有关，这句我深以为然。我们常常会害怕改变，其实都是因为自己太懒了，懒得去适应新的环境，懒得去学习新的知识，涉足新的领域，但如果总是这样的话如何能让自己成熟起来呢？ ​​​

134 :力量又没控制好…… ​​​

135 :人类的食物太难吃了 ​​​

136 :【草莓汁+蛋清可以在晒后美白】将新鲜的草莓榨成汁，然后加入少量的蛋清液混合在一起，搅拌均匀，涂抹在脸上，等待15分钟后用清水洗去。每天使用2次左右，可以在晒后起到美白的效果！ ​​​

137 :【天津音乐艺术街】以八纬路为主体，东至津塘路，西至六纬路，南至十五经路，北至十一经路。形成以八纬路为轴心，以天津音乐学院（南北两院）为核心，延伸辐射周边地区的音乐艺术文化产业市场。 ​​​

138 :【职场不要好斗】人们喜欢在政坛上或是在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士，当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

139 :敏捷的跳跃。 ​​​

140 :【青龙湖公园】青龙湖公园位于王佐乡西部碧波万顷的青龙湖畔。对岸群山连绵起伏，形态百般；生态环境十分优美，朝来百鸟争鸣，霞光万丈，傍晚夕阳红满天，万物隐约可见，婀娜多姿；公园另一侧与田野相伴，无限的静谧，永远的清新，空气污染指数几乎为零。 ​​​

141 :墙角的猫猫，那表情你造吗？ ​​​

142 :【减肥】葡萄柚性有点微苦、酸、性凉，能够增强食欲、利尿、美白、增强肝功能、减肥、增强记忆力等功效。葡萄柚也是是减肥瘦背最佳的水果，因为背部赘肉的增加，大多是因为体内的血糖被吸收，进而转化成脂肪，因此，想减掉它们就要从“糖”入手。这时，选择葡萄柚是再合适不过的。 ​​​

143 :【执行力为什么差?】1、员工不知道干什么.2、不知道怎么干.3、干起来不顺畅。4、不知道干好了有什么好处.5、知道干不好没什么坏处。 ​​​

144 :【街拍示范】姜黄色及膝大衣+黑色高领毛衣+黑色leggings+高跟鞋。 ​​​

145 :【基土罗国家公园】基土罗国家公园内拥有众多的奇花异草、珍奇植物，遍地都是开着橘黄色和嫣红色的多蕊泡克花；各种各样的芦荟、山龙眼树、天竺葵、巨大的半边莲、类凤仙花和形神各异的百合花引人入胜。 ​​​

146 :【红枣红糖发米糕】1.面粉、糯米粉混合，红糖用少量温水化开，剩下的温水融化酵母。2.将面粉、红糖水、酵母水混合，成为稍有流动性的稠面糊。3.放在温软处醒发至体积变大，表面有小气泡就差不多。4.小塔模模具内侧抹点油，倒入醒发后的面糊，表面用红枣装饰，入蒸锅20分钟左右。 ​​​

