海莲花9_qu 女/安徽         加关注
38 :像一夜暴富或是一夜间一贫如洗在生活里或许会有，但不会像电视剧里播放的那些简单而直接，爱情与亲情也没有影片里的那样绝决与残忍，偶像剧会影响人们对社会的判断能力，所以，请远离泡沫偶像剧。相信一个优秀的女孩，应该不会花大把的时间沉溺在偶像剧里的。 ​​​

39 :腾讯的“正在输入”,给了多少人希望,又给了多少人失望. ​​​

40 :#曾经依靠彼此的肩膀，如今却人海各自流浪。 ​​​

41 :你都如何回忆我·带着笑或是很沉默。 ​​​

42 :ㄣ爱上一个不爱自己的人，是悲剧还是喜剧？ ​​​

43 :我每天都在数着你的笑，可是你连笑的时候，都好寂寞。他们说你的笑容，又漂亮又落拓。 ​​​

44 :脸皮才是人身体上最神奇的一部分可大可小可厚可薄 ​​​

45 :最爱雅雅 ​​​

46 :他只是随手给了朵花你却红了脸想用余生做代价。 ​​​

47 :光阴走似车。 ​​​

48 :好胜人者，必无胜人处；能胜人，自不居胜。 ​​​

49 :机智是会话中的辣椒，人生的盐。 ​​​

50 :【职业生涯是抱怨中走向深渊】1、抱[来]怨会传染。当你抱怨的时候，你也会发现，周围的人和你一样在抱怨。2、你自己营造了一个抱怨的环境；抱怨会很严重地改变一个人的心态，使人开始变得颓废和不思进取。 ​​​

51 :惊讶的说道：“哎呦喂，我就出去半个月，你还变洋气了哈，脚趾头[亲亲]还涂了指甲油，而且还是绿色的，难道你是想给我戴绿帽子吗？” ​​​

52 :【6种育儿方法最毁孩子 夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避[呵呵]免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

53 :【本田全新思域轿跑】本田全新思域轿跑基本延续了今年纽约车展上两厢的思域概念车的造型风格，新车车顶线条更加圆润，尾部采用一体式扰流翼，前后保险杠均进行了换新。新车驾驶舱内部整体使用双配色设[得意地笑]计，视觉对比十分强烈。新车中控台采用了传统布局方式，配有大尺寸影音显示屏、三幅式多功 ​​​ 全文

54 :水瓶座喜欢和自己喜欢的人斗斗嘴,水瓶座不擅表达不爱发短信，不爱打电话，对特别的人会例外 水瓶座需要慢慢相处，因为水瓶座是个被动的星座，认识时间越久对[din推撞]你越好,喜欢细水长流的感情。除了感性，水瓶座也可以理性的可怕 ，因为水瓶座很没安全感，真的超级没有安全感。 ​​​

55 :【爽肤水的日常使[照相机]用】①　擦拭法：1、将化妆水倒在化妆棉上，并使其充分吸收。 ​​​

56 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创[右哼哼]业，首先就要敢于迈出第一步,2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

57 :【俞敏洪：三种教育对孩子最重要】家庭教育的头等大事--[汗]人品教育；孩子对生命的爱心--心情教育；适当鼓励，激发无限潜力--鼓励教育。 ​​​

58 :设计师Miriam Liébana 带来了一套有趣的餐具，将餐盘设计成卵子的形状，而刀叉勺则是精子[思考]的样子，于是餐桌上的进食就如同精子与卵子之间的无数次亲密接触，演绎生命诞生前的过程，耐人寻味。 ​​​

59 :当你连尝试的勇气都没有，你就不配拥有幸福，也[同意]永远不会得到幸福，伤过，痛过， 才知道有多深刻。——三毛 ​​​

60 :【西葫芦炒虾皮】1.西葫芦切细条，大蒜切末；2.锅里倒油，油热放蒜末爆香，放西葫芦条翻炒；3.2分钟后放入虾皮，翻炒1分钟出锅；4.虾皮本身是咸的，可不用再[吃惊]放盐。 ​​​

61 :别因为一时之气去做会[吃惊]后悔一辈子的蠢事。 ​​​

62 :某个想摆脱女友的人找到凶杀顾问：“有什么好办法摆脱女友？”“有啊！只要使洗衣机，电冰箱短路就行[good]了。用湿手一沾，立刻完蛋。”“这可不行。家里做饭洗衣服都归我干。” ​​​

63 :【一条方法很重要】不要来回擦拭车身~！一样的前提，不论自己洗车，还是在外面洗车，车友们一定要注意一点：不要像在家里擦桌子一样[酷]来回擦拭车身。应该有顺序的擦拭，从上到下轻轻的擦干即可。 ​​​

64 :我:开导你不会，不过我可以倒倒你。[兔子]媳妇:流氓。。。 ​​​

65 :【孩子哭泣时，你做对了吗】 1、先检查BB身体是否受伤。2、不要流露出不安，也不要给以忠告。3、靠近孩子 ，轻轻搂住他，让你们目光相接。[ok]4、和蔼地请孩子把烦恼告诉你。5、如发现害怕某个事物，向他保证一定会保护他。6、不对孩子情绪作评论，感同他的情绪。7、允许孩子畅快地哭，不要时间限制。 ​​​

66 :第一天进公司可以很正式，以后应该配合其他人的风格,如果大家都很正式穿套装，你也穿好了。如果其他人随便,你也要自然一些[神马]。适当的融入公司的氛围。 ​​​

67 :主人安[耶]排的新任务 ​​​

68 :【22个懒人胎教法，孕妈千万别错过】听音乐、抚摸、呼唤、轻拍、宁静、营养、哼歌、教唱、情绪、记忆、散步、艺术、色彩、光照、想象、 准爸爸来做[奥特曼]胎教、说话、讲故事、笑声、对话、游戏、懒人操、准爸爸胎教。更多、更全面的的育儿心经，关注“俪人妈妈网”，让您在宝宝的成长过程中，少走一 ​​​ 全文

69 :刘备对张飞说：“三弟，你去取他的狗命。”张飞策马飞奔矛指吕布：“喂，你知道我大哥叫我来干嘛吗？”吕布看了看他[帅]：“来杀我的？”张飞大笑一声：“不不，我大哥让我来取你的......”话音未落，吕布转过身娇骂：“讨厌！飞飞，就算要娶我也不要当这么多人叫我布布。” ​​​

70 :【常开口唱歌】歌手很少去看医生，也很少感到压抑[瞧瞧]和沮丧。研究发现，唱歌有助于减压，还能锻炼心脏、肺部、腹腔和背部。 ​​​

71 :【管住嘴巴】1、事情没完全确认前[沙尘暴]，先不说，万一变数你会尴尬；2、任何秘密，就地消化，到你为止；3、说话别夸张，为了一时惊人，你会付出不靠谱的代价；4、口无遮拦者都只管自己说的爽,不管听者的心情；5、你总认为你说的话别人不知道，其实都知道的。 ​​​

72 :【天生爱偷腥的星座男】冠军（双鱼座：他们太容易开始一段爱情了）、亚军（水瓶座）、季军（巨蟹座）、第四名（处女座）、第五名（狮子座）、第六名（双子座）、第七名（白羊座）、第八名（金牛座）、第九名（天秤座）、第十名（天蝎座[温暖帽子]）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

73 :【职场的选择】老虎不发威他就一只病猫[思考]！发威了他就是王者！所以人人都可以是王者但同时也可能是病猫，关键在于你自己的选折！ ​​​

74 :【鹦哥岭】鹦哥岭旅游区位于琼中的西南部，是海南三大山脉之一黎母岭的重要分脉，最高峰鹦嘴峰海拔1811米，是海南第二高峰，因型[来]似鹦嘴，气势磅礴而得名。登山顶峰可眺望五指山。旅游区内山川溪谷纵横交错，天然湖泊星罗棋布，林木葱郁、禽兽出没。 ​​​

75 :【12星座出轨的原因--摩[顶]羯座】工作接触，权力地位。魔羯座外遇的原因通常是工作关系，办公室恋情的发生几率非常大。或者是崇拜对方，特别是那些年纪比他们大，又比他们有地位的人。权力地位对魔羯座有着不可抗拒的吸引力，只要对方的能力让他们折服，就可能诱发他们发生外遇。 ​​​

76 :【本田全新思域轿跑】本田全新思域轿跑基本延续了今年纽约车展上两厢的思域概念车的造型风格，新车车顶线条更加圆润，尾部采用一体式扰流翼，前后保险杠均进行了换新。新车驾驶舱内部整体使用双配色设计，视觉对比十分强烈。新车中控台采用了传统布局方式[威武]，配有大尺寸影音显示屏、三幅式多功能方 ​​​

77 :【冬季要记得强[爱你]身六部曲】深呼吸；搓后颈；擦葱白；强鼻腔；熏食醋；补热量。此外，还要常洗手，注意开窗换气；不要挖鼻孔、拔鼻毛；常用盐水漱口；出汗时不要马上脱衣；避免过度疲劳等。 ​​​

78 :很多人对射手座的第一印象可能就是浪漫还有爱玩，很难[打哈气]定下来的感觉，但是就是因为这样，一旦爱玩的射手座对一个人认真，那就代表她们愿意为对方做任何事了。她们连爱玩的天性都能改，她们坚信就算远嫁了也不会影响她们的生活，所以射手座为爱远嫁的几率非常大！ ​​​

79 :儿童房运用柔软的成套布艺来装点，在用色上非常统一。美式儿童房更注重[握手]打造自由随意与舒适性。 ​​​

80 :Story eventually,I can only one man looked at the memory of the nicety lost.~~~ 故事的最终，我只能一个[xkl转圈]人望着天空回忆那年遗失的美好。 ​​​

81 :【比亚迪唐SUV将于6月6日深港澳车展上市】比亚迪唐将6月6日于深港澳国际车展上市，其目前已在深圳地区4S店接受预定。据悉，新车售价将低于30万元。按照2015年国家对于插电式混动[衰]车型的补贴规定，比亚迪唐将可以享受3.15万元/辆的新能源补贴，且地方政府（北京除外）还将进行1:1的补贴金额。 ​​​

82 :【芹菜拌腱肉】猪腱子肉洗净沥水；葱切段姜切片；腱子肉添加没过的水和葱姜、八角、盐、料酒；入高压锅压制，上汽后用中小火继续压10分钟；取出晾凉切成条；芹菜去叶，掰开，洗净，入开水中焯烫一下；变色后捞出冲凉切成寸段；大蒜拍扁后剁成碎末[生病]和腱肉芹菜混合；加盐、生抽、香醋、味精和香油拌 ​​​

83 :【孩子独自在家，一定牢记4件事】①陌生人敲门：不开门，可打开[lt切克闹]电视或假装喊爸妈；②陌生人电话：不要让对方知道你自己在家，骚扰电话直接挂断；③谎称你家人在医院急救：不轻信，打电话给家人确认；④回家时发现有人盗窃：别进去，不大喊大叫，及时报警。 ​​​

84 :厨房有个通往户外花园的门，设计师把[太开心]门口处地台垫高了，减少一楼室内的潮湿度，同时令花园更有层次感。 ​​​

85 :南京沦陷之后，蒋介石发表一份文告："且中 国持久抗战，其最后决胜之中心，不但不在南京，抑且不在各大都市，而实寄于全国之乡村与广大强固之民心；我全国同胞诚能晓然[得意地笑]于敌人鲸吞无可幸免，父告其子兄勉其弟，人人敌忾，步步设防，则四千万方里国土以内到处皆可造成有形无形之坚强壁垒,以制 ​​​

86 :1925年5月英国制造五卅惨案。共产党人邓中夏等于香港组织罢工。6月19日开始，十数万人在广州国民政府的组织下；离开香港前往广州等地。广州国民政府封锁香港交通运输。香港大量商户倒闭，政府收入大减。1926年3月初，省港罢工委员会因中山舰事件被蒋介石缴[悲催]械，10月10日，罢工宣告结束。 ​​​

87 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心[最右]一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友，那么这样的玩笑最好还是不要开。 ​​​

88 :【家庭教育中老人也是关键一环】老人应避免在爸爸妈妈管教孩子的时候充当保[威武]护神角色，当爸爸妈妈管教孩子的时候,有老人冲出来阻止的，有老人甚至教训自己儿子的。让孩子分不清是非，让孩子产生有人撑腰有恃无恐的心理，孩子会学会在家庭关系中利用矛盾和意见不统一钻空子，家庭教育也无法顺利进 ​​​

89 :1988年5月14日，著名的爱国侨领庄希泉逝世。庄希泉[泪流满面]是著名的爱国侨领、新中国侨务工作主要领.导人之一。在长达一个世纪的岁月中，历尽千辛万苦，以《永爱中华志不渝》自勉，从一个旧民主主义革命者发展为忠诚的共产主义战士，这就是他所走过的光辉道路。 ​​​

90 :【盐井天主教堂】西 藏唯一的天主教堂，位于芒康县纳西乡上盐井村，国道214旁，占地面积6008多平方米，是中西文化交流融合典范。1858年由法国巴黎传教士邓得亮神父所建，藏式[照相机]土木结构。盐井是西 藏境内纳西族聚集之地，当地有趣的文化现象是：外来纳西族都信奉藏传佛教，而土生藏族却是虔诚天 ​​​ 全文

91 :【海鲜豆腐羹】1.将虾去头壳、虾线，切丁备用，内酯豆腐压碎，放一个鸡蛋，加适量盐和鸡精，[心]少许胡椒粉搅拌均匀2.上蒸屉10分钟左右，热油锅将葱花煸香，放黄瓜丁翻炒，放入鲜虾丁、海参丁，倒入水淀粉，烧至汤汁浓稠，关火，加少许盐、淋香油3.将烧好的卤汁浇到豆腐上即可。 ​​​

92 :一次，林肯到陆军部去，一个心急火燎的军官撞到了他身上，当军官看清是谁时，忙说：“万分抱[汽车]歉。” 林肯笑着说：“一分就够了，我巴不得全军将士都能像你这样的冲锋。” ​​​

93 :记住：任何事情的发生都有[思考]因有起。 ​​​

94 :舔[悲催]！ ​​​

95 :有一天作业很多，有[钟]一个同学就在那抄答案。 ​​​

96 :????昨天晚上做梦，梦见一孩子向我求救。我：“我怎么救你？”[礼物]那小孩：“只要有人向你借钱，你别借就好了。”今天闺密就打电话过来借钱打胎！???? ​​​

97 :【赤壁古战场】赤壁古战场位于长江中[围观]游南岸赤壁市境内，沿江而上，通洞庭巴蜀，经武汉东下可达吴越苏杭，北望汉沔千里沃土，隔江就是洪湖乌林。赤壁是三国古战场遗址。 ​​​

98 :The face of happiness, others see. Who[嘻嘻] can feel the pain of heart. ​​​

99 :请不要伤害天秤座，由于天秤座注定了要么不爱，要么爱的痴心不改。天秤座实在非常单纯，甚至你曾经给了天秤座一个微笑，天秤座也会一辈子记得你的好，因此天秤座的世界观很简单，天秤座很[围观]容易受蛊惑，请不要轻易的伤害天秤座的感情，由于一旦伤害了，那就将永远也弥补不回来。 ​​​

100 :“不是的[噢耶]，其实我只是一个文学爱好者，我还有个女儿叫鲁冰花。” ​​​

101 :踩到[笑哈哈]粑粑！ ​​​

102 :【踏青亲子好去处方特青春正当时】柔和春风，蔓延绿意踏春好去处青岛方特梦幻王国为方便市民踏春在4月1日至4月4日方特还推出了一大免一小的优惠活动乘车路线戳图！小长假带着孩纸们游玩起[草泥马]来吧。 ​​​

103 :Don't want to put their freedom,[失望] leave a love for yourself. Learn to love yourself. ​​​

104 :【拉富埃尔萨城堡】哈瓦那旧城包括城墙旧址与哈瓦那湾之间的整个地区，分布着一系列城堡。在哈瓦那市区，有一座名叫拉富埃尔[lt切克闹]萨的城堡。古堡建于1538年，是古巴最古老的城堡，在美洲古堡中也居于第二位。这个古堡呈四方形，四周围墙高达20多米，堡上筑有一座塔楼。 ​​​

105 :【拉富埃尔萨城堡】哈瓦那旧城包括城墙旧址与哈瓦那湾之间的整个地区，分布着一系列城堡。在哈瓦那市区，有一座名叫拉富埃尔[lt切克闹]萨的城堡。古堡建于1538年，是古巴最古老的城堡，在美洲古堡中也居于第二位。这个古堡呈四方形，四周围墙高达20多米，堡上筑有一座塔楼。 ​​​

106 :约妹子KF，等我洗澡完，她人不见了，我诺基亚和600元[照相机]钱也不见了，尼玛，我就不明白了，你拿走就拿走了，留下你的iPhone6是怎么个意思？我到底给你定义为骗子呢还是家电下乡？ 。。。 ​​​

107 :约妹子KF，等我洗澡完，她人不见了，我诺基亚和600元[照相机]钱也不见了，尼玛，我就不明白了，你拿走就拿走了，留下你的iPhone6是怎么个意思？我到底给你定义为骗子呢还是家电下乡？ 。。。 ​​​

108 :【凉拌血珊瑚草】1.血珊瑚提前用清水泡至8小时，中途换3--4次水2.备好花椒和辣椒，备好花椒和辣椒3.锅中注入水，下入泡发的血珊瑚焯水，马上捞入冷水中冲凉4.沥干水分后加入切段的嫩芹菜5.另起锅，注入油爆香花椒和辣椒6.将辣椒油倒入蒜碎和芝麻的碗中。加生抽 醋 鸡精盐搅匀成料[偷笑]汁，倒血珊瑚中 ​​​

109 :如果你有一架拍立得，[肥皂]出去玩的时候就可以这么干！ ​​​

110 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备意识。2、善良而不愚蠢，正直而不迂腐,执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，[雪人]凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

111 :【椰蓉奶酥饼干】1.将黄油室温下软化。2.加入砂糖打至体积变大，颜色变浅。3.筛所有粉类，盐，用刮刀拌匀。4.加椰蓉拌匀。5.揪一个小小的面团，按扁，排入烤盘。中间隔一定的距离[自行车]。6.刷子轻刷一层水或者蛋液在饼干表面，在撒上一些椰蓉即可。7.烤箱中层，180度，15分钟。 ​​​

112 :【表白密语抱枕】心仪她很久，却一直不敢唐突表白？何不借助marmiulous精心设计的表白密语抱枕，送个暗号给她呢~ 这款抱枕花纹图案寓意成双成对，当中更暗含向对方示爱的信息，将密语卡的红色框与抱枕上的鸟儿重合，原本藏在无序图案中的密语（我爱你[ok]）就会呈现在她面前。 ​​​

113 :反弹[熊猫]！ ​​​

114 :【椰蓉南瓜芝士球】1）南瓜去籽去皮洗净后切薄片放进微波炉，用微波火力7分钟，用勺子压成南瓜泥。2）待晾凉后加入糯米饭中，一点一点加，揉成团，分成胚[微风]子。3）芝士一分二，把半条芝士包装里面，慢慢收口后，搓圆。5）冷水上锅大火20分钟，趁热放在椰蓉里滚一下就好。 ​​​

115 :丢人啊，老娘们你能不[咖啡]能不要这样…… ​​​

116 :一大妈[织]说：“昨天买了个电饭煲，一万多。” ​​​

117 :【为肌肤补水锁水】玻尿酸的作用最重要的就是保水、锁水。外用或内服玻尿酸能锁住大量水分子，不仅能够保持肌肤内的水分，还能将外界环境的水分捕捉住，让肌肤长期保持在湿润的状态中[肥皂]，增强肌肤的保水能力。 ​​​

118 :适合婴儿床栏边悬挂的，应选[给力]择颜色鲜艳的各式玩具。 ​​​

119 :就是这么潮！令人[生病]惊讶的宠物时尚衣柜。 ​​​

120 :【八公山】八公山是我国古代楚汉文化的重要发祥地之一，又因为所处“中州咽喉，江南屏障”的重要位置，历史上战事频繁，遗存丰富，传说颇多，除“一人得道，鸡犬升天”的典故，后来[呵呵]的“风声鹤唳，草木皆兵”的故事更使八公山闻名遐迩。八公山“蓄圣表仙”，瑰丽神奇，不愧是一座历史文化名山。 ​​​

121 :在家吃火锅！！小乖想偷我的肉！！吵了他又[帅]装死了== ​​​

122 :【孕妇饮食禁忌 有的对谱有的无依据】哪些是错误观点：1、吃兔肉会生兔唇；2、吃蟹会胎横难产；3、吃羊肉致胎儿癫痫；4、吃狗肉孩子爱咬人；5、不能吃柿子。正确观点有哪些：1、不能喝咖啡；2、不能喝茶；3、不能吃薏米；4、不能[沙尘暴]吃山楂。 ​​​

123 :【加以动作示范】将有些知识，通过动作、肢体语言演示出来会给孩子留下更深刻的印象，也能帮助孩子更准确的理解其[馋嘴]中的含义，因为有些文字上的表述对于孩子的理解能力来说是非常受限的，比如中国的古诗词、成语等等。 ​​​

124 :宝蓝色衬衫式连衣裙+球鞋，衬衫式连衣裙配球[围观]鞋，周末逛街的不二之选。 ​​​

