塔塔小蛋儿育 男/浙江         加关注
31 :许多低技能工作，当3年的熟练期到[坏笑]头之后，会很尴尬地发现，要往上走，没有强大的竞争力，可日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

32 :知识是果树，知识的应用就是果树上[色]结的果实。 ​​​

33 :這　[互粉]個世界、有（如果))　嗎？ ​​​

34 :男人变心往花里变，女人变心往狠[污]里变。 ​​​

35 :同学A，男，暗恋女同学的C很久了，发短信向其表白，短[哼]信说“我第一眼看到你我就喜欢上你了。”C：你第一眼看到我是什么时候？A：就是开学第一天，看见你和家人一起来校了，那时你穿的裙子特漂亮C：那天我没穿裙子，穿裙子的那个是我妈！ ​​​

36 :心理学专家曾说过男孩摸女孩的头发百分之八十是喜欢这个女孩，女孩抓男孩的衣袖百[睡]分之八十是喜欢这个男孩。 ​​​

37 :我不想把话说的特难听所[话筒]以也请你别把事干的这么恶心. ​​​

38 :这一期跑[爱你]男看完竟是道不出的心酸 ​​​

39 :哲学家们告诉我们，做我们所喜欢的，然[弱]后成功就会随之而来。 ​​​

40 :夫学莫先于立志；志之不立，犹不种其根而徒事培拥灌溉[太开心]，劳苦无成矣。 ​​​

41 :也不是不曾想过回头也不是没有[右哼哼]设想如果但都只收获一把辛酸泪煲的酒。 ​​​

42 :最可恨的不是小三而是经不住[黑线]诱惑的小瘪三 ​​​

43 :学者始患其不[泪]鹅进，后患其不鹅出也。 ​​​

44 :三军可夺帅也，[给力]匹夫不可夺志也。 ​​​

45 :你竟[伤心]然认准一条路，何必去打听要走多久 ​​​

46 :陪妳走完[抱抱]这一段路，你也会变成硪路过旳路。 ​​​

47 :狮子[左哼哼]王——辛巴！ ​​​

48 :24、人生的烦恼，多在于知[囧]道的太多，而做的太少。 ​​​

49 :道德中最大秘密是爱，[兔子]亦即暂时舍弃我们自己的本性，而把别人在思想行为，或人格上的美视作自己的美。 ​​​

50 :我希望你的一切都不顺遂只能来投靠我[NO]依赖我 ​​​

51 :怎样能够留住一个人的心？人心是多变的，岂可以拿出来留在自己手里死也不放开呢？你只能够好好爱他，然[嘘]后，也要好好生活。留住一个人的，从来不是卑微，而是活得出色和漂亮，努力成为一个任何人都很想爱上的女人。 ​​​

52 :15、生命的完整，在于宽恕、容忍、等待与爱，如果没有这一切，拥有了所有，也是虚无。人生那么短，凭什么让不[神马]重要的人影响了自己重要的心情。 ​​​

53 :武科场上选将—[可怜]—有本事就上 ​​​

54 :一身报国[互粉]有万死，双鬓向人无再青。 ​​​

55 :秃子当皇上——不要[爱你]王法（发） ​​​

56 :过去的[喵喵]不再回来，回来的不再完美。 ​​​

57 :人身如戏，都是寻找利益，何必[害羞]勾心斗角，放手一起闯。 ​​​

58 :五个指头两边矮—[心]—三长两短 ​​​

59 :那个身影，那个笑容明[太开心]明陌生却又渴望。 ​​​

60 :人在最孤独的时[喵喵]候最容易爱上别人 ​​​

61 :现在的我们，似乎懂事了，因而学会[话筒]了拼搏。 ​​​

62 :一间没有书的屋子，正如一[闭嘴]个没有窗子的房间。 ​​​

63 :我还是很喜欢[舔屏]你像暴风雨前的宁静歇斯底里 ​​​

64 :如果你：痞底起身见晕，翻风落雨见冻，行完楼梯气喘。甘你买[太开心]定棺材D得啦，早抖！ ​​​

65 :机智乃是随着智慧而来[哆啦A梦微笑]的。 ​​​

66 :在全人类之中，凡是坚强、正直、勇[弱]敢、仁慈的人，都是英雄。 ​​​

67 :凡事不是尽力而为而是[蛋糕]全力以赴 ​​​

68 :如果婚姻是爱情的坟墓，那么--相亲是为坟墓看风水，表[阴险]白是自掘坟墓，结婚是双双殉情，移情别恋是迁坟，第三者是盗墓。 ​​​

69 :蜡人玩火——[兔子]害了自身 ​​​

70 :游戏里，他[悲伤]唤她：“老婆。” ​​​

71 :欧式风格美术馆临湖而建，三两建筑分边而排，潺潺流水中[色]间而过，演绎水中小城的浪漫。波光粼粼的湖面上光影交错，绽放光彩，加之蓝天白云、大树相伴，勾勒出静美画面，唤醒游人无数的艺术细胞。 ​​​

72 :这个小东西，只[睡]要有人去溜kid，它就在这守着大门，脑袋抵着门，做一枚安静的小面包，等着他们回来。每天都是这样。 ​​​

73 :你用冰冷的指尖，在我手[NO]上轻轻写依赖。 ​​​

74 :闲言碎语不要讲，就[给力]唠金钱和理想。 ​​​

75 :寂寞的感觉从手心渗透出来，仿佛全世界的人[来]都死在了我的手心上。 ​​​

76 :在看[抱抱_旧]得见的地方，我的眼睛和你在一起；在看不见的地方，我的心和你在一起。 ​​​

77 :你的幸福没有给我，你给我的反而是一次[哈哈]次的伤害。 ​​​

78 :有没有一个人因为找不到你而着急上火发脾气？有没有一个人因为你没吃早晨而一个人生闷气？有没有一个人因为忘记[耶]你的生日而自责不已？有没有一个人因为你深夜未归而出去接你？有没有一个人因为你穿上嫁衣满脸笑容心里滴血为你由衷的高兴？你有没有这样一个人。 ​​​

79 :冰面上盖房子——[猪头]不牢靠 ​​​

80 :经常不断地学习，你就什么[污]都知道。你知道得越多，你就越有力量。 ​​​

81 :令人沉醉的乡村歌曲《Underneath The Apple Trees》，心旷神怡的乡村景色，动人的旋律，和煦温暖的歌声中娓娓道来的爱的憧憬 ，[ok]怎不令人沉醉？ ​​​

82 :逆天禽兽 土豪狗[落叶]穿衣打扮家中悠闲散步。。 ​​​

83 :在书里在画中，在石头上面，十指纤像兰花，开在我心间。钩似月柔若筋，白如玉 瘦胜释，伴双眼惊艳间，情款款。兰花指再一指，寻他千百遍，蓦然回首来时路[囧]灯火阑珊。兰花指指了又指，弹指一挥间，顺着兰花指的方向，你是否看见了永远。——谢安琪《兰花指》 ​​​

84 :【巴西电梯恶作剧第二弹：棺材诈尸】缺德电梯恶作剧又来了！[喝多了]跟棺材一起搭电梯，然后有个人不小心蹦出来…哈哈我勒个去啊实在太贱了，每个人都快被吓出翔了！~ ​​​

85 :百毒不侵的毒蛇超人，从上世纪80年代末起，他为了提高免疫力，开始采集[兔子]蛇毒并往自己身体里注射，迄今为止，他活得似乎还算健康。 ​​​

86 :《毕业生》由严爵作曲，严爵和黄婷作词。毕业其实不是结束而是新的开始，人生就是不断[闭嘴]的重新开始，激昂欢快的节奏，送给今年的毕业生~~希望你们有美好未来！ ​​​

87 :曲婉婷第二张个人创作大碟《Say The Words 我为你歌唱》即将于10月中旬在全球盛大同步发行，专辑封面也于今日正式曝光。此次新专辑的封面中，曲婉婷一改往日在乐迷及粉丝心目[困死了]中的形象。素雅而精致的妆容搭配飘逸的卷发，将曲婉婷独特的气质映衬的淋漓尽致。 ​​​

88 :王菲的歌需要太多人生历练才能唱出味道，看看金鱼妹纸如何表演吧[嘻嘻]。今天文静淑女装扮的金鱼给大家送上一首王菲的《人间》！希望大家喜欢~ ​​​

89 :《最后大魔王》12，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不[瞧瞧]可思议能力的天然属性少女黏着不放。 ​​​

90 :小狐仙卖萌歌《若徒》！小小的婴儿肥，[肥皂]萌到了~吼吼~小狐仙，美女哦，声音好甜~ ​​​

91 :郭冬临最新小品[月亮]+2009+辽宁+春节晚会 ​​​

92 :《轻声密语》0[哈哈]9话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

93 :【最懂你的天蝎座】天蝎座为人勤勉，喜欢接触社会，行事采取合理主义，是一个对社会有贡献的人。对人体贴入微，做起事来也有大将之风，但是有时过于小心，反而无法掌握大纲，不过大体上作是一个有计画和实务能大的人，而且一向本着良心做事。在个性上思虑较多，富于批判精神，有浓厚的道德观念。 ​​​

94 :冯小刚喝醉挽徐静蕾，十指紧扣黄晓明，在众人簇拥下气派十足，搀扶着被“哄”进汽车。 ​​​

95 :再执着的未来，也会有以往；再优美的旋律，也会有情殇；再期盼的目光，也会有迷惘；再动人的风花雪月，也等不到地久天长。不要抓住回忆不放，断了线的风筝，只能让它飞，放过它，更是放过自己。要自信甚至是自恋一点，时刻提醒自己我值得拥有最好的一切 ​​​

96 :女友说好冷，三种青年的不同表现：普通青年马上脱下衣服就给她披上；文艺青年解开自己的衣服把她搂怀里；二B青年只说你学学我，蹦一蹦就会不冷了。 ​​​

97 :【塔川】离宏村仅两公里远的一个独具魅力的山间村落。 塔川背倚高耸云端的黄山西南余脉黄堆山，遥对碧波荡漾的十里奇墅湖。粉墙黛瓦，飞檐翘角的二、三十幢古民居依山而建，层层迭迭，错落有致，远远望去，就好像一座巨型宝塔，藏身在山谷之间，掩映在浓荫丛中。 ​​​

98 :专业按摩师首选喵星牌你值得拥有！ ​​​

99 :【职场人生：升职有没有捷径】你有幸进入了一家大公司,辛辛苦苦谋到一个经理，一查公司架构表,即使是自己的上司，离最高层的位置还有七八个阶梯。 ​​​

100 :左手弹琴，右手游戏之卡农摇滚版！看完后都不好意思说自己会玩节奏大师了！尼玛，骚年，这是开挂了吧！ ​​​

101 :百变俏皮的起司猫 ​​​

102 :【17Game宣布获《New Rosh OL》中国大陆代理权！】8月26日，17Game正式宣布与韩国著名游戏开发商Galaxy Gate达成协议，获得《New RoshOL》中国大陆地区独家代理权。17Game曾多次与韩国网游公司联手多款经典游戏，而此次与GalaxyGate的合作，将进一步加强双方在中韩网游行业中的领先地位。 ​​​

103 :【宝马3系F30/F35改装】改装项目清单：产品：宝马3系F30/F35改装ASPEC大包围；组价：前杠+碳纤维前唇+碳纤风口 后杠+碳纤维后唇 侧裙+碳纤维侧唇；材质：树脂纤维+碳纤维。 ​​​

104 :楼梯扶手采用玻璃设计，通透的材质让视觉范围得到延伸。左边墙壁也增加了扶手设计，而且三种高度的扶手设计满足了不同人群的需求，十分贴心和安全。黑白色彩跳跃的楼梯充满动感和活力。 ​​​

105 :【你有初恋情结吗？】 每个人的初恋就算不是最美好的，也是最难忘怀的，这样的初恋情节，那你有吗？ ​​​

106 :永远都是猜到了开头，才不到结尾的~ ​​​

107 :客厅、餐厅和厨房采用开放式的设计，成为整套别墅的核心区域，厨房高光泽的家具为室内增添了的优雅气息。 ​​​

108 :1922年7月15日，日本共产党在共产国际的帮助下秘密成立，并于成立的当年成为共产国际的日本支部。当时，在日本国内的所有政党中，只有日本共产党始终反对专制主义天皇制，反对侵略战争，为争取工农群众及其他劳动人民的生活权利和他们的民主、自由而斗争。 ​​​

109 :《零之使魔 双月的骑士》 第04集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

110 :精美摄影美女！ ​​​

111 :友谊\(^o^)/~ ​​​

112 :银行卡年费“免费”实施10个月 仍“闷声收钱” t.cn/R2uSVVz ​​​

113 :终于查明事情的原委了！ ​​​

114 :【父母的这些错误做法会打击宝宝的自信心】宝宝的自信心应从小培养，这些做法要避免：1为孩子设立不适当的目标。2没准备就匆忙上阵。3没操练却希望卓越表现。4失败的阴影，或形成的负面心锚。5拿别的孩子比较。6破坏性批评。7消极情绪。8过分保护孩子。9强迫孩子做事。10自我价值严重缺乏。 ​​​

115 :【橄榄油嫩煎猪排】猪排用少许盐调味腌渍片刻，撒上切碎的百里香，然后帮猪排做一个按摩，使之充分入味；自己喜欢的蔬菜烫熟后调味成蔬菜沙拉，并摆盘；先小火烧热锅3分钟，倒入适量的橄榄油，放入猪排煎制，煎2-3分钟，九分熟。（煎的时候撒洋葱碎和百里香叶子增香，出锅前撒黑胡椒提味儿)。 ​​​

116 :佛问：孩子，你哭什么？女孩：我失恋了。佛问：你爱他吗？女孩：爱，非常爱！佛问：那他爱你吗？女孩：现在不爱了。佛说：那么，该哭的是他，因为他失去了一个爱他的人。而你，不过失去了一个不爱你的人。执于一念，将受困于一念；一念放下，会自在于心间。 ​​​

117 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,为成功做铺垫.2.选工作的时候,尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很少；3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己！ ​​​

118 :【户县城隍庙】户县城隍庙位于老城北大街路东，是昔日官方主办，创建于明朝洪武四年，在清朝顺治二年，康熙八年先后重修。户县城隍庙的外观还是有些遗风，硕大的木牌坊权当大门，门口还有一对石狮和一些石碑，但进了里面，就是一间普通的民房做大殿，估计先前的大殿早已损坏。 ​​​

119 :老婆我喝醉了…… ​​​

120 :这个花瓣火柴燃烧的一瞬带给人的惋惜更是有过之而无不及. 这朵花的每一片花瓣都是一根火柴，把花瓣从花蕊拔下来的瞬间，花瓣就会被点燃. 这么美丽的花瓣，你舍得让它消逝吗？ ​​​

121 :【儿童学习轮滑要小心意外伤害】轮滑现已成为孩子们的最爱。但你知道轮滑很容易造成对孩子的伤害吗？手腕断裂、肘部脱臼、脚踝伤害以及腿部骨折，这些都是孩子在试图改变身体重心寻找平衡时摔出或者由于跳跃突然改变方向而造成的。所以提醒家长孩子在玩轮滑鞋的时候，要做好防护措施。如戴头盔护膝等。 ​​​

122 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加过多，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

123 :“我多么想和你见一面，看看你最近改变，不再去说从前，只是寒暄，对你说一句，只是说一句，好久不见...”温柔美丽的刀刀妹纸带来一首《好久不见》送给大家！好听哦~ ​​​

124 :【黄桃曲奇】1.黄油软化打发，加糖继续打发，再加蛋液打发到融合2.加入低粉搅拌揉成团，分几个揉圆捏成圆片，放在蛋糕烤盘里，按下去，让片子贴在蛋糕凹槽里，把黄桃捣碎，把糖水过滤掉，黄桃装进片杯里，装七分满，把多出来的片边往里搭，180度，一刻钟。 ​​​

125 :他们恋爱三年后分手。从那以后他的qq签名从未改过：我的梦想那么大 我却离得那么远。她忍不住问他：你的梦想究竟是什么。他微笑：以我之姓，冠你之名。 ​​​

126 :天蝎座的伟大人物，力量之大可不是任何一个人可以独立应付的。影响力无远弗届，不但拥有个人魅力，也具有超凡的领导能力，又学富五车，提出的想法都经过周延的考虑和研究。几乎对任何事都有自己的想法，又喜欢说教，所以很适合扮演老师的角色；而且无论专职或兼任，学生们通常都会倚赖他们的引导。 ​​​

127 :劳资忍你这么久了，你还没玩没了，挠死你 ​​​

128 :【痘印怎么办？】痘印是痘痘发炎后铁元素沉淀留下的，是可以淡化掉的。我们有专门淡化痘印的项目，一般人一个月可以淡化掉60—80%以上，淡化痘印的同时可以修复受损的细胞组织，在痘印淡化掉的同时可以很好的改善皮肤。 ​​​

129 :【下车时忘记关闭汽车灯光】下车前要注意仪表盘有无提示，熄火后汽车的状态。还有一点特别要说下，就是汽车的USB接口和点烟器接口，这两个接口的使用的也间接的影响到电瓶，因为有些汽车在熄火后电瓶还是会持续给它们供电的，若是你在点烟器接口增加了一个用电设备，无形之中增加了车的负载。 ​​​

130 :【豆浆莴笋汤】1.将莴笋茎洗净去皮，切成4厘米长，1厘米宽的条，莴笋叶切成段。2.将锅置大火上，入油至六成热时放姜片煸炒出香味。3.放入莴笋条，大火炒至断生。4.拣去姜片，放入莴笋叶，并倒入豆浆，放盐，煮熟即可。 ​​​

131 :他和她异地两年，她每天都在等他的短信和电话，每天都在攒钱为了下一次的约会，有一天他对她说我要给你一个惊喜，所以要很长时间不能见你，她傻傻的答应，两个月之后，她攒够了车费，下了火车，赶到他的单位，却见他揽着另一个女子，明媚的笑~~~ ​​​

132 :【5.6秒破百 奔驰正式发布新一代ML 500】日前，奔驰发布了ML 500 4MATIC BlueEFFICIENCY车型，这款新车将于2012年秋季正式推出。 ​​​

133 :遇到好的爱情，财气、运气、福气都来了。我从不赞同那些把人折磨得面目全非的真爱，让你变得惨不忍睹的，一定是错遇的缘分长久不了。 ​​​

134 :看完你一定后悔花几千块买的爱疯4了。。。中国山寨威武！ ​​​

135 :【晚餐吃什么能减肥】晚餐加入下面这些食物，帮你赶走多余脂肪：①豆类，有助于去除腹部脂肪；②红辣椒，辣椒素能加速新陈代谢；③凉拌绿叶菜，减少高热量食物摄入；④醋，醋中的酸性物质能阻碍淀粉的消化；⑤粗粮。 ​​​

136 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才会希望我们遵从了这些好建议.把你自己重要和敏感的文件保存在外部储存设备里，以防万一。 ​​​

137 :每个人都在追求幸福，但我们常常在追求“像别人那样的”幸福，而不是“自己的”幸福。追求自己的幸福，就不能追随别人的目光去寻找，而应当仔细倾听自己内心的声音，按照心灵的指引去过属于自己的生活。不要把欲望等同于需要，做真实的自己，才能找到真正的幸福。 ​​​

138 :屁股热的冒汗，我要吹吹，凉快凉快。。。 ​​​

139 :【保时捷Panamera空调通风座椅改装】保时捷Panamera选配前排座椅通风功能的车主并不少，这个功能在夏天比较热的地区使用效果特别明显，能有效改善长时间的驾驶中与座椅接触产生的潮热感，尽管空调温度调至最低，风量开到最大，但后背仍然不断地冒汗，这时空调通风座椅的优势就显示出来了。 ​​​

140 :【你有成为盗梦者的潜质吗】在《盗梦空间》中，无论是绝对主角抑或是配角，每一位演员都有着各自鲜明的个性和过人之处。你有成为盗梦者的潜质吗？（测试如图）。 ​​​

141 :以前他很忙，微博评论翻很久才能看见我的留言，也许他根本就没找过我的留言吧。签字售书我挤了好久都没挤到他跟，可能他不太在乎我有没有去吧。现在他闲下来了，不知道会不会把微博翻到底看看那几句要他好好休息的留言，不知道下次签名售书会不会有人专程去看他只为说一句“生日快乐”。 ​​​

142 :可爱米芽翻唱《棋子》，妹纸的眼睛很漂亮啊，甜甜的声音很好听哦~~快来听听看吧！ ​​​

143 :恍世COS《AKB0048》渡边麻友（猫耳版）。 ​​​

144 :【蒜香烤茄子】1.将茄子洗净去蒂，对剖但不切断，用刀在内瓤划几刀，不要切断；2.将大蒜用压蒜器压成蓉，加盐、香油、鸡精调好；3.将蒜泥均匀抹在茄子内瓤上；4.烤箱预热220度，将茄子放入烤10分钟；5.取出刷一层香油，再烤8－10分钟，蒜蓉呈金黄色即可；6.取出撒上葱花即可，吃内瓤即可，皮可不食。 ​​​

145 :在家吃火锅！！小乖想偷我的肉！！吵了他又装死了== ​​​

146 :【身体健康的关键部位】1.头发:少用染发剂；2.皮肤:避免晒伤；3.乳房:生育能预防乳腺癌；4.臀和手腕:小心缺钙；5.生殖系统:服避孕药有子宫癌风险；6.肠:生育降低直肠癌可能性；7.肝脏:酗酒伤肝；8.膝盖:肥胖加重负担；9.腿:长期不活动会影响血液循环；10.踝和脚:少穿高跟鞋。 ​​​

147 :　　一男一女相亲，坐在咖啡馆中聊天。 ​​​

148 :早已知晓，漫漫人生路，不是每条道路都会铺满鲜花和掌声，不是每条道路都能达到梦想的彼岸。但，我很庆幸，在熙熙攘攘的人群之中没有错过你。这个冬天，我，因有你而暖！四季风景本不同，我却始终以温暖自己的方式温暖着远方的你。那些如影随形的爱与喜欢，总是悄悄深埋心底，妥帖珍藏！ ​​​

149 :【大战异次元怪兽】玩家可以选择自己中意的怪兽，摧毁人类城市，统治地球，这跟《环太平洋》的剧情也颇为相似。当然，这类题材的剧情大抵都是这样。相较于《环太平洋》同名手游的硬派怪兽 PK 格斗的风格，本作在必不可少的动作风格上融入了全新的策略元素，倒也算新鲜的尝试。 ​​​

150 :【送给初入职场的你】1.靠学历进来，靠能力留下，靠业绩晋升。2.耐得住寂寞，经得住考验，顶得住压力，做得出成绩。3.坚持学习的习惯和善于思考的理念，这样你才不会落伍.4.不要只幻想做惊天大事，请先把办公桌擦干净。5.再好的方案也比不上不折不扣的执行，再好的计划也不如马上行动。 ​​​

151 :在办公室中，有些人总是肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统，分享原本是件好事，然而越来越多的人却分享过了头，他们提供了太多的个人信息，甚至隐私,却从不顾对方的反应。 ​​​

152 :水瓶座是一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人。 ​​​

153 :北极熊组团打架 ​​​

154 :【If you cannot find peace within yourself, you will never find it anywhere else. 】—— 如果找不回自己内心的宁静，你去外面找是找不到的，不管你去哪里找。 ​​​

155 :大学心理课上，白发苍苍的老教授问：“哪位同学能解释什么是良心？” 一同学答：“良心是我心里一个三角形的东西。我没有做坏事，它便静静不动；如果我干了坏事，它便转动起来，每个角都把我刺痛；如果我一直干坏事，每一个角都磨平了，也就不觉得痛了。” ​​​

156 :“大夫，明天我妻子手术，您多费心，这么热的天，这是我们的一点心意，您拿去喝茶”说着我把东西递过去。“你这是在侮辱我！”大夫把再来一瓶的瓶盖摔在了我脸上。 ​​​

157 :【不要眯眼】在日光强烈得睁不开眼，或者视力不佳需要努力看清某样东西的时候，人总是会不自觉眯眼。经常眯眼很容易导致眼周细纹，想要避免这种状况发生，确保在强光下佩戴墨镜。如果你有近视和远视的困扰，找验光师配个合适的眼镜才是正经事，能最大可能的避免经常眯眼看东西。 ​​​

158 :在与窗户成90度角的墙壁上打造一个书柜，书柜主体三分之二处，分别设计了一个款式相同的柜体，用以放置音响或者贵重书籍，大大扩充了书柜的收纳功能。 ​​​

159 :DJ-Bears由香港Ikonee出品，它以熊仔特酷的外型设计，风靡全球。熊仔双手拥抱的设计，不只是实用，更是Dj-Bears独有特色，外置功放随身听音箱（脚部），可连接I-pod、I-phone、MP3、PC、便携式游戏机等，可以随时随地播放喜爱的音乐，音响效果非常之赞。 ​​​

160 :【江南咸豆浆】1.黄豆浸泡12个小时；2.黄豆和水的比例至少在1:6,分三次把黄豆打成浆，过滤到高压锅里；3.滤出的豆渣不要扔掉，可以做成馒头；4.把豆浆煮开，豆浆涨起来时开小火，开盖煮8分钟，小心溢锅；5.在碗里加入适量的榨菜，油条，鲜酱油和葱花；6.冲上煮沸的豆浆。 ​​​

161 :彻底被车上的两个吵架的雷倒了，女：“你他妈的摸谁呀？”男：“谁他妈的摸你呢！”女的说了一句杀伤力极强的一句话，一车人全部憋出内伤：“你他妈的要不要脸啊！我长这样你也摸！ ”我特么的想笑，不敢！ ​​​

162 :订造了高大的储物柜外加白色腰柜，把这个狭长的空间填满，并与餐厅融为一体。 ​​​

163 :爱和爱过，只差了一个字，却隔了一个曾经。 ​​​

164 :过年就是钱包瘦了，人胖了……还看？ ​​​

165 :设计师Arthur Xin将落地灯和拖把结合到了一起，它没有外接电源，若想点亮它，你只有用它来拖地，通过产生的动能转化为电能储藏，才能使棍子内的灯泡发光。如果你想让它亮久点，就得多劳动了。 ​​​

166 :【浆水泉公园】浆水泉公园位于济南市历下区姚家镇内东外环路怪坡东南约1000米处。在回龙山、老虎山脚下，因有济南七十二名泉之一的浆水泉坐落在回龙山脚下便命名为浆水泉公园。　　 ​​​

167 :Not emotional, but I move the heart。说好了不动情，我却动了心-。 ​​​

168 :神奇表情键盘膜，包含一个硅胶键盘套和一套神奇软件，每一个按键都被分配上了一个单独的表情符号。安装软件后，只需按下”Caps Lock”，就可以让你快速输入键盘膜上的各种表情了。 ​​​

169 :在餐厅和朋友们一起吃饭，如果想AA制（只付自己点的），又想刷卡（每个人都刷自己的），怎么样操作更加方便呢？那就看看这个圆盘刷卡器吧。它由八个刷卡槽以及中央的圆盘显示屏（显示消费记录，包含菜名及金额）组成。轮到你付款时，只需用手指触摸屏幕，选择自己消费过的，然后就可以刷卡结账了。 ​​​

170 :友谊就像陶器，破了可以修补；爱情好比镜子，一旦打破就难重圆。 ​​​

171 :1922年5月5日，中国社会主义青年团成立。中国社会主义青年团第一次全国代表大会在广州举行。出席会议代表25人，代表5000多名团员。大会由张太雷主持。通过《中国社会主义青年团纲领》、《中国社会主义青年团章程》，宣告中国社会主义青年团正式成立。 ​​​

172 :由DLF设计的Clipp 简易桌腿，不需任何工具，也无需在桌面钻孔，直接将它夹住一块木板，即可迅速变成一张稳固的桌子。Clipp还可调节，以适应不同厚度的桌面。使用完后，还可轻松收纳，腾出室内空间。 ​​​

