可可可欣_Cindy靖屏宙 男/其他         加关注
19 :小刘在某局上班，交了个漂亮的女朋友，女友整天在朋友圈内转发心灵鸡汤之类的文章。又次次艾特小刘看，一两篇还能耐心看，多了就压了啊，可又不敢对她抱怨，找同事诉苦，同事说屏障不就行了？小刘哪敢啊，那可是局长女儿！同事说局长哪管那麽宽？小刘泪奔了，她那些文章是从局长哪儿转的！ ​​​

20 :生命是一种谁也说不清的东西，希望的很多，要求的也很多，而它真正赋予你的却往往总是不如你所愿。生，不易，活，不易，生活好更不容易，多姿多彩只是生活的表象，内涵却是纷呈复杂。你即便用全部的心力去应对也不能周全一二，你即便用全部的感情去换取去验证也不能经历其万一。 ​​​

21 :【多动症原因之一：认知能力所限】"拔苗助长"的行为在孩子教育方面尤为突出。现在不少家长在孩子还很小的时候，就让他学围棋、钢琴，学奥数、英语，所学习的内容又明显超出孩子的接受、理解能力，最终就容易导致孩子看不懂、听不懂，时间一长，孩子必然会表现出不专心、多动的情况。 ​​​

22 :丑萌界的典范，巴哥在此 ​​​

23 :用木质的材料在卧室里做一排壁橱，会有意想不到的效果。壁橱上自然的图纹，散发出纯朴的亲和力，它的自然颜色也是独一无二的，还能省去如何装点卧室的一些烦恼。 ​​​

24 :哈特菲尔德的研究表明：人们接触的时间越长，越容易产生友谊或爱情。一名男子给女友写了700封信，最后，最后，女友嫁给了邮递员。 ​​​

25 :【CrossBrave】本作是一款世界观庞大情节厚重的的王道RPG手游，以被绝望笼罩但希望之光尚存的大地为舞台，玩家要和同伴踏上拯救世界的冒险旅程。 ​​​

26 :老头，我脾气很大的，别以为你年纪大了我就不打你！ ​​​

27 :【去莫斯科不可错过的美景、美味】1、赏“世界第八奇景”克里姆林宫；2、见证苏联历史红场一角；3、逛艺术宫般的莫斯科地铁站；4、游百年老街阿尔巴特街；5、一睹莫斯科流动的画卷莫斯科河；6、看俄罗斯的公主坟新圣女公墓；7、观多彩洋葱头瓦西里升天教堂；8、品莫斯科鱼子酱；9、尝基辅式黄油鸡卷。 ​​​

28 :【迪拜塔】迪拜塔是每位游客在迪拜都不会错过的重要景点，推荐傍晚登楼，观日落看夜景，然后下来欣赏一场美丽的音乐喷泉表演，最后在水边的餐馆来上顿美味大餐。 ​​​

29 :【牛肉杏鲍菇烫面蒸饺】牛肉剁成茸，葱姜切末，混合放入盆中，加上酱油、料酒、盐、食用油，边点水边顺着一个方向搅打上劲；杏鲍菇洗净切成小粒，放入肉馅中搅匀；面粉中加适量热水，揉成面团饧半小时；揉好面下剂子擀成饺子皮，包成饺子；入蒸锅蒸10分钟。 ​​​

30 :【龙胜梯田】龙脊梯田景区主要分为平安壮寨梯田和金坑红瑶梯田.平安壮寨梯田有“七星伴月”和“九龙五虎”两大著名景观,景色秀美飘逸;金坑红瑶梯田有“大界千层天梯”,“西山韶乐”和“金佛顶”三大著名景观,气势磅礴，直上云端。 ​​​

31 :【职场重要规划】1.学习的步伐不停止；2.学会问、学会听，学会学习；3.为目前的工作全力以赴；4.构建人际网络；5.识别你的工作。识别真正重要的工作，而不去假设,6.慎重决定下一个工作；7.为未来做准备；8.量力而行。选择适合个人能力的任务。 ​​​

32 :谁是你心中最重要的NO.1？人们潜意识当中就自然而然对心中的一些人一些事排个顺序，究竟谁会是你心中最重要的人（测试如图）。 ​​​

33 :这个静谧的读书角是不是让你心动了?在客厅的各个小角落里随意搭配小盆栽，这个姓间的空气也要变清新啦。 ​​​

34 :什么信物最定情？因为有情的存在，每一件物品有了亘古流传的价值，有了可以娓娓道来的故事。你的定情信物是什么呢（测试如图）。 ​​​

35 :尾气排放造假致大众三季度亏损近35亿欧元 t.cn/RU5Uqb6 ​​​

36 :土豪土豪我们做朋友吧~~~ ​​​

37 :ExtremeTech公司为那些身处异地的恋人们设计了一款小猪造型的远距离接吻机：The Kisse-nger。小猪的嘴唇由柔软的硅胶制作而成，当亲吻它时，内部的智能系统能够将吻记录，并传送给另一只小猪，以达到远程接吻的效果。 ​​​

38 :双子是个没有安全感的孩子,爱音乐,非常非常爱,怕黑,却习惯晚睡,喜欢隐藏真正的心事,喜欢有口袋的衣服,否则会不知道手放在哪里,习惯抱臂,习惯冷战,有时会突然不知所措,喜欢窗户,喜欢蜷缩,喜欢写字和阅读,有时会莫名的孤单,感到无法抗拒的恐惧感,不爱说话又很爱说话. ​​​

39 :31名全国优秀县委书记职务调整 占比近三分之一 t.cn/RUa2Sct ​​​

40 :这家伙长的也太大了 ​​​

41 :【皮肤美白吃苹果】苹果营养丰富，是一种广泛使用的天然美容水果。苹果中所含的大量水分和各种保湿因子对皮肤有保湿作用，维他命C能抑制皮肤中黑色素的沉着，常食苹果可淡化面部雀斑及黄褐斑。另苹果中所含的丰富果酸成分可以使毛孔通畅，有祛痘作用。 ​​​

42 :【酸菜粉条猪肉包】1.将酸菜猪肉和煮好的粉条放入盆里，加上葱姜末，酱油，耗油，料酒，盐，味精，胡椒粉，一点点糖和香油，还有榨好的花椒大料油，一个方向搅拌上劲2.用酵母发面，包成包子，封口处可用一粒枸杞点缀，上蒸帘，保持距离3.开锅后蒸十五分钟即可。 ​​​

43 :【排骨年糕】1.排骨焯过洗涤备用，年糕切条。2.锅里热油，放葱姜蒜爆香，入排骨煎一下，导入老抽，生抽。3.翻炒片刻之后导入足量开水，大火烧开，放蒜和桂皮八角。4.中小火20分钟，汤汁收一半，放年糕，继续炖10分钟至汤汁粘稠。 ​​​

44 :喵呜～你看不到偶，看不到偶～～ ​​​

45 :主人你这是要闹哪样！ ​​​

46 :【豉椒苦瓜炒蛋】1.鸡蛋加少少许盐打散，苦瓜洗净去瓤切条备用，红椒切碎备用；2.锅中倒油，先将鸡蛋炒熟，铲出备用；3.再倒少许油，下葱碎、豆豉、红椒碎翻炒出香味，倒入苦瓜条继续翻炒；4.苦瓜熟后，加盐，下刚才炒好的鸡蛋翻炒均匀即可。 ​​​

47 :【CEO的高效工作10秘诀】1.星期天晚上，把下周计划好；2.把时间空出来，留给重要工作,3.请遵守「真正」的待办清单；4.将会议时间预设为30分钟；5.不要一次做很多事；6.好好利用边缘时间；7.追踪你的时间；8.用心经营午餐时光；9.全力经营家庭时光；10.让一天正确的开始。 ​​​

48 :活活儿烦死个汪 ​​​

49 :【职场人生之捉住黄金时间】经研究发现,比别人早起的人,生活更从容，更易接近成功，这是因为早晨的一小时与晚上的一小时效率非常不同,很多成功人士都善于抓住一天中最黄金的时段用于最重要的工作和学习. ​​​

50 :【令薪水加倍的职场七大秘诀】秘诀一：全心投入工作；秘诀二：工作步调快；秘诀三：专注于高附加值的工作,秘诀四：熟练工作；秘诀五：集中处理；秘诀六：简化工作；秘诀七：比别人工作时间长一些。 ​​​

51 :跑酷王子丹尼尔团队2013强悍飞楼集，用生命在奔跑啊，小朋友们千万别模仿哦！ ​​​

52 :“假若这世间没有姐姐，只有我，你可会……”他打断她的话，“可这世间，并无假若。”风起，拂面。她抚着冰凉的石碑，嘴角勾起一丝残忍的笑意。“姐姐，这世间没有假若，可最后，他还是成了我的。”转身，她冷哼，“而你，自他爱上你的那刻起便注定要长眠这地下。” ​​​

53 :西安1岁女婴眼中取出十条活虫 ！到底怎么有虫的，看看医生后面的话更让人恐惧 ！ ​​​

54 :她对他说“你觉得那个男生怎么样？”她指的是校草。他略带醋意，头一次违背良心说“也不怎么样，没我好看，学习也没我好，还没我温柔。”“那我就向比他好看一点，比他学习好一点，比他温柔一点的那个人说一声我喜欢你。”他惊奇地看向她，而她双眼灼灼地盯着他。 ​​​

55 :国家旅游局：导游体制将改革 t.cn/RUGeo4E ​​​

56 :屁的数量暗藏降指数①据《台湾新生报》报道，总的来说，正常情况下，人平均每天会放13~21个屁。②喜欢吃素、常吃青菜的人会比爱吃肉的人更容易放屁。③大量食用高纤维食物，会导致放屁数量增加，气味很臭。④肠道感染、消化道出血等问题会导致屁味恶臭。 ​​​

57 :心理提醒一个人要赢得另一个人很容易，那就是学会着吃亏。孩子，这个世界上没有人喜欢爱占便宜的人，但所有人都喜欢爱吃亏的人。你想着吃亏的时候，就会赢得别人；那个懂得以更大的吃亏方式来回报你的人，是你赢得的朋友。 ​​​

58 :【职场人生之领导意图】领导说让你看着办，不是不让你办，而是让你抓紧办；领导说再想想,不是他没想好,而是要你别再想了；领导表扬你，不是因为你真干的好，而是在笼络人心。 ​​​

59 :【紫米白雪黑珍珠】紫米、糯米和薏仁，以2:2:1的比例混合，洗净浸泡一夜，以米和水，1:1的量，用电饭煲焖熟；明列子用纯净水或矿泉水浸泡，充分进行搅拌约2－5分钟，让其完全膨胀；木瓜和火龙果切小块；纯椰浆煮开，放入蜂蜜；用冰淇淋勺把紫米挖成团，然后摆上水果，放上明列子，浇甜椰浆。 ​​​

60 :出差中...勿念...保重...... ​​​

61 :在寂静无声的时候，你把石英手表放在耳边，“嚓嚓”声令你切实体会到时间的流逝。但是，有时候突然间，你会听不到“嚓嚓”声，过一会又能听到了，为什么？那是因为在你听不到秒针走动的时候，出现了常人看不见、听不到、摸不着的第四维空间——时间维。 ​​​

62 :笨笨滴兔兔，站起来了~~哎呀哎呀...哈哈。 ​​​

63 :“江表”指何处典籍常见“江表”，如《三国志》：“凡此诸将，皆江表之虎臣。”古地域名多出自中原人视角。如长城以北称塞外，长江以南称江表，意即江外（表：外，如表里）。准确地说“江表”指长江中下游以南。此地域范围与六朝疆域大体相当，故也指东吴、东晋、宋齐梁陈，上例“江表”即指东吴。 ​​​

64 :注意防晒你可能不知道自己最喜欢的那副墨镜其实是你对抗衰老最好的武器之一，出门经常戴太阳镜，不仅能够保护眼睛免于强烈的太阳光的刺激，还有助于减少因为眯眼而形成的细纹和皱纹。另外，防晒霜是出门必须要擦的，这点想必很多女生都会做到。 ​​​

65 :橄榄油妙用方法：防止妆粉脱落由于肌肤状态的不佳，有不少都会碰上化妆时会出现掉妆现象，那就可以在抹粉底之前先涂一点橄榄油，即可营养皮肤，又可防止妆粉脱落。 ​​​

66 :参与儿童社会服务在所有年龄段，孩子们都会想让家长就他愿意帮助别人的想法做出回应。作为父母，这一点至关重要，你应该伸出援助之手，并支持他们的辛勤工作。与此同时，允许你的孩子自己做自己的事情，当你教育你的孩子去帮助别人时，你是在培养他们乐于助人的本性，这将使他们终身受用。 ​​​

67 :生活是慷慨的，它赐予了我们人生道路上的引路人，指引我们将未来旅途上的光明寻找。同时，生活又是吝啬的，亦或许是为了填平成长道路上难平的沟壑，它让那份被称为爱的东西离开了本属于它的港湾，静静的踏着时光远走。 ​​​

68 :百只原比例哆啦A梦超萌亮相北京4月19日至6月22日，“100哆啦A梦秘密道具博览”将在北京朝阳大悦城正式展出。100只1：1比例、形态各异的哆啦A梦和“愿望实现机”、“竹蜻蜓飞行器”、“随手取物提包”、“任意门”、“时光机”等百种秘密道具将精彩亮相。 ​​​

69 :女生抱着一大堆的书本，走得很艰难。突然有人接过她手中的书本，她抬头一看，是一张帅气的脸。她笑了笑，和他一起走回了班。男生问:“你从图书馆借这么多书干什么？”“给你补习啊，你成绩太烂的话，会被分到其他班呢。”“……要你管。”男生别扭地转过身，耳朵有些红了。 ​​​

70 :I feel so tired...Can I give up now? ~~~ 我太累了。。。能放弃么？ ​​​

71 :在下属尚未说完之前，尽量不要做出反应。绩效沟通的另一个重要的内容是能通过绩效面谈，将员工的绩效表现回馈给员工，使员工了解部属在过去一年中工作上的得与失，以作为来年做得更好或改进的依据。 ​​​

72 :天窗和大型玻璃窗引进更多的自然光线，白色的主色调让住宅室内的整体更加明朗。 ​​​

73 :胡萝卜含有丰富的果胶物质胡萝卜被誉为“皮肤食品”，能润泽肌肤。胡萝卜含有丰富的果胶物质，可与汞结合，使人体里的有害成分得以排出，肌肤看起来更加细腻红润。它含β胡萝卜素，可以抗氧化和美白肌肤，预防黑色素的沉淀，并可以清除肌肤的多余角质。它也含有抗氧化不能少的维生素E。 ​​​

74 :挂钩U盘，一个挂钩的形状，它可以轻松的挂在背包和手提袋上，还能和其它挂钩U盘组合在一起。 ​​​

75 :搭配要点：白色阔腿牛仔背带裤+墨镜+深棕编织凉鞋+黄色编织手提包。 ​​​

76 :感情里，总会有分分合合； 生命里，总会有来来去去。 学会： 浅喜欢，静静爱，深深思索，淡淡释怀。是谁说，爱的背面不是恨，而是遗忘。流年辗转，但见隔岸烟火又落，一些命里的劫数，终是没有学会淡忘。 ​​​

77 :蒙古发现200年僧人干尸：仍保持莲花坐姿势. ​​​

78 :那个跟我说七年后就嫁给我的女人，她说离开我她会像一只到了陆地上的鱼，不知道该怎么呼吸，最后牵着别人的手居高临下的看着我爱她多狼狈，当她叫我滚，别在打扰她的生活时，我才明白这几年，我爱的不是她，我爱的是爱情。 ​​​

79 :洛天依 三月雨常服。 ​​​

80 :橙香鸡蛋软饼1.鸡蛋入碗打匀，黄油切虚,入微波炉加热融化,入蛋液；2.入橙汁,充分搅匀；3.蛋液入过筛面粉,一个方向搅匀,分次入牛奶,边加边拌,至全部溶合呈粘稠状,静置5min；4.平底锅刷一层油,入1勺面糊,摇匀,小火加热；5.饼边微微翘起,翻面,烙30S关火,吃时搭配水果或果酱即可。 ​​​

81 :很有韩国明星范的潮男夏装T恤，大大的嘻哈字母印花非常个性，PU皮质的潮款短裤也非常酷，纯黑色的搭配，衣服与短裤也非常有质感，搭配亮色的时尚休闲鞋，如果再配上一款不错的发型的话哪就从头潮到脚。 ​​​

82 :分手很久了。他每天都会赞她，她也会赞他。这似乎已经成了他们的习惯。他有一个小号，没有人赞他，她每天都会去赞，只有她一个人。她一天一天的数着，这么多天，我还是放不下你。她没有他的Q，又想看他的动态，每天查找好友，查找那个她烂熟于心的Q号。看看他的签名，仅此而已。 ​​​

83 :任何人帮得了你一时，帮不了你一世。不要依靠，不要祈求，依靠只会使自己懦弱，祈求也只是一种安慰。自身的强大才是硬道理。不如挺一挺腰板，种下信念的种子，让坚强之树在心灵之中越长越高。 ​​​

84 :已经习惯了一个人，习惯了现在生活状态，习惯躺在床上静静的想，习惯一个人呆在房间，习惯了深夜失眠，让自己的伤口在心里一点点蔓延。我不想长大，可是必须要面对长大，一个人更要照顾好自己，天冷了给自己加件外套，饿了给自己买个面包，病了给自己一份坚强，即使是一个人，也要好好地开心生活。 ​​​

85 :灰色、宝蓝色、白色、黑色的拼接撞色，和秋冬比较肃杀的气氛很协调，而明亮的宝蓝色又避免了造型过于沉闷，让Look看上去更摩登时尚! ​​​

86 :鹕砣ヅ菝?她笑。一会儿，热气腾腾的面端电脑桌上了，她大口的吃着，吃完他又把碗拿出去洗好。 ​​​

87 :大S已怀二胎！ 才一个多月就被曝出 很生气 t.cn/RUVjt1h ​​​

88 :如果痛苦是杯苦酒，你要不动声色地把它喝下去；如果痛苦是道伤疤，你要让它成为脸上的微笑。有些话，适合烂在心里，有些痛苦，适合无声无息的忘记。当经历过，心中的痛苦消弭于无形，你成长了，自己知道就好。很多改变，不需要你自己说，别人会看得到。 ​​​

89 :花开花落又一季，日出日落又一天。变换的是世间景象，不变的是心中挂牵。端午节临近，问候抢个先。发出的是文字，编辑的是诚意，收到的是惊喜，读出的是心欢，打开的是好运，储藏的是幸福。在此祝你合家庆团聚，万事都顺达，幸福到永远！ ​​​

90 :【学会独自洗漱以及注意个人卫生】漱口、刷牙、洗脸这些要尽量让孩子自己来做，并且早晚养成刷牙洗脸的习惯，饭前便后也要自己去洗手，衣服脏时自己要知道去换衣服，大小便能够自理，女孩子小便后要养成用卫生纸的习惯。 ​​​

91 :【测试你的牡丹风情】是一个像牡丹花一样要开，就开得绚烂、肆意的女人吗？你有如牡丹般大气又娇美的风情吗？测试一下你的牡丹风情指数。 ​​​

92 :【广本缤智部分配置曝光10号公布预售价】广汽本田全新SUV缤智VEZEL将在9月10日正式公布预售价，随即10月上市。新车先期将推出1.8L排量的4款车型? ​​​

93 :【心理提醒】任何时候，都不要想着依靠别人，别人不会对你的痛感同身受，也没义务为你过去买单，更不可能决定你未来。不是世界选择了你，是你选择了这个世界。既然无处可躲，不如傻乐；既然无处可逃，不如喜悦；既然没有净土，不如静心；既然没有如愿，不如释然。你，永远是自己的天使。 ​​​

94 :#应用广场签到# ​​​

95 :【鳗鱼饭】材料：海鳗、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入鳗鱼，放高汤、酱油、糖等调味，至水收干后出锅；4 将做好的鳗鱼浇在饭上。 ​​​

96 :你?这?是?要?勾?引?谁?？?？?有?我?一?个?还?不?够?么?？?？?？ ​​​

97 :#应用广场签到# ​​​

98 :#应用广场签到# ​​​

99 :【爱情中最怕承担什么】如果你正在某公共场所的洗手间里，外面也有人急着想要使用，你直觉对方会怎么样呢？【A】边敲边问有人吗；【B】敲几下； ​​​

100 :2013年1月17日，美国佛罗里达州一对老年夫妇开车回家，车门打开后爱犬突然跳进汽车驾驶室并踩上了油门，随后汽车启动撞倒男主人并从他身上轧过，? ​​​

101 :【香辣花蛤】1.花蛤用淡盐水浸30分钟,入开水中烫至开壳捞起。2.生抽,砂糖,鱼露,白胡椒粉,料酒,味精,高汤调匀,玉米淀粉加水调成水淀粉。3.锅热油, ​​​

102 :【十计带出好孩子】1.样板计:树立学习榜样;2.鼓励计鼓励他挑战困难;3.倾听计:掌握孩子感受;4.赏善计:奖励比惩罚有效;5.扮弱计:偶尔向孩子“求助”;6.补强计:好习惯多夸奖;7.冷淡计:任性时别睬他;8.放手计:让孩子自己尝试;9.纵容计:别扼杀淘气天性;10.伴教计:多陪伴孩子. ​​​

103 :【地核之破碎元素】作为一款正统卡牌制作，《地核之破碎元素Earthcore:ShatteredElements》并没有因循守旧，而是以独特的思路创造出新的火 ​​​

104 :V信:cc509043 @全球奢品女神 图册 ：http://t.cn/R7Fl71t ​​​

105 :V信:cc509043 @全球奢品女神 图册 ：http://t.cn/R7Fl71t ​​​

106 :。V信:cc509043 @全球奢品女神 图册 ：http://t.cn/R7Fl71t ​​​

107 :...V信:cc509043 @全球奢品女神 图册 ：http://t.cn/R7Fl71t ​​​

108 :...V信:cc509043 @全球奢品女神 图册 ：http://t.cn/R7Fl71t ​​​

109 :...V信:cc509043 @全球奢品女神 图册 ：http://t.cn/R7Fl71t ​​​

