Mydeer太甜_Lule9c 男/山东         加关注
14 :【传陈天桥建80亿美元私募股权基金默多克加入】11月7日讯，盛大正在急速的变成一家投资控股公司。就在盛大原有核心业务视频、游戏业务、[晕]文学相继出售之际，业界盛传盛大CEO陈天桥正筹备一只金额达80亿美元的超大规模PE，传媒大鳄默多克也有意加入这只超大规模的PE。 ​​​

15 :离职原因，对于职业操守问题、社会公德问题、违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事,有人喜欢坦诚[江南style]。如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

16 :他一次又一次的换着女友，却不敢对从大学到工作陪伴他五年的她表白，他爱她，他以为这样换女友能从她眼光看到嫉妒的眼光，一次又一次的失望让他鼓起勇气去向她告白，迎接他的却是朋友[同意]的惋惜，她爱他了五年，却在她消失之后才知道他也爱他了五年。 ​​​

17 :【索尼新片《像素》海报公布吃豆人、贪食蛇纷纷登场】索尼哥伦比亚影业公司公布了包含众多游戏经典老角色的喜剧新片《像素（Pixels）》的四张宣传海报，而海报的主角也正是大家非常熟悉的游戏角色，吃豆人、贪吃蛇[威武]、大金刚等纷纷登场，一起来看看吧！ ​​​

18 :业主是一对即将结婚的夫妻，朝鲜族人，对韩国的文化情有独钟，餐桌上摆放的泡菜，处处可见的从韩国买回来的[熊猫]产品。 ​​​

19 :【百病生于气】爱生气的人很难健康，更难长寿。如何做到莫生气呢？一是调整心态，淡泊名利；二是难得糊涂，宽容忍让；[太开心]三是兴趣广泛，豁达开朗；四是文体活动，娱乐心身。如果爱生闷气，可多吃一些香蕉、巧克力、鱼类，以及绿色蔬菜、坚果等。多听轻松活泼的音乐，也会改善心情。 ​​​

20 :【待在家里能减轻你的压力】生活充满压力，其中很大一部分压力来自工作。此外，孩子们也会给我们很大的压力，再加上你工作上的压力，你还需要平衡你伴侣和孩子身上所花的时间，相信这些会让你恨不得快点离开办公室吧。如果在家里做一个全职妈妈的话，你主要的压力来源就是[咖啡]你的孩子。 ​​​

21 :打电话问女朋友在哪儿，女朋友答：“在麦当劳。”我说了句煽情的套话：“噢，吃什么好吃的呢？[噢耶]我都闻到香味了！”女朋友扑哧一声笑了出来：“真的吗？我……正在卫生间排队呢！” ​​​

22 :【只要爱上哪个星座幸运的事就会连连发生】冠军（狮子座）；亚军（水瓶座）；季军（魔羯座）；【跟哪个星座做朋友一辈子不后悔】冠军（狮子座）；亚军（双鱼座）[亲亲]；季军（天蝎座）；【跟哪个星座恋爱不用担心Ta会变心】冠军（狮子座）；亚军（天秤座）；季军（金牛座）。 ​​​

23 :【Gunslugs】《Gunslugs》中的人物像一个个小毛毛虫，但每只都有自己的特点，有的像忍者，有的像猫王，十分有趣。游戏只有一关，但每次进入游戏的时候都是随机地点，所以这一关就相当于很多很多关。[飞机]玩家需要在游戏中射击攻击你的敌人，保证自己不死掉，所以它只有一个游戏模式——生存模式。 ​​​

24 :【经典台词：五毛的来历】老舍《茶馆》里的打手小二德子有一句台词：“[萌]没当过这么美的差事，太美，太过瘾！比在天桥好的多！打一个学生，五毛现洋。” ​​​

25 :【停暖后要注意防病】春季气温变化大，来自北方的冷空气时不时带来倒春寒。停暖后，不仅早晚温差大，室内外温差更大，[草泥马]忽冷忽热的环境让人体难以随外界环境而迅速适应，此时就容易诱发冠心病、心绞痛、心肌梗死等疾病，也可能使高血压、糖尿病、心脑血管病患者原有病情加重或恶化。 ​​​

26 :他们本是一对情侣，因为各种原因分手了，分手不久他好几次要求复合，都被她拒绝了，终于，他忍[衰]无可忍，把她打成了重伤。脱下虚伪的面具，所谓的爱情将变的一文不值。 ​​​

27 :三八[哼]节！ ​​​

28 :被主[钟]人罚了 ​​​

29 :双鱼不懂甜言蜜语，不屑拍马屁，本能的排斥虚伪和做作的人。不会真的发火，就算生气也很快忘记，双鱼变得冷淡就证明TA开始对你重新审视。当TA越是沉默就代表TA越是生气[打哈气]，双鱼可能看起来很凶其实内心是最柔软的。看起来很冷淡但那只是保护自己的方法，双鱼很重视友情，但被伤害后绝对不再友善。 ​​​

30 :【职场小道理】当一只玻璃杯中装满牛奶的时候，人们会说“这是牛奶”；当改装菜油的时候，人们会说“这是菜油”.只有当杯子[衰]空置时，人们才看到杯子，说“这是一只杯子”。同样，当我们心中装满成见、财富、权势的时候，就已经不是自己了；人往往热衷拥有很多，却往往难以真正的拥有自己。 ​​​

31 :【银河狂奔】本作是一款无尽跑酷类游戏。在游戏中，玩家需要控制飞船，[右哼哼]一边前进一边向左右避开迎面而来的各种小行星、陨石和宇宙盗贼,当然，除了闪避之外，还可以通过点击屏幕的方式对它们进行射击。 ​​​

32 :【索尼开发部副总裁大赞《神秘海域4》称其画面效果很棒】《神秘海域》系列新作《神秘海域4：盗贼末路（Uncharted4:AThief’sEnd）》一经公布就受到了很多玩家们的关注。在先前的PSX[睡觉]展会上，顽皮狗为我们放出了该作的首支预告。不管是玩家还是评论家对该作的品质颇为赞许。 ​​​

33 :【广汽BYD新能源客车项目奠基】2014年9月3日，比亚迪股份有限公司和广州汽车集团股份有限公司合资成立的广州广汽比亚迪新[互粉]能源客车有限公司在广州市从化明珠工业园举行奠基仪式，成为我国华南地区首家规模化的在建新能源客车项目。 ​​​

34 :男友讥讽我：[偷笑]“你这头发扎起来很像一种厨房用具刷锅用的刷子。”我瞅了一眼他的“自来卷”，嘲笑他：“你的倒不像刷子，但也很像一种厨房用具。”男友瞪大了眼睛问：“什么用具？”我：“钢丝球啊！” ​​​

35 :装饰Tips：[囧]步入式的衣橱，具有大容量的收纳功能，使得家中衣物的摆放更显整齐。橘色边框的长方形镜子，引人眼球。嵌入式的壁灯，时尚感十足。 ​​​

36 :【格奥尔格王子花园（Prinz-Georgs-Garten）】格奥尔格·威廉王子在这里成功建造了一座迷人的[爱你]花园。花园的设计是典型的洛可可风格：其基本形式是多轴的几何型，由主轴、横轴和对角轴构成，在交叉点设有喷泉或指示时间的日晷。 ​​​

37 :【楼兰古城】楼兰古城四周的墙垣已经坍塌，只剩下断断续续的墙垣孤伶伶地站立着。城区呈正方形，面积约十万平方[lt切克闹]米。楼兰遗址全景旷古凝重，城内破败的建筑遗迹了无生机，显得格外苍凉、悲壮。 ​​​

38 :【科隆大剧院】科隆大剧院又叫哥伦布大剧院，它位于首都布宜诺斯艾利斯闹市中心，是世界第三大歌[晕]剧院。科隆大剧院在街头浓密的月桂树的掩映下，既显出文艺复兴时期意大利的建筑风格，又具有德国建筑宏伟坚固和法国建筑装饰优美的特征。　　 ​​​

39 :【四喜鸭腿】鸭腿洗净吸干水分放老抽抹匀上色；抹上一层蜂蜜，腌渍半小时；锅内放油，放入鸭腿，炸至表面金黄；炸过的鸭腿放入砂锅内，倒入一小碗花雕酒；倒入三分之一碗生抽，少许老抽；放葱姜八角；加少许盐；放入冰糖少许，调味；大火烧开，转小火，煨炖一小时以上，将汤汁熬没关[哈哈]火即可。 ​​​

40 :接受挑战后，要尽量放松。在脑电波开始平和你的中枢神经系统时，你可感受到自己的内在动力在不断增加。你很快会知道自己有何收获。自己能做的事，不必[给力]祈求上天赐予你勇气，放松可以产生迎接挑战的勇气。 ​​​

41 :【B超+钼钯查乳腺癌最靠谱】乳腺自检可行，但并不是关键性筛查方法。东方女性乳房较小、乳腺细密，应以彩色B超为主、[汽车]钼钯为辅。40岁前每年都用彩色B超检查，40岁以后再加上钼钯X光照片。彩色B超和钼钯X光照片都没发现问题的，可两三年后再用钼钯检查一次。 ​​​

42 :NitzanShafat&AvivRozenfeld设计的水槽过滤塞TWEAK，软质塑胶材质制作，放入厨房的水槽中，洗刷完后，捏住[钱]凸起部分，反向弹一下，即可将附在上面的残渣收入垃圾桶中，避免用手直接接触脏物。 ​​​

43 :【我需要支援】刚开始其实是教学关卡，所以小士兵要向前走[微风]很久，很久除了不断召唤、收集身边的队友之外，我们都看不见障碍，也看不见敌人，这的确会让人陷入迷茫，不过当走过这段空白过后，又是一片新的天地，满屏幕的障碍、敌人在不远处等待着大家。 ​​​

44 :这是一款便携式数码设备，通过附带的腕带，可以轻轻松松带在手上。同时，还具备摄像，gps导航，mp3播放，通信及视频播放，游戏功[雪人]能。 ​​​

45 :12星座谁最有创造力：冠军（双子座）、亚军（巨蟹座）[互粉]、季军（天秤座）、第四名（狮子座）、第五名（双鱼座）； ​​​

46 :Something that I don‘t mean I don't care.~~~有些事，我不说[笑哈哈]，我不问，不代表我不在乎。 ​​​

47 :一个简约而时髦的空间里，必然有黑白色系的欧洲街拍老照片，以及[咖啡]，一张“老掉牙”却百年经典的塑料椅。 ​​​

48 :【紧急使用保湿乳液精华】肌肤出现了起皮的情况，说明[嘘]皮肤严重缺水，所以需要赶紧补水，平时用的化妆水、面霜都不管用，应该使用保湿乳液精华，内含的湿润因子能够快速渗透肌肤的角质层以下，快速滋润干燥的肌肤。 ​​​

49 :【带阅读灯的眼镜】在眼镜腿上加上这样[绿丝带]一副照明灯，戴眼镜的朋友夜晚看书的时候就更加方便了。 ​​​

50 :搭配示范：彩色[生病]皮草背心+灰色毛衣+土黄色宽松长裤+字母手拎包。 ​​​

51 :【两大策略终生防癌】癌症的发生并非一朝一夕，很大原因在于日常不健康的生活方式，要想防癌，需从两方面做起：①拒绝肥胖：拒绝久坐，拒绝高热量食物，拒绝狼吞虎咽；②选对食物：“多植物少动物”，多[微风]白肉少红肉，多吃抗癌食物。 ​​​

52 :给客人更多的选择，三个独立的空间放着不同饮品，客人可以根据自己口味选择针对的水龙头，当然也可[威武]以混合口味。 ​​​

53 :【孩子该不该补营养素】①维生素AD，不常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不如[实习]多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，先补了再说，是绝对不行的。身体健康的孩子，只要保证“自然食物、均衡膳食”就可以。 ​​​

54 :小时候梦想啥也不干，人家抢[实习]着给我塞钱。如今梦想终于实现了。我成了一饭店服务员，一桌4人吃完饭抢着结账，拽着我，往我手里兜里塞钱，梦想实现的感觉，很难形容。 ​​​

55 :Playboy性感女郎，肉丝黑内春色撩人，火辣身材，香吻袭人，宅男们~一定要hold住哦！ ​​​

56 :《基友》一生一起走！爱女人是种错，还是搞基好！ ​​​

57 :刘诗诗与吴奇隆低调领证后首现身，火速返回电视剧剧组，演特工打戏打破怀孕传闻。 ​​​

58 :郑秀文新歌《Bang Bang Bang》MV首播！这首歌由香港词坛大师黄伟文填词，MV由邝盛执导，Sammi在MV中造型惊艳，酷劲十足！Bang Bang Bang这种爱会正中你要害，请静候款待！ ​​​

59 :“离开你我像一个逃兵，无处可去也无路可退，脆弱的泪总在提醒自己，失败的滋味让自己好累，分手原来是那么简单，一句话将所有都改变....”——那英《爱要有你才完美》 ​​​

60 :别样的视角演绎震撼钢管舞，一组由中国钢管舞国家队成员展现的高难度技巧串联，为你带来震撼炫目的视听享受，钢管舞也可以这样看！ ​​​

61 :林宥嘉2012专辑《大小说家》抒情主打歌《拾荒》高清MV。男主角林宥嘉特地邀请气质美女张钧甯同台飚戏，两人饰演一对暧昧的朋友关系。 ​​​

62 :声优歌手浪川大辅于6月25日发行第3张单曲《Recollection》，这次的单曲以“记忆”作为主题，声优的声音真心是需要看着二次元画风才更带感啊，有一把性感的嗓子真是太加分了！ ​​​

63 :【暴强配音：方韩大战外传】网友用新版《西游记》进行改编配音，恶搞了韩寒和方舟子的大战。 ​​​

64 :花轿里的她哭花了妆，手中紧握着一瓶鹤顶红。“你再不回来，我们今生便无缘再见了。” ​​​

65 :清新优雅，让人听了很舒畅的纯音乐，钢琴与萧合奏，泪眼问花花不语，乱红飞过秋千去，静心倾听，很美的音乐！ ​​​

66 :Christina Aguilera为热门电影《The Hunger Games: Catching Fire（饥饿游戏-星火燎原）》献声，推出了《We Remain》，这首单曲收录不仅收录在电影原声碟中，也将收录在她第七张专辑《Lotus》中。 ​​​

67 :《丹特丽安的书架》02 ，故事以1919年～1920年的英吉利近郊为背景。修伊从曾用全领地的一半换取一本稀有书的收书狂祖父处，继承了古老的宅邸以及其所有的藏书。条件只有一个——要他继承“书架”。 ​​​

68 :中英混血12岁天籁小萝莉Jasmine Thompson翻唱Passenger乐队《Let Her Go》，好纯净的声音，太好听了啊，有木有？！ ​​​

69 :战神梵兮，吾命你速去魔界，除去新一届妖王浮生，免去六界动乱！令下，不得有误。“梵兮，一个妖女怎可让你战神负了天下，负了六届！何苦落的这般田地，” ​​​

70 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

71 :暴走小课堂，这个夏天暴漫帮你补节操~~谢耳朵告诉你成功男人必知的15件事，如果你还不皂那你就是个逗比？！ ​​​

72 :王励勤发声确认与刘彦池分手：忙于比赛，缺少感情交流，网友：分得好！ ​​​

73 :姐弟两一起挂在床上的画面好欢乐啊，再来点音乐配音更完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

74 :《我的女神》 04话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

75 :我知道我的运气不好，身边的损友也不让人省心，我的人生已经偏离正常的轨道太久太久，对于回归正轨已经不抱希望了，只能希望能在倒霉界开启新风格，缔造新高度，我的倒霉绝对令你大开眼界。 ​​​

76 :萧亚轩舞王舞后强强联手合唱《最佳听众》】旋律轻快、朗朗上口的R&B曲风，犹如雨后的一缕新绿，MV两人以时尚的舞步, 结合高科技的细节处理，极具视觉冲击力，真是惊喜连连！ ​​​

77 :超有爱！小女孩与狗狗抢水喝。 ​​​

78 :不老女神杨钰莹“最美好的时光”广州演唱会举行，与毛宁激情拥吻，昔日金童玉女玩暧昧。 ​​​

79 :鸡尾酒速喝比赛，胖大姐受不鸟悲剧了！我的注意力一直在比基尼女孩身上，没想到这大姐却悲剧了。 ​​​

80 :2013年日本悠悠球全国大赛落幕，去年1A亚军的Akitoshi Tokubuchi以高超的技艺，力压群雄，夺得冠军！这位赤脚汉纸比赛中淡定自如，露出自信的微笑。各种眼花缭乱！有没有？！~ ​​​

81 :【超萌狗狗看《狮子王》哽咽了！】动画片《狮子王》中，有一幕辛巴目睹爸爸木法沙倒下的画面，让不少观众掉泪。而视频里的狗狗跟主人看到这一幕时，也跟着发出呜呜声…真是个感情丰富的狗狗啊~ ​​​

82 :老师要他用“不但，而且”造句。 ​​​

83 :猫耳美少女《小苹果》，感觉我们萌萌哒~~妹纸跳的好嗨啊，亮点在后面哦~~小伙伴们，赶紧加入吧！ ​​​

84 :由桥本环奈领军的组合Rev.from DVL于12月3日发行了新单曲「REAL-リアル‐/恋色パッション」，其中新曲「REAL-リアル‐」的完整版PV已经释出。歌曲以“天使与恶魔”比喻“真心和表面”，PV中橋本環奈、秋山美穂、四宮なぎさ饰演被恶魔操控心灵的人。 ​​​

85 :【超爆笑宝宝打电话】笑喷！你说什么，哥们？外星人来了，别唬俺......煞有介事的模样，本来就很搞笑了，还来一翻无人知晓的火星语言，认真劲萌大了。 ​​​

86 :她小心翼翼地望着我：“那你喜欢我怎么气你？” ​​​

87 :【小萌妞继青岛小哥后又模仿青岛大妈】青岛大妈滴形象已经在人民心中深深深深的扎根了！这小妞不得了啊？！ ​​​

88 :《恋爱情结》 07，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

89 :美国第三代流行天后布兰妮·斯皮尔斯2013年全新流行单曲《Work Bitch》，性感爆乳辣妈尽显女王姿态。 ​​​

90 :“天那么高，两岸青山围绕，尝遍人间多少味道，爱恨滔滔，全都一笔勾销，只想好好把握今朝，你那么好，我用一生祈祷，带着你江湖里逍遥...”——霍建华演唱电视剧《笑傲江湖》片头曲《逍遥》 ​​​

91 :第87届奥斯卡金像奖，《鸟人》笑傲全场，《修女艾达》成最大黑马，摩尔封后小雀斑称帝。 ​​​

92 :她无力的说了几句，闺蜜边让她去休息。又过了几分钟，妈妈的电话打来，告诉了她胃药在哪。喝完药，看着闺蜜的空间头像，暖意在心中蔓延。 ​​​

93 :民间偶像神话剧《土地公土地婆》发布片尾曲《我要我们在一起》MV，该首歌曲由刘庭羽演唱，旋律轻松悠扬，歌词温馨动人，以欢快的方式温情唱响“我要我们要一起，生生世世不相离”的爱情宣言。 ​​​

94 :嵐新单曲《Sakura》，主打歌是为生田斗真、小栗旬、上野树里等人出演日剧《无间双龙》演唱的主题曲，完整版PV已释出！黑与白、光与影、老枯木、樱吹雪，整支PV表达了“从现在开始改变未来世界”的主题，最后樱花绽放的瞬间，惊艳绝伦！ ​​​

95 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon2014Gstar官方宣传影片 XMr8zU ​​​

96 :星刻龙骑士：第6集。 ​​​

97 :有缘千里来交配，只要年满18岁！~传媒大学毕业爆笑小品，激情四射！看完笑疯了！亮点太多了！ ​​​

98 :“清晨我站在青青的牧场，看到神鹰披着那霞光，像一片祥云飞过蓝天，为藏家儿女带来吉祥，黄昏我站在高高的山岗···”---韩红《天路》。 ​​​

99 :《 降世神通》第2集，世界被四大神力（气、火、水、土）支配着，其中被称为“神通”的便是世上唯一同时拥有这四种神力的人，因此他具备拯救世界的能力 ​​​

100 :七人魔法使：第11集。 ​​​

101 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

102 :《以父之名》完美代入新咆哮哥，咆哮程度逼疯马景涛。一切尽在小黄人吐槽穿越神片《时光恋人》。 ​​​

103 :实拍萌宝披“虎皮”与小老虎隔窗嬉戏，萌化了~穿着老虎衣服的宝宝和小老虎，好像很熟的样子，隔窗玩的好happy啊··· ​​​

104 :性感女郎写真，甜[沙尘暴]美的外表，火辣的身材，性感妩媚演绎蕾丝诱惑，绝对养眼，别错过哦！ ​​​

105 :激情青春，释放自我，蕴含在生活中的自由，中国牛人原创版跑[xkl转圈]酷最美的瞬间。 ​​​

106 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

107 :“离开你我像一个逃兵，无处可去也无路可退，脆弱的泪总在提醒自己，失败的滋味让自己好累，分手原来是那么简单，一句话将所有都改变....”——那英《爱要有你才完美》 ​​​

108 :巴啦啦小魔仙 第一季：第2集。 ​​​

109 :西游记·雾霾篇《敢问路在何方》，你皱着眉我捂着嘴，所有景点一片灰，腾云驾雾翩翩飞，一番番十面霾伏，一段段人生如雾，敢问路在何方，劳资已瞎！“厚德载雾，自强不吸，霾头苦干，再创灰黄”新北京精神呵呵哒~~ ​​​

110 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做到！2014中国民间高手任意球TOP5，S型电梯球 PK 天仙落叶斩。 ​​​

111 :一周搞笑奇趣视频集锦，二货傻缺的世界，你能了解吗？愿他们在2014年囧途越走越顺吧！ ​​​

112 :《西蒙》19，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

113 :她大步走了，丢下一句话:“分手就分手，废话怎么那么多！”他站在昏暗的路灯下看远处的她，没有影子，但是他不害怕。 ​​​

114 :“如果，不能够永远都在一起，也至少给我们，怀念的勇气，拥抱的权利，好让你明白，我心动的痕迹...”——林晓培《心动》 ​​​

115 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

116 :我的前任是个极品: 世界上有两种人，看哭了 RLE9KUu ​​​

117 :“情爱，就好像一串梦，梦醒了一切亦空，或者，是我天生多情，方给爱情戏弄，同你，在追逐一个梦，梦境消失岁月中···”---张国荣《侬本多情》。 ​​​

118 :红极一时的网路流行歌曲《老鼠爱大米》，叉系妹纸卖萌功力再次发挥。 ​​​

119 :大尺度福利来咯，塔塔妹诱惑古装！哇唔~好吧！想承认歌曲神马都已经不重要了！~ ​​​

120 :光棍节送福利喽！少女时代开球合辑，曼妙身姿看呆众屌丝，允儿和西卡的耻辱之球啊！ ​​​

121 :新人团体UNIQ的出道单曲《Falling in love》于海内外各大音源及视频网站同步公开。与以往惯例不同的是，这次UNIQ全新作品采用了未公布音源先登陆放送舞台的方式，引发了网友的强烈好奇，纷纷表示想要更多关注这个新人组合的作品。 ​​​

122 :天津妞爱吐槽，年度最烂石敢duang，神一样的电视剧，小伙伴们~~大家一起来找茬吧！ ​​​

123 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

124 :你家的宝宝编故事是不是很可爱？瞧瞧这宝宝讲故事，一板一眼的太有趣了~~奶声奶气的同音，认真的样子，好想抱抱！ ​​​

125 :【一个视频带你看遍2014圣地亚哥动漫展上最强大的COS】有人说，圣地亚哥是地球上最适合居住的地方，联想到每年一度的动漫展，小编认为非常科学。那里简直是二次元宅门的胜地！你可以见到《复联》的所有超级英雄，可以看到宣传新片的好莱坞巨星，当然，也不会少了利用人种优势刷存在感的coser们！ ​​​

126 :台下一人回答：绿化祖国！ ​​​

127 :麦兜吐槽新《神雕侠侣》穿帮镜头，不知道于妈是真蠢还是假蠢？在海报里都能出现这样低级的穿帮！ ​​​

128 :这年头游个泳容易吗？比基尼妹纸海边囧事多，被海水折磨的比基尼妹纸伤不起啊！ ​​​

129 :加藤ミリヤ新单曲《Lonely Hearts 》，自救赎广大高中女生的《ディア ロンリーガール》一曲至今已经8年，新曲是一首表现当代年轻人烦恼的歌曲。 ​​​

130 :好有爱！爸爸拉的小火车好玩极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

131 :门德尔松《乘着歌声的翅膀》，十指间流淌出的粒粒音符丰富而有内涵，表达着通俗饱满的热情，赏心悦目（耳）。 ​​​

132 :英国优质偶像Olly Murs新单Right Place Right TimeMV出炉。 MV剪辑了Olly出道至今的很多视频片段，还有和粉丝们的亲密接触，表达了对歌迷满满的爱。 ​​​

133 :韩国五人女团KARA去年大地震团员先后离队，粉丝反对练习生提拔计划，一开始就是个局？ ​​​

134 :学生答道：“先生吃饭不吃屎，饭到肚里变成屎。变成屎来多麻烦，不如当初就吃屎”。 ​​​

135 :【Fate Zero 第一季】第12集为了追求「圣杯」实现奇迹的力量，由7位魔术师召唤7位英灵进行战斗，但前三次的战斗最终都没能决出胜负，现在第4次圣杯战争的导火线已经点燃！ 带着各自对胜利的悲怨，在称为东木的战场上奔驰的魔术师们。但是他们之中却有一名，至今还未找到自己战斗的意义的男人。 ​​​

136 :班得瑞典藏全集之情境音乐《Trilogy三部曲》，荡涤心灵的小溪，瀑布，让一颗浮躁的心平静下来。 ​​​

137 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

138 :老外挑战不用手蒙眼秒穿裤子！卧槽~~我读书少，你不要骗我，这技能真的能够实现么？！ ​​​

139 :新郎是老爸同学，新娘是我同学。 ​​​

140 :炉石传说之少帮主竞技场：三橙大王术 对面虚不虚！ ​​​

141 :诸葛亮你妹呀尼玛的现在广告越来越好看 ​​​

142 :《神样Dolls》 01话 ，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

143 :“这城市那么空，这回忆那么凶，这街道车水马龙，我能和谁相拥...”棕瞳翻唱歌曲《空城》！一定要唱出那种迷离若失的赶脚！看看这首高能歌曲能否震惊你！~ ​​​

144 :【暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛】#分享视频#暗黑3秘境奇遇：2大波哥布林遇到唤雷神坛 Po71O4 ​​​

145 :踏马的，一口热乎的翔都不给留，汪星人此刻已经丧失了理智！！RyGvww4 ​​​

