辉儿的微博耀 女/海外         加关注
34 :在小屋里靠墙定做出一张小床，床下的大抽屉可以简单收纳，墙壁上的搁板放置书本、唱片，让卧室成为了丰富的娱乐放松空间。 ​​​

35 :朋友与酒，愈陈愈佳。 ​​​

36 :人生就像河流，只有找准了河流的轨迹，才能判断出河流未来的方向！ ​​​

37 :秃子脑袋当玩具——耐滑头 ​​​

38 :为什么你永远都不会看到我的好，眼睛里从来都没有的身影。 ​​​

39 :現恠の涐呮剰丅甪喑楽莱痲痹洎巳，與外堺杜絕関係。 ​​​

40 :生活中最大的满足就是意识到应尽的义务。 ​​​

41 :爱情不仅仅只是付出，那只是偶尔的玩笑，大度的包容，善意的要求，必要的拌嘴，都会使爱情更加值得回味。以一颗平常心面对，爱情将更加真实，也更加纯净，爱是平淡的生活。 ​​​

42 :从此我与你终年不遇老死不相往来。 ​​​

43 :最初第一眼看到他，会觉得有点恐怖。但只要细心看，会从他的眼神里看出无尽的伤心与无助一直在折磨着他。心里有无数心事好想倾诉。你身边有朋友难题需要帮助吗？如果有，如果你时间允许，请挺身而出。对于真正朋友来说，钱与利益绝对不是第一位。 ​​​

44 :这种穿一件衣服，就要回被窝里裹个五分钟，缓冲一下的心情谁能懂？ ​​​

45 :内无闻而外无辅也，是犹秋蓬恶于根本，而美于枝叶，秋风一起根且拔矣！ ​​​

46 :回想只是一种过时的美，等待只是一种伪装的幸福。 ​​​

47 :有时候生活像，一股甘甜的泉水，使沉浸在痛苦的人，忘记生活的苦涩；有时候生活像，一首动听的歌谣，使生活枯燥的人，感受到生活的乐趣；有时候生活像，一把雨夜的小伞，使漂泊异乡的人，得到亲情的荫庇；有时候生活像，一道天边的彩虹，使落寞孤寂的人，看到世界的美丽。 ​​​

48 :如果有机会让我回到过去我不会回去因为我现在还有你。 ​​​

49 :别亲自用坏脾气把身边的人逼走后再喊自己没人疼。 ​​​

50 :兔子想抱月亮一一空想 ​​​

51 :这是个预兆，我却装作没看到，彼此的底线还剩下多少。 ​​​

52 :孔雀遇凤凰——比不上 ​​​

53 :手机和床你们放开我,我是一个有作业的人. ​​​

54 :结果没有去争取怎么知晓我只是想等待等待你的回眸一笑 ​​​

55 :真理的蜡烛常常会烧伤那些举烛人的手。 ​​​

56 :你说，我会变老，你也会变成一个没牙的老爷爷，我们就会像两把汤匙，只能舀点稀汤寡水；你说，生活有一天会变得俗一点，比如你将不再看报惦念钞票，我将孩子的成绩单发脾气。 ​​​

57 :毒太阳底下的露水——就要干了 ​​​

58 :思君如满月，夜夜减清辉。 ​​​

59 :与喜欢的人相会，总是这样短暂，可是为了这样短暂的相会，我们已经走过人生的漫漫长途，遭受过数不清的雪雨风霜，好不容易，熬到在这样的寒夜里，和知心的朋友，我们深情相会。 ​​​

60 :【盘子里的风景】摄影师AlexanderCrispin在盘子上利用食物弄出的景观。 ​​​

61 :合起来讲五句——三言两语 ​​​

62 :不管未来有多长久，请珍惜相聚的每一刻;不管多少个春夏秋冬，我们是永远的朋友。 ​​​

63 :没有比读书更廉价的娱乐，更持久的满足了。——蒙台居 ​​​

64 :上等男人魅力如酒，醇厚悠长，越喝越有滋味。中等男人魅力如蔗，嚼过了，吮吸的是甘甜，吐出的是残渣。下等男人魅力如画片，看上去很美，败絮其中。 ​​​

65 :【给年轻人的建议】1.人情归人情，事情归事情。人情事情混为一谈的人，做不了大事情！2.谎言永远不是独立的，如同吸毒，总会越说越上瘾。3.理直也不要气壮，得理也要饶人。4.一等人成龙成凤，次等人攀龙附凤。5.不肯吃小亏的人，是要吃大亏的。 ​​​

66 :学会改变生活，学会品味沧桑，方可无悔青春，无憾岁月的消逝。 ​​​

67 :人害怕的，就是本来一直存在的太阳落下不再升起。在我的天空里没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。虽然没有太阳那么明亮，但对我来说已经足够。 ​​​

68 :为了看到他，她每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他。每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，她终于提起勇气告白了。但她没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

