汀筱源微博稚 女/湖北         加关注
42 :我感谢你离开了我，你可知道，没有你我过得更快活。 ​​​

43 :女人的头常受心的影响，男人的心常受头的影响。 ​​​

44 :.车道山前必有路，有路我也刹不住。 ​​​

45 :文学的退步可以表明一个国家的衰落，这两者在走下坡时是齐头并进的。 ​​​

46 :要是累了，停下来，看看天空，继续旅程。 ​​​

47 :若要思虑，应在默坐静思之时。 ​​​

48 :变化往来无定所，求剑刻舟应笑汝！ ​​​

49 :即使弄得遍体鳞伤，也要自己活得漂亮 ​​​

50 :有时候，很想放纵自己，希望自己彻彻底底醉一次 ​​​

51 :【白糖自制美白面膜】热水里加点醋对脸部进行热[得意地笑]熏，打开毛孔，然后采用白糖或者红糖和蜂蜜的混合物，涂抹脸上，只须半小时左右，用温水洗净即可。 ​​​

52 :【妈妈们[太阳]容易犯的八个错误】1.无原则地向孩子妥协；2.用物质来弥补亲子时间的不足；3.不尊重孩子的隐私；4.滥用表扬；5.把自己塑造成牺牲者的形象；6.喜欢和别人的孩子做比较；7.不给孩子体验挫折的机会；8.经常对孩子说“你真笨”。 ​​​

53 :No road is long with good company. 有好的旅伴，[照相机]再远的旅程都不会嫌长。 ​​​

54 :小小单人玄关柜，可移动可变身，小[帅]体积的妙处自己感受。 ​​​

55 :5300年前冰人奥茨发现新纹身：平行[呵呵]线条似针刺. ​​​

56 :站立的傻豹子(????ω[奥特曼]??)? ​​​

57 :客厅内绿色植被的“入侵”，让人眼前[雪人]一亮。 ​​​

58 :时下流行的棒球夹克，袖子多为牛皮或其他皮革制成，在袖口处选择条纹图案并且富有[囧]弹性，这样的设计剪裁更加适合在运动时穿着，这样的整体设计，更利于棒球夹克的保养。 ​​​

59 :【产后别着急大量进食补血食品】很多人错误地认为产后[围观]新妈妈们出血较多，多吃一些红糖、桂圆、红枣、赤豆可以补养身体。这些食品固然具有益气养血、活血化淤的功效，帮助产妇补充碳水化合物和补血，但不可饮食过量。这些都是高糖食物，饮食过多会导致出血量更多造成贫血，且容易引起蛀牙。 ​​​

60 :【石山风景名胜区】石山风景名胜区位于海南省北部，在海口市西南，距市中心28公里，全区面积33平方公里，其以“火[心]山奇观”、“火山壅羊佳肴”而著称，以火山口、火山口熔洞群及当地的“双池”、“山神庙”等名胜为主要景观。 ​​​

61 :史上最会享[转发]受的喵星人，羡慕嫉妒恨！！ ​​​

62 :在同一个企业内，可以根据岗位素质要求的相似程度，把企业不同岗位进行序列的划分，例如：管理、人力资源、财务、营销、生产等不同序列，同一序列的岗位具[熊猫]也是有共同的岗位序列胜任力。 ​​​

63 :清晨坐公交的囧事啊[呵呵]…… ​​​

64 :小陈，告诉我，你同莉莉的关系有什么进展吗？”“根[思考]本没有。每当我跟她说我爱她时，她就急忙把话叉开，谈结婚的事。” ​​​

65 :由I&S BBDO设计出好几款堪称海苔寿司绝美艺术的蕾丝海苔，为餐桌上的美味添增[得意地笑]艺术感。有sakura樱花、mizutama水玉(圆点)、asanoha麻花、kikkou龟壳以及kumikkou玳瑁，这五款的灵感来自日本的历史传统代表符号，寓意美丽、富裕、成长、快乐以及长寿。 ​​​

66 :【八寨沟】谷内遍布着近百个石潭，形成许多天然浴池，大的深达三、四米，可容上百人同时戏水；小的如浴[馋嘴]盆，只容一两人入浴。除此之外，景区内分布着铁柃格、湖榕木等数十种珍稀树种，形成一个天然氧吧。到八寨沟春看灿漫山花，夏冲泡山泉，秋听蝉登高... ​​​

67 :【新生儿胎脂能擦去吗？】早产儿刚出生时皮肤表面有很多像奶油的东西，叫胎脂。胎脂是由皮脂腺分泌皮脂和脱落表皮细胞形成，具有保护皮肤、防止感染和保暖的作用，出生后逐渐被皮肤吸收。麻麻不用特意用水洗去或擦去，避免[馋嘴]削弱胎脂的保护和保暖功能，防止损伤皮肤甚至诱发感染。 ​​​

68 :【如何预防产后腰痛】 1、均衡合理进食避免体重过于增重 2、注意充分休息，坐位时可将枕头一类的柔软物经常垫在腘窝下以减轻腰部的负荷 3、睡眠时最好取左侧卧位、双腿屈曲，减少腰部负担 4、穿轻便柔软的鞋子，避免[钟]弯腰等腰部活动过大举动。 ​​​

69 :改装蓝色跑车配姐[可爱]妹花！ ​​​

70 :原来[呵呵]如此！ ​​​

71 :【三面"镜"】 1、放大镜：把孩子的优点放大来看。孩子有好的表现，立刻称赞，以此增强孩子的荣誉感和自信心。2、缩小镜：把孩子的缺点缩小来看。对[偷笑]孩子的无心之错要多宽容，淡化他的疏忽，安慰之余再陪他一起检讨改进的方式。3、望远镜：把孩子的前途放远来看，放下焦虑和功利心态。 ​​​

72 :【格罗斯莫讷国家公园】格罗斯莫讷国家公园内有高耸的山脊与陡峭的大悬崖[肥皂]、海岸沼泽与高地苔原，多变的海滩与湖泊，整个公园自然景观优美奇异。被认为是加拿大东部最引人入胜的地方。 ​​​

73 :职场上，每个人都是一条鱼。作为一条鱼，生存下来远比成天想着跳龙[飞机]门重要，遇水则游，能够得到各方认可和支持，才可能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

74 :【老板让你工作更艰难的七种手段】1.指[爱你]示不明确，不清晰，希望别人能够猜到你的心思；2.留在你的安乐窝里，不去动那个信封；3.控制或者限制信息流动；4.让你的员工承担原本应该你承担的责任。5.在通报坏消息和批评的时候做一个懦夫；6.向人们要他们已经给过你的东西；7.让每个人都能超越你。 ​​​

75 :【旅游看看】风景如画的千岛湖下，沉睡着两座千年古城——贺城和狮城。1959年，[哼]为修建新安江水电站，这两座历史悠久县城，便悄然“沉入”了碧波万顷的千岛湖底。50年后，古城虽已不再如昨，但散落在海底的窗栏与牌坊，也仿佛在向世人诉说着关于它的沧海桑田... ​​​

76 :【教学要合一，有三个理由】 第一， 先生[xkl转圈]的责任不在教，而在教学，而在教学生学。 第二， 教的法子必须根据于学的法子。 第三， 先生不但要拿他教的法子和学生学的法子联络，并须和他自己的学问联络起来。宝妈需知。 ​​​

77 :多么“体[失望]贴”的学生！ ​​​

78 :【羊谷】(Antelope Canyon)位于美国亚利桑那州佩吉(Page)镇附近，是北美印地安人最大部落纳瓦霍(Navajo)人的属地。老一辈的纳瓦霍族曾将此地视为静思与大[飞机]灵沟通的栖息地。过去这里是叉角羚羊栖息处，故而被称为羚羊谷。 现在已经被列为地球上十大最奇特地貌之一，也被公认为北美最美丽的峡谷。 ​​​

79 :这恋爱没办法谈了，女朋友跟我说：如果我和吴彦祖同时掉到水里，你千万不要救我，我要跟[转发]他死在一起。 ​​​

80 :爱情对于双鱼座来说是世界上最美好的东西。其他人常说双鱼座是花心大萝卜，那是因为他们还并不了解双鱼座，双鱼座的内心其实是很孤单的，虽然平时活泼开朗，但一旦有了事情就会自己一个人承受。如果你不能永远守护双鱼座，就不要说爱他（她），也不要说会保护她一辈子，双[左哼哼]鱼是一个孤独的星座.. ​​​ 全文

81 :【花江大峡谷】关岭花江大峡谷风景名胜区，位于贵州省中部偏西南，安顺市西部。东北与镇宁县[嘻嘻]接壤，西南以北盘江为界和晴隆、兴仁、贞丰三县相邻。花江大峡谷风景名胜区西北起岗乌镇的毛草坪，东南至板贵乡的三江口。 ​​​

82 :【心理提醒：人际交往理念】（1）假定人都是善的，真心对待每个人；（2）挖掘优点，真诚赞美；（3）交朋友要全面撒网，重点培养；（4）知己可遇不可求；（5）真诚助人，不求回报；（6）学会说不，别让友情成为负担；[酷]（7）尝试让别人读懂你，好过挖空心思去读懂别人。 ​​​

83 :别墅里的另一处用餐点则显得非常尊贵奢华，无论是旁边的屏风、桌椅的设计以及餐桌上方的多盏吊灯等均是如此。 ​​​

84 :【是什么阻碍了你成功】成功者和失败者最大的区别就是做事的心态不同。那你是什么样的心态阻碍了你成功呢？ ​​​

85 :【咖啡】咖啡虽然有提神醒脑的作用，但对于肌肤来说，它却具有两面性。一方面，咖啡中所含的酚类成分能够帮助对抗氧化，保持肌肤弹性，但另一方面，咖啡中的咖啡因会加速肌肤中水分流失，让肌肤变得干燥粗糙。 ​​​

86 :将阳台并入客厅，不作为单独空间使用，加强整体家居和谐感。 ​​​

87 :【搭配技巧】黑色皮衣+灰色呢子外套+格子短裤+黑色短靴+手套。 ​​​

88 :亲爱的，不要总是高估自己的痛苦，看低自己的幸福. ​​​

89 :新式武器！ ​​​

90 :刚才我在吃饭，然后有一对夫妻手拉手从我面前经过，妻子好像是一个孕妇，然后他们没走几步，就停下来了。就见丈夫问妻子：“累不累？”妻子摇头，然后丈夫蹲下来，对着肚子里的宝宝说：“宝贝，爸爸妈妈在散步，这是离我们家不远的哪里哪里。”然后又拉着妻子继续往前走。 ​​​

91 :【生活百科】将残茶叶浸入水中数天后，浇在植物根部，可促进植物生长；把残茶叶晒干，放到厕所或沟渠里燃熏，可消除恶臭，具有驱除蚊蝇的功能。 ​​​

92 :有些人的通病是，容易看清楚别人，不容易看清楚自己。在别人的问题上可以斟酌到锱铢必较，而在自己的问题上却可以粗略到走马观花。一颗自私的心，自然会豢养出一双自私的眼睛，一种计较的活法，以及，一腔热衷于背后说人是非的态度。一辈子看不上别人，换一种说法就是，从来没看清过自己。 ​​​

93 :一个初入职场的新人，面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举，尤其在羽翼未丰之时,千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

94 :当年他不忍她送死，违抗天命将她送入轮回，他被下毒咒：与她再不能说话触碰。守候成了唯一选择，从不服到痛苦到习惯，她成了他最迷恋的风景。她结婚生子老死，他看着，然后接她的魂，为她再觅下一世归宿。第六世，她突临危险，他急冲救护，慌乱中她跌入他怀中。他才发现，原来此生可以拥抱…… ​​​

95 :我们不可能只待在窄小的家里，我们都需要推开家门走到外面去，我们便都需要为别人播撒爱和善的同时，也需要别人为我们播撒爱和善。爱和善，就是这样紧密地联系在一起，繁衍着人类的生存，绵延着爱的滋润。而真正感动就是在它们的根系下繁衍不绝的。世界上爱和善越来越多，被我们感动的事情就越来越多。 ​​​

96 :【保养黄金定律】1.隔离防晒是关键：阳光中的紫外线是肌肤衰老的元凶之一。每天坚持涂抹防晒霜，可将肌肤的光老化程度降低。2.补水保湿是基础：皮肤干燥会让皮肤松弛进而皱纹增多等衰老现象。 ​​​

