温橘1961 男/江西         加关注
36 :“有个大你十几岁的哥哥多好，有求必应，宠上天了吧！不知道的还以为是你爸呢。”微微一笑，沉默不语。你们不会知道，他其实真的是我爸，只是二十年前为了自己利益，我就变成了妹妹。 ​​​

37 :人在得意时要学会善待他人，因为当你失意的时候可能会需要他们。 ​​​

38 :理直也不要气壮，得理也要饶人。 ​​​

39 :认识真理的主要障碍不是谬误，而是似是而非的真理。 ​​​

40 :孙二娘开店——进不得 ​​​

41 :当：爱成往事，徒留伤感，但：心中的伤，名做相思 ​​​

42 :或许，你只是个插曲，我却当作唯一来对待。 ​​​

43 :如欲采蜜，勿蹴蜂房（不要批评、责怪或抱怨他人）。人就是这样，做错事的时候只会怨天尤人，就是不去责怪自己。善解人意和宽恕他人，需要有修养自制的功夫。 ​​​

44 :憧憬美丽的春天，盼望温暖的春天，请你走进我的生活，温暖我的人生，你就是我的春天，我的梦，请你给我生命以绿色的希望吧。 ​​​

45 :夜幕降临,思绪万千％ ​​​

46 :不要勉强自己去做违背自己原则的事情，那样你肯定是不快乐的。人要去做令自己快乐的事情，而不是去做令别人快乐的事情。 ​​​

47 :不怕读得少，只怕记不牢。——徐特立 ​​​

48 :只有洋溢着爱你的欢快。你的一举止一言语， ​​​

49 :世界是个长满荆棘的院子，不小心闯入就容易被扎伤。 ​​​

50 :忽如一夜春风来睡你麻痹起来嗨。 ​​​

51 :阳光落在陌生的城市，未来的爱情在谁的怀抱 ​​​

52 :以你这种智商我难以跟你解释的清楚。 ​​​

53 :嫩模真空上阵车模疑似未穿内裤！ ​​​

54 :这种穿一件衣服，就要回被窝里裹个五分钟，缓冲一下的心情谁能懂？ ​​​

55 :要铭刻在心；天天都是一年中最夸姣的日子。 ​​​

56 :在这纷绕的世俗世界里，能够学会用一颗平常的心去对待周围的一切，也是一种境界。 ​​​

57 :我忘了说，放弃你离开你只是我无法让你幸福而已 ​​​

58 :不经一翻彻骨寒，怎得梅花扑鼻香。 ​​​

59 :缓缓飘零的秋叶，洒落了这一季的落寞。 ​​​

60 :别天真的以为你真心对人人就一定会真心的对你因为这世上能与你真心换真心的大多都不是人而是狗。 ​​​

61 :我知道日子难过，可这也太他妈难过了吧。 ​​​

62 :鼻孔里的汗毛——了（燎）不得 ​​​

63 :原来还是爱你想要跟她斗到死　 ​​​

64 :诸葛亮出山前，也没带过兵！凭啥我就要工作经验？ ​​​

65 :愿在你这里放下原则因为你是我的女神。 ​​​

66 :喜欢在你身上留下属於我的印记，却不曾记起你从未属於过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废。我不想再要那样的生活，所以，在我还没有放弃你之前，请你至少要喜欢上我…… ​​​

67 :我还是喜欢你，就像小时候吃辣条不看生产日期。 ​​​

68 :玻璃蛋子变鸡蛋——有一套 ​​​

69 :如果再见不能红着眼是否还能红着脸 ​​​

70 :“世界上最慢的快递是什么”“我们班帮人传纸条”“为什么”“每个人都要拆开看” ​​​

71 :熊耍把戏狗叫唤——互不相干；和不相子 ​​​

72 :当你觉得你喜欢的人也喜欢你的时候，一般是你想多了。 ​​​

73 :其实，从那天我拖着行李箱离开的时候，我就知道，人的一生都只是在奔波。 ​​​

74 :练习时厉害，比赛时就厉害。 ​​​

75 :我的爱情，非你不可，别离开我 ​​​

76 :非淡泊无以明志，非宁静无以致远。——诸葛亮 ​​​

77 :朋而不心，面朋也；友而不心，面友也。 ​​​

78 :知之者不如好之者，好之者不如乐之者。（论语雍也）知者不惑，仁者不忧，勇者不惧。（论语子罕） ​​​

79 :我的爱情，非你不可，别离开我 ​​​

80 :老婆想要看闪电，莪拿菜刀砍电线。 ​​​

81 :我不算完美，但是我敢于承认，我可以很骄傲的说，我不爱装，我不做作。 ​​​

82 :我知道你对于一切都不在乎了，都无所谓了。只是我一个人好看不开。 ​​​

83 :古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。--苏轼 ​​​

84 :懒惰就象生锈一样，它长起来要比勤劳把锈磨去还快。 ​​​

85 :聪明的女孩吻而不爱听而不信在被放弃之前先变心? ​​​

86 :挚、豁达的女人。在不断参悟人生，历练、修剪、完善自己的同时，也在不断地修剪、赏识、完善着你。同时，还能把真情、豁达和快乐传递给你。她不苛刻、明事理、晓人情、不挑三拣四。 ​​​

87 :蚂蚁披树梢——好高骛远 ​​​

88 :万人齐跪高喊乐美人万岁 ​​​

89 :当我有能力离开的时候，我绝对不会多逗留半秒。 ​​​

90 :爱一个人就是喜欢和他拥有现在，却又追忆着和他在一起的过去。喜欢听他说，那一年他怎样偷偷喜欢你，远远地凝望着你。爱一个人便是小别时带走他的吻痕，如同一幅画，带着朱印。 ​​​

91 :人间的事往往如此，当时提起痛不欲生，几年之后，也不过是一场回忆而已。 ​​​

92 :生活中没有一样东西是不经过巨大的劳动才得到的。 ​​​

93 :光头跑进和尚庙——充数 ​​​

94 :成熟的标志不是会说大道理，是你开始去理解，身边的小事情，去爱，身边的人。 ​​​

95 :想送給你那一朵握緊在手裏的花，還不夠完成一個童話。所以看著你淺笑安然，匆匆走過有我的年華。 ​​​

96 :爱要有勇气。才算爱。 ​​​

97 :在活生生的现实里有很多美的事物，或者更确切地说，一切美的事物只能包括在活生生的现实里。 ​​​

98 :虽然经历了岁月的洗礼，但是真挚的感悟没有磨灭，爱情是永恒的。 ​​​

99 :有些人在将达目的之时放弃了他们的计划；而另一些人则相反，他们在最后一分一秒越加奋力，因而获得胜利。 ​​​

100 :我太糟糕何必投你所好？不想庸人自扰，太天真太搞笑。 ​​​

101 :牵你的手，朝朝暮暮，牵你的手，等待明天，牵你的手，走过今生，牵你的手，生生世世。 ​​​

102 :我想牵你手许你一世的温柔。 ​​​

103 :你别摆出一副不缺我的样子我又何时稀罕过你 ​​​

104 :骂来骂去只有一个意思，汽车司机愿意跟汽车的母亲和祖母发生肉体恋爱 ​​​

105 :莫妒他长，妒长，则己终是短。莫护己短，护短，则己终不长。 ​​​

106 :你说把爱渐渐放下会更遥又何必去改变已错过的时间 ​​​

107 :催泪亲情乡村单曲《I Loved Her First》，来自美国阿拉巴马的乡村乐团Heartland一首让人眼泪狂飙的抒情慢歌，歌曲温柔的旋律和感人的歌词深深地打动了许多人。 ​​​

108 :1782年；河北省南皮县一船夫被2个不明男子背上天飞行，醒来出现在70里外的地方。类似黄延秋案例，黄延秋1977年7月27日至1977年9月28日与外星人同行三次，累计十一天的事情就发生在他的身上。 ​​​

109 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话,3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

110 :水瓶天生就带着双面的性格，快乐与悲伤、积极与消极、向左与向右....在他的脑子里，永远有抉择不完的选择题，所以容易给人一种蜻蜓点水、停不下来的不稳定感。然而，等到瓶子终于选择好答案、下定离手时，所展现出来的决心却是异常坚定的。 ​​​

111 :请不要相信蝎子在生气时说的话。她可以说出很伤人的话，即使心里很难过。表面一副不在乎的样子，其实在伤害你之后，会独自一个人听着悲伤的歌，然后偷偷的躲在一个角落哭泣。 ​​​

112 :细看挂画墙面，设计师以木纹横向与纵向交错搭配，浴厕空间就藏身于横纹门片中。收纳橱柜将生活琐碎化零为整，沿墙面一字展开，藉由简洁风格门片收视觉平整之效。 ​​​

113 :【开车前开窗】根据研究，汽车的仪表板、座椅、空气滤清器会释放“苯”，产生毒素而致癌。除了致癌之外，“苯”还会侵蚀我们的骨骼，造成贫血和降低白血球数量。长期曝露其中会导致白血病，大大增加罹癌的风险，也可能导致孕妇流产。 ​​​

114 :双鱼独自一人的时候会迷茫拿着手机不知道做什么。和不熟悉的人在一起很斯文，不说话会给人很冷漠的感觉，但一熟悉起来你会发现双鱼的单纯和没有长大的心、却又爱玩什么都敢尝试。双鱼懒得连下楼买早餐都嫌烦。房间永远乱乱的却给人舒适感。 ​​​

115 :几部分！ ​​​

116 :【赢得升职的4大基本条件】1）拔尖的技能,这是一个能者居之的时代，没有拔尖的技能，即便升职，也必将是摇摇欲坠；2）管理的能力。锻炼自己管理人的能力；3）自信。在升职的过程中，自信给人最直接的帮助是事半功倍；4）传授。让一个合适的人具备接替你工作的能力，往往是你升职的必要条件。 ​​​

117 :时间，那是距离也是宽恕，它就让一些东西更清晰，让一些感情更加明白，让一切都是趋于平静。世界再大，距离再远，该相遇的俩个人还是会相遇。爱得再久，想得再远，该失去的还是会失去。走得再累，放不下的还是放不下。走散的是俩个人的自由，被捆绑的，是还爱着的一颗心。 ​​​

118 :天蝎看似能给人安全感，其实自身是极度缺乏安全感的一类人，心里一半阳光、一半阴暗，笑起来像个孩子，冷起来像个杀手。很多时候会呈现多重性格，让人猜不透看不清。如果你身边有这样的他、她。 ​​​

119 :【红豆炖雪蛤】红豆和雪蛤分别用清水浸泡一晚，使之发透；取出雪蛤挑净黑线杂质，洗净后沥干。将雪蛤膏和姜片放入滚水内煮15分钟，除去臊味，去掉姜片，取出洗干净，沥干水分；浸泡好的红豆清洗干净沥干水分后和雪蛤一同装入盅内，加冰糖和适量的清水，文火炖2小时；炖好的雪蛤红豆加牛奶后即可食用。 ​​​

120 :只听到野鸡说：“这年头，不脱的话卵个还看你啊！” ​​​

121 :"You never achieve success unless you like what you are doing." - Dale Carnegie “除非你喜欢你所做的事，否则你永远不能取得成功。”——戴尔·卡耐基 ​​​

122 :上天注定我们在一起，问你一下是关心，看你一下是欢心，亲你一下是爱心，一天不见就担心，永远爱你不变心，一生一世只爱你，地震来临一颗心。 ​​​

123 :公猩猩不小心踩到了长臂猿的大便，一只路过的母猩猩细心地帮其擦洗干净后它们相爱了。后来别人问起它们是怎么走到一起的？公猩猩感慨地说：都是猿粪！ ​​​

124 :公交车上,一位年轻的父亲牵着大概5岁左右的小正太站着,小正太：你怎么惹妈妈生气了.父亲：别问了，你想晚上吃泡面吗?小正太：不想.父亲：那就听爸的，到了姥姥家见到妈妈你就抱着她腿哭你妈不跟我们回家你就别松开......小正太：哦知道了，爸那你干嘛。父亲犹豫片刻：我抱住另外一只哭。 ​​​

125 :如果你走了错路，记住，上帝是允许你掉头的。 ​​​

126 :餐桌上的创意，这是要萌翻我的节奏吗？ ​​​

127 :魁拔官方壁纸。 ​​​

