清芳思言快乐爱 女/内蒙古         加关注
16 :【三菱空调输液管爆裂要求消费者签免责说明再换机】近日，市民陈女士反映她使用的三菱空调输液管爆裂，而三菱公司售后要求她必须签订“免责说明”才能更换机器，“三菱电机空调售后服务海淀区维修点商经理说得写上‘以前的事情不再追究’。”陈女士为此非常不满。 ​​​

17 :【加强孩子的户外活动和体育锻炼】新鲜的空气和阳光是保证孩子健康不可缺少的因素，常坚持锻炼和户外活动能促使孩子食欲增强和对的吸收。 ​​​

18 :这物理题是一定是出自语文老师之手吧！！ ​​​

19 :装饰Tips：走廊同样是深色的地板搭配浅色的墙壁，隐约可以看到洗手间的红色墙纸，如同窗外一道亮丽的风景。 ​​​

20 :从硬件配置的舒适设备到位再到小资情调的皮沙发、吧台，都为业主的生活带来享受。 ​​​

21 :曙光闹钟它会用光唤醒你。闹钟中间有一块发光板，会随闹铃缓慢升起，并发出逐渐变亮的光，如同初升的太阳。光的颜色有7种可调，闹铃也有5种自然界声音可设。还可将它作为一盏心情灯或阅读灯，通过触控操作，你可以控制它的亮度和水平的上升。 ​​​

22 :金牛座对最亲最爱的人容易暴走脾气，特别不好；对外人从来和善，常被说人好；金牛座废话多，貌似对话过程中不知不觉就会强加灌输自己的想法给别人；金牛座死要睡觉，常常迟到健忘，对大多数人和事不上心，无视“路人”，不在意周围，太自我；金牛座忽冷忽热会有冷淡期。 ​​​

23 :女人想要毫无目的寻欢作乐，就要抵抗千万年来埋伏在体内作祟的基因——当她与喜欢的男人鱼水之欢的时刻，体内分泌令她飘飘欲仙的催产素，使其产生爱的感觉——不论愿不愿意，潜意识里她都是想去给这个男人生孩子。 ​​​

24 :初次的相见，你便是我无法抹去的思念；命运捉弄，你我擦肩而过。纵使有缘无份，我依然是你忠实的朋友，衷心祝福你！ ​​​

25 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到只能容下两个人生存；如果同时爱上几个人，那便不能称偷情，它只是感情上的游戏。 ​​​

26 :思念一个人，不必天天见，不必互相拥有或相互毁灭，不是朝思暮想，而是一天总想起他几次。 ​​​

27 :两个人总是比一个人温暖。人生底色都无尽荒凉，但看透了这荒凉之后，一步步再往回走，人生，会一点点温暖起来。半夜听远处笛声，他吹的是绕春的情分，我听的是人生的惊蛰。 ​​​

28 :我承认你的美有种折磨我的天份 ​​​

29 :没有什么比顺其自然更有超凡的力量。没有什么比顺乎本性更具有迷人的魔力。 ​​​

30 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较太多，是非得失终味苦；莫攫取过甚，成败荣辱总化尘。 ​​​

31 :没有人能回到过去，重新开始，但是每个人都能从今天开始并创造一个新的结局。 ​​​

32 :最可怕的生活不是今天不知道明天怎样，而是现在就看到了自己一生的全部，而且无法改变。 ​​​

33 :都是我不好，那年年懵懂，那年的年少痴疯！让爱变成了彼此的伤！岁月的车轮下，被飞短流长淹没的心，慢慢变得强！不再计较伤口被当花观赏！天凉夜深，浅趟一路的守望，终究悲凉，真也好，假也罢，已覆水难收。眼眸因你暗了的忧伤，那么长！ ​​​

34 :【去红血丝方法：在适当的时间清洁肌肤】早春气温相对而言还是比较低，MM们回到家中后，不要立即进行沐浴或者任何的清洁事项，不然热水突然刺激刺激，会导致其泛红，引发甚至加重红血丝问题，最好是在晚间的9点以后进行面部肌肤接触和保养工作。 ​​​

35 :【夜光内裤】纯手工制作手工印刷的夜光内裤，内裤上的图案是太阳系，黑暗中更具神秘，更显性感。 ​​​

36 :这次可不可以换你喜欢我到疯掉。 ​​​

37 :我一直认为，爱情的最初是相互吸引的过程，而到后面却其实是相互妥协和相互改变的过程。 ​​​

38 :女人可以做到不花男人的钱，但不花男人钱的女人亦希望身边这个男人口袋里能够有花不完的钱。 ​​​

39 :多去阅读、多加的思考，找出自己的优势，然后就自信说出自己对某方面很擅长。别再找借口说自己不能是怎样.多找理由暗示自己能够干什么。人们总说“人是不堪一击的”，但这完全荒谬至极。你绝对是可以坚强如铁。 ​​​

40 :岁月带不走记忆，只会让我更加想念。时间并不可以冲淡一切，只会在我心里生根发芽，开出思念的花。 ​​​

41 :面对一派异乡山水，你会觉得山水更有人情味，它任你踩攀又令你愉悦。回到自己的住处，可以写点文字，把他乡的情感以及与心情有关的感想记录在文字中。 ​​​

42 :在所有的爱情里面，都是不需要说对不起的。因为一个人如果真爱你，他会用自己的一生来陪伴你，用最大的努力来保护你，用执着的改变来契合你，用许多许多拥抱来温暖你。 ​​​

43 :在退潮过后，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地蹋向人生另一端。下一次浪来，会带走女孩留在沙滩上的美好足迹，但我还在。刻在我心中的女孩，也会还在。 ​​​

44 :老母猪啃瓷砖——满嘴词（瓷） ​​​

45 :乐山的大佛——老实（石） ​​​

46 :25184：爱我一辈子 ​​​

47 :1952年3月17日，我国四位作家荣获1951年科学和文学艺术斯大林奖金。我国著名女作家丁玲的获奖作品是长篇小说《太阳照在桑干河上》；周立波的获奖作品是长篇小说《暴风骤雨》；贺敬之和丁毅的获奖作品是歌剧《白毛女》。 ​​​

48 :河水不犯井水——互不相干；各不相干 ​​​

49 :挨了刀的肥猪——不怕开水烫 ​​​

50 :当一个人的改变起自他本身，他已经不是一个平常人了。 ​​​

51 :严重警告：阁下的手机由于黑客侵入信号系统，电池即将被引爆。请立即将手机电池取下扔出五米之外，越远越好，切记！ ​​​

52 :门角落里的秤砣——死（实）心眼 ​​​

53 :生命不可能有两次，但许多人连一次也不善于度过。——吕凯特 ​​​

54 :王母娘娘坐月子——养起神来 ​​​

55 :洞庭湖里漂根草——渺小 ​​​

56 :你曾经不被人所爱，你才会珍惜将来那个爱你的人。 ​​​

57 :小时候,我认为8点是最晚的时间,到了初中,我发觉9.30该睡觉了,现在,每天晚上看下时间,切,才12点~每天晚上数绵羊才睡得着每天早上都要喊1,2,3,强迫自己起床。 ​​​

58 :女人的善良、温柔、勤勉最能打动男人的心。婚姻中的女人有了这些好品行，就可以带着男人走基本步了。寒冷的冬天，给爱人熬一锅热汤；在温暖的阳光下，给爱人缝一粒钮扣。 ​​​

59 :女人想要毫无目的寻欢作乐，就要抵抗千万年来埋伏在体内作祟的基因——当她与喜欢的男人鱼水之欢的时刻，体内分泌令她飘飘欲仙的催产素，使其产生爱的感觉——不论愿不愿意，潜意识里她都是想去给这个男人生孩子。 ​​​

60 :多君相门女，学道爱神仙。——李白《送内寻庐山女道士李腾空二首》 ​​​

61 :面条点灯——犯（饭）不着 ​​​

62 :半夜三更放大炮——一鸣惊人 ​​​

63 :“何以解忧，唯有杜康”，于是一个个寂静的夜里，喉间总是流淌过阵阵浓郁的醇香，试图以酩酊的恍惚来排遣干涸的心情，以不清醒的姿态去面对清醒的世界……这样沉寂的夜晚，让我觉得前所未有的孤孑，仿佛又回到了数年前，那个桀傲孤高、内心却寂寞如云的少年。 ​​​

64 :人应该经常照三面镜子。一是以心为镜，看看自己是否还有青春荡漾的心灵，看看自己的心灵是否已悄然腐蚀。二是以群为镜，看看自己是否还有泛爱众人的爱意，看看自己的爱意是否已慢慢凋零。三是以人为镜，看看自己是否还有见贤思齐的德行，看看自己的德行是否已随风飘去。 ​​​

65 :你若不想做，会找一个或无数个借口；你若想做，会想一个或无数个办法。 ​​​

66 :原来容忍不需要天份，只要爱错一个人。 ​​​

67 :舞台上的灯光——引人注目 ​​​

68 :这款智能追踪挂件tintag就具备无线充电功能，充满电可持续使用4个月，省去了更换电池的烦恼。内置蓝牙天线，可感应到100米m范围内与其关联的手机，用户可在应用中设定手机与挂件的安全距离，当超过安全距离挂件就会发出警报或闪烁提示。 ​​​

69 :生命就是一场又一场的聚与散，随着时钟的时针缓缓地走动着，我们开始了数不尽的相遇，相知，相处，离别。不管怎样，生命总需继续，直到最后的合眼长眠，带着一些烙在灵魂深处的记忆，飞向天堂。 ​​​

70 :楚霸王困垓下——四面楚歌 ​​​

71 :【如何让你的简历更抢眼】CoverLetter是什么？它就是你发简历时，写在邮件正文中的那一段话。每次都写，但是没一次有回音的，为什么明明没用还是要写？写或不写，体现的只是你对这份工作的态度。请时刻记住，只有你真心对自己认真负责得时候，这个世界才会认真对待你。 ​​​

72 :我始终相信，如果真的是爱一个人，就会心甘情愿为他而改变。如果一个面前我行我素，置你不喜欢的行为而不顾，那么他就是不爱你。所以如果你不够关心他或是他不够关心你，那么你就不爱他或是他不爱你。 ​​​

73 :【为人母后的8个变化，你有木有？】1.没想到自己精神力量如此强大2.不需要闹钟3.终于承认爱他人可以比爱自己更多4.更容易伤感了，特别有关儿童的不幸遭遇5.会在镜子里仔细看宝宝，而不是你自己6.很容易跟陌生邻居攀谈起来7.每天都有新惊喜8.对父母的爱升级了。 ​​​

74 :最好的幸福，是你给的在乎。 ​​​

