奋斗_NF6 男/广西         加关注
15 :【狮子座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱挤痘痘；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐；11、爱删东西，电脑、手机…… ​​​

16 :【乱转脖子引发颈椎病】很多人喜欢一圈又一圈地摇脖子，以为这样能预防颈椎病，其实这是错误的，因为晃动有可能产生头晕、恶心、疼痛等症状。推荐一个有效小动作，两手伸直上举，举到最高处时用一下力，然后胳膊向后背伸，慢慢下移。这个动作对长期坐办公室的人非常有效哦。 ​​​

17 :【宝宝光脚好处多】1.增[爱你]强体质促生长：双脚有66个穴位，赤脚有利于足部汗液的分泌，促进血液循环，能健脾益肾，提高抗病力。同时，孩子食欲大增，促进身高和体重。2.预防扁平足。3.赤脚走路更聪明：光脚走路能提高感觉灵敏性、思维判断能力、身体协调性。还能锻炼孩子踝关节灵活性，避免摔倒。 ​​​

18 :天蝎座3.16运势:受到上司认同，被赋予重要工作的可能。既然支持者站在你这边，怀抱具有野心的计划也无妨。记得上午时段的联络是关键喔，因为这个时段中的第六感敏锐，用在与别人交涉的场合中将占得优势地位。稍微[good]强势一点的作风让对方跟着你的脚步走更佳.幸运颜色:黄色.幸运数字:3.幸运星座:水瓶 ​​​ 全文

19 :【千万别对你的领导抱有完美幻想】常听实习生抱怨没遇到好领导，并因此表示想要离开。可究竟什么才是好领导,好的领导会引导你走向有希望的未来，问题多的领导只会给你压力，把你榨干。哪些是自己钦佩并感激的，哪些是让自己委屈、愤怒的。 ​​​

20 :【王屋山风景区】国家级重点风景名胜区，位于济[礼物]源市西北40公里处，总面积265平方公里，是中国古代九大名山之一，《愚公移山》故事就发生在这里。汉魏时王屋山被列为道教十大洞天之首，称为"天下第一洞天"。主峰天坛山海拔1715米，是中华民族祖先轩辕黄帝设坛祭天之所，世称"太行之脊"、"擎天地柱 ​​​ 全文

21 :心如秋[咖啡]月！ ​​​

22 :【恋爱心理提醒：爱情最好不要顺其自然】我们[哈哈]总是以为，我们会找到一个自己很爱的人。可是当我们回首，才发觉自己曾经多么天真。假如从来没有开始，你怎么知道自己会不会很爱那个人呢？人生不过百年，幕起幕落而已，活在当下，握住现在。 ​​​

23 :由Liang-HockPoh和Ming-HungLin设计的可随意弯曲的伞把（Flexibler），雨伞伞把由柔性金属与防滑橡胶材料制作，可随意弯曲和扭转，使得它[困死了]能适应各种物体：靠墙而立，挂于桌面。 ​​​

24 :【炒苍蝇头】1.韭菜洗净切成碎断儿，蒜、红辣椒切细末，备用；2.锅内烧油，七成热左右的时候放入蒜末，辣椒末、豆豉炒出香味；3.加猪肉馅翻炒熟，加料酒，酱油继续翻炒均匀；4.最后加入韭菜快速翻炒，断生后放鸡精翻炒均匀即可出锅。 ​​​

25 :鹿头墙饰让背景墙变得更加立体，也让书房充满原始味道。 ​​​

26 :爱一个人，总难免赔上眼泪；被一个人爱着，也总会赚[雪花]到他的眼泪。爱与被爱的时候，谁不曾在孤单漫长的夜晚偷偷饮泣？我们一再问自己，爱是什么啊？为什么要爱上一个让我掉眼泪而不是一个为我擦眼泪的人？他甚至不知道我在流泪 ​​​

27 :走过生命的逆旅，人世沧桑，总有人会莫名其妙的不认同你、不喜欢你，这很正常，人生苦短，岁月岂能淹留？洒脱地面对人生，生命的色彩才能来得真实自然。其实洒脱从某种意义上说，就是对自我的一种超越。 ​​​

28 :医生对胖子说如果你每天跑八公里，连续跑三百天，就能减肥34公斤，300天后，医生接到胖子电话，他已经减了那么多体重了，但他因此也添了个难题。“什么难题？”医生问。“我现在已经离开家乡两千四百公里了。” ​​​

29 :【老虎洲】老虎洲位于布宜诺斯艾利斯市北面23公里处的巴拉那河三角洲地带，为首都近郊著名的游览区。该三角洲面积1万4千平方公里，河网密布，岛屿林综，处处可见一片片亚热带树林。三角洲生态保护严格，生态系统完善，生态环境良好，被誉为“南美威尼[睡觉]斯”。 ​​​

30 :道歉不一定代表你错了而对方是对的，只是你认为这段关系，比你的尊严更重要 ​​​

31 :若是在脑子里仅仅想着如何实施和导入某些新的系统，而不是站在业务部门的立场[din推撞]去想问题，去设法影响业务部门，并得到业务部门的认可和接受，结果可能就会导致业务部门的不理解和不配合。 ​​​

32 :考虑到人们从一个区域到下一个区域进行改建，别忘了考虑门口和楼梯。你还需要足够大的活动空间。 ​​​

33 :【蛋煎鳕鱼】鳕鱼肉洗净切薄片，加精盐、绍酒、胡椒粉、葱末、姜末腌渍入味；香菇、胡萝卜切片；青蒜切碎鸡蛋，打散，加面粉、鳕鱼片、香菇片、胡萝卜片、青蒜，拌匀成鳕鱼蛋，油烧至八成热，倒入鳕鱼蛋液，微微转动煎锅，使鳕鱼蛋液摊开，待蛋面凝固时，翻一面，改用文火煎透[微风]，铲出装盘。 ​​​

34 :一个餐厅，东西个个都很贵但是那些富翁们总喜欢来这里就餐，目的是为了展示自己的荣华富贵。一天，一个富豪来到这儿，看看菜单，说：“来一份500万美元的茶点！” 他以为自己最有钱。谁知道，服务员说：“对不起，我们不卖半份儿！” ​​​

35 :【318川藏南线】中国最美的公路，却也是中国路况最险峻、通行难度最大的公路，它所穿越的青藏高原东部横断山脉地区是世界上地形最复杂和最独特的高山峡谷 ​​​

36 :他昂着头挑衅一般说，我就是要趁着年轻做那些事，他笑笑说我知道，你的小脑袋里想法太多；他说我就是没有后悔过，他依然笑笑说我知道，对[礼物]你来说否定过去等于否定自己。他眼睛红红恶狠狠地吼，除了我知道你还会说什么？他张开双臂抱住他笑得眉眼弯弯，我还会说，亲爱的，欢迎回家。 ​​​

37 :黄侃是饕餮之徒，好暴饮，喜赌博，性情暴躁。他在北大上课时，常突然停下来对学生说：“这段古书后面藏着一个绝大的秘密，想知道么?……对不起，就凭北大这点薪水不值得讲，要听，饭馆请!”他对自己的学问十分自负，与人讨论“小学”时，若有观点不合者，大怒之下常持刀杖相向。 ​​​

38 :【米诺城堡】米诺城堡是一座建于16世纪的圆形城堡，位于一片美丽葡萄园[可怜]的山顶之上，登上城堡可以鸟瞰360度的城市风光。城堡所在的小山丘地形险峻，是警戒防守的最佳位置，据说14世纪时这里就已经建有监视塔了。 ​​​

39 :如果你的员工当中有一个超级敏感的灵魂.当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你要谨慎地给出直接的反馈，[照相机]因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

40 :那一年他十岁她十岁他们在一起，那一年他十三岁她十三岁，那一年他十五岁她十五岁他们依然在一起，那一年他十七岁她十七岁他们分开了，那一年他十七岁她二十岁，她依然爱他，那一年他十七岁她五十岁[呵呵]，她还爱他，那一年他十七岁她七十岁他们终于在一起了。 ​​​

41 :【职场攻略：在职场生存必知的六个技巧】1、个人技巧,混战职场，一种独特的技巧是必不可少的,2、你了解谁,要充分挖掘身边潜在的客户以及朋友的关系。3、企业本能。得像老板那样思考和行事。4、热爱技术。技术正在改变一切。5、推销。表现自我，传播信息。 ​​​

42 :【西瓜皮补水】小方法Tip1：将吃完的西瓜皮切薄片，直接敷脸20分钟，可以经常使用，为肌肤补充水分。Tip2：将西瓜皮去绿皮，捣成糊状敷脸，可以加入适量蜂蜜或者蛋清，共同发挥补水护肤作用。 ​​​

43 :真正的爱，是接受，不是忍受；是支持，不是支配；是慰问，不是质问；真正的爱，要道谢也要道歉。要体贴，也要体谅。要认错，也好改错；真正的爱，不是彼此凝视，而是共同沿着同一方向望去。其实，爱不是寻找一个完美的人。而是，要学会用完美的眼光，欣赏一个并不完美的人 ​​​

44 :礼堂的结婚进行[握手]曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指。他们激动的泪水和亲吻让在场所有人感受到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

45 :【腊鸭肾瑶柱粥】1.腊鸭肾用温开水浸泡30---60分钟;2.瑶柱用温水泡10分钟;3.瘦肉洗干净，切成粒;4.姜去皮，切成丝;5.腊鸭肾泡软后取出，切成小粒;6.米淘干净;7.把所有材料放进砂瓦中，加入适量清水，大火煮开转中小火煮1小时左右即可。 ​​​

46 :【平凉市[奥特曼]龙泉寺】崇信龙泉寺位于甘肃省平凉市崇信县芮河北岸，国家AA级旅游区。龙泉寺由山麓林带、芮谷、东台、中台、西台等几部分组成，中台为胜景区，景区面积1.5平方公里。东、西二台向南突出，环抱芮谷、中台。 ​​​

47 :【心理提醒】人生就是带雨伞时不下雨，下雨时却忘了带伞；人生就是勤奋工作时老板没看见，偷懒摸鱼时就被撞见；人生就是喜欢的男人不喜欢我，不喜欢的男人还是不喜欢我；人生就是当你开始思索人生是什么时，你已经成熟了。 ​​​

48 :【心理箴言】自己的伤痛自己清楚，自己的哀怨自己明白，自己的快乐自己感受，也许自己眼中的地狱，却是别人眼中的天堂，也许自己眼中的天堂，却是别人眼中的地狱，生活就是这般的滑稽，不要总疑春色在人家，关键在于自己心态的调整过好自己的生活最重要。 ​​​

49 :不要说，离开以后还会想念；不要说，分手以后还是朋友,离开一个地方，风景就不再属于你；错[围脖][手套]过一个人，那人便与你无关。 ​​​

50 :创意美食拼接画，铺主能说这是别人家的白菜嘛！ ​​​

51 :【别克昂科威将于10月20日下线并公布售价】近日，别克官方宣布昂科威将于10月20日下线并且公布价格。别克昂科威是一款别克最新推出[钟]的SUV车型，凭借着众多远超同级车型的功能配置，扛起了新一代高档中型SUV的大旗，并且有效的弥补了昂科雷与昂科拉中间的空白。 ​​​

52 :Life’stooshorttobeanythingbuthappy.活着就要快乐，因为我们会死很久 ​​​

53 :小明跟小华到动物园玩，进门时，小明指着小华对看[太阳]门人说：“看清楚喔！等会儿出来，别说我偷了你们的猴子！” ​​​

54 :【汉普顿宫】汉普顿宫向来有英国的“凡尔赛宫”的外号，是都铎式皇宫的典范。1515年开始建筑，王宫内部有1280间房间，是当时全国最华丽的建筑。不过汉普顿宫对游人的致命诱惑并不在于它的奢华，而是那些境外旅游书上信誓旦旦地写着：你可以听到鬼魂的脚步声。 ​​​

55 :老师在滔滔不绝的讲[哼]课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去?”老师：“滚出去。”小明：“好嘞!”说完，小明走出了教室。 ​​​

56 :【喝醉了恶心怎么办】首先，不要空腹喝酒，否则酒精在胃里很容易被吸收，导致醉酒。其次，如果眩晕、恶心，可以用半个白菜心切丝后，拌少量白糖和醋食用，这种方法能快速解酒；也可以喝芹菜汁。如果醉酒严重，身边的家人朋友要及时帮忙。 ​​​

57 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心胸不知不觉就被撑大了。心胸狭隘的人，往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩[悲催]了。 ​​​

58 :【奔跑王】在我们熟悉的跑酷类游戏中跳跃和滑行是两个最核心的动作，但这两个动作一般都是分开的，互相没有联系。但在本作中，跳与滑是一个整体，准确的来说，滑是依附在跳上的，只有先跳跃才能实现滑行这个动作，并且两个动作结合起来不仅能躲避障碍物，更是一种攻击手段。 ​​​

59 :【哪些食物不宜冰箱保存】①香蕉、西红柿会软烂；②萝卜颜色和味道受影响；③黄瓜贮存适宜温度为10-12℃，青椒为7-8℃，会“冻伤”。④面包吸味，要先放在食品袋中再放冰箱。⑤土豆：影响口感，应在室内阴凉处保存。⑥巧克力：冷存再取出，表面会结出一层很有营养的白霜，极易发霉变质，失去[最右]原味 ​​​ 全文

60 :任何事情，不要贪多，做精做透很重要，碰到一个强大的对手或者榜样的时候，你应该做的不是去挑战它，而是去弥补它。—马云 ​​​

61 :好美丽的[疑问]小公主啊~~~ ​​​

62 :睡得五花八门。 ​​​

63 :她追了他一年零三个月。有一天他终于不耐烦的对她说:“你不是说爱我么，那今天晚上我们就去宾馆你敢么?”她脸红了红没有说话。转过身离开。不过晚上的时候却打电话对他说:“我敢。”电话那头他大笑道:“你他妈就是贱。然后直[握手]接挂了电话。”她原地蹲下抱着自己默默落泪。 ​​​

64 :【吃饭细节】很多孩子吃饭时会有一些毛病，比如喜欢浪费食物。爸妈们可能觉得孩子小，等孩子长大了，孩子们就能明白其中的道理，但如果养成了坏习惯可是很难改的。所以爸妈们在孩子吃饭时要注意孩子的细节，从细节中培养孩子爱粮食的习惯。 ​​​

65 :【对孩子有致命伤害的5种冷暴力】一、你很忙，当孩子呼唤你的时候，顾不上孩子；二、你正在生孩子的气的时候，孩子呼唤你的时候，你不想理他，想[兔子]给他点颜色看看；三、当你带着情绪与孩子相处，对于孩子提出的建议响应不热情或者干脆拒绝。 ​​​

66 :【最爱惹麻烦的星座】冠军（天秤座：自恋的主，专注与自己认为对的事）、亚军（双鱼座）、季军（射手座）、第四名（巨蟹座）、第五名（金牛座）、第六名（双子座）、第七名（狮子座）、第八名（处女座）、第九名（天蝎座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

67 :【温州江心屿】谢灵运曾在《登江中孤屿》中对江心屿发出“云日相辉映，空[din推撞]水共澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新的空气，清幽的环境，此乃妙地也！ ​​​

68 :猫猫和鸟鸟~~好和谐的一家子！ ​​​

69 :天蝎座对于朋友，重质不重量，高度要求知心。宁[蛋糕]可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

70 :【暗影狂奔：回归】本作以欧美著名的纸上RPG为基础开发而成，沿袭了原作的世界观以及各类设定。游戏背景设定在2054年的西雅图以及德国柏林，故事的开端是一宗邪恶的人体器官走私，游戏气氛根据“具有悲观色彩的黑色电影”启发而来。 ​​​

71 :不管以后如何，不管结局如何，.现在的我还是愿意执着的去爱，我们一起等我们的最后，最后的最后。 ​​​

72 :我我我，我[疑问]最可爱 ​​​

73 :没有太阳，花儿就不能开放；没有母亲，就没有你和我；吃遍天下盐好，走遍天下娘好；母亲节快到了，提前替我问候咱妈好、咱爸好、咱全家好！ ​​​

74 :【父母做这6件事影响孩子安全感】1、父母之间关系紧张，经常吵架；2、父母双方或一方缺乏安全感，情绪多变；3、孩子的[草泥马]基本生理、心理需求未得到满足；4、父母苛求完美，不能给予孩子无条件的接纳；5、对孩子娇惯、溺爱；6、父母自卑或虚荣，总是拿孩子和别人比较。 ​​​

75 :回首往昔，那些消失在生命里的风景，其实并没有离开过，一直在激励着今天的生活，放下的只是对过往的纠结，而那些感动，都经过灵魂的铭刻，因为有了那么多的感动，才使我们更爱今天的日子，更珍惜现在的拥有。生命，就是在不断的经历中完美，在释怀后的静怡中解脱，在慢慢的回味中懂得。 ​​​

76 :【全新福特GT】全新福特GT跑车在国内首次亮相。新车曾于2015年1月北美车展首发，如今国内朋友终于可以近距离一睹这款车的真容。全新福特GT还并未正式进入量产阶段。在2016年，这款[呵呵]车才会于加拿大安大略省工厂正式投产。此前美国分析师的预测，福特GT每年产量可能控制在数百辆，售价将不低于20万 ​​​ 全文

77 :【北马里亚纳罗塔岛】是一处远离人烟、回归自然的好去处。漫步在白沙树影之中，周围是鸟语花香，加上娇红日落、耀彩渔鱼，罗塔岛因此夺得“乐园岛”的美名。罗塔岛被誉为“马里亚纳未经雕琢的宝石”，鸟儿们自由飞翔于树林间,鸣叫不绝于耳却一点不吵闹，像是一片别致的世外桃源。 ​​​

78 :狗狗不[做鬼脸]见了，帮我找找。。。 ​​​

79 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

80 :【独一无二的怪兽奔驰Zetros6×6越野房车】Z[可怜]etros搭载一台7.2升OM926LA柴油发动机，最大输出326马力，扭矩高达1300牛米，搭配九速变速箱、减速传动装置、越野减速装置、永久四轮驱动以及三个差速锁，都是二人为准备前往戈壁沙漠专门配置的极限装备。 ​​​

81 :【桂林市逍遥湖景区】4A级景区。景区古木参天，密林环绕，飞瀑流泉，美不胜收。风清气爽的幽溪栈道、原始森林般的龙岭流泉，与山青水秀的逍遥湖，构成了景区优美独特的自然风光。景区设置了高空滑索、西瓯丛林探险、榕溪泛舟等项目，使游程之中乐趣横生。[得瑟]地址：桂林市灵川县大圩镇。 ​​​

82 :【野柳地质公园】野柳地质公园位于台湾省万里乡，野柳是突出海面的岬角（大屯山系），长约1700公尺，由于海蚀风化及地壳运动等作用，造就了海蚀洞沟、蜂窝石、烛状石、豆腐石、蕈状岩、壶穴、溶蚀盘等绵延罗列的奇特[月亮]景观。 ​​​

83 :【恋爱心理学】爱情是一百年的孤独，直到遇上那个矢志不渝守护着你的人。那一刻，所有苦涩的孤独，都有了归途。 ​​​

84 :在谈薪水时候.你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽量避免一开始就将企业的底牌亮出，只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

85 :如果一辈子总是匆匆忙忙的去赶路,就会失去身边最美好的风景，而你唯一可[得意地笑]以感觉到的就是迎面而来的风是如此的寒冷。 ​​​

86 :无论你是否单身，都只是人生中的某个阶段，不必羡慕旁人，也不必卖弄幸福。感情还需亲自去经历，无论好的还是坏的，都只是让你沉淀的过程。经历过，拥有过，失去过，才知道自己真正需要的是什么。——颜小回 ​​​

87 :【心理发现】也许你现在仍然是一个人下班，一个人乘地铁，一个人上楼，一个人吃饭，一个人睡觉，一个人发呆。然而你却能一个人下班，一个人乘地铁，一个人上楼，一个人吃饭，一个人睡觉，一个人发呆。很多人离开另外一个人，就没有自己。而你却一个人，度过了所有。你的孤独[瞧瞧]，虽败犹荣。 ​​​

88 :【四管齐下让宝宝告别炎夏】妈妈们要从夏凉产品、温度控制、消暑饮食和消暑运动四方面着手。1.夏凉物品选对凉席很关键。2.温度控制风扇、空调使用方法有讲究。3.消暑饮食，让宝宝多喝白开水是关键。4.夏季游泳是最值得推荐的消暑运动。 ​​​

89 :装饰Tips：书房的地板采用了纯天然的松木材料，非常有益于身心健康。分层式的木质书柜，整齐的摆放上家中[哈哈]的各种书籍，非常方便主人拿取。 ​​​

90 :1787年5月16日，欧姆诞生于德国巴伐利亚州的埃尔兰根。欧姆的父亲是一个技术熟练的锁匠，对哲学和数学都十分爱好。欧姆从小就在父亲的教育下学习数学并受到有关机械技能的训练，这对他后来进行研究工作特别是自制仪器有很大的帮助。 ​​​

91 :【别亲手毁了[闭嘴]孩子】可怜天下父母心,没有人愿意毁掉自己的孩子,那就不要打击孩子自尊心,自信心.如果孩子得不到尊重,谈何尊重别人?如果不被信任,如何学会担当?如果总也比不上别人家孩子,成长的希望又在哪儿?你发现了孩子的闪光点,闪光点才有可能成燎原之势;如果只盯着缺点,那孩子只能淹没在缺点之 ​​​ 全文

92 :【恋爱心理学】忘掉一个人是很困难的事情，在忘掉和回忆之间，我们都会为了得与失、爱与恨的绞缠所纠结。感情都是自私的，经历了不会轻易忘记，除非是没心没肺的，但是不该为了已经成为过去的情感而大伤元气，我们应该为未来，为下一步的进取扫除障碍。 ​​​

93 :【爱老妈胜过媳妇的星座男】冠军（金牛座）、亚军（天秤座）、季军（巨蟹座）、第四名（狮子座）、第五名（摩羯座）、第六名（双子座）、第七名（水瓶座）、第八名（双鱼座）、第九名（处女座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

94 :岁月的风雨，并不是希望命运能低头，而是一种锤炼，一种恭维，需要命运的一种泰然，一种气节，或者是通向未来一道桥梁，人生有些障碍[来]又能算得了什么，恰恰是一种命运的方向和路标。 ​​​

95 :【心理提醒：梦见囚犯】代表着现实生活中遇到危险或秘密的事.梦见与囚犯关系好，暗示你的朋友中有人会害你。梦见囚犯从监狱逃走，意味着生活中会有人发现你的秘密。 ​​​

96 :【万泉河漂流】万泉河漂流在海南琼海市烟园水电站至会山乡这河段，长约15公里，时间约3小时。河面最狭窄处约8米，最宽处约100米，水深1—10米。河段是一道莽莽苍苍的大峡谷，因其原始、自然、生态、古朴，堪称“中国天然大氧谷”，又因两岸典型的热带雨林景观和巧夺天工的地貌。 ​​​

97 :敏捷的跳跃 ​​​

98 :【怎样度过人生的低潮期？】安静的等待；好好睡觉；锻炼身体，无论何[害羞]时好的体魄都用得着；和知心的朋友谈天，基本上不发牢骚，主要是回忆快乐的时光；多读书，看一些传记，增长知识，顺带还可以瞧瞧别人倒霉的时候是怎么挺过去的；趁机做家务，把平时忙碌顾不上的活儿都干完。 ​​​

99 :【五谷糯米鸡】糯米、高粱米、麦仁提前浸泡12小时以上;鸡腿洗净，切小块，用料酒[太开心]、蚝油、生抽、干淀粉腌30分钟;高粱米、麦仁煮5分钟;棕叶入沸水中焯烫一下，然后捞出冲净;糯米、高粱米、麦仁倒入腌过的鸡肉中;香菇丁、玉米、豌豆也倒入鸡肉中，一起拌匀;用棕叶包好，上锅蒸40分钟。 ​​​

100 :【什么是瘦脸针?】瘦脸针，医学上称为肉毒素，是一种作用于胆碱能运动神经末梢的药物。它阻断神经让肌肉收缩，从而使肌肉一直处于不活动状态。就像健美运动员，天天锻炼肌肉，肌肉就变得肥大健硕。反之，很久不锻炼者肌肉必然纤细小巧。 ​​​

101 :【婚后不爱回家的星座】冠军（天秤座：婚后他们也会一如既往的天天[馋嘴]往外跑）、亚军（双子座）、季军（白羊座）、第四名（水瓶座）、第五名（双鱼座）、第六名（天蝎座）、第七名（金牛座）、第八名（巨蟹座）、第九名（狮子座）、第十名（射手座）、第十一名（摩羯座）、第十二名（处女座）。 ​​​

102 :衣柜、床、床头柜等卧室家具全部是北欧式的直线条设计，显得干练而利索。而卧室整体的色彩搭配时尚又和谐，宁静深蓝贯穿始终，同色系的绿则体亮了卧室的整体色调。 ​​​

103 :来去?????? ? ​​​

104 :【直岛】位于四国的濑户内海之上，是一个人口不足4,000人的小岛。该岛被英国旅游杂志《Traveler》选为「世界上最值得旅游的七个文化名胜」。在英国出版的雷蒙德·本森的007小说《THEMANWITHTHEREDTATTOO》（红色纹身男人）中也提到了这个小岛。 ​​​

105 :你可以不坏 但也别太乖 ? ​​​

106 :一秒就成为了下一秒的过去，既然很多东西注定要失去的，那么，我们唯一可以做到的就是不轻易忘记。 ? ​​​

107 :暖色调的背景色搭配上同色系的沙发，使整个房间都暖融融的。玫瑰红和白色铺就的格子地毯是房间里唯一的亮色，提升了空间的层次感。 ​​​

108 :狮子座的确没有吵架的天分，他们生起气来脑子就变得一片空白，乱放箭，[加油啊]找不到厉害点。吵架过后，还坐在户外的草坪场发呆，一遍遍的放映当时的一幕幕，却不知道该如何化解这场战争。甚至有的狮子座睡一觉就忘记了吵架的事，不在意，不理会，还乐观的约你出来吃饭。 ​​​

109 :午后的太阳现在感觉是那么温暖，伸了伸懒腰，准备练钢琴。走到钢琴前，习惯地向窗外忘了忘，没人，点了点头，坐下。弹了两曲，不自觉地把头转向对面，那个男人果然还是出现了。这楼之间怎么离得那么近！我尴尬地朝他笑了笑，心里啐啐念“真讨厌”，那个大叔仗着自己帅就可以这样勾引自己吗！ ​​​

110 :1929年5月16日，第一届电影“学院奖”在好莱坞颁奖。，《翼》（又名《飞机大战》获最佳影片奖，华纳兄弟影业公司因《爵士歌王》而获特别奖。喜剧大师卓别林被授予特别奖。 ​​​

111 :王闿[委屈]运自称有帝王之姿，其日记叙述，多用朝廷语气。民国初年的交际场合，人多改穿西装，王却坚持穿前清官服。谭延闿诘之，王答：“国体改，服色未定。吾虽故衣，与子实相等。子西装欧美之服也；吾服满洲服，非吾国章服之旧，非皆外国之服耶?” ​​​

112 :【板栗鸡丝粥】大米洗净加油拌匀腌30分钟；板栗去壳，鸡胸肉洗净放入清水锅中煮熟，捞出放凉撕成细丝，用少许油和盐腌制片刻；锅中倒入适量清水，大火烧开后放入腌制好的大米和板栗，再次煮滚后转小火煲煮30分钟；待米粥软烂时将鸡丝放入锅里，用勺子搅拌均匀，继续用小火再煮5分钟，最后加盐调味。 ​​​

