蜡笔小小丹星 女/湖南         加关注
29 :信不信我一巴掌把你拍到墙上[抱抱]，抠都抠不下来。 ​​​

30 :我会将[可爱]所有时光埋进心底，此次，遥望苍穹，唯愿你在他身边能幸福。 ​​​

31 :我也太爱拿自[威武]己标准衡量别人所以余生你就自己瞎jb过我的余生也不用你指教 ​​​

32 :养成个人风[NO]格，哪怕是与众不同的小习惯也好。没有个性的人无法踏入社会的顶层。 ​​​

33 :有没有那种又高又帅脾气又好的瞎子，介绍下给[哼]我谢谢 ​​​

34 :思念，成为每天[睡]的必修课。 ​​​

35 :埃菲尔铁塔的高度是我爱你的深度，用画笔，画出你的轮廓，写[给力]下我爱你的诗句。 ​​​

36 :荆柯献地图[赞]——暗藏杀机 ​​​

37 :何时一樽酒，重与细论文？正是江南好风景，落花时节又逢[抱抱_旧]君。 ​​​

38 :有钱身后一群狗，[吐]没钱寸步都难走。 ​​​

39 :但我们的精神是同等的,正如我们[哆啦A梦吃惊]走过坟墓， ​​​

40 :记得，一个雨天，你说你会很疼我，现在，又下雨了，带走了[右哼哼]我们所有的誓言。 ​​​

41 :你一定舍不得看到你喜欢的那个人喜欢[挖鼻]上别人吧。 ​​​

42 :不要和姐玩暧昧，你的[哆啦A梦吃惊]暧昧太扯淡。 ​​​

43 :在没人知道自己的付出时，不去表白；在没人懂自己的价值的时候，不去[哆啦A梦微笑]炫耀；在没人理解自己的志趣时，活着自己的执着，活着自己的单纯，活着别人读不懂的痴醉，活着自己美丽的梦想，这不是淡泊而是沉静，沉静也是一种美丽。做一个美丽的沉静女子。 ​​​

44 :我希望睡前最後看到[哆啦A梦吃惊]的是你... ​​​

45 :有一种感觉总要在失眠[威武]时，才承认是“相思”；有一种缘分总在梦醒后，才相信是“永恒”；有一种目光总在分手时，才看见是“眷恋”；有一种心情总在离别后，才明白那是“失落”。 ​​​

46 :女人的爱是男人疼出来的；女人的恨是男人骗出来的；女人的美是男人娇出来的；女人的怨是男人冷出来的；女人的乐是男人[阴险]暖出来的；女人的衰败是男人欠出来的。 ​​​

47 :真正思考的人，从自己的错误中吸取的知识要比从自己的成就[哆啦A梦花心]中吸取的知识更多。 ​​​

48 :你总有爱我的一天，但是，到了[黑线]那天，我早已经不爱你了。 ​​​

49 :每天不浪费或不虚度或不空抛的那一点点时间，即使只有五、六分钟，如得正用，也一样可以有很大的成就。游手好闲惯[黑线]了，就是有聪明才智，也不会有所作为。——雷曼 ​​​

50 :人们总是对失去的、过去的感情恋[赞]恋不舍，所以呀，也别再轻易错过现在这段感情，别再感情过去以后才恍然有悟。 ​​​

