傲气凝 男/湖北         加关注
32 :这样的人就该为自己点个赞。 ​​​

33 :也许似乎大概是，然而未必不见得。 ​​​

34 :文革期间某厂开批判大会，群众正跟着高呼口号。传达室老刘突然来叫了一声“王主任电话”！只听台下一片高呼“王主任电话” ​​​

35 :本来无望的事，大胆尝试，往往能成功。——莎士比亚 ​​​

36 :无条件的付出没前提的信任我所理解的深爱。 ​​​

37 :我这辈子最大的幸运就是认识你，而最大的不幸却是不能拥有你。也许你会遇到你深爱的人，可是却不会遇到第二人像我这么爱你的人。 ​​​

38 :成长，就是逼着你一个人，踉踉跄跄的受伤，跌跌撞撞的坚强。 ​​​

39 :响不能独为声，影不能倍曲为直，物必以其类及。故君子慎言。出已负石赴渊，行之难者。 ​​​

40 :生活，一半是水，平静出奇；一半是浪，波涛汹涌。 ​​​

41 :理想是指路明星。没有理想，就没有坚定的方向，而没有方向，就没有生活。--列夫·托尔斯泰 ​​​

42 :一手遮天，一手捂地——瞒上瞒下 ​​​

43 :别太过热情了这样会让人以为你不介意被冷落。 ​​​

44 :有时候，失去的不是一个爱人，而是一颗爱人的心。 ​​​

45 :我聆听着陈旧的老歌，回想着往昔若干岁月，有低迷，有失落，更多的是一份怀念和沉淀。文字在笔尖流泻，断断续续，绵绵延延，有情爱纠葛，有浓情蜜语，也有感动眷念。 ​​​

46 :书读得再好，背景再牛逼，长得再好看，不会做人你也只是个人渣。 ​​​

47 :光说不练——嘴巴子戏 ​​​

48 :每个人都会累，没人能为你承担所有伤悲，人总有一段时间要学会自己长大。 ​​​

49 :绳锯木断，水滴石穿。 ​​​

50 :恋爱有建立信心的必要，友情有建立观察的必要。 ​​​

51 :忙碌的生活疏于彼此联系，但却无法冲淡对你的思念。相信我们的心电感应，会把我每一次祈祷和祝福悄悄传送。 ​​​

52 :当你不在我身边,才蓦然发觉你之于我的重要性.没有你的夜真的好寂寞,好漫长.每天想你一百遍,每一次想念都让我沉醉. ​​​

53 :我付出了所有，你付出了什么？几滴廉价的眼泪？ ​​​

54 :洗兵条支海上波，放马天山雪中草。——李白《战城南》 ​​​

55 :有时候，只是想有个人抱紧我不放手，直到我的心情真的好起来。 ​​​

56 :手心里的小虫——随人捏 ​​​

57 :我眼睛容不得半点沙子看见别人名字含我爱人的字就有种想改掉的冲动。 ​​​

58 :八卦炉里睡觉——热气腾腾 ​​​

59 :承诺：社会上的一种流行病。对足球来说，它不过是一场掩耳盗铃的游戏。 ​​​

60 :畢業這天遇見愛，卻不得不在明天開始與這份真情分離。 ​​​

61 :爱他就要把他锁在屋里，他要是想逃跑的话就把腿给他打断。 ​​​

62 :世界上没有哪对夫妻是完全契合的，也没有永远不倦的爱情，只是停停歇歇后，最初的梦想被打磨光滑后，那些一起的时光，悲观的人看到的是鹅卵石，乐观的人看到的是宝石。 ​​​

63 :从背面看整个楼梯，整个楼梯是由一条条的木材支撑起来的，看上去很规律，有说不出道不明的特别，也是整个屋子的一个很重要的特色。 ​​​

64 :我想失望透顶的感觉就是连争吵都不想有，觉得她做什么都和自己没关系了。 ​​​

65 :人的一生要面临许多选择，而每次选择都会带来一阵阵剧痛，而这种剧痛叫做成长。 ​​​

66 :你每天出门总是在想，待会儿如何才能挤上一辆公共汽车，到了超市要想如何才能不买到假冒伪劣商品，甚至是走在路上要绷紧神经，随时逃避突然发生的攻击……如果生活的地方是这个样子的话，将变得多么复杂和沉重？ ​​​

67 :对我不满意请直接来给我说别到别人那里去宣泄你无处安放的情绪. ​​​

68 :不研究自身，就不能深刻了解别人。 ​​​

69 :运动风也是今年的大热，终于来一个解放女人的脚的流行风格了! ​​​

