航菲辉_ 男/江苏         加关注
41 :童话已经结束，遗忘就[蜡烛]是幸福。 ​​​

42 :1此时重一去，去合到三清。——李白《冬[嘻嘻]日归旧山》 ​​​

43 :感觉寂寞，只是因为你无所[舔屏]关注，无处付出。 ​​​

44 :生活贴士：一招教你[左哼哼]密封开过的食物袋！简单方便哦！ ​​​

45 :【《精英：危险》beta测试将于22日结束】Frontier工作室发消息称将于下周公布旗下太空星战题材网游新作《精英：危险（Elite:Dangerous）》的发售日期。与此同时，官方还称第[左哼哼]二阶段的Beta测试将于11月22日结束。 ​​​

46 :人生的每一笔经历，都在书写自己的简历。每一个人心中都深藏着一个人，你不知道对方生活得好与不好。有时候，你怀念的却只是一个简单的名字，一段简单的相遇。不要见谁都掏心掏肺，至交就那么几个，没人必须[害羞]对你好。 ​​​

47 :他殷勤[微笑]，那是他刚刚爱上你；他笨拙，那是他深深爱着你；他从容，那是他已厌倦你。 ​​​

48 :汽车模特[得意地笑]抢先看！ ​​​

49 :九牛爬坡——个个使劲；个[左哼哼]个出力 ​​​

50 :再平凡的人生都会不断的有故事来填满。——白落梅《你若安好[拜拜]便是晴天》 ​​​

51 :明月不谙离恨苦，斜光到晓穿朱户。－晏殊《鹊[馋嘴]踏枝》 ​​​

52 :我能想到最浪漫的事就是和你一起[得意地笑]播种到结果！ ​​​

53 :这年头连动物们都[围观]这么聪明了你造吗 ​​​

54 :这是由高乾钧设计的一款创意挂钟：名字叫DayByDay，一天天。设计师把时针分针秒针分别做成步行、汽车、飞机图案。每天，我们就像这个时针上的徒步者一样，向[赞]下一个目标努力迈进。当然，在通往幸福的旅途上，只要我们坚持努力，总会遇见奖赏，比如有汽车载你一程让你遥遥领先。 ​​​

55 :ChiliPad是一个能调节温度的床垫，采用独特的水循环系统，利用遥控器能精准调节左右的温度，区间为46°F到118°F之间。它还具备冷暖分区的[good]功能，可以一半温暖一半凉爽，让两个人都能在各自舒适的小环境下入睡。 ​​​

56 :【柳州市融水元宝山龙女沟景区】为4A级景区，位于融水苗族自治县四荣[最右]乡，距融水县城50公里。龙女沟旅游村是个古老的新苗寨，旅游区内古树葱茏，奇石嶙峋，山泉叮咚，瀑布飞流，碧潭鳞光，是以自然山水和人文景观相结合的民族风情景区。 ​​​

57 :仿佛可以听到我心[晕]碎的声音…… ​​​

58 :冰雪可人秀[飞机]色可餐 ​​​

59 :小伙咽下水后[困死了]能喷出水柱吞西瓜能再吐出籽！2014年6月16日央视播出的纪录片《超能人类大搜索》中，一个外国小伙可以一下子喝下几升水，并能把咽下去的水吐出来浇灭火源。南宁的马先生说，他也可以这样。6月17日，他向记者做了演示！ ​​​

60 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活同样的重视，给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，[困]进行情感交流。 ​​​

61 :【那拉提草原】北疆草原的精华所在。走进那拉提，一片繁花织锦的[偷乐]莽莽草原，泉眼密布，流水淙淙，犹如进入了另一个世界。那拉提还是世界四大草原之一的亚高山草甸植物区，自古以来就是著名的牧场，具有平展的河谷、高峻的山峰，深峡纵横、森林繁茂、草原舒展交相辉映。 ​​​

62 :【食物以清、软、松为主】进餐要科学，宜坐着吃饭不宜站立或蹲着吃；宜定时定量，每餐食量适度，每日三餐定时，到了规定时间，不管肚子饿还是不饿，都应主动进食；宜少吃多餐，饭只吃七份饱，避免过饥或过饱或暴饮暴食，改掉“废寝忘食”、饥一顿饱一顿的饮食习惯，使胃保持有规律的活动。 ​​​

63 :【大众全新一代帕萨特B8】据悉此次亮相车展的B8包括轿车版、旅行版，采用全新的MQB平台打造(现款车型为PQ46)。从官方照片可以看出B8整车线条非常流畅自然，外观内饰、科技配置、动力性能进行了全新设计与优化。 ​​​

64 :搭配要点：灰色印花套头毛衣+浅色破洞牛仔短裤+裸色平底鞋。上暖下凉的装扮是近年来比较时髦的装扮，搭配超短下装露出大长腿，显瘦又适合秋天微凉的天气哟。 ​​​

65 :【牛肉煲仔饭】米饭洗净用水浸泡1个小时；牛肉切薄片，用腌肉料码味10分钟；将砂锅底部及内部四周涂抹一层植物油；把泡好的米饭倒入砂锅中，中小火焖煮6分钟打开锅盖后；腌好牛肉均匀地铺在米饭上，小火续煮5分钟；牛肉变色后，打一个鸡蛋；然后关火，加盖焖5-8分钟；待鸡蛋半熟倒调味料，搅拌食用。 ​​​

66 :【雷克萨斯中型车搭小排量发动机】雷克萨斯旗下中型轿车IS将新增IS200t车型，搭载2.0T涡轮增压发动机。IS成为雷克萨斯旗下继中型SUVNX之后第二款搭载2.0T增压发动机的车型，据了解，IS200t将于今年九月份率先在欧洲市场上市。 ​​​

67 :人生最重要的价值是心灵的幸福，幸福的人懂得怎样控制自己的思想，别叹世界太精彩，别羡他人太美好，珍惜上帝赐予的点点滴滴；善待自己，让自己的心中永远有一片阳光照耀的晴空；善待自己，把眼前的痛苦看淡，或许痛苦之后就是幸福的。 ​​​

68 :【火龙之怒】Snappy龙的孩子被一群穿着红色衣服的巫术师给抓走了！这些黄色的小家伙被分散带到了世界各个不同的地方，并且被关到了笼子里面。为此所有的Snappy龙决定一起去拯救自己的孩子！ ​​​

69 :馨的香港海关日常：「站住，开包检查。你这一大罐白色粉末是什么？」「阿sir，不好意思，这是海洛因。」「哦，那你可以走了，我还以为是奶粉呢。」「原谅我笑点低~ohye！！」 ​​​

70 :盛夏午后，她和他第一次约会。走到一处没有被树荫眷顾地面前，她摆出起跑姿势对他说，在两秒内跑进另一片绿荫，皮肤还来不及反应，防止晒黑。她奔跑幅度太大，手中的一颗糖葫芦蹦到地上，她赶紧捡起来塞进嘴里，说两秒内细菌们还没反应过来。离别时，她给了他一个蜻蜓点水式的吻，两秒内消失在街转角。 ​​​

71 :【《魔兽世界》血精灵软妹COS集锦美到让人魂不守舍】在《魔兽世界》中如果你想找到一位现实中的妹子，那么从女血精灵中找出的概率最大，不管男女玩家，都对血精灵妹子有着独特的爱，今天，小编就为大家带来了女血精灵的COS集锦，修长身材、曼妙身姿、精致五官，看得人真是魂不守舍！ ​​​

72 :【百佛园】百佛园是中国著名陶艺家、收藏家、鉴赏家许四海先生历经数十年建成的一家以佛像为主体、以茶文化为核心的一座综合性园林。园内小桥流水，曲径通幽；亭台楼阁，茂林修行；百余尊西晋魏唐以来大小各异、风格迥然的佛像供奉于绿玉叠翠之间。 ​​​

73 :喷泉给人的感觉应该是浪漫而且美好的。但是位于罗马尼亚首都布加勒斯特的一个喷泉，你看了会觉得恐怖。因为它喷泉里涌动的水和喷出来的水都是血红色的。设计师采用如此特别的设计都是为了向市民宣传血友病的知识，让人们更加关注这个病。 ​​​

74 :60岁刘晓庆坐草坪上喝猫屎咖啡容光焕发http://t.cn/RyUeSJx ​​​

75 :非要劳资来减肥。。。 ​​​

76 :暖色调的背景色搭配上同色系的沙发，使整个房间都暖融融的。玫瑰红和白色铺就的格子地毯是房间里唯一的亮色，提升了空间的层次感。 ​​​

77 :小编的话：橙黄色墙面与蓝色沙发座从颜色上形成对比，暖色调的空间让这一用餐区显出一份温馨感，长形餐桌能够容纳下8个人，顶部的彩色吊灯点缀于餐桌上方，让餐厅有了一种活泼感。 ​​​

78 :【韩式酱爆鱿鱼】1.韩式辣酱1大匙、水3大匙、盐半小匙、糖1小匙、生抽1大匙、鸡精半小匙、（料酒1大匙）混合成调料汁。2.胡萝卜、洋葱、尖椒切片；鱿鱼须洗净切小段；3.锅内烧水，加料酒；放鱿鱼须焯变色。4.炒锅倒油，放蔬菜翻炒；5.放鱿鱼须翻炒几下，放调味汁炒匀。 ​​​

79 :【舰娘们的正月「舰队Collection」官方新画集确定发售】由角川和DMM共同开发的大人气网页游戏「舰队Collection」是现在风头最劲的话题作品之一。此前已陆推出「提督的暑假」「提督的寒假」等主题画集并深受好评，这次，又将为提督们带来「舰娘们的正月」。 ​​​

80 :【职场人生】①不要试图给自己找任何借口，错误面前没人爱听那些借口；②不要随意发脾气，谁都不欠你的,③你没那么多观众，别那么累；④不说谎话，因为总有被拆穿的一天；⑤社会是有等级的，很多事不公平，别抱怨，因为没有用；⑥你永远没有你自己想象中那么重要。 ​​​

81 :【新人如何快速hold职场】1、多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场。2、敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西。3、开放表达自己，把自己最佳状态呈现在大家面前，这样才能hold全场。 ​​​

82 :【海洋大厦】游戏中，玩家需要在海上建立一个摩天大厦，单数层往上都由一步一步修建上去，但因为游戏钞票的平衡，玩家依然还是会一步一个脚印的修建。 ​​​

83 :由jeremynussbaumer设计的过滤装置DrinkPure，看起来像是一个陀螺，只需将其拧到塑料瓶上，就能过滤出可饮用的洁净水。净化效果通过三个步骤实现：1）污水通过预过滤器，水中植物碎屑和污垢被过滤掉；2）通过一层活性炭，水中化学物质，重金属和异味去除；3）最后，通过一层过滤膜，水中细菌过滤掉。 ​​​

84 :所有的人生，都是着眼于幸福，所有的生活，全是为了美好。成熟不是人的心变老，是泪在打转还能微笑。走得最急的，都是最美的风景；伤得最深的，也总是那些最真的感情。收拾起心情，继续走吧，错过花，你将收获雨，错过雨，你会遇到彩虹。 ​​​

85 :和妹子相处，要义就是：若她涉世未深，就带她看尽人间繁华；若她心已沧桑，就带她坐旋转木马。和阿哥相处，要义就是：若他情窦初开，你就宽衣解带；如他阅人无数，你就灶边炉台。 ​​​

86 :高领的针织毛衣搭配破洞牛仔裤，温暖又个性，再配上一件亮眼的短款羽绒服，十分夺人眼球。 ​​​

87 :信任就像橡皮擦，在一次一次的错误中慢慢损耗变小。 ​​​

88 :【口腔溃疡这种形状或是癌】恶性口腔溃疡的形态多不规则，边界不清，边缘隆起呈凹凸不平状，溃疡底部不平，呈颗粒状，摸起来感觉有些硬，不同于其他部位，而且溃疡不疼或不太疼。良性多形态较规则，圆、椭圆或呈线条形，边缘清楚，与周围组织分界清晰，凹陷的基底部较平滑，摸上去柔软，且疼痛明显。 ​​​

89 :【幼儿教育要点：不要盯着孩子的缺点】每个人都会有优点和缺点，小孩子也比例外。因此家长在教育孩子的时候不要只想着孩子的缺点，多发掘孩子的优点，及时对孩子的优点做出很好的评价和认可，这样的话，孩子的缺点就会慢慢消失。 ​​​

90 :【小妙招轻松弄出椰子肉】1.把椰子放在砧板上，拿刀背在椰子的硬壳上敲几下，裂开了，就用小刀起肉。2.先将椰子速冻1个小时左右再取出，椰肉受冷收缩，与外壳的联系不再紧密，用螺丝刀或者水果刀很容易就可以插进去，轻轻一撬，整片椰肉就完整取出了。 ​​​

91 :关爱老师，人人有责~ ​​​

92 :【好的教育】是给孩子更多的启示、出路和可能性，始终用正向的、肯定的、积极的方式，传递给孩子信心、勇气和力量，激励孩子会成为那个好的，而不是去用那些负面的、否定的、消极的方式，去束缚孩子，告诉他什么是不可能的，减少孩子的选择，削弱孩子的力量，暗示孩子会成为那个坏的。 ​​​

93 :据英国《镜报》9月11日报道，英国24岁的摄影师艾利?威廉姆斯(EllieWilliams)在英国温德米尔湖泊地区意外捕捉到一张深水生物的照片，该生物形态疑似尼斯湖水怪。然而，当艾利查看照片时，却意外发现了一个深水生物，形态奇特，疑似尼斯湖水怪。 ​​​

94 :【小雁塔】始建于唐代，1487年陕西地震，第一次裂开；过了几十年，又一次大地震，竟使原来的裂口“神合”了；其后又有两次这样的现象发生。小雁塔环境清幽，现位于西安博物院内，寺内现今还保存有一口金代明昌三年（1192年）铸造的巨大铁钟，此钟钟声宏亮，“雁塔晨钟”也被誉为关中八景之一。 ​​​

95 :人要拿得起，也要放得下。拿得起是生存，放得下是生活；拿得起是能力，放得下是智慧。有的人拿不起，也就无所谓放下；有的人拿得起，却放不下。拿不起，就会庸庸碌碌；放不下，就会疲惫不堪。人生有许多东西需要放下。只有放下那些无谓的负担，我们才能一路潇洒前行。 ​​​

96 :要经常的在镜子面前整理形象，要对着镜子笑，要跟自己说，我很开心。要经常运动，不懒惰，有健康的身体才会有幸福的未来。不吸烟、不喝酒、不晚睡晚起，读哲学、科学、心理学，一些你一直以来以为枯燥的书，要知道世界的基本规则和常识。 ​​​

97 :【豆菇双脆】花蛤洗净，用开水煮至花蛤开口；用刀轻轻取下花蛤肉；菇手撕成条，红辣椒切块，甜豆2头去筋；菇在开水中煮过，用凉水冲；将甜豆也在开水中煮过，也用凉水冲过；油锅见热，蒜片爆香，倒入花蛤肉；加料酒2大勺，李锦记蒸鱼豉油少许，盐少许；倒甜豆和菇，翻炒均匀，加盐；放红辣椒翻炒均匀。 ​​​

98 :定好规则戒掉“电视瘾”】为了防止孩子看电视“上瘾”，父母和孩子看电视前要说好规则，这样可减少争执和孩子耍赖的机会。比如说，周末就和孩子讨论下周可看哪些节目，还包括看的时间和次数。这样既利于孩子看电视时有所选择，也利于培养孩子的自控能力。 ​​​

99 :【心理剖析—女生为什么要不停的买衣服呢】中枪了有木有啊？ ​​​

100 :示范搭配：撞色印花收腰蓬蓬裙+项链+耳环。 ​​​

101 :你永远都不会知道，为你乱想的人有多么爱你. ​​​

102 :【职场跳槽纪律】跳槽应该以职业目标为中心。对于职场来说，发展空间的大小与整个职业生涯息息相关，发展空间包括升职、加薪、创业、成就感几方面。在选择企业时，应从企业发展和个人发展的[可爱]态势来看，一个广阔的发展空间能将你引进稳健、快速的发展道路，而没有发展空间的工作却只会将人送进职业 ​​​

103 :【百变的毛线球】这款由数百个大小不一的毛球组成的软垫可以堆[钟]叠成球状、平摊为毯状，还能搭在椅子、沙发上，百变造型，舒适温馨。 ​​​

104 :【十二星座邪恶排行榜】冠军(双鱼);亚军(天蝎);季军(狮子);第四名(水瓶);第五名(金牛);第六名(处女);第七名(双子);第八名(白羊);第九[围脖][手套]名(射手);第十名(巨蟹);第十一名(摩羯);第十二名(天秤)。 ​​​

105 :影响个人职业生涯的因素有很多，包括个人的兴趣、个[花心]性、价值观、教育、成长经历、家庭背景,所处社会环境……等诸多因素，我们之所以会从事目前的职业,总是有其内在的脉络演变进程。 ​​​

106 :【奥迪Q7e-tron】在2015日内瓦国际车展上[嘘]，奥迪全新Q7e-tron插电式混合动力车型正式亮相，新车总续航里程达到1410公里，纯电动模式可行驶56公里。预计明年春天首先在欧洲上市。奥迪Q7e-tron与普通版Q7的外观相比变化不大，前进气格栅以六边形设计，银色饰条加以装饰。 ​​​

107 :厨房也运用了蓝色的马赛克瓷砖，加上不锈钢的电器，蓝[肥皂]绿色与窗外的一望无际的大海相辉映，仿佛是现代家居中的一幅油画。 ​​​

108 :很多男人看女人，恋爱时最漂亮，结婚后最普能，离婚是最[汗]难看，离婚后又变漂亮；女人看男人，恋爱时最诚恳，结婚后最无聊，离婚前最虚伪，离婚后又变诚恳。 ​​​

109 :中国队冲击世界杯战绩猜想二：一球未进但输得不惨。正常效应，完全有可能，不会引起国人多大反响，就象太阳每天从东方升起，今天[落叶]也不例外 ​​​

110 :暗地繁華說著今昔以往。她一[可怜]個暗地開花旳女子。知足旳守著落日凋零。 ​​​

111 :哈巴狗见[衰]主人——摇尾乞怜；俯首贴耳 ​​​

112 :【塔斯马尼亚】这座岛屿，曾经是英国流放囚犯的专属之地，现在，它是拥有许许多多古典英国城镇与庄园，海港与蓝天，森林与牧场的地方，人们叫它——塔斯马尼亚。这个澳洲最南端的一座[汽车]心形岛岛屿，由此出发向南，再无任何岛屿和大陆，直到南极，这里被称为“世界的尽头”。 ​​​

113 :我们一直寻找的，却是自己原本早已拥有的；我们总是东张西望，唯独漏了自己想要[照相机]的，这就是我们至今难以如愿以偿的原因。 ​​​

114 :伤口再深，时间也会将其抚平；快乐再[钟]淡，却可以愈久愈迷人。 ​​​

115 :理想的路老[礼物]是为有决计的人准备著。 ​​​

116 :20.悲欢离合，还是喜欢看故[太阳]事淹没你我。 ​​​

117 :河里赶大[泪流满面]车——没辙 ​​​

118 :缘分让我遇见你[害羞]，感觉让我喜欢你，时间让我爱上你，思念让我记住你，心痛让我想起你。 ​​​

119 :我想芭妳的回憶[围观]當做結局不美好的估事去訴說，哪洋說完我就可似去忘記了。 ​​​

120 :错[同意]了馅 ​​​

121 :爱情使人变傻，情话是一堆傻话，情书是傻话连篇，情人则是一个个小傻瓜[转发]！生日快乐，只属于我的小傻瓜！ ​​​

122 :刘备摔阿[熊猫]斗——收买人心 ​​​

123 :回忆在播放着，在笑容里停格，画面[亲亲]会永远留着。 ​​​

124 :剑灵韩[可怜]服精选同人画 ​​​

125 :尽管iphone4G还未真正浮出水面，设计师已经在着手给它设计配件了，这[可爱]款iphone4G基座就是来自于设计师ChrisChan之手。它的设计极为简单，小巧轻便的木质基座上带有一条凹槽，iphone4G可以轻易放入进去，横放竖放皆可。 ​​​

126 :从小到大每次抽奖从来没中过。[沙尘暴]昨天心情好，在地摊上抽了一下。人品爆发，我中了一等奖。当我把奖券给摊主看时，他给了我一个气球：“我们这里特等奖圆珠笔一支，已经抽完了，就剩一等奖了，真不好意思！” ​​​

127 :【西班牙-康苏埃格拉（Consuegra）风车村】小镇后方起伏的山丘上共有11座大大小小的风车和一座废[睡觉]弃的古城堡，在湛蓝的天空和飞机飞过留下道道白烟的衬托下，一切美得壮观而透彻。 ​​​

128 :爱情本身就[din推撞]是生命，它不会死亡，只会迁徙． ​​​

129 :二层的锥形空间部分[微风]悬挑，再一次强调了屋顶的独特形式。 ​​​

130 :背着醋罐子讨饭—[奥特曼]—穷酸 ​​​

131 :【游戏「HOLYBREAKER!」公开新PV预计于C87开始销售】预定于C87上开始销售的，由Key旗下的画师樋上为中心制作的AVG游戏「HOLYBREAKER!-THEWITCHBETRAYEBLUEMOONWICCA-」于近日公布[疑问]了新PV。 ​​​

132 :【职场感悟】1.行动不及时,那是因为痛苦的程度还不够。2.别人有没有用并不重要,重要的是别人觉得你有用；3.服务的最高境界,不仅仅是让客户满意,而是让客户感动。4.改造自己虽然很痛苦,但是不改造将[可爱]更加痛苦。 ​​​

133 :你给我的幸福，我[得意地笑]会永远记在心里。 ​​​

134 :理发师傅[委屈]收摊子——没头了 ​​​

135 :当年[失望]的豪言壮语，却是从哪天开始消逝于记忆；立志的决心，竟在飘摇的风雨中犹豫不定。难道每一个人的青春，不都是无悔的吗？抑或一直受到寂寞的笼罩？我从此只是伏在窗口在沉默。 ​​​

136 :【CountingStarsonInstagram：芬兰的星空美得让人窒息[右哼哼]】在夜晚依旧灯火通明的城市里，你有多久没有仰望星空了？其实世界上还是有许多角落，那里的夜空是你无法想象的绮丽华美。这位来自芬兰的摄影师MikkoLagerstedt，在他镜头里的星空有着浪漫和震撼的美。 ​​​

137 :除了我们自己[兔子]以外，没有人能贬低我们。如果我们坚强，就没有什么不良影响能够打败我们。 ​​​

138 :石头子孵小鸡——一成[泪]不变 ​​​

139 :善男信女拜观[doge]音——心诚 ​​​

140 :当我想哭的[偷乐]时候我就抱头痛哭； ​​​

141 :主人你这是要干什么！！喵也是[威武]有原则的！ ​​​

142 :这才叫脸[哼]大好么？ ​​​

143 :【素食者的五个健康误区】素食也需要明智选择才能有效降低慢性病的风险。下面就让我们来看看素食者都有哪些营养误区。①油脂、糖、过量②吃过多[失望]水果并未相应减少③蔬菜生吃才有健康价值④只认几种“蔬菜”⑤该补充复合营养素时没有补。 ​​​

144 :【全新Passat来袭！】全新帕萨特无论是从车身外观还是动力都进行了全面升级，铝合金和[蛋糕]高强度钢结构等复合材料的使用大大降低了车身重量，对比上一代帕萨特，新款车身重量降低了85kg，车身长度较上一代帕萨特缩短了2mm，车身宽度加宽12mm，轴距加长79mm。 ​​​

145 :【海底椰蜜枣鸡汤】1.鸡洗净焯水后在洗净2.蜜枣冲水洗净,海底椰洗净泡水30分钟3.把所有的材料放入锅中，加入足够多的清水；4.大[doge]火烧开后撇去浮沫转小火炖1个半小时，喝之前加盐。 ​​​

146 :这款由美国洛杉[弱]矶一家叫Daqri的公司设计的智能安全帽SmartHelmet就是其中很好的代表。说得上是智能安全帽，自然少不了内嵌的安卓系统，并能实现虚拟现实功能。SmartHelmet与google智能眼镜或其他的增强现实设备不同，它是专门为工业场所工作人员设计的，主要对象有蓝领工人、工程师、维修人员等。 ​​​

147 :狮子，白羊不[钟]服软是真的，但是面对真爱的时候贱到骨子里也是真的，根本就是爱吵架嘴巴硬，爱到连脑子都不过话就出去了，过后就算后悔都得傲娇地端着，但要是对方还真不来哄自己，自己反而巴巴地往上贴，你不哄我是不是外边有狮子 ​​​

148 :【重温热血对战！《铁拳》系列二十周年官方纪念短片】BNGI旗下经典格斗游戏《铁拳（Tekken）》系列到今年已经走过了二十个年头，官方近日公[雪花]布了一段纪念视频，带领玩家们回味那些扣人心弦的角色故事和热血沸腾的对战，一起来欣赏下吧！ ​​​

