潮八vs潮人治 女/海外         加关注
37 :有些伤，能不揭就不放下，无声忘记更明智；有些事，可以看透，但不要看破；有些人，可以看穿，但不要戳穿；给事留一个机会；给人留一个空间，给己留一份尊严。 ​​​

38 :若没有滴水穿石寂寞的洗礼那是喜欢不是爱不刻骨铭心 ​​​

39 :忘记了全世界，唯独忘记不了你的微笑 ​​​

40 :不知你何日方能赐恩， ​​​

41 :做一个女人要做得像一副画，不要做一件衣裳，被男人试完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

42 :无论多么悲伤，为了生活都得填饱肚子。 ​​​

43 :谢谢你，让我们相遇，让我爱上了你。你流泪，我陪你，我不在意你的难过感染了我！你难过，我陪你，我不在意你的伤感传给了我！你伤心，我陪你，我不在意你的痛苦感伤了我！你痛苦，我陪你，街灯照不到的地方还有我陪着你。 ​​​

44 :后悔是一种耗费精神的情绪。 ​​​

45 :一个人时时提起的东西一定是很在意的吧. ​​​

46 :如果谁也不喜欢你，那么你应当相信，这是你的过错。 ​​​

47 :我曾经介意过很多事介意你对我忽冷忽热介意你离开我而如今我常说的一句话就是你随意我也没指望你能改 ​​​

48 :是我的我拱手让给你你都拿不稳 ​​​

49 :这个简欧式的卧室在背景墙的颜色选择上跟卧室吊顶的颜色是一致的，而这样的设计风格就让整个卧室呈现出一种统一性，也让卧室给人一种简洁的感受。 ​​​

50 :人生那么短，凭什么让不重要的人影响了自己重要的心情。 ​​​

51 :逛空间看见一胖妹子发表的图片说说，献血了，就当减肥了还附了张照片（正在抽血的手），然后一神回复：得了吧，有谁献血是在大腿上抽的！... ​​​

52 :真理的蜡烛常常会烧伤那些举烛人的手。 ​​​

53 :死甚至能使平凡变得不平凡。 ​​​

54 :牵手是这个世界上最悲哀的动作，因为在下一刻，注定的是放手。 ​​​

55 :国家怎么没拿你的脸皮去研究仿弹衣呢。 ​​​

56 :【心理提醒】一个有缺角的圆，第一次找到合适的一角时错失了机会，第二次又因用力过猛而摧毁了那一角，最后终于得以完整，却发现完美的圆，因滚得太快而失去了沿途风景和原来的快乐，最后，他幡然醒悟：成熟，是时光的雕刻，原来不完美才是最大的完美。 ​​​

57 :买回彩电带回发票——有根有据 ​​​

58 :趁他没看见！赶紧藏啊~~~ ​​​

59 :我不想失去你。我不知道，失去了你之后，我会做什么傻事。 ​​​

60 :长了兔子腿——跑得快 ​​​

61 :龙宫里造反——慌了神 ​​​

62 :四年的老同桌，你身上一定有门捷列夫没有发现的元素！否则，语言怎么在我最需要的时候无影无踪了呢？ ​​​

63 :女生真的很难懂呢！ ​​​

64 :娃娃吹喇叭——小气；没谱 ​​​

65 :夜夜的相思，天天的思念，远方的朋友，平安夜，元旦你虽然寂寞，却如此美丽！因为有我真心的祝福…… ​​​

66 :总不能流血就喊痛怕黑就开灯想念就联系疲惫就放空被孤立就讨好脆弱就想家不要被现在而蒙蔽双眼终究是要长大最漆黑的那段路终要自己走完现在的这些那些也将会被时间抛在脑后所以不要害怕 ​​​

67 :.每个吃货都是正义的使者,因为他们敢于向饿势力挑战。 ​​​

