Huihui_Chenchen震飘征 男/辽宁         加关注
12 :【银箱豆腐】1.将水发香菇切成末与肉末加调料均匀搅拌备用；2.取豆腐改刀成长方块，用小匙将块状豆腐表面挖一个小坑；3.将调匀的肉浆填入坑内装盘，上蒸笼至熟，淋上白酱油油麦菜点缀。 ​​​

13 :【番茄鸡蛋炒饭】1.鸡蛋打散，番茄切小粒，葱切葱花；2.锅里放油烧热，将鸡蛋炒成半熟盛出；3.锅里重新放油烧热，入番茄粒，翻炒至出红酱，加入冷饭，洒一点料酒，炒匀；4.饭吸收红酱时，放半熟的鸡蛋，翻炒均匀；5.加入盐、鸡粉调味，最后放葱花即可。 ​​​

14 :【给年轻人的建议】1.人情归人情，事情归事情。人情事情混为一谈的人，做不了大事情.2.谎言永远不是独立的，如同吸毒，总会越说越上瘾。3.理直也不要气壮，得理也要饶人。4.一等人成龙成凤，次等人攀龙附凤。 ​​​

15 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋",领导会对你刮目相看,给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

16 :喵星人与汪星人的和谐生活~ ​​​

17 :【大阪历史博物馆】大阪历史博物馆位于大阪城的西侧。博物馆以文物陈列、实物模型加上多媒体展示，尽可能的向参观者再现当年的风貌，向来游客依次介绍大阪从古到今的各个历史时期，了解大阪这座古城1400年走过的风雨路程。 ​​​

18 :【文斗苗寨】文斗苗寨坐落于青翠的半山上，前临滔滔清水江，后为碧绿的乌斗溪环绕，离寨不远有一处高达90余米的飞瀑，寨内古树林立，青竹成片，纵横交错的小路串起一幢幢木楼，人、鸟、兽和谐相处，如诗如画。文斗苗寨位于锦屏县西部，距县城35千米，处三板溪水电站库区仰阿莎湖的核心位置。 ​​​

19 :【风味双鲜】1.虾仁洗净加入少许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时备用;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，然后加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

20 :【星斗山】星斗山横跨利川、恩施、咸丰三县（市），危峰高耸云霄，几近星斗，故名星斗山。星斗山是一颗绿色之星，那里风景秀丽，春暖秋凉，夏无酷暑，冬无严寒，四季分明。奇特景点有鹰咀岩、鹿子塘、神仙洞、葫芦坝和滴水岩瀑布等多处。 ​​​

21 :【瓦特顿湖国家公园】瓦特顿湖国家公园形成过程历史悠久，洛矶山脉最古老的岩床深眠于此，高山与平原在这里相遇，草原与湖泊在这里相连，不同的温度与湿度在这里调和变化，孕育出奇特与多样化的地形地貌和丰富的动植物生态，湖泊、高山、草原、森林、峡谷等各种不同的自然景致排列组合在这里。 ​​​

22 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备意识。2、善良而不愚蠢，正直而不迂腐,执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

23 :【皮肤过敏】皮肤过敏是皮肤受到某种过敏源刺激之后，皮肤出现充血、红、肿、痒、小红疹严重者脱皮、水肿等现象。小艾温馨提示：秋季为皮肤敏感的高发期，[瞧瞧]如遇此情况首先要找到过敏源避免过敏源，保持平和的心态，洁面以温水为宜避免高温或者过冷的水，饮食以清淡为主，忌刺激辛辣食物。 ​​​

24 :【天津邮政博物馆】馆中文物颇丰，有古驿道车辙石、唐代“砖画”、大龙邮票、大龙邮票实寄封、“总理衙门”实寄封、德璀琳家书实寄封、中华邮政“运邮马车”等珍贵文物。著名学者、书画家、诗人范曾为天津邮政博物馆题写了馆名。 ​​​

25 :【红酒柠檬煎鳕鱼】1.烧热锅热油，爆香姜片，下入雪鱼；2.每面各煎2分钟，倒入红酒、柠檬汁、盐、清水，煎到汤汁收成一半；3.起锅，搭配上新鲜的蔬菜就可以吃了。 ​​​

26 :这个表情怎么样？拍好了没 ​​​

27 :【生菜包肉】里脊肉切成5mm厚的片，放入容器中，加入烤肉酱，黑胡椒粉，用手抓匀后，再淋入适量油，抓匀，腌制两小时以上；腌好的肉放在烤架上，底下接铺好锡纸的烤盘；烤箱200度预热好，送入烤箱，烤3-4分钟，变色即好；用洗净沥干的生菜包裹烤好的肉片食用即可。 ​​​

28 :【莲峰山】莲峰山位于渭源县城东南３４公里的莲峰乡张家滩与古迹坪村之间，属西秦岭山系蜗山支脉，因山区群峰傲立，山势险峻，九峰环峙，状若莲化而得名。又因马鹿成群出没山林而俗称马鹿山、马武山。莲峰山东望陇西、南眺漳县，东西长7公里，南北宽5公里，面积198公顷，海拔2214-2441米。 ​​​

29 :【陋室】陋室坐落在安徽巢湖市和县城中，3幢9间呈品状，依山傍水，风光秀丽。据宋王象之所撰《舆地纪胜》载：“和州陋室，唐刘禹锡所辟，有《陋室铭》柳公权书。” ​​​

30 :这是什么舞步！ ​​​

31 :彩妆。tips：眼部肌肤比较干燥的女生，可以选择在爽肤水之后使用眼霜，及时为眼部肌肤补充水分，防止眼部肌肤的水分流失。 ​​​

32 :这一页你都看了半个小时了，你倒是翻啊 ​​​

33 :【木糠杯】1.消化饼干放入搅拌机，打成饼干沫2.淡奶油加入炼乳3.放入适量香草精4.淡奶油打发5.在杯子里放入一层饼干碎末压实，放一层奶油，以此类推，放入冰箱冷藏一晚即可。 ​​​

34 :【去假性皱纹：使用局部保养品】皮肤薄、比较容易干燥的眼角周围是比较容易出现小皱纹的部位。注重保养的女生们在18岁的时候就会去买一支适合自己肌肤的眼霜使用。因为在真正的深层皱纹形成之前，要使用专用的保养品防止其发生，这些产品高保湿滋润能力可以滋润角质层、有效预防皱纹产生和皮肤干燥。 ​​​

35 :【抗衰老食物：苹果】美国有一句谚语叫做：每天一苹果，医生远离我。苹果含有纤维素、维生素C和糖，可防止皮肤生庖疹、保持肌肤光泽。也是减肥的好帮手呢。 ​​​

36 :面对职位空缺，老员工常常会产生“非我莫属”的期待。老员工自觉是在企业里“被培养”多年，资历、经验与能力皆是不欠缺的，然而结果却常常事与愿违，老板竟把乌纱帽戴到了一个“新兵蛋子”的头上。这常常是会引起“老兵”不服。 ​​​

37 :【豉香煎蒸冬瓜】1.冬瓜两面分别用刀轻轻划一些十字刀口；锅中加入少许油，摇匀，烧热后放入冬瓜片,小火煎至冬瓜呈半透明色；将冬瓜片摆在小盘中；2.根据个人口味撒上适量豆豉酱；再撒上少许红椒末点缀,淋入少许蒸鱼豉油，最后撒上少许海米；3.将装饰好的冬瓜放入开水蒸锅，大火蒸5分钟，撒上葱末。 ​​​

38 :【肌肤每天清洁保持干爽】肌肤每天总要清洗，对于任何肌肤来说，清洁可以将皮肤上的油污、皮脂和老化角质带走，让肌肤真正的洁净，这样有助于打开毛孔，使得毛孔更加顺畅，基底层的细胞分裂才会变得更活跃，更容易吸收营养成分，令肌肤看起来更加清爽，美白。 ​​​

39 :爱妃，还不快来伺候朕沐浴更衣 ​​​

40 :只把顺境看作生活，认为逆境不是生活，而是不得不忍受的例外，盼望它快快过去，生活可以重新开始。怀着这样的心态，人在逆境中就必定是焦虑不安，苦难望不到头。应该调整心态，在逆境中要这样想：这就是我的生活，我怎么把它过得有意义？如果你的心态平静又积极，逆境的确也是一种生活 ​​​

41 :【伊丽莎白女王公园】为加拿大第一座植物展示园，几乎囊括加拿大所有本土植物和一些外来树木和灌木，花卉缤纷满园，四季更新。另外，这里也是温哥华最佳的结婚照户外拍摄场地之一，每到节假日，穿着各式中西式结婚礼服的新人将花园装点得喜气洋洋。公园内著名的半球形植物温室是温哥华特殊标志之一。 ​​​

42 :【不随便泄漏同事的个人隐私】同事的个人隐私，就是那些不愿让其他人知道的事情；要是同事能将隐私告诉你,那就说明你们之间的友情一定要越过别人一截.但如果她在别人嘴中听到了自己的私密被地下曝光.被出卖的同事一定会在心里不止千遍的骂你，并为以前付出的友情和信赖加以悔恨。 ​​​

43 :女神和女屌丝的区别 ​​​

44 :【香菇胡萝卜烧卖】1.猪肉切断剁碎，香菇、胡萝卜、香葱切碎，加入盐、生抽、鸡精，米饭混合拌均.2.拿饺子皮放手心里，装上适量的混合米饭，稍微捏一捏，中间再放上一颗青豆3.烧开水大火蒸十分钟.4.也可以蘸上喜欢的酱料。 ​​​

45 :睡的丝毫没有形象了。 ​​​

46 :【蔓越莓红糖手指饼干】1.黄油室温软化，加红糖和糖粉打匀，分多次倒入蛋液打至蓬松。2.加入过筛的低粉拌匀3.加入提前切碎的蔓越莓干拌匀，装裱花袋中4.挤入烤盘，烤箱预热，上管180度，下管200度，中下层，12-15分钟。 ​​​

47 :他们相爱三年后，分手。原因，三年中他从来都没有碰过她。她以为他嫌弃她。只到有一天，他回来找她。此时他早已身价千万。他说：当时给不了你未来，只能留你清白。 ​​​

48 :人生最大的痛苦就是心灵没有归属，不管你知不知觉，承不承认。同一件事，想开了就是天堂，想不开就是地狱。其实，我们喜欢上学，只是不喜欢上课，怀念那些曾经一起闹，一起笑的时光。 ​​​

49 :你这身本领跟谁学的 ​​​

