卢声迪nic0W12 女/海外         加关注
39 :什么叫一个男人完全都属于你？他把心给了你，把家给了你，同时也把钱包给了你。。。什么叫一个女人完全都属于你？她把心给了你，把身体给了你，把嫉妒、生气、吃醋各种小情绪都给了你。。。男人把他能扛起的一切给了你，女人把她心里能装载的一切给了你，这就是爱情。 ​​​

40 :当现实抬手给你一巴掌的时候你应该和他击个掌。 ​​​

41 :发光并非太阳旳专利，莪也可以发光。 ​​​

42 :“分手吧”“为什么”“因为感情淡了”“那你不会多加盐啊” ​​​

43 :你年轻你娘炮 ​​​

44 :不学之与学也，犹瘖聋之比于人也。 ​​​

45 :我需要你的时候你会在我身边吗 ​​​

46 :丶嗜血的玫瑰不懂叶子的孤独恶魔的风花吹不倒暮鼓晨钟 ​​​

47 :我兩太多的迴憶，註定是悲傷、成熟了太多，學會遺忘。 ​​​

48 :要成功，需要跟成功者在一起。 ​​​

49 :最喜欢人与人之间淡淡地相处，那样不会太累，也是没有那么多顾及。 ​​​

50 :欲表松柏之贞，必明霜雪之厉。 ​​​

51 :天再高又怎样，踮起脚尖就更接近阳光。 ​​​

52 :有人说，失眠，是因为你正在别人的梦里辛苦地忙碌着。 ​​​

53 :面对此情此景，我不禁感慨万千， ​​​

54 :拥抱，是无声的语言；拥抱，是最简单的接受与认可；拥抱的时候，彼此是被需要的，被别人需要是时候，是一个人最有价值的时候。 ​​​

55 :只要多些理解和包容，勼可以将悲傷化作快樂。 ​​​

56 :结发为夫妻，恩爱两不疑。－苏武《结发为夫妻》 ​​​

57 :我们的这世界还很美，看我们选择什么视野。 ​​​

58 :你在做什么？我在仰望天空。度的仰望是什么？是我想念她的角度。为什么要把头抬到度？为了不让我的眼泪掉下来。 ​​​

59 :小媳妇回娘家——不离包袱 ​​​

60 :他安慰着她，心里默默想着，我也很难过，你不喜欢我。 ​​​

61 :那是他坐的是八匹马马车， ​​​

62 :起身啦，醒吓啦，情人节了啦~！ ​​​

63 :【「战勇」原作者新作漫画「学问」4月下旬FLASH动画化】漫画「战勇」原作者春原罗宾逊的新作「学问！～狼少女无所畏惧～」开始在「JUMPSQ」上连载，同时本作还同步宣布FLASH动画化！动画由内山夕实、下野纮配音。预计将在4月25日在NICONICO上进行配信。 ​​​

64 :只有爱给你解开不死之谜。 ​​​

65 :1980年3月27日，长白山、卧龙、鼎湖山列入国际生物圈保护区。从长白山山麓到山顶，可以看到从温带到寒带的不同植物的类型。植物的分层分布情况，十分清楚。在山脚，主要是阔叶林；往上，直到海拔1000米左右，是针叶和阔叶混合林。海拔1000至1800米之间，是针叶林带。 ​​​

66 :一般彪悍的女人只有在心仪的人的面前才会小鸟依人，当一个彪悍的女人在所有男人面前都小鸟依人了，要么是她大姨妈来了，要么就是她受刺激了。 ​​​

67 :需要你 ​​​

