陈秋娜_o1 男/湖北         加关注
26 :你是我的大白兔奶糖、口感好价格还特便宜 ​​​

27 :我会爱你很久很久到时光不朽。 ​​​

28 :我愿意和你一辈子搞怪和深爱 ​​​

29 :那我们大家立刻开始这段感情吧！ ​​​

30 :独倚幽窗，看转角处的青石小巷，一柄久违的油纸伞，遮住了低过屋檐的光阴。——白落梅《你若安好便是晴天》 ​​​

31 :知识应当为人类的创造性目的服务。光积累知识是不够的，应当尽可能扩大知识并把运用到生活中去。 ​​​

32 :耗子钻油坊——吃香 ​​​

33 :如果天黑之前来得及我要忘了你的眼睛 ​​​

34 :做一个有质感的女孩：读书旅游早睡早起美丽典雅自强独立 ​​​

35 :昆虫怕饿都要爬，人生好歹都要拼。 ​​​

36 :让我在这里低调的喊一句，你的过去我来不及参与，你的未来打死我也不想参与了。 ​​​

37 :外面的世界太多细菌，我怕一出去就会被传染。 ​​​

38 :某女神发了一条微博。。。“男人最重要的三个字从来不是高帅富，是上进心。”然后把所有转这条状态的男性好友都删了。。。这是一个精准定位客户群体的成功营销案例。。。 ​​​

39 :以后想吸烟了告诉我，我吻你。 ​​​

40 :转身要决绝一点，不留一丝明天，不想一丝从前。 ​​​

41 :求人不如求己，何必看人眼色 ​​​

42 :一句再见隔合了太多回忆、从此之后哭过以后忘记该忘记的不留回忆！心里的伤时间能使其淡忘~却不能实其愈合 ​​​

43 :有时候我们不小心失去的东西便是永恒的 ​​​

44 :用你的快乐告诉我现在放开双手是对的 ​​​

45 :当年的豪言壮语，却是从哪天开始消逝于记忆；立志的决心，竟在飘摇的风雨中犹豫不定。难道每一个人的青春，不都是无悔的吗？抑或一直受到寂寞的笼罩？我从此只是伏在窗口在沉默。 ​​​

46 :31、知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。 ​​​

47 :快乐的笑容是室内的阳光。 ​​​

48 :不经历几个人渣，哪能随便穿上婚纱。 ​​​

49 :也许前世我是一只狼，残杀了太多生灵，所以今世注定孤独。 ​​​

50 :我爱你/可是我不敢说/我怕说了/我会马上死去/我不怕死/我怕我死了/没有人象我一样爱你. ​​​

51 :突然发现生命中好多不可或缺的人，走着走着就散了。 ​​​

52 :我不介意你骗我，我介意的是你的谎话骗不了我。 ​​​

53 :做梦跳井——虚惊一场；一场虚惊 ​​​

54 :在吃饭、睡眠、运动时能宽心无虑，满怀高兴，便是长寿的妙理之一。 ​​​

55 :最后想起来波澜不惊的人是你，而还没说话眼眶就湿润的人，是我。 ​​​

56 :一个与为非作歹的人同住在一个城里，也会玉石俱焚。 ​​​

57 :半空中数指头——算得高 ​​​

58 :偶滴耳朵捏？？？ ​​​

59 :好的时候不要看得太好，坏的时候不要看得太坏；最重要的是要有远见，杀鸡取卵的方式是短视的行为。 ​​​

60 :今生缘，何处觅之？唯有在文字的柔情中，觅求今生的红线，独自踽行在月下，抬头，霓虹灯，红了黑夜的星空！是悲是喜，是忧是愁，在红尘陌路，都市灯火下，是否有那么一个属于少年的梦？ ​​​

61 :相爱很难，吓走一颗心却很易。你试着处处想拥有他的一切，他自会忽然害怕失去一切，向往自己自在的天地，因为他是个独立的生物。为着想有太多的爱而失去爱，真是讽刺的爱情现象，却又每日发生，沦为不够资格见报的真人真事。 ​​​

62 :用最浪漫的副歌。你也轻轻的附和。 ​​​

63 :朋友圈越来越小，剩下的越来越重要 ​​​

64 :只怕我自己会爱上你不敢让自己靠得太近 ​​​

65 :三代人出门——扶老携幼 ​​​

66 :天气好好吃的饱饱岁月不老你在真好。 ​​​

67 :.除了父母，没有什么人是不求回报的。恋人对你好是以爱情和谐为前提的，朋友对你好是以共同利益和消除寂寞为前提的。另外的人，就更不用说了。 ​​​

68 :面团滚芝麻——多少沾一点 ​​​

69 :年轻的时候，日短年长；年老的时候，年短日长。 ​​​

70 :强盗的钱财——来路不明 ​​​

71 :上帝从不抱怨人们的愚昧，人们却抱怨上帝的不公平。 ​​​

72 :习惯是一种可怕的东西，千万不要把习惯当作习惯。 ​​​

73 :人类莫不怀着一种与生俱来的欲望，就是把支出超过收入，那便是一切进步的动力。 ​​​

74 :谈到名声、荣誉、快乐、财富这些东西，如果同友情相比，它们都是尘土。 ​​​

75 :到底欠了你什么，连做梦都让我这么难过。 ​​​

76 :我們的未來很輝煌，因為我們現在很年輕，還可以打拼，再不瘋狂我們就老了。 ​​​

77 :考完大家都说不会做，结果成绩出来好像只有我真的不会做。 ​​​

78 :那刺眼的阳光，我要向你宣战。 ​​​

79 :我就是我,颜色不一样的烟火,他就是他,两块钱一捆的大次花 ​​​

80 :鼻头上摆摊子——眼界宽 ​​​

81 :不嫉妒别人，不封闭自己，人才会大气。人大气了，天地才会变得宽广。 ​​​

82 :英雄没有眼泪王者独自举杯 ​​​

83 :财富不是朋友，而朋友却是财富。 ​​​

84 :老鼠鼻子——大不了 ​​​

85 :曾经拥有的，不要忘记。不能得到的，更要珍惜。 ​​​

86 :大大的方形吊灯是整个空间的视觉中心，房间主色调以浅色为主，配以黑色跟原木色，嫩绿色的植物跟抱枕让房间春意黯然，暖意十足。 ​​​

87 :等你辉煌的时候，谁会在意你那暗淡的曾经。 ​​​

88 :大管子套小管子——不对口径 ​​​

89 :有一种遗憾，叫错过；有一种缘分，叫重来。——白落梅《你若安好便是晴天》 ​​​

90 :穿着汗衫戴礼帽——不相称 ​​​

91 :我不信命，我只信双手去打 ​​​

92 :爱才要在一起，不爱了还要在一起那就是真爱了 ​​​

93 :生命的尽头是死亡，开始的尽头是结束，熟悉的尽头是陌生 ​​​

94 :“你放心，这个姐姐会好好对你的” ​​​

95 :我停留在记忆深处，寻找残留的幸福。 ​​​

96 :第一个青春是上帝给的；第二个青春是靠自己努力的。 ​​​

97 :生命对某些人来说是美丽的，这些人的一生都为某个目标而奋斗。 ​​​

98 :他演尽了悲欢也无人相和的戏，那烛火未明摇曳满地的冷清。 ​​​

99 :从清晨到日暮，恐惧于岁月的煎熬，感受生命的美好，对于我来说，就是一份漫长的等待。 ​​​

100 :别让我扯着苦笑咬着牙根和你说没关系这样就好 ​​​

101 :知识是人生旅途中的资粮。 ​​​

102 :青年把老人当成傻瓜，老人也把青年当成傻瓜。 ​​​

103 :周围女人不少，全是大姑大嫂；偶然有个例外，也是歪瓜劣枣。身边光棍太多，整天饿得直吵；本想安慰几句，不知说何是好。 ​​​

104 :楼主大学汉子一枚，今天才知道一件事。你以为我的前女友和现女友同宿舍吗，错了。我的现女友和前女友和前前女友同宿舍。大学真的好小…… ​​​

105 :心有余力不足 ​​​

106 :社会主义新天地社不社会能咋地 ​​​

107 :我本是不起眼的一个人，可你说，在你眼里只看得到我。 ​​​

108 :【胶原蛋白补充是关键】补充水分及胶原蛋白，是让皮肤恢复弹性的关键，更是消除法令纹的不二法门，保湿护肤品的补给迫在眉睫，持之以恒的按摩，提拉皮肤已经刻不容缓了，唯有抵抗住地心引力，紧致皮肤，才能够预防法令纹的形成，以及淡化法令纹。 ​​​

109 :我们都曾是仙人掌。被爱的时候，从不掩饰伤人的锋芒，因为有恃无恐，觉得无论怎样肆意伤害，那个拥抱你的人，永远不会离开。直到有一天，那个人忽然抽身而走，而最可怕的是，彼此挣开的刹那，连着刺带着皮肉，血淋淋的，痛得一哆嗦的时候，才明白什么是两败俱伤。 ​​​

110 :餐厅和厨房位于同一个空间内，这个空间与外部直接相连，为你举办聚会派对等提供了方便。 ​​​

111 :【罗平】罗平位于云南省东部，这里有气势雄伟的瀑布群落、幽深险峻的峡谷、挺拨秀丽的峰丛、独特的地貌奇观、苍莽的林海、溢彩溜金的油菜花海、蜿蜒曲折的河流、玲珑剔透的滩跌、碧绿如玉的湖泊、古朴浓郁的民族风情、丰富的文物古迹等构成了自然、人文景观荟萃的旅游胜地。 ​​​

112 :【天秤座的五大缺点，你有吗？】No.1、胆子太小害怕恋爱；No.2、杞人忧天胡思乱想；No.3、唯唯诺诺没有自信；No.4、喜欢吃醋容易嫉妒；No.5、情绪化又容易歇斯底里。 ​​​

113 :????一个小姑娘上学快迟到了，就急忙跑向学校，边跑边说：“上帝啊，请保佑我一定不要迟到。”之后，被石头绊了一脚，小女孩又说：“上帝，我是想让你保佑我不迟到，但请不要推我。”???? ​​​

114 :如果给国足选个吉祥物，大家觉得应该选什么？ ​​​

115 :第一次见到天秤女的时候觉得这女生有点冷,她实不擅长对初识的人崭露过多的笑颜,特别是异性。一定要对方先流露出对她有好感,她才散发她的热情。她们总是忽冷忽热,情绪变动比较快。而她们总是一副洞察天下事的表情,让你不敢说一句假话,事实上以天秤的敏锐和超强的第六感,没有人能逃过她的眼睛。 ​​​

116 :单轮电动滑板Onewheel，它有一个宽大的橡胶轮胎，配置了可保持平衡的先进技术，倾斜身体即可控制方向。你可以把它当作滑板耍玩，也能当它是辆独轮车出行代步。 ​​​

117 :【爱心煎蛋】1.把火腿肠对半切开，不切断2.向外翻转成心形，用牙签固定好3.平底锅热后放少许油，油热后放火腿肠小火煎10秒左右4.小心打入鸡蛋，先将蛋清流入心形填满，再把蛋黄放在正中5.盖上锅盖，小火煎到喜欢的程度。 ​​​

118 :这个，可以抱回去当宠物吗 ​​​

119 :当你越爱一个人，往往离失去也就越近了。反而那些并不太看好的人，却能在悄无声息的岁月里，陪你走过了余生。——颜小回 ​​​

120 :【东风风行S500将亮相上海车展】东风风行S500将在2015上海车展中正式亮相，新车定位为MPV车型，车内采用七座布局。另外，东风风行S500将搭载1.5L或1.6L发动机，预计售价区间6.5万-10万元。东风风行S500的外形符合MPV车型的设计风格，其车身线条较为平直，且前脸部分的大尺寸进气格栅带有镀铬横向条辐。 ​​​

121 :【奔驰G63 AMG疯狂五彩版实车曝光】所以被疯狂彩色版，主要是因为这款G63 AMG一共提供了五种彩色的配色方案，五个配色方案根据颜色的不同售价在15348.92欧元到19962.25欧元之间，约合人民币10.9万到14.2万元。图片中展示的这款车型为日落红的配色，整车通过橙色作为主基调。 ​​​

122 :真的是没救了，注定孤独一生！ ​​​

123 :摩羯不温柔、摩羯脾气不好、 摩羯容易生气、摩羯容易吃醋、摩羯容易心痛、摩羯容易胡思乱想、摩羯很任性、摩羯生气时不想说话、摩羯开心了会傻笑、摩羯受委屈会放在心里、摩羯在乎了就想被你知道、 摩羯喜欢在伤心的时候听伤心的歌，这就是真实、从不装b的摩羯座！ ​​​

124 :【宁波博物馆，中国建筑业最高荣誉】宁波博物馆又名鄞州博物馆，与这座城市的年纪相仿的瓦爿墙所筑造的震撼，宁波博物馆像泊在岸上的船，这艘经典之作由普利兹克建筑奖首位中国籍获奖者王澍掌舵驶入世界建筑青史。 ​​​

125 :【开普敦】开普敦是名列世界最美丽的都市之一，它拥有世界上最美三大夜景之一的美誉，集欧洲和非洲人文、自然景观特色于一身，背山靠海，不能更赞！ ​​​

126 :【孩子哭，别忙着禁止】孩子一哭，多数父母都是温和的哄或粗暴的吼骂。总之哭是被禁止的，孩子与自己的真实感受割裂。1.抱慰.多少人,在家人前体验过,自由哭泣.对方不斥责,不焦虑,不攻击,而是拥抱着你.2.倾听.孩子的心是最纯净的,哭的原因很容易找到.3.陪伴.就做一个陪伴者,听孩子哭。 ​​​

127 :【豉椒鸡块】1.鸡肉去骨切成方块状，用料酒、淀粉、蚝油腌制20分钟；2.锅内热油，放入鸡块炒至断生盛出备用；3.冷油下姜片、蒜片、香葱段爆香，下青红椒丝；4.倒入炒过鸡块，放入蚝油及两大匙香辣酱翻炒至入味。 ​​​

128 :『狮子座的原则』1.谁对我好我就对谁好；2.如果你把我当回事,你的事就是我的事；3.你把事办明白,我就不差你事；4.朋友就要真心实意,不只是你会玩心眼；5.不要太虚伪,谁对我好我知道；6.我不是没脾气,只是不轻易发脾气；7.我可以装傻,但你别以为我真傻；8.众口难调,我做不到让所有人喜欢我. ​​​

129 :过道的吧台设计，是浪漫与艺术的相遇，适合较狭长的户型。一方面可以为家具空间增添设计感，另一方面就是扩大了空间的范围。 ​​​

130 :Never leave your key of happiness in someone else's pocket.永远不要把自己通往幸福的钥匙放到别人的口袋里。 ​​​

131 :那个年代居然就有这么好的段子，是我太年轻了，竟然没发现。。。http://t.cn/RU7dqLx ​​​

132 :很多人会说：他怎么没当上？还是后一种议论好呀．” ​​​

133 :阳光里的金发美女！ ​​​

134 :做好面试前的准备，提前看看简历，对这个学校和学生进行了解，根据这些材料，准备面试的问题。以免对需要什么人才不了解，对应聘的对象群体不熟悉，无法准确地做出客观评价，无法向求职者介绍清楚公司的基本情况。 ​​​

135 :人生如路，要有耐心。心中坦然，所以自在。幸福是相对的；痛苦是经常的；生命是倒计时的；日子是顺着过的；人生是说不清的；霉头总会有的；命是必须信的；运是可以开的；人生是需要悟的；生命是需要爱的。 ​​​

136 :【跳槽到任后必做"2件事"】1、快速了解公司与团队定位。你不妨将目光焦点分为三块：了解整个产业趋势与特性；公司的定位、策略；团队的运作方向。2、主动广结善缘。对于新上任的人，有人给予厚望，有人持着问号。不妨先向与自己业务相关的同事请教，建立起沟通的模式。 ​​​

137 :【凉拌血珊瑚草】1.血珊瑚提前用清水泡至8小时，中途换3--4次水2.备好花椒和辣椒，备好花椒和辣椒3.锅中注入水，下入泡发的血珊瑚焯水，马上捞入冷水中冲凉4.沥干水分后加入切段的嫩芹菜5.另起锅，注入油爆香花椒和辣椒6.将辣椒油倒入蒜碎和芝麻的碗中。加入生抽醋鸡精盐拌匀7.料汁倒入血珊瑚中拌匀。 ​​​

138 :菱格纹交错的复古砖地坪，在墙面处改以方正线条阵列而上，线条简约的白色浴缸静置角落，日光洒落格子窗洒落斑驳光影，除了两处景观窗外，另还增设落地大窗，将远山近景全部揽入室内，可打造度假别墅般的悠闲情调。 ​​​

139 :I don't wish to be everything to everyone. I just wish to be something to someone.我不奢望成为每一个人的一切，我只希望对某个人来说，我并不是什么都不是。 ​​​

140 :????刚上高一的时候，一同学向高三的学姐女神表白，女神说：“我不喜欢小孩！”谁知这二货来了一句：“我们可以先不要孩子！”艾玛，太机智了，我们全班笑了一个学期呢！ ​​​

141 :【配置越高不一定越保值】不一定非要买高配置，其实是越实用越好。您得研究买二手车用户的心理：花钱买二手车说明他本来就是个很务实的人，对于二手车当然是越实用越好。什么全景天窗、座椅记忆、座椅加热……白送还行，想跟我要钱？没门！所以千万不要因为车型配置好就会多卖万八千的，你会很失望。 ​​​

142 :吉卜赛人是一个整日唱着动听的民谣快乐流浪的群体。他们没有自己的国家，足迹遍布世界各地，可是，为什么他们会成为今天这个样子？吉卜赛人有高高的颧骨，和我们一样黄色皮肤、黑色头发，所以有学者认为他们是鞑靼人或蒙古人。 ​​​

143 :护士：“医生，不好了！刚才那个病人吃了我们给她的药，一出诊所的们就晕倒了！ ” ​​​

144 :【嘴角长痘原因：胃火过盛】胃火过剩是产生嘴角痘痘的一个重要原因，患者大多患有便秘症状，从而导致体内的毒素积累，或者是肠热、吃了太多辛辣、油炸食物，导致痘痘滋生。 ​​​

145 :????十年后的某天，路上遇上朋友的孩子。 ​​​

146 :对于天蝎来说，欺骗和做作是最不可原谅的。很多人以为简简单单的对天蝎说几句我爱你，固定性的发些短信问候他，经常为他买些好东西就能让天蝎座觉得被爱了。真不幸，大部分天蝎都聪明过了头，一般都能轻松辨别哪些举动是真心的，哪些不过是手段。 ​​​

147 :编辑点评：主卧室设计亮点在于两面的玻璃门窗。两扇方形玻璃拉窗已经极有味道，而一个玻璃拉门更是别有一番风味。 ​​​

148 :麻麻，是你回来了吗？ ​​​

149 :今天天气不错，开车去游玩！！！ ​​​

150 :【崩密列】崩密列是一座小吴哥窟式的寺庙，名字的意思是“荷花池”。这座寺庙距离吴哥古迹群以东，崩密列是一座印度教寺庙，但是它有一些雕塑都反映的是佛教的主题。建造这座寺庙最初所使用的材料是沙岩，所以很多建筑都已经损毁，而且很难再被复原。 ​​​

151 :我发现一个值得关注的话题,快来看看吧! #佘诗漫# ​​​

152 :我是"手机用户2582514923", 我已经将名字改为"yuan19900526",请继续关注我哦~ ​​​

