俊楠Candyjon4 女/吉林         加关注
14 :【Nexus5X和Nexus6P今天开始接受预订】10月2日，国外科技资讯网站AndroidPoli[奥特曼]ce报道称，谷歌最新Nexus机型，也就是LG代工的Nexus5X和华为代工的Nexus6P将于29日开放预订渠道。 ​​​

15 :职业的选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂。当断不断、患得患失,这山望着那山高，导致了许多[握手]的毕业生陷入择业误区。 ​​​

16 :【小心吃出来的癌症】粗糙的食物，饮食不卫生，容易得食管癌；而精致的食物，过量饮食，尤其是多食动物蛋白和动物脂肪，容易产生的问题就是结直[神马]肠癌。提醒：①饮食结构是非常重要的，少吃腌制的食品。②保持中国人的传统饮食结构，以粮食为主，蔬菜水果为辅，肉可以吃，不要太多。 ​​​

17 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，[呵呵]不知道他带伞没。 ​​​

18 :【吃豆腐别犯3大忌】豆腐含蛋白质、碳水[干杯]化合物、维生素等，可保护肝脏、促进代谢，但食用有禁忌：①一次食用过多会阻碍人体对铁的吸收，引起蛋白质消化不良；②豆腐不宜放葱，以免破坏其营养；③老年人大量食用豆腐，会加重肾脏负担。 ​​​

19 :好可爱的小肉垫，[鼓掌]暖暖的软软的好温暖的感觉~ ​​​

20 :女人心[汽车]海底针…… ​​​

21 :【蛋清去黑头法】材料：蛋清一个，化妆棉一张。做法：将撕薄后的化妆棉浸人蛋清，稍微沥干后贴在鼻头上，静待上十至十五分钟，待化妆棉干透后小心撕下即可，两周一次、化妆[微风]棉要撕开哦，而且越薄越好。 ​​​

22 :四个人，奶茶店。气氛怪异，身份更加。坐在我对面的那个男子是我喜欢了整整三年的人，也是我前男友。而此刻，他的身旁，是他此时爱着的人。他们嘻笑，玩闹。而我冷眼旁观。突然手上一暖，侧头，是他，我蓝[肥皂]颜，守护了我三年的人。 ​​​

23 :【适合加热吃的水果】1.梨:煮一煮，润燥效果更赞；2.山楂煮粥:抗衰老，治痛经还抗癌；3[江南style].柚子:温水煮10分钟柚子皮和蜂蜜一起冲茶喝，降低血液的粘稠度，瘦身减肥，抗衰老；4.大枣:蒸食更补益脾胃；5.苹果:果胶遇热，益处倍增。 ​​​

24 :【清炒竹笋】竹笋剥去皮，除去老的部分，切成薄片或丝，备用；烧热锅，放植物油，烧至九成热时[鼓掌]，放葱（切末）入锅内煸香；将竹笋、姜切末、盐放入锅内，翻炒至笋熟时，加味精，再翻炒几下，起锅装盘。 ​​​

25 :【婚姻心[呵呵]理学：婚前必须解决的15个问题】如果有4个以上的问题无解，结了等于离，男生女生都要好好看看，先收藏了吧。 ​​​

26 :得了一种一见喵星人就融化的病…[思考]…不想治。 ​​​

27 :小朋友，你这是[馋嘴]早熟不是恋童癖！ ​​​

28 :【健康养生零食】1.葵花子养颜；2.花生防皮肤病；3.核桃秀甲；4.大枣预防坏血病；5.奶[心]酪固齿；6.无花果促进血液循环；7.南瓜子和开心果，保证大脑血流量；8.奶糖，皮肤润泽；9.巧克力，心情愉悦及美容；10.芝麻糊乌发养血；11.葡萄干；12.薄荷糖；13.水果；14.牛肉干、烤鱼片。 ​​​

29 :简单出精英，简单生快[吃惊]乐，简单产实效。简单的活着，善良、率直、坦荡，把平凡的日子变得有情趣，把苦难的光阴变得甜美珍贵，把沉重的生活变得轻松活泼，把烦琐的事情变得简单干练，去品位人生的韵味，享受人生的乐趣。 ​​​

30 :【心理文摘】生命起步虽久，前路却还遥[亲亲]远。家的概念还会变换，然而我已经知道，家是奔波得来的，而家也终究是奔波的意义，只是这家有时是自己的，有时是对芸芸众生的。 ​​​

31 :不是所有的心都伤得[威武]起，不是所有的人都可以错过。有时，一别就是一生。 ​​​

32 :【职场[笑哈哈]人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道.③不管什么时候,低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

33 :【揭秘能助眠的食物】①干酸樱桃：少量的干樱桃，能够提供必要的血清素以促进碳水化合物的合成，从而更好的提高睡眠质量。②香蕉：富有能使肌肉放松的镁。[草泥马]③菊花茶：凝神静气。④温奶：牛奶中包含一种色氨酸，它能够象氨基酸那样发挥镇静的功效。 ​​​

34 :【10月新番「结城友奈是勇者」PV公开主要STAFF追加！】TV动画「结城友奈是勇者[月亮]」公开了角色PV以及主要制作、声优阵容，声优汇集了照井春佳、内山夕实、黑泽知叶、三森铃子等。动画预计在10月开播，人设原案是刀剑绘师abec！ ​​​

35 :【认真的对待你的上司】对待上级，永远是多听多做，不要去多问，更不要替领导做决定，你任务就是将上级的想法完全地变为现实，而不是去替上级去考虑这件[雪花]事该怎么做。 ​​​

36 :【实用贴：几招重要的电脑知识】1.需要暂时离开座位去做别的事情，不妨按住windows键后，再按L键，这样电脑就直接锁屏了，不用担心电脑的资料外泄啦~2.图片太小，试试windows键和+++，放大了！3.windows自带录像功能。按下windows键+R，输psr.exe回车，然后[钱]就可以开始记录了。 ​​​

37 :【银河鳞茎】在本作中玩家可以育成有固定技能的可爱的鳞茎，强化合成后组成队伍，放置在场地中阻止敌人的进攻。防御时还能发动必杀技和连锁，拥[围脖][手套]有较高的可玩性。 ​​​

38 :【过滤嘴可用作润滑毛毡】用香烟的过滤嘴可[围脖][手套]临时代替分电器凸轮上的润滑毛毡。首先将香烟头上的过滤嘴剥去外面的纸，将适量的过滤嘴丝塞进原毛毡金属夹内(注意不可过紧或过松)，露出多余的部分可用剪刀剪齐，然后在代用毛毡(即丝絮)上滴几滴机油即可。 ​​​

39 :【最伤孩子心的十句话，你说过吗？】1笨蛋没用的东西。2住嘴你怎么就是不听话。3我说不行就不行。4我再也不管你了。5你若考100分我就给你买…6你可真行竟做出这种事!7你又做错了[嘻嘻]真笨。8一看你就没多大出息。9都是一样的孩子，你怎么就不如别人!10就知道玩一提学习就没了精神。 ​​​

40 :越是试图忘记，越是记得深刻。不管做什么，都要作好经受磨难的心里准备。走过一些路，才知道辛苦；登过一些山，才知道艰难；趟过一些河，才知道跋涉；[可怜]跨过一些坎，才知道超越；经过一些事，才知道经验；读过一些书，才知道财富；过了一辈子，才知道幸福。 ​​​

41 :下沉式[沙尘暴]庭院不仅能有效地将阳光和新鲜空气引入，且为此创造了一个良好的庭院景观，出户便是花园，舒适性和功能性得到了全面提升。满是树荫的这里是个纳凉的好地方，花色为空间增添了些许色彩。当夏日凉风袭来，坐在拱架中间的白色长椅上感受自然带去的舒适与安逸。 ​​​

42 :好想捏捏里面是不[浮云]是有油 ​​​

43 :【孩子产生逆反心理】主观原因是青少年正处于“过渡期”，其独立意识和自我意识日益增强，迫切希望摆[可爱]脱成人监护。客观原因是教育者的可信任度、教育手段、方法、地点的不适当，往往也会导致逆反心理。家长可通过以下方式缓解孩子的逆反心理：1.尊重孩子2.注意语言3.委婉的纠正孩子的错误4.学会聆 ​​​ 全文

44 :如果有机会得到哆啦a梦的某个道具，你想[兔子]要哪件？ ​​​

45 :摩羯很懒，所以不要跟摩羯玩儿什么心计，有那时间还不如多睡一会儿；摩羯很懒，所以不要以为平时的摩羯很傻，摩羯只是懒的计较那么多，人生难得胡涂；摩羯很懒，所以不要跟摩羯玩儿暧昧，[打哈气]摩羯会令你很失望… ​​​

46 :【12星的委屈你能懂吗】白羊座不能忍受的委曲：被人冤枉金牛座不能忍受的委曲：[偷乐]被人瞧不起双子座不能忍受的委曲：被人劈腿巨蟹座不能忍受的委曲：被父母嫌弃狮子座不能忍受的委曲：朋友背叛处女座不能忍受的委曲：工作被对手耍手段天秤座不能忍受的委曲：赔了夫人又折兵 ​​​

47 :【银箱豆腐】1.将水发香菇切成末与肉末加调料均匀搅拌备用；2.取豆腐改刀成长方块，用小匙将块状豆腐表面挖一个小坑；3.将调匀的肉浆填入坑内装盘，[偷笑]上蒸笼至熟，淋上白酱油油麦菜点缀。 ​​​

48 :【亚马逊自家网站停售FirePhone或退出手机市场】9月14日消息，如果消费者想要购买亚马逊自主开发的智能手机FirePhone，或[心]许只能够在eBay网站进行购买。亚马逊从2014年7月开始销售FirePhone，但目前已不再通过官方网站和AT&T的网络商店销售该款产品。 ​​​

49 :衣服蛮[草泥马]飞升的 ​​​

50 :【教你化淡[兔子]妆的正规程序】妹纸们学习。 ​​​

51 :【沙田马场】沙田马场被誉为全球最佳的赛马场之一。到香港观光，沙田马场是旅客的必到之处。置身于热闹喧腾的观众席上，翠色欲流的草地映入眼帘，骏马呼啸而过[右哼哼]，带来极速奔驰的刺激快感。你可与其它马迷一起欢呼呐喊，激励心仪的马匹勇往直前，奔向终点。 ​​​

52 :【心理提醒：人因梦想而伟大】梦想，它像是一[威武]个目标，是一个让自己活下去的原动力，是一个让自己开心的原因，是一个会帶你走过喜怒哀乐的旅程，是一个为自己画的蓝图！只要能夠让心中怀抱着梦想的烛光，人生將因为有梦而更显美丽！勇敢做一个有梦的人，以坚決的信心，施以努力的奋斗，就有惊人的 ​​​

53 :【进[耶]击的巨人】萨莎Cosplay. ​​​

54 :校花Lovey Dovey热舞！！实在是个养眼的妹纸，姐姐看的都心花怒放了~ ​​​

55 :全球多国喜迎龙年 ​​​

56 :许飞《夏天的味道》高清MV欣赏1ZbVNr ​​​

57 :剑灵白青主题曲 随风而逝日文版 風が眠る地へ ​​​

58 :囧！门将手抛球变零度角直接破门，在摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛球乌龙大作。 ​​​

59 :清纯的步步，那会声音真的好~~歌词写得很好，写到心里去了，经历过的人才会懂，很治愈啊，很激励人……呵呵。《appears》 ​​​

60 :李连杰版东方神话魔幻巨制《白蛇传说》主题曲《许诺》MV首次公布，由《神话》作曲人崔浚荣及《画心》作词人陈少琪联袂打造。“白娘子”黄圣依与“许仙”林峰共同深情演唱，非常感人，配以画面精美华丽、特效壮观的MV，直观再现了这一千年爱情传说的凄美浪漫。 ​​​

61 :阳光灿烂的日子，是不是该给自己放松放松呢？阳光萌妹纸，带给你夏日的清凉，好给力的阳光萌妹纸吖！ ​​​

62 :【多亮霸气献唱"全面回忆" 中文宣传曲完整版曝光】曲风与影片风格气质相符，节奏紧凑有力，歌词与影片的故事情节完美结合，让人听后热血沸腾，回味无穷。 ​​​

63 :百亿娱圈富商遭二房百刀砍死，凶手77楼跳下身亡。复杂的感情关系，冲动的杀人事件，谁对谁错，如何理清？ ​​​

64 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

65 :爆笑恶搞歪歌大全，歌要歪着唱才动听，全新洗脑神曲《鸡生蛋 蛋生鸡》，无限循环中···闹哪样？！ ​​​

66 :太疯狂了！实拍美国男子徒手生擒鲨鱼，这才是猛士啊！！换着是我都不敢靠近，还扯着鲨鱼尾巴不怕咬么？！ ​​​

67 :罗马尼亚雷鬼/舞曲团体NAGUALE联手SAYA轻快夏日乐活新单《Positive》 。心情不太好的童鞋可以听听哦！很欢快~ ​​​

68 :我揉揉睡眼，“为什么是我？今天你值日，你忘了咱家的规章制度了吗！” ​​​

69 :细腿高跟鞋美女自拍钢管舞慢节奏，为什么跳舞的女孩子身材都那么好？ ​​​

70 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

71 :《我是歌手》在台湾有400万收视！看台湾媒体的评价，怎么看都有股酸溜溜的味道！还记得以前在网络追台湾综艺节目的情景，现在看来真是十年河东，十年河西... ​​​

72 :听完西域男孩这首《Angel》，莫名的想哭出来，好感人的一首歌，这就是让你听哭了的那首歌啊！ ​​​

73 :最接近自然的小提琴《love songs（爱之歌）》，享受流淌的乐章，追忆流逝的时光，灵蛇出没，幽鸟相逐···当时只道是平常。 ​​​

74 :【韩国小姐候选人曝光 遭网友吐槽一模一样】2013年韩国小姐候选人曝光，多位佳丽看上去如同一人，难以分辨，好似同一条整容流水线上的作品，网友笑称看了之后简直要得了脸盲症，众多候选人看上去明明就是一个人呀。 ​​​

75 :《 魔弹王》第1集 PvPV5q，魔弹王讲述的是在2030年，初中生凌奇力在操场上捡到了一个小小的飞碟。这种飞碟可以进入异次元空间进行召唤兽的对战，持有飞碟并操纵召唤兽战斗的孩子都被称为魔碟战士。 ​​​

76 :温暖之声诠释异地之恋爱的真谛歌曲《玻璃》是新加坡温暖天后蔡淳佳受邀浪漫爱情电影《放手爱》为影片倾情献唱的主题曲。 ​​​

77 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松，烦躁的心灵也随之变得沉静、安宁！ ​​​

78 :老爷说：“这么大了，还玩！” ​​​

79 :孙俪、张译演唱电视剧《辣妈正传》主题曲《稳稳的幸福》，平平淡淡的生活才是稳稳的幸福~~ ​​​

80 :【国外牛人展示飞刀升级版 路人不幸躺枪】开场很牛X有木有！漂亮女主角+超犀利眼神搞出伪大片儿的感觉，只可惜剧情逆转到让人目瞪口呆！ ​​​

81 :班得瑞《水晶球》，从头到尾只强调一种轻柔的绝对性，没有艰涩难懂的曲风，没有生硬的个人风格，不只是悦耳好听，同时也是最纯净、最一尘不染的新世纪音乐典范！ ​​​

82 :给搞笑动物视频加上音乐之后。。。 ​​​

83 :延参法师 又亮了！“钓鱼岛是我们目前还没有开发的一个旅游景点，有时间机缘成熟了，可以去建一座寺院，看守中国的海。”给大师的神评论跪了，钓鱼岛是中国的，大师是大家的！ ​​​

84 :【京苏美电商价格战涉嫌违法~商务部介入称在调查】终于行动了~京苏美电商价格战涉嫌违法~商务部介入称在调查，我就知道会有这一招！ ​​​

85 :轻音乐《雨》，轻柔委婉的旋律，色泽淡雅的景色，下雨了，泛起点点土腥和青草的味道，甚是清爽，如能再大些，再大些···明天的太阳会更明媚。 ​​​

86 :孙俪最新单曲《感知成长的神奇》MV，作为智慧辣妈的典型代表，孙俪在MV中展现了一位懂得尊重、理解宝宝成长的妈妈，进入宝宝的世界，一起感知成长的神奇经历。整个MV的拍摄画面活泼有趣，产后复出的孙俪状态大好，与两个宝贝的互动轻松快乐，全程演绎满分辣妈。 ​​​

87 :小马宝莉:友谊的魔力 第四季：第21集。 ​​​

88 :我只要你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

89 :《 小夜游》 ，小夜游神是七个常年夜间出没的小神仙。他们生活在神界，是负责巡夜的夜游神的小跟班。这天，在宁静的山洞里，酣睡中的他们被闹钟吵醒了，睡在最下面的小实习生像往常一样，被旁边的女汉子踢醒去关闹钟。 ​​​

90 :他悔恨交加，发誓要完成父亲遗愿。创业之初为筹集100万美金求助200多人，大部分拒绝他，甚至有人认为他疯了。他就是星巴克创始人舒尔茨。 ​​​

91 :插入式振动器，如果把手机放在抱枕头部的口袋里，它就能通过麦克风感知到电话另一端的声音，并随着对方的音调和音量产生震动，类似人类的心跳声。 ​​​

92 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

93 :俄罗斯男子骑史上最小的自行车，这也太小了吧？竟然还真的给他骑动了！！！ ​​​

94 :悲催！橄榄球猛男掉进树丛难以自拔，众队友来帮忙，人生处处有意外啊，下次可得小心喽！ ​​​

95 :摩尔庄园 第三季：第52集。 ​​​

96 :在中国不止一个刘翔，某高校运动会上，这哥们碉堡了， 看5遍笑5遍！！ ​​​

97 :天涯明月刀乐伶弹奏实录 自创和弦版《沉默》 ​​​

98 :百听不厌的欧美经典歌曲J-Five《Find A Way》，美好的感觉，追忆曾经的经典。 ​​​

99 :“总会有不好的消息，总会有一些奇迹，轻轻丢一枚硬币，决定今天的运气，不过是一场游戏，小心，小心，不要泄漏了天机···”---《我们这拨人》片尾曲《小心 小心》。 ​​​

100 :《 魔法战争》第8集 [草泥马]，七濑武是个有著灰暗过去的平凡高中生，周遭对他的评价是好听一点是循规蹈矩，难听一点是死板抑郁。他和青梅竹马五十岛胡桃，因为某种缘故而假扮情侣，除此之外过的是平凡无奇的生活。然而，某一天，武在校内发现一名身穿陌生制服的少女倒在地上。 ​​​

101 :搞笑动物！柯基狗狗第一次见到镜子[照相机]中的自己。。 ​​​

102 :《属性同好会》-第10集，府上高中有名的不良学生风间坚次，某日为了宣扬自己的名声而踏入了社团“游戏制作部”的大门。在那里，有正在社团活动室里灭火的女子部员4名… ​​​

103 :天降之物 第一季：第5集。 ​​​

104 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

105 :网曝公安局长之子持刀捅人，持刀者是江苏靖江市公安局陆胜民之子、市政府公务员陆建波。 ​​​

106 :华谊兄弟旗下“情歌手”何洁携全新伤情情歌《不可能的人》再度来袭，该歌曲由何洁多年闺蜜、知名作词人唐恬和著名编曲唱作人郑楠为其量身打造，那些记忆里浓烈的爱恨，都化成今天唇边缓缓的音符。 ​​​

107 :《忘情水》旋律优美，歌词意境好，此歌曲一出，让众多歌星黯然失色，成为永恒经典，刘德华国语歌曲的绝对代表作品，是刘德华自己主演的电影《天与地》片尾曲。 ​​​

108 :《真爱的味道》是张靓颖首支电影主题曲，由香港音乐人金培达谱曲，林夕作词。整首歌曲延续了张靓颖式抒情歌的真挚感人，与影片《无价之宝》中的亲情主题相得益彰。 ​​​

109 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

110 :体育牛人为你展现另类保龄球玩法，棒球击倒所有保龄球，你也可以试试哦！ ​​​

111 :“在我的心上，温厚的守望，来自于你的问暖，感觉像长出翅膀，月色亮，披肩毛毯，飞远了，总有你在护航，拥抱我，写满坚强...”——苏盈之《祝你幸福》 ​​​

112 :煌罗万象：第11集。 ​​​

113 :【小猴按售卖机买饮料喝悟空你又出来调皮了！】主人给小猴硬币，他不但自己会按售卖机买饮料，还会把找回的硬币还给主人，拧盖自己喝饮料。这就简直就是逆天了！太神奇了！话说您都还穿着尿布呢啊！ ​​​

114 :触目惊心的篮球最高境界，球人合一劲爆眼球，让达人带你进入花式篮球最高境界！ ​​​

115 :天涯明月刀乐伶演奏 古筝名曲《春江花月夜》 ​​​

116 :龟爷，搞根烟叼一下实拍宠物龟抽烟成瘾 一天抽掉十余根。 ​​​

117 :“西域之鹰”容中尔甲与徒弟旺姆共同演绎《天籁之爱》。空灵古朴的声音，再加上色彩饱满的画面，从整部MV中蔓延出的“西域味儿”真切的传达到每一位观者眼中。 ​​​

118 :笑料一箩筐，不信你不乐，小时候觉得这个果冻挺好吃的，长大后才感觉到老板深深地恶意；据说每个坐过站的人都是这个表情··· ​​​

119 :突然门铃响了，开门却是气喘吁吁的他。她说："你怎么……回来了？""我忘记带了最重要的东西。""什么？我帮你去找！"他吻上她的唇："你！"。 ​​​

120 :桃花妖笑了，抱着他说“你最终还是落在我的怀里。” ​​​

121 :容祖儿《天然呆》，久不久便来个新搞作的Wyman（黄伟文），2014年又有新尝试----当上唱片监制。而有幸能成为Wyman亲自监修的第一人，就是好友容祖儿。 ​​​

122 :精彩无限，2014射手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

123 :实拍萌宝披“虎皮”与小老虎隔窗嬉戏，萌化了~穿着老虎衣服的宝宝和小老虎，好像很熟的样子，隔窗玩的好happy啊··· ​​​

124 :内地实力演员张译独唱版《稳稳的幸福》MV，其优美沉稳的声线、平实而温馨的歌词，加上简单的音乐渲染出充满生活气息的感动[心]这一版《稳稳的幸福》的MV中，完美地混剪了他与孙俪、海清两大美女搭档演绎的《辣妈正传》与《抹布女也有春天》两部热播剧的众多情节。 ​​​

125 :【英雄联盟之小苍暴走集锦第40期 沙皇空血反杀四人】 ​​​

126 :【娇羞大汉你把持得住？《胡撸胡撸瓢儿》瞎眼MV共赏】#分享视频#胡撸胡撸瓢儿   NCAW90 ​​​

127 :《 姜子牙之尚湖传说》第1集 ，姜尚是我国古代一位伟大的历史人物，在政治、军事和经济诸领域都有巨大成就，是一个时代的文化集大成者。 姜尚不但以他的文韬武略、还以他高尚的人格和不懈奋斗的精神，深深地影响了中国数千年的历史文化。 ​​​

128 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

129 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

130 :李宗盛2010年一首演唱会现场录音的《给自己的歌》，唱成我们午夜梦回每个人自己心里的歌。匆匆三年，只听一首《给自己的歌》匆匆十年，李宗盛唱出十年来唯一一首录音室作品《山丘》！~ ​​​

131 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单《Sweet Amelia》！~ ​​​

132 :回报她的是一封休书。 ​​​

133 :3.绑好放高压锅，加枸杞冰糖4.加盐5.放生抽，老抽6.锅中倒油，烧3成热7.放葱姜，干辣椒，八角，桂皮，香叶炒香8.倒入高压锅，加开水，压45分钟9.把压肘子出的汤汁，倒在锅中收浓10.倒在装盘的肘子上即可。 ​​​

134 :“锋菲”姐弟恋恩爱甜蜜进行时羡煞旁人，大理爱巢曝光如仙境，二人共度5天4夜。 ​​​

135 :《邻座的怪同学》10，水谷雫是一位学习成绩很好但性格却冷酷的女生，一次她为了参考书帮老师去给问题学生吉田春送讲义，以此为契机她结识了春，经过了解后雫发现其实他是一个内心纯洁且渴望朋友的人。对于春所结交的一些损友她很放不下心...... ​​​

136 :Fate/Stay Night [Unlimited Blade Works]：第6集。 ​​​

137 :《碧奇魂》 03话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

138 :一首带领我们聆听心灵的音乐，淡淡的忧伤、淡淡的平静，《旅愁》，思念也是一种幸福！ ​​​

139 :投篮机器每年都有，但投篮机器+不遗余力的防守，只有一个科比！小飞侠科比后仰跳投集锦，精彩一次看个够！ ​​​

140 :【天涯明月刀蔷薇内测纪念剧情MV:《七月初八》】 ​​​

141 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

142 :萌宝宝嘴皮子太溜了，语速秒杀华少，此宝贝是说相声脱口秀的货啊~~太可爱了，爸爸好无奈啊！ ​​​

143 :一哥们骑摩托车上山兜风，与一山羊狭路相逢！正当踌躇不前之际，已被抢占先机的山羊正面撞翻！双方遂大战300回合。。。话说哥们儿你是有多无聊呢？ ​​​

144 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

145 :真实自然的声线Isabelle Boulay《Mon petit gar?on》，她的嗓音清亮高亢，但听起来不需费一丝的力气，轻轻一扬就能发出钻石般闪亮的声音，没什么花腔技巧。 ​​​

146 :两兄弟在浴室玩颜料，玩着玩着就成这样了···宝贝~~你们还认得自己吗？别被吓着喽，哈哈！ ​​​

147 :【"基"情四射的对决！格斗大作《UFC》PS4版游戏演示】EA Sport旗下次世代格斗游戏《终极格斗冠军》近日公布了PS4版的演示视频，展示了Jon Jones和Alexander Gustafsson两位选手的激烈对战。不得不说，他们打得真是“基”情四射啊，一起来看看吧！ ​​​

148 :【英雄联盟之原凉教研室：咸鱼翻身记 105人头激战】 ​​​

149 :《MM一族》11话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

