轩辕革元 男/西藏         加关注
33 :出膛的子弹——不会拐弯；永不回头；决不回[NO]头； ​​​

34 :石韫玉而山晖，水怀[思考]珠而川媚。 ​​​

35 :全都是真理！如果女人肯用吃饭的钱打扮自己，那么一定有人愿意请他吃饭！如果男人肯用睡觉的时间搞事[浮云]业，那么一定有人愿意陪他睡觉！ ​​​

36 :之所以在乎一个人，是因为心有了感觉。之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白[抓狂]，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无可取代。 ​​​

37 :虽然老一辈的意见是很好的行事参考，然而唯独结婚一事，父母远比子女来得轻率、[抱抱_旧]盲目。 ​​​

38 :无欲自然心似水[困]，有营何止事如毛。 ​​​

39 :我用我[围观]的微笑撑死我最后的骄傲。 ​​​

40 :一知半解的知[去旅行]识最为危险。 ​​​

41 :皓魄当空宝镜升云升仙籁寂无声平分秋色一轮满长伴云[睡]衢千里明狡兔空徙弦外落妖蟆休向眼前生灵槎凝约同携手。 ​​​

42 :我们都[阴险]在互相嫌弃但谁都没说过要离开; ​​​

43 :.我一生中最爱的人啊就[可怜]是你，这辈子最疯狂的事就是爱上了你. ​​​

44 :我不怕千万[弱]人阻挡，只怕自己投降。 ​​​

45 :回忆只[酷]会增加悲伤 ​​​

46 :爱情有时就是这[good]么简单！ ​​​

47 :项羽砸锅—[哆啦A梦微笑]—破釜没舟 ​​​

48 :如果你不懂什么是珍惜，那么我教你，从失去[弱]我开始。 ​​​

49 :放弃得不到的东西，对自己而[挤眼]言也是一种幸福。 ​​​

50 :由智慧[挤眼]养成的习惯，能成为第二天性。 ​​​

51 :我攒了一年的头皮屑，只为你[doge]想看一场雪 ​​​

52 :是真的喜欢，还是只是想学[蛋糕]别人谈恋爱 ​​​

53 :精神充沛的青春，不[抱抱_旧]轻易消亡。 ​​​

54 :人生求胜的秘诀，只有那些失败过[阴险]的人才瞭若指掌。 ​​​

55 :他有空就用纸叠心形折纸，见到她就给她。这个习惯有多久了?他自己都记不清楚了。有天，她电话里说：“今天有个收废纸的来，我问了价钱，[污]然后把你送我的心形折纸都卖掉了。”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领证吧。” ​​​

56 :在日本[心]的一家动物园里，5个月大的熊猫耍赖不进笼子，居然抱饲养员大腿卖萌！面对这么没骨气的熊猫！只想说：来抱我。 ​​​

57 :东边日出西[草泥马]边雨,道是无晴却有晴。(刘禹锡) ​​​

58 :官老爷的衙门—[ok]—难进 ​​​

59 :保持青春的秘诀，是有一颗不安分[哆啦A梦花心]的心。 ​​​

60 :邪正者[囧]治乱之本，赏罚者治乱之具。 ​​​

61 :虽有[话筒]卓越的才能，而无一心不断的勤勉，百折不回的忍耐，亦不能立身于世间。 ​​​

62 :如果爱情[来]可以双赢，如果回忆可以洗去。 ​​​

63 :别睡太晚梦会短，梦不到她我[抱抱]心有不甘。 ​​​

64 :圆滚滚十二生肖，[左哼哼]哪个是你属相？ ​​​

65 :你说你一大老爷们[抱抱_旧]出门带这么一根火腿肠干啥？ ​​​

66 :用我残留的一点点微笑来遮掩我伤[心]痕累累的伤口。 ​​​

67 :有创见的书籍传播在黑暗的时代里，有如一些阳光照耀在荒凉的沙漠上，为的是化黑暗为光[委屈]明。 ​​​

68 :林凡新专辑第二波主打《告别像低回温婉的小调》MV 在MV中，林凡与男主角上演了一场“友达以上，恋人未满[同意]”的暧昧感情。 weibo.com/1645770900/yiv0D4EeM ​​​

69 :在创世纪中由一条肋骨而来的女人，来到这个时代，她们对爱情的追求、对伴侣的体会、对感情的看法，会是甚[太阳]么样呢？她们和亚当的女人，还会有什么联系嘛？周慧敏亲自策划的专辑《HIM》，第一广东主打《肋骨》，他与她、骨和肉、二为一，将早在创世纪已埋下的爱，流传下来。 ​​​

70 :的光景，再多的悔恨，更与[互粉]何人说？ ​​​

71 :国外大妈不跳广场舞，[兔子]竟然在···脑残患者上演群魔乱舞，虽然他们有病，但是在通往二逼的道路上从来没有放弃过！ ​​​

72 :【销魂的舞步】可爱的鹦鹉，好销魂的舞步。比我们想象的更[互粉]可爱。不要错过。 ​​​

73 :电视剧《最美的时光》主题曲《愿得一人心》，“只愿得一人心，白首不分离”，李行亮就这样安静的唱着，而那些刻骨铭[温暖帽子]心的爱，那些翻江倒海的伤，就在他浅浅的歌声里，被淡淡的抚平。 ​​​

74 :乐童音乐家首张正规专辑《PLAY》主打曲之《Melted》MV公开，歌词将成年人比[汽车]喻成冰冷的冰块，钢琴弦乐与吉他旋律配合，使听者能够感受到乐童的暴风歌唱实力以及歌曲的深长余韵。 ​​​

75 :不报幕不播出？金俊秀再遭韩国[汽车]封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

76 :成龙、周华健、黄耀明、李宗盛《真心英雄》把握生命里[花心]的每一分钟！全力以赴我们心中的梦！和心爱的朋友热情相拥！祝朋友们梦想成真事业有成，发发发！自弹自唱，快来捧场听听吧！ ​​​

77 :【《使命召唤10》入侵DLC公布】外[鼓掌]媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

78 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fear[钟]s单曲What Are You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

79 :我一直深信，并没有一样东西是永远属于我们的；生命就好比旅行，也许在旅行的途中我们会拥有有些东西，但是究竟不能带走它。 ​​​

80 :【培养新入学孩子的七个学习好习惯】1 提前预习的习惯。 2 及时复习的习惯。3 主动识字的习惯。4 经常阅读的习惯。5 口语交际的习惯。6 善于提问的习惯。7 规范书写的习惯。 ​​​

81 :【6款蜂蜜果糖和葡萄糖不达标 或因蜜蜂被喂糖】您想到过蜂蜜也会不甜吗？北京市食品办8月9日上午通报，山东冠有阁牌6款蜂蜜果糖和葡萄糖指标不达标，已被下架。业内人士称，产生这种情况的原因，或许是蜂农给蜜蜂喂食葡萄糖及果糖所致。 ​​​

82 :一个人，不怕，只怕当习惯一个人的时候，有人来打乱我的一切。 ​​​

83 :Sometimes the best way to get someone's attention is to stop giving them yours.有时候得到别人关注的最好方法就是你自己别去关注他们先。 ​​​

84 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

85 :令人叹为观止的疯狂变向！脚踝终结者第二部，大神残暴变向晃断你的脚踝！ ​​​

86 :中间还有一个过程，就是心惊胆战地守着它，要在第一时间毁掉成绩通知单。 ​​​

87 :颤抖吧死宅们！看看美国13岁小姑娘的战斗力！平时在网上打射击电子游戏的宅男们看看吧！这是美国13岁小姑娘进行的运动射击演示。首先是突击步枪射击，然后带着霰弹枪行进间射击，最后是手 枪移动射击。整个演示只要1分10秒，动作极其娴熟。颤抖吧！阿宅们！~ ​​​

88 :【大师的风度】有人拜访章太炎：“先生尊姓？”他答：“敝姓章。”“是弓长张，还是立早章？”“立早章。”那人离开后在场的朋友问他：“你为何不说音十章，而说立早章？”他说：“一般人只知道立早章，懂得音十章的较少；何况对方问‘是弓长张还是立早章’，我不能卖弄文字功夫说音十章，让人难堪。” ​​​

89 :立马千山外，元旦祝福如天籁。岁月又更改，思念依然在。问候万里外，新年好运与你同在，成功为你等待。祝元旦快乐！ ​​​

90 :【农家小炒肉】1. 将五花肉烫煮10分钟左右，呈半熟状态，取出晾凉，切片：2. 辣椒斜切成段，豆豉剁碎：3. 炒锅烧热，不放油，将辣椒煸炒至表面发白，盛出待用：4. 炒锅烧热放适量油，放入肉片煸炒出油：5. 加入豆豉、八角、酱油、料酒翻炒：6. 加入辣椒翻炒片刻，用盐、糖调味。 ​​​

91 :未来都市No.6——尼兹米&紫苑。 ​​​

92 :【干煸土豆条】1.土豆去皮，改到成条入水清泡，红椒切小段，小料切粒；2.土豆沥干水分后下入五成左右油锅离火炸至脱水变脆；3.锅留油小火炒香花椒干红椒，豆瓣酱少许，小料；4.然后下入土豆、调味料轻轻翻炒防止土豆断了，然后淋红油出锅。 ​​​

93 :【胡椒鸡肉培根卷】1.卷心菜洗净切丝；鸡胸肉切条，每条鸡胸肉用培根卷上，根据口味撒少许胡椒碎2.锅中加入橄榄油，将卷心菜丝放入锅中翻炒3分钟，倒入鸡汤，小火煮5分钟，调入淡奶油、盐和白胡椒碎拌匀，装盘备用3.锅中留少许植物油，将培根鸡肉卷两面各煎2-3分钟，煎至上色后取出装盘。 ​​​

94 :【不排卵有何危害】①导致不孕。②排卵功能障碍可能导致女性癌症的出现长期不排卵，性激素代谢紊乱，子宫内膜过度增生而无周期性孕激素的对抗作用，容易发生子宫内膜癌及乳腺癌。③排卵功能障碍还会导致女性月经失调、闭经等一系列月经问题，还会导致女性出现多毛、肥胖等症状。 ​​​

95 :简约为主的格子裤装非常适合通勤着装，舒适时髦又显气势。 ​​​

96 :【秘制凉拌苦瓜】1.煮一锅水，水开，放少许盐2.下苦瓜3.再一次开即捞出沥水（最好再冲下凉水，更脆哈）4.放到大碗里，放盐，放生抽、醋、香油、蒜瓣粒5.适量老干妈，根据自己喜好来加6.一点点白糖拌匀7.放香菜碎8.放白芝麻拌匀。 ​​​

97 :【格雷尔海滩】去澳大利亚，一定要去格雷尔海滨胜地看看。格雷尔依傍Hostfast海湾，长长的海滩水洁沙细。一对对情侣相拥着漫步沙滩，一群群孩子脱得精光追逐着海潮。海鸥不时掠过，或停在海边露天咖啡厅的栏杆上。黄昏的太阳一点点沉入海中，落日的余晖给这迷人的海滨蒙上了一层浪漫的色彩。 ​​​

98 :鹦鹉真是一种超贱的生物！装得了死，卖得了萌 ​​​

99 :长大了，开始对踏踏实实过日子有深切的渴望。陌上花开，缓缓归时，可以看见孩子奔跑，老人健在，自己跟岁月无惊无扰，到点睡觉，按时吃饭，平凡到淡出鸟的生活比树叶还稠，就这样又过一天就好。——《这辈子活得热气腾腾》 ​​​

100 :【水龙头“隔夜水”或含铅】有的水龙头生产商使用含铅量较高的劣质铜合金,当铅与空气接触后,表面易氧化生成保护膜。这层膜容易被水冲破,其中的铅随之析出并与水一起流出来。滞留在龙头里的“隔夜水”,铅含量更高。建议早上打开水龙头时,先空放一会儿,将这些水盛装好,用来冲洗卫生间、拖地等。 ​​​

101 :郝伟称会尽全力迎战美国 王珊珊：压力在她们一边 t.cn/R2dP2qx ​​​

102 :编辑点评：别墅正门进来是一段向下的楼梯，显得公寓客厅下沉的设计非常独特。而楼梯旁便是一座小巧的壁炉，精致而实用。 ​​​

103 :对于单身狗来说，秀恩爱也属于虐狗行为，可以不爱，但请不要伤害…… ​​​

104 :【南北湖山上八景：云岫古庵】庵名取自陶渊明名句“云无心以出岫，鸟倦飞而知还”，云岫庵被誉为“海上名山”，传说观世音菩萨常于晚间来此休息，故有“夜普陀”之称。 ​​​

105 :【父母处罚孩子应注意的6点】1.处罚物品的材质避免过于坚硬；2.控制自己的情绪反应；3.处罚的地点应选择不明显、不正对大门地方，以免伤到孩子自尊心；4.注意措词、语气，勿以威胁、恐吓的话语对孩子说；5.处罚内容需彻底执行，不宽容、妥协；6.处罚后，安抚孩子，让他知道父母对他的关心和关爱。 ​​​

106 :【田园土豆饼】1.土豆煮熟压成泥2.准备其余食材，胡萝卜、芦笋切丁3..胡萝卜、芦笋在开水中焯一下盛出滤干水分4.把3种食材放入土豆泥中，放盐、牛奶、生抽、面粉5.揉成团6.分成几份搓圆压扁7.平底锅放点油，放入土豆饼，小火煎8.翻面煎到两面金黄。 ​​​

107 :【什么食物能让儿童增高】1、每天3杯牛奶，不喜欢牛奶就喝酸奶吃奶酪；2、每天吃一两个鸡蛋，不喜欢鸡蛋可多吃豆腐；3、黑大豆，可用花生替代；4、沙丁鱼，更易消化吸收；5、菠菜，不喜欢可用青椒替代；6、橘子，利于钙的吸收；7、胡萝卜，可与苹果一起榨汁喝。 ​​​

108 :【起亚新一代K5谍照曝光 将第一季度发布】近日，有海外媒体曝光了一组起亚全新一代Optima车型（国内为K5车型）的路试谍照。据悉，这款车预计会在2015年第一季度发布。外观方面，该车包裹着厚重的伪装，但据外媒报道，起亚全新Optima/K5依旧会延续起亚家族式设计。 ​​​

109 :【Tecnicar Lavinia或为意大利首部电动超跑】这款车所搭载的电动马达，最大功率可以达到800马力，百公里加速时间仅需3.5秒。只不过目前Lavinia还处于制造阶段，这台车的设计由Giuseppe Ferrazzano负责，而图集中的3D假想图是由Angelo Granata制作完成的，其它细节可能还要等上几个月。 ​​​

110 :一个宽敞的阁楼空间，通体采用白色装修。 ​​​

111 :【令BB身体强壮10类食物】1、最好的主食：全麦食品。2、最好的水果：猕猴桃。3、最好的蔬菜：菠菜（要焯水）。4、最好的早餐：谷物。5、最好的快餐：披萨。6、最好的坚果：杏仁。7、最好的坚果：杏仁。8、最好的甜点：酸奶。9、最好的果汁：橙汁。最好的沙拉原料：西红柿。 ​​​

112 :Handy Maiden出品的超萌动物手工陶艺造型品，由美国加州设计师Danielle Pedersen设计和制作，小小的放在掌心，萌死！ ​​​

113 :【畅游广东】浪漫是一种情调，是一种对美好生活的追求；以浪漫的名义，到九龙湖，到欧洲小镇，寻找惊喜。 ​​​

114 :【交换英雄2】游戏延续了一代的玩法，游戏中玩家需要从八名主角人物中选择四名角色组成一支冒险队伍，在战斗中通过回合制的方式面对一波又一波敌人的袭击，而玩家可以通过划屏的方式对各个主角的位置进行调整。 ​​​

115 :【4种一次性筷子千万别用】1.筷子发白或遇热变黄，可能用了硫磺或双氧水做过处理。2.闻起来有酸味，可能是硫磺的味道。3.表面有斑点，是发霉变质的表现。4.过细或两根完全分离，它们很有可能经过了“再加工”。少用一次性筷子，不仅环保，更对健康负责！ ​​​

116 :【芒市】芒市是德宏州首府泸西市的一个镇，是去瑞丽或畹町参加边贸活动和到缅甸作边境出国游的必经之地。德宏民族风情游览区，是滇西边境旅游区中集中展示德宏丰富多彩的民族文化的游览区。位于潞西芒市市区，占地面积近千亩。在游览区内设有民族活动中心广场。 ​​​

117 :《完美的再见》，歌词中相爱的人忍受分离之痛、相守相知的默契以及曾经亲密的记忆，在温暖微伤的曲调下，在super junior-M的清丽婉转的歌声中显得尤为动人，super junior-M劲柔的声音搭配电影中白百何、彭于晏从两小无猜到成熟后的画面，竟产生了奇妙的融合。 ​​​

118 :天籁使者Enigma单曲MV《La Puerta Del Cielo（天堂之门）》，由以前从未在ENIGMA的MV中出现过的视频剪辑组合而成，选用的片断来自 “Age of Loneliness” 和 “Return to Innocence”。 ​​​

119 :【如何评价孩子的涂鸦】孩子涂鸦时，要多鼓励和表扬，但一定要有针对性。如果你不知道如何入手，那就先听孩子说。可以这样问：“你来给妈妈讲一讲你的画吧，里面有什么故事呢？”在仔细认真的倾听之后，就可以就其中的一两个点进行评价了，比如“眼睛画的很传神”“这朵小花的颜色真漂亮”…… ​​​

120 :【德系3强混动中大型SUV 搭2.0T/油耗大降】近日，整理了德系三强的新车规划，三大品牌旗下的中大型SUV都将推出插电混动版。据了解，三款车型均有望推出2.0T四缸引擎搭配电动机的动力组合，并在4月份开幕的纽约车展上悉数亮相。油耗的大幅下降，将使三款中大型SUV一改原本“油老虎”的形象。 ​​​

121 :【撒丁岛】位于意大利西部，是地中海上一个面积较大的岛屿。那里拥有独特的意大利文化，同时也是欧洲最古老的地区之一。撒丁岛美丽而淡泊，岛上居民普遍长寿，也使之成为众多皇室政要和明星们钟情的度假胜地。 ​​​

122 :让你没事瞎吹！！ ​​​

123 :【2014ChinaJoy网络盛典封面大赛最终奖项隆重揭晓】2014 ChinaJoyCosplay网络盛典在历经了长达三个多月的激战后，终于在这个夏天到来之际圆满落下了帷幕。我们见证了全国Cosplay平面作品的飞跃进步，无不展现了Coser们对"角色扮演"的热情与执着，更向世界展示了国内顶尖的cosplay文化水平。 ​​​

124 :【你要母亲味或女人味？】妈妈过于关爱子女，只有"母亲味"失去"女人味"，会让孩子觉得不能辜负妈妈、产生罪恶感，带来心理压力。孩子更喜欢有"女人味"的妈妈，妈妈保持良好形象，儿童更自豪自信。在付出母爱的同时，妈妈们别忽略自己哦。 ​​​

125 :【肯定年轻员工的正能量】1.了解，充分了解，持续的了解，多面的了解；2.互动，常常的互动；3.认可，尽量认可，尽量发掘出有限的哪怕很小可以肯定的地方；4.支持，积极的支持,对于很多员工想尝试与探索的东西，别轻易否定。5.关爱，超然关爱，超出常规工作内容关爱，使工作关系更具人性。 ​​​

126 :【武夷】武夷的美感在于山，其典型丹霞地貌，素有“碧水丹山”、“奇秀甲东南”之美誉。西部分布着世界同纬度带现存最完整、最典型、面积最大中亚热带原生性森林生态系统；东部拥有秀水、奇峰、幽谷、险壑等诸多美景、悠久的历史文化和众多的文物古迹。这一切让武夷山成为难得世界自然与文化双重遗产。 ​​​

127 :I just wanna ask,"Will you still be there if I come back?" 我只想问你：“若我回头，你还在不在？ ​​​

128 :今天在楼下碰到了一个百年老人，看他一个人在那孤独的坐着，就上去问：“大爷，你为什么不去和门口那些大爷去下象棋呢？” 结果那大爷说：“跟那些六七十岁的小屁孩有啥好玩的！” ​​​

129 :【亚布力滑雪旅游度假区】亚布力滑雪旅游度假区是国家AAAA级景区，位于尚志市亚布力镇东南，度假区由长白山脉张广才岭的三座山峰组成，即主峰大锅盔山、二锅盔山、三锅盔山。 ​​​

130 :设计师用格子木板随意组合来装饰墙壁，长短不一，高低错落，不仅美化墙壁，提高空间的立体感和层次感，而且还能在木板上放置杂物，提高空间的收纳功能；做到时尚与实用兼备。 ​​​

131 :【7种零食好吃又防病】俗话说，药补不如食补。只要选得对，即使只是平日所吃零食，也同样有助于防病。1、葡萄干：骨质疏松症；2、樱桃干：痛风；3、杏干：高血压；4、红枣：疲劳乏力；5、蔓越橘干：膀胱炎；6、吃梅干：便秘；7、无花果干。 ​​​

132 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

133 :在职场上打拼，有时候做的事情难免琐碎，时间久了，人就会被琐碎埋葬，像腾不出蹄子摘掉眼罩的骡子一般，老是不能跳出来，以至于去忽视了从全局上把握具体工作的重要性。 ​​​

134 :【五大要点帮助孩子培养时间观念】1 用具体事件来标示时间，例如，“早上”可以用“太阳出来的时候”来表达；2 有意识地对孩子使用时间词汇，如“今年宝宝两岁，明年3岁了”；3 有趣地利用钟表，比如在7点的地方贴上面包，表示7点钟要吃早餐；4 父母以身作则，做到生活作息有规律；5 跟孩子互相监督。 ​​​

135 :【致命的子弹】游戏画面采用了俯瞰的形式，至上而下，画面中的建筑不算高，自是无法营造出气势惊人的大气层次。但是游戏想要表现的“航拍气场”还是有所表现，对于营造游戏的氛围起到一定作用,而且 Unity 引擎打造的3D画面效果也有着不错的表现力。 ​​​

136 :【提醒：这样逗宝宝很危险】逗宝宝开心是父母最幸福的事情。不过，北京儿童医院儿童保健中心主任医师刘春阳提醒，逗孩子时以下6个动作危险系数很高，一定要非常小心：抛宝宝、转圈圈、张口接物、"拔萝卜"、捏鼻子、挠痒痒逗乐～ ​​​

137 :【颈部也要保湿】很多人面色白皙，却被暗黄的颈部暴露了真实的肤色。 颈部的皮脂腺较少，皮肤很容易干燥，可以用橄榄油之类的滋润精华直接 涂抹在颈部，滋养干燥的肌肤，让干燥的颈部肌肤喝足水分，同时还可以 在擦护肤品之前，先把护肤品放在手心摩擦至温热，吸收效果会更好。 ​​​

138 :【梨汁马蹄饮】1.梨和马蹄分别去皮切成小丁;2.梨和马蹄入料理机打成汁;（如果不容易打碎，可以加少许水，尽量少加或不加，以免影响味道。）3.用筛网把汁过滤出来;4.过滤好的汁煮开趁热喝。（梨和马蹄本身都很清甜，不用另外加糖）。 ​​​

139 :【伶仃洋】伶仃洋因文天祥的《过零丁洋》而着名，殊不知，他的千古绝唱也成就了方圆不过3.7平方公里的小岛——外伶仃岛。毛主席高度评价文天祥的爱国主义精神，亲笔抄录了《过伶仃洋》，外伶仃岛也因此闻名于世。 ​​​

140 :《因为爱情来得不容易》为张杰归国后第二首歌曲，由音乐制作人梁翘柏和作词人李焯雄跨刀助阵，共同为其倾力打造的一首暖心歌曲。 ​​​

141 :我跟你说星星很好看,你跟别人说星星很好看,我以后都不会再跟你说星星很好看了,别人跟你说星星很好看,你跟我说星星很好看,星星就没那么好看了 ​​​

142 :【美国冰川国家公园】美国冰川国家公园是北美特有物种的大观园，有1000 多种树木花草。每到夏季，杜鹃和百合等野花争艳斗美；龙胆草和旱叶草等野草竞相生长，把威严的群山打扮得格外艳丽。 ​​​

143 :吾乃草丛伦，德玛西亚！ ​​​

144 :【扎耶德清真寺】是阿联酋最大的清真寺，世界第六大清真寺。整个建筑群都用来自希腊的汉白玉包裹着，非常庄严肃穆，如同天国，能让你深信，神，此时就与你同在！面对这样的建筑奇迹，第一次过来的人很难Hold得住啊！ ​​​

145 :【蓝牙钥匙】牙钥匙，不难理解，它是利用蓝牙信号作为连接车辆的开启方式，经过注册配对后，便能使手机充当起车钥匙的角色，实现解锁、上锁、开启后备箱、启动车辆等功能。这对于马大哈一族非常实用，比如因为早起上班起晚了，急急忙忙忘带车钥匙，没有这装置，你还要返回去拿车钥匙。 ​​​

146 :2014年11月斯诺克国锦赛决赛，艾伦 VS 沃顿十佳进攻，碉堡的球技，一起来欣赏吧！ ​​​

147 :有三个人立在悬崖上，两个男子互相拿剑指着对方，而中间站着一个女子，保护着身后的人。“为什么？”对面的男子问。“这是我欠他的，我可以为你杀任何人，可是他不行！”“你违逆我！”“只有他不行！”女子很坚持。半晌，对面的男子终是让开，对着他们的背影喊到“你，再也不必回来！” ​​​

148 :自行车胎没气了，男友借沿街车铺一气筒充气，边充气边跟老板聊天。充了好久用手一按，车胎还是瘪的，哎，继续充，不一会“嘣”车胎炸了，男友大惊：“原来是充的别人的自行车啊！” ​​​

149 :欧美狂野范儿性感车模！ ​​​

150 :【搭2.0L增压引擎 比亚迪S7或下半年上市】据悉，比亚迪S7预计在今年下半年正式投放。该车在外观方面采用了全新的X型前脸，飞翼状的镀铬前进气格栅与前大灯相搭配，呈现出不错的视觉效果。动力上搭载的是一台2.0L涡轮增压发动机，该发动机最大功率为205马力。 ​​​

151 :为毛猫和狗不能一起养呢因为，猫狗一起联合作案太可怕了。 ​​​

152 :老鼠捞月。 ​​​

153 :你要注意不要一遍又一遍地重复同样的成就。这样做就太过了，你会显得在自吹自擂。这其中有一个平衡。在这同时,你必须说些别的东西，而不只是那些你做得很成功的事情。 ​​​

154 :【地下城宝石】游戏比较偏欧美幻想风格，人设方面都比较硬，玩法方面以消灭恶魔获取宝物为主，游戏基本没有自己的东西在里面，比较无奈，值得注意的是游戏的STAFF名单里大部分都是国人，由此可以确认这款游戏的开发完完全全是交给Gameloft中国。 ​​​

155 :景区岩石形似男女生殖器 游客看后面红耳赤！四川宜宾市兴文石海景区僰王山上两处天然形成的相对而立的岩石景观，分别形似男女生殖器。游客大呼惊奇，有游客称看后面红耳赤。 ​​​

156 :【苏仙夫子肉】1.将内五花肉洗净，切成0.5CM厚的片，用盐、料酒、葱段、姜片、大料粉、桂皮粉腌制入味;2.平底锅倒油，将腌好的五花肉均匀的裹上米粉，放入锅中煎至两面微黄，盛出;3.原锅留油，下葱末和红椒末、姜粉炒香，倒入酱油和料酒炒匀，最后将煎好的肉片倒入锅中与配料拌匀，上锅蒸1小时。 ​​​

157 :【番茄蜂蜜的美白方法】这个美白配方可同时作脸及手部美白。特别是暗疮皮肤，能有效去油腻，防止感染，使皮肤白皙细致。配方：番茄半个、蜂蜜适量。用法：可将番茄搅拌成蕃茄汁后加入适量蜂蜜搅至糊状。均匀涂于脸或手部，待约15分钟洗去。建议每星期做1~2次。 ​​​

158 :爆竹千家俱欢颜，骏马奔腾天地间。梅花吐蕊春意浓，一片祝福在心中。愿友幸福又安康，爱情事业皆芬芳。吉祥如意伴身旁，马年顺利心飞扬。 ​​​

