依然有我纳方林 女/新疆         加关注
17 :老公晚上准备睡觉，刚上床就喊起来：老婆，昨天儿子尿床了，叫你早上把被子拿出去晒的。老婆：是啊，我晒了啊。老公：今天天气这么好，被子都没有晒干啊？你放哪晒的啊？老婆：哦，放在朋友圈啊。万能的朋友圈！ ​​​

18 :这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够模拟出非常逼真的游戏声音环境。还有，玩家可以根据需要来定制各种个性化的反馈模式，让你拥有前所未有的游戏感受。 ​​​

19 :台灣Julia阿狸精美cosplay。 ​​​

20 :累趴~~！汪星人表示以后再也不跟女生一起逛街了~ ​​​

21 :她与他相识于偶然、相爱于偶然。新婚夜，她说：“我们的故事就像童话一样，充斥着偶然。”他回想起多年来的计划好的一切，只笑了笑说：“那说明我们真的很有缘份！”　生活哪来那么多的偶然，有多少偶然都是必然… ​​​

22 :【双鱼座与12星座关系】与水瓶有共同理想；与双鱼在一起则造成人际关系大混乱喔；与白羊好朋友；与金牛有相同兴趣；与双子常常沟通不良；与巨蟹超级情人；与狮子很有缘分；与处女强烈吸引力；与天秤神秘魅力；与天蝎知己兼死党；与射手没什么交集；与摩羯同病相怜的好友。 ​​​

23 :情侣的拥抱，是幸福甜蜜的；夫妻的拥抱，是宽容理解的；朋友的拥抱，是贴心信任的；吵架后的拥抱，代表妥协与原谅；相逢后的拥抱，代表思念与激动；离别前的拥抱，代表不舍与期待。拥抱，是无声的语言，拥抱的时候，彼此是被需要的，被别人需要的时候，是一个人最有价值的时候 ​​​

24 :我的世界里面，有好多好多的秘密,关于你，却只属于我。 ​​​

25 :练习公众演讲。你和同事客户交流有障碍吗？花十分钟的时间，你可以在镜子面前练练讲话,避免使用诸如“那个”或者“唔”这些会干扰听者的词.这比你想象的要难的多。 ​​​

26 :摄影师Oguz本想拍他家狗欢快的样子，便让媳妇用食物引诱，结果却抓拍到他家神蠢的哈士奇摔了个狗吃屎。 ​​​

27 :学会关门：即学会关紧昨天和明天这两扇门，过好每一个今天，每一个今天过好，就是一辈子过好。学会计算：即学会计算自己的幸福和计算自己做对的事情。计算幸福会使自己越计算越幸福，计算做对的事情会使自己越计算对自己越有信心。 ​​​

28 :【鱼香白豆角】1.豆角择去两头和丝络后洗净，斜切成丝备用;2.葱白切片，姜切丝，蒜切成碎粒;3.锅热油，温热时加入葱姜蒜和干红辣椒丝中小火煸出香味后加入郫县豆瓣酱炒出红油;4.调成中火，加入豆角丝翻炒约2分钟后，沿锅边淋入料酒、香醋，再调入糖，继续翻炒3分钟即可。 ​​​

29 :【黄金瀑布】黄金瀑布位于雷克雅未克市东北123公里处，距间歇喷泉约10公里，为欧洲著名瀑布之一。黄金瀑布是冰岛最漂亮的瀑布之一，是冰岛人最喜爱的瀑布。 ​​​

30 :【心理发现】天空越暗的时候，你越能看到星辰。只要我们肯择善固执，莫忘初衷，善爱善爱。 ​​​

31 :编辑点评：卧室采用现代风格的设计方案，主要表现在部分装饰以及灯具选择方面。锥形瓶状的吊灯、黑色的镂空圆球以及圆形构成的屏风，令整个空间非常时尚。 ​​​

32 :双鱼男的胆子其实挺小的，一般是不喜欢发脾气的。而且看别人发脾气，双鱼男也是非常不喜欢不适应的，所以对于冲动而暴躁的女人，一般双鱼男是没有好印象的。 ​​​

33 :示范搭配：灰色t恤+浅色牛仔裤+白色帆布鞋+墨镜。 ​​​

34 :【豆沙椰子球】1.所有材料准备好，豆沙分成10克每个，搓圆备用2.黄油加入细砂糖打发，分次加入全蛋液，搅拌均匀3.加入奶粉，椰子粉，低筋面粉搅拌均匀4.取10克黄油面团滚圆，按扁，将豆沙馅放在上面包起来，滚圆5.放入玫瑰硅胶连模，放入预热好的烤箱上火160度、下火150度，烤箱中层30分钟左右。 ​​​

35 :初中时候去学校小超市买东西。人比较多，超市有点绕。有次课间跑得快买东西，前面有个女生看着背影挺好看的。就走在她后面。突然她毫无征兆的猛转身，我一下就亲住她了。小声说了个对不起，女生脸红噗噗的，说了个没关系。。。我竟然走了，当时没反应过来。。。 ​​​

36 :学着坚持自己认定的事，不要管别人怎么说，人活着，不是要取悦别人。 ​​​

37 :【三菱EVO8代“进化”EVO9】改装项目清单：APR碳纤维前唇，定制碳纤维风刀，Voltex尾翼，Extreme涡轮套件，Walbro燃油泵，1600cc喷油嘴x2，BrianCrower280凸轮，钛合金节气门座，koyorad散热器，ETS中冷器，Stance避震 ​​​

38 :搭配要点：波点印花丝巾+针织top+黑色皮革半身裙+高防水台高跟鞋+墨镜。 ​​​

39 :【米酒煮鸡蛋】找一奶锅，注入清水大火烧开。倒入米酒，改中大火煮米酒。米酒煮开后，冒出许多白泡沫，去沫！把鸡蛋在碗里打散，把火力再改小一点，然后一圈一圈沿奶锅把蛋液倒进米酒水里，等蛋液在米酒表面凝固等米酒再次沸腾，再用勺子轻轻搅动锅底防米酒粘锅；放白糖起锅即可。 ​​​

40 :超市里人流如织，忽然广播响起来：“哪位家长丢了一个穿黄色格子衬衫、蓝色牛仔裤的4岁男孩，请立即到服务台认领。”只见旁边一位疲惫不堪的女子随即对他身边的男子说：“趁着有人帮我们看孩子，赶紧去买点菜吧。” ​​​

41 :【《救世之树》收费方式公布不支持鼠标移动】《救世之树》韩服将在1月15日开启首测，韩服官网在FAQ中提到《救世之树》韩服评级为普级，至于未来收费模式预计将采用基本游玩免费制方式营运，同时将可以在商城付费购买道具。 ​​​

42 :【“福约禧”牌果冻滥用甜味剂被列入“质量黑榜”】9月10日，安徽省质监局通报果冻产品监督抽查结果，一款“福约禧”牌果冻因滥用甜味剂糖精钠，被质监部门列入“质量黑榜”。专家介绍，短时间内食用大量这种甜味剂，会引起血小板减少而造成急性大出血、多脏器损害等，引发恶性中毒事件。 ​​​

43 :他喜欢她、她其实也对他有好感。那天，他向她告白了。她不知道怎么想的，拒绝了。到了后面、她后悔了、可是他却有了喜欢的女生。她去找他、他却说、对不起、我已经不爱你了。有些爱、错过了就再也回不来。Imissyou,butImissyou我想你，可是我错过了你。 ​​​

44 :拨通自己的号码，“您好，您拨打的电话正在通话中。”知道自己并不孤独，我也就安心入睡了。----汤诗爷 ​​​

45 :【经期怎么吃水果】月经期间经常食用水果，可以防治发生便秘，避免盆腔充血；月经期间适宜吃的水果有苹果、无花果、草莓、西红柿，橘子、桃子、樱桃、枣、荔枝、龙眼、菠萝、石榴、葡萄，不要一次吃太多，月经期间避免食用的水果有梨、香蕉、柿子、芒果、西瓜、猕猴桃等。 ​​​

46 :一想到要上班了就困了~~ ​​​

47 :从这个角度看过去，可以纵观整个一楼的景象。客厅、厨房以及当中的餐桌层层递进，布置的很有层次感。黑色系的设计也是更显厚重严肃。 ​​​

48 :【BuickLeSabre概念车】汽车设计的世界从不缺乏想象力。1951别克BuickLeSabre概念车诞生了风靡一时的“高尾鳍”的设计：大大的尾翅，更低、更长、更宽的造型，定义了整个1950年代轿车设计风格与趋向，成为当时的经典之作！ ​​​

49 :人应该经常照三面镜子。一是以心为镜，看看自己是否还有青春荡漾的心灵，看看自己的心灵是否已悄然腐蚀。二是以群为镜，看看自己是否还有泛爱众人的爱意，看看自己的爱意是否已慢慢凋零。三是以人为镜，看看自己是否还有见贤思齐的德行，看看自己的德行是否已随风飘去。 ​​​

50 :生物电池利用含糖饮料来为相应设备提供电力的。这款生物电池名为依尼（ENE），意为娱乐新能源（EntertainmentNewEnergy），未来将会运用于各种电动玩具上。只要3毫升的可乐，就足以让上图中的小风扇转动1个小时。 ​​​

51 :无论生活给你什么，你都要还以微笑。在顺境中，微笑是对成功的嘉奖；在逆境中，微笑是对创伤的理疗。不要抱怨生活给予了太多的磨难，不必哀叹生命中有太多的曲折。把每—次失败都视作一次尝试，不去自卑；把每一次成功都当成一种幸运，不去自傲。微笑着去面对挫折，接受幸福，品味孤独，战胜忧伤。 ​​​

52 :如果你是一个玩魔方的高手，势必能在短时间内将打乱的立方体通过转动使六面恢复成单一颜色。若是你像我一样笨拙，倒可以学学艺术家玩魔方拼图。他们成箱的买来魔方，将很多魔方拼凑在一起，利用魔方的颜色来构造不同的人物等图像。说不定，经过长时间的折腾，你就能拥有一个魔方版的蒙娜丽莎了。 ​​​

53 :【微软颜面尽失！XboxOne游戏展区竟然出现PC系统界面】虽然在本届德国科隆游戏展上，微软给我们带来的多款人气大作让人目不暇接，也难免会遇到一些“打脸”的事情，比如说之前微软曾宣布《古墓丽影：崛起》将为Xbox平台，随后SE方面诚实实际上游戏只是“限时独占”，让微软颜面尽失。 ​​​

54 :【魔王大作战】《魔王大作战》是一款策略冒险RPG游戏，游戏集合了韩系游戏的诸多传统优势和创新特色，力求在中国市场突破国产和日系卡牌的垄断，为玩家创造全新的体验。 ​​​

55 :【《风暴英雄》1月15亚洲地区同步开启测试】《风暴英雄》将于1月15日在台湾展开封闭测试，封测期间将陆续加入新战场、新英雄、新的游戏机制;万象界域的大门将在1月13日首先开放欧洲与美国地区玩家加入测试，台服、韩服、国服预计在15日展开封测，但因应实际测试的情况，封测日期可能有所变动。 ​​​

56 :每天呢这个世界都有很多不开心的事发生，能平平安安地过一天都值得开心的！——《扑克王》。 ​​​

57 :我儿时的理想是当一名漫画家！！！ ​​​

58 :【时速480可骗过超速摄像需加装火箭引擎】Discover频道有个节目做了试验，最终测试结果当时速达到300英里=482.8032公里/小时就可以逃过照相机。但是人家最终逃过摄像头拍照试验用的汽车是装了火箭推进器，想想通过速度逃过限速摄像头的话就算了吧！ ​​​

59 :刚认识水瓶座可能会觉得她平易近人。其实不然，这时候她对陌生人感到好奇而已，正在头脑中评估，等她心里对你有了评分之后，态度就明显不一样了。要么越来越热情，矮油，这是对你有好感啦，说不准会倒追你！要么就爱搭不理各种高冷，赶紧走开吧，小心被水平冷暴力！ ​​​

60 :【我们今天的教育过于关注如何让孩子成功，目标指向只有“输赢”】而不关心孩子是否能构建起独立、健全的人格，学会生存的技能，懂得生活的情趣，有勇气探寻ˊ自己生命的意义，即是否“成人”。生命是用来完成的，而不是用来比较的。学会享受它，让它成为成长之旅、快乐之旅、以及爱之旅。 ​​​

61 :【保持健康长寿的10个秘诀】1、衣不过暖 2、食不过饱3、住不过奢 4、行不过富 5、劳不过累 6、逸不过安 7、喜不过欢 8、怒不可暴 9、名不过求 10、利不过贪。 ​​​

62 :【雪佛兰新迈锐宝年内上市】近日雪佛兰新一代迈锐宝在纽约车展正式发布，网通社从雪佛兰官方获悉，新一代迈锐宝轴距加长了91mm，动力方面将搭载1.5T和2.0T两款引擎，并将首次提供混动版本。新一代迈锐宝将于今年四季度在海外上市销售，后续将进入中国市场，混动版车型将在明年上半年上市销售。 ​​​

63 :【保持健康长寿的10个秘诀】1、衣不过暖 2、食不过饱3、住不过奢 4、行不过富 5、劳不过累 6、逸不过安 7、喜不过欢 8、怒不可暴 9、名不过求 10、利不过贪。 ​​​

64 :每次上班的时候，看着电脑都有种想睡又不想做事的节奏，一到周末放假，精神满满。。人类已经阻止不了我了，哈哈哈哈…… ​​​

65 :每次都能秒懂！哎，节操余额已经严重超值了！ ​​​

66 :【百万葵园】百万葵园主题公园，位于广州市南沙区万顷沙镇，占地面积26万平方米，种植一百万株向日葵，成为目前全国第一家、全部采用进口种子的观赏性向日葵乐园。园内有向日葵基地、神秘玫瑰园、薰衣草基地、欢乐区、松鼠乐园。 ​​​

67 :【10种适合女人睡前吃的食物】1.香蕉可以让肌肉放松；2.菊花茶凝神静气；3.温牛奶镇静安神；4.蜂蜜有助于睡前放松；5.土豆清除妨碍睡眠的化合物；6.燕麦片诱使产生褪黑素轻松助眠；7.杏仁催眠又能保护心脏；8.亚麻籽富含不饱和脂肪酸；9.全麦面包：睡前抗饿的最佳选择；10.火鸡：色氨酸的最好来源。 ​​​

68 :追一个妹子很久，今天终于成功了，妹子问我什么感觉，我说觉得有点不敢相信。她说：呵呵小傻B，不信你捏自己脸！我照做，然后我就醒了。 ​​​

69 :【需要知道的人际关系经验】1、对上司：先尊重后磨合；2、对同事：多理解慎支持；3、对朋友：善交际勤联络；4、对下属：多帮助细聆听。 ​​​

70 :没事晒晒太阳就困了 ​​​

71 :【从脚的姿势看健康】观察脚的姿势也有助于测病。在俯卧时，正常者为两脚趾相向的内八字型；要是左脚尖向外转，可能是左侧心脏有问题；要是右脚尖向外转，可能是右侧肾脏和心脏不好。在仰卧时，正常者为脚跟相靠；脚尖向外的外八字型，要是脚尖不自然地伸长往下压，这种人肺弹性不好易患肺气肿。 ​​​

72 :活在别人的掌声中，是经受不起考验的人。 ​​​

73 :【乌溪江漂流】乌溪江漂流位于遂昌县红色古镇王村口镇乌溪江上游。漂流河段全程3.5公里，漂流时间约1小时。漂流河段天然景色迷人，河水清澈见底，四周竹木青翠环绕，沿途怪石嶙峋。顺流漂下连人带船直冲螺蛳，激流飞石，刺激惊险。 ​​​

74 :心情是一种永恒，它相依相伴，一边让我们受伤，一边让我们学会坚强；人生，失去的只是时间，你所获得的是价值是永恒。不要轻易暴露内心的脆弱，学会承受应该担当的一切；不要轻易述说生活的狼狈，学会面对杂乱无序的现实；不要轻易虚度每一天的光阴，因为那都是你余生中的第一天。 ​​​

75 :【七种黄色食物最养生】1南瓜：健胃消食。2香蕉：提升情绪，有快乐水果之称。3菊花茶：消除眼睛浮肿及疲劳。4黄豆：豆中之王。5玉米：粗粮中的保健佳品，素有长寿食品的美称。6红薯：有长寿食品之誉。7土豆：养颜抗衰老。 ​​​

76 :这是由台湾设计师shen-huihsu带来的鹅卵石卷笔刀StonePencilSharpener，直接用天然鹅卵石进行加工制造而成。除了用来削铅笔，它还可用作镇纸。 ​​​

77 :【辣子鸡翅】1.将鸡翅用料酒，葱姜蒜腌制10min，然后沥干放入375华氏(191摄氏度)炸锅中炸制2.出锅前用筷子搓一下看看有没有血水流出，没有且表皮呈淡金黄色即可出锅3.在炒锅中加入少许油，放入干辣椒，炒出香味4.继而倒入藤椒油、花椒油5.炒香后倒入鸡翅，盐和糖迅速翻炒，出锅前撒上芝麻即可! ​​​

78 :【恐惧像素的噩梦】这款冒险游戏将让玩家以第一人称视角——这一最能真切体验恐怖氛围的角度来进行游戏：你将在黑暗幽闭的压抑空间进行一场恐怖之旅。必须仔细寻找密匙和心脏来开启一扇扇紧闭之门，同时还要解决各种难题，在这样一种心弦紧绷的情况下，你会不由自主地产生一种被监视的恐惧感。 ​​​

79 :腾空的洗漱台设计使空间质感更加轻盈，下设双层抽屉，节省空间增加空间的收纳功能；浴室空间黑白相间，让其看起来更加时尚大方。 ​​​

80 :【个眼神说明了一切】没有什么比母亲充满爱意的眼神更能给孩子鼓励的了。当你的孩子完成了他鄙视的部分或者上台接受奖励的时候，作为母亲，你在观众席赞赏的眼神对孩子来说比一切都重要。因为你的孩子正在寻找着你，他能够区分的出来你看他的时候目光和微笑有多么爱他。 ​​​

81 :【弹簧电池】它的主体是弹簧，也正是利用它伸缩的特性，当其电量不足时，可以两节串联在一起，压缩放入一节电池仓内，从而组成一节两两电量相加的新电池。目前只是个概念设计。 ​​​

82 :【釜山】很多去过韩国的人都对釜山赞不绝口，称之为“去了第一次还想去第二次的地方”。的确，釜山沿海的沙滩和优美的海滨景色，物美价廉的商品和绝对鲜活的海鲜，让游人们深深入迷~釜山，你值得拥有。 ​​​

83 :对于餐厅、客厅一体化的房型，我们也推荐您选用木质的地板，显得温馨，很有家的感觉。餐桌的选择的圆桌造型，不吃饭时也可与三五好友或是家人围聚在此，聊聊天，赏赏风景，甚是惬意。 ​​​

84 :【黄豆海带排骨汤】1.排骨飞水，冲洗干净浮沫，黄豆清洗干净，海带清洗干净后剪成条，打结；2.把黄豆和排骨放进汤锅里，加入6~8碗清水，大火煮开后继续煮15分钟，转慢火煲1小时；3.加入海带，继续煲30分钟即可，放盐。 ​​​

85 :这家伙是怎么了 ​​​

86 :他是好学生，成绩好长得俊。她是懒学生，爱玩爱闹。新学期他们成了同桌。他总是斜视或者睥睨她，从不拿正眼看她，听她讲笑话都只会用鼻孔哼。她气他那副死样子，就报仇似的到处说他暗恋她。他听到谣言后把她堵到墙角，她吓得不行，刚想抱头求饶，却居然看见他涨红了脸：“你是什么时候知道的！ ​​​

87 :【香辣藕丁】1.莲藕洗净去皮切丁。2.锅中倒清水，下藕丁焯烫片刻捞出。3.郫县豆瓣酱切碎备用。4.锅中倒油，放入豆瓣酱和葱花爆香。5.放入藕丁翻炒，放入生抽、老抽、糖、盐调味。6.适当加入少量清水，让调味料充分融合，最后大火收汁后即可。 ​​​

88 :【江西五十铃拓展经销商渠道】江西五十铃作为一家年轻的合资公司，并不是选择在产品的“冒进”，而是选择通过扩充经销商网络的方式“稳扎稳打”，一步一步拓展市场份额。江西五十铃销售公司副总经理安井淳表示：“江西五十铃目前一级经销商有70家，经销商分布按区域划分，今年年底将发展至200家。” ​​​

89 :【鼻子流血仰头还是低头】专家认为，把头仰起不但不利于止住鼻血，还会使鼻血倒流至咽喉、食管、气管和胃，引起不适、恶心。流鼻血的时候，正确的做法是轻微低下头，让鼻血自然从鼻孔里流出，接着用大拇指和食指紧捏鼻翼出血部5分钟。 ​​​

90 :【育儿小贴士】父母常常担心宝宝乳牙的承受能力，总限制或避开硬食，医学专家告诉我们：婴儿出生后6个月，其颌骨与牙龈就已发育到一定程度，足以咀嚼半固体甚至固体食物。乳牙萌出后，更应吃些富含纤维、有一定硬度的食物，如水果、饼干等，加速血液循环，促进牙弓颌骨与面骨的发育，既健脑又美容。 ​​​

91 :过道是别墅里红与白交汇的地点之一，白色的过道与红色的栏杆设计在一处。使得红色更加鲜艳，而白色更加纯净。在辅以一颗绿色植物做点缀，恰到好处。 ​​​

92 :现代简约的设计风格多变，而且非常容易搭配，可以向中式、欧式、甚至美式上面靠拢，就是由于其简约的设计，才能让其成为家装设计中的主流中的主流。 ​​​

93 :【用孩子的方式和他一起阅读】给孩子挑选幼儿读物的诀窍就是满足孩子的阅读心理。幼儿读物主要以图画为主，您不妨用孩子的方式和孩子一起亲子共读：1、提问阅读法2、角色扮演法3、重复阅读法4、想象阅读法。 ​​​

94 :【吃虾就要原汁原味——白灼虾】1.锅内放入清水，姜片，香葱打成结，料酒烧开。2.水烧开后放入处理好的(剪去须脚，挑去虾线）虾。3.虾放入后，用中火煮1分钟即熄火。4.将虾捞出沥净水。5.准备好喜爱的调味料蘸来食。 ​​​

95 :【桂林市雁山园景区】是4A级景区。原为本地乡绅的私家园林，后为清代总督花园。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇、树之异全部可看到，所以称之为桂林的缩影。雁山园被誉为园林建设与风水结合的成功典范，有“岭南第一名园”之称。地址：桂林至阳朔路段23公里雁山镇。 ​​​

96 :【遭遇的爱情路阻碍】世界上有许多暴力美学的运动，哪一种会是你比较喜欢的呢？【A】日本相扑；【B】美式足球【C】泰国拳击；【D】日本摔角。 ​​​

97 :【注意脸部清洁】挨近脸部的毛发容易残留洁面泡沫堵塞毛孔；也会沾染灰尘和油脂，在脸上扫来扫去，也会污染面部皮肤。所以要彻底的冲洗干净这些部位，不要让毛发挡住面部。经常被阳光直晒不仅有紫外线的伤害，也会令汗腺及皮脂腺的分泌活跃，阻塞毛孔，加速发炎。所以一定要作好防晒工作。 ​​​

98 :诸葛亮临死前料定他死后魏延必反，暗嘱马岱杀掉魏延。    蜀将中人才济济，马岱武功并不高强，为何诸葛亮偏要找马岱担此重任呢？   因为，马岱字丁琳，马丁琳专治魏延。。。 ​​​

99 :这款轻型两用飞机由原来的折翼飞机进行改造而成，为了适应不同的行驶条件，挡风玻璃和轮胎进行了特别改造，在降低整体质量的同时也保证了它在公路上的行驶速度。据悉，这款飞机已经获得美国国家公路交通安全管理局的“上路”许可。两用飞机的尝试为人们提供了更加便捷的交通出行方式。 ​​​

100 :【列雾卡】这里拥有无数个斐济第一，比如南太平洋第一个旅馆，斐济的第一份报纸，斐济第一条热闹的大街等。随处可以维多利亚时代的建筑与布置，置身这里，仿佛时间倒退到了过去。 ​​​

101 :【拿隔离霜当万能产品】现在的隔离霜化妆前使用隔离霜就是为了给皮肤提供一个清洁温和的环境，形成一个抵御外界侵袭的防备“前线”，让化了妆的脸不容易皮肤晦暗、滋生暗疮，所以说它是一个保护化妆、保护肌肤的产品。虽然现在的隔离霜有很多其他功效、例如遮瑕和抗衰老!但是隔离霜不是万能的。 ​​​

102 :【养生讲堂】护肝食疗方：白萝卜、胡萝卜、青萝卜等量，玫瑰花少许。萝卜洗净，切成小块，加水煮至半熟，放入玫瑰花少许，煮熟，加盐和味精。空腹食用，每日1~2次。疏肝解郁、化痰散络。适用于肝络郁滞较严重，有肝区胀痛、嗳气不舒、体型肥胖的脂肪肝患者。 ​​​

103 :他爱她，她也爱他。一次意外火灾，他为了救人而命丧火海，她哭得死去活来···恍惚间她来到一片荒野，看到他已经变成一棵枯树，她跑过去紧紧地抱住那棵树。“回去吧，他已经不能说话。”一个声音传来。她摇了摇头：不，我要永远和他在一起！爱不需要说话，只要能感觉到彼此的呼吸····· ​​​

104 :美国北卡罗来纳州的一名女孩天生患有一种罕见疾病：没有眼睛和鼻子。 ​​​

105 :【6种食材最适合煲汤】秋季气候干燥，多喝汤可以起到很好的防病作用，选用食材应以润肺去燥、补脾健胃为主，海带、白萝卜、西洋菜、菜干、莲藕、竹荪，都是很好的选择。此外，煲汤要尽量少放盐，不放、少放味精。 ​​​

106 :有一些人，这一辈子都不会在一起，但是有一种感觉，却可以藏在心里守一辈子；在一起的时候需要两个人做决定，分开时只需一个人；婚姻不是一个里程碑，而是一个双方相处的过程，是另外一种人生的开始；因为有风有雨，幸福更值得珍惜，人总是会活出一个方法，等待属于自己幸福。 ​​​

107 :爸，你和她离婚吧…他这个做儿子的都看不下去了，他才十岁。而那个男人总是憨憨的一笑，说，你妈她是女人，我应该让着她，她嫁给我，受苦了，我更应该心疼她…最重要的是，我爱她… ​​​

108 :【误区：分不清是该先用哪个后用哪个?】先看一下该深润乳液或乳霜的质地，如果是水质的，就一定比乳霜质的先用，而油质的通常都用在最后。这一方法可以依次用在确定一整套护扶品的顺序，以及同种产品，如同样两款以上面霜的使用顺序上。 ​​​

109 :对于那些职场不如你的人，你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人。以此唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

110 :手机测风计（Vaavudwindmeter），内含有两个小磁体，使用者需将其插入耳机接口，手机内的磁场探测器便可检测到它。随着风力旋转的小磁体们会探测风速，手机中的Vaavudapp便会将风速转化为可阅读数据。 ​​​

111 :张雨绮匆匆赶到派出所，直接甩了一个耳光问：“为什么去嫖娼？”见没反应，抬手又是一耳光：“我问你为什么去嫖娼？”还是沉默，张雨绮刚又抬起手，“媳妇，不要打了，不要打了！”王全安赶紧过来一把拉住张雨绮，“再打就袭警了。” ​​​

112 :【明朝的禁猪令】明武宗朱厚照，不允许任何人任何时候与猪有染，否则全家发配边疆。究竟与猪有何深仇大恨要下此"禁猪令"呢？原来"猪"与武宗同姓，需避讳；另外朱厚照生于辛亥年属猪，"双猪(朱)合璧"，因而下令禁止民间养猪。 ​​​

113 :生活，多一些唯美的念想，就如岁月的光芒，温柔的拂过花间恬淡的脸庞，于是有温暖慢慢熏染，静静绵长。这世间，不论哪一种情感，只要不辜负“珍惜”两个字，都将是心灵完美的过场 ​​​

114 :【三日浦】离温井里东行12公里即可见到一座湖，三日浦。因古昔，帝王到此览胜，原想游玩一日而回，但面对这梦境似的湖光山色所吸引，流连忘返，游逛三日，取名三日浦。游客可在水清见底的三浦划船，攀登环抱湖泊的连绵起伏的石峰。 ​​​

115 :我们都是处女座:处女座脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕；性格矛盾分裂，自尊超强；太现实了，认真，看问题太透；孤独，缺乏安全感，自闭，忧郁；爱太深，比较容易受伤，受伤就选择逃避；喜欢乱想，想太多，爱纠结，超倔强。 ​​​

116 :那个女人是从小抛弃他的母亲，二十四年了，他从不知到“母亲”这个词的含义。如今他事业风生水起，她便回头对他说“我想你了”。听到这句话的他，十分沉痛。最后只对她轻轻一瞥，权当路过。 ​​​

117 :【心理提醒】善良、谦让、热心和同情，都是有底线的。有时候，你帮助的人并不一定领你的情，你看重的朋友不一定珍惜友谊，他们只看重你能给他们些什么。你善良、谦让，想要热心肠的帮他们，他们往往就会变本加厉。凡事适可而止，善良过了头，就缺少心眼；谦让过了头，就成了软弱。 ​​​

