你在我的执念里渭 女/湖北         加关注
29 :喜欢一个人呢，你就去追，追不到就继续追，还追不到就打断他的腿。 ​​​

30 :石菩萨的眼睛——有眼无珠 ​​​

31 :我以为你会是最无情的那一个，还是我贬低了自己づ ​​​

32 :我觉得我们真的不适合当情人,你愿意当我老婆吗? ​​​

33 :眉毛上失火——眼红；红眼 ​​​

34 :祝妈妈工作顺利，身体健康，心情愉快，赚钱多多。 ​​​

35 :守住自己，或许会错过什么，却永远不会丢失什么。 ​​​

36 :世界上会忽然熄灭的东西除了暗夜灯火迷途中的希冀其实还有我们之间这点可怜的喜欢. ​​​

37 :一人含死，万夫莫当。 ​​​

38 :有一天当你发觉你爱上一个你讨厌的人，这段感情才是最要命的！ ​​​

39 :∞我没什么，还是一如既往的难过着。 ​​​

40 :等你？老娘没事闲着b疼呀， ​​​

41 :我宁愿独自厮守许下的诺言等待那不可能的结果，也不愿欺骗我的痴心绝对....... ​​​

42 :我有孤独和烈酒，可惜你不跟我走。 ​​​

43 :我和幼儿园的小萝莉迎面撞上，大眼瞪小眼。有个声音从空中飘来，“你-们-要-不-要-换-换？”我一愣，看见小萝莉跃跃欲试的欣喜。“还是算了吧。”我对着空气说。虽然我知道她有多羡慕我，就跟我那么羡慕她一样。 ​​​

44 :做自己不想做的事又觉得很烦，那就是痛苦。用快乐的心去做不属于自己的事，那就是智慧。做自己想做的事却又无奈，那是不知足。可以用快乐的心去做自己想做的事，那就叫幸福。 ​​​

45 :浮生不过倒影一场，我曾经有一个爱情故事。少年时，情浓时。 ​​​

46 :无论谁一旦与我同一个战壕，他就能拿枪指着我的脑袋。 ​​​

47 :多想一个不小心，就跟你白头到老。 ​​​

48 :为了不让你徘徊纠结我选择逃跑 ​​​

49 :三星掉在地上碎的不是屏是心苹果掉在地上碎的不是屏是肾诺基亚掉在地上碎的不是屏是地砖. ​​​

50 :做最好的自己，纵使所有的人放弃我们时，我们至少还拥有自己。 ​​​

51 :一女士睡梦中闻到一股恶臭，居然把她熏醒了！结果发现现金和手机丢了，空气中的脚臭味还没消散，她认定[xkl转圈]窃贼没走远，大喊抓贼。窃贼被抓后说，他几天都不洗一次脚，脱鞋是怕弄出动静，没想到会臭醒人。 ​​​

52 :赶上世界杯的大流，球衣号码款的服装最近非常畅销，今[生病]天推荐一款大空棉材质的男士夏装T恤，搭配黑色短裤与运动鞋，时尚、干练！ ​​​

53 :【大龙池】从库车北行120公里的天山深处，有两个高山湖泊，俗称大龙池、小[汽车]龙池，景色十分秀丽。大龙池水面面积约两平方公里，四面环山，山上白雪皑皑，终年不化，雪线以上生长着名贵中药材---雪莲。山下青杉翠柏，绿草如茵，牛羊成群。 ​​​

54 :【冬季宝宝嘴唇[lt切克闹]防干燥】不能使用成人润唇膏，成人润唇膏会添加很多的化学成分和香料。千万不要用甘油，甘油有脱水作用，会越抹越干。2岁以上儿童选用婴幼儿专用润唇膏，2岁以下宝宝可用麻油或维生素C胶囊中的油脂涂抹。饭后用温水清洁宝宝嘴唇，然后涂抹润唇膏，睡前要再抹一次。还有吗？ ​​​

55 :【火龙果果皮怎么吃】在吃火龙果时，尽量不要丢弃内层粉红色的果皮。可以用小刀刮下直接生吃，或切成细条凉拌，榨汁食用也是不错的选择。需要提醒的是，火龙果皮不宜沏茶、煮汤或蒸炒，因为高温会导致花青素局[浮云]部降解，降低其营养价值。 ​​​

56 :【薪酬谈判你做对了吗】①谁：可以事先通过微博等手段做大致了解，搞清面试方的职位，即和谁谈判②明确动机问题，即凭什么自己值这么多钱③如何做：主动式倾听[可爱]在先，积极式发言在后,两者缺一不可，要有自信但不要过度自信④若谈崩了：务必掌控情绪不要让争执扩大，谨慎词语留余地给自己。 ​​​

57 :【奥迪三年将推6款高性能车型】奥迪RS系列凭借张扬的外观设计与澎湃的动力在高性能粉丝里拥有极高的声望，对于愈演愈烈的细分市场之争自然不会袖手旁观。近日，汇总了接下来3年奥迪将推出的6款RS系[萌]列车型，这其中有一半为SUV车型。 ​​​

58 :你我之间，不是错过，就是过错。我以为时间会是一剂很好的疗伤[ok]药，却也没想到用来入药的是我的心。所以是煎是熬。在爱情的世界里，有些人爱了，有些人伤了，有些人恨了，还有些人的爱从一开始就只是回忆。于是，总有人说，如果能重新开始，那该多好。但是，曾经已过。爱过了。爱，过了~~~ ​​​

59 :【孕妇瑜伽谨慎为好（二）】亲耐滴，专家告诉我们，孕期的不同阶段都有适合的运动。比如散步，可以稳定情绪、增进食欲和睡眠，适合于妊娠各个阶段的孕妇；孕中期3个月[睡觉]可选择游泳，能改善心肺功能，增强体力，但有时游泳馆的水质会成为健康隐患哦。 ​​​

60 :咖啡是上[威武]班族必备的提神饮品之一，然而一旦置身于繁忙的工作中，不少人都会忘记饮用刚刚冲泡好的热咖啡。这款保温勺专门为此设计，它可以轻松帮您加热咖啡。只要轻轻按动勺柄上的圆形开关，勺子就会开始自动加热，同时勺柄还能通过颜色变化（由黑色到蓝色再到红色）表明加热的温度。 ​​​

61 :【威桑海滩】这[呵呵]是一个银色的海滩，缅甸旅游版图上的一个新去处。威桑海滩向游人展现的是印度洋岸上未被破坏的银色与宁静。从首都仰光乘车约需5个小时可以抵达，时至今日威桑海滩仍是一个不太为人所知的去处，对追求沙滩、海水与宁静的独立旅行者而言是一个珍宝之地。 ​​​

62 :【墙体一夜间开裂谜团】广西钦州市浦北县寨圩镇丰门村的下丰一村、下丰二村村民，在10月23日早[亲亲]上突然发现自家的房屋一夜之间出现了裂缝。仅下丰一村就有将近90%的房屋墙体、地面出现不同程度的裂痕，而裂缝正在逐渐扩大，其中一些墙体甚至出现错位现象！ ​​​

63 :【菲岛】那利群岛中最大的岛屿是形如[转发]金字塔的特内里菲岛，该岛拥有众多海滩和秀丽的风景区，岛北部的首府圣克鲁斯有“旅游明珠”之称。作为西班牙“珠穆朗玛”，特德火山（海拔3718米）就是那矗立在特纳里菲岛中央的金字塔尖。 ​​​

64 :【秋冬季带宝宝多晒晒太阳】1、屁股[呵呵]晒太阳黄疸退得快。2、促进宝宝的新陈代谢和生长发育，预防佝偻病和贫血，增强机体的抗病能力。3、可以获得充足的维生素D，对婴儿软骨病、佝偻病有预防作用。4、晒太阳能增强宝宝的免疫功能、增加吞噬细胞活力。日光在调解人体生命节律以及心理方面也有一定的 ​​​ 全文

65 :吱星人[生病]， 超级粘人 ​​​

66 :垃圾不要[心]乱丢！ ​​​

67 :好想再[笑哈哈]赖500年的床…… ​​​

68 :男人最[落叶]倒霉的事！ ​​​

69 :不管是在一线还是二三线城市生活着的人们，对于城市间的[干杯]迁徙不可随波逐流。职场人士在选择城市、企业、职业时，还是要根据自己的实际情况来作出正确的抉择。 ​​​

70 :巨幅的装饰画倾斜的安放在沙发背后，黑与白的景色极富感染力。沿着脚下的路，[肥皂]蜿蜒向前，视线的重点汇聚在右侧那颗虽然早已没有树叶却依旧挺立等待春天再度勃发的大树，感怀无限。 ​​​

71 :PelegDesign设计的小鸟瓶夹，瓶盖上是一只小鸟的轮廓，替换掉矿泉水瓶上的盖子，即可挂在包上随身携带。 ​​​

72 :【到上海必去的十大最美夜景地】1、外滩；2、陆家嘴；3、南京东路步行街；4、人民广场；5、新天地；6、静安寺；7、苏州河；8、安亭老街；9、淮海中路。 ​​​

73 :【行车贴士】夏天雨水密集，特别在午后会有短时阵雨，经历了雨水的“洗礼”后，要记得关注一下爱车的底盘，特别是刹车的问题。因为经常下雨，可能会导致汽车反制动力下降，使汽车刹车反应迟缓，从而影响汽车性能，甚至引发安全事故。 ​​​

74 :【库塔海滩】库塔海滩（KutaBeach)号称巴厘岛上最美丽的海岸，巴厘岛的清晨，甚至比北京都要凉爽，有点冷。此时的天地，黯淡无光，光与影、尘与土、风与月，大大小小之间都存在着一种和谐的韵律。 ​​​

75 :天佑老王，暴漫不老！ ​​​

