愛丶潮流gtr 男/湖北         加关注
22 :【恋爱时需要注意的星座】冠军（摩羯座：你是追求浪漫的孩子选择他们要慎重）、亚军（射手座）、季军（天蝎座）、第四名（双鱼座）、第五名（狮子座）、第六名（金牛座）、第七名（巨蟹座）、第八名（白羊座）、第九名（双子座）、第十名（处女座）、第十一名（水瓶座）、第十二名（天秤座）。 ​​​

23 :【孩子的感受】1 孩子的感受和他们的行为有直接联系； 2 孩子有好的感受，就会有好的行为； 3 怎样让孩子感受好？那就是接受他们的感受； 4 父母常常不认同孩子的感受，如“你没必要这么难过”“你并不是真的那样觉得”； 5 当孩子的感受被不断地否定时，会感到困惑和愤怒。 ​​​

24 :日常烹饪中，经常会用到鸡蛋，由此便会产生大量的废弃蛋壳，我们大部分人都会选择直接将其扔掉。而英国一个名叫Kyle Bean的人则把蛋壳收集在一起，通过自己的diy，将它们打造成了一只惟妙惟肖的母鸡。 ​​​

25 :高帮设计的Vans，给酷酷的女生多一种选择，配上黑色手拿包，mix出街头新感觉。 ​​​

26 :这是一个会长大的小猪存钱罐。当小猪里面塞满零钱后，只需给它身体增加一段“肉片”，就能获得新的存钱空间。随着存钱数量不断增多，加的肉片层也越来越多，于是小猪就慢慢长大了。 ​​​

27 :喵星人和哈士奇的欢乐生活 ​​​

28 :【电脑族如何护眼防面部衰老？】菊花茶还能够吸收荧光屏的辐射。经常面对电脑的人，可以通过每天饮用这两种茶，减少电脑对眼睛的伤害。上班的辣妈们，天天面对电脑，要防范于未然！ ​​​

29 :【汕头】汕头老城的范围是从汕头西堤码头到外马路口的1公里路，这里大多是二十世纪初期的建筑。它的特点是靠近马路一边内缩一米，作为避雨的“骑楼”。在门窗附近有装饰花纹。从小公园辐射出的“四永一升平”路，多为购物商店，物美价廉。另外，这里还有著名的西天巷蚝烙、老妈宫粽球等小吃。 ​​​

30 :一天我问我朋友：西游记里 为什么孙悟空对着人或妖精吹一下就晕了。我那2货朋友给我来了句：你500年不刷牙你也可以。 ​​​

31 :【北山公园】北山公园位于黑龙江省牡丹江市新华路北山脚下，公园总面积96.6万平方米，海拔340米左右，主要由四座山和大面积的树木组成，属于以山林为主的自然风景区，是黑龙江省内少有的城市森林公园。园内有人文景观八处，着名的抗日战争暨爱国自卫战争殉难烈士纪念碑即矗立在公园入口处。 ​​​

32 :【七种洗头方式要不得】一忌：洗头时用指甲挠头皮。二忌：护发素涂在发根。三忌：护发素不冲洗干净。四忌：湿着头发睡觉。五忌：不梳头直接洗。六忌：头发刚浸湿就抹洗发水。七忌：洗完头后马上外出。 ​​​

33 :红豆与抹茶，这美味与你分享！ ​​​

34 :水瓶座的女人几乎都不是“金权主义者”，一个男人是否拥有财富、地位并不是那么重要。外表是否英俊潇洒也不是她最重视的条件。她要寻找的是（在她心目中）有智能、有胸襟，可以陪她一起追寻“人间道”的男人。喜欢吃醋，占有欲太强，太偏激，太保守的人，绝不是她心目中的理想伴侣。 ​​​

35 :【闭合性粉刺不同于普通的青春痘】它们通常数量较多，藏在皮肤底下一颗颗使皮肤隆起，若在强光处观察，便会觉得面部坑坑洼洼，凹凸不平闭合性粉刺经过酝酿一段时间便会慢慢地长大，最后变成从皮肤深层冒出的青春痘。粉刺也是痘需要及时得到治疗，效果会更好。 ​​​

36 :自制切糕，这才是真正的糕帅富啊！ ​​​

37 :【马自达将量产全新跨界车】从车迷世界Worldcarfans获悉，马自达官方确认将会量产Koeru跨界概念车，新车的车身尺寸将与CX-5基本保持一致。Koeru跨界概念车的量产版车型将会采用全新设计语言，车辆长、宽和轴距与CX-5保持一致，车身高度低于CX-3、CX-5和CX-9，整体更加偏向旅行车风格。 ​​​

38 :停下来，聆听暖阳的声音~~ ​​​

39 :1966年至1970年，先后有26架入侵中国领空的美国军用战斗机、侦察机被击落。被击落的还有进入大陆上空的台湾当局军用战斗机、侦察机、水上飞机各一架。图为美空军主力机种之一。1967年5月7日入侵中国领空的一架该型号飞机，被中国空军击落。 ​​​

40 :小编的话：深色系家具与木色桌椅摆放于同一空间之中，并没有给人太过怪异的感觉，主要归功于地面的选色，设计师选用了简约的白色，让整个空间的色调显得明亮不少，而不会太过于暗沉压抑，在这样一间餐厅中用餐感觉应该也不错吧? ​​​

41 :云南抚仙湖底千古之谜2001年；云南抚仙湖水下发现大型史前文明遗址，已经组织了多次水下探测和打捞。神秘的抚仙湖是中国最深的淡水湖之一，位于云南玉溪。一个被当地人称为水鬼的潜水爱好者———耿卫，在抚仙湖潜水时的一个惊人发现，让抚仙湖显得更加疑云重重。难道这里真有传说中的水下古城？ ​​​

42 :速成英文46级别考试必备~最新方法首次呈现！ ​​​

43 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这可能是“人微言轻”的关系。对方以“老资格”自称，认为你年轻而工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

44 :【道士居处为何称“观”】《说文》：“观，谛视也。”本义为仔细察看，如：察言观色。引申指可远望的高楼，如：楼观。宋《云麓漫钞》：“（汉）元帝被疾，远求方士，汉中送道士王仲都…即昆明观…，故自后道士所居曰观。”道家认为高楼适于神仙居住，也方便与神仙交往，故此后便将道士居处称为“观”。 ​​​

45 :职场女性必须尝试从心理的根源深处产生改变的动力，舒缓压力，调整心态，重塑身心健康的自我形象。现代职业女性应该懂得把健康放在第一位，因为只有学会关爱自己，才能更好地关爱他人、更好地工作。 ​​​

46 :【进口车价格较去年上涨】众汽车自今年1月起提高汽车售价，标致雪铁龙也将于2月开始提高价格。日本汽车进口协会于20号的记者招待会上表示，预计今年的进口车销量将会高于去年，但不排除会受到价格上涨与环保车减税标准提高的影响。 ​​​

47 :我之前真的不知道我到底什么时候长大的! ​​​

48 :梁宗岱教授上课的时候，讲到忘我处，经常捋起衣袖，露出上臂肌肉，“炫耀”自己的强壮，强调锻炼身体的重要性。学生被他的这种亲切所感染，整个课堂气氛如沐春风。 ​​​

49 :办公室里那就是只有两种人，主角和龙套。在职场上，想要去过的轻松，不想往上爬，那就只能做一辈子的龙套。作龙套的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方，你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

50 :喵星人睡姿真心豪放……大胖纸喵。 ​​​

51 :老师说：“你可以写你的特长，比如书法、舞蹈、陶艺，实在没有，写自己学会做的一种菜也行。” ​​​

52 :【威猛霸气福特F-450改装】这辆F-450在外观上极尽霸气，它的车身经过升高，加上粗狂的越野轮胎，有着碾压一切的强大气场。顶火的技师根据F-450的车头线条与结构，打造出定制款前杠，整体采用高强度合金制作，棱角分明，造型极具攻击性，与原车车头结合得非常好。 ​​​

53 :智慧的标志是[怒骂]审早度势之后再择机行事（荷马） ​​​

54 :知子[生病]莫若父。 ​​​

55 :长江后浪推前浪,前浪死在[草泥马]军训上。 ​​​

56 :如果我要放弃书本及学习，纵使全欧洲的皇冠都集于我[拜拜]身，我亦宁舍皇冠而就书本。 ​​​

57 :他和她的确很相爱，他总是觉得亏欠她。除了给她[浮云]的爱，他一无所有。一天他们散步，一位富家子弟对她一见钟情。他默默转身离开。不多久他就被一双手拉住，她踮起脚尖轻吻着他。“不准把我一个人丢下。” ​​​

58 :谢娜问张杰会不会找小三，杰哥说那要看是谁，老婆要不是[浮云]你，你就是我的小三。 ​​​

59 :我很感谢那些出现在我生命过程中的人我很用心[哈哈]记住你们真的; ​​​

60 :我最近会到南(北、[耶]中)部出差。（别忘了告诉他你在搜集旅馆的火柴盒，请他务必带回来。） ​​​

61 :你不会知道，有多少人羡慕你在我心中的位置，你却不懂得珍惜[睡]。你忘了回忆，我忘了忘记。 ​​​

62 :在内在美中，恋爱才可能[左哼哼]完全成立。 ​​​

63 :一举手，一投足，便散发出女性的幽香，攫住的是一夜的风流，还有的是一时的迷惑。妖娆身姿，欢娱一瞬，风流一霄，担得起寂寞，却担不起时光。清纯，不染俗尘，不杂私欲。那是透明的心，那是清澈的魂。 ​​​

64 :没人喜欢孤独只是不喜欢辜负。 ​​​

65 :现在才明白，人生里稍不留意就会有那样多的失落和遗憾，而且不会像小学生那样用橡皮擦去。忽然感到，我在消费岁月，用一寸寸如金的光阴，采购了斩不断的难忘岁月，有美好，当然也有些缺陷，不过缺憾不能象商品那样退换了。 ​​​

66 :喜欢一首歌的原因是喜欢里面的歌词 ​​​

67 :不要小看了莪，也不要高看了你自己。 ​​​

68 :从床单到窗帘，从床头柜到墙漆，渲染出及其浪漫的紫色情迷调。与爱人在此品一杯红酒，幸福相拥入睡。 ​​​

69 :每个人都会累，没人能为你承担所有的伤悲，人总有那么一段时间要学会自己长大。 ​​​

70 :我会爱你一百年! ​​​

71 :春天，孤独的等待花开。 ​​​

72 :我要你相信，我所说的每句话，我一定能做到。这就是我为什么沉没寡言的原因，我不是不会骗人。我怕我说了我做不到。 ​​​

73 :我希望和你并排站在一起，看每个黄昏日落。 ​​​

74 :我看我在感情里是废了对方隐个身就觉得天要塌了 ​​​

75 :饿肚汉啃鸡爪——解不了馋 ​​​

76 :太理智的人总是爱到一半就退缩 ​​​

77 :在家里喝的第一杯酒是为健康，第二杯是为快乐，第三杯是为放纵，第四杯是为疯狂。 ​​​

78 :老母猪下崽——就这一堆 ​​​

79 :等待不是期望你回来。只是，找一个借口，不离开。 ​​​

80 :人如果靠吃饭活着，那饭不叫饭，叫饲料。 ​​​

81 :雨，勾起我的回忆，思念如雨，划过脸颊…… ​​​

82 :高兴在，生命中有你。悲伤在，有你的回忆中。 ​​​

83 :人的一生要疯狂一次，无论是为一个人，一段情，一段旅途，或一个梦想。 ​​​

84 :走道喝稀粥——性大急 ​​​

85 :熬夜，是没有勇气结束这一天；赖床，是没有勇气开始这一天. ​​​

86 :曾经欢喜的，以为就这样过一辈子，走过千山万水，原来只有我自己 ​​​

87 :素食则气不浊；独宿则神不浊；默坐则心不浊；读书则口不浊。——曾国藩 ​​​

88 :一位好教师，胜过万本书。 ​​​

89 :机场简单，我得娄继元你别碰 ​​​

90 :把不忙不闲的工作做的出色，把不咸不淡的生活过得精彩。 ​​​

91 :不能爱我就不要来招惹我，染指我的寂寞。 ​​​

92 :白水下石膏——成不了豆腐 ​​​

93 :大拇指头抠耳朵——进不去 ​​​

94 :这个世界根本就没有如果，不要再做无谓的期待。 ​​​

95 :爱我好不好褪去一身骄傲 ​​​

96 :哦，朋友，我的心儿说：有了你，苍穹才高高拱起，有了你，玫瑰才火红艳丽。 ​​​

97 :破棉袄——里外孬；里外都不好 ​​​

98 :也许有些人很可恶，有些人很卑鄙。而当我设身为他想象的时候，我才知道：他比我还可怜。所以请原谅所有你见过的人，好人或者坏人。 ​​​

99 :我就是我，你怎么看我都无所谓。 ​​​

100 :手不要给别人牵怀抱也要留给我 ​​​

101 :爱是一种磁场与磁场的吸引。没有吸引，便没有爱。鉴别自己是否爱上他人的唯一方法就是，你是否总愿与他（她）走在一起，而分开后又魂牵意惹、日思夜想？ ​​​

102 :胸懷中滿溢著幸福，只因你就在我眼前，對我微笑，一如當年。 ​​​

103 :欲从天下万事万物而学之，则汗漫九垓，遍游四宇尚已。 ​​​

104 :每个人都可以和他结成朋友的人，不会是一个真正的好朋友。 ​​​

105 :我会静静的在远处看着你们的幸福、诅咒，你们不会在一起。 ​​​

106 :青春的寂寞是生命的点缀，没有寂寞的青春是悲哀的，然寂寞的青春不是没有幸福，而是我们不懂幸福。 ​​​

107 :梦里坐飞机——想头不低 ​​​

108 :拉和尚认亲——找错了人 ​​​

109 :曾经深爱的那只狗，如今又在舔谁的手。 ​​​

110 :以实待人，非惟益人，益已尤人。——杨筒 ​​​

111 :诚实地看看你的生命，去写下现在你想去改变的人的名字，和你一起工作的同事、一起生活的人、你的家人、你的朋友、你的老板……。然后，回顾一下你的生命，想想有多少次你不得不运用乘法去计算出人数。 ​​​

112 :铁匠铺里的家什——都是硬货 ​​​

113 :我对你何止是喜欢简直想操 ​​​

114 :她从背后捅了你，你茫然不知所措。她洒了过量酒精，你欣慰她怕你感染，夸赞她乖巧懂事称心体贴。我偷偷帮你换药裹上纱布，你责骂我下手太重不怀好意。我默不作声目睹残局，你怀疑我暗中下手，理所当然给我冠上凶手这个罪名。 ​​​

115 :如果还是雨季，我还愿与你同行！如果已有夕阳，我愿与你共赏！如果我有钱，我愿买下所有的玫瑰和巧克力。将我的心和这一切奉献给你。 ​​​

116 :身边的阳光再暖，我感受到的只有凄凉。 ​​​

117 :错误与失败是前进所不可缺的训练课程。 ​​​

118 :因为在这个世界上，到头来我们注定都是孤独的。 ​​​

119 :看到个性网每天都有许多和我一样失恋的女生，莫名的好想关心她 ​​​

120 :观看各国军训后，小编力挺中国军训，因为这都是泪啊~ ​​​

121 :快刀切豆腐——不费劲 ​​​

122 :风向决定发型。 ​​​

123 :明天亡命天涯的时刻到了!想想挺心酸的，我把作业丢到一边一个寒假没理他。 ​​​

124 :判官的女儿——鬼丫头 ​​​

125 :伟人只是在事业上惊天动地，他时常不声不响地深思熟虑。 ​​​

126 :鹌鹑要吃树上果——够不着；尽想好事；想得倒美 ​​​

127 :当你发现自己身上有某种缺点时，如果你不是隐讳它，而是抛弃伪装和掩饰，那么你就能改正过来。 ​​​

128 :让嘴唇的游荡，刻下你的模样，我想再过一千万秒，能否相见在教堂? ​​​

129 :时间是金钱。 ​​​

130 :当你微笑的时候，全世界都会对你微笑。 ​​​

131 :水泡豆子——自大；自我膨胀 ​​​

132 :成功是辛勤劳动的报酬。 ​​​

133 :其實，大多數人還是很像的,壹直認爲別人是傻子 ​​​

134 :蛋黄是幸福的，因为她有爱她的蛋壳。 ​​​

135 :马路上跑火车——不合辙 ​​​

136 :我特讨厌有人把和我的聊天记录发给别人然后讨论我，要记住，我脾气不好。 ​​​

137 :我们的爱情不在于去说多少次“我爱你”，而在于怎么样去证明你说的都是真的。 ​​​

138 :一个哦字，打断了所有想说的话题，一声呵呵，隐藏着多少敷衍与愤怒。 ​​​

139 :阳光落在陌生的城市，未来的爱情在谁的怀抱 ​​​

140 :女人谈恋爱的时候经常闹分手，男人可以理解为使小性子；但是如果结了婚还要闹离婚，男人就会感觉不踏实。缺少婚后的安全感，只会让男人怀疑这段婚姻的正确性。 ​​​

141 :当你老了，经过那片海，看见她镀着灿灿的夕晖凝视着你，宛如初见。她忘了你是谁，也忘了为何在此日夜守候。你爱过的7秒，是她的一生。 ​​​

142 :有一种雷叫《神雕瞎侣》：一百块都不给我！新神雕的正确打开方式、大话西游、一百块··· ​​​

143 :“千言万语抵不过一句话，反反覆覆握不住一粒砂，我的眼神和别人不一样，如果你懂请你别走，大街上大海中我都跟从···”---林志颖《不是每个恋曲都有美好回忆》。 ​​​

144 :黑暗3巫医的未来：酸雨尸熊回血爆发流 ​​​

145 :好亮！好可爱！好轻快的小调，改编踢踏舞的舞蹈踏着这简单的节奏，夏日神曲呀！~——SunnyHill《Darling Of All Hearts》 ​​​

146 :用体验。 ​​​

147 :姐妹花演绎《光阴的故事》，姐姐是个经历沧桑的汉子，妹子是刚经历过小小幸福的孩纸··· ​​​

148 :碉堡了！！阿三style！这个才不是神同步 原版无压力啊！！ ​​​

149 :搞笑动物！勇敢的小水貂。。 ​​​

150 :【实拍奇人快速喝下4.5升水并全喷出来】正常人平均的胃容积是一升，但来自加纳的超人Dickinson Oppong能够在短短90秒内喝下4.5升的水，更疯狂的是他还可以把喝下去的水全部从胃里吐出来，就像一个人体喷泉一样。 ​​​

151 :郭静献唱《幸福选择题》片尾曲《你眼中的我》MV首播，郭静一人分饰两角，短发俏丽 vs 长发优雅，表现出冲突性十足的双面美感。 ​​​

152 :每个人的回忆里都会有一段挥之不去的记忆，有一个不能忘记的人，无论时光怎样匆匆的过去，藏在回忆里的那个人，也许这就是完整的青春。《回忆里的那个人》李行亮深情带有磁性的声音，唱进了你、我、他、的回忆中，想想那时的认真，回忆一下曾经的为爱奋不顾身是那么的刻骨铭心。 ​​​

153 :让我来取你的。。。”话音未落，吕布转过身娇骂：“讨厌！飞飞，不要当这么多人叫我布布。” ​​​

154 :【基佬法师竟是奶爸！《龙腾世纪：审判》新战斗演示】 虽然《龙腾世纪：审判》已经跳票至11月，但我们还是可以通过新的演示来进先睹这部RPG大作的风采。Bioware与EA为该作公布了一段游戏演示，全方位、深入地展示了战斗系统，我们也一起来看看吧。 ​​​

155 :妹子，你拔的不是智齿是智商吧？！在国外拔智齿时通常都会使用笑气，让病患感觉比较舒服，但手术结束后笑气的效果没退，会让神精神恍惚，常常闹出许多笑话··· ​​​

156 :雷佳倾情演唱《我的好妈妈》，用心歌唱，永报妈妈。雷佳姐姐，加油！！ ​​​

157 :林忆莲2014全新专辑《Re:Workz》主打《喜乐》MV完整版，我们的生活每分钟都在向前行，作为音乐人将原创歌重新制作，抱着正面的方向走；新声音；新感觉是分分秒秒的延续··· ​​​

158 :战神巴蒂强悍进球集，演绎暴力美，当之无愧的战神啊~一起来感受一下绿茵场上的暴力美学吧！ ​​​

159 :【天降之物】 第二季：第6集，被美丽的自然所包围的小镇，空美町。住在那里的樱井智树是一名将“和平第一”作为标语的普通学生。不过，自从某日从天空中掉下一位名为伊卡洛斯的女孩，他平静的日常生活开始脱轨了。自称 “娱乐用万能天使”的她，将降落后见到的第一位人类，也就是智树称呼为“主人”。 ​​​

160 :济公人气超越唐唐？八戒例举唐唐诸多弱点！愤怒糖找茬怒喷新活佛济公，啼笑皆非，结尾真谛+高能··· ​​​

161 :山羊说：“我听了健康长寿的鬼话，被骗了。” ​​​

162 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了！给大家看点高逼格的东西··· ​​​

163 :远射帝PK！小猪 VS 杰拉德 VS C罗 VS 伊布 VS 兰帕德，谁才是真正的最强者，快来围观吧！ ​​​

164 :张杰惊艳版《Love the Way You Lie》！一头亮眼红发，浓浓烟熏妆，背后熊熊烈火，一次大胆颠覆的表演！他高亢清澈的声音中流露出的那抹温柔更是惊艳全场！声音惊艳，造型惊艳。 ​​​

165 :每逢《鸟之诗》的响起，总不由得让人抬起头，望向天空，想起了天空彼岸的那位少女，想起了往人的伤，观铃的梦，还有那个短短的夏天，在那个平凡小镇落下的泪... ​​​

166 :炉石传说奥斯卡第二期：脸黑别玩炉石 ​​​

167 :企鹅也来舞曲范儿，夜店王光头P叔Pitbull献唱贱萌动画电影《马达加斯加的企鹅》主题曲《Celebrate》MV首播！几只企鹅主角们随着P叔这经典的舞曲节奏扭着小屁股，简直太萌了。最后居然还在演唱的时候和底下的观众玩起了人浪，马达加斯加的企鹅你们可以再潮些。 ​​​

168 :【《命运》开场15分钟演示 “死而复生”对抗外星人！】动视旗下由Bungie打造的次世代FPS巨制《命运》已于天正式开始运营，大家是否已经踏上探索外太空的征程了呢？还没来得及畅玩也没关系，小编为大家带来了《命运》开场15分钟演示，一起来感受下火星之旅后的征程吧！ ​​​

169 :英国歌手词曲作者Katy B新单《Still》，橙金的发系后方散射着刺眼却有些迷幻般的光芒，曲风旋律依旧是在特立独行的音乐风格中加入了微量的电子元素较多，MV中的造型时尚简约雪白的肌肤在淡色的背景中显得更加的诱人，刺眼的发色反而在衬托下如火焰般耀眼！ ​​​

170 :我们小的时候貌似把玩具摆来摆去、玩儿的还不亦乐乎，可是当我现在看到牛人们玩儿玩具的方法之后才惊觉，原来我当初还是没有找到玩儿玩具的真谛啊！ ​​​

171 :邓紫棋献唱韩寒执导电影《后会无期》同名主题曲，这次，韩寒对《后会无期》的同名主题歌旋律采用纯钢琴伴奏，既让曲调更与影片气质融合，也显出他对歌曲整体质量乃至整部电影的信心。 ​​​

172 :《不可思议游戏》 02话，玄武开传系讲述“不思议游戏”的起源物语──玄武巫女的传说。时为大正年代,多喜子跟父亲永之助反目,但却她突然被父亲所番译的中国书籍──“四神天地书”所吸掉。 ​​​

173 :女生宿舍有亮点，寝室两女生惊艳弹唱《爸爸去哪儿》，萌妹子很美呦！关键是一分钟后直接跪了，上铺的妹子转个身··· ​​​

174 :“有好多事情不需要证明，就像怎么去证明我爱你，如果错过一时就会错过了一生，是否该更诚实地面对感情，以为时间能融解你的心···”---丁当《风中奇缘》片尾曲《有一种勇气叫放弃》。 ​​​

175 :男同学好说歹说寝管就是不让进， ​​​

176 :人的一生，总是难免有浮沉。不会永远如旭日东升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来说，正是磨练。因此，浮在上面的，的，不必骄傲；沉在底下的，更用不着悲观。必须以率直、谦虚的态度，乐观进取、向前迈进。——  Thorunn Antonia《Electrify My Heartbeat》 ​​​

177 :七人魔法使：第9集。 ​​​

178 :【最奇葩作业！男生为女生买卫生巾】一高校老师向营销专业两个班级的大三学生，布置史上最奇葩课外作业。要求班上男生为女生买一包卫生巾，女生为陌生异性擦一次皮鞋，完成期限截止到学期末。目前大部分男生都完成了作业，但还有过半女生没有完成。 ​​​

179 :天后蔡依林在推出首播主打歌《大艺术家》后受到粉丝的好评，趁热打铁第二波主打歌《诗人漫步》也在拍摄中，MV女主角更是请来林依晨作为女主角，林依晨也相当敬业入戏太深崩溃大哭，让蔡依林十分感动，看来新MV将是一场泪点大戏啊！ ​​​

180 :许佳慧大热老歌，虽然有很多翻唱版本，但是然然这个总让人耳目一新。 ​​​

181 :丧心病狂 天涯明月刀唐门单刷雨夜镇天牢挑战 ​​​

182 :【睡觉的超萌Maru】萌翻啦！~ Maru睡相集锦哟，喜爱喵星人的你绝对不要错过哦！~ ​​​

183 :“范爷”范冰冰《武则天》爆尼姑造型，悉数光头女星谁是真美女，小伙伴们~~怎们看？ ​​​

184 :【好小伙地铁擒贼受伤,失主垫付手术费,医院免单】21岁安徽小伙周传金在地铁出口路见不平抓小偷,被割断手筋.失主徐小姐主动垫付1万多元手术费,而医院决定医药费全免!目前,警方已抓获犯罪嫌疑人,医院负责人说:\"就应大力弘扬见义勇为的人间正气!\" ​​​

185 :周星驰搞笑视频，微电影，绝版配音《星审采花贼》 ​​​

186 :《超激人气委员长》06，这是一个讲述少女校园生活的故事，主角是一名奉行素食完美主义者的班级委员长北神未海，她一直把东条潮当作单恋对象，然而总是因为其他人事物的介入而无法顺利告白；另一方面，未海一边为自己该做的事情而竭尽全力，同时还能为别人提出近乎完美的提议、为其解决烦恼。 ​​​

187 :却不知她早就喜欢上了青梅竹马的他，他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小姐说这以后是他的娘子，却不知道当天晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

188 :部件选装：碳纤维机盖16800元，碳纤维尾翼3800元，碳纤维内饰套件16800元。 ​​​

189 :摩尔庄园 第三季：第52集。 ​​​

190 :张靓颖《我们说好的》——“我们说好就算分开一样做朋友，时间说我们从此不可能再问候。”是不是爱了就不能再做朋友？因为彼此伤害过？是不是爱了也不能做敌人？因为彼此相爱过？ ​​​

191 :【神父婚礼上天籁之音惊艳所有来宾】在上周末，爱尔兰神父凯利在主持婚礼期间高歌一曲圣歌，祝福新人，转音和高音都诠释完美，连新娘子都被歌声感动得落泪。这位神父以歌声惊艳了在场所有来宾！ ​​​

192 :宅男福利来喽！G奶苏梓玲性感爆乳重口味演绎莫言“丰乳肥臀”，劲爆啊！ ​​​

193 :《精忠岳飞》插曲《银甲青衣》MV，这首由韩红倾情演绎的歌曲，从女性的角度展现了这段历史的另一个侧面：中国历史上众多“巾帼不让须眉”的女性角色为铁血肃杀的冷兵器时代增加了一抹柔情和壮烈。 ​​​

194 :台湾内裤妹子跳舞无法直视啊！3分03秒是亮点啊！舞蹈很震撼！喵星人落荒而逃！哈哈~ ​​​

195 :海贼王：第580集. ​​​

196 :美女自拍之美女红红性感激情热舞视频，舞动的性感，甜美的诱惑，你hold住吗？ ​​​

197 :他脸红如血。 ​​​

198 :《 中二病也要谈恋爱》第2季第9集，本作是一部学园恋爱喜剧，男主角富坚勇太在国中时是一名邪眼系的中二病患者，但上了高中便从中二病毕业了。可是，原本打算忘掉过去黑历史的勇太，与他同班的女主角小鸟游六花，自称“邪王真眼的使用者”的现任中二病却强逼勇太与她立下契约，要与他谈恋爱！ ​​​

199 :《 云奇飞行日记》第4集    Haz7Gf，坐落于卫星城市海岸边的团团机场，是一座气势恢宏的国际机场，一天，来自小镇的云奇加入了团团机场，团团机场的巨大规模引起了云奇浓厚的兴趣，同样对复杂而又忙碌的机场工作充满了期待。 ​​​

