冰红茶毓坤 男/河北         加关注
12 :【360安全路由器VS路由器卫士：左右互搏？】199元的360安全路由器还没卖几天，360又推出一个免费的智能路由软件——路由器卫士，据称可以把tp-link等传统路由器实现所有智能路由功能，比如时光机、手机遥控、限速等等。话说如果有免费软件，你还会花钱买智能路由器吗？ ​​​

13 :【别因减肥而运动开心运动才享瘦】通过运动来减肥是一个最有效也是最健康的方法，但是朋友们可能不知道，如果在减肥时没有投入更好的心态去运动的话，减肥的效果可能就会大打折扣。带着消极情绪去运动，不仅会让心情变得糟糕，还会阻碍脂肪的分解。 ​​​

14 :搭配技巧：粉色雪纺衬衫+印花包臀裙+鱼嘴高跟鞋。 ​​​

15 :有没有人爱，我们也要努力做一个可爱的人。不埋怨谁，不嘲笑谁，也不羡慕谁，阳光下灿烂，风雨中奔跑，做自己的梦，走自己的路。 ​​​

16 :【竹富岛】竹富岛是由珊瑚礁形成的方圆9公里地势平缓的小岛。曾因位八重山的中心这带而逐渐繁荣。没有太多人工的痕迹，原始的建筑得以完好的保留，有被绿树环绕的红色屋顶，银色闪光的道路，沙滩也非常干净细腻，有很多美丽的贝壳，还有星砂。可用民宿免费提供的自行车，在小岛上到处逛逛。 ​​​

17 :【宝宝拉肚子的原因】1.病毒感染。2.细菌感染。3.耳部感染。4.寄生虫。5.抗生素。6.喝了太多果汁。7.婴儿腹泻。8.食物过敏。9.食物不耐受（包含乳糖不耐受）。19.中毒。 ​​​

18 :肤白貌美大长腿！ ​​​

19 :是要对企业的管理者进行辅导，帮助他们去掌握对员工进行职业规划的技巧，同时完善了企业的岗位说明书,绩效考核体系、轮岗制度等一系列政策，作为职业规划体系的支持。 ​​​

20 :老翁将攒63年8万硬币存银行！美国得克萨斯州一名81岁老翁日前将积攒了63年的8.16万枚硬币存入银行，总价值816美元。老翁基斯(IraKeys)存储的硬币总重量大约500磅(约227公斤)，让斯莱顿市繁荣银行(ProsperityBank)职工数了一个多小时。 ​​​

21 :人生苦非苦，乐非乐，我们长大了，就别那么任性。其实，人生很简单，是时候得到的时候就会得到，不是时候得到时候就不会得到。然而，该结束时候也不要有什么后悔和遗憾，因为那就是结局。 ​​​

22 :【双色奶酪薯塔】1.紫薯和红薯去皮蒸熟捣成泥；2.腊肉蒸熟放凉切小丁；3.焯甜玉米,西兰花,再焯西兰花的时候到一点橄榄油和毛盐；4.找一个模具,最底层铺上紫薯泥压实；5.然后一层玉米,一层西兰花最后一层红薯泥要压实；6.然后放上奶酪片,先放高火2分钟；7.2分钟后撒上腊肉丁,3分钟即可。 ​​​

23 :国庆国庆，普天同庆。喜气喜气，增添福气。娱乐娱乐，天天快乐。问候问候，为你守候。祝福祝福，添财添福！国庆节快乐！ ​​​

24 :夜色浓，霜露重，宫墙不复日里红。墙外萧声咽，墙内佳人颂。咽只咽，相思虽重重不逾命；颂只颂，皓月当空空不传情。天际白，晨光泄，墙外空空墙内空空。独留宫墙孤零零，孤零零，孤零零，泪沾红裳无人明，且叹伶仃。 ​​​

25 :很多时候，心里明明不是那样想的，却控制不了自己而说出相反的话。 ​​​

26 :【女神迷宫】本作是一款暗黑幻想风的迷宫探索型RPG手游，玩家可以通过简单的点击操作即可完成迷宫探索与卡牌战斗。在游戏中，玩家将扮演失去记忆的青年，为了找回记忆，展开探索世界各地的古代遗迹的冒险之旅。 ​​​

27 :【银河历险记3】《银河历险记》系列曾获得过多项业内大奖，以充满瑰丽的想象著称，画面精美，音乐优美。游戏的背景设定在太空，玩家将和小狗经历一系列的冒险故事。在此过程中，你们会遭遇到诸多的陷阱机关，因此，游戏的益智性很强，玩家可要仔细斟酌方能顺利完成游戏。 ​​​

28 :朋友跟他老婆在闹矛盾，让我给他想办法！我就跟他说了！第二天对我说:你的办法不行。我说:怎么可能啊？我让你搂着她你做了没？做了，我让你把她往死里亲，你亲了吗？亲了，我让你把她衣服扒了按在床上你做了没。嗯。那怎么没和好？因为开门的是我丈母娘！? ​​​

29 :成功是靠别人，不是靠自己！ ​​​

30 :慈孝之心，人皆有之。——苏辙 ​​​

31 :毕业的前一天，他看着同桌的她戴着耳机写着卷子，很想对她表白却不好意思开口，终于，他试探着叫了她的名字，她一点反应也没有，依然写着卷子，于是他很小声的把想对她说的话全部说出；打铃下课了，他离开了座位，同桌的她松开暂停键泪流满面。 ​​​

32 :恭喜你，全世界的人民都信回教了，你可以放心活着了！ ​​​

33 :磨眼里推稀饭——装什么糊涂 ​​​

34 :当自己的课桌上刻上别人的名字时是否意味着一段时光的结束？ ​​​

35 :【趣怪风力行走“怪兽”】这是艺术家TheoJansen的作品-风力海滩动物，3D打印技术的发展让Jansen的“巨兽”也有了迷你版，你可以用手推着它们前行，”怪兽“超多的脚能让其在平滑的桌面上滚动前进，当然你也可以为它装上控制方向的尾巴，只要有风就能顺风翻滚，非常有趣。 ​​​

36 :盐堆上安喇叭——闲（咸）话多 ​​​

37 :太暧昧了，猫叔不解释…… ​​​

38 :【神堂峪风景区】神堂峪为国家2A级景区，位于怀柔区雁栖镇，距北京市区65公里。沿怀丰（怀柔至丰宁）公路—雁栖环岛左转可达。是集自然山水、古老长城、民俗风情于一体的自然风景区。1993年6月对游人开放。 ​​​

39 :【一路走好！《哆啦A梦》系列动画编剧藤本信行病逝】《哆啦A梦》港版配音演员林保全不幸离世的消息，而距林保全离世仅仅两天时间，曾任日本《哆啦A梦》动画编剧，并以替《大雄的结婚前夜》、《与奶奶的回忆》等作编剧在哆啦A梦史上留名的藤本信行也不幸逝世，享年57岁。 ​​​

40 :他们是青梅竹马的一对。从小一起长到大。突然有一天。他对她说。嫁给我吧.但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出布。 ​​​

41 :【12星座中谁最受大家喜欢】冠军（天蝎座：老嫩通杀的魅力令人羡慕）、亚军（巨蟹座）、季军（水瓶座）、第四名（射手座）、第五名（天秤座）、第六名（双鱼座）、第七名（摩羯座）、第八名（白羊座）、第九名（金牛座）、第十名（双子座）、第十一名（狮子座）、第十二名（处女座）。 ​​​

42 :翻墙！ ​​​

43 :师傅，你真的是为我好啊！ ​​​

44 :【恋爱心理学】有的人来到你身边，是告诉你什么是真情；有的人，是告诉你什麼是假意；就像有的人来到你身边是為了给你温暖，有的人是為了使你心寒。这一切都是生命的礼物，无论你喜欢与否也要接受，学著明白它们的意义。 ​​​

45 :【梨球烩鸡翅】1.鸡翅洗净沥干，剁成小块。2.梨去皮后，用挖球器挖成小球。3.油锅姜片爆香，入鸡翅翻炒至表面微黄。4.调入料酒，生抽，老抽，盐和糖煮开。5.转小火，加盖煮15分钟左右。6.鸡翅软烂后，倒入梨球。7.大火收汁后即可出锅。 ​​​

46 :【红酒炖蜜梨】1.梨子削好后，和冰糖蔓越梅干一同放入小炖锅，加红酒微微盖过梨子的二分之一，就可以放中火上慢慢的炖。2.大概20分钟后，将梨的一面翻过来，继续小火炖20分钟。3.红酒和糖汁水只剩一点时，将锅子倾斜，小勺子将汁液不断的醮在梨身上。 ​​​

47 :黄金圣斗士同人。 ​​​

48 :每日入睡前我总是要一番寻找，寻找她的踪影。而她，却日日在我熟睡后才悄然出现。不时的亲吻我裸露的肌肤或者在我耳边低语，让我无法安睡。天，终于亮了。我发现了她的身影，双掌一击，她的身体里缓缓流下了我的鲜血！ ​​​

49 :美白袪斑面膜步骤：将已加工好配方里的中药美容面膜超微粉。首先用清水洗净面后取本品35克，加入纯牛奶60ml或锋蜜60ml将其搅拌成糊状，躺于沙发或床上，把调好的中药面膜糊状均匀敷于脸上，待到面膜的水份全吸干了，然后用清水洗净即可，隔日一次，建议晚上睡前使用。 ​​​

50 :1829年11月28日，俄罗斯钢琴家安东·鲁宾斯坦诞生。安东·鲁宾斯坦出生于一个犹太家庭中。很小的时候即开始学钢琴，并在9岁时第一次登台演出。他于1850年代后期开始以钢琴家的身份巡迴演出，最终定居在圣彼得堡。1862年，他与他弟弟尼古莱一同创立了俄罗斯的第一间音乐学校——圣彼得堡音乐学院。 ​​​

51 :生命中最美好的都是看不见的，这就是为什么我们会在接吻，哭泣，许愿的时候闭上眼睛。爱的世界，没有谁对不起谁，只有谁不懂得珍惜谁；当我把这份爱情毫无保留的交给你的时候，我根本没有任何要求；只希望你能同样的对待，希望你能永远陪在我身边。 ​​​

52 :空间加分点：阳台纳入使用，满足打造休闲榻榻米的需求，更扩大了卧室空间感。睡眠区与榻榻米之间的梁柱不可拆除，借用梁柱位置打造隔断，隔断柜用四格镂空柜子，同时可作收纳或展示之用;薄纱窗帘也是隔断之一，可调节卧室光线。 ​​​

53 :Everything will be OK in the end. If it's not OK, it's not yet the end. 最终一切都会好起来的，如果没有好起来，那只是还没到最终。 ​​​

54 :每个胖子都有颗萝莉的心 ​​​

55 :他在厨房给她做饭吃。她在旁边看着。天气很热，汗水浸湿了他的衬衫。她端起杯子喝了口水。皱了皱眉。“水的味道怪怪的。”“怎么怪？”他听下手中的动作。“你喝一口试试？”“没有啊。”“你再喝一大口。”他喝了，她笑着说:“你忙那么久都不喝水～” ​​​

56 :【做一个真正的人际关系高手】不仅要能够识人、认人、通晓人际关系理论，而且还能活用这些知识,在日常生活中与人和睦相处。在工作之后，各个时期的同学散落在各处，在不同的领域拼搏，同学聚会时，那些比我们早成功的人很有可能成为我们事业发展的贵人。 ​​​

57 :遮瑕又透亮 2016年继续支持@PANDAKOREA ​​​

58 :对付傻逼的方法就是：发现对方是个傻逼后，迅速撤离。不要试图和傻逼讲道理，对骂。唯一能做到的，就是躲的远远的，让傻逼不祸害你。记住了，你是为了遇到好人而生活的，不是为了改造傻逼。 ​​​

59 :客厅的另一角是餐厅设计舒适的餐桌椅提供了一个良好的就餐环境。旁边的纯白冰箱方便大家对就餐的需要。 ​​​

60 :真理1：我们为了活命吃东西，为了保命又不敢吃东西。真理2：交话费的时候，才发现自己的废话那么值钱。真理3：世界上最遥远的距离，就是星期一? ​​​

61 :原来如此……再见了这个恶意满满的世界~ ​​​

62 :儿童教育6-12告诉女儿：1、不要试图什么都争第一；2、帮助别人，自己也会强大起来；3、学会用真诚的简单对付虚伪的复杂；4、学校的考场上不勤奋有59分，人生的考场上不努力就会不及格；5、你打碎碗，妈妈可以原谅；你要是说谎，绝对不行。6、谦虚、诚实和勤奋是摆渡人生从此岸到彼岸的三件法宝。 ​​​

63 :挨饿更长寿！每餐6分饱，延长20年寿命来自英国伦敦大学最新研究显示少吃40%可以让你延寿20年！这群科学家们一直都在致力于寻找何种基因或者生活方式可以延缓衰老延年益寿，通过对用小鼠果蝇实验，发现少吃才是王道！少吃对心血管疾病，癌症以及神经元退变等等老年化疾病也是相当有效。 ​​​

64 :温和不刺激的护肤品如果你碰巧是敏感肤质，那换季时就要格外注意敏感甚至是过敏的问题。作为高度易敏感人群，你必需选择含有天然植物抗敏成分的护肤品来修护你的敏感肌肤，提升肌肤对外界刺激的抵抗能力。 ​​​

65 :编辑点评：厨房中摆放白底原木平面的小型桌椅，不奢华不镐，正是田园风中的精致味。 ​​​

66 :女人睡觉前须做好6个准备①刷牙洗脸擦身-护齿、使睡眠舒适、轻松；②梳头-按摩、刺激；③散步-血液循环到体表；④喝杯加蜜牛奶-助眠、保持血糖平衡、避免早醒；⑤开窗通气-保持新鲜空气；⑥洗（搓）脚-促进气血运行、舒筋活络、阴阳恢复平衡状态。 ​​​

67 :推荐理由：黑色沙发与深蓝色地毯是整个客厅里比较“浓墨重彩”的一笔，这在视觉上让人感觉客厅是独立开来的区域，不会与周围浅色的墙面与家具混为一体。 ​​​

68 :香水的到底不该喷哪？1.腋下：香水喷在腋下和汗水混合，往往会飘出异味。2.饰品：香水中的成分如酒精、香精油会破坏饰品表层，令饰品光泽受影响。3.头发：香水中的酒精会损害发质。4.脖子：这个地方相对更为敏感一些，如果是喷了出现过敏症状，那么最好就不要喷了。 ​​​

69 :I’m not giving up, I’m just starting over.我没有放弃，我只是从头开始。 ​​​

70 :门前积了雪，临近过年，大爷还在推着车子卖糖葫芦，我问:“大爷不回去过年啊？”“唉……”只一声叹息，也是，今年返乡车票一票难求。“回不去了……”果然，大爷接着忧愁的说。妈妈催我进屋了，拿过三串糖葫芦付钱转身进屋，没看到怔怔望着我的背影的大爷茫然呢喃:“回不去了……儿子不要我了……” ​​​

71 :生活太忙，人生太累，生命太短。我们每个人那都是一本书。封面那是父母给的，我们是不能去改变的，我们所要做的就是尽力的要去写好里面的内容。或许，开始写得令自己或别人不太满意，但这没关系，只要我们尽力了，就无怨无悔。 ​​​

72 :哎呦诶~~两小萌货 ​​​

73 :在职场成功的一个秘诀不要只是去干领导让你做的事情，如果你只是按照领导说的话100% 执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

74 :1979年；科考队在神龙架发现怪蛇，可以随意组合，由数百块个体组成，散开以后几秒内组成一条完整的蛇！ ​​​

75 :1972年，美国“水手9号”宇宙飞船，在火星的埃利济高原地区发现了一群外形奇怪的庞然大物。从远处看，这些物体极像底面为四边形的金字塔。火星上真有金字塔吗？如今，火星上金字塔的发现更给这种争论注入新的活力。不管怎样，我们相信，人类终有一天会揭开这所有的迷底。 ​​​

76 :了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

77 :河南信阳一水库捕到巨鱼 长1.76米重147斤！ 1.76米的身长，147斤的体重，这数字不是在说一个成年男子，而是信阳市光山县泼河水库日前捕到的一条青鱼。 ​​​

78 :巴西男子多斯桑托斯(Jose Aguinelo dos Santos)，可能是有纪录以来最长寿的男人瑞，上月他获发一张出世纸，显示他上周年满126岁。多斯桑托斯的父母为来自非洲的黑奴，他在1888年7月7日于塞阿拉州出生，当时巴西废除奴隶制度不足2个月。 ​​​

79 :闪耀格纹PU胸标皮夹克，可以选择深色的休闲裤，或者是牛仔裤。这样就能够让人看起来气质非凡，很适合青春阳光型的男生搭配。 ​​​

80 :那夜我梦见你要走，我逃课给你送行，终于对你说出了深埋心底的话。你面露羞色，我步步紧逼。终于在要上车时你扑入我的怀中轻轻告诉我你也喜欢我。梦醒，我激动的敲响隔壁你家的门你睡眼朦胧依旧那么可爱。 “做我女朋友吧，我知道你也喜欢我！” 你在做梦？你愤怒的关上门，梦中情景依旧在我脑海盘旋。 ​​​

81 :常给餐桌加个紫色蔬菜“食物应当多样化，优先选择深颜色。”营养专家建议人们，到了什么季节就多吃当季的时令食物，哪种颜色都不要落下；对于同类食物，应优先选择深颜色的，因为深色品种比浅色品种更有营养。比如同样是地瓜(甘薯)，紫地瓜就比红地瓜营养更丰富。 ​​​

