荆棘鸟的回声1J00 女/海外         加关注
45 :怎么一句话都不说，就这样选择把爱埋葬起来。 ​​​

46 :有些过去，关于幸福或伤痛，只能深埋心底。 ​​​

47 :下次见面的时候抱我好吗一秒也可以 ​​​

48 :棉花卷儿找锣——没回音 ​​​

49 :我們的回憶太美，終究使我放不下對你的思念。 ​​​

50 :时间会让我放弃曾经，我的习惯已经不再是习惯。 ​​​

51 :不管怎么隐藏自己的感情，听歌时想到的那个人，才是最爱的。 ​​​

52 :放假过后回来上班的感觉，就好比学生开学一样，只有两个字能够形容此时的感觉，那就是……痛苦。 ​​​

53 :我也想说说话可我确实没朋友. ​​​

54 :如果我可以在最美的年纪让最美的我遇见最美的你。 ​​​

55 :老鼠活多久，还得看猫的心情。 ​​​

56 :不要说真爱难寻而将爱排除在你的生活之外。接受爱的最快方式是给予，感受爱的最好方式是简单，维持爱的最有效方式是包容。 ​​​

57 :盆景秀木正因为被人溺爱，才破灭了成为栋梁之材的梦。 ​​​

58 :卖豆芽的不带秤——乱抓 ​​​

59 :那一年医院相识， ​​​

60 :人。最最最最钟爱的是,知足。可你告诉我，我们需要野心。 ​​​

61 :风路过的时候，没能吹走这个城市太后的灰尘，多少次的雨水，从来没有冲掉你那沉重的忧伤，你的忧伤，像我的绝望那样漫长。 ​​​

62 :你刹那间不经意的馈赠， ​​​

63 :小矢做不到那么完善，怪我不够坚强。 ​​​

64 :我们爱做梦，并相信自己的梦是会实现的，因为做梦是平凡的，圆梦却是不平凡的。可是，有一天，我们有如大梦初醒般明白，不是所有美梦都能圆。当美梦失落的时候，我们也就成了平凡人。 ​​​

65 :【看你嫁入豪门能否幸福】“嫁入豪门”的机会，每个女孩都有，以下的心理测验，能得知你在嫁入豪门后，能否过的幸福美满？测试开始：如果你嫁入豪门，第一天你会想做什么？A、啥都不想做。B、刷金龟的金卡大血拼。C、捐钱给孤儿院。D、找旧情人炫耀。 ​​​

66 :时间就是能力等等发展的地盘。 ​​​

67 :爱是你工作和生活中的喜悦和担忧他懂，他会用自己的方式帮你分享或化解；假如你突然变得很阴暗和抑郁，他会直面你的弱点，努力去解决；家里真需要钱的时候他会坚持减少自己的消费。 ​​​

68 :骑驴瞧帐本——走着看，到了算 ​​​

