Santos_欢财棉 男/广东         加关注
38 :香炉里长草——慌（荒）了神 ​​​

39 :如果你认识这样一个爱汪星人的女生。。。 ​​​

40 :如果你想超越别人，就应该先打败自己。 ​​​

41 :一个聪明的人造成机会多于找到机会。 ​​​

42 :知无不言，言无不行。 ​​​

43 :鸟需巢，蛛需网，人需友情。 ​​​

44 :春梦和艳事最俗气也最让人快活 ​​​

45 :跟我做朋友你城府收起来好吗不虚伪好吗别像狗尾巴草俩边倒好吗 ​​​

46 :电脑在发达也是人造出来的，而你，我要怎么才可以读懂。 ​​​

47 :我一定要得到你! ​​​

48 :青春是一个人告别幼稚走向成熟的时期 ​​​

49 :交朋友要交义气人，正如精明的医师治病前必须切脉考察病根，交朋友也必须考查对方的品德，否则是危险的。 ​​​

50 :手心里的小虫——随人捏 ​​​

51 :她：“哦哦，好的” ​​​

52 :罐子里捣蒜——一锤子买卖 ​​​

53 :十六岁那年，在吃完午饭回学校的路上，他拉着她的手说，我已经想好我们什么时候分手了。她手心一凉，放开手惊讶地看着他，面对着她仿佛突然要失去全世界的眼神，他说我们2月31号分手吧。她撇撇嘴想要哭的时候，他拉着她走了两步， ​​​

54 :我要的不是三分热度，别拿你的二手情话敷衍我。 ​​​

55 :有些办公室友谊能让工作充满乐趣,有些则不然，无论何种情况，办公室友情都是职场社交圈中有价值的一部分，只要你处理妥当，就会给你的职业带来促进作用。 ​​​

56 :这个年龄说爱烫嘴所以我只说过喜欢你真的很喜欢 ​​​

57 :读书之法，在循序而渐进，熟读而精思。——朱熹 ​​​

58 :一个人过的充实有目标有动力的时候，真的不会去想单不单身的问题，有也行，没有也行。 ​​​

59 :在乎，是致命的弱点. ​​​

60 :小明心狠手辣后来他舔了一下自己的手被自己辣死了。 ​​​

61 :﹎開始憎恨謀些朲,憎恨這個丗界.! ​​​

62 :我们总是那么不容易满足，总是为失去的心痛，而不愿去想想，其实后来拥有的得到的，也许比当初失去的还要多。 ​​​

63 :她们笑的再灿烂,都不及你一半 ​​​

64 :以后的路还那么长，我不知道结局，也不做假设。我只想看生命最完整的样子。 ​​​

65 :她原本有着倾城的容颜，因姐姐的嫉妒，在一场大火中容颜尽毁。 ​​​

66 :即使通过自己的努力而知道一半真理，也比人云亦云地知道全部真理，还要好些。 ​​​

67 :积善多者，虽有一恶，是为过失，未足以亡。 ​​​

68 :我会记住你的话，我不是一个人。你不能反悔。姐妹 ​​​

69 :随性一点别过得像别人 ​​​

70 :跑马吃烤鸭——这把骨头不知往哪扔 ​​​

71 :哥，你怎麼还练上后空翻勒呢，从床上摔下来不疼嚒！ ​​​

72 :袖里来，袖里去——何凭侗“据；无根无据 ​​​

73 :谢谢你曾经许了我一个那么美的未来。谢谢你爱了我一个曾经。 ​​​

74 :一直以为爱情是无懈可击的，其实它真的是那么不堪一击。 ​​​

75 :昨天太近，明天太远。 ​​​

76 :【10大潜水天堂 绽放无限蔚蓝魅力】 1. 红海; 2. 大堡礁; 3.吐鲁克环礁湖; 4. 关岛; 5. 塞班岛; 6.斯米兰群岛; 7. 巴厘岛; 8. 马尔代夫; 9. 诗巴丹; 10. 印尼蓝壁海峡。你喜欢潜水吗？ ​​​

77 :英国一失业男子在苏格兰海边遛狗时捡到一块鲸鱼的呕吐物“龙涎香”（ambergris）。当时肯恩正在海边遛狗散步，忽然发现沙滩上有一块略带黄色的大石头，而且该石头还散发出难闻的味道，他觉得特别奇怪，回到家里上网查询才得知这是一块珍贵的“龙涎香”，于是他赶忙回到海滩将其捡回。 ​​​

78 :A true friend is one who overlooks your failures and tolerates your successes. 真正的朋友从不追究你的过错，也从不嫉妒你的成功。 ​​​

79 :【奶酪冻】1.准备牛奶250ml倒入一个汤锅中，鱼胶粉加入30克水搅拌备用，奶酪30克备用；2.奶酪切成小粒状，锅中加入切碎的奶酪，慢慢小火加热至融化；3.加过水的鱼胶粉隔水融化，将鱼胶粉与牛奶混合，冷却后倒入果冻模中；4.放入冰箱冷藏３个小时，脱模食用。脱模时，放温水中15－30秒即可脱模。 ​​​

80 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

81 :女人是最讲理也是最不讲理的。女人可以和你以外的任何人讲理，却只对你任性。如果你的身边刚好有个“不讲理”的女人，请珍稀，因为她只是希望你能多分给她一点爱。——颜小回 ​​​

82 :【如何培养孩子活动时集中注意力】1、安排一个井井有序安静舒适的活动环境，大人不要来回走动。2、利用幼儿的兴趣和爱好，多与他们一起做游戏。3、防止幼儿做一些单调活动，使他们能手脑并用，玩具、玩法要有变化4、培养幼儿自己能控制自己，坚持把每件事都能干好干完，要从小养成这个良好的习惯。 ​​​

83 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动于衷,看着她拿走行李,再次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

84 :幸福，是两个人找遍地图上所有想去的地方，然后一起去。 ​​​

85 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子般任性，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

86 :宽阔大气的楼梯口，颇富戏剧化色彩。向外自由延伸的台阶，面积却由里到外有规律地演化。中部宽大的停顿台后，又出现一常规性楼梯。双重楼梯口，由大到小，别具风味。 ​​​

87 :【江陵盆景园】江陵盆景园是一座集盆景与园林艺术为一体的多功能文化游乐园，与玄妙观毗邻，相传此处为南朝梁元帝萧绎"湘东苑"旧址。江陵盆景园师法古建，博采众长，兼具南北园林建筑艺术风格，既有北方皇家园林的豪华气度，又有南方水乡园林的玲珑秀美。 ​​​

88 :这种睡姿进可攻退可守，暴走漫画强烈推荐给大家！ ​​​

89 :凭我多年的经验，总结出一个深刻的道理：胖纸唯一的好处就是，人多的时候可以做副驾驶。。 ​​​

90 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚让他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。和尚说：其实这个世界上没有事是放不下的，痛了，你自然就会放下。 ​​​

91 :有一种爱，叫父爱如山；有一颗心，叫父子连心；有一份情，叫情深似海。有一个节，叫父亲节。在这个感恩的日子里，祝天下所有的父亲：节日快乐！ ​​​

92 :“放手吧，我知道你是爱我的，但是，你有你的江山”她看着追在马车后面的他 ​​​

93 :嗷哟~~小短腿够不着地。 ​​​

94 :【饭后服指啥时候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大的药物，医生会嘱咐“饭后服”。 ​​​

95 :【“多瑙明珠”布达佩斯】布达和佩斯原是两个独立城市，多瑙河西岸是布达，东岸是佩斯。 ​​​

96 :【对学习最不感冒的星座】第一名（摩羯座：讲究实战）、第二名（天秤座）、第三名（处女座）、第四（双子座）、第五名（巨蟹座）、第六名（白羊座）、第七名（双鱼座）、第八名（射手座）、第九名（金牛座）、第十名（狮子座）、第十一名（水瓶座）、第十二名（天蝎座）。 ​​​

97 :示范搭配：白衬衫+针织套头毛衣+印花围巾+宝蓝色呢子大衣+黑色西装裤+皮革短靴。 ​​​

98 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀 ​​​

99 :下雨了！ ​​​

100 :【孩子有攀比心家长如何引导】面对孩子无力的攀比要求,武断地阻止会让他们因害怕被批评,而越来越不敢说实话,变得谨小慎微.建议帮孩子在一些有意义的事情上获得成功,可以让孩子意识到自己不需要通过攀比来满足虚荣心,自己完全可以在更有意义的事情上获得优越。 ​​​

101 :【宝马2系ActiveTourer七座版谍照】近日，记者获悉了一组宝马2系ActiveTourer七座版本的低伪装最新谍照。此前有消息称，新车或将命名为2系GranTourer，其将于今年年底前正式发布。宝马2系ActiveTourer七座版和五座版外观方面应该差别不大，但C柱的地方较目前的2系ActiveTourer有了明显的加长。 ​​​

102 :做男人真难，不舍得打也是错！ ​​​

103 :神情很到位…… ​​​

104 :【海丰莲花山】海丰莲花山位于海丰县北部的莲花镇内，莲花山脉是岭南四大山脉之一。主峰1337.3米的莲花山与1110.4米的银瓶山，拱托着莲花山森林公园。这里物种资源丰富，有多种乔灌树种和野生动物，有野茶树、长叶竹柏、土沉香、巴戟天、云豹、苏门羚、娃娃鱼等。 ​​​

105 :【父母最好的教育是行为】育儿专家指出教育孩子有四点最为重·要：1、教育他们重视健康；2、培养他们诚实的品质；3、树立自立、自强的精神；4、让孩子体会爱、学会爱。在家庭教育中，提醒为人父母者，父母的言行是对孩子的影响最大，孩子从父母的行为中学到的，比任何语言中都要多，影响最深远。 ​​​

106 :茶杯吊灯，这些名为ElectricMavisluminare的灯具也是采用了倒置的茶杯造型，只不过增加了茶盘，并采用了回收的美丽陶瓷茶具作为原材料。整体看起来更加漂亮，也更具情调。 ​​​

107 :白色瓷砖与棕色地板也将厨房与其他区域分隔开，同时在厨房的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

108 :【搭配分解】红色浴袍式外套+牛仔直筒裤+高跟短靴。 ​​​

109 :蓝翔技校好广告…… ​​​

110 :【天气与健康】天慢慢变凉，预防感冒提高免疫力很重要。专家指出，平时多吃酸味食品能有效提高人体抵抗力。口感酸的水果所含的VC往往比较多，VC是一种强大的抗氧化剂，能防止细胞癌变和衰老，增加身体抵抗力。吃酸味水果、炒菜放醋都是好选择。 ​​​

111 :同学聚会，他带了一个女孩来。没有介绍身份，但大家都心知肚明。她看着那女孩，又看看他。笑的比任何时候都没心没肺。聚会结束，她提前走了。身边有朋友低头，“咦，这是什么？”地上，一片断甲安静躺着，像极了那颗破碎的心。 ​​​

112 :在远古时代的巴比伦王国，有一座美丽的“空中花园”。它位于伊拉克首都巴格达以南９０公里处，建于公元前２３５０多年，现已不存。空中花园据说采用立体造园手法，将花园放在四层平台之上，平台由25米高的柱子支撑。并且有灌溉系统，远看犹如花园悬在半空中。 ​​​

113 :想家了！ ​​​

114 :又一个电话打进电台。“我失恋了……”女孩声音哽咽，诉说着她对前男友的眷恋。电话那头似乎有烟火绽放，有点吵，可主持人还是在嘈杂声里听见了一个很好听的男音，还捕捉到几个关键词，“好朋友……放烟花给你看，别伤心，好吗”主持人微笑，若女孩细心，必定能感受.. ​​​

115 :【上汽通用五菱因制动力隐患召回逾万辆宝骏630】5月31日讯日前，上汽通用五菱汽车股份有限公司根据《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定自2013年5月31日起，召回2012年11月15日至2013年5月15日生产的部分宝骏630轿车，共计10856辆。 ​​​

116 :【先声夺人的JAC试驾江淮瑞风S3】瑞风S3是江淮汽车推出的首款小型SUV，定位于年轻家庭的第一辆车，瑞风S3的车身尺寸分别为4325mm×1765mm×1625/1660mm，轴距为2560mm。车身侧面也是典型的“现代”风格，两侧的底部黑色护板逐渐向后延伸至尾部下包围，将车尾分隔成上下两部分。 ​​​

117 :学生时代听过一个说法：如果男女同学早恋，男生会越发充满自信，精神逐渐成熟，从而成绩节节高升；女生却会一头扎进爱河，日夜思绪万千，导致成绩一落千丈。。。现在想想，如果上述事实成立，那男生和男生谈恋爱不就皆大欢喜了么？ ​​​

118 :【TV动画「玉子市场」BD-BOX3月18日发售封面图、PV公开】京都动画制作并于2013年1月播映的TV动画「玉子市场」，时隔两年之后将要推出收录动画全集的BD-BOX，预定2015年3月18日发售。官方日前公布了BD-BOX的封面图和PV，北白川玉子与德拉一人一鸟不出意外占据了主场。 ​​​

119 :【你的背后疯传啥八卦】当你和别人聊娱乐八卦的时候是否想到过，不只是明星会有八卦，其实每个人的背后都会有形形色色的流言蜚语，你想知道自己身后有什么样的八卦供人闲聊吗？ ​​​

120 :Alone,becausewealwaystakethewrongcar,lonely,becausewealwayssatandstood. ​​​

121 :他喜欢上了学校图书馆里的图书管理员。为了看到他他每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

122 :【野三坡】国家级风景名胜区野三坡地处北京西部，河北省西北部，保定市涞水县境内。它以“雄、险、奇、幽”的自然景观和古老历史文物，享有世外桃源之美誉。野三坡是中国北方极为罕见的融雄山碧水、奇峡怪泉、文物古迹、名树古禅于一身的风景名胜区，总面积520平方公里。 ​​​

123 :这是由设计师GraemeDavies带来的冰格QuicksnapIceCubeTray，它看起来就像一个普通的盘子。不过在冰格的背面加入了按键，当你想取出冰块时，只需按下背面对应的按键即可，较之传统的冰格，它更加容易取用。 ​​​

124 :狂奔的野马、低头叉腰思考的行人、放鸽子的小女孩、鸟笼中的小鸟，这些都是日本艺术家用成千上万的LED细线制作而成的壮观艺术品。他们栩栩如生、形神兼备是在令人叹为观止。 ​​​

125 :主银你这是赤果果的偏心啊~~~喵星人怒了！！ ​​​

126 :【胃不好别吃哪些水果】鲜枣不宜吃太多，否则会伤肠胃。因为大枣的膳食纤维含量很高，一次大量摄入会刺激肠胃，造成胃肠不适。膳食纤维大部分存在于大枣的枣皮中，而大枣的枣皮薄而坚硬，边缘很锋利，如果胃黏膜刚好有炎症或者溃疡，会加重疼痛和不适。 ​​​

127 :来自韩国的一款产品，将茶包设计成衣服的样子，茶叶放于衣服内，随之入水，等一会儿就能喝到香香的茶水了。链子连接着的衣夹则留在外面，方便打捞更换茶叶。它有黑、白、红、绿四个颜色。 ​​​

128 :【额头长痘痘】额头长痘痘对应脏器为肾,提示肾阴亏虚,阴虚火旺,睡眠不足、夜生活丰富。同时与家族的遗传也有很大的关系,很多是家族性的遗传型;肤质基本上会以油性或混合性肤质的人群居多。建议：睡眠是最好的护肤品，养成早睡早起的习惯，尽量在11点之前睡觉。避免长期电脑辐射，并多吃水果多喝水。 ​​​

129 :【心理箴言】现在每个遇见的笑着的人，他们都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如果你真的那样去做的话，你会发现这个世界都在和你作对。如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是因为我们越来越坚强了。 ​​​

130 :What's done is done, what's past is past; rather than ask why, it's better to face what is in front of you. -----因为有了因为，所以有了所以，既然已成既然，何必再说何必。 ​​​

131 :她本有倾国容颜，一次事故瞎了双眼，她住在医院心情久久不能平静。这时，他出现，他安慰她，照顾她。眼角膜移植手术之前，她在他耳边约定好时间地点，与他见面。自从手术结束她天天那个时间那个地点，等他出现。可她叫将眼角膜换给她的他，如何看得见？ ​​​

132 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

133 :黄色的背景墙上，张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

134 :【奔四族最该吃的养生食物】①杏仁：降低心脏病的风险；②薏仁：可以降低胆固醇；③黑芝麻：防止血管硬化；④黄豆：降低胆固醇；⑤菠菜：预防心血管疾病；⑥木耳：抗凝血；⑦海带：预防血管阻塞；⑧芹菜：降血压；⑨玉米：稳定血压。 ​​​

135 :错过了前面的人，才能有机会遇见后面的人，缘分永远都是无法预订的。在这个世界上，没有痛苦，人只能有卑微的幸福。人生需要沉淀，要有足够的时间去反思，才能让自己变得更加完美更加优秀。人生需要积累，只有常回头看看，才能在品味得失和甜苦中升华。 ​​​

136 :女人是最讲理也是最不讲理的。女人可以和你以外的任何人讲理，却只对你任性。如果你的身边刚好有个“不讲理”的女人，请珍稀，因为她只是希望你能多分给她一点爱。——颜小回 ​​​

137 :【新起亚Carnival接受定价在韩全面发售】近日，韩国家庭小型货车的代表新起亚Carnival接受了定价，并在韩国展开了全面销售。相比以前的型号，新起亚Carnival的设计风格更加简捷且富有律动感，配置上的实用性也得到了大幅度的强化。 ​​​

138 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，红咖喱酱1：1调好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆腐即可。 ​​​

139 :示范搭配：灰色针织短上衣+灰色针织高腰铅笔裙+黑色一字带凉鞋。 ​​​

140 :【你是个拜金主义者吗？】许多人也许并不愿意承认自己是个拜金主义者，但冷静下来扪心自问，你能不能真的做到“面不改色心不跳”地否认呢？想要知道自己是不是拜金主义者，请看完以下的测试，你就会了解你的拜金程度如何。 ​​​

141 :小编在知乎上看到一个神器，能让你在出差旅途中保证西装笔挺还可以放得下皮鞋衬衫什么的。 ​​​

142 :宜家为了庆祝其在法国新店的开张，与ubi bene合作安装了一个可攀爬墙壁，这个垂直的板块上面包含一切可以在mega店里能购买到的物品，如床，书架，桌椅，打印机，地毯，毛巾和纺织品，在参与者爬到顶部的过程中，沙发和摇椅能为参与者提供一个空间，让他们能够短暂的小憩一下。 ​​​

143 :【野柳地质公园】野柳地质公园位于台湾省万里乡，野柳是突出海面的岬角（大屯山系），长约1700公尺，由于海蚀风化及地壳运动等作用，造就了海蚀洞沟、蜂窝石、烛状石、豆腐石、蕈状岩、壶穴、溶蚀盘等绵延罗列的奇特景观。 ​​​

144 :【泡脚水里加4宝能祛病】1、生姜祛寒。生姜能够刺激毛细血管，改善局部血液循环和新陈代谢。2、艾草温肺。用艾草泡脚能够改善肺功能，对于患有慢性支气管炎和容易咳白痰的人很有好处。3、桂皮消肿。对于因肾病引起的浮肿有较好的缓解作用。4、红花防冻疮。它能够活血通经，祛淤止痛。 ​​​

145 :【心理提醒】一个中学生要养成每天看报的习惯，这样才能开阔眼界；一个有文化的人不知道国家和世界发生了些什么事情，这是可悲的！ ​​​

146 :第二次被水瓶座爱的人生活在瓶子初爱的忧伤下，承受所有瓶子对已失去的向往，然后黯然的领教因为得到就不珍惜的苦楚。他其实只是瓶子忘记一个人的工具，可是瓶子尽管潇洒，疗伤时歇斯底里，痊愈便又去找寻新的幸福，而那个人，第二次爱的人，他付出的感情伤痕累累又有谁怜惜？ ​​​

147 :【四件事会废了你的肾】一、不良饮食。吃海鲜喝啤酒、吃大量的高蛋白饮食等，会产生过多的尿酸和尿素氮等代谢废物，加重肾脏排泄负担。二、受凉挨冻。三、长期熬夜。中医角度来说，熬夜会损伤神经。四、经常憋尿。 ​​​

148 :【奥兹的诅咒之谜】震惊考古界的冰人奥兹，他是迄今世界上最古老的木乃伊，至少有5300多年历史。尽管事隔二十年，但萦绕在科学家心头上的多重谜团仍未找到最终答案，深入研究分析这具木乃伊尸体，将有助于揭开新石器时代早期人类更多的秘密！ ​​​

149 :老师在滔滔不绝的讲课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去?”老师：“滚出去。”小明：“好嘞!”说完，小明走出了教室。 ​​​

150 :【健康身体符合“三快”标准】如果能做到“三快”，说明你的运动能力、思维能力以及消化能力是合格的：①走路走得快：说明有良好的体力和肌肉，身体协调能力、供氧能力没问题；②说话说得快：说明底气足，思维敏捷，表达和思维同步；③大便拉得快：说明肠蠕动有力，消化系统健康。 ​​​

151 :编辑点评：用玻璃地板形成过渡区，不仅能起到隔断和分区的作用，更能从视觉上扩充空间。白色储物柜发挥收纳功能，也起到隔断和遮挡视线、保护隐私的作用。黑白经典搭配让客厅简约舒适。 ​​​

152 :【如果宝宝与父母同睡，特别是夹在大人中间，虽然照顾上方便，但会给宝宝的健康带来损害】睡在大人中间的宝宝，大人不小心就会压住宝宝。大人睡眠时呼出的二氧化碳会整夜弥漫在宝宝周围，使宝宝得不到新鲜的空气，出现睡眠不安、做噩梦及夜啼现象。因此，让宝宝独自睡觉有利于他们的健康。 ​​​

153 :天王MJ慧眼识中的美女吉他手Orianthi单曲“Heaven in this Hell”MV首播，金发美女热力摇滚来袭！Orianthi的风格相比之前更加低调黑暗，黑色画面上演美女主唱与帅哥的收孙传奇。 ​​​

154 :李娜2014赛季第一季度彪悍十佳进攻，娜姐每天一定要坚持锻炼，保持状态，期待下一个大满贯！ ​​​

155 :江美琪2013全新创作专辑《回忆里的疯狂》主打《幸福来了》！声音依然很美！很吸引人！《幸福来了》很耐听的一首歌曲~ ​​​

156 :“不要问，不要问，不要自暴自弃，不要问，谁应该，走下去或放弃，不要问，不要问，不要把这结局，全都寄托给你···”---丁当《有爱一家人》片头曲《不要问》。 ​​​

157 :我的小马驹:友谊大魔法 第四季：第3集. ​​​

158 :他说，我现在什么都给不了她，答应了她又能怎样。 ​​​

159 :“情愿困在你怀中，困在你温柔，不想一个人寂寞，无边漂泊，就象鱼儿水里游，你的心河流向我，不眠不休的追求···”---张雨生《一天到晚游泳的鱼》。 ​​​

160 :【《三分钟》：我们终将经历的高考】曾记否，那些为成绩而焦灼的深夜；曾记否，那些为了进步而有的欢声笑语；曾记否，那些年和老师调皮地对峙。十年寒窗苦读，只为金榜题名时。终于知道高考为什么选在6月7、8号了！678，录取吧！相信自己，高考必胜！学子们，加油！~ ​​​

161 :校花Lovey Dovey热舞！！实在是个养眼的妹纸，姐姐看的都心花怒放了~ ​​​

162 :“她总是只留下电话号码，从不肯让我送他回家，听说你也曾经爱上过她，曾经也同样无法自拔，你说你学不会假装潇洒···”---草蜢乐队《失恋阵线联盟》。 ​​​

163 :DOTA2PIS虎牙直播蓝猫第一视角 偶遇B皇 战个痛 ​​​

164 :郭靜将于月底发行个人首张新歌加精选《致纯静》，将采「致纯爱」CD1与「致故事」CD2，收录其出道来六张个人专辑里《下一个天亮》、《嫁妆》等经典作品，同时也将收录《你眼中的我》等三首全新作品。 ​​​

165 :随后，幸福的消逝。殊不知，他看了看肩头的水渍，厌恶的撇了撇嘴，随后将衣衫丢弃。雨水奋不顾身落到伞边，只为想看爱人一眼。 ​​​

166 :《恭喜发财》发呀发大财 ​​​

167 :双拳难敌四手 黑暗34巫医的欢乐宠物大军 ​​​

168 :也许你已不在，但你的话，是我永远不断的崖。 ​​​

169 :超萌！老爸怪声吓女儿，女儿咯咯到处跑···小盆友最后反击了，宝宝好可爱~ ​​​

170 :红娘啊红娘莫忘那个对着你吹着口哨坏笑的西域俊郎。 ​​​

171 :“嗯。”男生从玻璃窗看到女生惊讶的脸。一直都在注视着你，希望哪天能够被你发现我的心意。 ​​​

172 :【琴箫合奏美人如玉 笑傲江湖动人MV欣赏】 ​​​

173 :MBC电视剧《最佳爱情》OST《抓住我的手》，用acoustic吉他伴奏，与IU独有的温柔嗓音相结合，展现了男女之间互相感受的爱情。 ​​​

174 :国际足坛一周十佳球（十一月第一周），牛人1 VS 4神级奔袭一条龙，伊瓜因杂耍神钩 ＆ J罗天外飞仙。 ​​​

