乐乐宝贝微博睿 男/四川         加关注
22 :【紫菜凉拌白菜心】1.紫菜手撕成条；用开水泡开；捞出沥干水分，摊凉2.白菜心切丝和紫菜混合，添加盐、糖、生抽、香醋和香油拌匀；姜切丝、大蒜剁成末；起油锅，用小火炸香姜蒜末，趁热浇在紫菜上即可。 ​​​

23 :思想有多远，你就滚多远；光速有多快，你就滚多快。 ​​​

24 :设计师Yulia Brodskaya的纸艺作品，流水的线条，铁打的技术。 ​​​

25 :有没有一个人，你什么都不用说，他却知道你在想什么！ ​​​

26 :先走的是比较幸福的，留下的，也并不是强者，可是，在这彻心的苦，切肤的疼痛里，我仍就要说——为了爱的缘故，这永别的苦水，还是让我来喝下吧！——三毛《不死鸟》 ​​​

27 :编辑点评：用黄色作为儿童房的主色调，显得空间温馨而温暖。其特色在于，空间并不是完全的黄色，只是通过黄色的架子，令空间充满魅力。 ​​​

28 :生使一切的人站在一条水平线上，死使卓越的人露出头角来。 ​​​

29 :但使主人能醉客，不知何处是他乡。 ​​​

30 :【孩子对父母的9条“告诫”】1、我的手很小，无论在什么时候，请不要要求我十全十美；我的腿很短，请慢些走路，以便我能跟上您。2、我的眼睛并不像您那样见过世面。请让我自己慢慢地观察一切事物，并希望您不要对我加以过分的限制。3、我的童年是短暂的，请给我讲一点有关世界上的奇闻…… ​​​

31 :我娘说浪子回头金不换，谁给我金子?我换。 ​​​

32 :人总是在伤感，难受时才会写出好的东西来。 ​​​

33 :我的胜女生活，我做主.. ​​​

34 :三升米的粑粑——难处（杵） ​​​

35 :你长在我心头最尖处，如果你哪里不舒服，我会全身跟着痛。快好起来吧我最亲爱的宝贝! ​​​

36 :知贤之谓明，辅贤之谓能。 ​​​

37 :心宽体才胖，胖点证明咱的心理健康。 ​​​

38 :花好月圆人不圆,情深意浓共婵娟. ​​​

39 :别拿我的秘密，换取你和别人的交情。 ​​​

40 :蜜罐子嘴——说得甜 ​​​

41 :不曾错过的错过总是那么惊心动魄。 ​​​

42 :你会不断的遇见一些人，也会不停的和一些人说再见，从陌生到熟悉，从熟悉再回陌生，从臭味相投到分道扬镳，从相见恨晚到不如不见。 ​​​

43 :没胸的人，才喜欢用力挤沟。大胸的人，根本不屑露给别人看。 ​​​

44 :主人你买这个的时候有考虑过我的体型吗？ ​​​

45 :只为留名~ ​​​

46 :我可以这样，因为我是哈士奇。。。 ​​​

47 :毛笔掉了头——光棍一条 ​​​

48 :不是不死心，是死不了心。 ​​​

49 :相爱的两个人互相折磨，给予和索求都是自私。 ​​​

50 :别担心多余的赘肉是你迷路的胸部脂肪 ​​​

51 :所以才智人，不肯自弃暴，力欲争上游，性灵乃其要。 ​​​

52 :14、时间就是这个样子，徜徉其中尚觉得慢，一旦定睛回望，弹指之间。生命那么短，世界那么乱，我不想争吵，不想冷战，不愿和你有一秒遗憾。 ​​​

53 :爱是一个长而甜蜜的梦，婚姻就是一个闹钟。 ​​​

54 :看着你们，我是如此的心酸。 ​​​

55 :暗中使绊子——蔫（nian）儿坏 ​​​

56 :在爱的路上潇洒的我，潇洒的遇上了比我更潇洒的你。我的潇洒象风 ​​​

57 :面对看似巨大的打击，不要逃避。你将惊讶地发现，恐惧正在节节消退。 ​​​

58 :累了，总希望有那么一个人，会明白你，即使你什么也不说 ​​​

59 :主人，我不喜欢这个喵星人的帽子 ​​​

60 :焦螟生前将一道灵符交给了妻子，让她好好保护自己，可妻子知道妖魔是害怕丈夫本人而并非灵符，一日风云突变，天空似遮上黑幕，那是焦螟生前未收服的妖怪前来寻仇，妻子知道自己躲不过这场劫难，就静静等待死亡的降临，千钧一发之际焦螟从灵符中飞出，挡在妻子面前：“这次要将他们一网打尽。” ​​​

61 :【面试谈"缺点"的五大要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

62 :【不爱动脑筋的孩子如何教】1、从易到难、循序渐进地培养孩子的兴趣。2、将兴趣融进生活之中。3、让孩子看益智类的少儿刊物或节目，引导孩子动手、动脑。4、带孩子到大自然、到社会中去拓宽生活空间。5、运用激励的手段，让孩子尝到动脑筋的甜头，享受成功的喜悦。 ​​​

63 :"我望着女友的照片发呆.她车祸走后,我再没吃过一顿像样的饭.就连我们都爱吃的炒田螺,也成了遥远的回忆.我迷糊睡去…梦里她笑靥如花:吃什么,跟我说!我饿急了,只想要一份蛋炒饭.她笑:别的可以有!我随口道:那再来盘炒田螺!睁开眼,桌上一份蛋炒饭，一盘炒田螺。我如梦初醒，顿足捶胸，追悔莫及。 ​​​

64 :【粉丝感激涕零！《爱情公寓5》正式步入启动阶段】由辛迪加影视、高格影视联合出品的"爱情美剧"《爱情公寓4》在今年年初迎来了幸福美满的大结局，让不少粉丝感叹与欣慰，但是更多的是不舍。很多网友在看完《爱情公寓4》后都在跪求第五部的到来。现在官方终于松口表示，《爱情公寓5》将到来！ ​​​

65 :艺术家GustavoSilvaNu?ez的一组绘画作品，这真的不是摄影吗？ ​​​

66 :【黄褐斑】这是一种与内分泌和新陈代谢关系密切的病状，但是与紫外线的照射也有关。如果脸上黄褐斑比较明显，可以去医院皮肤科检查一下，具体是什么原因，因为与身体内部有关，所以一定要对症下药。 ​​​

67 :通勤谋杀社交】有实验表明，每增加10分钟的通勤时间，就可能意味着切断了10%的社交联系。如果通勤时间达到单程2小时,人就没有时间精力维系足够的社交生活。而负担得起的房子与收入高的公司往往不在同一地区，所以通勤者都希望通过住得远一点来交换好学区、大房子等，这并不是一笔好交易。 ​​​

68 :【失恋会引发的症状】1.戒毒反应。失恋时在伤心过度时便会出现类似戒毒的反应。如呕吐、恶心，整日胡思乱想、回忆以往，易产生幻觉。2.抑郁、焦虑和失眠。3.身体疼痛。强烈的情感痛苦会刺激全身的神经网络导致疼痛，分手时的难过就像被穿孔一般。4.心脏病发作。 ​​​

69 :【《大江户锻造师》新演示娇美艺妓趴好等你脱光光】日本一出品的PSV新作《大江户锻造师（大江戸Blacksmithティザームービー）》美艳艺妓明天就可以抱入怀中了，想想都非常激动。为了让玩家们更好地感受到这部作品的魅力，小编带来了该作一段超长演示视频，关于人物系统的介绍，一起来看看吧。 ​​​

70 :三年前，他与另一个女子把她伤的彻彻底底，她一句话没说。他永远那么放纵，永远当她是透明的。三年后，他面色憔悴找到她，几近哀求的说到，给我一个家好吗?她想都没想回答，好! ​​​

71 :爱是来自内心的感受，爱情之所以迷人？是因为它扑溯迷离。因为陌生，所以勇敢；因为距离，所以美丽。因为抓不住，所以珍视；因为无常，所以美；因为依依，所以恋；因为别离，所以爱. ​​​

72 :【《MU2》官网曝光四大职业弓手为妹子】《MU2》韩服官网公布了四大职业的壁纸，官方只提到其中一张为圣魔导师，其他的职业和职业的特点没有说明。红色皮肤，手臂上有护甲的职业为之前公布过的战斗法师，和精灵比较相似、手持长枪的职业为低语者(Whisperer)，使用弓箭的妹子为前作中的弓箭手。 ​​​

73 :【西兰花，胡萝卜素冠军】作为公认的明星蔬菜，其营养成分不仅含量高，而且十分全面，尤其胡萝卜素含量更是遥遥领先，每100克中高达7210微克。胡萝卜素进入体内不但可以转化为维生素A，护眼明目，还具有抗氧化作用 ​​​

74 :公司对待绩效考核的态度很是明显：员工最初的战战兢兢到无所谓；管理层最初的振臂高呼到一声声叹惜,企业家从最初的激情到不理解及责备。而这一切的变化，让人力资源工作者也是只能暗淡地退场。 ​​​

75 :【奔驰GLA2604MATIC】奔驰GLA和全新A级车同出自最新的MFA平台，设计上GLA的设计融合A级车的时尚元素，更多柔美的线条的加入，让车身更加富有动感，并且充满了活力。在外形上GLA相比起传统SUV，紧绷的车身线条和低矮的车身让其看上去更像是一台拥有了CROSSOVER特性的奔驰A级车。 ​​​

76 :一脸的惊讶。。。 ​​​

77 :【众泰全新旗舰车正式亮相】众泰汽车在2014年自主品牌普遍“连降”的大背景下,逆市上扬,销量总计达到16.36万辆，同比增幅超过4成。日前，从众泰官方获悉：众泰全新旗舰车型Z700于上海车展正式首发亮相，提供三款车型，今年第三季度将上市。动力方面，众泰Z700将搭载一台1.8T发动机。 ​​​

78 :靠包枕套。柔软的靠包怎能不让人喜欢，而随着四季变化适时更换的个性"外衣"，让它为生活多添了一份暖意。其实，只需多一点小小的创意，利用平时收集起来的布料或毛线，动动手，就能为其轻松变装了。 ​​​

79 :【深渊攻击】作为一款飞行射击游戏，AbyssAttack并没有将场景设置在天空、宇宙这些常见之处，反而打破常规，把整个游戏环境置身于迷幻的海底世界，敌人那精美的外在和优美的身姿有时甚至会让你忽视它们作为对手的属性。 ​​​

80 :知道你过去的人固然可怕，但有你过去照片的人更可怕！ ​​​

81 :【香菇烧肉】香菇在清水中泡30分钟，剪去香菇头；猪肉洗净后切成块，沥干水分备用；锅烧热后放入猪肉炒干水分,煸出油；放入八角、花椒、姜、香叶炒香，再加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒、香菇；白酒加得越多肉越嫩越香，炖好后肉香四逸；大火煮10分钟，随后转中火炖到肉烂软。 ​​​

82 :【南瓜发面饼】1.南瓜洗净切成小块，放微波炉里蒸熟;2.用勺子压成泥，也可以用料理机打成泥;3.加面粉和酵母搅成较干的面糊，饧发30分钟；4.用勺子舀起一勺面糊放锅里，用铲子压扁，两面烙熟即可。 ​​​

83 :本田红裙车模美女似仙女下凡！ ​​​

84 :损友送我的生日蛋糕，真心吃不下。。。我想呼他一脸。。 ​​​

85 :【虾仁培根披萨】1.披萨饼从冷冻室取出,不用回温;2.直接均匀的抹上番茄酱;3.洒一层马苏粒;4.再放上虾仁,培根,小青瓜,黄红圣女果,继续洒马苏粒;5.最后洒上一些现磨的黑胡椒碎;6.洒马苏粒;7.中上层,220度30min。 ​​​

86 :在你选工作的时候不妨请教一下前辈，因为眼界和经历不同，想法和角度也不一样。也要注意身体，不要因为事业影响家庭。生活和工作需要相互考虑。 ​​​

87 :位处全屋最隐密处的主卧室延续公共空间日式混搭北欧的设计基调，简洁线条中见沈静优雅。 ​​​

88 :【过年宝宝积食捏积调肠胃】捏积的技巧掌握非常重要,否则很容易事倍功半.首先把宝宝放平让他俯卧在床上或家长膝盖上.家长站或跪靠在孩子腿部旁边,可以用手轻轻抚摸几下小儿的背部,使肌肉放松,然后进行捏积（更多步骤轻戳链接）O网页链接张思莱提醒,在家给孩子捏积时要特别注意室内的温度. ​​​

89 :【长安标致雪铁龙DS5】科幻，应该是对DS5最恰当的形容词，除了旅行版以外，这是国内在售为数不多的两厢中型车。法国人在设计上从来都是走在全世界的前面，如此大胆造型和细节设计在中型车里独树一帜。内饰同样足够惊艳和科幻，大量应用了不规则的设计，层次感特别丰富。 ​​​

90 :【能帮你职场突围的9个好习惯】1、永远现在进行时；2、保持对金钱的追求；3、把你的闹钟拨快10分钟；4、有用的人就在你身边；5、一杯咖啡时间；6、开门见山地陈述观点；7、让桌面永远保持干净,8、3分钟之内结束私人电话；9、事业成功的人往往耐得住寂寞。 ​​​

91 :金牛座是个非常复杂的星座，简直比双子还要双重人格。但他们的内心，除了他们自己，别人很难了解。金牛座对自己最爱的人，从来不求回报，只是全心全意的付出。如果知道自己不是对方的幸福，那么他们甘愿默默离开，希望对方幸福。金牛座很傻，因为爱的深沉。 ​​​

92 :编辑点评：在卧室中，增添一排书架，不仅使空间拥有浓浓的书卷气质，更彰显出生活的品质与情操。同样采用的木质材料，令空间尤为自然温馨，搭配白色的长绒地毯，又体现出时尚生活的意境。 ​​​

93 :【不要无所事事】如果你在今天实在是没事儿干,那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水,学无止境。不要和其他的实习生结伙聊天有说有笑,好像在避风塘聚会的样子。 ​​​

94 :最近有读者称，看到许多人搜索河南白骨案，不知道案件是什么，小编查过后也发现没有一篇文章是关于河南白骨案的!如果有哪有读者知道案件经过的，请与未解之谜协会联系不过查了许多，倒是看到了中国十大变态未破奇案中的一个白骨案例，这个白骨案的涉案者居然能将尸体放在家中十年之久! ​​​

95 :一切不以结婚过日子为目的的恋爱都是自寻死路！ ​​​

96 :美艳车模配奥迪R8！ ​​​

97 :一斤花生二斤枣，好运经常跟你跑；三斤苹果四斤梨，吉祥和你不分离；五斤桔子六斤蕉，财源滚进你腰包；七斤葡萄八斤橙，愿你心想事就成；九斤芒果十斤瓜，愿你天天乐开花。春节快乐！ ​​​

98 :【海带帮助排便不长胖】热量低且充满胶质、矿物质的海带是很适合现代人的美容健康食品。海带富含可溶性纤维，比一般纤维更容易消化吸收，帮助顺畅排便。最大的优点是，海带热量低，做为宵夜点心不用担心发胖，很适合爱美的女性。 ​​​

99 :【10~11月龄宝宝发育规律】现在，宝宝每日的奶量为700～800mL，辅食2～3次。宝宝不但能扶着物体站起来，有时还能独站片刻，但不建议过久站立，以免影响腿部骨骼发育。宝宝对“里”“外”有一定的认识，会将积木一个个放进桶里，再逐一拿出来。能理解父母简单的指令，喜欢色彩丰富的图画。 ​​​

100 :【职场内心强大才能坦然面对】1、你生来就不是豪门，没有王子公主命，就别学只有王子公主才能得的病；2、你生来就背负着家庭、生活的重担！别把时间都浪费在埋怨、牢骚上,没有人对不起你；3、别和泡沫剧里男女主角比，人家天生漂亮机遇超凡，你只有内心强大坦然面对才能壮大！ ​​​

101 :小编的话：橙黄色墙面与蓝色沙发座从颜色上形成对比，暖色调的空间让这一用餐区显出一份温馨感，长形餐桌能够容纳下8个人，顶部的彩色吊灯点缀于餐桌上方，让餐厅有了一种活泼感。 ​​​

102 :【唇纹】健康的唇色是少女肌的一个重要表征。尤其在干燥季，唇部保养尤为重要。首先，每天刷牙后，直接用牙刷轻刷唇部，可以去除嘴唇上的死皮；睡觉前，可以在使用润唇膏之后涂抹凡士林，但要小心不要吞咽下去；其次，每天多喝水，感觉嘴唇干时，千万不要用舌头舔，要及时涂抹润唇膏。 ​​​

103 :【进入职场时候的策略】对于新的交际环境作个全面细致深入的观察和把握，从而去有针对性有实效地实现与新环境的契合和交融。表面上看来这是一种消极的方式，实质上是一种策略，是一种更积极有效的技巧。 ​​​

104 :【很久很久以前的筋肉】《很久很久以前的筋肉》以毁童年为主题，主角是大脑里都长满肌肉的“肉神”，为了让小朋友们提高肉体美意识潜入到童话故事世界，通过乱入引发一系列不忍直视的重口剧情,本作共收录了十大剧本，触屏健身就能提高筋力槽，筋力槽爆满后就能解锁全新剧情。 ​​​

105 :人们往往就是这么犯贱! ​​​

106 :【喝茶不洗杯阎王把命催】民间一直流传着这样一句谚语：“清晨一杯茶，饿死卖药人”，可见茶的保健功效非同一般。同时，我国又有句俗语，“喝茶不洗杯，阎王把命催”。说的是茶垢中含有镉、铅、汞、砷等有毒物质以及亚硝酸盐等致癌物，这些物质进入人们的消化系统，对健康极为不利。 ​​​

107 :人生旅途上，横竖都是路，这世上，有时笑笑人家，有时给别人笑笑自己，放轻松，给自己快乐，也给别人快乐。日出东海落西山，富也一天，穷也一天；忧也一年，喜也一年；痛也一天，乐也一天，何不快快乐乐过一天；生活不钻牛角尖，人也舒服，心也舒坦。 ​​​

108 :采用纸张和可降解棉球等材料制成，不仅美观、典雅，而且真的可以用来泡茶、饮水，果真是既好看又好用的“神器”。 ​​​

109 :在处女座眼里，自己的爱人是世界上最优秀的，呵呵，也许是幼稚吧，但又何尝不是彼此的一种满足呢？有这么崇拜你的一个人在身边，难道不觉得幸福吗？处女座的人最最最不会的是欺骗，喜欢一个人就全心全意，放弃一个人就彻彻底底，那种玩心计的欺骗是为处处所不齿的。 ​​​

110 :据英国《镜报》2013年12月30日报道，近日，澳大利亚圣诞岛上出现大批成年红蟹，它们从岛上的热带雨林迁向印度洋，数量之多，致使地方当局不得不封闭道路，以保证它们顺利迁徙。 ​​​

111 :【美国匿名社交应用Secret将关闭】4月30日讯，美国匿名社交应用Secret即将关闭。这一消息最初发自Buzzfeed，不过，Secret首席执行官大卫·比特洛（DavidByttow）已经通过媒体证实了这一消息。 ​​​

112 :【早上起床后不及时排尿】欧洲肝脏研究协会专家丹尼尔·帕拉迪博士表示，体内排毒可以通过排尿、排汗、排便进行。早上起床之后尽快排尿，可以将累积一整夜的毒素及时排出体外，避免毒素滞留体内，导致肝脏中毒。 ​​​

113 :睡得五花八门。 ​​​

114 :【健康小窍门：饭后7种方法助消化，减轻肠胃负担】1、烧烤后吃一只梨；2、吃蟹后喝生姜红糖水；3、油腻多别忘吃核桃；4、吃方便面后吃水果；5、吃火锅后喝点酸奶；6、慢性支气管炎饭后吃柿子；7、消化不良饭后吃菠萝或木瓜。 ​​​

115 :木质元素装点的客厅散发着浓郁的乡村气息，通过出众的色彩搭配，精美的造型，抓住人们的眼球，再经深色系的靠包和花布点缀，让整个客厅的气质更加简单而不失鲜活，尽显欢快本色。 ​​​

116 :美模真空上阵车展！ ​​​

117 :射手是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要射手对一个人上心不容易，初接触射手的人都被他那种不冷不热的态度吓走了。但真正走进射手心里的人，就会发现射手对人好起来是没有底线的。那些错过射手的人，损失哦。 ​​​

118 :【石拱桥】石拱桥弯弯的圆拱像月亮一般圆润美丽，所以可能在不知其本名为锦带桥的情况下，国外媒体称之为月亮桥。整个画面淡淡蓝色的色调和柔和的阳光隐隐散发着宁静的气质，在这平和下，飘渺的雾气及澄澈湖面的完美倒影，令大湖公园有别于平常：山、水、雾、石拱桥共同组成了一幅幅真实美妙山水画。 ​​​

119 :我开好房等你亲~ ​​​

120 :【林家宅37号神秘事件之谜】1956年武宁路发生一起灭门血案。接电话的刑警赶到现场却没有人，只剩下满地的血。后来怀疑一名叫叶先国的人杀害了妻儿，最后抓获此人拍X光照时却发生他没有脑组织。刑警说后面的事情就是秘密。林家宅37号后来改建成了所谓的2万户房子就是工人新村。 ​​​

121 :有时在职场之中，那些看似突然甚至“荒唐”的提拔，其实可能并不突然，也未必真的“荒唐”。正可谓“没有无缘无故的恨，也没有无缘无故的爱”，老板对员工，亦是如此的。 ​​​

122 :看不清的东西就让它继续模糊下去吧有些事有些爱有些情有些人看得太透彻反而会受伤害 ​​​

123 :【双子座的另一面】大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。 ​​​

124 :【豆浆蔬菜煎饼】1. 蔬菜粒事先用热水烫好；2.洋葱、火腿、青菜(按自己喜好)分别切末待用，鸡蛋打匀，加面粉混合；3.慢慢加入温豆浆(煎饼稀薄靠自己口味调整)，然后加入盐、胡椒粉、椒盐和味精拌匀；4.平底锅加少许油，小火煎至两面金黄。 ​​​

125 :【朱元璋建南京城墙，把渎职者砌入城墙】他建明城墙，不仅要求砖面刻上制作者，以便事后追查责任，还有更严厉的惩罚手段。据明祝枝山《野记》，他经常到工地去检验工程质量。若发现问题，相关质监员、包工头、工匠都抓起来咔嚓，“筑筑者于垣中”，把人当材料砌到墙体里,以此残酷手段确保城墙固若金汤. ​​​

126 :【吃梨润燥止咳】秋冬感冒、咳嗽人群变多，而梨子具有清热效果，能止咳化痰，但属于凉性水果，经炖煮后止咳效果才好。如：蜂蜜蒸梨，冰糖炖梨，有助生津润燥，止咳化痰。 ​​​

127 :【龙的世界】在游戏中，玩家们需要通过购买龙蛋、建造龙穴、喂养饲料等方式培养自己的恐龙。恐龙每升一级都会有不同的属性供玩家选择，因此每种恐龙也都有不同的发展道路，自由度极高。本作在养成元素上制作精细，这使得每个玩家在游戏中都可以培养出独一无二富有个性的恐龙。 ​​​

128 :【五彩山】五彩山，位于沂南县双堠镇东南部，地处沂南、蒙阴、费县交界处，距县城界湖30公里，距临沂市50公里，山区总面积1.8万亩，主峰海拔764.8米，是临沂市蒙山开发的重要组成部分，属东蒙山林场休闲区。 ​​​

129 :看我丫的不打死你! ​​​

130 :【Smart明年两款新车入华】戴姆勒旗下Smart品牌看好在中国市场发展前景，预计中国将很快跃居其最大单一市场。明年新一代SmartForTwo和ForFour车型将在华投放，推进销量攀升。 ​​​

131 :【鸡丝拌面】1）将鸡胸肉入锅中加清水,葱段,姜煮熟放凉撕成丝。2）黄瓜洗净切丝,鸡蛋打成蛋液摊成单饼切成丝。3）将辣椒油.酱油.美极鲜.醋.糖.蚝油放入碗中拌匀。4）将切面煮熟，在凉白开中过水。5）盛入盆加黄瓜丝.鸡丝.蛋皮丝浇上调料拌匀。6）花生油烧热加麻椒粒爆香浇在面上拌匀。 ​​​

132 :世界上最年轻变性人。据英国媒体报道，德国一名男童自12岁开始便接受变为女性的荷尔蒙治疗，现年16岁的她完成全部手术，成为世界最年轻的变性人。拥有女儿身的“他”难掩兴奋之情，迫不及待的要展示紧身泳衣。这名年纪轻轻的变性人原名蒂姆，现改名金，目前已经是一名流行歌手。 ​​​

133 :蛇年我要穿越,祝福不停歇,送给同桌的你送给老同学.前年你狡兔三窟,去年你蛟龙出海，今年你金蛇舞起来.愿你永远有小学的天真可爱,中学的实实在在，大学的浪漫精彩!祝你蛇年吉祥幸福好运来! ​​​

134 :【心理趣图】这是一张很有趣的图片，通常女性会先看到月亮，男性会先看到人脸。如果相反，就表示你体内的异性荷尔蒙偏高。 ​​​

135 :都知道晚睡对身体不好，可它究竟有什么坏处呢？仔细看图记下，别再伤害自己啦！！ ​​​

136 :【摩羯强迫症，你有几项？】1、喜欢坐靠窗位置；2、经常怀疑门没锁；3、下雨不喜欢打伞；4、开了空调还要开电扇；5、喝饮料时喜欢咬吸管；6、口香糖一次喜欢吃两粒以上；7、睡觉前要把鞋摆整齐；8、发呆时喜欢刷新页面；9、容易将他人写的文字对号入座，胡思乱想。 ​​​

137 :【游泳运动对儿童的身体健康非常有益】可促进儿童呼吸系统和心血管系统机能提高。身体对于外界温度变化调节能力提高，对于突变性气温变化能较快适应，不易生病。但游泳的水温不宜过低，27℃以上水温比较适合。儿童也不要游太长时间，初学游泳建议从40分钟逐次增加到一个小时左右，最长不要超过两小时。 ​​​

138 :2014年1月24日，德国中部举办了一场盛大的狗拉雪橇大赛，约有54支队伍超过200条雪撬犬参加了大赛。 ​​​

139 :【出汗多要补充这些食物】出汗过多不仅影响正常的生活、工作，还可能危害身体健康。爱出汗的人在饮食上不妨注意以下几点：首先适当吃点酸味食物，其次除了吃酸味水果外，出汗多的人还要注意其他营养素的补充，最后饮食上应该注重祛湿。 ​​​

140 :【个性太强不适合职场，是真的吗？】对于职场上大量的自以为世人皆醉我独醒，并试图独善其身的人，以下三点需要格外注意：1、具体分析一下自己的个性。2、不要把职场阴暗面当成职场的顽疾。3、有个性的人是永远受欢迎的。 ​​​

141 :晚上在火车站，见一黑人小伙子买车票，这丫英语汉语都不行，只见他比划：呜轰隆轰颅…no；呜…轰…颅轰…颅…yes。售票员点头：哦，不要动车要慢车。黑人拿票后举大拇指称赞。 ​​​

142 :【小苏打去黑头】以1：2的比例混合小苏打和水，将一块化妆棉扔进去泡三分钟，将泡好的化妆棉和着一些小苏打粉敷在鼻子上。10分钟后用清洁棉去揉。就能看到现恶心的黑头被弄出来啦！ ​​​

143 :【弗莱德高空坠落】游戏有简单、普通、困难三种等级，玩家在游戏中，要左右摇晃手机，控制角色在一个3D四方体的空间里，从自由落体的过程中，躲过任何陷阱与机关。而且随着重力加速度的关系，下坠速度会越来越快，让玩家充分体验向下坠的恐怖刺激感。 ​​​

144 :人际关系好坏（包括家庭成员之间、亲戚之间），是决定人心情好坏的主要因素之一。也就是说，没有良好的人际关系，我们很难快乐和幸福；有了良好的人际关系，常能使我们很感快乐和幸福。而良好的人际关系，又与相互交往着的人们的忍耐性息息相关。 ​​​

145 :收纳设计：爱干净整齐的章少把浴室三件套都放在左侧整齐排列着，上方挂着的是小两口的日用毛巾。镜子还根据业主习惯分为大小设计。 ​​​

146 :【发光道路表面】来自荷兰的Roosegarde工作室研发出一种新技术，可以将公路表面变成一种可传达信息的巨大“屏幕”。简单来说，这种技术基于一种特殊涂料，可以吸收太阳能，并能感受到温度变化。这种道路表面目前已经应用在荷兰多条公路上，白天吸收太阳能，夜晚能够发光，代替路灯进行道路照明。 ​​​

