青岛理工大学区规151微博平台8_3 男/陕西         加关注
35 :一个男人之所以不肯公开承认一个女人的正牌女友身份，其实是在给自己留退路，因为这样进尽可攻退可守的局面最好把握，而一旦遇到他真正想公开关系的女友，最先飞掉的一定是他的地下女友。所以，做女人要有底线，不要把底线一降再降，不要为了所谓的爱而一再迁就一个人。 ​​​

36 :玩感情，姐会让妳哭的很有节奏。 ​​​

37 :走极端的人，不是疯子式的发疯，就是冷漠型的安静。 ​​​

38 :我谈过最长的恋爱，就是自恋。我爱自己，没有情敌。 ​​​

39 :十年流水见归心。 ​​​

40 :丢金碗拣木勺——得不偿失 ​​​

41 :科学赐于人类最大的礼物是什么呢?是使人类相信真理的力量。 ​​​

42 :没有你的日子里，我会更[瞧瞧]加珍惜自已。 ​​​

43 :生日快乐！我要送你一份%纯情奶糖：成份＝真心＋思念＋快乐，有效期＝一生，营养＝温[害羞]馨＋幸福＋感动。 ​​​

44 :天热啊，气温高，喵星人也需要吃些西瓜[心]消暑呀~ ​​​

45 :人生本[偷乐]就是有输有赢，你要输得起，那么才能赢得起。 ​​​

46 :夜半三更，朦胧间[得意地笑]看见她坐在窗前， ​​​

47 :与朋友之间不要有金钱来往，不要借钱给朋友，要是你借钱给人家，就象胡适先生一样，我借了，就不要求还。人与人之间可有金钱来往，使我们人人[织]际关系比较成功。——三毛 ​​​

48 :【人生感悟】或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。你可以让女人哭，可以让她受委屈，但不要让她沉默无言，因为沉默是一种最深的伤痛，无[失望]言是一个女人最悲的哭声。 ​​​

49 :?ㄣ如果隐身是为了逃避，那[兔子]么上线是否是在期待。 ​​​

50 :【创意广告】凯迪拉克三款车型的广告，不同定位的车[囧]型，有不同的定位和灵魂。 ​​​

51 :当我们在人生的旅途中辛[汽车]苦打拼、追求，艰难前行，不断地在得到后失去，在失去中得到，请记得给自己一个坚强的声音，一个自信的微笑，勇敢地站起来继续无畏前行，相信阳光总在风雨后。 ​​​

52 :【甜杏凉糕】1.甜杏洗净，用开火稍烫下，去皮，去核，放榨汁机打成泥2.用水泡软的琼脂，捞出沥水;锅中放300克左右的清水煮开3.水开后，加入琼脂不停搅拌至琼脂溶化，再加入白糖搅拌4.稍凉后倒入甜杏泥中，最后倒入模具，冰箱冷藏后[雪花]食用。 ​​​

53 :岁月遗留了太多的遗憾，苍[疑问]白的时空里，再也看不见曾经的最初。或许，人生就是这样，不断的前行，不断的追逐，即使承载了太多的忧和喜，悲和痛，都只能留给时光去灰化。 ​​​

54 :美女，这[互粉]掉了个男朋友~是不是你的啊？ ​​​

55 :茅厕门上贴对联——一股[加油啊]臭味（文） ​​​

56 :过去的[神马]真能过去，现在的就真的是现在了吗？ ​​​

57 :喜欢在清晨的时候，一个人[打哈气]爬上山顶，欣赏日出，因为那一缕晨曦告诉我：这个世界不会为了任何人而改变，该来的，会适时而来；该走的，也会适时而走。每天的阳光都一样，每天的阳光却又不一样，就像身边的风景。 ​​​

58 :滚水泡茶[悲催]——又浓又香 ​​​

59 :8我在巴东三峡时，西看明月忆峨[围观]眉。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

60 :不幸：这是一种决不会错过的好[给力]运。 ​​​

61 :根斧劈柴[可爱]——一面砍 ​​​

62 :肚子里敲[吃惊]鼓——心中乱扑腾 ​​​

63 :.我拿你当人看，那拿谁你就别再学狗叫[可怜]啦。 ​​​

64 :如果[偷乐]你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

65 :小矢做不到那么完善，怪我不[奥特曼]够坚强。 ​​​

66 :两逗比，你们[实习]到底做了什么？ ​​​

67 :思念就跟爱情一样是会耗尽的。无奈要分隔两地，一开始我想你想得[月亮]很苦，恨不得马上飞奔到你身边，再也不要跟你分开。后来，我没那么想你了。我再怎么想你，还是见不着你，只是用思念来折磨自己。我知道，我得学着过自己的生活。 ​​​

68 :阿二满街串——吊儿[泪流满面]郎当 ​​​

69 :1931年11月19日早8:00时，徐志摩搭乘中国航空公司“济南号[瞧瞧]”邮政飞机由南京北上，他要参加当天晚上林徽因在北平协和小礼堂为外国使者举办中国建筑艺术的演讲会。不料飞机撞上开山当即坠入山谷，机身起火，机上人员全部遇难。 ​​​

70 :抓住张飞当李逵打——看错[亲亲]了人；认错了人 ​​​

71 :一个公司最大的成[睡觉]本是没有训练过的业务员。 ​​​

72 :古之[加油啊]立大事者，不惟有超世之才，亦必有坚韧不拔之志。——苏轼 ​​​

73 :孔夫子当教授——[不要]古为今用 ​​​

74 :缘（圆）[钱]；遇了缘（圆）；一盒来一盒去 ​​​

75 :人生是一场旅行，在乎的不是目的地，是沿途的风景以及看风[最右]景的心情。 ​​​

76 :道士吹螺[来]号——吓鬼 ​​​

77 :祝甜蜜伴你走过一年中的每一天，温馨随你度过一天中的每一时，平安同你走过一时中的每一分，快乐陪[浮云]你度过一分中的每一秒 ​​​

78 :【使用不干净的化妆刷】有些懒mm在化完妆后不清理刷子，不清洗化妆刷会使刷出来的颜色有误差，严重的还会使毛孔造成堵塞和受到细菌的感染。所以每隔2～3周都要清洗一次化妆[织]刷，用专业的化妆刷清洁剂来清洗，可以使用中性洗发水来清洗，洗净后在阴凉处晒干即可。 ​​​

79 :汪星人在面对[神马]被自己咬坏的东西面前表现真一致……我不认识，我不想闻，我不，知道！ ​​​

80 :【多吃黄豆芽】黄豆发芽过程中，更多的钙、磷、铁、锌等元素被释放出来，发[噢耶]芽后胡萝卜素、维生素B2、维生素B12、维生素E等营养元素大幅增加。人吃豆芽后减少体内乳酸堆积，消除疲劳，还能预防直肠癌等。 ​​​

81 :编辑点评：设计师采用对称的散光灯设计，成功修饰了墙壁，提高空间立体感，体现空间对称美。使空间在散光灯和镜子的助[雪花]阵下，延伸了空间视觉效果。 ​​​

82 :甲：周杰伦给[睡觉]我来电话了！！！！！ ​​​

83 :抱抱看[可爱]春晚 ​​​

84 :【办公族警惕三种伤害】颈椎病、肠胃不适、视疲劳已成为办公族三大伤[泪]害，如何应对呢？①护颈，经常变换坐姿，做扩胸和后仰动作，放松颈部肌肉。②护胃，三餐规律，饮食少而精，少吃高油高盐快餐。③护眼，工作间隙要转转眼珠。 ​​​

85 :很多人不能理解为什么在摩羯经历某些恐怖的事情之后，摩羯还能如此镇定，因为摩羯对这个世界没有奢望。除了父母之外，没有人有义务对摩羯付出爱。如果你愿意对摩羯付出真心，摩羯会加倍回报你，但是从来不会期待[浮云]能得到更多的幸福。没有期待，便不会失望。没有安全感，便不会轻易沉沦。 ​​​

86 :【日常生活】1.每周要为肌肤去一次角质，因为皮脂分泌旺盛会堆积在毛孔上，堵塞毛孔导致皮肤无法呼吸，而产生痘痘。2.使[微风]用温水洗脸，青春期不要用冷水洗脸，油脂分泌过盛的肌肤，需要用温度适中的水清洁，才能有效的瓦解面部堆积的废弃物。3.多喝水排除体内毒素，人体所需的水分很大。 ​​​

87 :【“福建”及“闽”由来】“闽”之称最早出现于周。古中原称南方人为“蛮”，而闽[礼物]为蛮之一，是当时七部落的总称。古闽人以蛇为图腾，常在家中供奉蛇，而“闽”字就是具体体现。唐开元二十一年，为加强边防，从福州、建州各取一字，设福建经略使，它和福州都督府并存。这是史上第一次出现“福建” ​​​ 全文

88 :#星周刊偶像人气榜#我喜爱的明星是罗志祥 ​​​

89 :#星周刊偶像人气榜#罗志祥 ​​​

90 :#星周刊偶像人气榜#罗志祥和杨丞琳。 ​​​

