后的见多识广蓓 男/内蒙古         加关注
31 :绩效工资。工资只是薪酬的一部分。如果你有进取心并且相信自己，你可以选择一份健康、结构合理，在某种程度上不封顶不封底的奖金计划，只要目标清晰并且可行，你就能够得到这些报酬。 ​​​

32 :从不奢求生活能给予我最好的，只是执着于寻求最适合我的！ ​​​

33 :心情不好的时候，我只想一个人安安安静的待着；不求安慰，只求有人能懂。幸福，是在追求幸福的过程中。梦想是我们用一辈子来实现的，标准是我们用一辈子来遵循的，梦想不能放弃，标准也不能降低。 ​​​

34 :哈佛的一些大学生问我，我该去为谁工作？我回答，去为哪个你最仰慕的人工作。两周后，我接到一个来自该校教务长的电话。他说，你对孩子们说了些什么？他们都成了自我雇佣者。 ​​​

35 :那可笑的回忆成为杀死我的利器; ​​​

36 :春天的萝卜——心虚 ​​​

37 :不管未来有多远，我们一起走，路途多么漫长，我们一起走过，有你的每天都是睛天。 ​​​

38 :如此累积的岁月让我越来越贪婪，如越来越沉沦。直到今天我忽然发现原来曾经所有的感同都只不过是一种扭曲的追求，当我在电脑上敲出这段文字的时候，我才发现自己所有的伤感一直都是偷盗、欺骗. ​​​

39 :真正的读书使瞌睡者醒来，给未定目标者选择适当的目标。正当的书籍指示人以正道，使其避免误入歧途。 ​​​

40 :不要太把一个人放在心上因为在那个人的心里你或许什么都不是。 ​​​

41 :人生之路是逼着走出来的 ​​​

42 :我们爱做梦，并相信自己的梦是会实现的，因为做梦是平凡的，圆梦却是不平凡的。可是，有一天，我们有如大梦初醒般明白，不是所有美梦都能圆。当美梦失落的时候，我们也就成了平凡人。 ​​​

43 :只向最顶端的人学习，只和最棒的人交往，只做最棒的人做的事。 ​​​

44 :一个年轻女孩和一个大龄男人生活未必不幸福，但前提是你必须有爱，并懂得以真换真，以爱付爱。假如对方对你付出真爱，而你却处处以自我为中心，或者完全要他服从你的脉搏，如此不平等的爱恐怕难以维持，甚至你们的关系也会发生冲突或裂变。 ​​​

45 :德比代云布，心如晋水清。 ​​​

46 :有些人说“婚姻不过就是一张纸”，是的，就结婚证书而言，它的确只是一张纸，但是婚姻本身，却不是只有一张纸那么简单，婚姻代表失去自由。 ​​​

47 :但愿你一个不小心，也相同像我喜好你那样的喜好我。 ​​​

48 :维系一段感情的，不是坦白，而是考虑到对方的感受，有所保留。 ​​​

49 :有汉姓傲慢，名贪字不廉。一身无所解，百事被他嫌。死恶黄连苦，生怜白蜜甜。吃鱼犹未止，食肉更无厌。 ​​​

50 :学问足以改变人格。 ​​​

51 :有公主病的人多半不是公主而是有病 ​​​

52 :三角砖头——摆不平 ​​​

53 :成名每在穷苦日，败事多因得意时。 ​​​

54 :电视背景墙简洁明亮。顶部与电视下方都造了镜面带，营造大空间的错觉。 ​​​

55 :诗文俱有主宾，无主之宾，谓之乌合。 ​​​

56 :铁匠出身——光会打 ​​​

57 :刘备编草鞋——内行 ​​​

58 :隔壁住着老王……偷笑中！ ​​​

59 :好斗的公鸡——好了不起；肥不了 ​​​

60 :手，放开了才明白拥有时的珍贵；心，碎了才能了解情带来的苦涩。 ​​​

61 :菜园里的羊角葱——越老越辣 ​​​

62 :我们分手的第520天，那夜我彻夜难眠。 ​​​

63 :一生中，我们也许会有许多恋爱的机会，却只会有一次高潮。以后的，都是对这一次高潮的模仿和缅怀。───《拥抱》 ​​​

64 :真正的朋友是生活的美酒。虽有兄弟，不如友生。 ​​​

65 :ㄣ不完整的瞬间、现出了一切我所失去的和挽回的人和事。 ​​​

66 :很可惜等待无法撑太久，很可惜拥抱还是会落空。 ​​​

67 :我不会做出对不起你的事。（他大概不清楚「对不起」三个字的意义吧！） ​​​

68 :你给我听着，我爱你～～记好了啊! ​​​

69 :眼泪不一定是受伤，它也可以温暖眼眶。 ​​​

70 :环境不会改变，解决之道在于改变自己。 ​​​

71 :没有人陪你走一辈子，所以你要适应孤独，没有人会帮你一辈子，所以你要一直奋斗。 ​​​

72 :我已经淡忘了眼泪,我想我一定也会忘记你 ​​​

73 :你说你穿得这么清凉，长得这么败火！ ​​​

