宅男mandy4_G 女/宁夏         加关注
12 :【射手座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生2.不[钟]喜欢肥皂上粘有毛发3.吃完饭碗里要么剩很多，要么能吃的一颗都不剩4.上厕所的时候，卫生纸对折整齐才用5.发短信的时候很少会有多字少字或错别字，因为会检查。射手们，你有这样的习惯么？ ​​​

13 :【苹果新品遭遇雷军等大V吐槽】9月14日讯，国内各大社交媒体也展开对苹果新品的讨论，而很多微博大V的看法也将在一[奥特曼]定程度上引导舆论走向。不过，微博上大V的评论也都几乎以一边倒的以吐槽居多，其中还包括小米科技创始人雷军。 ​​​

14 :【名古屋电视塔】日本名[帅]古屋市久屋大通公园的一座电视塔，是日本最早完工的一座集约电波塔。塔高180米，从离地上100米的展望台看去，游客便可饱览名古屋市内的景色。是名古屋市中心的地标之一。随着位于濑户市的濑户数位塔的完工，名古屋电视塔在2011年结束了其广播电塔的使命，现在供游客参观游览 ​​​ 全文

15 :【不要让宝宝受到惊吓】1岁至1岁半的宝宝最怕事，一旦被吓着了，好长时间也缓不过来，会经常哭喊。常见的情况就是母亲把孩子哄睡以后就出门去买东西了，这时当孩子醒来后才发现母亲不在家，只有自己一个人，此时的他会特[偷乐]别害怕，就大哭起来，可是任他怎么哭，都没有人来。 ​​​

16 :抱怨是一种心态，抱怨生活的不堪，只能说自己内心有多不堪，抱怨别人残忍，只能证明自己不懂感恩，也许，他抱怨不是目的，只是想证明自己的价值，或者引起[右哼哼]别人的注意。 ​​​

17 :一个人久了连喜欢[来]上一个人都好难 ​​​

18 :【土豪金苹果寄出后变梨和桔子如今小偷为何如此有创意？】网友称其通过韵达快递将一部苹果5S手机从深圳快递到厦门，收到包裹后发现只有一个梨和桔子，快递公司称只能赔偿3倍运费即24元，后表示赔偿1000元，但其不能接受这一方案。通过韵达快[实习]递客服电话表达采访诉求，对方并未回应。 ​​​

19 :这是一系列有趣的创意指甲秀，[顶]当你看完这些，也许你下次去美化指甲的时候，会决定说：“小姐，给我来个吃豆人的。” ​​​

20 :【面部红血丝形成的原因】1、突然的温度转变。突然的温度转变也会导致毛细血管在反复扩张收缩中逐渐失去弹性。2、强[奥特曼]烈的紫外线照射。强烈的紫外线辐射会破坏角质层，使毛细血管耐受性超过正常范围，引起毛细血管扩张破裂。3、情绪、压力在作怪。情绪激动、压力作祟、精神兴奋等引起交感神经系 ​​​ 全文

21 :示范搭配：粉色皮衣套[噢耶]装+红色高跟+粉色小包。 ​​​

22 :以前总认为坚持会让我们变强大,但是长大[din推撞]后才发现,让我们强大的，是放下。 ​​​

23 :老公：明天是我生日[泪]~老公：然后呢？老婆：然后你看着办！老公：此处就没有然后了！！！ ​​​

24 :【防晒霜】紫外线是造成皮肤老化的重要因素，不要觉得只有夏天才需要防晒，其实不管一年四季只要是白天就要做防晒，因为[威武]阳光都能穿透云层直达你的皮肤，而选择防晒霜也是有技巧的，看PA值，PA是日本系统采用的反映对于UVA晒黑的效果。 ​​​

25 :那些萌起来超[甩甩手]可爱的小动物。 ​​​

26 :【黄连河】黄连河位于云南省大关县东南侧，沿途山花烂漫，幽谷纵横，清泉奔涌，彩虹飞旋。总游览面积42平方公里，属国家AA级风景名胜区[话筒]，拥有大小瀑布47个，落差较大的就有14个。最著名的情郎瀑布落差高达142米。加上神秘莫测的白象洞，令人心旷神怡的水帘长廊和使人惬意大滑板，堪称“黄连河百 ​​​ 全文

27 :她是个路痴。一个同样的地方总要问他很多遍，这是哪儿？他吼她，“你已经问了三遍了，你能不能记住，告诉你一遍就[蛋糕]要记住了啊，还一直问！”她低着头不说话，她告诉自己以后再不记得也不要再问他了。 ​​​

28 :床铺拉出后，端墙吊柜[噢耶]刚好成为大床的靠背，层次错落的吊柜也让床头空间更显美观。 ​​​

29 :苏二《[可爱]罪恶王冠》楪祈cosplay。 ​​​

30 :【锡铁山】锡铁山，山高沟深，崖峭壁陡，岩石裸露，整个山脉没有肥沃的土质覆盖，也没有花草树木生长，就连它的四周，也都是茫茫的戈壁和干旱的荒原。山上那些裸露的岩[干杯]石，有的呈褐红色，有的呈赭紫色，有的呈墨绿色，在灿烂的阳光下，闪闪烁烁，仿佛有人给它绰约的身姿坡上了色彩斑斓的衣衫。 ​​​

31 :【多克拉山】“多克拉”意为“石梯山”，因这山上多石，行路如登石梯而得名。多克拉山脚，海拔3597米。山路两边高山是擎天的石柱，宽阔的河面上，木桥依石，三曲搭架。过桥到河西，河中一块岩石上，留有一个足迹，主人不详。西岸北行约五分钟后，一条小溪从北[江南style]山上流下，小路沿这条小溪上西 ​​​ 全文

32 :每次放假，天天就是：睡睡懒觉→看[神马]看电视→玩玩微博→点点鼠标→逛逛空间→摸摸手机→发发信息→吃吃饭饭…哎哎→太无聊了→一眨眼，矮油，假期就介样没了！这，不就是宅生活吗？哈哈。。。 ​​​

33 :无论拥有的爱情是好是坏，我们都要负责。就像腰[赞]围一样，无论是臃肿还是苗条，都是自己的，自己负责。——颜小回 ​​​

34 :【脂肪粒的预防】脸上长[草泥马]脂肪粒怎么办?要消除脂肪粒，平时应该注意眼部的清洁，适当增加去角质的次数，以保证皮肤正常的排泄和吸收。如果既有黑眼圈和眼袋，又有脂肪粒，所以建议使用成分中有绿茶精华，透明质酸的眼部嘟喱产品。它可以防止眼部油脂粒的形成。 ​​​

35 :【天秤座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气[可爱]。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。选择恐惧症，夜猫症候群。天秤是你吗？ ​​​

36 :【吃豆腐别犯3大忌】豆腐含蛋白质、碳水化合物、维生素等，可保护肝脏、促进代谢，但食用有禁忌：①一次食用过多会阻碍人体对铁的[酷]吸收，引起蛋白质消化不良；②豆腐不宜放葱，以免破坏其营养；③老年人大量食用豆腐，会加重肾脏负担。 ​​​

37 :【涉地可支】济州岛东部海岸的一端。“涉地”[话筒]是这一地区古代时的名称，“可支”是济州岛方言，意思是向外突出的地形。涉地可支所在的海岸悬崖上是一片宽阔的草地，这里一棵树也看不到。绿地上矗立那座具有欧洲风格的白色教堂，海岸上耸立着一块叫仙石的岩石。这里也是韩剧《ALLIN》的拍摄地之一 ​​​ 全文

38 :这是来自GeekCook出品的一款diy产品：时光壁盒（带收纳盒的壁钟），材料包含合体组件7块板，螺钉和白色木塞4颗，钟表组件，墙面螺钉和塑料塞。你只需按照简单的安装步骤，就能diy出属于自己的[晕]墙上壁钟。在白色的方盒内部和顶部还可以储存物件。 ​​​

39 :【你能获得别人特别的青睐吗？】无论是工作还是爱情，能从众女孩中脱颖而出，雀屏中选，成为最特别的存在，这种美妙的感觉真是做着梦都会笑出来。那么，你有[笑哈哈]这种被人时刻关注，获得特别青睐的个性特质吗？（测试如图）。 ​​​

40 :这里的角柜、陈列柜，大多来自上世纪50年代到70[围观]年代的北欧，那段持续被机械冲击的岁月里，仍然有那么一批坚持诚心和技艺的匠人，沉下心来，便是这些真正堪称“古董”的艺术。 ​​​

41 :两层楼略微地交错着，创造出一个[太阳]在一楼客厅外的有掩蔽的阳台，以及主卧室外的大阳台。 ​​​

42 :天蝎觉得有时候沉默真好，可以假装什么都不知道。心里明镜似的，知道言多必失的厉害，但更知道不能把这种反感说出来，神情中更不能流露出来，于是，便[太阳]用沉默来防患未然。---说太多，不如沉默。想太多，我会难过！ ​​​

43 :贝尔格莱德，塞尔维亚。一个[月亮]饱受战火蹂躏、却依然充满生机的城市。 ​​​

44 :【糖水黄桃】黄桃洗净削皮对半剖开去核；把去皮去核的黄桃切块；把切好的黄桃放入锅内，倒入清水，同时放入冰糖和一小捏盐；盖上盖子，开大火煮开后，转中小火煮15分钟左右，至黄桃软，呈透明，此时滴入柠檬汁；关火焖着，放凉后入冰箱冷藏后更好吃，吃不完的装入密封瓶，可保存一周左右。 ​​​

45 :【疯狂的霸王龙】《疯狂的霸王龙》是一款简单而有趣的重力感应控制的小游戏，游戏的主角是一只饥饿的霸王龙，现在，它需要吃一些人类来充饥。玩家通过点击屏幕两边控制恐龙左右移动，然后利用重力感应系统将人类抛入到半空中，再一口吞下。游戏中玩家还要不时躲避来自天空的流星，以免被击中死亡。 ​​​

46 :两2货聊天，A问：你是哪的！ B：北京的！ A：北京？几环呀！ B：这么跟你说吧，如果把北京地图比作靶子的话，我家就在红点之上！ A：你家在市中心呀！ B：SB，是在十环！！！ ​​​

47 :【有情人终成眷属 剧场版「宇宙战舰大和号2199」ED画面公布】剧场版「宇宙战舰大和号2199 追忆的航海」即将于10月11日正式上映。临近电影播放，官方提前公布了电影的2幅ED画面图「古代进与森雪」、「加藤与原田的结婚式」，让爱好者们能够提前了解电影结束之后发生的故事。 ​​​

48 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言；5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

49 :【麻辣米豆腐】将米豆腐切成小块，放入沸水中煮开，捞起沥干水分备用；将青蒜切成  小节，大蒜切成片；炒锅内放油，下郫县豆瓣和蒜片炒香；放入米豆腐翻炒均匀；放入花椒粉调味；加入青蒜苗炒至断生就可。 ​​​

50 :从出道以来，张靓颖就多次与电影电视剧合作，全新单曲《终于等到你》，也是中央电视台与湖南卫视即将同步播出的年度大剧《咱们结婚吧》的主题曲，透过靓颖的演绎，唱出了历经时光与困难，最终觅到真爱的幸福感。 ​​​

51 :【相信自己的的能力】领导给你分配这个任务，他肯定是考虑过你的能力，而且可能这件事情即使没做好他也有后路的。在这种时候即使你完成的不够好可能也是不会损失什么，在这种时候你的态度应该是" 这个我做起来有些难， 但是我会试试的 ​​​

52 :【菜心炒腊肠】1.菜心洗干净，备用;2.腊肠斜刀切成簿片;3.蒜切片;4.锅中热油，爆香蒜片;5.倒入腊肠翻炒一会儿;6.倒入菜心大火快速翻炒至断生! ​​​

53 :【黑帮老奶奶2：疯狂行动】续作的场景变成了中国风场景，游戏延续了前一作的搞笑卡通风，采用全3D的画面制作手法，让视觉效果十分强悍。 ​​​

54 :天秤座的我容易付出感情，但却容易被伤害。在一些小细节上，特别敏感。总是感到自己被别人忽视，所以总是一个人闷着生气。当自己不说话的时候，朋友也从不主动找自己说话。于是，冷战开始。或许天秤座是冷战最多的星座，因为害怕直接的伤害，只能独自舔舐伤口。 ​​​

