我是香丽开 女/黑龙江         加关注
20 :【空调开大会废油】大多数车主都觉得，空调开到最大比较废油，所以都把空调开小。这样做是错误的，正确做法是应该隔一段时间把空调调到最大，吹几分钟就可以将灰尘吹出来。而且也要定期清理空调风道，更换空调滤芯等。 ​​​

21 :loveless精美cosplay。 ​​​

22 :猫咪发现小哈踩奶的爪感还不错，铺好“床铺”，就这样睡下了。。。。床垫似乎早已习惯了一切。。。。 ​​​

23 :【家常烹饪10不宜】1.烧肉不宜过早放盐；2.油锅不宜烧得过旺；3.未煮透的黄豆不宜吃；4.反复炸的过油不宜食用；5.不宜将肉类加热至半熟后再用微波炉加热；6.吃茄子不宜去掉皮；7.铝铁炊具不宜混合；8.不宜过度浸泡清洗香菇；9.放醋的菜不宜放味精；10.炒豆芽不宜欠火候。 ​​​

24 :【香菇海米烧冬瓜】1.冬瓜去皮切块，海米，香菇用水浸泡至软，香菇切条；2.锅内热少许油，放入蒜片，香菇，海米爆香；3.放入冬瓜片，及1/4茶匙盐，翻炒约3分钟；4.倒入1/2杯高汤或清水；5.大火煮开后，转小火再放入1/4茶匙盐，加盖转小火；6.汁收干后，加入水淀粉勾芡。 ​​​

25 :在职场，领导最反感的就是那种任劳却是不任怨的部下，干一点点事情就摆在嘴上生怕领导不知道,假装向领导汇报来显摆自己的功劳.或者把完成工作的难度当成了可以显耀的资本。 ​​​

26 :【顾及韩国沉船事件本周「口袋妖怪XY」最新话延期播出】在近日韩国沉船事件中，韩国损失惨重，中国也有四名游客不幸遇难，东京电视台顾及到邻国受难者和家人的心情，决定将4月24日播出的「口袋妖怪XY」最新话「海底之城！Skrelp和Dragalge！！」延期播出。 ​​​

27 :岛国真是个脑洞异于常人的国家，还记得上次的黑色汉堡吗？这一次又来一款“遮丑”汉堡，据说是为了让女生能无所顾忌的大口吃！ ​​​

28 :【天天来钓鱼】游戏画面完全依托中国花鸟画技法来展现。处处涓涓流水鸟语花香。传统艺术中的梅、兰、竹、菊、荷花蜻蜓、睡莲蝴蝶等一一呈现，小鱼儿活灵活现畅游其间。表情古灵精怪十分可爱。画面整体简洁清幽，再配合时而悠扬时而欢快的古筝旋律。让人不自觉的身临其境，心情舒畅起来。 ​​​

29 :【水果酸奶杯】1.草莓奇异果洗干净后切粒，消化饼锤碎备用；2.消化饼倒入杯内，倒入适量酸奶；3.再浇少许蓝莓果酱，放上水果装饰即可。 ​​​

30 :【分界洲岛】分界洲岛所处位置是海南岛重要的分水岭。该岛是牛岭的一部分，牛岭南北气候大异。在这里常常可以看到奇观：夏季时，岭北大雨滂沱，岭南却是阳光灿烂；冬季时，岭北阴郁一片，而岭南却是阳光明媚。分界洲岛东面悬崖峭壁，浪花如雪；西面则有一波平浪缓的小海湾，湾内的沙滩松软细白。 ​​​

31 :【预防儿童中毒】将药物、清洁用品、酒精饮料、化妆品以及其他有潜在危险的物质放于儿童不能触及的柜子中；不要当着孩子的面服药，因为儿童会尝试模仿你的动作；不要将药物称为“糖果”，因为这会吸引儿童吃更多。即使是维生素也可能中毒（比如铁剂、维生素A进食大量后也会有危害）。 ​​​

32 :【土豆饼】1.把土豆切丝，尽量切细点；2.锅里放油，油烧开把土豆丝都放下去摊开，开始煎；3.反复煎，煎至金黄，撒上椒盐，和葱花即可。 ​​​

33 :【第十届中国国际动漫节圆满落幕】刚刚落幕的第十届中国国际动漫节，再次给世界一个惊喜——短短6天时间，共有74个国家和地区共计602家中外企业和机构参展参会参赛，136.2万人次参加了53项活动。112家境内外主流媒体近500名记者集聚杭州，争相报道动漫节盛况。 ​​​

34 :宝石诶 ​​​

35 :benshop+是一家原创生活概念空间，是主人阿ben李伟斌先生自己亲手设计的小店，文艺并慵懒地隐藏在这个充满生活气息的居民楼，低调、质朴、与世无争的姿态，还原生活本来的样子。 ​​​

36 :【西兰花美白】想不到，西兰花竟然也能美白。西兰花的营养极其丰富，每100克花球中含蛋白质3.5克～4.5克，是白花菜的3倍，番茄的4倍。它还含有多种维生素，其中的维生素C和维生素A是美白肌肤的圣品，能有效预防黑斑、雀斑的产生。它其中含有的胶原蛋白能使肌肤润泽光滑。 ​​​

37 :去了酒吧，对酒保说：“来杯孤独”。“对不起，孤独卖完了。”“那来杯悲伤。”“悲伤也卖完了。““那你们这儿还有什么？”“刚刚有一个女孩子把悲伤和孤独全部买走了。她叫我把这杯她亲手酿的幸福给你。” ​​​

38 :【翘二郎腿的危害】：1.常翘二郎腿会影响生殖健康；2.提早出现退化性关节炎 ；3.出现神经压迫症候群可能要复健矫正；4.双腿比较容易有静脉曲张困扰；5.小心演变成O型腿；6.龙骨也容易出现异常；7.女性跷二郎腿更易患妇科病。 ​​​

39 :公主美美嗒 ​​​

40 :【加薪必须要求，那晋升呢】既然是说加薪必须要求，那么晋升呢？这个是千万不能要求，一旦去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的。 ​​​

41 :在驾校学半坡起步。下坡的时候车辆急速下滑，教练大吼一声:“用脚刹！”我一下子慌了。急忙打开车门伸出一只脚与地面摩擦！这才终于把车速降了下来！ ​​​

42 :【传丰田将于2017年推出燃料电池版雷克萨斯LS】据澳大利亚汽车新闻网站《Motoring》报道，丰田将于2017年推出雷克萨斯LS燃料电池版。今年7月份，雷克萨斯欧洲副总裁AlainUyttenhoven曾向媒体披露，LS大型豪华车不会考虑采用四缸发动机，而是有可能通过燃料电池提升燃油经济性。 ​​​

43 :【对笨女孩情有独钟的星座男】冠军（水瓶座：他们喜欢笨笨的女孩）、亚军（金牛座）、季军（双子座）、第四名（天秤座）、第五名（天蝎座）、第六名（巨蟹座）、第七名（狮子座）、第八名（射手座）、第九名（白羊座）、第十名（双鱼座）、第十一名（处女座）、第十二名（摩羯座）。 ​​​

44 :英国媒体称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部对上，而医学界到目前都无法给出一个令人信服答案。 ​​​

45 :单身并不意味着我不懂爱情，只为等待那个懂我的人出现。 ​​​

46 :【不能随便吃的蔬果】1、芒果止血，来月经的人不要吃；2、韭菜壮阳，小孩子不要多吃；3、南瓜升压、止喘，高血压的人不要吃；4、山药补气，失眠的人不要吃；5、蘑菇、黑木耳泻下，腹泻的人不要吃；6、香菜发汗，汗多的人不要吃；7、芋头、苦瓜、雪里红清热，阳痿不要吃。 ​​​

47 :【奥迪RS7改装PURLG09锻造轮毂】奥迪RS7作为奥迪家族高性能版本的轿跑车型自上市以来就受到热捧。矛头直指奔驰CLS63AMG与宝马M6GranCoupe等车型。本台奥迪RS7改装了美国PUR轮毂LEGACY系列的LG09型号。LG09系列采用三片式锻造工艺，拥有众多颜色。 ​​​

48 :一天，一美女开会却忘了哪个房间开会于是他发了一个短信给她的男同事。美女：“亲~哪个房间？”男同事：“1207”美女：“知道了马上就来”第二天，此男同事没来上班，据说他正在家里和妻子解释。。。 ​​​

49 :【科学的亲子游戏应具备哪些特点】：1．能够启发孩子的智慧。2．家长要能和孩子平等地参与到游戏当中。3．游戏的形式;应该注重相互配合，家长能自然而然地引发孩子智能的发展。4．游戏的整个过程要能够给孩子和家长双方都带来乐趣。 ​​​

50 :西西里岛的迪拉玛·阿比——亚历斯特·克劳力很可能是世界上最臭名昭著的一位魔法师，在1920年被认为是世上最邪恶的人；克劳利曾宣称希特勒从他身上盗走“卍”字的秘密。克劳力的崇拜者、电影摄制者肯尼斯·安戈尔曾为克劳力的这栋房屋拍摄了一部记录片，然而电影胶片神秘消失。 ​​​

51 :【纳木错】藏语意为“天湖”，是西藏三大圣湖之一，湖面海拔4718米，东西长70公里，南北宽30公里，面积1920平方公里，是西藏自治区最大的湖泊，中国第二大咸水湖，也是世界上海拔最高的大湖。位于当雄县城西北方约60公里的山区，在西藏人的心目中具有非常神圣的地位。 ​​​

52 :【孩子最喜欢父母的五种语气】1信任的语气：孩子特别希望得到父母的信任。2尊重的语气：当孩子提出自己不同看法和要求时应该尊重。3商量的语气：让孩子明白他跟你是平等的。4赞赏的语气：发现孩子的优点并加以赞赏，会让他更加乐于表现。5鼓励的语气：温和的语气给孩子再次尝试的信心。 ​​​

53 :【巴萨罗那】巴塞罗那最大的骄傲要属天才建筑师高迪的杰作，一个人的六件作品被列入世界文化遗产！巴塞罗那让很多人来到了这里，就再没有离开过。也许这里的生活才是真正意义上的享受。阳光、地中海、帅哥美女伴着美食美酒，时间一下子变慢了。 ​​​

54 :【开春多吃四种菜】①豆芽防口干唇燥症状，可焯水后凉拌，也可做汤，还可用来涮火锅；②荠菜能补钙，可以用来做馅，也可焯水后凉拌、摊鸡蛋、煲汤煮粥等；③莴笋抗过敏，可以用来凉拌、烧、炒，还能加工腌制酱菜、泡菜等；④韭菜提高抵抗力，但口舌生疮、咽干喉痛及肝火旺盛的人最好少吃。 ​​​

55 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

56 :Alwaysbelievethatsomethingwonderfulisabouttohappen.永远坚信，会有很棒的事情发生 ​​​

57 :过年回家，母亲就为他张罗着相亲。毕业三年了，这是他第三次相亲。双方见面后，家长都很满意，母亲一个劲地夸女方，说他们有多般配，对方家长也是不住地夸他。后来，双方家长互使了一个眼神，默契地走了，只留下他们俩。这时，她先开口说：好久不见。。。 ​​​

58 :【“O”型腿矫正】首先可采取按摩的方法帮助宝宝，一手握住宝宝的脚部，另一手放在宝宝膝关节的外侧轻轻地按摩，每天早晚各一次，每次20分钟左右，坚持2个月应该会有一定的效果；如此效果不佳，可待孩子4岁左右、已能配合医生治疗时，穿矫形鞋进行矫正；若仍无效则需外科手术矫正。 ​​​

59 :【避暑山庄罗家园】避暑山庄罗家园位于惠农县燕子墩汪家村以东海拔3000多米的贺兰山脚下的王泉沟口，是贺兰山脚下的一片绿洲，罗家园以其秀丽的景色，潺潺的泉水，清凉的气候，山水的交汇，独特的绿洲和鬼斧神工的幽谷险峰，形成了贺兰山下一个美丽的风景区。 ​​​

60 :【龙江第一湾】黑龙江流经大兴安岭地区的一处独特景观，江湾环抱的岛上，绿树成荫，花香草茂。岛的边缘经江水的冲刷，形成了一圈由鹅卵石与黄沙构成的沙带，在阳光的映照下，整个小岛就像镶上了金边，所以又名“金环岛”。龙江第一湾风景区设有登山人行步道，在险要地段修筑了简易的木栈道。 ​​​

61 :一张图完整揭示几点起床心情会好。 ​​​

62 :【安娜变圣诞老人很俏皮！《冰雪奇缘》冬季小清新服饰】圣诞节是一个喜庆欢乐的日子，自然要为大家带来一些快乐元素，有网友为迪斯尼大片《冰雪奇缘》里面一堆可爱的姐妹换上了一系列唯美可爱的圣诞服饰，实在让人惊艳。两姐妹穿上圣诞服后变得非常文艺小清新，让人更加喜爱，一起来欣赏一下吧。 ​​​

63 :前世，我苦苦的在佛前许下愿，愿意为你经受千年的轮回，生生世世在菩提树下等着你千年的回眸。经受这份经年的等待和万年的桎梏，为的就是那千年的一瞥。佛最终没有拗过我这份执著，最后苦笑着无奈的离场。我知道今生等来的未必是爱情，但是我愿意在这菩提树下一净千年 ​​​

64 :【董明珠的格力手机网上开抢网友调侃其配置】8月25日消息，自从董明珠被曝出要生产格力手机的消息以来，这款神秘的手机就一直藏在幕后。而现在腾讯科技发现格力手机已经登陆聚划算，售价为1599元。 ​​​

65 :豆福杯是选用最具东方味的豆腐设计而成的茶具组，取用谐音「福到」。一组四入，还增添了一桃木纹的摆放木盘，完整了豆腐与豆腐盘的姿态。 ​​​

66 :装饰Tips：木板打造的分层式收纳架，可以放上毛巾等洗漱用品，方便拿取。橘红色的墙壁，给人甜美温馨之感。欧式风格的壁灯，带来了一抹复古之风。 ​​​

67 :【风暴英雄】在这里死亡不再令人悲伤或是恐惧，战斗永在——而你无法拒绝，永恒之战选择了你!《风暴英雄》全新版本“永恒之战”开启，核心战场地图天使与恶魔的血肉磨坊——“永恒战场”降临到时空枢纽之中。现在让我们一起来看看这个让人向往而又颤栗的战场吧! ​​​

68 :【高光&阴影美妆小秘诀】1.吸嘴式打阴影:吸嘴时露出下颚骨凹陷部位，用深色散粉打阴影。2.发际线边缘处打阴影:可以让脸变小。3.鼻梁位置高光:注意鼻头处不要打高光。4.颧骨上方高光:浅色高光粉打得略高于颧骨，视觉上提高颧骨位置，妆容更加清爽。 ​​​

69 :美女的诱人姿势！ ​​​

70 :红尘，一路烟雨，我们辞别一岁，向时光更深处走去。回首，昨日的忧伤，昨日的欢乐，已渐行渐远。模糊的视线，只留下一缕灰色的惆怅。相逢的渡口，写满了流年的絮语，感恩流年里还为我们留下一份美丽的遇见。缘分，依旧熙熙攘攘，却早已经物是人非。 ​​​

71 :【创意摄影】狗狗水下摄影作品，在水里照样萌翻了。 ​​​

72 :根据一个人的性格,可以估计进入组织后可能为组织带来的正面的和负面的影响.也可以判断候选人进入组织后会大致什么时间离开、会以什么方式离开、离开时会给组织带来什么麻烦。 ​​​

73 :【汽车晴雨挡】下雨时开窗避免雨水直接灌入车内，防止雨刷刮除之雨水吹入车内。想透透气时车窗摇下时，车外所吹进气流不会直接吹拂脸部而影响驾驶和乘客。可遮阳，防止侧面刺眼强光影响开车视线。避免强光直接直射车内，改善车内温度。 ​​​

74 :你只看到我目空一切的表情，却没看到我低到尘埃的忠诚；你否定我的骄傲，我决定我的自豪；你可以轻视我表现欲太强，我会证明这世界多么需要霸气的力量。自尊，注定脆弱而弥足珍贵，可能被嘲笑也可能被踩碎。但，那又怎样？哪怕我被现实撞的粉身碎骨，也绝不能低下高贵的头颅。因为我是狮子座。 ​​​

75 :正一面墙安置木质书架，藏书量大的同时也显得书房较为气派，也更具古色古香。 ​​​

76 :在客厅旁边有一个小小的和室，木地板的小跃进设计似乎刻意要把这样休闲舒服的空间有意识地隔开，旁边大窗户更令人心旷神怡。 ​​​

77 :装饰Tips:用淡色马赛克镶嵌而成的墙壁，让整个洗漱间充满朴素的质感，绿色马赛克的点缀，生动有趣。一面长方形的镜子，起到了扩大空间的视觉效果。 ​​​

78 :【马利亚皇宫】马利亚皇宫遗址离马利亚城三公里，和克诺索斯、费斯托斯的建筑群一样，有座复杂的皇宫和城市屋宇结构。不一样的是，马利亚皇宫并非建于山丘上，而是建于富饶的平原，面向着大海。马利亚皇宫占地7500平方公尺，1915年由Chatzidakis发现的，后来法国考古学家接手。 ​​​

79 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和防潮作用。后方的收纳柜，放上厕纸等正好合适。菱形黑色框架，起到了装饰墙壁的效果。圆形陶瓷洗手台，引人眼球。 ​​​

80 :【深度试驾新款比亚迪S62.4L自动豪华型】新增的BYD488QA+6速手自一体动力总成，最大功率123Kw/6000rpm，峰值扭矩234N·m/4000rpm，比起原先的三菱4G69+4速自动挡动力总成（最大功率118Kw/5000-6000rpm，峰值扭矩215N·m/3500-4500rpm），在功率和扭矩上的表现都大有提升。 ​​​

81 :【养肾就是养命】很多人并不知道，你的“肾”能决定你的“命”。肾脏是人体清除代谢废物的重要器官，地位与心脏等同，它一旦出现问题，身体其他部位也跟着遭殃。而且肾脏的组织细胞一旦发生损伤便不可再生，所以日常生活中注意保护肾脏尤为重要。 ​​​

82 :客厅一角的榻，躺在这里晒晒太阳听听音乐看看住，生活原来可这样惬意。 ​​​

83 :【大连自然博物馆】一座集地质、古生物、动物、植物标本收藏、研究、展示于一体的综合性自然科学博物馆，其前身始建于1907年。如今的新馆为现代欧式建筑，坐落在风景秀丽的黑石礁海滨，是国内唯一拥有27万平方米海域的博物馆，在国内外享有很高的知名度。 ​​​

84 :放弃，有时候比争取还要困难，因为放弃也是一种选择。放弃的最高境界是不后悔。做任何事都要付出成本，人生最大的成本不是金钱和时间，而是机会。一个人越是什么也不愿放弃，就越容易错过人生中最宝贵的机会！ ​​​

85 :【你有怎样的友情岁月】友谊的港湾温情脉脉，友谊的清风灌满征帆。友谊是不论时间的长久，不论地方的长远，心总是在一起的，一辈子不曾改变过。你拥有怎样的友情岁月呢？ ​​​

86 :姐弟被父母禁足14年 看5千部电影了解世界。 ​​​

87 :【职场达人须知的9条必杀技】1、必须要有自己的圈子；2、必须理解职责的定义；3,必须懂得八卦定理;4、必须明白加班是一种艺术；5、必须熟练接受批评的方法；6、必须理解"难得糊涂"的词义；7、必须论资排辈；8、必须学会不谈判的技巧；9、必须掌握一种以上高级语言。 ​​​

88 :流年，往昔。她也曾像个疯子一样，追逐着他的脚步。却独独换来一句“别跟着我，我嫌脏。”她也曾小心翼翼的关注过他的细节，却被他耻笑。她不过是家境贫寒而已。上帝，我求求你，可不可以让时间对调，还你爱我，爱的快疯掉。 ​​​

89 :【成都】自古拥有“天府之国”的美誉。都江堰的水利工程让这里成为沃野千里，数不胜数的美食、悠闲的慢生活、深厚的蜀文化、美丽的自然风光，让这里成为一座“来了就不想走”的城市。 ​​​

90 :周瑜（175－210）字公瑾，庐江舒县（今安徽庐江西）人。东汉末年东吴名将，因其相貌英俊而有“周郎”之称。周瑜精通军事，又精于音律，江东向来有“曲有误，周郎顾”之语。公元208年，孙、刘联军在周瑜的指挥下，于赤壁以火攻击败曹操的军队，此战也奠定了三分天下的基础。 ​​​

91 :泛亚董事长单九良失联http://t.cn/R4LCsRc ​​​

92 :第一次下厨房，给主人做个蛋糕！ ​​​

93 :简洁的一件金色修身连衣裙，既突出身材，又张扬个性，适合参加party的时候穿，你一定会成为场上的焦点! ​​​

94 :【敷面膜补水】被太阳晒过后的肌肤都会处于缺水的状态，这时候加强补水非常重要，可以使用保湿面膜来敷脸，能够降低皮肤表面的温度，镇静和舒缓肌肤，保持皮肤水润，恢复晒后肌肤弹性，令肌肤变得白皙光滑。 ​​​

95 :推荐理由：将餐厅设立在客厅和卧室中间的位置，餐厅成为通往卧室的过道。但餐厅独树一帜的设计还是别外吸引人的眼球，两边的墙壁设计有亮点! ​​​

96 :这个后挡板从料理工作台的上方位置，横向延伸至整个厨房的墙面。通常后挡板由瓷砖、金属、塑料制成，比起墙漆或墙纸，更容易把油污清洁干净。 ​​​

97 :烤羊肉串外加烤全羊！ ​​​

98 :满树桃花，冬已去，醉了谁的眼，伤了谁的心。一曲歌谣，音已停，慰了谁的思，暖了谁的情。一颗流星，光已灭，了了谁的求，夙了谁的愿。一首诗歌，已终结，润了谁的灵，湿了谁的魂。一场相识，从未断，震了我的淡，憾了你的静。 ​​​

99 :【国外69万中国要106万沃尔沃XC90限量版上市】沃尔沃XC90限量版在全球仅限量生产1927辆，但是中国有500辆的配额，国外的售价约合68.7万元，国内的售价是105.8万元。沃尔沃XC90限量版全部采用的都是黑色外观和21英寸轮圈，门踏板上设有限量的编号铭牌，车内则采用褐色皮革内饰，提供T6和D5两款发动机。 ​​​

100 :人生是一场无常的旅行，无论我们怎样志在万里，伏枥远望，无论我们怎样小心谨慎，憧憬完美，总有一天，我们会明白：人生没有坦途，生活就是砺炼，福祸同行，甘苦相兼才是常态。不灰心，少报怨，静心以对，活着，就必须勇于面对苦难；前行，就必须坚强承受伤痛。 ​​​

101 :【折纸笔筒】简单制作漂亮笔筒，快快学起来吧！ ​​​

102 :【微波炉使用禁忌】1、忌肉类加热至半熟后再用微波炉加热。2、忌再冷冻经微波炉解冻过的肉类。3、忌油炸食品。4、忌超时加热。5、忌用普通塑料容器。6、忌用金属器皿。7、忌使用封闭容器。8、忌将微炉置于卧室。9、忌长时间在微波炉前工作。 ​​​

103 :【致命武器！日本宅男研制出放大号屁炮】在日本漫画网站Omotopia上，ARuFa上传了他如何将屁利用起来，成为攻击武器的过程。材料为：一个大号纸箱、一根橡胶管，以及他自生生产的“屁”，并将整套装置命名为“臭屁发射机器”。 ​​​

104 :【恋爱心理学】感情常常就是这样，哪怕只是刹那的相遇相知，瞬间的心暖心动，也值得人用一生去回忆和追逐，用一世去保护和守候。 ​​​

105 :【职场人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道,③不管什么时候，低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

106 :【泰山】泰山登顶泰山之巅，一天的时间，最经典的线路，直奔泰山顶端：沿途旖旎的风光，忘记爬山的辛苦，还有登顶时“一览众山小”的成就。特价惊喜——宝泰隆地下大裂谷、啤酒生肖乐园、泰山+观封禅大典高去动回二日。 ​​​

107 :【兴凯湖】兴凯湖是中俄边界上的浅水湖，由大小两湖组成，兼具温柔恬静和烟波浩淼两种截然不同的景观特色，被誉为中俄边界上的“绿宝石”。兴凯湖还因其罕见的原生态湿地环境，成为摄影人心中的理想国及影视剧外景拍摄基地。 ​​​

108 :【香酥黄金炸鱼块】1.将鱼肉切块2.在鱼的俩面上撒上胡椒粉、辣椒粉、盐，用刷子刷上海鲜酱，腌制10min3.准备好面粉、鸡蛋、面包糠4.将腌好的鱼肉按顺序裹上面粉、鸡蛋、面包糠5.直接下油锅(中小火)，直到颜色变成金黄即可捞出! ​​​

109 :法国艺术家MaudVantours的玩纸艺术，在颜色和拼贴作品中对三维圆形和几何图案进行了应用。作品具有深度的影响，他的花利用浮雕和螺旋的形式呈现令人着迷。 ​​​

110 :“如果我遇到危险了，怎么办？”我问。他恭敬的回答：“自会有人保护殿下。” ​​​

111 :“都忘了咱俩多久没说话了，也快忘了当初为什么有那么多话跟你说。” ​​​

112 :【西红柿烧茄子】1.茄子切成菱形块，西红柿切大块、青椒切片备用2.将茄子块倒入锅中煸炒，加入盐煸炒至变软3.加入西红柿继续煸炒至变软，加入糖酱油继续煸炒均匀4.放入青椒煸炒均匀，勾入薄芡加入蒜碎炒均即可。 ​​​

113 :虚心，就是倒空自己，不能自以为是，要善于倾听和接纳别人的意见；虚心，就是降低自己，不要高高在上，不可一世，也就是别把自己太当一回事；降低自己不是卑微，不是低人一等，不是比谁下贱，而是做人的一种风度一种雅量，更是一个人的品德。 ​​​

