juno楽心偌艺 男/黑龙江         加关注
33 :我会习惯没有你的日子,即使我要流着泪度日如年- ​​​

34 :企业的发展是靠把心放在公司里的心腹知己，绝对不是有能力、有技术的人在支撑。 ​​​

35 :青春是一场大雨，即使感冒了，还盼望回头再淋它一次。 ​​​

36 :如果我微笑，那些无言的痛是否会不那么痛。 ​​​

37 :讲话没人听，下令没人行——光杆司令 ​​​

38 :祝你：逢年过节拿奖金，有过归人功归己。欧美亚非加南极，出差旅游任你行。 ​​​

39 :别逼我做甄嬛，逼疯华妃，除掉皇后，气死皇上，自己做王。 ​​​

40 :从我遇见你的那一天起，我就在心里恳求你，如果生活是一条单行道，就请你从此走在我的前面，让我时时可以看到你；如果生活是一条双行道，就请你让我牵着你的手。 ​​​

41 :鱼没有眼皮不能闭眼害怕的时候只能眼睁睁的看着 ​​​

42 :以一种积极主动的姿态去争取他的专一。如果不行，那就继续以一种积极主动的姿态去坚持你自己的专一，在另一个人身上。 ​​​

43 :痛过，才知道如何保护自己；傻过，才知道适时的坚持与放弃，爱了过后，才知道自己其实很脆弱。其实，生活中并不需要这么些无谓的执着，没有什么就真的不能割舍。 ​​​

44 :你赢，我陪你君临天下！你输，我陪你东山再起！ ​​​

45 :倒霉是一种永远也不会错过旳运气。 ​​​

46 :一个窝里的蝎子——早有勾结 ​​​

47 :做人，一半是虚伪，一半是正直。 ​​​

48 :生错性别不然实力撩妹. ​​​

49 :不要以为我农村的葫芦娃打不过你城市的凹凸曼 ​​​

50 :活着一天 ​​​

51 :“数学的力量是什么？”“抄完答案看不懂！”“语文的力量是什么？”“看完答案不想抄！” ​​​

52 :驾车违章被扣逃脱密诀——你非常诚恳地说：警察同志，您就大人不记小人过，把我当作屁给放了吧 ​​​

53 :我的爱情像个梦，像白日梦一样，我以为我可以抱住我心爱的人，可等到我醒过来，才发现，我还是我，还站在原地一动也不动。 ​​​

54 :华丽的结束，却可能是另一次传奇的开端。 ​​​

55 :我想我只是太累了，只是太久没睡。 ​​​

56 :感谢伤害你的人，因为他磨炼了你的心志！ ​​​

57 :【大笑】笑可以缓解压力，促进社会联系，降低血压，还可以促进免疫系统功能。所以给你的生活多添一些笑容吧。 ​​​

58 :公司里，2货同事，今天吃饭，突然见他流鼻血了，然后他说了一句："不好，菜里有毒"然后就趴在桌子上了，当时差点把我吓尿了。正准备把嘴里的饭喷出来，然后他起来了说了一句：“好像营养过剩了”尼妹啊！ ​​​

59 :手指脏了，不必把手指砍掉；帽子小了，不必把头削小；证明鸡蛋是否变味，不必把它全都吃掉；太阳不会因为你的失意，明天不再升起；月亮不会因为你的抱怨，今晚不再降临；蒙住自己的眼睛，不等于世界就漆黑一团，蒙住别人的眼睛，不等于光明就属于自己。看清世界，更要看清自己。 ​​​

60 :编辑点评：整个空间只用到三种颜色，即白、蓝、绿。蓝色配白色让整个空间看起来十分整洁沁凉，绿色玻璃瓶与绿植提升空间活力，画龙点睛，白色镜面地面在视觉上将空间扩大。 ​​​

61 :几乎每一个厨房的设计都会浪费空间,但这可以通过充分的计划和事前的考虑来最小化这种损失。如果厨房很小，可以考虑在厨房上方安装额外的一排橱柜，这样可以简单的增加额外的收纳空间。为了避免单调，可以在橱柜旁摆放些小灯饰或绿色植物进行装饰。 ​​​

62 :小编的话：铺满墙的黑板，是可以千万次随意发挥的好“画布”，无论是大人还是小孩儿，都会爱上这儿，每周每天都可以为厨房换一幅背景墙，可爱朴实的手绘画，最能打动人心。 ​​​

63 :据英国《镜报》10月28日报道，近日，法国一位警察在抓捕一名上半身裸露女性的过程中竟酿跄撞墙，引来路人一片唏嘘。一向行事勇猛的警察竟也能在抓捕过程中出洋相，看来真是“英雄难过美人关”。 ​​​

64 :吃货们最幸福的事情就是摸着圆鼓鼓的肚皮，一边打着饱嗝，一边细数那些与冰箱有关的温暖回忆。 ​​​

65 :【福田汽车成为2014年APEC特别赞助商】近日，福田汽车“2014年亚太经合组织第三次高官会及相关会议官方指定用车交车仪式”在京举行，仪式现场，北京市筹备工作领导小组办公室副秘书长熊九玲为福田汽车授予官方指定用车荣誉铭牌。 ​​​

66 :【苹果拔丝】苹果2个.鸡蛋一个.糖若干。把苹果切块鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘，把糖放锅里.加少许水，烧成糊状，然后淋在水果上。 ​​​

67 :【泡椒炒鸭肉】鸭脯去皮切片，加入蚝油、盐、料酒、水淀粉、少许白糖，拌匀腌制一会；泡椒切成圈，泡菜切片；蒜剁末，姜切片，葱切段；热锅放油，下花椒、姜、蒜，爆香下入鸭肉；快炒至鸭肉变色，下泡椒、泡菜、少许水，翻炒两三分钟左右，最后放入适量的酱油、葱段，炒匀。 ​​​

68 :小编在知乎上看到一个神器，能让你在出差旅途中保证西装笔挺还可以放得下皮鞋衬衫什么的。 ​​​

69 :【错误的创业动机】1）失业或就业困难，2）讨厌老板或公司，3）讨厌被人使唤，想做老板过瘾,4）看到比自己差的人都创业致富了,5）希望可以自己支配时间，6）想快速致富,7）偶像崇拜. ​​​

70 :封闭部分的柜门运用镜面的材质，若是正对着窗户，房外的美景尽收眼底。另外小户型的客厅也可选择这款电视背景，就达到增容拓宽的同等效果。 ​​​

71 :【一周一次去角质】定期去除堆积在毛孔的角质废物，可加强促进细胞新陈代谢，避免老废角质堆积、阻塞毛囊口，引发细菌滋生而产生面疱。对于粉刺较多的部位，可以一周去一次角质。 ​​​

72 :【运动可以缓解坏情绪】美国心理学家马尔曼研究发现，人们在运动后，焦虑、抑郁的水平显著下降，而愉快程度则会显著升高，运动会促进人体内分泌的变化，大脑在运动后会产生“内啡肽”，而人情绪的好坏和“内啡肽”的多少至关重要。 ​​​

73 :司马光砸缸！ ​​​

74 :面试时候，如果你最开始几个问题不能引起额外的对话，你就要扩展你的回答，更多的来推销自己，分享你所做过的事情中的一些细节，你如何去调整，事情如何发展……可以将你的答案以短故事形式呈现。 ​​​

75 :Max Ashford制作的酒瓶弯曲木质台灯（Quercus），将白橡木采用蒸汽弯曲工艺，变软后将其固定成形，再经打磨等工序成为灯架。灯罩则是将酒瓶去掉一半，作磨砂处理，再装入一个低功率LED灯泡，即变成一盏能发出温暖柔和光线的台灯。 ​​​

76 :看，神马飞过 ​​​

77 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭,在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼；在你退出之前，先试。如果你在职场中都能先行一步，那么职业生涯将减少无数缺撼！ ​​​

78 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看？3.带着复杂的心情,看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。 ​​​

79 :据英国《每日邮报》5月4日报道，日本少女Vanilla Chamu历经30多次整形手术，花费了近10万美元(约63万RMB)，将自己整形成法国“瓷娃娃”。 ​​​

80 :男女有别，操操操操操! ​​​

81 :不熟悉的人，总喜欢对我说：真羡慕你啊，天天嘻嘻哈哈，没有一点烦恼。每当听到这类似的话时，我就明白---我又要当一回倾听者。 能看到天蝎哭泣的人，应该都是蝎子十分亲近的人。 因为，那代表着天蝎全部的信任。 ​​​

82 :【初入职场需改掉的4种消极情绪】1.抱怨：生气不如争气，抱怨不如改变；与其抱怨环境，不如改变心境。2.推脱。没有人愿意偷懒，只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。4.逃避。逃避不一定躲得过，面对不一定更难过,失去不等于不再有，转身不代表最软弱。 ​​​

83 :老公：什么时候给我换个彩屏手机。 ​​​

84 :为了突显打通后户型的奢华之感，在诺大的空间中使用开放式设计，把客餐厅融为一体。客厅一侧以玄关柜作隔断，上方是镂空设计增加通透感，下方是封闭收纳式，增加实用性。 ​​​

85 :猫星人启动进攻模式~~~真是萌爆了啊 ​​​

86 :假若哪天英雄们被赞助，喂，Stark应该会对此不屑一顾吧。 ​​​

87 :【穿合适的装备】孩子在运动时应穿上合适的服装，并正确配戴相应的防护装备，如保护垫（颈、肩、肘、胸部、膝盖、小腿等）、头盔、面罩、防护眼镜等。但是家长同时应该提醒孩子，这些防护装置并不是万能的，不要因为自己穿戴了防护装置，就随意参加非常危险的活动或运动。 ​​​

88 :麻麻说， 睡觉要记得盖被被，不然小肚肚会着凉滴 ​​​

89 :男子命根子被套17个金属环 变态性需求令人咂舌。自慰这种事算不上好也算不上坏，但前提是得保障人身安全不是。据报道，8月11日中午，解放军三0三医院泌尿外科紧急收治了一位男性患者，他的疾病有点特殊，下身被套进17个钥匙扣大小的金属环，如不及时取掉，下身可能会坏死。 ​​​

90 :最讨厌多此一举了！ ​​​

91 :这款吧台效果图也是占用了空间的一角，整体简单、大方，墙面上的镜面设计扩充了空间。小编认为最吸引人的地方就是这三个形状怪异的凳子，与墙面上让人眼花缭乱的圆形装饰形成了呼应。 ​​​

92 :你要是敢对烧鸡怎么样，我就敢对你怎么样 ... ... ​​​

93 :Sometimes, the same thing, we can go to the comfort of others, but failed to convince yourself.有时候，同样的一件事情，我们可以去安慰别人，却说服不了自己 ​​​

94 :【椰奶咖啡】1.咖啡豆磨成粉，取2勺放入咖啡机里，煮一杯150ml的咖啡；2.煮咖啡的同时煮一下椰浆，烧开即可，再用热水烫一下杯子；3.把煮好的咖啡液倒入杯子，再倒入三分之一的热椰奶，加方糖块搅匀。 ​​​

95 :老爸，激动人心的一句话！ ​​​

96 :社会上要想分出层次，只有一个办法，那就是竞争，你必须努力，否则结局就是被压在社会的底层。 ​​​

97 :目标！ ​​​

98 :【陆浑湖】陆浑湖水利风景名胜区所依托的陆浑水库是一座以防洪为主，结合灌溉、发电、供水等综合利用的大型水库。陆浑湖融“自然、工程、历史、人文”景观为一体，集“山、水、林、园”于一身，旅游资源十分丰富。 ​​​

99 :【石林】中国阿诗玛之乡石林景区凝聚了世界上最奇特的喀斯特地貌景观的精华，是一座名副其实的由岩石组成的“森林”，被誉为“天下第一奇观”、“造型地貌天然博物馆”。穿行其间，但见怪石林立，突兀峥嵘，姿态各异。 ​​​

100 :天蝎非常注重第一感觉和第一印象，几乎一见定生死，第一眼不喜欢的很难再喜欢起来。不可能被一开始就没感觉的人打动，对对方没感觉，不管对方做什么都没用。合自己眼缘的人往往是干净清爽型的人。讨厌某个人，绝对不会委屈自己和对方答话。 ​​​

101 :处女座11月9日周二：就像刚经过的龙卷风又再回头来袭击般，一阵慌乱後以为已经平静的事情又再度被扰乱。这种时候格外要注意自己堆积在心中的怨气、压力，会在无意识间化为尖酸刻薄的字眼对著别人说出口，让人听来伤人又刺耳的可能。幸运颜色绿色幸运数字2 速配星座双子座 ​​​

102 :【准妈应注意10大重点】1、孕早期绝对禁做下腹X线透视 2、避免感染使体温升高 3、远离被动吸烟环境 4、正确对待先兆流产 5、洗浴时间要适度 6、每天保持心情愉快 7、身体勿长久处于一种姿势 8、注意节制性生活 9、恰当应对白带增多 10、尽早确定妊娠。 ​​​

103 :【栗子红烧肉】1.五花肉切块冷水浸泡1小时2.五花肉和冰糖入油锅同炒至冰糖融化，转入砂锅3.加高汤或水，生抽，老抽，香料，煮开后加栗子4.再次煮开后，转小火炖1个小时，加盐调味开大火收汁，盛出撒蒜末。 ​​​

104 :都市白领经常在家加班，但是家里没有独立书房，可在卧室里面设计一个地台，分出独立的工作区域。 ​​​

105 :【胡萝卜吃太多或致不孕】研究发现，过量的胡萝卜可能导致黄金般的卵巢，黄体素分泌减少，导致激素分泌失常、生殖机能异常，月经周期紊乱、无月经、甚至严重影响生殖能力。尤其是年龄超过30岁的女性，生育能力本身已经下降，更要谨慎行事。 ​​​

106 :屌丝：“女神！我可以抱抱你吗？”女神：“别说抱抱了，只要钱到位，啥都好说...”屌丝毫不犹豫的吞掉了一枚硬币，然后紧紧的抱住女神说道：“钱已经到胃了...” ​​​

107 :快来给爷捶个腿 ​​​

108 :死亡公路-在美国爱达荷州的州立公路上，离因支姆麦克蒙14.5千米处，有一个被司机们称为爱达荷魔鬼三角地的恐怖翻车地带。正常行驶的车辆一旦进入这一地带就会突然被一股神秘的力量抛向空中，随后又重重地摔到地上，造成车毁人亡的惨重事故。 ​​​

109 :北极熊宝宝把自己玩坏了！做茧自缚四肢被缠。 ​​​

110 :【扔掉高跟鞋】心脏病、认知障碍症、癌症、自身免疫性疾病、糖尿病和衰老加速等退化性疾病都与炎症密切相关。鞋子不舒服会易导致脚部炎症，进而影响全身健康。老年女性每天穿舒适的鞋子是减少炎症的最简单有效的方法之一。 ​​​

111 :【宝宝喜欢哭闹】宝宝们因为小，他们无法表达自己的不适感，所以当宝宝饿了或是便便了以及生病了，他们都会喜欢哭闹。所以爸爸妈妈不要一听到宝宝哭闹，就以为小宝宝生病了，或许宝宝是饿了哦，还有可能小宝宝撒尿或拉大便了。 ​​​

112 :贵族轿跑宾利欧陆情迷炫紫魅影璐璐！ ​​​

113 :有些人把美的画面储藏在自己的心上，有人把这种场面拍下，凝固瞬间的美丽，发到网络，以示显自己的摄影技术，也把美的瞬间展示给了更多的人群。那种情景，那种画面，那古典建筑相互辉映，似有似无，若隐若现的景致，只能用心灵去描绘，用灵魂去感受她的魅力，用心灵去感受她的真情。 ​​​

114 :你竟然说我胖？再也不对你卖萌了。。。 ​​​

115 :【油泵短命的诱因】汽车的燃油泵都是依靠燃油自身进行冷却的，如果油位过低的话，极有可能出现油泵过热甚至烧毁的情况。如果您总是犯懒得话长此以往，没准哪天你的爱车的油泵也会犯犯懒哦，给你来个罢工就不好了。 ​​​

116 :【迷恋威尼斯的7大理由】1、为了迷路：手拿最精密地图也逃不过迷路宿命；2、为了寻找戴面具的恋人；3、为了坐摇奖小木船；4、为了要数系船柱和灯塔的数目；5、为了吃巨头乌鱼、花鲈、海鲷、沙丁、舌鲽、贻贝；6、为了看马赛克地板折射出的神奇光芒；7、为了里度岛的沙滩日光浴。 ​​​

117 :一个吃货的大餐。吃货的幸福是什么，就是摊上个好人家，给你做各种好次的。 ​​​

118 :没WIFE如何快乐的玩耍？ ​​​

119 :Learn bearish some things, is their best protection.~~~学着看淡一些事情，才是对自己最好的保护 ​​​

120 :恩爱滴一对~~^__^~~ ​​​

121 :【认真的学习和努力的工作】永远是职场上的两条腿.少任何一条腿，你就不可能走的好，走的稳,学习是保证进入理想公司的一条腿，也是保证在实际工作中不落后的一条腿。到了一个新公司，只有我们能不断地去学习，才能适应新的工作. ​​​

122 :【黑森林】连绵起伏的山区内，密布着大片的森林，由于森林树木茂密，远看一片黑压压的，因此得名黑森林。这里到处都是参天笔直的杉树。许多格林童话中的故事，比如《白雪公主》、《灰姑娘》就发生在黑森林。 ​​​

123 :我只希望有那么一天，不管怎样；我们能重新在一起；相依相伴，直到永远！ ​​​

124 :来自美洲鸵的灵感设计，LLAMA衣帽架，萌萌的小家具。 ​​​

125 :【柠檬冰红茶】1.红茶包放入茶壶内，冲入沸水，冲泡出红茶;2.把柠檬和冰块放入杯中，将热气腾腾的红茶冲入;3.泡好的茶水放温后，根据个人口味加入适量蜂蜜;4.然后放入冰箱冷藏，想喝的时候随时拿出来即可。 ​​​

126 :床头为裱皮加上竞面金属条，交织精致时尚的况味，而屋主收藏的造型单椅，搭配虎纹床被组，则营造慵懒奢华的绝妙情境。 ​​​

127 :国外那些创意广告集锦，第一个我就给跪了！http://t.cn/RLSvA3g ​​​

128 :双子善良心软、细腻敏感、双子直觉准、爱笑。包容、义气、善解人意、温柔天然呆、天生读心者、双子情感丰富爱幻想、双子女气质美丽、双子男身材无敌、双子不爱就不爱，一爱就爱到底、双子集十一星座优点于一体，如果谁得到了双子的爱却不懂珍惜，那么TA一定是个华丽丽滴大傻逼。 ​​​

129 :多少人希望拥有一个这样慵懒的下午，这特么才是生活 ​​​

130 :停下来，聆听暖阳的声音~~ ​​​

131 :I don't blame you for wanting to be free.~~~ 你只想要自由，我不怪你。 ​​​

132 :【樱桃帮助预防痛风和关节炎】樱桃富含抗氧化物花青素，有助于预防包括痛风和关节炎等在内的中年人常见的疾病。花青素是一种强力的抗氧化剂，强于胡萝卜素10倍以上，并且能够在人体血液中保存活性75小时。增进皮肤的光滑度，美颜肌肤，抑制炎症和过敏；改善关节的柔韧性，预防关节炎。 ​​​

133 :大象对老鼠男友说：“你是我见过的最小、最没用的东西。” 老鼠一听，连忙说：“等等，你再说一遍，晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

134 :【如何与不同性格的人共事】在职场上，我们经常会因为性格问题与同事产生冲突、误解、拒绝等负面关系,对此，你最好不要试图去改变你的工作伙伴，你要做的是学会和不同性格的人相处。 ​​​

135 :【处女座老婆要这么疼】1 经常亲吻她，趁她不注意。2 过马路时牵她的手。3 一起听她喜欢的歌和她爱看的电影，陪她感动。4 让她躺在你的腿上，可以抚摸她的头发。5 陪她买菜杀价，她做饭你做汤。6 在大天广众之下背她或停下来拥抱她。7 永远不会丢下她一个人，就算无理取闹也一定要让她安全。 ​​​

136 :Some things are more precious because they don’t last.有些时光因为短暂而珍贵。 ​​​

137 :【绅宝D60 Aero版定名绅宝CC 入门搭载1.8T】近日获得的最新谍照中显示，该车定名为绅宝CC，测试车搭载1.8T发动机，应该就是未来绅宝CC的入门款。预计将在今年4月份的上海车展上正式亮相。 ​​​

138 :【鲜虾焖面】白菜洗净撕小片，梗归梗放、叶归叶放.面条放锅中煮熟捞出，拌入一汤勺色拉油抖开.姜片爆香倒虾头煸炒，虾头变酥加虾尾翻炒;倒白菜，先梗再叶.待白菜变软糯，将白菜和虾均匀铺在锅底.加入面条，在面条上倒2汤勺海鲜酱油，用筷子搅至均匀上色.盖上锅盖，中火焖5~6分钟，翻炒几下即可。 ​​​

139 :【车内空气成购车重点考虑因素】车内的空气质量和车内污染问题近年来受到各界严重关注，而对其存在的普遍性以及危害普通大众也有了基本的认知。在近日召开的第二届车内环境发展论坛上，国家环保部相关负责人表示，车内空气质量标准是国家环保部重点修订的标准，目前标准修订工作正在进行中。 ​​​

140 :很少为别人考虑的人，必须为自己做一次“情绪稽查”，了解自己对哪些感觉较敏感；问朋友或同事，是否发现你忽略别人的感受，搜集自己行为模式的实际案例，重新演练整个情境，改变行为。 ​​​

141 :大闹天宫时还没被压，也没有去取经。 ​​​

142 :天蝎座有个毛病,那就是习惯用相反的行为表达内心的真实想法。天蝎怕被人欺骗、利用,所以表面都会装的很世故、现实、冷漠、清高嘴上可能会很冷漠地说感情是个屁呀,还是物质重要···或者会说你要分手就分吧,我无所谓的,反正我又不怎么喜欢你···谁信谁SB，你只要反方向理解天蝎的意思就可以了。 ​​​

143 :装饰Tips：白色的分层式收纳柜，放上家中大大小小的杂物，让小空间更显干净整洁。水晶吊灯的装饰，尽显奢华高贵，给就餐环境增添了不一样的浪漫情调。 ​​​

144 :男人味柠檬香！ ​​​

145 :水瓶很珍惜朋友#很少有人和别人交往是从绝对的信任开始 水瓶是 他们最希望获得朋友的信任 如果从一个朋友那得不到信任 他不会再与这个朋友交往 水瓶的交友观也很随便 他可能会和贵族很好 也可能会和乞丐聊天 一切的一切只是心灵的交往 很少有水瓶会势力眼 除非你这个人人品太差 。 ​​​

146 :女神答：“不用了，我等我男朋友。” ​​​

147 :【每个设计师都该有的创意笔记本】各种手绘各种可爱，你拥有这样的小本子吗？ ​​​

148 :【糖桂花山药】1.山药去皮洗净表面，一分为四切成五厘米左右的长块，放入盐水里浸泡5分钟，捞起沥干放入盘子里上蒸锅蒸熟2.另起一锅，倒入几勺桂花酱，稍滚开时关火，把桂花酱淋在山药上面即可。 ​​​

149 :It is not easy to change friendship into love. But it's even harder to turn love into friendship. 让友情变成爱情不是件容易的事，而让爱情变成友情却更困难。 ​​​

150 :车模渔网装真空上阵！ ​​​

151 :车内撩人的美女车模！ ​​​

152 :【蘑菇浓汤】土豆去皮切块煮软捞出;口蘑用盐水浸泡洗净切片;黄油把洋葱碎煸香放入蘑菇片翻炒至熟透;土豆、蘑菇放入搅拌机中，倒入凉牛奶一起绞碎;搅拌好的土豆蘑菇牛奶糊糊兑水、牛奶或者鸡汤稀释放到火上煮开，调盐、黑胡椒碎，放半个鸡汤汤宝，熬煮一会儿，蘑菇浓汤就做好了。 ​​​

153 :【特奥卡里大神庙】特奥卡里大神庙庙上有庙，重叠着七层。每层庙宇都有战、水两神的祭坛，令人感慨当时建筑的神奇。它是供奉雨神特拉洛克和战神威济洛波奇特利的金字塔形神庙，是阿兹特克文化最有价值的文物宝库。 ​​​

154 :全球令人瞠目结舌的性爱风俗之海达特撒族：妹妹代姐姐性服务！看看这里的男人受到了什么样的优待：当海达特撒族孕妇到达临产最后一段时期并且不能和其丈夫进行正常房事时，她实在舍不得丈夫的“干火空烧”，干脆就请来自己的胞姐或胞妹暂时“帮忙”对付一阵子。 ​​​

155 :【麻婆豆腐虾】豆腐焯一下；花椒放锅中爆香捞起再下蒜蓉姜末炒香，倒入豆瓣酱翻炒； 鲜虾去头剥壳挑虾线，提前加姜丝、料酒、水淀粉抓匀，静置腌制5分钟；待锅里豆瓣酱等炒出香味后，倒入虾仁滑炒至变色；加一大碗水，大火煮开，倒入焯过水的豆腐，小火煮5分钟，收汁，出锅前加一勺蚝油提鲜。 ​​​

156 :Looking to try to figure out what they do not know, if he did not know, I went to school. ​​​

157 :车内的回眸！ ​​​

158 :只有真正懂得射手座的人，才能看见眼底那一缕似有似无的哀伤，才能明白是什么让射手座如此的义无反顾，是什么让射手变得如此忽冷忽热捉摸不定，才能体会射手的坚强只是竭力掩饰的脆弱。射手，其实只不过是个可爱、天真、刁蛮，想你多爱一点的射手而已。 ​​​

159 :瑞典女子爱上人骨与其“发生性关系”被捕！据悉，警方今年9月注意到来自其公寓的枪声，在搜查公寓时发现了100个人骨的骨头，还发现一张名为“我的恋尸癖”的CD，里面有其与遗骨的亲密照片。报道称，该妇女于今年9月份被逮捕，现在警方以“骚扰死者罪”将其控诉，如果罪名成立，她将面临2年的刑罚。 ​​​

160 :公交车上小明看见一小偷偷了一女士的包。灵机一动说：妈妈你包掉了这位叔叔帮你捡起来了，小偷尴尬笑了笑把包还给了她。下车的时候那位女士拉着小明下车小明急了说：她不是我妈妈。乘客们都笑着说：这孩子又调皮了。结果小明被卖到外地挖煤。 ​​​

161 :南京沦陷之后，蒋介石发表一份文告："且中 国持久抗战，其最后决胜之中心，不但不在南京，抑且不在各大都市，而实寄于全国之乡村与广大强固之民心；我全国同胞诚能晓然于敌人鲸吞无可幸免，父告其子兄勉其弟，人人敌忾，步步设防，则四千万方里国土以内到处皆可造成有形无形之坚强壁垒,以制敌之死命." ​​​

162 :技术工作那是一个系统工作，往往因为一个人的拖拉，造成整个系统的工作不能如期完成.所以技术管理部门不能只管给技术人员下达工作计划，而且还要注意计划的督促检查。 ​​​

163 :鲨鱼磨刀器（Shark Sharpener），鲨鱼凶猛的大嘴变成磨刀石，可以将菜刀磨的更为锋利。 ​​​

164 :【设置限制】尽管一些限制可能会扰乱一个敏感孩子的日常生活，但是从长远来看是有帮助的。请记住，更重要的是要教你的孩子如何成为一个负责任的成年人，你需要教你的孩子学习生活技能，让他们负责任，即使他是敏感的。如果你对你的孩子太放纵了，他会更加没办法应对现实世界。 ​​​

165 :这是要起灰的节奏咩？……小短腿的这对招风耳要被你们玩坏嘞！~ ​​​

166 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

167 :【什刹海】什刹海是元代名海子，为一宽而长的水面，明初缩小，后逐渐形成西海﹑后海﹑前海，三海水道相通。自清代起就成为游乐消夏之所。三海碧波荡漾，岸边垂柳毵毵，远山秀色如黛，风光绮丽，为燕京胜景之一。 ​​​

168 :据俄罗斯RT新闻网，周二，在以色列一家诊所的手术室中出现了令人瞠目结舌的一幕：为了治疗患者的颤手症，医生们正在紧张地进行脑部神经手术，而在手术台上的患者竟然淡定地拉着莫扎特的小提琴曲。 ​​​

169 :《西蒙》09，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

