丁丁kimi1015tG 男/湖北         加关注
38 :家是什么，家就是那个wifi会自动连[右哼哼]接的地方。 ​​​

39 :我就是庄稼地里的苗，[可爱]兄弟就是庄稼地里的土，哪怕我长成草，也会长在兄弟的胸膛里，地有一亩二分，兄弟哪！ ​​​

40 :浓浓[赞]情，拳拳意，且把明月当胸臆，密密月华似流水，但愿流进你的心！ ​​​

41 :好像风够温柔了好像阳光够暖和[色]了好像一切都很美好像没有你而已 ​​​

42 :世上有好几处所谓「终点」、「尽头」和传说中的天涯海角，到底哪里才是？抑或哪里都可以？根本就没有终点。看到「世界终点」这四个字，总让我想到此生、彼世、当下和彼岸。这一生，将与谁一起走到终点、走到白头？世界终结时，始[馋嘴]终形影相依的又是谁？是你吗？ ​​​

43 :不要太自作[赞]多情了，受伤的是自己 ​​​

44 :自圭之玷尚可磨也，[伤心]斯言之玷不可为也。 ​​​

45 :其实每个人都有这样的经历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的[害羞]你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力改变。 ​​​

46 :大概是因为喜[坏笑]欢所以什么都妥协 ​​​

47 :以色事他人，能得几时[威武]好。（嬛嬛） ​​​

48 :自从我走了之后思恋一直[可怜]围绕着我，从未停止 ​​​

49 :病人抱怨：您的诊断与其他几位医生十分[生病]不同，是不是您搞错了？医生：尸体解剖之后就能证明他们错了 ​​​

50 :西城杨柳弄春柔，动离忧，泪[舔屏]难收。犹记多情，曾为系归舟。 ​​​

51 :你不给自己烦恼，别[话筒]人也不可能给你烦恼。 ​​​

52 :上帝给了你一身缺点，总会意思的[囧]给你一个优点。 ​​​

53 :亲爱、我们[害羞]拥有一些很单纯很美好的小幸福 ​​​

54 :每天醒来，[色]面朝阳光，努力向上，相信日子会变得单纯而美好。 ​​​

55 :你可以跟我吵架，跟我呕气，跟我任性跟我[草泥马]闹，但你不能离开我。 ​​​

56 :人的一生在不断地相遇与离别，每一天与你擦肩的路人都是第一次相逢，也是相别，也许有一天会再度重逢，但没有谁可以认出谁的背影。——白若梅《你若[威武]安好，便是晴天》 ​​​

57 :承诺有的时候，原来是不能兑现[喵喵]的；爱一个人有的时候，原来是不能靠近的。 ​​​

58 :守候着我[伤心]们的、专属小甜蜜。 ​​​

59 :爱情在指缝间承诺时间在回[NO]忆里消失一切都是逢场做戏而已。 ​​​

60 :也许一开始就错了[笑cry]方向，从此再也去不了想去的地方。 ​​​

61 :任何人比一般人更愚蠢地[嘘]自负、更残暴地以自我为中心时，他总是打着人道主义的旗帜来掩饰自己。 ​​​

62 :有了他，就有了一份爱恋，就可以让你书写思[拜拜]念，可以让你无限的幻想，可以让你不再寂寞孤独。可以让你在每个夜晚有了很多的牵挂，可以让你更加健康快乐地活着。 ​​​

63 :傻小活了九十八[互粉]——虚度年华 ​​​

64 :你无法叫醒一个装睡的人。就像你无法[浮云]感动一个不爱你的人。 ​​​

65 :我想有一个[吃惊]学霸的头脑和一颗不怕受伤的心 ​​​

66 :再见是一种[悲伤]来不及的错过，我不知错过好多次了。 ​​​

67 :上班就像旧时代的[熊猫]婚姻，明明不幸福，还得长相厮守。 ​​​

68 :谁从谁生命里悄然走过，留下丝丝哀愁，剩一人在原地满身[哈欠]伤痛。谁从谁生命里无声离去，留下繁华般回忆，在夜静无声时疼痛而不舍着回忆。 ​​​

69 :忘了吧忘了[浮云]吧终于没有以前那么撕心裂肺了 ​​​

70 :亲爱的宝儿，寒冷的冬天快要到来了，天气渐渐的变冷了，要[抓狂]多穿衣服，多盖被子啊。离开之后，我想你不要忘记一件事：不要忘记想念我。想念我的时候，不要忘记，我也在想念你。 ​​​

71 :最好的爱情，没有天荒，也没有地老，[抓狂]只是想在一起，仅此而已。 ​​​

72 :有时为一个人[神马]倾尽一切，却比不过别人什么都不做。 ​​​

73 :一曲暗香诀，道出半生种种爱恨情愁；一语断心魂，此生决然立[猪头]于风中。 ​​​

74 :要相信自己会变得更好。善待自[蛋糕]己，让自己的生活精彩纷呈。是为了让自己的人生更精彩。而不是要让某个人后悔。 ​​​

75 :多希望有一天我们可以变回陌生然后还能和你[嘻嘻]再重新认识一遍你看我怎么玩死你 ​​​

76 :改变自我，挑战[神马]自我，从现在开始。 ​​​

77 :伤害你最深的人，往往是那些声称永[鼓掌]远不会伤害你的人。 ​​​

78 :女人，都拥有过最美好的年龄，但有多少女人在虚度，又[怒骂]有多少的女人在迷茫……女人最美好的年龄应该干嘛？最美好的年华，女人首先应该留给自己，用来成长；其次才是男人，用来分享。 ​​​

79 :想你的时候有些幸福，幸福[嘻嘻]得有些难过 ​​​

80 :锦上添花是哥们，雪中送炭是朋友，有福同享有难同当是兄弟，心[害羞]有灵犀一点通的是知己，一生知己不多，你就是我的知己。 ​​​

81 :如果上帝没有帮助你[NO]那他一定相信你可以。 ​​​

82 :有时候，真的想来一个[NO]绝症，看看到底有谁真正关心我。 ​​​

83 :特么别瞎逼逼，你就不[摊手]怕闪着舌头？ ​​​

84 :你笑着说要忘记，[兔子]我却找不到勇气离去。 ​​​

85 :掩泣空[左哼哼]相向，风尘何所期。 ​​​

86 :男人希望自己是女人的初恋，而女人的想法[哈哈]更微妙，希望自己是男人最后的浪漫 ​​​

87 :被窝里踢皮[抱抱_旧]球——不见起 ​​​

88 :泥人的脸——[生病]面如土色 ​​​

89 :她让每一次转身都成隔世，让每一次[太开心]相逢都成永远。——白落梅《你若安好便是晴天》 ​​​

90 :世界上最大的麻烦[哈欠]在于蠢材十分肯定，智者却满腹狐疑。 ​​​

91 :人生至要之事是发现[抱抱]自己。所以有必要偶尔与孤独、沉思为伍。 ​​​

92 :要为别人着想，但也要为[哈欠]自己而活。 ​​​

93 :吃了雷公[good]的胆——天不怕地不怕 ​​​

94 :谢谢你把说分手的[鼓掌]机会留给了我好像我真的有选择权一样 ​​​

95 :九菊八破七情六欲五分四裂三番两次一爆[抱抱]到底 ​​​

96 :金钱可以买到一[兔子]切，只有一物买不到，那就是知识。 ​​​

97 :不管何等[思考]惦念，却不想再会面。 ​​​

98 :我希望躺在向日葵上，即使沮丧，也能朝着阳光。因为我知道，人生不如意十有八九。我会难过，会暂时停下前进的脚步，也有绝望的时候[泪]。真正的强者不是不会流泪，而是一边流泪一边往前奔跑。 ​​​

99 :小时候晚上经常看见路边有烧纸的，我那时[害羞]候不懂，以为是烧垃圾。每次都等人烧完走了以后跑上去把火苗踩灭，怕引起火灾。现在想想能平安长这么大真不容易。???? ​​​

100 :Friendship is like earthenware: once broken, it can be mende[lt切克闹]d; love is like a mirror,once broken, that ends it. 友谊就像陶器，破了可以修补；爱情好比镜子，一旦打破就难重圆. ​​​

101 :内心戏[汽车]很足~ ​​​

102 :打死[xkl转圈]不出去 ​​​

103 :该来的都会来，该走的全会走，别抗拒，别挽留，别不舍，别担心，不要苦苦留恋逝去的东西，因为那本就不属[哈哈]于你~~ ​​​

104 :【猪油渣豆腐羹】1.锅把水烧开，放入猪油渣煮开；2.先把豆腐切成小块，芹菜切成末，放入豆腐和芹菜末煮开；3.淀粉和水调好后，倒入汤里，一边搅拌一下，顺便[lt切克闹]放入盐和鸡精，起锅滴入几滴香油。 ​​​

105 :【活恐龙之谜】很多学者认为恐龙并没有全部灭绝。如在印度洋的科莫多岛，至今还生存着一种恐龙，它的外形和蜥蜴相似，在呈柱形的巨大身躯底下，长有4条短而粗壮的腿，它的头骨像蛇类一样柔软，能将大块的肉吞咽下去。这种动物是不是恐龙[喝多了]？仍然没有得到准确的证明！ ​​​

106 :【自制菊花眼膜】材料：干菊花、纱布、化妆棉做法：把准备好的干菊花放入沸水中浸泡，待菊花茶完全泡好，用纱布隔渣过滤，留下菊花茶，用化妆棉浸泡在菊花茶中，完全浸透后把它敷在眼部[熊猫]，10分钟左右把化妆棉取下，不用清洗。可以缓解眼部疲劳，消除眼睛浮肿。长期使用能够减轻眼袋。 ​​​

107 :【采凉山】位于大同市西北，是昔日的云中八景之一。采[困死了]凉山山体陡峭，植物繁盛，泉清林翠。山上栖息着灰雀、石鸡、隼等鸟类，并时常可以看到松鼠、野兔等小动物。山中还生长着黄芪、山茱萸等中药材。山上物产资源丰富，有铅、锌等矿产资源。著名景点有红石崖。 ​​​

108 :【睡不好？快减掉小肚子吧】睡眠不足与肥胖有关，并且越胖的人越难以得到优质睡眠。改善睡眠质量关键的因素是减少身体脂肪，尤其是腹部脂[闭嘴]肪，这无关参与者的年龄或性别，或他们的减肥是仅依靠节食还是节食与锻炼相结合。 ​​​

109 :【塞维利亚王宫】塞维利亚王宫是欧洲最古老的皇家宫殿，[lt切克闹]已被选为世界文化遗产。王宫始建于1181年，持续营建时间长达500多年。曾先后作为伊斯兰教和天主教王宫的历史，使塞维利亚王宫呈现出混合着各种不同风格混杂的面貌。 ​​​

110 :日本气质美[路过这儿]女写真，白色的衬衫，甜美的笑容，草地戏水上演湿身诱惑，福利哦！ ​​​

