唯心KK华 女/海外         加关注
58 :江风在这个寒冷的冬季，使劲的撒欢着他的堕落，是要告诉今年夏季的云彩，曾今，在这里与她缠绵……晨，在香烟的明灭间，吐露出内心的灼伤，借着江风，挟裹着去南方吧，那里有曾今云彩飘过的天空和识得烟味的人。就借你的狂野，怒号着告诉她：我还爱她，想她，念她…… ​​​

59 :?我告诉迩，不是自己的不必要，是自己的抓牢。 ​​​

60 :少废话，你是吹还是不吹？卧槽...我邪恶了！ ​​​

61 :智慧在市场上买不到（土耳其） ​​​

62 :我愿我们能够变成蝴蝶,哪怕只在夏季里生存3天也就够了,我在这3天中所得到的快乐要比平常50年间所获得的快乐多得多 ​​​

63 :“我又不是不答应，干嘛跑去撞杆” ​​​

64 :对你的思念，也许如同一张没有底片的相片--只能珍藏，而无法冲洗...... ​​​

65 :【职场人生精品哲言】1知道自己能够做些什么，说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。3、无论什么时候打电话，拿起话筒的时候请微笑，因为对方能感觉到！ ​​​

66 :没有和平的家庭，就没有和平的社会。——池田大作 ​​​

67 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深信不疑。作为一个彻底的现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

