绝望的小笼包丶638 女/香港         加关注
11 :【异型战机2】在异型战机一代推出的时候，那熟[悲催]悉的玩法和复古风格的画面便受到了众多玩家的欢迎，如今二代依旧遵循了尊重原作的宗旨，除了在操作方式上的改进外，游戏的精华部分都得到了保留。 ​​​

12 :【有病没病看舌头】在中医看来，舌头是人体健康的一扇窗户，无论外形，还是颜[吃惊]色，都透露着身体的疾病征兆，舌诊也成为中医几千年来的经典手法。有胖大舌的人，还往往口水多、怕冷、手脚冰凉、没精神，这是肾虚的表现，表现在疾病上，就是肾功能不好，有慢性肾病。 ​​​

13 :【横刀夺爱你会成功吗？】如果发现自己的胸部越来越下垂，你会怎么办？【A】找专业按摩师与食补；【B】[最右]买调整型胸罩；【C】干脆动整形手术吧。（解析如图）。 ​​​

14 :伦敦设计师带来了一款能吃的水瓶（Ooho），水瓶的外层是用褐藻和氯化钙所制成的双层薄膜，而里面则是包裹起来的纯水，把它放进嘴里咬破就可以吃水了。这种能吃的水瓶不仅环保，造价[din推撞]也便宜。 ​​​

15 :ELECOM 公司推出了一款眼镜造型的支架：megane，是利用眼镜的这一基本构造而设计的。使用时展开，利用设置在镜片部位的透明吸盘粘住智能手机/ 平板电脑，使其保持站立。不使用时还可折叠起来，携带方便。它[互粉]有灰色、白色、蓝色等多个颜色可选。 ​​​

16 :【孩子患感冒搭乘飞机小心惹出中耳炎】孩子感冒后尽量不要坐飞机，否则很有可能诱发航空性中耳炎。如果6岁以上的儿童搭乘航班后，感到耳[月亮]朵闷胀、耳内有响声，听力出现中度以下的下降，要怀疑中耳炎的可能。婴幼儿不会准确表达疼痛，如果出现哭闹不休，幼儿称“耳朵疼”，要提高警惕。 ​​​

17 :亲妈，您是多怀疑自[来]己的基因？ ​​​

18 :【职业规划4步走】①自我剖析：\"我能干什么\"，对自己进行全面的分析与认识；②生涯机会评估：\"什么可以干\"，分析内外环境给自己职业生涯的机遇和阻碍；③职业生涯策略：\"我怎么干\"，要具[闭嘴]体，可行性强；④反馈与修正：“干得怎么样”？“应该怎么干”，审视内外环境的变化，及时调整。 ​​​

19 :装饰Tips：儿童房的地板采用了纯天然的松木材料，有益于身心健康。分层式的木质收纳柜，整齐的摆放着各种读物。阳光透过窗户洒落空间，令[good]人心旷神怡。 ​​​

20 :【美式律政】《美式律政》是一款[鼓掌]回合制策略游戏，游戏的主要背景为法院和律政办公室，你将在法庭中充当辩护方或控诉方的律师角色，游戏的目标是在每一个控诉方想法设法干掉你之前先拿下对手赢得辩护案子。 ​​​

21 :请原谅我自私延续这[耶]孤单的想念. ​​​

22 :【韩式鲜菌辣肥牛汤锅】烧一锅水，大概60度左右把韩国辣酱隔着网筛压到水中，另准备一口锅爆香蒜碎，倒入肥牛片炒到全部变色捞出;加入第一步中过滤好的辣汤，烧开，撇去浮沫;将老豆腐片、白菜段、香菇、姬菇全下进去;盖上盖，中小火煲10分钟左右，再放入炒好的肥牛煮开，调盐和糖[肥皂]调匀，放大葱片 ​​​ 全文

23 :性感美女车[神马]模王馨漪！ ​​​

24 :【上海大众产能大幅提升】从上海大众内部人士了解到，上海大众长沙新工厂已基本建成投产[自行车]，首辆新车将于5月25日正式下线。据悉，上海大众新朗逸将成为首款投产车型，此外包含大众全新中型SUV以及部分斯柯达车型在内，共计将有6款车型在长沙新工厂实现投产。 ​​​

25 :生命中，总有些人[浮云]即使不在你身边也能让你微笑，这样真的很好。 ​​​

26 :【职场建议】必须熟练接受批评的方法。面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错了，你没有解决问题的能力[鼓掌]——接受错误的最好方式就是对错误避而不谈。最后一条，不准和老板谈公正。 ​​​

27 :【控油技能：将吸油面纸换成保湿喷雾】夏天外出带吸油面纸是油性皮肤每日必做的护肤功课。外出时可随时携带含有保湿成分的化妆[威武]水上街，并且每次吸完油还要记得给肌肤补充水分。 ​​​

28 :看完哈利波[泪流满面]特后的最大收获！ ​​​

29 :生命中，总会有人缺席；曾经拥有的，原来轻若尘埃；幸福很脆弱，每个[喝多了]人只是站在中转站；把过去一页轻翻，幸福只跟自己有关。清明节近，祝你一切遂愿！ ​​​

30 :【纯味土豆泥】1.准备材料，土豆，胡萝卜。2.将土豆去皮洗干净，切成薄片，上蒸锅蒸熟。3.[月亮]将蒸熟的土豆迅速拿出，放入容器中压成泥，热的时候土豆泥比较好压。4.将胡萝卜切成小块加入土豆泥中。5.将盐，味精，放入土豆泥中搅拌均匀。最后加入小葱和香菜，即可食用。 ​​​

31 :心明则世界明，心美则世界美，心净则世界净。我们改变不了世界，但可[衰]以改变自己。学会欣赏，学会感恩，学会包容，与人为善，助人为乐。与其指责社会，不如融入其中；与其独善其身，不如奉献些什么。 ​​​

32 :【家庭教育必需的3法则和十个1分钟】根雕法则——赏识孩子；情感法则——鼓励孩子；态度法则——温暖孩子；一分钟接触；一分钟倾听；一分钟游戏；一分钟矫正；一分钟激励；一分钟赞美；一分钟参与；一分钟惩戒；一分钟示爱；一分[笑哈哈]钟期盼。 ​​​

33 :暑假在超市做兼职，“那个红梅多少钱？”“四块五”“那个呢？”“中华45块”“哦”然后他毅然掏出45块。我[围观]毕恭毕敬递上中华一包：“一看就知道是大老板！”他不耐烦的说：“少废话，四块五的来一条！” ​​​

34 :传说中的“猪血糕[思考]”…… ​​​

35 :【结合各科教学活动，训练学生的想象】语文课上，学生在表情朗读课文、作文、自编故事以及课外阅读后，用自己的想象来体会作品的内容，在头脑中“看见”或“听见”作品中所叙述的一切。音乐课上，根据歌词或乐曲，想象出一幅幅有声有[可爱]色的画面。 ​​​

36 :【家长帮：学习也要格调 7招提高孩子动手能力】儿童的注意力十分短暂：2岁7分钟左右，3岁9分钟左右，5岁14分钟左右。家长或老师不难发现，孩子在动手制作的过程中，注[实习]意力比较集中，而且有助于开发大脑。 ​​​

37 :为了给自己未来的事业和生活抢占一个最佳起跑点，同学之间的竞争是正常的，[赞]无可非议的，但个别同学为了达到个人目的,到用人单位讲别的同学的坏话，这样就不道德了。 ​​​

38 :【职场中要先行一步】在你说话之前,先听；在你回应之前，先想；在你[喝多了]传播之前，先慎；在你盈利之前,先俭；在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼。 ​​​

39 :如果早上快递按门铃给你送来这个，[飞机]你有什么感觉？ ​​​

40 :我没必要委屈自己去讨好[威武]任何人。况且我也没这么伟大。喜欢也罢，讨厌也罢，我不在乎。 ​​​

41 :确定这[困死了]是在说悄悄话吗 ​​​

42 :说说造型：丝绸衬衫+民资印花夹克[绿丝带]+九分牛仔裤+短靴。 ​​​

43 :【6类人定期筛查胃癌】我国是全球胃癌的“重灾区”，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛[思考]查：①家族中有人患过胃癌②感染过幽门螺杆菌③患有胃溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品、高盐食物，并有胃部不适症状⑥长期吸烟酗酒。 ​​​

44 :【盐煮花生】1.花生洗净，放入锅里，加入水，以没过花生约1-2厘米为准；2.放入盐、米酒、大蒜、八角、姜、桂皮、小葱、花椒、陈皮；3.把调味翻到花生下面，这样使汤水的味道更浓，花生更好吃；4.大火烧开后，转中火再煮15分钟；5.花生烧好后，放入一个大容器里等其[耶]冷却后放入冰箱浸泡8小时以上即可 ​​​ 全文

45 :【危害极大的5种亲子关系[呵呵]】1.溺爱型，容易导致孩子任性自私不礼貌。2.干涉型，孩子易缺乏主见难独立。3.期待型，孩子易胆小畏缩少自信。4.矛盾型，孩子易逆反焦虑，易强迫。5.忽视型，孩子易消极冷漠爱自闭。作为家长，对孩子要负责任，要照顾孩子，需要不断学习。转起，大家一起学习。 ​​​

46 :【菠菜牛肉粥】菠菜择洗干净，放[给力]入滚水中略微汆烫，捞起沥干水分，切碎；大米淘洗干净，牛肉馅加入少许干淀粉和盐腌5分钟；锅中加入1500ml清水，大火烧开后倒入大米，沸腾后改用小火熬制60分钟；之后倒入菠菜碎、牛肉馅再煮滚后，加入剩余的盐、香葱花和白胡椒粉调味。 ​​​

47 :【狮子大张口，标致将推408GT剑指奔驰CLA】作为标致振兴计划的一部分，全新标致408GT车型将作为[偷笑]一款四门Coupe车型与奔驰CLA等展开竞争。奔驰CLA的成功，毫无疑问让标致眼红了！ ​​​

48 :【美国2014年汽车销售额创1.1万亿美元新高】根据统计机构数据，截至2014年12月下旬，美国今年新车和二手车总销量突破5,400万辆，其中新车为1,500万辆。销售额达到1.1万亿美元，并有望在2020年翻倍。得益于油价下跌和经济复苏，大多数车企在美销[鼓掌]量持续增长，大众等长期下跌的品牌也开始回涨。 ​​​

49 :【香辣干煸肥肠】肥肠入锅加老抽、生抽、水、少许二锅头、葱姜蒜、八角、桂皮、香叶、少许盐、糖，卤煮40-60分钟。卤好切块放入锅中不加油小火干煸盛出。锅中留底油，放入洋葱块翻炒。翻炒至洋葱变[神马]软，将洋葱移到锅边，放入葱姜蒜、干红辣椒段炒香。放入肥肠和青椒翻炒，最后加适量盐调味。 ​​​

50 :推荐理由：红褐色的地毯不仅为工作区增添了一些情趣，使得主人在工作时脚感舒适[熊猫]，还可作为地面上的划分。 ​​​

51 :【断奶后“隆胸”体操】1、含胸挺胸，[路过这儿]重复20-30次。2、两手合掌在胸前用力对掌，向前方推出，重复8-10次。3、双臂下垂，手掌向前。双臂从体侧向上平举。平举时双臂向内夹紧，待举平时相握伸直举过头顶，10-20次。4、两手握拳，两臂在脸前交叉，然后向斜上方举起，举臂的同时挺胸，10-20次。 ​​​

52 :【你很容易嫉妒别人吗？】今天要和一位重要客户开会，你花了好几天的时间准备了一份报告，正当你要前往相约地点时，才发现一件令你冒冷汗的事，会是？【A】你搞错报告的主题；[左哼哼]【B】找不到报告，计算机也中毒了；【C】竞争对手比你早一步与客户见面；【D】你记错时间，其实是昨天开会。（解析如 ​​​ 全文

53 :纽约市37岁女音乐家路易丝·欧文是一名拥有超级记忆的“超忆女”，她能记住过去25年来自己身边每天发生的任何大小事情，只要给[偷笑]路易丝任何一个过去的日期，她就能将那天发生的大小新闻事件全都回忆起来。这对我们来说是一个谜。 ​​​

54 :【《太阳码头HD》将于9月30日登陆PC平台】据外媒最新报道称，Watermelon旗下的复古游戏《太阳码头HD》将于下周（9月30日）正式登陆PS3、PS4、[飞机]Steam和Ouya平台。喜欢这款游戏粉丝不要错过哦！《太阳码头HD》的DC、WiiU和XboxOne版本将于下个月迎来发售日期。 ​​​

55 :各种大小、风格各异的艺[lt切克闹]术画幅装饰事实上适合运用在居室里面的各个大小空间。当然玄关也不例外，玄关的画框装饰适宜小面积的艺术画框或是一幅主体的大面积画框点睛装饰，为玄关空间带来一种主导的艺术风格。 ​​​

56 :金牛座：习惯性自欺、习惯性寂寞、习惯性碎碎念、习惯性冷战、习惯性黏人、习惯性赖床、习惯性保护自己、习惯性不解释、习惯性逞强、习惯性倔强、习惯性敏感、习惯性纠结、习惯性心软、[奥特曼]习惯性爱着你。 ​​​

57 :【格力手机到底有没有开卖？】5月10日讯，格力电器正在与它曾经的坚[悲催]守许诺背道而驰，突如其来的手机以及随后曝光的路由器和更多的市场传闻，似乎都意味着格力的多元化并非董事长兼总裁董明珠的“任性”之举。 ​​​

58 :【大雪不敌腐女的热情《虎兔英雄传》上映两日收获1亿3千万票房】上周末，大人气系列作品《虎兔英雄传》的新剧场版在日本正式上映。根据[喝多了]最新票房统计数据，该作品在上周末一共吸引了超过7万人次到场观看，初动票房为1亿3047万日元。在上周的全日本电影票房排行榜上位列第三。 ​​​

59 :生活与期盼有很多时候是不等式，你所渴盼的也许成了海市蜃楼；你所向往的也许成了一帘幽梦。于是，经不住迷茫徘徊、[甩甩手]痛苦失望，我们可能会选择关闭心门，把曾经的那份烂漫锁进心窗…… ​​​

60 :【板栗焖鸡】1.把板栗洗净沥干水分，鸡只斩件2.鸡块用酱油和料酒腌制30分钟左右3.炒锅放入适量的油，加入板栗，[萌]把板栗炒到表面金黄捞出4.炒锅里的余油再次烧热，放入腌好的鸡块，姜片和葱段5.把鸡块炒至表面金黄，水分将干6.加入板栗和水，盖上锅盖，焖至水分将干时，加入适量的盐炒匀，撒上葱粒。 ​​​

61 :【土豆收缩法】把土豆洗净后，切片贴在脸上。土豆中含有丰富的维生素，可保持细胞活力，令肌肤重现光泽，而且可有效收缩毛孔，去除脸[哈哈]部痘印和晒斑，美肤效果十分不错。 ​​​

62 :超有爱[围观]的一对小萌物~ ​​​

63 :【恋爱心理学】恋爱，最初像猎豹，四处寻找让你冲动的猎物；之后变身鹰，锐利专注的观察了解对[衰]方；靠谱后表白变身牛马，努力付出踏踏实实相处；最重要的是相爱后成为猎狗，内心里写着忠诚。 ​​​

64 :“因为她你变得越来越糟糕了。”她看着喝的烂醉全身都是伤的他说道。[闭嘴]他不说话只是一个劲的灌酒。“我在你的心里难道没有一点点位置吗！”“别这样…” ​​​

65 :【羊骨头白萝卜的汤】1.羊肉洗净泡出血水，沸水焯至熟，再用热水冲几遍，确保无杂质；2.高压锅内多水烧沸腾，下羊骨拧锅盖加阀25分钟后关火，等卸压，期间切好白萝卜；3.开锅盖，去浮油，加入白萝卜[草泥马]，加盐大火加普通锅盖煮15分钟，转中火至萝卜软烂；4.出锅在碗里加适量香菜。 ​​​

66 :【贝卡环礁】著名的贝卡环礁位于斐济的领海内，在潜水者之间有接近天堂的美名，而贝卡环礁的西北区则是斐济著名的软珊瑚[做鬼脸]万花筒。 ​​​

67 :在某个时刻,你[绿丝带]不得不意识到,有的人可以留在你的心里,却不会出现在你的生活中了. ​​​

68 :不仅水泥墙、[钱]玻璃、布帘可以用来作为隔断，家具也可以，最常见的就是柜体家具了。暗中中的狭长小书房，一侧用一款书架挡住，成功的充当隔断功能。 ​​​

69 :【围住小明】游戏没有明确的时间或步[闭嘴]数限制，你需要做的就是运用尽可能少的步骤将小明围住，一旦小明从边缘逃出则判定游戏失败，小明的移动距离是1，不过虽然游戏设计的很简单，不得不说这款游戏还是有够虐心的。 ​​​

70 :两岁半小萝莉，我会唱冬天里的一把火，还得好好练练哦！北鼻的卖萌时刻~~就是这么可爱！ ​​​

71 :两大重量级影后巩俐陈冲上演撕脸大战引爆娱乐圈，陈意涵遭劈腿无辜变"小三" 。 ​​​

72 :天上的雨停了，心上的雨还在下。 ​​​

73 :恶作剧送大裤衩，萝莉神反应惊呆麻麻，宝贝~~你的眼光好独特啊，真的很漂亮呢，呵呵~~ ​​​

74 :除非水够深沉，否则很难看出水的蓝。一条路除非走得够远，否则很难为它命名。梦想除非深刻到足以让你相信，否则很难成真。---班得瑞《Aqua Blue 水蓝》 ​​​

75 :生活中总少不了特立独行的人，处处想表现得与众不同~~他们这辈子最怕的就是和别人一样，为了看起来特别些，他们做出了以下种种行为，有些简直不忍直视啊！ ​​​

76 :网上热炒俞灏明受伤前曾与杨幂恋爱，杨幂否认曾与俞灏明相恋：谢谢他帮我澄清。 ​​​

77 :《土耳其进行曲》，欢快的节奏，扫去悲伤的阴霾，沉浸在跳动的音符中，感受美好的一天。 ​​​

78 :民间牛人层出不穷，行业高手三部曲之职业霹雳手带你见识那些在平凡岗位上干出彩的行业牛人。 ​​​

79 :他说：“不说我还有可以以朋友的身份待在她身边，她换了那么多男朋友都没有我在她身边时间久。我怕说了连朋友都做不了，我连陪伴的资格都没了。” ​​​

80 :有一种雷叫《神雕瞎侣》：一百块都不给我！新神雕的正确打开方式、大话西游、一百块··· ​​​

81 :缺点：透气性不足，若精华液量少时会出现边角翘起，不能完全贴合。 ​​​

82 :谷文荣是《职来职往》最近一期的最大亮点！她冲破了《职来职往》求职舞台上两个“第一次”：职职史上第一次出现求职者年薪达50万；职职史上第一个让“老东家”追到面试现场挽留自己的员工。 ​​​

83 :为了烘托《新京华烟云》的主旨情怀，该剧量身定制《大梦烟云》这首主题歌作为片头曲，旋律大气，带观众领略那场京华梦的人情冷暖。 ​​​

84 :她的声音有一种独特的魅力，让人沉静让人平静让人百听不厌。没有华丽的衣着也没有绚烂的舞台，就是一个话筒或是一把吉他就可以俘获人心。这是声音的魅力，这是音乐的美丽。陈绮贞《天天想你》。 ​​​

85 :因为爱情，不再害怕大郎，所以一切都是幸福的模样···荡妇变贤妻之《潘金莲从良记》，看潘金莲如何变“幸福媳妇”。 ​​​

86 :行李箱静静地躺着，空气中有狂乱的气息在躁动。 ​​​

87 :“挑眉男”陈以桐Jason Chen激情翻唱BoA新单《Only One》英语版！比起宝儿，有不一样的味道哦，真心好听！ ​​​

88 :贾乃亮和李小璐为爱女庆2周岁生日，“rock sweetie”主题生日趴，小甜馨变身摇滚公主。 ​​​

89 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

90 :性感美女自拍，傲人的身材，动感的音乐，一切交融在一起，极致诱惑，你hold住吗？ ​​​

91 :【高手在民间！食盐素描艺术！！】犀利啊~~~这牛人太牛了，画的真是到了以假乱真的地步。快去厨房把盐巴都拿出来吧！ ​​​

92 :Sophie Zelmani《Dreamer》，清脆的六弦琴声和轻轻的低吟，这个来自瑞典的女孩，带着一把吉他，还有那完全没有被商业渲染的音乐，让你找到自己所真正追寻的东西，她的歌里有一种绝美的意境，又有很纯粹的个人情感，甜美的嗓音，悠扬的旋律，带你完全沉醉于一种属于秋日的诗意中··· ​​​

93 :平原漠漠雁飞飞，放与秋风几度回，古筝名曲《平沙落雁》，无需伴奏和刻意营造的气氛来陪衬点缀，就可弹奏的如此动人心弦。 ​​​

94 :相比之下，其他屌丝简直弱爆了，为了挤进电梯，猥琐男不惜... ​​​

95 :【小苍坑爹TOP5第68期 新英雄联盟无情被抽脸】小苍坑爹集锦第68期！新英雄各种无情被打脸，技能放空杀不了人啊坟蛋！女警大人表示，弱小的男人们，快到碗里来！EZ亚索野战完毕，夫妻双双把家还~ 最后还有福利坑爹小视频德莱文VS提莫君，敬请欣赏！ ​​​

96 :那个头发渐白的男人盯着手机荧屏红着眼憨憨地笑着。 ​​​

97 :“唉，我一直惦记着你，可公司忙啊，这不，清明节放假了，特地来看看你！” ​​​

98 :萌系教主用歌声告诉你们热恋中的年轻男女，真的是很盲目！ ​​​

99 :刘之烁《风吹过竹林》，她清甜的嗓音让听众共同的记忆焕发光彩，简单但绝不单调的音乐元素编排让浮躁的人沉淀反思，不是谁都有机会大彻大悟，但求快节奏的当下你能保留住自己的一份真，一份真诚，一片真心，一样纯粹！就像风吹过竹林，你一转身的微笑，你一路迈进的执着和努力奔跑后晶莹的汗珠！? ​​​

100 :【畅爽快节奏战斗！RPG新作《Kyn》预告首曝】还记得在今年年初Tangrin公布的一款快节奏动作RPG新作《Kyn》吗？官方终于为我们带来了游戏的首部预告。在本作中，玩家最多可以控制6名队员，在最艰难的环境下作出最明智的决定，并且你可以挑选搭配自己喜爱的技能及装备，一举消灭敌人！ ​​​

101 :【“冰桶挑战”肆虐电竞圈 DOTA、LOL解说出镜献爱心】 “冰桶挑战、”近期在全球肆虐，而在中国，我们也有许多各行各业的名人被点名，而现在，这股冰桶挑战风也蔓延到电竞圈。魔兽、LOL、DOTA、星际圈各个知名人物现身，一起来看看这些勇敢并且有爱心的电竞人吧！ ​​​

102 :爱情公寓20[谁动了我的情人节] ​​​

103 :2014年5月第一周杯具傻缺视频合辑，哈哈~~感谢这些用绳命在提供娱乐的二货傻缺们，因为有你们，所以世界才如此的精彩！ ​​​

104 :他害怕的回过头，看见一个人在凿碑。他松了一口气问那人：“你在干什么？” ​​​

105 :【《暗黑破坏神3：夺魂之镰》圣教军宣传影片】#分享视频#《暗黑破坏神3》圣教军最新视频 Jmd5jo ​​​

106 :战斗民族的日常！作死？犯二？在战斗民族这都不叫事，全民皆逗比的种族就是这么欢乐！ ​​​

107 :《我的女神》11话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

108 :2014年10月第一周碉堡傻缺视频合辑，二货们，何弃疗？赶紧的~~麻麻喊你们回家吃药了！ ​​​

109 :作为一个传统的中国银，圣诞节你们是怎么过出中国传统风味的？牛人何其多，此间不乏能人异士，精通范二作死之术！他们到底牛还是不牛，众位看官来辨别辨别！ ​​​

110 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

111 :“你真的要嫁给齐家公子。”他双眼刺红的质问她。“女子自古父母之命，媒妁之言。不嫁他，我又该嫁给谁？”他闻言转身离去，未见身后的她泪流满面。 ​​​

112 :曾经的她在回家的时候默默看着他回家的背影，那么多的曾经认真地背影当正视的时候却仓惶而逃。 ​​​

113 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

114 :手机震，她回了：爱情是可以一起坐火车的。 ​​​

115 :他犹豫很久，终于对那个号码发了句情人节快乐。很快便有了答复”谢谢，你哪位？”爱情不会在原地等谁，一不小心，它便被时间带走了。 ​​​

116 :2014年英国BBC年度之声冠军Sam Smith最新MV《Leave Your Lover》首播，三个人的关系微妙而脆弱，她爱他，而他爱他，这首歌就像他的出柜宣言，男伶的声音圆润又充满凄美，带着Boy George和Antony and the Johnsons的些许影子，美丽无比。 ​​​

117 :晒斑不仅仅出现在脸上，同时胳膊、大腿、背部等露在外部的肌肤也都可能出现晒斑问题。另外还有一些劣质化妆品也[衰]可能会引起晒班，这点也要注意。 ​​​

118 :零之使魔 第一季：第8集。 ​​​

119 :4.锅里留少许油，放甜面酱炒香，再加入生抽、料酒、白糖，再加入一勺高汤5.倒入肉丝6.加湿淀粉勾芡，如果能吃辣可以再淋上辣油。 ​​​

120 :终于有一天，她鼓起勇气向他表白，他笑笑说：“傻瓜，等你这句话很久了。” ​​​

121 :日本气质美女写真，白色的衬衫，甜美的笑容，草地戏水上演湿身诱惑，福利哦！ ​​​

122 :然后就说，我给你转点钱吧！我高兴坏了，然后我就看我老爸输入金额的时候就按了1然后就木有然后了。就转1快钱给我。 ​​​

123 :宝宝和妈妈有趣的故事，天啊，这么多萌宝，看的我目不暇接的哟~~小帅哥小美女们，你们真的太可爱了！ ​​​

124 :冬天里的欢乐玩耍失误搞笑集锦，小伙伴们~~不幸会随时降临，请提高警惕，愉快的玩耍吧，哈哈！ ​​​

125 :“我曾到黑暗街道，拯救迷途的羊羔，我曾到神秘岛，寻找失落珍宝，我曾探访智慧树，想了解人性全貌，我曾迎战罪恶狂刀···”---《新神探联盟之包大人来了》片尾曲《探世界》。 ​​​

126 :吐槽新天龙八部穿帮镜头，韩版段誉湿吻，新天龙八部果然够雷！才播出几集，就出现这么多穿帮镜头，导演，你确定要放弃治疗吗？！ ​​​

127 :沙滩、美女、艺术，超模Kate Upton展示人体彩绘，完美胸型让人喷血窒息··· ​​​

128 :《猫愿三角恋》11话，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

129 :Kim Sanders首支单曲《Forever》，这位声线空灵完美，具有穿透力的女歌手曾为众多大牌歌手配音，如此天籁，值得欣赏。 ​​​

130 :他以为，喜欢一个人就可以陪她到永远，他们之间差的只是时间。 ​​​

131 :墨西哥钢琴诗人Ernesto Cortazar《Our love never dies（永恒的爱）》，如水音符，静若幽谷芝兰，纯净婉转，朴素唯美，充满梦幻。 ​​​

132 :户松遥，日本女性声优、歌手、演员。声优组合sphere成员之一，Music Ray'n所属。拥有优秀的变换声线能力，能娴熟地配好各种不同类型、声线差异很大的角色。户松遥新单《Pachi Pachi Party》发布！~ ​​​

133 :《初瓣》 11话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

