s梦S梦V 女/湖北         加关注
13 :【双酱焖茄子】1.茄子去蒂洗干净切成食指粗细长短的条，葱切段，姜切末；2.热锅后在锅里倒入比平时炒菜量多一倍的油，放入茄条，翻炒均匀；3.放入葱姜；4.翻炒到茄子表皮有少许焦黄时放入辣椒酱和豆瓣酱；5.加入清水和茄子平齐，将酱搅拌均匀后盖上锅盖焖烧至汤汁浓稠。 ​​​

14 :如果你是有能耐的人，历经很多不同场合及时间的考验后，你的能耐一定会被看见；但如果你的曝光不多，别人只能凭一次接触来论断你.[睡觉]那么如此势必就是会流于随机、不够准确。 ​​​

15 :天蝎女大多是典型的小女人，很容易因为一点点小事而满足得眉开眼笑，却也会被爱人话语中稍不注意的言辞刺伤，情绪起伏大,敏感，看过世界的黑暗却依然用孩子般单纯的眼光看待身边人。渴望与爱人长久，在乎任何人的评价。她们大多与世无争，不爱出风头，最需要的是能给她们以精神安定的人。 ​​​

16 :【罗马】古竞技场，万神殿，许愿泉，一座布满历史遗迹的历尽沧桑古城。 ​​​

17 :【“主席”由来】古无桌椅，室内铺席，人席地坐。“筵席”今指酒席，古时：筵，铺地的大席；席，铺在筵上供人坐的小席。《礼记》：“群居五人，长者必异席”。五人以上尊者须另坐一席，此即“主席[偷乐]”。后“主席”指酒席中的主人席位，《警世通言》：“伯牙…自己主席相陪”。引申指今日之各种“主 ​​​ 全文

18 :【快手盐爆鱿鱼[嘘]卷】鱿鱼剖开，去软骨、并撕掉红褐色表皮，洗净后在表面划上十字花刀并切片放入滚水中汆烫捞出沥水；将料酒、生抽、盐、醋、清水混合成调味汁；锅中倒入适量油烧热，放入葱、姜、蒜爆香，然后放入鱿鱼片和青红椒大火爆炒，将调味汁倒入翻炒均匀，最后加入香菜翻炒一下即可出锅。 ​​​

19 :【自然教育】玩，是一种主动学习的态度，玩可以培养动手能力，可以启发兴趣爱好，还可以从玩中发现问题，培养主动性。有许多有特长的孩子，就是在课余时间玩自己爱玩的东西，从而有了小发明小创造。　 ​​​

20 :盛夏，梅雨相迎，旖旎了一笔尘埃里的烟火。曾题过的笔墨，雕刻过的光阴，那落在页角上的字符都是经年盛世里的一番况味，慢随墨迹点点风干，诠释着浮生若梦走过艰辛；走过繁华；走过落寞；又从落寞中找回自己，感恩让心收获的，是历练下赋予了[威武]一份厚重和慈悲还有对人生的一份理解与领悟。 ​​​

21 :作为一名诗人,我...行行好,别打[睡觉]脸！ ​​​

22 :别让过去的悲催，[围观]或者未来的忧虑，毁掉当下的快乐。 ​​​

23 :【工信部欲将节油考核挂钩车企产量】现在国家能源部门正在研究将节油考核与汽车总量控制相挂钩，未来如果[围脖][手套]车企的汽车产品能节油20%，就可以再多生产20%的车型，如果节油考核不过关，就以减少汽车生产为代价。 ​​​

24 :【理智的家长是孩子的第一良医】孩子生病了，家长都会着急担心，但这时候，家长最需要做的是保持镇静，因为生病的时候孩子需要理智的父母。带孩子去哪个医院看病，是找普通医生还是找个专家看，是否要相信医生的诊断，等等，这些都需要父母做出理智的判断。童鞋们，你们同意吗？ ​​​

25 :在塞尔维亚，动物的睾丸被认为是美味佳肴，塞尔维亚人希望通过睾丸烹饪节向世人展示，用睾丸做菜是多么好吃。在当地，通常把动物的睾丸称作“白肾”，他们认为睪丸内含有丰富的[汗]睪丸素，有助男性雄风。 ​​​

26 :【彩蔬炒玉米面片】1.将面粉、玉米粉、牛奶揉成面团，盖上湿布饧20分钟，擀成薄片2.在不加油的锅中烙熟，取出切成段3.油锅将菜和午餐肉下锅翻炒至半熟，再加入玉米面片4.从锅边倒少许水，盖上盖转中火烧3分钟，加鲜酱油调味，翻炒即可出锅。 ​​​

27 :【以数学方法验证条河麻耶的脚线美的形式原理！】传说只要脚的曲线符合『y=1/3*sinθ』，就能够找回萝莉时期的美丽。日本网友为了求证《请问您今天要来点兔子吗？》麻耶的可爱，用最科学化严谨的态度探讨了今年春番《请问您今天[蛋糕]要来点兔子吗？》条河麻耶脚的曲线美。 ​​​

28 :外出旅行，尤其是在偏远山区，最让人担心的事情莫过于没有通信网络，goTenna是一款大小如录音笔一样的通信设备，其最大的特点是无需中心网络实现短距离点对点通信。goTenna可以通过蓝牙和手机相连，以无线电波为介质，配合免费的goTenna手机应用即可在两部装有goTenna的手机之间进行通信。 ​​​

29 :【特斯拉ModelS新旗舰版】从海外汽车媒[月亮]体Leftlanenews获悉，特斯拉计划升级ModelS的电池组，提供多个电池选装组件供选配，另外，其新增了ModelS90、90D、P90D以及全新入门级ModelS70车型，P90D车型可以在2.8s内实现百公里加速度，续航里程达526km。 ​​​

30 :【职业发展三段“黄金”时光】①23~28岁:水涨船高的阶段,最为重要的是专业化能力；②28~32岁:从被管理变成管理的阶段,开始领悟学高为师,身正为范,③32~37岁:要考虑能否更好独当一面,拿捏进退，即第一个五年做专业,第二个五年做管理,第三个五年做经营。 ​​​

31 :【趣味测试】看出31个正方形的是人才，35个的天[噢耶]才，40个以上的可以去微软面试了！ ​​​

32 :白羊会做浪漫的事，但并不擅长说甜言蜜语，尤其是白羊女。由于白羊女性格偏男生，不习惯更不喜欢，她们觉得那样做真是很矫情。另外，白羊还很爱哭，她们一般是静静地哭，而且不让人察觉，假设你不是一天24小时关注她，你根本就不会知道，这个疯狂打闹的丫头她刚刚哭过。 ​​​

33 :【客家酿苦瓜】1.先将苦瓜切段，里头的瓜仔和瓜壁的白色隔膜去除干净，然后用温水静泡半小时，装盘2.将猪肉剁成肉馅，最后与葱花一块剁，放生粉，盐油，鸡精拌[顶]匀3.半小时后，将肉馅酿入苦瓜4.放适量油，待火候一到，将酿苦瓜放入油锅，十五分钟双面煎熟，最后生粉与豆豉相拌勾芡撒点葱花出锅! ​​​

34 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人,却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，成了很多人的烦心事。 ​​​

35 :采用纸张和可降解棉球等材料制成，不仅美观、典雅，而且真的可以用来泡茶、饮水，果真是既好看又好用的“神器”。 ​​​

36 :发[好爱哦]型！ ​​​

37 :喵星人也有马屁精！土豪我给你按摩好吗。。土豪我给你捶背好吗。。土豪跟我做朋友吧。。 ​​​

38 :她代他从小十分严厉，所以[太开心]他讨厌这位严厉的母亲。两人关系相处的一直都不怎么好。那年他去当兵，久久不能回家一趟，她总是悄悄地瞒着他去到他的兵营所在地，只在远远看一眼，便回去。那头的他三番四次向队长借了手机，却不敢按下家中号码。算了，打了也不知道说什么。他喃喃自语道... ​​​

39 :【“消[威武]除”颧骨，拍出美美哒照片~】大家可以这样将颧骨“藏”起来：上妆前先找到颧骨凸出的位置，若是靠近脸颊中央，只要刷上腮红就可以修饰；若是凸出的位置偏向两侧，建议先着重在眼下的三角区域提亮，接着在颧骨凸出的地方刷上腮红，这样就能从视觉上达到互补的效果！ ​​​

40 :【贪吃的兄妹】游戏以卡通风格为主调，场景以及人物的建模可爱萌劲十足，吃货小兄妹的形象也甚是喜感,为了响应童话主题营造出童话故事的氛围，开发商还加入童话书、女巫、小精灵、魔法师等童话风十足元素，配合[悲催]上过场时候不时2D彩绘可以像看图说话那样带领玩家走进这个小清新的故事中。 ​​​

41 :处女座伤心时,不会大声痛哭，也很少会找个朋友倾诉，处女座往往会把自己关在家,一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，处女座外表看起来依然是那么平静，心可能却在流血[汗]。处女座又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免。 ​​​

42 :【去嘴角皱纹方法：涂抹西红柿汁】西红柿是非常好的美容护肤食物，更是去嘴角皱纹的佳品，将新鲜的西红柿榨成汁，将其均匀的涂抹在嘴角肌肤上，等待20分钟后用清水洗去，这样不仅能够起到滋养肌肤细胞的效果，同时对于增加嘴部表皮肌肤的水分，有效抗皱有着超有效的作用。 ​​​

43 :【小朋友语言能力的培养环境重于教育】1、给明明表达的机会2、家长用词丰富生动3、正常语速与其对话4、亲子阅读的重要性5、有问必答且有回应6、自出生的耳边唠叨7、电视电脑祸害深重8、火星语时期多鼓励9、不因为学习而学习10、重在交流而非纠错11、中英文混用没问题。 ​​​

44 :英国《每日电讯报》23日报道，这尊雕像高约25.4厘米，博物馆已收藏80年。博物馆埃及古物学者坎贝[呵呵]尔·普赖斯介绍，这种雕像通常与木乃伊一同放在陵寝中。他把“自转”现象与埃及“诅咒”联系在一起：“在古埃及，人们相信，如果木乃伊遭毁坏，雕塑可以成为灵魂的另一载体。” ​​​

45 :每当我想起你的时候，我都提醒自己，如果你想我，也许就不会等着我主动联系你了。——颜小回 ​​​

46 :【课外活动让孩子对知识更多了解】正如孩子待在学校一样，课外活动也不可能教孩子所有的东西。很多学校也只是重点放在应试教育的模式上。这时候父母就可以鼓励孩子去参与一下课外[笑哈哈]活动，课外活动可以让孩子得到学校学不到的知识以及其他一些新的事物，甚至对孩子的学校学习也有一定的帮助。 ​​​

47 :黑鳞鲛人，即传说中的“美人鱼”，世界上已经有很多人发现人鱼的尸骨了，美国海军还曾捉到过一条活的，据说海中鲛人的油膏，不仅燃点很低，而且只要一滴便可以燃烧数月不灭，古时贵族墓中常有以其油脂作为万年灯的。黑鳞鲛人化石是真的存在吗？ ​​​

48 :浴室风格简洁清新，一株绿植一个复古花瓶，让这个空间充满初夏的欣欣向荣。 ​​​

49 :Learnfromyesterday,livefortoday,hopefortom[威武]orrow.借鉴昨天，活在今天，憧憬明天。 ​​​

50 :【挪威松恩峡湾】松恩峡湾位于卑尔根市(Bergen)以北，以深入陆地最远而闻名。松恩峡湾由西海岸向东延伸204公里，是世界上最长、最深的峡湾，沿峡湾两测可以看到挪威最原始的美景。 ​​​

51 :求抱抱[得意地笑]！！！ ​​​

52 :她下班回家，看到他还是坐在那里打游戏，心里不是滋味,"我累了，今晚你做饭吧","啊，又让我吃泡面呀",她呵呵一笑，连基本的关心都没有，想了想"我们分开吧，我不想在这么过了","为什么不是挺好的嘛，又咋了,我做饭还不行嘛","呵呵，跟那没有关系，不想在一起了，你明天搬出去吧" ​​​

53 :每一次职场冲突都是一个成长的契机，真正的职场人际经验是看书学不来的，只能在实际对抗中掌握。如果是我，我会把年轻时遇到的上司当[照相机]成一个又是一个沙包，观察他、研究他，甚至有计划的稍微触怒他。 ​​​

54 :在训练ing ​​​

55 :木质的桌椅符合整[爱你]体风格又迎合了主人的喜好。 ​​​

56 :【兽人必须死】《兽人必须死》首创TOBA（TowerDefenseOnlineBattleArenaGame[威武]s，3D塔防策略竞技网游）玩法，融合动作射击、陷阱塔防、策略对抗以及团队竞技等诸多当今各品类游戏热点从而诞生的一个全新游戏品类。 ​​​

57 :这只英国巴狗叫Winston，长着一张怨念的脸，这狗丑的惊人啊哈哈！！ ​​​

58 :心里装着你，带上你走遍天涯海角，飞越海阔天空，走在有爱的地方，爱在真正属于我们的天空，你是我一辈子的天堂，永远抹不去你的痕迹。[嘻嘻]即便是离去，也要从容的，走出一种坚强的气质，走出一种爱你的霸气，你是我一辈子的爱情。 ​​​

59 :Love,promisedbetweenthefingers.Fingerrift,twistedinthelove.爱情…在指缝间承诺指缝….在爱情下交缠 ​​​

60 :请以此图为参考，出一道中文[困死了]听力题！！ ​​​

61 :【你是个足够成熟的女子吗？】一个人的成熟度一般不是由他的年龄来评判的，而是以他的心理成熟指数来看。你是否是一个足够成熟的女子呢？（测试如图）。 ​​​

62 :【防止油烟堵塞毛孔】预防长斑很多人在做饭的时候总是被油烟味笼罩住皮肤，或者被热油不小心溅到皮肤上，引起皮肤褐色素[最右]沉淀，从而形成色斑，因此在厨房忙碌后，记得一定要用清洁力度强的洗面奶清洁皮肤，预防长斑。 ​​​

63 :她像公主一般，穿着米黄色的婚纱，尽情的奔跑在童话的世界，释放着心中的喜悦。“慢点，小心摔倒。”他在后面举着摄像机。笑的是那样甜蜜。她还是不停的跑着，笑着……梦醒时分，枕边已湿了一片。原来，你已经离开我了，去了一个我陌生的城市。 ​​​

64 :走在路上，思考着该如何说分手，手机响了“喂~”，电话里有风呼啸的声音， ​​​

65 :编辑点评：餐桌处灰色[害羞]地毯与窗帘显得淡雅、深沉，窗帘拉开可以保证光线充足，而拉上窗帘则使这里成为了烛光晚宴的最佳地点。 ​​​

66 :发生在安大略湖皮克特的一次事件。1969年7月30日，一名13岁男孩突然从他的亲戚和邻居眼前消失，几天后他又在原地被发现！ ​​​

67 :我再也不敢去M记了，刚才去M记发现手机没电了，刚好带了充电器，旁边又有个服务员在收桌子，我就问她“服务员，请问这里有电源吗？”人家服务员笑着说“我就是店员。[萌]”然后我就愣了，不过也反应过来是她理解错了。然后我就解释说“哦……我说的是那种可以插的电源……”然后她红着脸哭着走了 ​​​

68 :【5月乘用车产销持续低迷增速下降至3.7%】日前，全国乘联会正式发布数据，5月份我国乘用车产销持续低迷，同比增速继续下探。狭义乘用车产量仅为156.75万辆，同比增长仅为3.2%；批发销量为152.12万辆，同比增长为3.7%。分析指出，主要受宏观环境影响，出口低迷带来加工业下滑减弱购车需求。 ​​​

69 :【生姜摩擦法】用料：新鲜生姜，做法：挑选新鲜的生姜洗净，把生姜切成两半，然后在疤痕上来回摩擦，不要用太大力，功效：生姜中的姜烯因子，在生姜去疤痕中发挥着主力军的作用。利用生姜可以使疤痕颜色变淡，抑制肉芽组[害羞]织继续生长。 ​​​

70 :【世界最长、最高的全透明玻璃桥——张家界大峡谷玻璃桥！】设计的玻璃尺寸约305cm×4420cm，厚度4.856厘米，距谷底约300米，桥面最大游客容量800人。同时具备蹦极、溜索、舞台等多种功能。将于7月向游客开放！光看图片腿搜软了。 ​​​

71 :【女追男不能涉足的雷区】1.女追男不适宜打持久战2.女追男不适合穷追猛打3.女追男不适宜留下证据4.女追男不适宜打包围战5.女追男不能夺人所爱6.女追男不能投怀送抱。 ​​​

72 :【鼎湖山】鼎湖山位于广东省肇庆市，被誉为“北回归线上的绿宝石”的鼎湖山，是全国闻名的天然氧吧。这个自然与佛文化结合的风景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，[笑哈哈]在庆云寺礼佛...鼎湖山可以给你无限的放松与宁静。 ​​​

73 :如此情深，却难以启齿。原来你若真爱一个人，内心酸涩，反而会说不出话来。甜言蜜语，多数是说给不相干的人听。若是情深，除了爱、喜欢，其他词汇都是难以说出口的。 ​​​

74 :【十二星座永不变的优点】1.坦白率真的白羊；2.脚踏实地的金牛；3.足智多谋的双子；4.亲切温暖的巨[握手]蟹；5.勤奋努力的处女；6.能屈能伸的天秤；7.热情开朗的狮子；8.深谋远虑的天蝎；9.正直坦率的射手；10.谨慎谦逊的摩羯；11.创意十足的水瓶；12.善解人意的双鱼。 ​​​

75 :1787年5月16日，欧姆诞生于德国巴伐利亚州的埃尔兰根。欧姆的父亲是一个技术熟练的锁匠，对哲学和数学都十分爱好。欧姆从小就在父亲的教育下学习数学并受到有关机械技能的训练，这对他后来进行研究工作特别是自制仪器有很大的帮助。 ​​​

76 :亲爱滴，这不是调解下生[呵呵]活嘛！ ​​​

77 :【安纳西-法国】如果说位列“十大静好小镇”的瑞士小镇格林德尔瓦尔德是“自然之美”，法国小镇科尔马是古老之美，那在此发生的卢梭和德华伦夫人闻名天下的爱情故事的安纳西，肯定可以让其称得上“浪漫之美”了！ ​​​

78 :【搭配分解】红色浴袍式外套+牛仔[路过这儿]直筒裤+高跟短靴。 ​​​

79 :【六[奥特曼]个细节助你快速减肥】①补充铁质，如瘦肉、大豆；②增加走路的强度；③最佳选择：爬楼梯；④每天喝3次绿茶；⑤常吃海鱼；⑥喝水助燃脂。 ​​​

80 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会请回来。 ​​​

81 :【职场手记】1、人脉资源就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而[太开心]不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

82 :射手一生只为寻找那个一眼就看中的人，为了内个人可以放弃想要的自由，或许，大家都会觉得射手花心，但其实不然。当射手喜欢上一个人时，会一心一意的去喜欢着对方，但是一旦发现对方不值得，那断的叫一个干净，再见，谁认识你。所以我们不是见一个爱一个，只是我们不委屈自己。 ​​​

83 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这样可及时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可以保护胃肠道，预防因火锅的油腻以及其他因素引起的腹泻、腹痛等。 ​​​

84 :【梅干菜炕三文鱼】三文鱼切小块，用盐，料酒，胡椒粉拌匀腌制5分钟；梅干菜洗净切碎，用清水泡10分钟，捞出沥干水分；玉米淀粉均匀沾满腌好的三文鱼表面；锅内烧热油下沾[汽车]好粉的三文鱼煎至表面金黄捞出；锅内烧热少许油，下梅干菜炒匀，加入生抽和少许水；加入煎好的三文鱼，翻炒至水收干出锅。 ​​​

85 :喂""恩,什么事""没，我的语文书是不是在你那里""恩，在我这儿，我语文作业还没写""那赶紧写吧，明天要交。早点睡，晚安""晚安"挂断后，他对着手机发呆，也许那人永远不会知道，一通一分三十四秒的电话，他花了一个半小时准备。就好像他不知道，那人接到他电话时，是怎样忐忑兴奋.... ​​​

86 :【从便便看宝宝是否消化不良】1.大便太臭。可能是宝宝蛋白质吃得太多。2.大便有太多泡沫。可能是妈妈让宝宝的糖摄入过多。3.大便呈油状。可能是宝宝食物添加过量不能消化的脂肪[咖啡]。如果发现宝宝有以上现象，只要注意孩子的饮食，稍微减轻一点宝宝消化系统的负担，适当减少喂食量即可。 ​​​

87 :带有供热地板和茂密植被的900平方英尺的庭院和客厅相连着。在这样的空间，这样的位置，这样的市区，这里则是显得特别清幽。 ​​​

88 :宋仁宗时期让男子十五岁娶，女子十三岁嫁;明太[打哈气]祖规定男子十六岁而娶，女子十四岁而嫁到了法定年龄不嫁人的女子，那是要罚款的！ ​​​

89 :【火车危机】作为轨道调度员，保证火车运行的通畅与安全是游戏的最大目标，这款游戏也充分挖掘了变轨、红绿灯等元素，玩家需以非常的观察力和协调方法来理顺火车的安全通行，并最终到达指定的车站。 ​​​

90 :【葱油薄烧饼】1.40克面粉中放入盐、五香粉、葱2.把热油倒入面粉中搅拌成酥油3.300克面粉中放入酵母，用温水搅成絮状揉成面团，进行发酵30分钟4.排气后擀成薄面皮5.涂酥油6.卷起7.分剂子8.剂子两头捏紧往中间折，口朝下擀成椭圆形9.上面刷层水[爱你]，撒上芝麻10.烤箱预热，180度10分钟左右，表面鼓起 ​​​ 全文

91 :白羊喜欢和自己喜欢的人斗斗嘴,白羊不擅表达不爱发短信，不爱打电话，对特别的人会例外白羊需要慢慢相处，因为白羊是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，白羊也可以理性的可怕，白羊座的女生很没安全感，真的超级没有安全感。 ​​​

92 :【给予孩子更多的温暖】对于单亲家庭来说，家长可能会更加忙碌。但家长在忙碌的同时切勿忽略了陪伴孩子。首先，家长可以抽出多些时间跟孩子相处，孩子在跟家长相处的过程中会逐渐的感受到家庭的温暖。其次，家长在出差期间应该坚持跟孩子保持联系。让孩子明白就算自己在工作依然挂心着他。 ​​​

93 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻[心]璃更为稳固，也更有存在感。 ​​​

94 :【化妆棉可避免涂抹出现死角】使用化妆棉给皮肤涂抹护肤品时可以有效避免出现涂抹死角，防止护肤品滋养肌肤的效果降低。而双手对脸部皮肤很难做到不出现护肤死角。 ​​​

95 :【心理文摘：每个人都在用力活着，用他自己的方式】“来到这个世界上，你就没办法活着回去。你和别人的不同，就在于你怎么活。”美好的生命就是：怎样都[左哼哼]要用力地活着。 ​​​

96 :【亲子关系影响人格】1.父母像仆人一样为孩子操劳；子女人格：无法担责、不抗压。2.父母有绝对权威；子女性格：服从、依赖、叛逆、敌意。3.父母是孩子的好朋友；子女人格：独立、有主见、谦和、善解人意。4.暴力型专制父母，子女人格：自卑，懦弱；5.陌生少言的父母；子女性格：冷漠、消极。 ​​​

97 :【职场反思】频繁的跳槽者面临的第一个问题便是简历的书写,繁而杂的工作经历实在难以入得了用人单位的法眼。可以说，简历是推销自己的广告。对于频繁跳槽的应聘者来说，就要避免自身的“短处”所在，去找到优势来弥补。 ​​​

98 :【《第三次机战Z：天狱篇》新扫图情报众多参战作品公布】NBGI旗下PS3/PSV策略模拟游戏《第三次超级机器人大战Z：天狱篇》是[瞧瞧]《第三次机战Z3时狱篇》的续作，预定于2015年4月2日发售。在本周最新《Fami通》杂志上公布了最新情报，该作将包含很多参战作品，一起来看看吧。 ​​​

99 :处女座女生在爱人面前往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以处女女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用伪[ok]装的冷漠和麻木吓退她所有的追求者，只有真正懂她的人才可以珍惜她。为了爱，可以放下所有的骄傲。 ​​​

100 :【12星一生受牵制于谁】白羊座：一生受制于天蝎座。只有天蝎座的人才能使白羊座的人爱得死心塌地。金牛座：一生受制于天秤座。天秤座在金牛座的心目中是最吸引人的。双子座：一生受制于巨蟹座。巨蟹座的人使得双子座神魂颠倒。巨蟹座：一生受制于处女座 ​​​

101 :【布达拉宫】布达拉宫屹立在西藏首府拉萨市区西北的红山上，是一座规模宏[奥特曼]大的宫堡式建筑群。布达拉宫被称为“世界屋脊明珠”，它是拉萨乃至青藏高原的标志，也是西藏曾经的政权中心。这座世界上海拔最高最雄伟的宫殿里，收藏着极为丰富的文物和工艺品，同时也珍存着独一无二的雪域文化遗产。 ​​​

102 :最安全的优盘，有木有！ ? ​​​

103 :高低床与墙面保持了统一的色调，让空间的色彩看上去更为协调统一。 ​​​

104 :yfb03s7z9sya9w0r50l3cp ? ​​​

105 :【心理发现】我们觉得不快乐，是因为我们追求的不是“幸福”，而是“比别人幸福”。 ​​​

106 :呃？ ? ​​​

107 :【一个有名的心理测试，你测了没？】参考图中故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧（测试如图）。 ​​​

108 :长颈鹿说:兔子，真希望你能知道有一个长脖子是多么好。无论什么好吃的东西，我吃的时候都会慢慢的通过我的长脖子，那美味可以长时间的享受。兔子毫无表情的看着他.在夏天，兔子，那凉水慢慢的流过我的长脖子，是那么的可口。有个长脖子真是太好了！兔子，你能想象吗？兔子慢悠悠的说:你吐过吗 ​​​

109 :喵星人你这是要成精了~~ ​​​

110 :在整个西方世界，最令人神往的传说之一便是亚瑟王和他的圆桌骑士。亚瑟王是5世纪英国最富有传奇色彩的国王。人们[打哈气]对他感性认识更多的是来自神话传说，他就像一个迷，等待着发掘与探索。关于亚瑟王的传奇故事，最初如何诞生，源自何处就皆无从查考了。 ​​​

111 :【B童鞋的人际关系图】B型血与各血型的人际关系是这样滴。 ​​​

112 :【养生讲堂】女性怀孕以后，卵巢黄体分泌黄体酮以维持妊娠。它抑制平滑肌的收缩，为怀孕的子宫提供稳定性。另一方面，它不只对子宫平滑肌起作用，还抑制了静脉壁平滑肌的收缩，引起静脉扩张，加上其他的因[酷]素，可能导致静脉曲张。 ​​​

113 :【石榴】中的果酸成分是苹果的3倍，是葡萄[照相机]的2.2倍，这也是全球新一代美容产品的主要成分是石榴汁的原因。皮肤专家指出，只要吃一个半石榴，就能达到面mo所起的补水效果。如果你把石榴汁挤出来，滴在脸上，10分钟后洗净，那第二天皮肤一定会变得水灵灵！ ​​​

114 :【那拉提草原】北疆草原的精华所在。走进那拉提，一片繁花织锦的莽莽草原，泉眼密布，流水[偷乐]淙淙，犹如进入了另一个世界。那拉提还是世界四大草原之一的亚高山草甸植物区，自古以来就是著名的牧场，具有平展的河谷、高峻的山峰，深峡纵横、森林繁茂、草原舒展交相辉映。 ​​​

