钥一月一3_0 男/北京         加关注
13 :和女友逛街时看到一个维纳斯雕塑，我说：“这个雕塑的是在告诉人们，有个女人网购太凶了，花光所有的钱，连衣服[干杯]都没得穿，最后还剁了手。”女友听完觉得很有道理，于是换了一个有钱的男朋友。 ​​​

14 :【佛手瓜薏仁排骨汤】合掌瓜去籽切块；薏仁先泡水30分钟； 蚝干、陈皮泡水后洗干净，备用；排骨斩件，入开水中煮片刻，拿出来用清水冲洗干净；将清水1500ml放入汤煲里，待水滚后放入除合掌瓜以外的所有材料，以大火煮开，转为小火，煮30分钟后，放合掌瓜，再煮2个小时，放盐调味即可。 ​​​

15 :如果巨蟹座很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。 巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

16 :【烤红薯的健康隐患】①二氧化硫污染，煤在燃烧过[月亮]程中产生大量二氧化硫，从红薯的表皮进入内层中；②重金属污染，煤炭中的重金属可以通过煤炭燃烧随烟进入红薯，包括铜、汞、砷和铅等重金属；③其他污染物，如雾霾天气和汽车尾气的污染。 ​​​

17 :"失去的东西，其实从来未曾真正地属于你，所以不必[实习]惋惜。"很好的一句话，大家一起来翻译一下吧。 ​​​

18 :这不是一条普通的电源线，它的上面开有多个节点，每个节点就是一个插座，当我们使用电器时，只需将其随意连接到其中一个节点上即可，这更有利于电器的摆放，而不是像传统插板一样，所有电器集中摆放在插板处。 ​​​

19 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减少吃辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸部油脂分泌过[馋嘴]旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

20 :【麻婆山药】山药切滚刀块沸水中煮熟；将豆豉郫县豆瓣剁碎；青蒜洗净切段[赞]，姜切末；牛肉馅炒散成金黄色，放入豆瓣酱、豆豉同炒；再放豆豉、姜末、辣椒粉同炒，炒出红油；倒入肉汤煮开；放山药块煮3分钟左右，加酱油、青蒜段、糖调味；用调匀的湿淀粉勾芡即可，盛出后撒上花椒面。 ​​​

21 :编辑点评：黑色的大真皮座椅已经给人强烈的贵族气质，而座椅旁的不规则分割书架又让人倍感亲切可爱。两者形成的强烈[囧]对比已有了足够的冲击力。 ​​​

22 :【心理箴言】现在每个遇见的笑着的人，他们都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如[礼物]果你真的那样去做的话，你会发现这个世界都在和你作对。如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是因为我们越来越坚强了。 ​​​

23 :儿子会说话了……囧 ​​​

24 :【香格里拉】这轮心[衰]中的日月，神秘又圣洁，它代表了永恒、和平、宁静，它是世外桃源，它是香格里拉。 ​​​

25 :雍正即位之初，曾写了一幅对联叫：“原以一人治天下，不以天下奉一人”。这天下是雍正的天下，岂容年羹尧撒泼？雍正自己也是个好表现的人；他甚至跟曾静这种小人物打嘴仗，还颁示天下，怎能容忍别人说自己受年羹尧支配？功非高而盖主，这还了得。 ​​​

26 :【燃烧的战车2】游戏采用了横版2D俯视视角画面表现，为玩家们带来一场精彩绝伦的铁血战车对战生涯，我们将看到极富未来时代感[lt切克闹]的终极战车，这些都是由铠甲勇士变身而来的，特别是尖锐的棱角，让人看起来就非常有攻击性。 ​​​

27 :【「请问您今天要来点兔子吗」真人版智乃与提比】koi原作改编的TV动画「请问您今天要来点兔子吗」，在11区深受观众们的欢迎。有一位日本网友看到自己的女儿头顶提比的玩偶，看着电视中的点兔动画，这一幕宛若真人版的智乃和提比。这位父亲于是连忙拍下了珍贵的一幕。 ​​​

28 :【KOR-FX游戏背心正式投放市场体验被子弹击中的痛感】虚拟现实头盔如今受到极大追捧，它能让玩家身临其境游戏世界，带给你最真实的游戏体验。而现在，这种为了增强玩家游戏体验的外设种类也越来越丰富。一款KOR-FX的游戏背心惊艳亮相游戏开发者大会，玩家穿上这个背心，可以体验被子弹击中的疼痛感。 ​​​

29 :在最需要奋斗的年华里，你应该爱一个能带给你动力的[生病]人，而不是能让你筋疲力竭的人. ​​​

30 :一条直的不锈钢吊灯垂直而下，彷如翻转过来的檀香，使禅意空间的氛围更浓厚。 ​​​

31 :【不要给孩子吃补品】不能认为市场价格高的东西一定营养好。白木耳、蜂乳、人参麦乳精等这些营养品适中老年人体衰滋补[围脖][手套]，而正常发育的孩子其生理功能都处在上升时期，不存在牢损、气血不足和精力衰退的问题。正常的食物是孩子生长发育最可靠的物质基础。 ​​​

32 :【护手，从点滴做起】1.洗碗，洗衣服，擦洗瓷砖时一定要戴橡胶手套保护双手，避免手部肌肤直接接触含有大量刺激成分的清洁剂。2.切忌过度洗手，有时手部远远没有我们想象的那么脏，过度洗手只会破坏皮脂膜让手部肌肤变得更加干燥。3.平时注意补充维他命C，多吃水果，多喝柠檬水，从内而外的滋养。 ​​​

33 :生兒子[可爱]的真正目的!!!!!! ​​​

34 :【豆浆蔬菜煎饼】1. 蔬菜粒事先用热水烫好；2.洋葱、火腿、青菜(按自己喜好)分别切末待用，鸡蛋打匀，加面粉混合；3.慢慢加入温豆浆(煎饼稀薄靠自己口味调整)，然后加入盐、胡椒粉、椒盐和味精拌匀；4.平底锅加少许油，小火煎至两面金黄。 ​​​

35 :【蓝汛通信拟一年内回购600万美元ADS】8月25日，据外媒报道，蓝汛通信日前宣布，该公司董事会已经批准了一项股票回购计划。根据此计划，蓝汛通信已获授权，将在未来12个月内将通过公开市场或私下谈判[同意]等方式回购价值上限为600万美元的流通在外的公司美国存托凭证(ADS)。 ​​​

36 :【人间仙境——恩施鹤峰】观赏峡谷地缝，游弋天然氧吧，置身于充满神奇魅力的屏山，你就会有一种如痴如醉、返朴归真的梦幻般的感觉。屏山自古桃源，俨然一幅美妙绝伦的画卷。因此处交通不便利，也给当地的环境保护带来了好处，泛舟河上，真可以体验到世外桃源的幽静！ ​​​

37 :端午节送你啥好，绿豆糕稍显老套，送粽子新意太少，歪风邪气不可要，所以不能送红包，干脆祝福发两条，祝你过节好运绕！ ​​​

38 :【乱挖鼻孔危[耶]害大】日常，不少朋友鼻子痒了就会下意识地掏一掏，这一不经意的小小动作不仅影响形象，还可能造成感染，危及身体健康，甚至会危及生命。鼻部感染灶的致病菌可以通过静脉进入颅内，引发致命的颅内感染，危及生命。 ​​​

39 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增加居室的光照面积，节能减排，[威武]响应贴近自然，低碳环保的设计理念。纵横交错的钢条修饰，让居室的立体感、空间感翻倍飙升! ​​​

40 :【久咳不愈也可能是肝癌表现】肝脏是人体最大的生化工厂，由于肝脏强大的生化代偿功能，早期肝癌往[围观]往缺乏典型症状。人们很容易想到肝区痛、黄疸、腹胀、消瘦等肝癌症状，但实际上肝癌的表现多种多样，慢性咳嗽、腰背痛、胃痛、腹胀、腹痛等久治不愈，都需警惕肿瘤的可能。 ​​​

41 :猴哥你来啦！ ​​​

42 :蓝精[泪]灵！ ​​​

43 :【香菇枸杞鸽子汤】1.将鸽子清洗干净，冷水入沙锅，放入点葱姜和料酒，大火烧开，撇掉浮末，加入浸泡软洗干净的干香菇，小火顿3个小时；2.鸽子炖酥后加入枸杞煮5分钟，喝的时候调入盐。 ​​​

44 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有着必然的联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

45 :在外包商选择方面，客户的定制能力以及应变能力越来越多的是成为企业关注的焦点。随着企业面临挑战的加[月亮]剧，是否能够提供有效定制的服务将成为越来越多企业选择外包商的首要条件之一。 ​​​

46 :【补充水分勿忘怀】很多妈妈总是认为补水是在严寒时候进行的而忽略了在入春过后为宝宝补充水分。其实不然，入春过后，宝宝的身体储备了大量的营养物质，喝水有利于促进血液循环加速体内能量的转化。另一方面，宝宝的身体需要时时刻刻的水分充沛，才能促进新陈代谢，提高宝宝免疫力。 ​​​

47 :【野柳地质公园】野柳地质公园位于台湾省万里乡，野柳是突出海面的岬角（大屯山系），长约1[咖啡]700公尺，由于海蚀风化及地壳运动等作用，造就了海蚀洞沟、蜂窝石、烛状石、豆腐石、蕈状岩、壶穴、溶蚀盘等绵延罗列的奇特景观。 ​​​

48 :想更显休闲，可以把紧身croptop换成宽松版;拼色的牛仔裤趣味感十足! ​​​

49 :【和绅受宠之谜】清以来明君屈指可数，乾隆帝是其中较为突出的一个，但令人奇怪的是，在这样的一个贤君身边，竟时刻跟随着一个奸臣，这个奸臣就是和，民间有“和扳倒，嘉庆吃饱”一说。然而为什么这样的奸臣会受到乾隆的无比宠幸呢?　　有人认为，是因为和善于揣摩乾隆的心思。 ​​​

50 :【冰雪奇缘】安娜[生病]公主Cosplay。 ​​​

51 :你不怕咬着[害羞]舌头吗 ​​​

52 :【心理哲理】1、当你信心满怀之时，别人看见的就是光芒万丈的你。2、当你沮丧失落之时，别人看见的就是不值得托付的你。3、当你昂扬向上之时，别人看见的就是值得信赖的你。4、当你忧伤孤独之时，别人看见的是可怜兮兮毫无魅力的你。5、当你满怀希望之时，别人看到的就是明亮灿烂的你。 ​​​

53 :【海鲜豆腐煲】胡萝卜切片。豆腐、洋葱、香菇切块。蛤蜊用海盐浸[左哼哼]泡一天。高汤倒在一个容器里加海鲜酱油、耗油、白胡椒粉、盐混匀。蛤蜊翻炒倒入适量白葡萄酒去腥，炒至蛤蜊开口了就可以关火。先将蔬菜类一同放入电饭煲内胆再放豆腐、虾仁、炒好的蛤蜊。倒入调好的海鲜汤料。放入电饭煲煮30分钟 ​​​ 全文

54 :【幼儿学绘画的好处你知道多少？】1、记忆能力的提高2、观察能力的提高3、想象能力的提高4、情绪的及时宣泄5、绘画使左右大脑一起“开工”6、绘画过程锻炼孩子的种种能力7、绘画是一种表情达意的形式。 ​​​

55 :【父母做这6件事影响孩子安全感】1、父母之间关系紧张，经常吵架；2、父母双方或一方缺乏安全感，情绪多变；3、孩子的基本[困死了]生理、心理需求未得到满足；4、父母苛求完美，不能给予孩子无条件的接纳；5、对孩子娇惯、溺爱；6、父母自卑或虚荣，总是拿孩子和别人比较。 ​​​

56 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道，有利于排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：就寝前饮水的最佳时间，有利于促进夜间血液循环，避免夜间缺水。 ​​​

57 :在此小房间里，摆放一张椭圆形台面的餐桌，相比于方[衰]形桌面更不占空间，一家人也能团团围住坐下用餐。 ​​​

58 :对未来的真正慷慨，是把一切献给现在。 ​​​

59 :【丰田全新大型SUV年底上市】从国家工信部获悉：丰田全新兰德酷路泽车身尺寸为5170/1975/1930mm，轴距为2850mm。与现款车型相比，全新兰德酷路泽车身宽度增加5mm，此外新车仍然搭载4.0L和4.6L两款自然吸[花心]气发动机，分别匹配5速和6速手自一体变速器。 ​​​

60 :如果某一天，你要离开我，我会选择沉默，因为你的幸福比我的挽留重要多了。 ​​​

61 :????刚刚一对男女[威武]朋友吵架了。 ​​​

62 :【少女情嫁给我吧!「电击萌王」6月号美图欣赏】最新一起的「电击萌王」6月号美图释出，图册中汇聚了制服、泳装、体操服等等常规内容，同时还加入了花嫁服！不管是婚纱还是白无垢，都让绅士十指大动，想要吧这么萌的妹纸娶回家~于是还等什么？赶紧来“迎娶”吧！ ​​​

63 :只要我假装睡着，他就不[瞧瞧]会离开了 ​​​

64 :请记住——当坚持之苦大过放弃之痛，就是该放手的时候了~ ​​​

65 :【洋葱炒土豆】土豆洗净后滚刀切小块；洋葱切小碎粒；热锅加橄榄油放洋葱煸炒到焦黄；准备好另[草泥马]一个锅子，热锅后加入适量的黄油；黄油融化后放入土豆中火翻炒；把已经炒成焦黄色的洋葱倒入土豆里再翻炒；加入盐和胡椒粉调味；撒上香芹干片再翻炒几下就可以出锅了； ​​​

66 :快成冻猫了 ​​​

67 :【无骨鸡排你还敢吃吗？】风靡大街小巷的大鸡排，不但份量大啃起来又方便。但台湾媒体披露，这些大鸡排几乎都是合成肉。也就是将鸡肉[绿丝带]质较差的部位，取下碎肉再添加肉胶、肉精等物增加黏合度，形成一大块鸡排。甚至会用到含抗生素的老母鸡，长期食用会对肝、肾造成负担。 ​​​

68 :【传西部数据将独自收购SanDisk美光不再参与】10月20日消息，据彭博社周一报道，美国硬盘制造商西部数据正在同闪存厂商SanDisk就收购问题进行谈判。据悉，两家存储设备制造商最快将于本周达成协议。 ​​​

69 :【黑胡椒蒜蓉烤虾】1.鲜虾洗净后，挑去虾线，从背部用刀割开，不要割断，将虾拍平2.用厨房纸将虾表面的水份吸干，撒胡椒碎、蒜蓉和盐、腌制片刻;3.撒上马苏里拉奶酪及香葱末，入烤箱180摄氏度烤制15[织]分钟。 ​​​

70 :【哪些人不能吃姜】1.手脚心发热的人。这类人属于阴虚体质，是体内津液不足所导致。2.眩晕耳鸣的人。有此症状的人多是由于肝火过旺导致的一些并发症所致，这类人本来就阳热亢盛，如果再吃过多的姜，相当于“火上浇油”。3.肝炎病人。 ​​​

71 :编辑点评：以Ariel亲爱的植物填充的公寓充满了自然地气息。对了，这把椅[肥皂]子是用一个旧的缝纫椅改造的。 ​​​

72 :【去嘴角皱纹方法：涂抹西红柿汁】西红柿是非常好的美容护肤食物，更是去嘴角皱纹的佳品，将新鲜的西红柿榨成汁，将其均匀的涂抹在嘴角肌肤上，等待20分钟后用清水洗去，这样不仅能够起到滋养肌肤细胞的效果，同时对于增加嘴部表皮肌肤的水分，有效抗皱有着超有效的作用。 ​​​

73 :【风靡全球 为什么婴儿都爱玩躲猫猫(双语)】婴儿不阅读书籍，认识的人也不多，既然我们已经知道躲猫猫这种游戏的生命力持久性和文化普遍性，或许我们可以以它为[委屈]线索，探索婴儿认知过程的基本要素。这是一种超越了人类习性和潮流的游戏，它能够告诉我们，成人认知过程的构建基础。 ​​​

74 :新人在职场上被老员工欺负是很正常，你不能反抗，但要让大家知道你被欺负了。职场虽然残酷，但人们都有同情弱者的心理，下次再出现类似的事情，他们很可能站出来打抱不平。 ​​​

75 :求求你，表玩游戏了，和我玩嘛··· ​​​

76 :【雷区：不用含油护肤品】油性皮肤的人其实一样需要滋润皮肤，但其实脸上如[实习]果不涂一层保护膜，毛孔粗的皮肤更易沾灰尘，冬天还会令皮肤容易缺水，要想有效控油，可以避免用稠厚的乳霜或乳液，改用液体、精华或凝胶质地的护肤品。 ​​​

77 :【鱼香土豆】土豆切成5mm的厚片，辣椒、芹菜切成小粒，生抽、白糖、胡椒粉、鸡粉、醋、豆瓣酱和料酒放入碗中，调成汁，锅里放油烧热后，放入切好的土豆块，小火炸熟，锅中放油烧热，放入蒜茸爆香，放辣椒粒、芹菜粒炒，炸好的土豆片倒入放入调味汁，翻炒均匀，加花生米，加葱花，快速翻炒均匀。 ​​​

78 :会发生交通拥堵的地方除了公[泪流满面]路，还有女厕。。。 ​​​

79 :水瓶座花钱还蛮大方的，可是如果问他是否很有钱，他一定会回答自己是穷鬼，水瓶座说的是实话，他真的把钱都花完了，而且回头想想他也搞不清楚自己到底把钱花在什么地方，水瓶座并不像表面上看的那么务实，有时候他工作越辛苦，反而花钱的方法越不务实。 ​​​

80 :女子问禅师：“生活不如意，身边的人和事难以忍受，无法融入社会。”禅师拿出一个小杯子让女子朝里面倒水，很快水就满了。禅师又拿出一个大杯子。这次水倒完了，杯子也没满。女子若[囧]有所思的点点头：“您是说，只有胸怀宽广，才能包容一切？”禅师摇摇头：“我是说，女人，关键要杯大。” ​​​

81 :【夏威夷】夏威夷的美能超乎我们所有的想象，她仿佛就像一个梦幻中的少女,温柔多情而又带几分浪漫。 ​​​

82 :【通过手语能够避免很多问题】当孩子们不能通过这两种方法来进行有效的学习的时候，不仅仅是父母会[ok]感到沮丧，孩子们也会感到非常的沮丧。这可能会导致孩子们出现不愿意参加社会互动、大发脾气，甚至是是去自信的情况。通过使用婴儿手语的方法，父母往往能够避免孩子们在成长中出现一些重大的成长问 ​​​ 全文

83 :【挪威松恩峡湾】松恩峡湾位于卑尔根市(Bergen)以北，以深入陆地最远而闻名。松恩峡湾由西海岸向东延伸204公里，是世界上最长、最深的峡湾，沿峡湾两测可以看到挪威最原始的美景。 ​​​

84 :无论如何，我不愿做这杯中之水。我不甘心被局限在这样一个狭窄的空间，不甘心失去最原始的桀骜不驯和意气风发，不甘心生活中无风无流，乏味如一个简单的童话。如果这是水，我就要做充满张力[good]和生机的水，要做会行走的水。 ​​​

85 :从前有群人一起放假，现在这群人放假的时间都不一样了。 ​​​

86 :【疾风勇者传】《疾风勇者传》具有浓郁的日漫风情，细腻精良的人设，第一时间唤起玩家内心深处的日式RPG情怀。操作上不再重复单调的来回砍杀，采用虚拟摇杆控制战斗走位，带来高自由度的爽快体验，游戏内容上同样丰富，拥有上百个特色各异的精彩副本。 ​​​

87 :【孜然羊肉菜卷】香菜和金针菇打成比羊肉卷短的节。打好的香菜和金针菇放入羊肉卷里。用牙签把羊肉卷插上。放在烤网上，入烤箱220度烤大概8分钟左右，中途撒烧烤料和盐[衰]调味，出炉后在撒一些烧烤料。 ​​​

88 :生活在红尘中的人，都会遇到那枚高高地挂在树梢的果子，聪明的智者会绕树三圈，够得着就摘下来，够不着就想想办法，实在够不着就选择离去。 ​​​

89 :一群小孩玩打仗，小明、小强为当司令发生了争执，于是红着脸比谁爸的官大，谁爸的官大谁当司令。小明说：我爸是科长。小军说：我爸是局长。科长归局长管，我爸官大!小军拍手说，我是司令喽!司令应该我当!突然一个男孩站[不要]了出来说，科长局长都归我爸管。你爸是?小军问。殡仪馆馆长! ​​​

90 :【吃葡萄好处多】①红葡萄含逆转酶，可软化血管、活血化淤，防血栓形成，心血管病人可多吃。②白葡萄润肺，适合咳嗽、患呼吸系统疾病的人食用。③绿葡萄可清热解毒。④紫葡萄富含花青素，美容抗衰。⑤黑葡萄滋阴养肾。 ​​​

91 :【如何训练孩子认字和阅读?】教育专家认为，尽早让孩子学会自己来阅读，这种[鼓掌]训练会提高宝宝的语言表达能力、认知水平、读写能力、识字能力，这不仅体现在幼儿时期，还影响到上小学与初中的阅读水平上，所以早期阅读开展的越早越好，这种训练并不会引起孩子的厌学心理。 ​​​

92 :【心理提醒】看不起自己的人。这个世界上最不缺的，就是看不起自己的人。别人怎麼看你并不重要，你怎麼看自己决定了一切！ ​​​

93 :【沈阳昭陵】阳（盛京）昭陵位于古城北约十华里，因此也称“北陵”，是清代皇家陵寝和现代园林合一的游览胜地。园内古松参天，草木葱茏，湖水荡漾，楼殿威严，金瓦夺目，充分显示出皇家陵园的雄伟、壮丽和现代[疑问]园林的清雅、秀美。 ​​​

94 :原先看不惯的，如今习惯了；曾经很想要的，现在不需要了；开始很执着的，后来很洒脱了。失去产生了痛苦，也铸就了坚强；经历付出了代价，也锤炼了成长。 ​​​

95 :唔??越来越帅了呢！ ​​​

96 :德国女孩信号灯边开披萨店专供等红灯司机！据德国《图片报》3月12日报道，德国柏林米特区（Mitte）的一名女孩半年前突发奇想，在信号灯旁边开设了一家小型披萨饼店，供等候红灯的司机点餐。报道称，这名女孩名叫卡伯娜（JanaKappner），现[草泥马]年28岁。 ​​​

97 :在你最苦恼时候，那么你就不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

98 :【晚睡晚起对身体有坏处吗】有些人每天都是“舍不得睡、舍不得起”。“晚睡晚起”[干杯]的生活习惯医学上称为“睡眠时相推迟综合征”，青少年和30岁前的成年人更常见。一般表现为睡眠时间段后移超过2小时；典型患者有入睡困难，且喜欢晚起。 ​​​

99 :【蘑菇土豆培根小炒】1.将土豆剥皮，切成小块，先泡在水里泡一会儿，再沥干水分备用2.将蘑菇和培根切成小块，蒜切末3.锅里橄榄油加热，下入土豆块炒至熟捞出4.热锅加黄油和橄榄油，放入蒜末爆香，下入蘑菇翻炒，加入培根煎炒5.加入之前捞起的土豆块，调入盐、胡椒粉6.最后调入意大利香料抖匀。 ​​​

100 :小红帽快点开门那，我是你的外婆啊~ ​​​

101 :【职场强人必备能力】1、解决问题时的逆向思维能力；2、考虑问题时的换位思考能力；3、强于他人的总结能力；4、简洁的文书编写能力；5[肥皂]、信息资料收集能力；6、解决问题的方案制定能力；7、超强的自我安慰能力；8、岗位变化的承受能力；9、勇于接受份外之事；10、积极寻求培训和实践的机会。 ​​​

102 :狼与香[打哈气]辛料图 ​​​

103 :“YOGA”是由韩国i-cluedesign事务所专门设计的一款智能手机支座，它的形态是根据瑜伽中身体控制和修身养性的动作得来的。瑜伽支架可以提供多样化的视频观看角度，同时保护智能手机的边缘不被划伤。 ​​​

104 :【你会为了爱情放弃一切？】爱情在你心中地[同意]位如何呢，你会不会为了爱情放弃一切？（测试如图）。 ​​​

105 :人世间最常见的也就是那些悲欢起伏，还有那些想哭和哭过之后，能够活出生活的清新与明亮，就算人生多几回感叹，又不至于心碎，就算历经再多的伤感，恪守生命的温暖情怀，让生命的旅程在起落转换中归于平静、舒缓。 ​​​

106 :蚯蚓一家这天很闲，小蚯蚓想了想，把自己切成两段，打羽毛球去了。蚯蚓妈妈觉得这方法法不错哦，就把自己切成四段，打麻将去了。没过一会，蚯蚓爸爸就把自己切成了肉末。蚯蚓妈妈着说：“你怎么那么傻，切得那么碎会死的”蚯蚓爸爸弱弱地说：“……突然想踢足球……” ​​​

107 :【《天才眼镜狗》票房破亿梦工场清明逆市飘红】美国梦工场出品，黄渤、贾玲领衔配音的爆笑冒险动画《天才眼镜狗》日前正在各大影院热映。艺恩网、“电影票房”等相关数据，清明小长假期间，该片票房稳居第二，仅次“美队2”的傲人成绩逆市飘红，总票房成功破亿，成为2014春季最受欢迎的好莱坞动画片。 ​​​

108 :【真实拳击】得益于虚幻引擎的强大功力，游戏在画质表现上可谓相当出色，从开发商释出的预告片来看，本作的硬派写实风格体现得非常明显。尤其在人物刻画上，角色脸上的血迹、身上的汗水，以及身形整体的建模都达到了一个相当高的水准。 ​​​

109 :他是李复。谁人不知玄天斩，谁人不怕鬼谋沾。她就不怕，她是秋叶青。秋风抚海棠，叶落压粉裳。三[晕]千花瓣尽，青丝终成霜。额，卤煮不才，第一次写藏头诗，亲们莫笑。 ​​​

110 :美女湿身挑逗奥迪S5！ ​​​

111 :【比亚迪高管被指大量回购股票】上周四比亚迪港股股价大跌近47%。据外媒报道，有熟悉比亚迪高管的消息人士透露，“比亚迪高管正逢低大量回购股票。12月18日上周四，巴菲特长期投资的比亚迪汽车股价暴跌，H股遭恐慌性抛售，最大跌幅近47%，并拖累A股跌停。市场有传闻称，巴菲特拟大举减持比亚迪。 ​​​

112 :漫漫人生路，谁都难免会遭遇各种失意或厄运。在凄风苦雨惨雾愁云的考验面前，一个强者，是不会向命运低头的。风再冷，不会永远不息；雾再浓，不会经久不散。风息雾散，仍是阳光灿烂。人的生命似洪水[互粉]奔流，不遇着岛屿和暗礁，难以激起美丽的浪花。 ​​​

113 :【禁枪炮玩古老乱斗新游《战吼》CG公布】《战吼（Battlecry）》是一款由Bethesda发行，BattleCryStudios开发的免费多人乱斗游戏，最多支持32人同时[钱]进行游戏，游戏背景被设定为一个枪炮都被禁止的时代，一些古老的手法再次被点燃。 ​​​

114 :【《暗黑3》国服3月24日开启技术测试公告标示为“18禁”】关于《暗黑破坏神3》国服版的种种传闻终于在今天尘埃落定，上午近11时，国服官网宣布，《暗黑破坏神3》国服将于3月24日正式开启删档技术测试，现在资[打哈气]格申请地址也已开启。 ​​​

115 :豹纹连体裤和浅蓝色大衣的搭配非常特[生病]别，加上毛绒斜挎包，少女心爆棚。 ​​​

116 :【「选择感染者WIXOSS」露子&小玉可爱粘土登场】根据集换式卡片游戏所改编的TV动画「选[悲催]择感染者WIXOSS」在冈田麿里大妈的调教下，变成了充满药性的内涵片。虽然药效有些过猛，但并不妨碍周边的诞生，良笑社这就推出了主角小凑露子和她的「LRIG」小玉这两位的可爱粘土模型。 ​​​

