圈圈o先生0_GA 女/湖北         加关注
38 :你不知道我会蜻蜓点水功吧! ​​​

39 :你可以轻易抛弃一个很爱你的人，而我却始终放不下一个我很爱的人。 ​​​

40 :你的温柔，我懂；你的疼爱，我知道；你的好，在我的眼里，在我的心里。经过了多久的等待，才让我遇见你，错过了多少风景，才没让我错过你，这是上天安排，这是命中注定。 ​​​

41 :一直想对你说，谢谢你出现在我的生命里，我这一生的依赖就是你。为了你，我可以赴汤蹈火，铤而走险……钱 ​​​

42 :八十老翁练琵琶——老生常谈（弹） ​​​

43 :我的生活很简单活着就活着死了就死了- ​​​

44 :书桌上的笔筒——粗中有细 ​​​

45 :你的完整与否，和我又有什么关系呢。 ​​​

46 :任何事都是从一个决心、一粒种子开始。以欢喜心做事，即使忙碌，也不会感到辛苦，反而觉得甘甜。难行能行，难舍能舍，难为能为，才能升华自我的人格。 ​​​

47 :期望别人，不如期望自己。谁又会比我对自己有更大的期望？装得没心没肺，或者假装不在乎，只是害怕我让自己失望了。 ​​​

48 :中秋佳节，月圆人安。阖家欢乐，幸福吉祥！ ​​​

49 :社会小伙夹个包不是钞票就是刀 ​​​

50 :我不闪耀你怎么能看到我。 ​​​

51 :世界不管怎样荒凉，爱过迩就不会孤单。 ​​​

52 :爱情那是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，什么都没有味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

53 :柳树出身——立场不稳 ​​​

54 :我宁愿更爱自己，不要把我的爱给你 ​​​

55 :我就是那种就算没人陪也会熬夜到很晚的人 ​​​

56 :我们走得很慢，但终有一天是会走到的。 ​​​

57 :习医者当博览群书，不得拘守一家之言。 ​​​

58 :ㄣ原来，你也会铭记我们的曾经，那个死去的爱情。 ​​​

59 :在事业上谋求成功，没有什么绝对的公式，但如果能依赖某些原则的话，能将成功的希望提高许多。 ​​​

60 :为更好地解决首都市民购房难的问题，有关部门日前硬行规定：三环以外的商品房售价从4月1日起最高价格不得高于每平方米3200元。 ​​​

61 :谁又会像自己一样那么执着于过去回忆中的美丽。 ​​​

62 :遗漏的沙漏，无法倒流的时光，带不走的是岁月的芬芳，回不去的是年华的沧桑，留不住的是时间的流淌。 ​​​

63 :ㄣ有些话，你不说，我未必懂得。有些人，我不提，你未必记起。 ​​​

64 :我们一生中，会遇见很多人，他们就像盒子。你的闺蜜，或许不是最精致漂亮的那只，却足以让你妥善安放你的微笑眼泪，还有真心。 ​​​

65 :大部分恋爱的问题，本身就是答案，其实每份失败的恋爱都有问题和答案。 ​​​

66 :咖啡贵族黑发少女画。 ​​​

67 :想要告诉他她不讨厌他的时候，他早已成为她的路人。爱你不是任何人的义务，得到了是你赚了，丢掉了却是你的伤。 ​​​

68 :三言两语，安慰自己，冷言冷语，坚持自己！ ​​​

69 :怀疑一切与信任一切是同样的错误，能得乎其中方为正道。 ​​​

70 :若不给自己设限，则人生中就没有限制你发挥的藩篱。 ​​​

71 :我没有盖世英雄也不想做混世大魔王你看我这么软弱怎么还不回来做我的齐天大圣. ​​​

72 :原谅别人，就是给自己心中留下空间，以便回旋。 ​​​

73 :最完美的结局就是陪我到最后的人果不其然确是你. ​​​

74 :漂亮女人拥有天下是应当应分，不漂亮的女人夺取天下是实力超群。 ​​​

75 :幸好爱情不是一切，幸好一切都不是爱情。 ​​​

76 :劳动是财富之父，土地是财富之母。 ​​​

77 :浮生未醉，请谨记我的美！ ​​​

78 :空心墙——不实 ​​​

79 :走在红尘的路上，每个人都会背负着大大小小的情债。最终，我们会找到那个人，或索取，或偿还，没有谁躲得开逃得掉。 ​​​

80 :憧憬美丽的春天，盼望温暖的春天，请你走进我的生活，温暖我的人生，你就是我的春天，我的梦，请你给我生命以绿色的希望吧。 ​​​

81 :胜利女神不一定眷顾所有的人，但曾经尝试过，努力过的人，他们的人生总会留下痕迹！ ​​​

82 :你看人这一生说长不长说短不短指不定碰上什么曲折坎坷不如意但我想如果能跟你一起度过那就没什么难熬的。 ​​​

83 :在一起的时候真的好幸福好幸福，为了幸福，我们要永远在一起！ ​​​

84 :经验是千金难请的老师。 ​​​

85 :经得起轰轰烈烈，耐得住平平淡淡。长不过思念，短不过流年。明天的明天和下一个明天，还是想和爱的人形影相伴。是的，不过就是这样微小而温暖的向往。 ​​​

86 :但愿时间只咬掉我坚硬的外壳，吃不掉我柔软的心。 ​​​

87 :曾经疯狂地爱着的人，为什么有天突然不爱了，甚至觉得讨厌？爱情有多么不理智，也就有多么不真实，有多么卑微，也就有多么冷漠。 ​​​

88 :8朝见裴叔则，朗如行玉山。——李白《赠裴十四》 ​​​

89 :有时候，一个人的夜晚，会想起以前的那些故事。现在的你，在哪里？还好吗？若多年以后，再次遇见，那一句“好吗”会不会哽咽了喉咙。我知道，花开花会谢，我也不想有什么永垂不朽。可是，我还是想找到那时的你，说一句对不起，然后，如果可以的话，让那故事继续。 ​​​

90 :也许心碎是爱情最美的样子. ​​​

91 :我喜欢看你的背影却没有想到有一天你离我而去。 ​​​

92 :沙发旁边一排整齐的白色边柜，给客厅预留了更多弹性收容空间。沙发背面的原木凳也被转换成了实用的收纳家具，用来安放书本和杂志，自然过渡了客厅空间里的两个不同的功能区。 ​​​

93 :有一种温暖，那是相拥的幸福；有一种语言，那是交流的喜悦；有一种快乐，那是体贴的感动；有一种感情，那是你我的爱情。只想和你牵手，一直到老。 ​​​

94 :年轻是我们唯一拥有权利去编织梦想的时光励志个性签名。 ​​​

95 :和尚训道士——管得宽 ​​​

96 :我所有的千言万语全心全意截止在你不喜欢我的这句话。 ​​​

97 :书籍是屹立在时间的汪洋大海中的灯塔。 ​​​

98 :在手心划出的太阳，还温存这仅一丝的温暖。 ​​​

99 :豆饼干部——上挤下压 ​​​

100 :27、征服畏惧建立自信的最快最确实的方法，就是去做你害怕的事，直到你获得成功的经验。 ​​​

101 :经验是永久的生活老师。 ​​​

102 :若，爱情只是瞬间！我希望你能够在那一瞬间三思。希望你永远不要说出那让人痛彻心扉的两个字！因为我真的爱你，已经爱得深入骨髓。看着这些文字，抚摸着低落在键盘上的泪水。始终还是无法相信，原来这一切都是真的。 ​​​

103 :把意念沉潜得下，何理不可得，把志气奋发得起，何事不可做。 ​​​

104 :黄狗当马骑——胡来 ​​​

105 :把握真人性、洞悉真人心、成就真人生 ​​​

106 :等我长大了，我就要修一座情侣学校。情侣入读，作业减半，考试全免. ​​​

107 :你要我干我就干，那我不是很没面子！ ​​​

108 :请你观察一下大自然，并且遵循着大自然的道路前进，因为大自然不停地在锻炼青年人。 ​​​

109 :因为平淡，我们的爱情有时会游离原本温馨的港湾；因为好奇，我们的行程会在某个十字路口不经意的拐弯，就在你意欲转身的刹那，你会听见身后有爱情在低声地哭泣。 ​​​

110 :在阳光中死去在最绚烂的包围下死去心花怒放却开到荼蘼。 ​​​

111 :跋脚马上战场——有死无活 ​​​

112 :你说你喜欢暮色的醉人于是我从此只伫立黄昏. ​​​

113 :喜怒哀乐不入于胸怀。 ​​​

114 :你可以说走就走,而我却不能说挽留就挽留 ​​​

115 :暗地里耍拳——瞎打一阵 ​​​

116 :以前同桌现在同床以后同葬。 ​​​

117 :足够真心的人经得起等待随口说说的人转身就牵了别人的手。 ​​​

118 :幻想终究是没有羽翼的天使，飞不出现实的距离。 ​​​

119 :油漆匠的家当——有两把刷子 ​​​

120 :有树的地方，就有我的思念;有你的地方，就有我深深的祝福，祝你生日快乐！ ​​​

121 :天空开始放晴，微风划过，如此轻柔，想每次你偷亲我的脸颊一样，我笑了，仅仅是因为想起了你。看着微笑的你，突然发现，我真是世界上最幸福的人。 ​​​

122 :我从不说谎除了这句话以外。 ​​​

123 :能为一件事拼命努力真的很棒 ​​​

124 :我要一直等到你爱的忘记我 ​​​

125 :肥皂穿云——轻松 ​​​

126 :在爱情中，我们都是净化自己的超人，扭转命运，成为一个更懂得爱和被爱的人。 ​​​

127 :現在的你沒有任何資格奢求我再爲你改變- ​​​

128 :耗子钻灶火——不死也要脱层皮 ​​​

129 :秋高秋爽秋日恰逢双节花好月圆今宵再度良辰留意月下丝丝白云许是我问候万千倍想思只祝你如意有佳 ​​​

130 :如果你是一粒沙，会从我手中划落，我不知是否应该将你再次捧起！因为我不知道你是不是一个美丽的梦？ ​​​

131 :只要你说没有，我就相信你。 ​​​

132 :“绝望是什么”“你隔着望远镜爱上了一颗星辰” ​​​

133 :我们的约定，一辈子的约定，你却淡写了这个约定。 ​​​

134 :不要因为结果而哭泣，要为了曾经发生而微笑 ​​​

135 :没错儿我们当然可以爱一个人爱到不要命但是我们绝不能爱一个人爱到不要脸 ​​​

136 :情人总分分合合，可是我们却越爱越深。 ​​​

137 :勇将如树根，由此吐枝生叶，枝繁叶茂，而成为不可挡的士卒。 ​​​

138 :我們的不同就是,我睡的很香,妳卻整夜失眠 ​​​

139 :跨出学校的大门，人生开始新的里程，愿你用生命的火花，去照亮通往未来的征程。 ​​​

