nmf2001霏宇 女/浙江         加关注
11 :Youwillneverunderstandmypretendedsaying"Itdoesn'tmatter."~~~你永远不会明白，我那些假装的无所谓。 ​​​

12 :【隆比尼公园】隆比尼公园内热带树木葱翠，湖面上有水上餐厅，为曼谷市民休闲的地方，是曼谷最大的公园。公园人口处有拉玛六世的铜像，还有绿草如茵的广场。湖上建有一艘长达十几米的大型画舫，湖景美不胜收。公园附近有以泰拳出名的隆比尼体育馆，隔街是着名的毒蛇园。 ​​​

13 :【紫泡萝卜】白萝卜去皮切0.5CM的厚片,紫甘兰切大块；萝卜片,紫甘兰放入一个有盖的容器,加入4大勺盐,4大勺白糖,4大勺果珍,8大勺白醋,加适量凉开水或者纯净水搅匀；容器加盖放到冰箱冷藏,7天后可以吃.紫甘兰的颜色会溶到泡菜汁里,把白萝卜染成漂亮的紫红色；做好可以在冰箱中保存一个月左右。 ​​​

14 :【每个时期的宝宝应该教什么】在不同的时期给孩子不同能力的训练会起到事半功倍的效果.第一阶段:周岁以内的幼儿,通过父母的照顾和关怀,消除对环境的陌生感,第二阶段:1岁-3岁.通过与父母以及亲人相处,建立安全感.第三阶段:3岁-6岁适当增加孩子与外界接触,培养他的人际交往能力. ​​​

15 :【心理提醒：怎么对待负面情绪？】打开歌单听歌，或者拿起手边的书开看。孤独无助时，永远不要逃避，也不要立马找人倾诉。静下来是最好的办法，如果连音乐和书都无法让你静下来，就去洗把脸想想初衷，你一定能想起自己是谁，这就是我的答案。当然如果以上都无效的话，那就去吃东西啊。 ​​​

16 :Whenyou'rehappy,yourememberthepersonwhomyoulove.Whenyou'resad,yourememberthepersonwholovesyou.快乐总让你想起你爱的人，而悲伤的时候，你总是会想起爱你的人。 ​​​

17 :【小米蛋奶粥】将小米淘洗干净，用冷水浸泡，沥水备用；锅内加入约800毫升冷水，放入小米，先用旺火煮至小米涨开，加入牛奶继续煮至米粒松软烂熟；鸡蛋磕入碗中，用筷子打散，淋奶粥中，加白糖熬化。 ​​​

18 :【高仿纯山寨路虎极光陆风X7最新谍照曝光】陆风X7就是之前代号为E32的全新SUV，外观内饰的设计和路虎揽胜极光非常的雷同。陆风X7将会在明年上半年上市销售，预计售价在12-15万元之间。陆风X7将搭载2.0T发动机，这款发动机可能会与陆风X5使用的相同，其最大功率为190马力，传动部分匹配8速自动变速箱。 ​​​

19 :推荐理由：把梳妆台和椅子放置在玄关位置，为玄关提供了收纳空间，同时也方便了进出时物品的摆放、着装整理和补妆。复古外观的梳妆台和椅子与墙上的挂画连成一体，为玄关空间营造出独特的古旧感。 ​​​

20 :【《星球大战7》千年隼号飞船惊艳亮相好大好“威猛”】好莱坞大片《星球大战：原力觉醒（StarWars:TheForceAwakens）》虽然要到明年的12月份才能与广大的粉丝们见面，《福布斯》杂志让我们再次一睹了千年隼号飞船的风采。它几乎可以算是“宇宙上最著名的飞船”。 ​​​

21 :欺骗就是欺骗，它不会因为它看起来漂亮就不会带来伤害。——《陆贞传奇》。 ​​​

22 :编辑点评：墙边的黑色雕花壁橱是这个空间的绝对亮点，美观实用的同时还充满着神秘感。而滑动玻璃门的设计也使得这个区域能够得到充足的阳光。 ​​​

23 :假性近视孩子近视了，别急着配眼镜，要考虑是否为假性近视。有的孩子是因为用眼疲劳造成的假性近视，如果因此就戴上眼镜，久而久之，就变成了真性近视。所以，判定孩子的眼睛有没有近视，要不要戴眼镜，一定要经仔细医学检查后再确定。 ​​​

24 :在如此贵气又现代化的建筑中，走廊的设计也是很重要的。设计师们选用了抽象的风格，无论是挂画还是装饰外都比较抽象。而玻璃栏杆的设计，则又为空间带来了干净透彻之感。两者交融，更有艺术气质。 ​​​

25 :妖精的尾巴Juvia Lockser Cosplay。 ​​​

26 :郭亮隧道之谜它被人惊称为“世界第九大奇迹，位于河南太行山区，此隧道开有30多个“窗户”，从“窗户”往下看便是万丈深渊。最重要的是，这条隧道诞生是个现代版“愚公移山的”故事，郭亮人没有用任何机械，历时5年硬是在绝壁中一锤一锤凿去了2.6万立方米石方。 ​​​

27 :哟呵，一不小心就看到这么好的东西 勇敢秀出新姿势，自拍杆拿回家 ​​​

28 :你会让爱人伤心的指数如果有一天，你忽然得到彩票奖金2000万，你会：A不知道该如何处理这笔钱；B很想好好享受又怕人家知道；C好好计划，搬到没人认识的地方去过帝王生活；D转投资股票基金；E钱是拿来花的，会招待亲近的朋友。（解析如图）。 ​​​

29 :[爱你]  哈哈哈，才发现 我转转转。 邮粉福利日之春节篇 ​​​

30 :【自制化妆水面膜之丝瓜水面膜】丝瓜水中含有大量的植物粘液、维生素、醣类及矿物质，是肌肤必需的营养，经常自制丝瓜水面膜，不但能补水，而且还可以消炎美白以及抗皱哦！ ​​​

31 :【磨砂去脂肪粒】磨砂可以帮助我们去除皮肤上的角质，帮助新陈代谢，很多美眉也就尝试用磨砂去除脂肪粒，这是不正确的做法，因为眼周的皮肤比较脆弱，稍用力可能使眼周出现细小的伤口，不但不利于去除脂肪粒，还会适得其反。 ​​​

32 :Having real happiness is to live the way you want rather than that of others.~~~真正的幸福，不是活成别人那样，而是能够按照自己的意愿去生活。 ​​​

33 :养生7佳品第一菜：莲藕，养阴清热；第一坚果：花生，醒脾和胃、润肺化痰；第一补：山药，预防心血管疾病；第一饮：黄酒，通经络、温脾胃；第一肉：墨鱼，含钙、铁等；第一水果：梨，生津润肺；第一粥：百合粥，润肺止咳。 ​​​

34 :光福镇太湖之滨，邓尉山麓，有座半岛，那就是江南着名的探梅胜地———光福古镇。该镇境内河道纵横交错，湖荡星罗棋布、气候宜人，人文资源十分丰富，山水如画，历来有“湖光山色、洞天福地”之美称。光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓。 ​​​

35 :【夏日健身三个注意】①30分钟运动量为宜。在夏季的高温天气中，人体本身的热量消耗就很大，所以一旦健身时，没有把握好运动量，就容易致使人体? ​​​

36 :1915年3月21日，美国现代企业管理之父泰勒逝世。为改进工厂管理，对一系列机械工程进行试验，制定出一种保证最大效率的“时间和动作”标准体系。? ​​​

37 :【当归红枣花生汤】1.当归切薄片备用；2.红枣洗净去核备用；3.黑花生泡1小时备用；4.所有材料一起熬煮40分钟，沸腾后，转小火；5.放到80度时，调入蜂蜜。 ​​​

38 :设计师Lufdesign带来的LeafTies，用它来捆绑你家中的电缆和电线，非常可爱。绿色纽带上冒出来的两片叶子，能让它的周围充满大自然气息，起到不错 ​​​

39 :#应用广场签到# ​​​

40 :#应用广场签到# ​​​

41 :Mr. Button 是一组由设计师John Caswell 带来的表情纽扣，每个上面都有个不一样的人脸表情，当线从眼睛，嘴巴等部位穿过时，表情变得更为逼真有趣。 ​​​

42 :【听12星座爸妈讲童话】白羊座：喜欢临睡前给小羊讲故事的羊爸/羊妈，一直是小羊心目中的大英雄，因为——在外星恶魔入侵地球，人类四处逃命的? ​​​

43 :好伙伴就应该这样. ​​​

44 :派对蜗牛夹子（PartySnail）由台湾SoulfunDesign设计，以低调的蜗牛为设计主轴，姿意的赋与多达12种色彩，在欢乐派对上，夹在餐盘或杯子边缘，? ​​​

45 :#应用广场签到# ​​​

46 :#应用广场签到# ​​​

47 :【北京好玩博物馆】大钟寺古钟博物馆，大钟寺原名觉生寺，建于清雍正十一年(1733年)正月，落成于十二年冬，是清帝祈雨场所之一。因寺内悬有一口明永乐年间所铸大钟，故又俗称“大钟寺”。 ​​​

48 :【别让鞭炮声影响新生宝宝听力】亲，医生表示，过响的鞭炮声会对新生儿有强烈的刺激，尤其是在小区周围，甚至在阳台上燃放鞭炮对新生儿的刺激较? ​​​

49 :【7月虐妹番「斩.赤红之瞳」追加花泽香菜、细谷佳正等】7月虐妹新番「斩.赤红之瞳」追加了声优情报，声优花泽香菜、细谷佳正、大桥彩香、成田剑? ​​​

50 :今年最奇葩的月饼可算是这款肥臀，穿着丁字裤的，又或者是用手遮挡的，丰满的肥臀是否很可爱，但不知道味道如何。 ​​​

51 :【秋季孕妈怎样吃】秋季孕妇饮食宜清淡，少食煎炸之物，多食新鲜蔬菜水果，蔬菜宜选用大白菜、冬瓜、黄瓜、萝卜、莲藕、白木耳；肉类可食鸭肉、? ​​​

52 :12星座窝边搂草渠道白羊座：朋友;金牛座：同事;双子座：玩伴;巨蟹座：亲朋好友;狮子座：入眼就成;处女座：对其体贴的人;天秤座：最鲜嫩的那一? ​​​

53 :【芬兰】在极北小镇看极光飞舞，春节旅行不扎堆儿的好去处。 ​​​

54 :刘秋仪、唐尼、陈洁、白丽华-大联群星《新年金曲（珍藏版）》 ​​​

55 :【睡眠：小孩也要早睡早起】很多大人习惯熬夜，所以孩子晚上晚睡也不在意。而宝宝早睡能促进宝宝快长高长大，机体分泌的生长激素是促使宝宝身高? ​​​

56 :【两种水有助去除口臭】①荷叶茶。每天用荷叶3~5克泡水喝，可清利湿热。②淘米水漱口。淘米水有一定消炎、杀菌、清洁作用，并有一定吸附能力，适用于口腔不洁导致的口臭。在部分地区，至今还有用蘸过淘米水的纱布给孩子清洁口腔的习惯。 ​​​

57 :【西葫芦富含膳食纤维，含热量相对较低】消化速度较慢，饱腹时间也较长，因而可以防止冬日过量饮食。西葫芦中还含有胡萝卜素，有益抗击癌症和 ​​​

58 :初入职场的新人难以得到同事的信任，哪怕是提出了精彩绝伦的想法也会因为资历问题被质疑。新人若能在提出想法前拉一个老员工做搭档就大不一样了，其他同事会因为老同事的存在认真对待你的看法。 ​​​

59 :【育儿的基本原则】粑粑麻麻们，你造吗？育儿的基本原则就是将孩子的个性视为正面的来接受，父母如一味地想要孩子按照自己希望的方式发展，可能? ​​​

60 :深秋的夜里，女孩坐在梧桐树下暗自流泪，她在思念两个人，一个是他的同学，英俊帅气，是学校里的少女杀手，她追求他三年了。另一个是他哥哥，稳重又有气质，从小生活在一起，妹妹对哥哥非常的依赖与呵护。女孩叹了口气，自言自语到“早知道就不让他们俩认识了” ​​​

