刚木仁0369 女/江苏         加关注
32 :任何诗人在他们身上都有一个反映镜，这[钱]就是观察。 ​​​

33 :甩起来~~~甩[嘻嘻]晕为止~~~~ ​​​

34 :某男临终前叫来儿子：好香啊，是你妈在做我最爱吃的烙饼吗？拿两块来尝尝。儿：妈说那是留着给参加你葬礼的[困]人吃的 ​​​

35 :当你决定不再在乎的时候，生活就好[爱你]起来了。 ​​​

36 :我爱你不是一两天[熊猫]，而是一万年。 ​​​

37 :友情不是一堆华丽的辞藻，而是一句热心的问候；友情不是一个敷衍的拥抱，而是一个会心的眼[生病]神。 ​​​

38 :有些歌。听牠不是因为牠好听。而是因为歌词[悲伤]车动人心 ​​​

39 :丧家狗——头[赞]低低 ​​​

40 :妻子是家庭幸福[哈哈]的关键。 ​​​

41 :闷葫芦盛药——内情不[亲亲]清楚 ​​​

42 :少年心事[怒骂]当拿云。 ​​​

43 :我所渴望的仅仅是一份俗不可耐的[右哼哼]生活。 ​​​

44 :横溢的不只是才华还有腰间[话筒]的脂肪。 ​​​

45 :抬头望着天空，[互粉]想着心中所想，你何时才会回到我身边？ ​​​

46 :金沙江赴宴[污]——大动刀枪 ​​​

47 :世上不只是我一个女人，可你却选择了我，说明[挤眼]我是最适合你的 ​​​

48 :祝你致富踏上万宝路、事业登上红塔山、[哈欠]情人赛过阿诗玛、财源遍布大中华。 ​​​

49 :我不能安慰你不能陪你从日落坐到日[右哼哼]出不能陪你喝完这摊喝那摊也不能给你一个怀抱 ​​​

50 :仅次于选择益友，就是选[伤心]择好书。 ​​​

51 :别跟不熟的人开玩笑，[笑cry]别对太熟的人吹牛逼。 ​​​

52 :你知唔知我鬼[污]死甘中意你的，老婆仔！！ ​​​

53 :有你我坐拥天下，没你我的[熊猫]世界依然伟大。 ​​​

54 :花海的浪漫，神话的唯美[抱抱_旧]，所谓的美丽的邂逅，也许只是童话对世人遥远的诉说，终是一场梦幻湮灭在别愁伤絮，也许只是彼此生命中的过客。 ​​​

55 :白纸[亲亲]上画黑道——抹不掉；明摆着；猜清楚楚；一清二楚 ​​​

56 :只有假装[悲伤]不在乎、心才不会被伤的那样彻底。 ​​​

57 :习惯[挤眼]十倍于自然。 ​​​

58 :不如就承认一下，我们没有那样坚强，也[浮云]不想那样刀枪不入，我们只是想被温暖地抱一下。 ​​​

59 :掐指一算，不出意外的话，今年我又要过光[鼓掌]棍节了。 ​​​

