小小小小是朵花o 男/宁夏         加关注
12 :【新年首部新资料片《EVE：破晓》全球同步】作为太空星战网游的常青树，[lt切克闹]《EVE》凭借上乘的质量和顶尖的画面一直深受国内太空星战玩家的喜欢，该游戏迎来了国服新年首部新资料片《EVE：破晓》，并实现了全球同步。新资料片涵盖了世界服Rhea及Proteus两个版本，同时是EVE开服以来首度全球同步 ​​​ 全文

13 :【俄罗斯，这个与中国接壤的欧洲国家，秋色绚丽，签证方便】我们流连忘返在贝加尔湖畔，多少年以后往事随云走，那纷飞的冰雪容不下那温柔，一生一世，时间太少，不够证明融化冰雪的深情。就在[嘘]某一天，你忽然出现，清澈又神秘，在贝加尔湖畔。。。。 ​​​

14 :神情很[good]到位…… ​​​

15 :【兽人计划】这是迄今为止性价比最高的英雄阵容，持盾护卫、放逐之炎、光明之[偷笑]选是免费获得英雄，在酒馆可获得恶魔猎人和死灵法师，持盾护卫是现游戏内热度最高的T，光明之选是少有的奶妈英雄，而放逐之炎、恶魔猎人、死灵法师都是拥有较高输出的英雄。 ​​​

16 :【随心三明治】1.西红柿切丁，2.玉米、胡萝卜、碗豆用水稍微煮一下，然后改刀切小一些，3.红薯微波炉高火6分钟，压[睡觉]成泥，4.将所有材料放一起，搅拌均匀，5.夹在吐司片里即可。 ​​​

17 :【与旧情人见面你会？】过去的一切，也许能够选择用时间的磨蚀来平淡，但是却无法选择用完完全全、彻彻底底的[嘘]遗忘来逃避。旧情人是一阵吹过的风，每个人都各有各滋味，有人选择离开，有人选择暧昧。你会选择什么样的面对方式呢？(如图)。 ​​​

18 :【香煎虾米肠】1.将虾干剥出，切成小粒，香菜切成末，将粘米粉、淀粉、澄面和匀2.加入水和食用油拌成粉浆3.将粉浆倒入刷油的平盘，撒上一层虾米，再撒入香菜末4.盖上锅盖大火蒸5分钟即成半透明状5.用刀一边铲起脱膜，切成块状6.[思考]平底锅放少量油将虾米肠煎香。 ​​​

19 :Timeisabirdforeveronthewing.时[思考]间是一只永远在飞翔的鸟。 ​​​

20 :今天特舒服地待在宿舍里玩了一下午游戏。我一边幸灾乐祸别[浮云]的班还没有结课，一边纳闷宿舍其他人都去哪了。等晚上吃完饭回宿舍，同学特惊奇地问我：“下午考试，你去哪儿了？！”「原谅我笑点低~ohye！」 ​​​

21 :【不同年龄宝宝健康睡眠时间[实习]表】不同时期的孩子，需要睡眠多少是不一样的：新生儿：19～20小时;1月～3个月：17～18小时;3月～6个月：16～18小时;6月～1岁：13～14小时;1岁～3岁：12～13小时;3岁～6岁：10～12小时;6岁以上：9～10小时。 ​​​

22 :【12星座男心目中的好妻子--天秤座】拥有共同兴趣及价值观，有高品味的妻子，将妻子当做人生伙伴的天秤座男性，视价值观及相同兴趣为重要条件。若再具备都会品味及理性的女性，更加理想。天秤座希望得到[飞机]一位受人尊敬的妻子。家教好，品味出众，丰富的谈话内容，公平理性，伙伴的资格。 ​​​

23 :抢眼的波斯地毯，成为整个客厅的灵魂。看似无序的图[兔子]案和色彩，其实都离不开主色调的红。 ​​​

24 :她自幼跟随他，一日他遇袭，她替他挡箭，他未曾探视，却自守一夜。又一日，她护送他的新娘来城，她云髻华袍，而她束发黑衣，云泥可别。她自请守关，遇敌身陷险关，他弃喜堂不顾率八千铁骑营救，她伤重，恳求：公子可否许我画眉染脂？他允。她着嫁衣在梅花下舞他[偷乐]所授流云剑，后倒在他怀里，终。 ​​​

25 :【有效亲子沟通的技巧】1、用孩子能理解的语言；2、用孩子喜欢的沟通方式；3、用孩[实习]子愿意接受的语言；4、注意孩子的反应与态度；5、体会孩子的感受；6、了解孩子的发展程度；7、回答时要注意方式；8、避免用负面意义的语气；9、要意孩子的非语言反应； ​​​

26 :搭配Tips：奢华厚重的黄色皮草大衣绝对抢[肥皂]眼，搭配黑色leggings营造出上松下紧的视觉效果，一点也臃肿，修小腿的短靴更是显得瘦上加瘦。 ​​​

27 :【养生堂儿童糖果被诉含违禁成分或产生不良反应】浙江杭州一家长在华润万家超市连锁店内购买了由海南养生[自行车]堂出品的“成长快乐牌乳钙混合胶型凝胶糖果”产品。发现该产品中有禁止添加的违禁成分，3周岁以下婴幼儿食用或将产生不良反应。在调解无果的情况下，该名家长将起诉至法院。 ​​​

28 :【男性带大的孩[偷笑]子智商较高】有些爸爸把教育宝宝责任推给妈妈，自己则躲个清闲，其实做不好。若宝宝心里感到爸爸对他负责任，有事时也不向爸爸征询意见，爸爸的威信会越来越低。夫妻两人有分工可以，但在教育问题上要一致，不能把责任推给对方，爸爸应该主动要求教育宝宝。 ​​​

29 :一位艺术家使用常见的铅笔创作了这些不同凡响的雕塑作品。他将大量的铅笔削好之后穿在一起，并用整齐排列的铅笔尖制造出特别的表面效果。同时，铅笔本身的颜[雪人]色也被恰当地利用起来。这些作品中有海洋生物、植物、小动物等等，每一个都向我们展现了多彩而奇妙的铅笔世界。 ​​​

30 :繁华历尽，方知平凡是真；苦难熬够，深知尘世赎罪；红尘看破，才晓我佛慈悲；这一遭滚滚红尘，最多[兔子]不过百年之远；这一遭俗世俗非，相伴不过几个十年；人来人往，几人相识，又有几人相遇；尘起尘灭，一杯清酒，又和几人同醉；佛说缘，道说道；我说你，你说在；几人默契，念几人随和罢了！呜呼！ ​​​

31 :大部分的水瓶座，在金钱方面都不甚安定，这完全应了他们理想主义的天性。水瓶最在乎的是精神上是否能够获得满足，可以为了追求心中理想，牺牲物质方面的考量，只要有值得信赖的心灵伴侣在一旁，他们就觉得生命无限美好。对于爱情，他们抱着至[嘘]高无尚的真诚，直到爱情完全破灭才会罢休。 ​​​

32 :世界上最远的距离，不是生与死的距[织]离。而是我站在我未来丈母娘的面前，却只敢管她叫阿姨。——《龙门镖局》。 ​​​

33 :【乔戈里峰景区】“乔戈里”是塔吉克语，意为“高大雄伟”。乔戈里峰海拔86ll米，它是地球上海拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度[草泥马]在世界十四座海拔八千米以上的山峰中列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在喀喇昆仑山的中段。 ​​​

34 :【红烧面筋】1.面筋切块；2.热锅冷油；3.加入生姜和八角小火翻炒出香味；4.加入面筋翻炒一下；5.加入酱油翻炒上色；6.加入适量的卤水汁；7.加水没过面筋；8.大火煮开后转中火炖20分钟；9.再加半[委屈]勺左右的白糖出锅。 ​​​

35 :心里装着你，带上你走遍天涯海角，飞越海阔天空，走在有爱的地方，爱在真正属于我们的天空，你是我一辈子的天堂，永远抹不去你的痕迹。即便是离去，也要[太阳]从容的，走出一种坚强的气质，走出一种爱你的霸气，你是我一辈子的爱情。 ​​​

36 :【日本Aeria收购台湾游戏发行商游戏[绿丝带]橘子】近日，日本著名游戏研发厂商Aeria正式对外宣布以全数股票交换方式收购台湾游戏发行商游戏橘子。 ​​​

37 :拥有美好的回忆，意味着拥有新的人生。它会使你在失落和难过时，依然保持着自信而乐观的心态，[花心]扬起新的风帆，踏上又一个征程。“风雨中，这点痛算什么，擦干泪”，你会看到，前方就是成功的彼岸。 ​​​

38 :【保障营养的摄入】明明自己也长得不矮，孩子出生时的身体和体重也都在标准状况，为什么孩子就越长越跟不上同龄人的脚步了呢？遇上这种情况家长们可以先从孩子们的饮食[赞]方式入手，看看孩子是不是存在挑食，偏食，饮食习惯不食等问题。如果存在的话，那就有可能是因为营养不良而导致的生长缓慢。 ​​​

39 :大胸美女车[din推撞]模闪亮展台！ ​​​

40 :【奥迪A6即将改款告别CVT变速箱已成定局】目前，奥迪正在计划中期改款A6以增加行政级别轿车中的竞争力，其主要变化为更新现款4、6、8缸汽油发动机，并且使整个[哼]发动机的燃油效率与环保指标达到欧6标准。在底盘方面，新车将会采用玻璃纤维增强聚合物（GFRP）的弹簧。这一措施能够有效减轻簧下重量。 ​​​

41 :楼主：对于电脑用户，最自欺欺人的事情是什么？回复：网[悲催]站注册第一步“我已看过并同意接受XX条款”…… ​​​

42 :玉兰花开放的盛夏里，她在上海找到了他。他们从幼稚园到初中读同一间学校及班级，在初二时他突然全无音信，而她却时刻打探着他的音信一直持续到读完技校。她出来社会工作了，将每月的积蓄花在了寻找他的路程中上。然而在她即将失去信心之际，他却出现了，她跟[花心]他说了声对不起，而不是我喜欢你！ ​​​

43 :每当我看书时，这货就来[睡觉]捣乱。 ​​​

44 :12星座童年最常有的梦想：白羊（当土匪）、金牛（买大房子）、双子（主持人）、巨蟹（医生或护士）、狮子（山大王）、处女（律师）、天秤（赚钱）、天蝎（侦探）、射手（流浪）、魔羯（生个孩子）、水瓶（被外星人抓走）、双鱼（嫁[得意地笑]给邻家哥哥）你的童年梦想是什么？ ​​​

45 :装饰Tips：毫无遮挡物的空间，更显开阔。温润的木色与简单的白色相搭配，营造出温馨舒适的居家环境。几株绿色植物，带来了一抹大自然[委屈]的气息。 ​​​

46 :狮子座：最[威武]暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，最有保护欲，最光明磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

47 :【香辣炸豆腐】1.豆腐[实习]切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

48 :《大公报》著名女记者彭子冈记述毛泽东：“当他大踏步走下扶梯的时候，我看到他的鞋还是新的。”“毛先生宽了外衣，又露出里面簇新白绸衬衫。他打碎了一只盖碗茶杯，显然对他都很陌生”。1957年“反右”时，彭子冈被[得意地笑]打成“右派分子”，理由是她把“大无畏的无产阶级革命领袖”写成了“土包子 ​​​ 全文

49 :【香煎虾米肠】1.将虾干剥出，切成小粒，香菜切成末，将粘米粉、淀粉、澄面和匀2.加入水和食用油拌成粉浆3.将粉浆倒入刷油的平盘，撒上一层虾米，再撒入香菜末4.盖上锅盖大火蒸5分钟即成半透明状5.用刀一边铲起脱膜，切成块[同意]状6.平底锅放少量油将虾米肠煎香。 ​​​

50 :【西[围观]瓜蜡烛】手绘的特种蜡让它看起来就像是真正的西瓜。 ​​​

51 :【香菇鸡粥】1.鸡脯肉切成小粒用料酒，生粉腌10分钟，香菇泡软也切小粒；2.砂锅里米和加适量的水，调好时间煮开后，转小火煮的时候，加鸡肉和香菇；3[偷乐].粥煮好后，加一点香油，适量的盐，胡椒粉，撒小葱末。 ​​​

52 :TIPS：无论你的工作多忙，周末不妨常回家看看，陪爸爸喝喝茶聊聊天，已是爸爸最满[鼓掌]足的父亲节礼物。 ​​​

53 :【颈纹形成原因】1[笑哈哈]、随着年龄的增长，颈部的皮肤变得老化松弛，缺乏弹性，再加上经常因活动而被拉扯，涂抹防晒霜时也常常被忽略，长此以往，颈纹就会在不知不觉间出现。2、肥胖的人由于脂肪松弛积压，往往比瘦的人更容易出现颈纹。 ​​​

54 :记得有人[doge]说过，错过不是没缘分只是少了一起走下去的勇气。 ​​​

55 :勃列日涅夫自认为是世界上第一流的演说家。一次，他到美国访问，并在一所学校发表演说。只见听众非常认真，整个大厅一片肃静。勃列日涅夫心中大喜：“在美国[实习]人民中到底有我的知音！”当勃列日涅夫兴致勃勃地走出校门时，他留恋地回头一望，他差点昏倒。只见校门口的牌子上写着：“聋哑大学”。 ​​​

56 :【久咳不愈也可能是肝癌表现】肝脏是人体最大的生化工厂，由于肝脏强[月亮]大的生化代偿功能，早期肝癌往往缺乏典型症状。人们很容易想到肝区痛、黄疸、腹胀、消瘦等肝癌症状，但实际上肝癌的表现多种多样，慢性咳嗽、腰背痛、胃痛、腹胀、腹痛等久治不愈，都需警惕肿瘤的可能。 ​​​

57 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人,永远不必担心自己的前途,首先要把[钱]握对方心中最迫切的欲求,如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

58 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很[围观]多人会反感和忽视这种小事，但是这些就是员工事业的起点，每一个职业人都是这样过来的。 ​​​

59 :【房间乱七八糟的人的特征】一旦开始整理就整理得特别彻底；注重公用环境的整洁；万[来]事拖到最后关头才动手；回忆起往事多有懊悔；钱包里收据比钞票多；会订计划但从来不看；生气的事睡一觉起来就忘；会忘记重要的事；口头禅是：“好困啊”。 ​​​

60 :生菜夏天多吃绿叶蔬菜补充维[汗]生素哦！ ​​​

61 :快把[泪流满面]吃的放到碗里来 ​​​

62 :【绝不溺爱，冷战对待】家长溺爱孩子是现在很多家庭教育问题。事实上，为了孩子可以变得更优秀，家长是绝对不可以溺爱孩子，否则会使孩子的性格变得任性妄[太阳]为。一旦孩子无理取闹，家长最好是采取冷处理的方式对付孩子。 ​​​

63 :爱是为了TA，[失望]可以去讨好全世界。爱是为了TA，甘愿与全世界为敌。因为你有了信念，有了铠甲，你成为一名勇士，为爱守护，为爱而战，为爱奋不顾身。爱是最远的征途。爱TA，是你生命中的最高荣誉。——《永远相信美好的事情即将发生》 ​​​

64 :因为复杂，我们怕欺骗，怕被伤害。怕自己失去得太多。因为复杂，我们贪婪，我们想要拥有，我们绞尽脑汁、甚至不[织]择手段地想去不劳而获。其实，我们的世界原本简单，只是人们复杂的思想把这个社会变得恐怖，变得无奈，变得唯利是图。 ​​​

65 :无端[握手]被鄙视。 ​​​

66 :《弹丸论[噢耶]破2》七海千秋妹子萌萌哒。 ​​​

67 :搭配要点：黑[偷乐]色七分袖打底衫+黑白条纹毛绒背心+黑色长裙。 ​​​

68 :【三星电子第一季度营业利润同比下滑30.5%】4月7日，韩国三星电子[握手]预计今年第一季度营业利润将实现三个季度以来的新高，高于市场预期。这一结果也表明因芯片业务坚挺和手机业务复苏，三星电子的盈利能力有所恢复。 ​​​

69 :7岁男童被姑妈罚一丝不挂站寒风中！7日清晨，一名男童赤身裸体地站在深圳市大鹏新区石榴小区一条巷子里，[酷]当天深圳最低温度只有13摄氏度。不仅如此，此前一天，这名男童还被大人用铁链锁住双手。男童受到如此虐待，邻居实在看不下去，于是报警并向媒体反映。 ​​​

70 :偶尔女上司的完美主义和对细节的挑剔可能让你觉得抓狂。但也正是这种力求完美的态[汽车]度让她们得以更好地完成工作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 ​​​

71 :在宴会上，作为主宾的演讲者[江南style]正要讲话的时候，坐在桌子另一头的妻子递给他一张纸条，上面写着Kiss。坐在主宾旁的客人说：你的妻子在你演讲前给你送来一个吻，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

72 :我和[悲催]我的小伙伴们都惊呆了。 ​​​

73 :【恩和俄罗斯族民族乡】中国唯一的俄罗斯族民族乡,位于[笑哈哈]额尔古纳市以北98公里。恩和乡的俄罗斯族勤劳淳朴、能歌善舞，依然保留着许多俄罗斯的传统和生活习惯，在劳作、民居、饮食、服饰、婚俗、节庆和民间艺术等方面都能够充分展示出原始的俄罗斯族民俗风情，当地群众热情好客、能歌善舞。 ​​​

74 :【你[困死了]的人生要经营自我】1、选择很重要，你今天的生活状态是由三年前的选择决定的,2、经营自己的人脉,你的收入是10个身边常联系朋友的平均收入,3、经营自己的专业，不封闭，在广度和深度上做扎实。 ​​​

75 :【宝宝喝奶粉不上火有妙招[睡觉]】1、每天早上宝宝醒来之后,先喝一杯温白开水,清理肠胃中的垃圾,可以将身体毒素排除,防止上火.2.4个月后添加辅食,之前应尽量选择母乳喂养.3.冬季不应让宝宝闷在室内,要多带宝宝到户外去. ​​​

76 :帅哥，这里有人[给力]坐么？ ​​​

77 :【牛奶咖啡冻】1.牛奶中加入香[委屈]草糖煮至70-80°，加入25ml琼脂搅拌至融化，过滤后倒入方形容器中放冰箱冷却至凝固成牛奶果冻2.250ml开水冲速溶咖啡加入糖10g、20ml琼脂搅匀，晾温加入1勺朗姆酒3.将咖啡入冰箱冷藏4.做好的牛奶果冻扣出，切成方糖大小的块。 ​​​

78 :【绿沙海滩】夏威夷大岛最南部的Papakolea沙滩[呵呵]和普乌的Mahana海滩 ​​​

79 :【小辣椒型身材如何更健美】小辣椒型身材的人没有明显的曲线，即臀围、腰围和肩宽较接近。他们一旦发胖会以身体中间部位如腹部为主，因此会有患心脏病和糖尿病的风险。这类人早餐应摄入大量精益蛋白如鸡蛋，午餐宜多补充纤维比如绿色蔬[互粉]菜，晚餐可适当吃些鱼肉和豆类。 ​​​

80 :被她拥抱过的人会变成猫，知道这事[话筒]的人都变成猫了。她愧疚不已，把猫都养在自己家里，到处打工赚猫食费，养胖它们成了她赎罪的方式。她竭力避免拥抱，但家里的肥猫还是越来越多，分不清谁是谁了，唯有一只猫瘦精精的，她心疼地把它搂进怀里，不知不觉睡着了…醒来后，发现怀里躺着一名英俊的陌生 ​​​ 全文

81 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自[干杯]己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

82 :【海洋的“噗嗵”声】美国国家海洋及大气管理局录下海洋发出的一种声音。这种声音很奇怪，非常大。两个相隔4500公里的[绿丝带]麦克风分别录下这种怪声。科学家为什么无法揭开这个谜底？因为世界上根本没有体型或者声音大到可以产生那种声音的动物，既不是蓝鲸发出的声音，也不是一只大喊大叫的猴子发出 ​​​ 全文

83 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表[咖啡]个人观点。 ​​​

84 :【一周一次去角质】定期去除堆积在毛孔的角质废[doge]物，可加强促进细胞新陈代谢，避免老废角质堆积、阻塞毛囊口，引发细菌滋生而产生面疱。对于粉刺较多的部位，可以一周去一次角质。 ​​​

85 :【为啥年龄越大越胖】人体有一种脂肪是棕色脂肪，它的任务是产生热量。它做到这一点是通过增强新陈代谢，所以人们可以开始消耗掉“坏的”白色脂肪。在一项新研究中，日本科学家发现，随着人们年龄增长，他们棕色脂肪的产热活动减少，因此燃烧[兔子]的“坏的”白色脂肪就更少。 ​​​

86 :【广州部分儿童银首饰检出含[酷]铅锑易致智力低下等】日前，广东省珠宝玉石及贵金属检测中心研究检测所抽取的样本中发现部分样品含有有害元素铅和锑。这两种有害元素在进入人体并通过长期佩戴累计一定量后，会引起身体乏力、头疼等问题，情况严重时会破坏儿童的神经系统，导致智力低下等现象。 ​​​

87 :【喝杏梨饮去秋燥】苦杏仁10克，梨1个，冰糖适量。1.苦杏仁去皮尖打碎；梨去核切块；2[din推撞].把杏仁粉、梨块加水适量同煮半小时，后加冰糖少许煮10分钟，冷却后饮用。对嗓子嘶哑有好的辅助治疗功效，适用于秋燥咳嗽、嗓子不舒服的朋友，不妨试试。　 ​​​

88 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④[草泥马]企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

89 :【龙眠山】龙眠山位于桐城市龙眠乡境内，为大别山[不要]东部余脉，山势自西北向东南逶迤而来。拥有龙门、碾玉峡、文和园（张英、张廷玉“父子宰相墓”）、大龙井瀑布、赐金园等大小十六处自然与人文景观景点。其中，龙门位于龙眠乡与太平街道办事处的交界处--颂嘉岭上。 ​​​

90 :人生虽没那么简单，但也没有我们想象的那么艰难和复杂。不过是成住坏空，无休止的轮回而已。不必要的喜怒哀乐，不必要的紧张放松，折[嘻嘻]磨自己的身心不得安宁。学着做自己的心灵捕手，宽恕别人，善待自己，不再为了几两银子伤了和气，不再为了几句口舌闹翻真情。看淡人生，才能享受人生。 ​​​

91 :她报了离我很远的大学，我没说什么。她自己找了份很辛苦的工作，我没说什么。现在我穿着西装拉她的手站在红毯上，身边穿着婚纱的她趴在我耳朵上“疼”然后像说不下去似得小声哭了起来。我看她长大，看她一点一点的远离[偷笑]我。但在那个看到她哭立马跑过来的男人面前，我还是自愿松开了手，没说什么。 ​​​

92 :【妈妈感冒了还能喂奶吗？】感冒是可以给宝宝喂奶的，这是因为宝宝不仅不会因为母乳而传染感冒，还能够通过母乳获得抗体。不过要记住:1、戴上口罩给宝宝喂奶，以防病毒通过唾[喝多了]液飞沫传染给宝宝2、抱宝宝和接触宝宝的用品之前，一定要先把手洗干净3、无论何时，都不要直接对着宝宝打喷嚏。 ​​​

93 :【饭后服指啥时[自行车]候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大的药物，医生会嘱咐“饭后服”。 ​​​

94 :【护肤误区：随时喷补水喷雾就能远离皮肤干燥】虽然补水喷雾中含有可以镇静肌肤、补充水分的有效成分，但却不含能锁水的保湿成分。喷的次数一旦增多，同时又没有能锁住[威武]这些水分的乳液锁水，那么水分蒸发皮肤就会陷入干湿反复的恶性循环，皮肤反而越来越缺水。 ​​​

95 :编辑点评：用玻璃地板形成过渡区，不仅能起到隔断和分区的作用，更能从视觉上扩充[礼物]空间。白色储物柜发挥收纳功能，也起到隔断和遮挡视线、保护隐私的作用。黑白经典搭配让客厅简约舒适。 ​​​

96 :偶尔女上司的完美主义和对细节[握手]的挑剔可能让你觉得抓狂。但也正是这种力求完美的态度让她们得以更好地完成工作,这可能是她通往成功的重要阶梯之一，我们要学会去适应这种工作情况。 ​​​

97 :【带孩子看病,怎样向医生描述孩子的病情?】年轻的父母带孩子看病，在代述病情时，要注意讲述清晰、仔细，具体内容包括以下几方面：病史、诊治经历、体温、发病时间,间隔时间及恶化时[话筒]间\饮食睡眠、大小便。 ​​​

98 :宝贝儿，妈妈[得意地笑]爱你。 ​​​

99 :大胸美女车模闪亮[偷笑]展台！ ​​​

100 :编辑点评[熊猫]：地板上泼墨式的涂鸦色彩鲜明，十分有新意，更是青少年新鲜可爱的创意。 ​​​

101 :【职场里面[照相机]的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事.③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干。⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

102 :【十二星座求爱记--双鱼座】浪漫爱幻想的双鱼座，很容易被情境迷惑，更容易被美丽的外表所吸引。他们喜欢情深似海的人，最好你也能身兼他的父母与朋友，当他们心情低潮时，你能坐在旁边倾听他们的[来]牢骚，并带他们到海边散散步，他会为这种难以言喻的浪漫感觉心动。 ​​​

103 :一次妈妈陪小明看西游记，看到银角大王用瓶子把孙悟空收了的那一集。于是，小明就模仿：妈妈，我叫你一声，你敢答应吗？妈妈为了配合小明，说：有什么[钟]不敢的。小明：死八婆。片刻小明的惨叫声回荡在整个楼层。 ​​​

104 :【饮酒习惯可以揭示性格】饮酒者性格大致可分4种：发起者(占受访者的40%)，他们性格外向，喜欢聚会，饮酒是为了获得快乐；追随者(占受访者的13%)的性格随和，容易受到别人的影响；主宰者(占受访者的26%)[礼物]，有高度的自律和自立；保护者(占受访者的21%)，他们的克制能力较强。 ​​​

105 :鞋合不合适只有脚知道，你所看到的那些都只是光鲜[温暖帽子]的表面，可是那都跟你没关系。 ​​​

106 :许多人过着没有意义的生活。即使当他们在忙于一些自以为重要的事情时，他们也显得昏昏庸庸的。这是[赞]因为他们在追求一种错误的东西。你要使生活有意义，你就得献身于爱，献身于你周围的群体，去创造一种能给你目标和意义的价值观。 ​​​

107 :设计独特的书桌，工作面和旁边的长凳连在一起，放在窗边正好不占空间。前方的推窗在设计上和整个书桌风格一致，都带有一点工业[同意]的味道。 ​​​

108 :爱是一种态度，是一种坚贞的品格。人无完人，事无完美[得意地笑]。不要把一切都看得那么苛刻尖锐，据理逼人。需要给爱的人再多一些成长的耐心与机会，互相珍重并支持，让爱情逐步走向成熟臻美。爱情一旦开始，就要好好的把握，不要留下悔之莫及的遗憾。一生若能够拥有美好的爱情，人生才不枉一世 ​​​

109 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打[不要]蜡会给车漆带来伤害哦，因为有的车蜡中含有碱性物质，长时间使用会使车身变色，建议最好是每四个月或是半年打一次蜡。 ​​​

110 :一喵一楼，和睦[偷笑]相处 ​​​

