hcmajia冶 女/海外         加关注
51 :后来梦想缩了水欲望也瘪的不像话风尘仆仆的旅人啊只想找到一个家. ​​​

52 :又是花开花又落，我对你的喜欢照样没后果。 ​​​

53 :山光悦鸟性，潭影空人心。 ​​​

54 :一个久伴你的损友，胜过无数狗友。 ​​​

55 :方正型的小厨房，可以设计小U型橱柜，正好可以分出烹饪区、洗涤区、料理区，把有油烟的烹饪区单独放在一边，可以集中吸油烟，避免其他区域变得油污脏乱。 ​​​

56 :我不再儒要轟轟列列的愛，哪洋對我來說只是壹種奢望。 ​​​

57 :如果一个女人在最重要的几年中，投资的是一个男人，那么之后的几十年里，你将不断求着这个男人不要离开你。如果你投资的是自己，那么你会很顺利的收获真正属于你的爱情，爱情就是以物质为基础的奢侈的精神享受。 ​​​

58 :只有含辛茹苦，才能获得真正的欢乐。——《泰戈尔评传》 ​​​

59 :常胜将军回朝——凯旋归来 ​​​

60 :这睡姿牛逼死了~ ​​​

61 :【纵向森林】设计师StefanoBoeri宣布将建立世界上第一个纵向森林，他的计划看起来复杂宏伟，但是他正在慢慢的建造完成。它不仅仅是一个森林，相反，它设有豪华的公寓和巨大的阳台，可以种植900颗小树木和植物物种。很绿色的公寓，过滤污染，减少噪音。 ​​​

62 :爱情短信秋山秋水秋思意，秋风秋雨秋色起，秋草秋树秋想你。秋到秋来秋爱你，秋叶秋飞我心意，秋天不能忘记你，朝朝暮暮人想你，爱心手机呼唤你，日日夜夜人念你，温馨短信发送你，一片真情越千里，欢快彩铃提醒你：天气凉了，宝贝儿要加衣哦！ ​​​

63 :你啊，大只雷雷，跌落坑渠! ​​​

64 :死亡教会人一切，如同考试之后公布的结果——虽然恍然大悟，但为时晚矣！ ​​​

65 :偶尔，夜不能寐时，翻开记忆的碎片，读着曾经的温馨，然后坐在无人的角落，哽咽着喉咙，湿润着眼眶，抑或长叹一声，曾牵手走过的画面，曾拥抱温暖的悸动，已随时光悠悠，随记忆远逝。 ​​​

66 :炫舞离婚了,做不了家族,就像人一旦分手,做不成朋友. ​​​

67 :唱戏的抖三抖——假威风 ​​​

68 :时间几乎会愈合所有事情，请给时间一点时间。 ​​​

69 :刀口遇滚水烫——疼痛难忍 ​​​

70 :四两棉花八张弓——细谈（弹）细谈（弹） ​​​

