星科研plc培训珐钱 女/福建         加关注
16 :【恋爱心理学】心理学认为，异性间的初次见面，男人对女人的关注时间若超过了8.2秒钟，有可能，这就说明他爱上了她。原来，爱上一个人，一分钟都不用了。但这八秒钟的记忆，却需一生来遗忘。爱情中，没有真正健忘的人。 ​​​

17 :【太空野兽】《太空野兽SpaceGrunts》试图走一条新的路子。游戏风格依然是橘子像素万年不变的像素，玩法则从横版闯关变身为回合制，但开发团队也表示游戏在制作上还是按照“动作街机游戏”的路子打造。 ​​​

18 :【至相寺】又名国清寺座落于陕西省长安县境内终南山天子峪中,是我国佛教华严宗的发祥地之一。隋文帝开皇初年由彤渊法师始建，唐朝曾予重建。历经千年风雨，如今我们看到的古寺是雍正时期的修缮版，但是隋代保存至今的古塔却让人感叹，沧桑的塔身如今已微微倾斜，站在寺里眺望如同相隔1400年的时空对话 ​​​

19 :示范搭配：黄绿色印花吊带裙+银色凉鞋+白色斜挎包。 ​​​

20 :【龟山汉墓】龟山汉墓是两座并列相通的夫妻合葬墓，其中南为楚王襄王刘注墓，北为其夫人墓，两墓均为横穴崖洞式。此墓工程浩大，气势雄伟，实为世界罕见，中华一绝。龟山汉墓位于中国江苏徐州市九里经济开发区境内的龟山西麓。 ​​​

21 :【狮子座怪癖】1、好胜心强；2、喜欢刺激、向往自由；3、希望别人聆听自己的心声；4、苛求完美；5、越在乎的东西，表现的越不在乎；6、喜欢被人拥抱，不喜欢接吻；7、执着，超级自信；8、占有欲强；9、麦霸多发人群；10、好心肠，易被感动；11、花很多很多时间自我交谈。 ​​​

22 :家庭办公也还是在家中，办公物品不能占据所有的储物空间。我们向您推荐这款架子。有许多的小格子，您完全可以根据喜好，放置您喜欢的物品。这样既不影响办公也不会把家搞得和办公室一样的。 ​​​

23 :据英国《每日邮报》3月12日报道，美国北卡罗来纳州一名猎人猎杀了一头体重超过500磅（约226公斤）的野猪，足够满足全家人未来一年的肉食需求。 ​​​

24 :【心理提醒】你半夜醒来发现自己已经好长时间没读书，而且没有任何负罪感的时候，你就必须知道，你已经堕落了。不是说书本本身特了不起，而是读书这个行为意味着你没有完全认同于这个现世和现实，你还有追求，还在奋斗，你还有不满，你还在寻找另一种可能性，另一种生活方式。 ​​​

25 :【心理提醒】真正关系好的朋友是不论何时都不用拐弯抹角不用寒暄，我需要你了就找你聊上一整天，你想起我了就来我这住上一阵；你心情好来跟我分享开心的事，我不高兴时跟你吐槽一下近况，彼此口无遮拦；要你帮忙就直说，嫌我碍事也不用找借口；没有浮在表面的客气，也没有内心深处的戒备。 ​​​

26 :【纠错：皮肤泛红用散粉遮住就可以】应该查明皮肤泛红的原因再做决定，因为皮肤泛红很可能是敏感肌的表现，这时不正确的使用散粉，容易堵塞皮肤毛孔加剧病情。如果使用的是具有刺激性的散粉，则会加剧对敏感皮肤的刺激，无疑是雪上加霜。 ​​​

27 :要知道二也是一种生活，二也是一种生活态度 ​​​

28 :见到老大，小调皮立马就怂了 ​​​

29 :人不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人缺乏吃苦精神，工作总爱挑三拣四，就像吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得成长。 ​​​

30 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机。不过正因为这样，这样大量的时间都浪费在了发展那些不可能成为客户，不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

31 :确定吹出来的不是暖气吗 ​​​

32 :【乌米饭】1.乌叶挑捡去老枝洗净后放入料理机，加适量的水打成汁2.糯米洗净，将乌叶汁沥掉叶渣后倒入糯米浸泡一个晚上，看浸泡后的糯米变色了3.放入电饭煲，不用放太多水，按下煮饭健4.开锅，黑乌乌的乌米饭就做好了，在上面撒白糖就好吃了。 ​​​

33 :【玻尿酸丰唇后一周避免剧烈运动】在玻尿酸丰唇后的一周内避免剧烈的运动，因为剧烈的运动会导致玻尿酸以注射点向四周分散，从而影响玻尿酸塑形的效果。 ​​​

34 :“郡主”及其他《大汉天子》等历史剧称亲王之女为郡主，误。颜师古注《汉书》：“诸王自主婚，故其女曰翁主。翁者，父也。”汉至晋，皇帝女儿郡（县）公主简称郡（县）主。隋唐和宋，太子之女称郡主，亲王之女称县主，但不能称郡公主、县公主，以别于帝女。明清时亲王女儿称郡主，郡王女儿称县主。 ​​​

35 :鱼类营养丰富我们知道日常生活之中，家长大多数时间在给孩子准备饭菜时多以肉类为主，吃鱼的机率相对就较少。鱼含有丰富的蛋白质，有益脑健脑作用。经常吃鱼的小朋友更聪明，因此家长朋友们可以适当地每周给孩子吃一两吃鱼，有助于孩子的大脑发育和智力提升。 ​​​

36 :合理的利用空间从这间书房体现了出来。这是一间巧妙运用楼梯下方空间的书房。将闲置着的楼梯一角设计成了一间小小简易的书房。虽然这间书房比起一般的书房面积要稍显小一些，但是有句话叫做“麻雀虽小五脏内腹俱全”。 ​​​

37 :海明威家族的自杀诅咒---29岁的海明威时，其父就因严重抑郁症自杀身亡。之后的日子里，海明威先后赢得了诺贝尔奖和普利策奖，但所有这些都无法阻止他在62岁时开枪自杀。之后，海明威的妹妹厄休拉由于身患癌症和抑郁症自杀身亡。又过了10几年，海明威唯一的弟弟莱斯特和他的孙女玛尔戈也相继自杀身亡。 ​​​

38 :趣味测试：朋友聊天时你最不喜欢听到什么话题？1.吹嘘自己；2.说一些我不知道的；3.说一些奇怪的爱好；4.抱怨各种事情；5.谈谈政治和商业；6.一直提到一场我没看过的演出；7 说一些空话； 8.聊明星八卦；9.空谈工作；10.一直提到他家庭。你呢，最讨厌什么？ ​​​

39 :【心理解析】所有人在发誓的时候都是真的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞 ​​​

40 :#应用广场签到# ​​​

41 :jpg【水瓶男最喜欢的笑容】一骑红尘妃子笑。这样的笑是有点张扬，自信无比又含有英气的笑，就像是甄嬛传里面的华妃，自然是盛宠无限，无人能敌 ​​​

42 :#应用广场签到# ​​​

43 :#应用广场签到# ​​​

44 :【盘山风景区】盘山风景区是国家重点风景名胜区、国家AAAAA级景区盘山，犹如十里锦屏，巍然屹立于京东，历史上被列为中国十五大名胜之一，以“京东第一山”驰名中外。喜欢旅游私访的乾隆皇帝盛赞盘山风光说：“早知有盘山，何必下江南”，把盘山与江南山水比美。 ​​​

45 :#应用广场签到# ​​​

46 :职场专家建议有跳槽打算的朋友,一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒退,高薪就好比是“毒药”，而一旦走入了误区,将会给职业生涯带来不可逆转的不利影响 ​​​

47 :我们的人生路上都有精彩，更多的是平淡。精彩如夜空的流星，总是转瞬即逝；平淡似满天的繁星，看不清哪一颗是自己。流星的精彩，在于消失自己；繁星的平淡，在于沉默无言。所以，我们不用倾诉自己的精彩，无须抱怨心中的苦痛，让心灵在沉默中慢慢地寂静，让时空在等待中渐渐地荒芜。 ​​​

48 :#应用广场签到# ​​​

49 :“爱情其实是一种习惯，你习惯生活中有他，他习惯生活中有你。拥有的时候不觉得什么，一旦失去，却仿佛失去了所有。” ​​​

50 :1. 钟表，可以回到起点，却已不是昨天。2. 使人成熟的是经历，而不是岁月。3. 少一点预设的期待，那份对人的关怀便会更自在。4. 有一种伤叫悲伤，是睫毛再也承受不住泪球的重，轻轻碰到就会滴落。 5. 人永远不知道谁哪次不经意的跟你说了再见之后就真的再也不见了。 ​​​

51 :1、每一次创伤都是一种成熟，每一次失去都是一种获得；2、若是先甜后苦，总会让后面的苦显得更苦。若是先苦后甜，总会让后面的甜显得更甜；3、面对聪明人，除非你比他聪明，否则，以诚相见才是解决问题的最好途径；4、世界上总有一半的人不理解另一半人的快乐。 ​​​

52 :警惕！容易长斑的坏习惯！①不注重防晒。②偏爱浓妆。③过度美白。④不良的清洁习惯。⑤长期面对电脑。⑥爱食用色素类食品。⑦不爱运动。生命在于运动，该运动的就去运动啦，该去健身房的去健身房，一句话，身体是革命的本钱，健康才能美丽！ ​​​

53 :虽然我是消防员，可是爱情让我着了火。——超欢乐的一天，作为背景的战士们抢镜得屡次让我忽略男主角的存在，我也不止一次听到战士们咕噜着“以后我结婚也要这么拍”，对他们的“头儿”无比的羡慕啊。（via美女 ） ​​​

54 :[绿豆]功效：绿豆性味甘凉，有清热解毒之功。夏天在高温环境工作的人出汗多，水液损失很大，体内的电解质平衡遭到破坏，用绿豆煮汤来补充是最理想的方法，能够清暑益气、止渴利尿，不仅能补充水分，而且还能及时补充无机盐，对维持水液电解质平衡有着重要意义。绿豆粥也有类似功效。绿豆还有解毒作用。 ​​​

55 :【世界上最美的10件事】：1.初吻；2.看日出；3.与很在乎的那个人牵手；4.躺在床上听屋外的雨声；5.每次看到那个人心里七上八下的感觉；6.深夜不眠与室友聊天；7.一个信任的眼神；8.睡觉的时候，太阳照在身上；9.一觉醒来发现还可以睡上几小时；10.冬天里暖和的被窝。 ​​​

56 :世界上最大的鲶鱼湄公河巨鲶是体重最大淡水鱼的世界纪录保持者，一个捕鱼小组2005年在泰国湄公河流域抓住了一条重达646磅(293公斤)、体长9英尺(2.7米)的湄公河巨鲶。 ​​​

57 :常吃12种食物易使人变笨：1、泡泡糖；2、加糖鲜榨橙汁；3、松花蛋：常食会引起人体铅中毒； 4、臭豆腐； 5、味精：日摄入量不超6克，过多会使血液谷氨酸含量升高限制钙镁吸收；6、葵花子：含不饱和脂肪酸消耗胆碱使体内脂肪代谢障碍；7、猪肝；8、腌菜；9、爆米花；10、鱼干片；11、油条；12、咖啡。 ​​​

58 :天上人间，如果真值得歌颂。也是因为有你，才会变得闹哄哄。 ​​​

59 :我是一个嘴上说不想恋爱，心里却装着一个不可能的人的人么？不，我不是！我是一个嘴上说着不想谈恋爱，心里却装着一堆不可能的人的人~~~~ ​​​

60 :【把宠坏孩子的9个坏习惯】1、有求必应；2、孩子出口成“脏”却一笑置之；3、不舍得让孩子独立；4、从不告诉孩子“你错了”；5、帮孩子收拾好所有弄乱的东西；6、孩子的“自动取款机”；7、无论正确与否，永远为孩子说好话；8、孩子犯错时只会说“我就是拿他没办法”。9、常当着孩子的面吵架。 ​​​

61 :【你担心“水垢”吗？】水垢（水碱）的主要成分是碳酸钙和碳酸镁，对人体是无害的。南方水中矿物质少，水软，人矮小，免疫力较弱。硬水地区人健壮，免疫力较强。常喝纯净水易引起肥胖或其他慢性病，患结石几率高。结石是胆固醇导致的钙化，不是水垢的原因，食盐是使胆固醇上升的元凶。 ​​​

