貓貓要肥s深 女/天津         加关注
20 :【小动作缓解腰痛】①擦腰：两手握拳，拳眼贴着腰部用力上下擦动。②按命门穴：用一手或两手拇指按住命门穴。③揉肾俞穴：用一只手的拇指按住肾俞穴。④捶腰：两手握空心拳，用拳眼轻轻捶击两侧腰部。⑤弯腰捏腿部：弯腰用两手捏大腿和小腿前面肌肉。 ​​​

21 :你话识英文，但讲你D英文估计无人识听：温D火匙盖住D猫屎。鬼人识咩！ ​​​

22 :交许许多多的朋友不是什么奇迹。真正的奇迹是当所有人都弃你而去的时候，还有一个朋友坚定的站在你一边。 ​​​

23 :整天腻一起能创造什么社会价值呢？再爱的死去活来，但是都是虚无的东西，生活必须有实际的物质决定质量，所以请你理解他，他忙他没空联系你，他在为创造财富而努力，那请你也忙起来。 ​​​

24 :爸爸，请再拥抱我一次！ ​​​

25 :缘起性空，可是，空里有哭笑啊。如梦如幻影，做梦时，梦却是真的。当你悲观的时候，世间的无常看起来是那么悲凉；当你乐观的时候，世间的无常在在告诉你，痛苦和快乐都会过去，你也就无须执着，更不必气馁。 ​​​

26 :不倒翁得相思病——坐卧不安；坐卧不宁 ​​​

27 :娃娃吹喇叭——小气；没谱 ​​​

28 :庙里的佛爷——有眼无珠 ​​​

29 :八十岁没儿女——老来孤单 ​​​

30 :昨天我去理发店剪头发，有个男人带着他儿子来理头发，那5、6岁的小朋友不肯，吵得要死，乱动，剪不了，他爸说出了一句：“剪歪了就不能泡妞了。”瞬间安静了。 ​​​

31 :与你相识，我感到无比幸运，而能与你相知，我倍感生命的充实，以前嬉笑相伴的日子我将深藏，以后不可测的日子，愿你多保重。 ​​​

32 :【职场女性小心这4种女同事】过分注意自己形象的女同事；自我思想严重的女同事；爱占小便宜的女同事；嗲声嗲气甜言蜜语的女同事。 ​​​

33 :天下第一萌宝 ​​​

34 :新媳妇和面——人生面不熟 ​​​

35 :我看见过挨饿的孩子。我看见过母亲和妻子们的悲痛。我痛恨战争。——罗斯福 ​​​

36 :我想看到我在寻找那所谓的将来的美好 ​​​

37 :鸡蛋里挑刺——无中寻有；没事找事 ​​​

38 :鼓上安电扇——吹牛皮 ​​​

39 :他对我说过，因为爱我，他愿意。即使我有那么多不好那么的坏他也愿意无限的纵容我。可是，他现在是累了吧，受够了我吧，现在觉得连爱我都很勉强吧。“如果有一天你厌倦我了，你离开吧，我没关系的。”“但是我有关系。”现在你离开，我有关系了，你没关系了吧。 ​​​

40 :女子无才便是德。（沈眉庄之母） ​​​

41 :三年，这么快。回忆从前的点点滴滴。姐妹们我们永远是姐妹、 ​​​

42 :难得今天休息，嗯，在家陪陪两个小家伙！嘘，不要告诉咪姐我把他们放上床了！ ​​​

43 :济公趴梁——没位置 ​​​

44 :有时候，失去的不是一个爱人，而是一颗爱人的心。 ​​​

45 :10花落时欲暮，见此令人嗟。——李白《落日忆山中》 ​​​

46 :【伊藤加奈惠、松冈祯丞主役漫画改编动画「翼与萤火虫」】少女漫改编动画「翼与萤火虫」近日公开了主役声优名单，声优包括伊藤加奈惠、松冈祯丞、樱井孝宏、福岛润、下野纮、细谷佳正！同时动画将由J.C.STAFF制作，监督和脚本均是「寒蝉鸣泣之时」的监督今千秋！ ​​​

47 :人生，是美丽的画，道德，那是画的底色，人性如酒，醇是真情。 ​​​

48 :眼观鼻，鼻观心，不敢平视倾国倾城貌，多愁多病身 ​​​

49 :如今回忆起你曾经的一抹笑，现却已成为我回忆中最美的风景。 ​​​

50 :生活中总会有伤害你的人，所发但是你仍然需要继续相信别人，只是小心些而已。 ​​​

51 :女:老公，有一个之前暗恋我的同班同学约我吃饭，我可以去吗？你不会吃醋吧？男上下打量自己的老婆:都结婚这么久了我怎么会吃醋，去吧，让人家看看你，好让人家断了念头。 ​​​

52 :年轻时，很容易所遇非人，因不知自己要什么，而草草落在一段感情上，结婚，生子，老去。等到快告别了，一回忆，满指甲只余葱花味，连去山间掐花的时间都没有。女人太容易把爱人、孩子等同自己的人生。其实，爱情就是一张睡觉的床，而太多的女人把它等同成上香的佛堂。 ​​​

53 :接着葫芦挖籽——挖一个少一个 ​​​

54 :你摊上大事儿了！ ​​​

55 :每个女孩都曾是无泪的天使，当遇到自己喜欢的男孩时，便会流泪，于是变为凡人。所以男孩一定不要辜负女孩，因为女孩为你放弃了整个天堂！ ​​​

56 :当自己不再是自己时、一瞬间不知所措...... ​​​

57 :花落时欲暮，见此令人嗟。——李白《落日忆山中》 ​​​

58 :河边上逮螃蟹——有一个捉一个 ​​​

59 :九月的南瓜——皮老心不老 ​​​

60 :风之典藏，绝美钢琴曲《Notlovemeplease》，忘记该忘记的，时间能够让人淡忘一切????向往一种美好。 ​​​

61 :婊子挂起贞节牌——假正经；假装正经 ​​​

62 :买门神不买挂线儿——捉弄自己 ​​​

63 :口吞墨水——黑了心 ​​​

64 :在这城市里,我相信一定会有那麽一个人,想着同样的事情,怀着相似的频率,在某站寂寞的出口,安排好了与我相遇. ​​​

65 :我们踏着荆棘走下去，才知道有种颜色叫绝望。 ​​​

66 :挥不去的暮色，几悉思念，道不尽的千言，真心的祝福，悄悄地告诉你，我想念你，一声亲切的问候。 ​​​

67 :一些人，是这一辈子都不会在一起，但是有一种感觉，却可以藏在心里守一辈子；在一起的时候需要两个人做决定，分开时只需一个人；婚姻不是一个里程碑，而是一个双方相处的过程，是另外一种人生的开始。 ​​​

68 :宽松的格子衬衫尽显男朋友风格，藏蓝色哈伦裤藏住大腿的赘肉。整体搭配形成上宽下紧的视觉效果，更显瘦。 ​​​

69 :若无不切[阴险]实际的希望，又何来撕心裂肺的绝望？ ​​​

70 :每一首让我留恋的歌后面总藏着一段让我疼爱的旧光阴和[吃惊]一个让我挂念的人儿。 ​​​

71 :看著涐寫[害羞]旳簽名、沵們是否能體會得到涐旳悲傷… ​​​

72 :牛犊子拉[心]犁刚上套——没经验 ​​​

73 :我是一个有原则的人我的原则只有[嘘]三个字看心情 ​​​

74 :我要跟你去山下人迹稀少的小镇生活。清晨爬到高山巅顶，下山去集市买蔬菜水果。烹煮打扫。午后读一本书。晚上在杏花树[哆啦A梦花心]下喝酒，聊天，直到月色和露水清凉。在梦中，行至岩凤尾蕨茂盛的空空山谷，鸟声清脆，树上种子崩裂……一起在树下疲累而眠。醒来时，我尚年少，你未老。 ​​​

75 :不为失败找理[熊猫]由，要为成功想办法。 ​​​

76 :谁吃得快，各就[蜡烛]各位…开始！ ​​​

77 :如果没有人为你遮风挡雨，那就学会自己披荆斩棘[挤眼]，面对一切。 ​​​

78 :从小娇惯的公主——[摊手]随心所欲 ​​​

79 :因为[哆啦A梦花心]别人煮的饭我都不喜欢吃....我只吃你煮的 ​​​

80 :穷人的苦恼在于没有选择，富人的苦恼在于有太多[猪头]选择。 ​​​

81 :想念是会[阴险]呼吸旳痛。 ​​​

82 :我涉旷野丛林而来，你撑船渡我，[吐]入灿灿花海。 ​​​

83 :总有一天你会明[馋嘴]白，人首先要爱自己。 ​​​

84 :曾多少次你滑嫩的身躯紧贴着[偷笑]赤裸的我，那温柔体贴的爱抚，令我享受一阵阵的快感，但我在享受之后，你却日渐消瘦……可怜的香皂 ​​​

85 :我们赞同的东西使我们处于[喵喵]泰然，我们反对的东西使我们的思想获得丰产。 ​​​

86 :是怎样的缘份，指引我们相识？在生命的[互粉]际遇里，牵连着你我的是丝丝真情搓成的红线。 ​​​

87 :烈酒酌喉当初[笑cry]说留下的人已远走。 ​​​

88 :枕头上还遗留你的味道，可你[doge]却不在。 ​​​

