红星闪闪备战英 男/辽宁         加关注
34 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

35 :上帝从不抱怨人们的智慧，人们却抱怨上帝的不公道。 ​​​

36 :我对你，只有放弃，没有忘记。站在心碎的地方，轻轻打一个结，一种缝补，阻止伤痛再流出。做一道路过的风景，做一次匆匆的过客，只为了一个人。也许有一天，你回头了，我却早已，不在那个路口。 ​​​

37 :你用你的笑容，试探我的温柔，还是那么温柔，触碰我的伤口 ​​​

38 :一家德国公司日前已经发明出了这种“入水即溶”比基尼，让美女在毫不知情中变得“一丝不挂”。这种缺德的“裸体比基尼”，从表面上看起来，和其它真正的比基尼泳装没有任何区别。但实际上，它是由一种特殊物质制造而成，浸入水中后，几秒钟内就会彻底溶解掉。 ​​​

39 :腊月喝凉水——点点记在心 ​​​

40 :对人不尊敬，首先就是对自己的不尊敬。——惠特曼 ​​​

41 :凳子上抹石灰——白挨 ​​​

42 :从今往后让我们一起走，细腻的心思我们一起拥有。 ​​​

43 :不要依赖别人，是你还有人可以依赖的时候才说得出来的。 ​​​

44 :巧他爹打巧他娘——巧上加巧 ​​​

45 :人生欲求安全，当有五要：一清洁空气，二澄清饮水，三流通沟渠，四扫洒屋字，五日光充足。 ​​​

46 :与朋友之间不要有金钱来往，不要借钱给朋友，要是你借钱给人家，就象胡适先生一样，我借了，就不要求还。人与人之间可有金钱来往，使我们人人际关系比较成功。——三毛 ​​​

47 :要用乐观与积极的心态去面对人生。不必仰望别人自己亦是风景。 ​​​

48 :下辈子当自己仇人的老婆，花光他的钱报复他。 ​​​

49 :我们都喜欢正经里带着一点不正经的，但这一点不正经又不能耽误正经的那种；女孩都追求安稳，但是又不能太安稳，这安稳里带一点不安分，但这点不安分又不能破坏安稳。 ​​​

50 :单纯为自己的利益而打算的人，死了对人群倒是一种好处。 ​​​

51 :劳动是人类存在的基础和手段，是一个人在体格、智慧和道德上臻于完善的源泉。 ​​​

52 :在一个人们相信市场有效性的市场里投资，就像与某个被告知看牌没有好处的人在一起打桥牌。 ​​​

53 :童言无忌，虽然不姓张。 ​​​

54 :一个人所有的成功和失败，都是其习惯造就的结果。——拿破仑?希尔 ​​​

55 :“小葵花妈妈开课啦”“那里不会点哪里” ​​​

56 :悟空，你怎么可以这样和观音姐姐讲话呢？ ​​​

57 :大麦芽做饴糖——好料子 ​​​

58 :他从不知道我需要一个拥抱！ ​​​

59 :眼睛所看到的事，只能相信一半，耳朵所听到的事，则不可轻信。 ​​​

60 :集体逃难——一窝蜂 ​​​

61 :服务人民，要带着感情，带着责任，热心解难，尽心服务。 ​​​

62 :如何掉眼泪自知身份都不对 ​​​

63 :不如就承认一下，我们没有那样坚强，也不想那样刀枪不入，我们只是想被温暖地抱一下。 ​​​

64 :人活着不是要用眼泪博得同情，而是用汗水赢得掌声。 ​​​

65 :相信自己 ​​​

66 :人背信则名不达。——刘向 ​​​

67 :也许只有夜晚一床温暖的棉被和一个好梦，才可以慰藉每天有太多不如意的我们。 ​​​

68 :剃头的挖耳朵——外行 ​​​

69 :如果有那么多如果，又哪来那么多是非对错。 ​​​

70 :妳是否願用妳的十年換我的天真無邪 ​​​

71 :有男人和女人生活的地方，便会有爱情；有爱情的地方，就会有一道看不见的强劲电流一般产生在男女之间的那种精神和肉体的强烈倾慕之情。爱情能给我们带来明朗的快乐，也能给我们造成深沉的痛苦。 ​​​

72 :對不起是壹種借口，留下的是最美傷口。 ​​​

73 :你从来不揣摩我的心思还责怪我善变难懂 ​​​

74 :光刮风不下雨——干吹 ​​​

75 :化浓的疖子——不攻自破 ​​​

76 :真正的智者，不会被物质所累，更不会被言语所伤，而会始终保持内心的那份宁静。 ​​​

77 :这一刻，有我最深的思念。让云捎去满心的祝福，点缀你甜蜜的梦，愿你度过一个温馨浪漫的生日！ ​​​

78 :老去的是岁月，不变的是我的情怀。 ​​​

79 :听闻你在网上混的风生水起现实却一败涂地 ​​​

