關鍵第八號格阳 女/河北         加关注
15 :身份证是个必备物件！ ​​​

16 :【菇香奶酪虾肉盏】鲜虾去头去壳去虾线,洗净用厨房纸巾拭干水分.把虾肉剁成虾茸,加入切碎的火腿丁和蛋清,再加入少许淀粉和盐搅拌均匀.鲜香菇去蒂洗净,拭干水分,装入调好味的虾肉泥.三角奶酪切丝,马苏里拉切丝,均匀撒在虾肉盏上，烤盘刷油,190度15分钟。 ​​​

17 :【节操已下线！名手游改编漫画「太极熊猫」来啦！】动作手游「太极熊猫」改编同名搞笑多格短漫，在今日开放双平台测试之际，178动漫频道为大家首发献上同名短漫的前6话爆笑内容！节操满地，全方位恶搞，宅基腐笑料满载！绝对有几点能戳到你的HHP！ ​​​

18 :【带着梦想去拉萨：布达拉宫】拉萨的地标——布达拉宫，神奇而又独特的建筑，充满了神圣与魅力，从早上到傍晚都有不同的风景，早上充满神圣的阳光洒在宽阔的广场，下午日落也是非常的漂亮，拉萨，有一天我会带着梦想向你出发的。 ​​​

19 :编辑点评：设计师大胆打破传统的墙壁分割卧室和浴室的设计，采用白色流沙帘子来隔断空间，打造卧室空间朦胧的意境。用透明玻璃围绕浴缸，干湿分区，通透明亮。一个满足年轻人享受浪漫的空间尽现眼前。 ​​​

20 :Youcan’tliveyourlifeforotherpeople.You’vegottodowhat’srightforyou,evenifithurtssomepeopleyoulove.你不能为别人而活，你得做适合你自己的事，就算是这会伤害一些你爱的人。 ​​​

21 :Milo是一款很干净整洁的手机支架，支架托盘表面使用高科技的微吸技术，把光滑表面的手机吸到支架上，等待几秒钟，只要你不用点力气拽它，手机就不会脱落，将你的手机多个角度牢牢地固定住。然后，你就可以欣赏视频，或者自己喜爱的App了。 ​​​

22 :整个儿童房选用了蓝色为基调，因为惠娟希望儿子长大以后心胸宽广，就像大海和天空那样的宽阔，海船图案的壁纸呼应了整个空间的地中海风格。这张小床就是儿子的最爱，在上面蹦蹦跳跳欢乐无穷。 ​​​

23 :【电脑族喝绿茶有助护肤】研究证明，绿茶提取物具有较强的抗氧化作用，可以抵抗外部环境对肌肤的伤害。因此，在使用电脑时，喝一杯绿茶，既提神醒脑，又可以保护皮肤。同时，也可以将泡过的茶包凉透后敷眼，以缓解眼部疲劳。 ​​​

24 :【香椿苗豆皮卷】香椿苗和香葱洗净。豆皮展开，把香椿苗和香葱铺好；然后轻轻卷起，用香葱系个葱结，最后切成几段；小米辣和蒜切末；热锅凉油，放入蒜末，小米辣煸炒，再放入肉糜炒出水分；倒入甜面酱，小火翻炒匀后加入清水，该大火烧开，转中火慢慢收汁；吃的时候用豆皮卷蘸着肉酱即可。 ​​​

25 :【香煎帶子伴小椰菜】萝卜切薄片飞水；带子抹乾水份，扑上生粉，煎至金黄；带子放于萝卜片上围成花型；包好所有带子后放碟上；将带子萝卜花放入微波炉加热1分钟或蒸熟3分钟；小椰菜切开，用少许油炒熟，再围著带子花铺于碟上；将酱料材料混和，加热，淋放碟边；放一小茶葱花及带子在每朵带子花中央。 ​​​

26 :【治咽炎小偏方】白萝卜有去热、止咳的作用，鲜姜可以发散风寒，两者同用，可起到清热利咽，开音化痰的作用，可治疗急慢性咽喉疼痛，对慢性咽炎引起的多痰且黏，咽喉肿痛、声嘶不适也有帮助。做法：白萝卜、生姜洗净切块，放榨汁机内混合搅拌，滤出汁液，含咽。 ​​​

27 :【烈火屠龙】每当王城响起攻城钟声，各大行会开始召集队伍。战场内，厮杀无情，想要获取胜利还需要队友之间默契的配合。战士在最前排做好保护措施，法师主力输出，放置火墙，道士在最后，召唤宝宝、放毒，加血来辅助。各个职业技能穿梭于敌我之间，场面华丽炫酷，震撼人心。 ​​​

28 :【干锅基尾虾】1.大蒜切片，生姜去皮切片，把生姜及大蒜铺在锅底2.基尾虾减去触须和脚，用牙签剔除泥肠;3.将虾码到铺有生姜及大蒜的砂锅内4.将料酒两勺、生抽一勺、蒸鱼豉油两勺、蚝油一勺、白糖小半勺置于小碗中，调成汁;5.将汁倒入砂锅6.砂锅置火上，大火煮开盖锅盖焖煮3分钟，收汁撒葱花。 ​​​

29 :【大柴旦盐湖】大柴旦盐湖，也叫依克柴达木湖，或大柴达木湖。位于青海省海西蒙古族藏族自治州大柴旦镇境内，是盐类沉积和盐湖卤水并存的盐湖。这里没有常年性地表河流注入，其湖水主要依靠大气降水、湖滨地下水和泉水补给。 ​​​

30 :【你的心藏着哪只魔鬼】每个人的心底都有着不为人知的阴暗面，负面的情绪仿佛一只潜藏的魔鬼，不时跑出来刺痛我们的感觉。在你的内心深处，究竟藏着哪一只可怕的魔鬼呢（测试如图）。 ​​​

31 :卖了儿子招女婿——颠倒着做 ​​​

32 :这把“座椅”仅由四个支架和一块帆布制成，它靠在墙上依靠摩擦力支撑椅子，坐起来相当舒适。同时，您不必担心安全问题，防滑橡胶和结实的木架能保证座椅的平稳与可靠。 ​​​

33 :欧式简约风格设计，美观简约。把床与书桌叠加起来，节约了空间，打造属于宝贝的创意空间。 ​​​

34 :【电脑族危害健康7大恶习】①久坐不动：导致血流不畅、腰酸背痛、损伤颈椎。②渴了才喝水。③长时间看电脑屏幕致视力下降；电脑辐射伤害皮肤和身体。④跷二郎腿：造成腿部血流不畅，引起脊椎变形。⑤被电脑键盘和鼠标细菌困扰。⑥憋尿。⑦室内空气不流通。 ​​​

35 :【心理良言】一个人二十岁出头的时候，除了仅剩不多的青春以外什么都没有，但是你手头为数不多的青春却能决定你变成一个什么样的人。往往你将来成为一个什么样的人，就在于在这个阶段你想要什么。 ​​​

36 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位,会让你看不到别人的能力和成功之处,特别是在你比他们都"更优秀"的情况下。3、当把自己作为出色的标准时，你的"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

37 :【重口味或会要了你的命】现在很多人都喜欢口味比较重的菜肴，长久下来，摄入的盐就会超标，从而给自己的身体健康埋下隐患，吃盐过多的5种危害：1.易长斑2.易浮肿3.可致癌4.易得胃癌5.可致睡眠猝死。 ​​​

38 :喵公主~~ ​​​

39 :【漩塘】漩塘在贵州省安顺市南郊，为龙宫水溶洞上游。漩塘是国家一级景点，塘面呈圆形，面积达10000平方米，这里是龙宫的上游。通漩河之水至此沉入地下，变为地下暗河。这里有地球上最壮观的海水运动，这里有最神秘的百慕大三角巨型漩涡。 ​​​

40 :【金针菇牛肉卷】肥牛片用烧烤酱腌一会；金针菇洗净备用；用腌好的肥牛裹上金针菇，平底锅倒少许油逐个煎熟；将生抽，蒜末，蚝油，少许糖，水，生粉调成汁；起锅热油，把调好的汁入锅烧沸，浇在牛肉卷上。 ​​​

41 :吃货的眼神 ​​​

42 :【田东十里莲塘景区】是3A级景区。莲塘由右江河汊古河道演变而成。塘的水面南北约十里，塘里全是一片绿荷，故名十里莲塘。古有诗云：“汪洋澄沏曲而长，荷叶婷婷翠盖张。十里花开香十里，落霞红映满莲塘。”美醉了！地址：百色市田东县祥周镇甘莲村。 ​​​

43 :【蒸龙虾】小龙虾用牙刷在水龙头底下刷洗干净；全部洗好后再用清水冲洗一次；蒸锅加入适量清水，放入姜片，小葱，加入一瓶盖的高度白酒；洗好的小龙虾装进大盆里，加一勺高度酒拌匀；蒸屉上铺上姜片。倒入拌过料酒的小龙虾，马上盖好锅盖；开火，蒸锅上汽后再蒸6.7分钟左右关火，虚火蒸2分钟。 ​​​

44 :来，喝一杯 ​​​

45 :【美白可以用番茄+蜂蜜敷脸】首先，拿一个番茄榨成汁，然后加入适量的蜂蜜，搅拌均匀，接着涂抹在脸上的肌肤，20分钟后用清水洗去即可。番茄中含有丰富的维生素C，蜂蜜天然无刺激，一个星期敷3次，能使肌肤变得白暂，适合油性肌肤的朋友们使用！ ​​​

46 :【冈仁波齐峰】冈底斯山主峰冈仁波齐峰，海拔6638米，梵语称之为“湿婆（印度一种神的名字）的天堂”，藏语意为“神灵之山”，冈仁波齐峰的腰部是较大的淡红色平台，平台边缘被冰雪侵蚀，风化严重，呈犬牙状，平台上有一圈凹进去的沟槽。冈仁波齐峰经常被白云缭绕，很难目睹其真容。 ​​​

47 :别人碗里的饭最香 ​​​

48 :【石林】石林地处滇东高原腹地，位于石林彝族自治县境内，距省会昆明市70余公里，面积达1100平方公里，保护区为350平方公里，山光水色应有尽有、各具特色。石林属亚热带低纬度高原山地季风气候，年平均温度约16℃，是一个集自然风光、民族风情、休闲度假、科学考察为一体的著名大型综合旅游区。 ​​​

49 :这里面有一只真的狗狗哦，看谁先找出来！ ​​​

50 :【台南】历史悠久的文化古城，保留着众多的古迹；传统的美食之城，拥有着丰富的地道台湾美食；风光秀丽的观光之地，拥有着得天独厚的自然景观。台南，迎合你的所有旅游需求。 ​​​

51 :人们最常用“梯子”来比喻职业生涯，但这个概念已不再适用于多数人。帕蒂·塞勒斯的比喻更为恰当：职业生涯是方格架.而不是竖梯，要爬到梯子的顶端只有一种方式，但要爬到方格架的顶端则会有很多方式。 ​​​

52 :【蒜香芝士焗鲷鱼】1.大蒜拍碎，鲷鱼块冷藏解冻后用水冲洗干净，抹适量盐和黑胡椒粉，铺入乐葵料理碗中，每层撒蒜碎；2.倒入少许橄榄油，腌制15分钟；3.把腌好的鲷鱼片每层都铺上一片芝士，扣好料理碗；4.烤箱预热200度，中层，上下火15分钟。 ​​​

53 :【搭配技巧】白色连衣裙+灰色风衣外套+黑色高跟鞋。 ​​​

54 :【渣滓洞】渣滓洞，原为人工采煤的小煤窑，因煤少渣多而得名。它三面环山，一面临沟，地形隐蔽。这里被国民党特务机关改造成秘密监狱，专门用来关押和迫害革命者，许多可歌可泣、英勇悲壮的事迹便发生在此。渣滓洞是国民党反 动派囚禁、屠杀共产党员和进步人士的集中营。 ​​​

55 :#应用广场签到# ​​​

56 :【不吃早饭惹6种病】早饭是最重要的一餐，它为开始新的一天补足营养和能量。英国《每日邮报》警告，长期不吃早饭，各种病就会不请自来：①胃炎、胃溃疡②胆结石③月经不调、盆腔炎④感冒⑤心血管疾病⑥坏牙。 ​​​

57 :【老成都酸辣粉】1.碗内加入大王酱油2.加醋3.加花椒面4.加大头菜粒5.加入芽菜6.加入葱花、加入芹菜花7.加入辣椒油（不能光要油，要连着辣椒面一起舀）8.加入油酥花生米和油酥黄豆，调料兑好了9.锅内水开以后冒粉10.加入鲜汤（没有鲜汤就用面汤或开水）11.冒烫的粉丝装入调味碗中。 ​​​

58 :【曼德勒皇宫】曼德勒皇宫位于古城内正中央，原为缅甸最后一个王朝贡榜王朝的皇宫。1996年9月竣工并对公众开放。傍晚的夕阳，映照着古城的角楼，满天彩云，古城远山，树影婆娑，倒影在平静如镜的护城河水中生成一副宁静致远的美景。 ​​​

59 :卫计委紧急规范：叫停细胞免疫治疗临床应用 http://t.cn/RqQBOPm ​​​

60 :白色衬衫搭配黑色皮裤和呢子大衣，温暖又干练，再配上一个蓝色的手拿包，十分夺人眼球。 ​​​

61 :7234c0.jpg,content/201502/11/1803848_20150211224354db6a8748cba.jpg,content/201502/11/1803848_20150211224354db6a876c700.jpg,content/201502/11/1803848_20150211224354db6a878d7ff.jpg奥斯陆艺术家Stian Korntved Ruud制造的木勺，不知道有没有勺子控。 ​​​

62 :#应用广场签到# ​​​

63 :接告诉我你不喜欢我，我们没可能就行了。” ​​​

64 :#应用广场签到# ​​​

65 :让宝宝爱上喝水①从小养成喝白开水的习惯，习惯成自然;②父母观念一致，在家庭教育中起表率作用，自己不喝不降的饮料，家里不买不降的饮料;③经常给孩子变换饮水的容器、调配口味，利用孩子的好奇心和从众心理，增加孩子喝水的兴趣，培养定时饮水的好习惯。 ​​​

66 :#应用广场签到# ​​​

67 :心理发现外在的眼睛看见现象，内在的眼睛看到本质。 许多时候，我们的内在眼睛是关闭着的。于是，我们看见利益，却看不见真理，看见万物，却看不见美，看见世界，却看不见上帝，我们的日子是满的，生命却是空的，头脑是满的，心却是空的。 ​​​

68 :#应用广场签到# ​​​

69 :要坚信，只要活着就一定会遇到好吃的，瞧这小步挪的。 ​​​

70 :#应用广场签到# ​​​

71 :秋风瑟瑟，天高云淡，银杏叶化作仙子，盘绕旋下。“我们明年这个时候成婚吧。”男子将女子半抱于怀。“好。”女子回眸，一眼一生。来年金秋，秋叶载满幸福落下。“老太婆，这银杏叶有黄了。”老人白了鬓角，缠着老妇。“是啊，转眼儿孙承欢膝下，往昔容颜不再。” ​​​

72 :#应用广场签到# ​​​

