逾飞鸿屏俭 男/山东         加关注
68 :人们成双成对，以过来人的身份表演着期待，模拟着幸福，想方设法给新人以积极的暗示。整场婚礼上，只有这对新人是不知情的（或许还有主桌上的那些年轻人），他们还天真地以为，生活真如证婚词上所描述的那样，殊不知，这一刻并不一定是幸福的开端，但肯定是自由的终点。 ​​​

69 :有时候不是不知道，只是不想说出来。 ​​​

70 :长竹竿戳水道眼——一通到底 ​​​

71 :我接受所有你说的话情话笑话谎话伤人话 ​​​

72 :祝你可爱得不像话连说话都像在发芽嘻嘻 ​​​

73 :孤独症的表现以及治愈！ ​​​

74 :有一种爱，叫隐身对其在线；有一种恨，叫在线对其隐身 ​​​

75 :全班鸦雀无声，然后他又说：“我这么丑都结婚了，你们着啥急。”???? ​​​

76 :英国姑娘湖南当城 管！她叫莉亚，今年21岁，来自英国，刚刚大学毕业。1个月前，莉亚和朋友伊万一起来到中国，并到石峰区外国语学校任教。石峰城 管相关负责人介绍，上周，莉亚和伊万一起来到区城 管大队，申请成为 城 管监督员。 ​​​

77 :【香椿虾仁炒面】1.面条放水里煮熟捞出;2.捞出快速投入大盆中的冷水里浸凉;3.煮面的开水直接用来氽烫香椿;4.氽烫好的香椿捞出;5.将氽烫好的香椿切碎;6.锅内倒油后放入野葱爆香;7.加入虾仁快炒;8.虾仁炒熟后放入面条;9.翻炒倒老抽上色;10.面条翻炒好的加入切碎的香椿快炒，出锅前加入黑胡椒粉提味。 ​​​

78 :【开封博物馆】开封博物馆新馆位于环境幽雅、风光旖旎、翠柳垂荫的包公湖南岸，与隔湖相望的包公祠相互映辉，成为包公湖风景区著名的文化艺术宝库和旅游胜地。开封博物馆几十年来为国家收藏了大批珍贵文物，其新馆的建成并对外开放，成为开封文化事业的一大盛事。 ​​​

79 :【贺州黄姚古镇】黄姚古镇，位于广西贺州昭平县东北部，发祥于宋朝开宝年间(972年)，兴建于明朝万历年间，鼎盛于清朝乾隆年间，是"中国最美的十大古镇"之一。由于镇上黄、姚两姓居多，故名"黄姚"。 ​​​

80 :不要屁股对着人家嘛 ​​​

81 :卧室同样是以白色为主色调，且绝大多数的卧室用品均为白色，包括床架、席梦思、衣柜，连墙面以及天花板、地面都是白色。亮点就在于一盏泛着蓝光的床头灯，幽静典雅，充满艺术感。 ​​​

82 :【神车昂科威推1.5T】日前，根据最新消息称，别克昂科威将会推出1.5T版本，且仅有前驱车型，预计将于2015年上市。别克昂科威1.5T车型将搭载一台1.5T发动机，尽管预计其数据会比新科鲁兹的1.4T高出一些，但是面对昂科威这么一款中型SUV而言，让人不免担忧会不会出现“小马拉大车”的感觉。 ​​​

83 :【一个人来云南，去哪里最合适】1、最浪漫：大研；2、最诗意：元阳梯田；3、最悠闲：双廊；4、最国际化：腾冲；5、最阳光：束河；6、最风景：泸沽湖；7、最风情：西双版纳；8、最典藏：沙溪；9、最刺激：雨崩；10、最原生态：丙中洛。一个人的云南，你准备好了吗？ ​​​

84 :有时幸福来得太突然，竟然有点不知所措 ​​​

85 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩羯座。 ​​​

86 :欠你钱了吗，欠你钱了吗 ​​​

87 :【不同人群最佳睡眠时间】①60岁以上老人：每天睡5.5~7小时，而长期睡眠超7小时或睡眠不足都会导致注意力变差，甚至出现老年痴呆；②30～60岁成年人：每天睡7小时左右，并应保证晚上10点到早晨5点的优质睡眠时间；③13～29岁青年人：每天睡8小时左右，遵循早睡早起的原则。 ​​​

88 :她听说只要在纸上一直写自己喜欢人的名字，那个人便会喜欢上自己。她照做了。她专门买了个本子，本子里全是他的名字。后来，她妈妈看见了，惊喜道：“原来你认识他，你们被订了娃娃亲，我还担心你以后不愿意嫁给他呢。” ​​​

89 :【卧龙海】卧龙海海拔2215米，深22米。相传古时候，附近黑水河中的黑龙。每年都要九寨百姓供奉九十九天方才降水。白龙江的白龙同情百姓，欲给九寨送去白龙江水，遭到黑龙阻挠，二龙争斗，白龙体力不支沉入湖中，万山之神赶来降服了黑龙。然而白龙而力再回白龙江，日久便化为长卧湖底的一条黄龙。 ​​​

90 :说说造型：衬衫和牛仔裤的搭配是常见的配对，所以利用妥协款的高跟鞋营造一个特别的造型点配合这个比较随意的感觉。破洞牛仔也是亮点之一，但是只有普通丹宁也一样适用。 ​​​

91 :【勒桑捷】勒桑捷位于瑞士茹河谷的侏罗山谷，这里可算是全球制表业的圣地，诞生了很多制表业的品牌和制表大师，弗勒里耶、勒布拉叙、莱蒙湖皆座落这里。制表博物馆（WatchmakingSpace）展出钟表公司的现代作品及世纪的钟表收藏，在这里可以了解到茹河谷的钟表制造历史。 ​​​

92 :奔巴岛（PembaIsland）,一个位于非洲东海岸的小岛。这里有一个漂浮在海上且非常特别的海上度假宾馆。这里每一个房间都漂浮在湛蓝的海上，分为露天平台和水下卧室，你在这里除了可以潜水钓鱼、欣赏海上日出外，还能躺在房间里透过玻璃窗欣赏美妙的海底世界，这是很多人梦寐以求的度假方式。 ​​​

93 :胡润女富豪榜出炉周群飞500亿身家成女首富http://t.cn/Rys29IJ ​​​

94 :Youcanlearnfrompeople,andeducateothers,buttheonlyoneyoucanchangeisyourself.你可以学习别人，也可以教育别人，但是你唯一可以改变的人，是你自己 ​​​

95 :袋鼠挠痒。 ​​​

96 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

97 :【饮酒习惯可以揭示性格】饮酒者性格大致可分4种：发起者(占受访者的40%)，他们性格外向，喜欢聚会，饮酒是为了获得快乐；追随者(占受访者的13%)的性格随和，容易受到别人的影响；主宰者(占受访者的26%)，有高度的自律和自立；保护者(占受访者的21%)，他们的克制能力较强。 ​​​

98 :【新一代大众辉腾假想图曝光】新一代大众辉腾的假想图于日前曝光，新车预计将于明年底发布上市。从曝光的假想图来看，第二代辉腾全尺寸轿车看上去很像是一款长轴版的帕萨特。虽然奥迪负责大众集团内部的豪华车部门，但大众依然希望保留辉腾车型作为该品牌的旗舰轿车。 ​​​

99 :人与人之间的关系很简单，由于利益分配很复杂才有了尔虞我诈，才有了勾心斗角。不要等到失败时才记起他人的忠告，忠言逆耳利于行，良药苦口利于病。世人往往善于听信谗言，因为谗言总是美丽的，而忘了这句古话。待到自己失败时，一切如过眼云烟，烟消云散。 ​​​

100 :【鸡蛋胡萝卜紧致面膜】胡萝卜含多种维生素、矿物质和微量元素，鸡蛋黄具有收紧肌肤并且在肌肤表面形成保护膜的作用。将胡萝卜榨成泥后加入一个鸡蛋黄和少许面粉一起搅拌成粘稠状，洁面后涂抹在面部等结块后即可洗净，能有效补充营养排出毒素，收紧肌肤哦。 ​​​

101 :【心之城堡】游戏采用韩研3D引擎Zerodin开发，为玩家呈现全3D动态仙境世界，唯美Q萌的画风、华丽震撼的技能、百变的个性主角与众不同。《心之城堡》结合卡牌收集玩法为玩家带来数百只萌宠收集养成，并开创性地采用即时战斗APRG战斗模式，带来从未感受的心动体验。 ​​​

102 :作为婚纱影楼的选片师，她不能拒客，然而，当客户资料表上赫然出现他名字和手机号时，她真想当场辞职…幸好，他没来，来选片的只有他未婚妻。丹凤眼，厚嘴唇，就连提问时勤眨眼的模样也和曾经的自己如此相像：“选片师，电脑里有个隐藏文件夹，怎么全是我老公照片？”“我准备带回家，再帮他修一修。” ​​​

103 :逝者安息[蜡烛]敬佩成龙大哥！ ​​​

104 :世界最吓人的博物馆之意大利都灵的隆布罗索犯罪人类学博物馆！意大利都灵的隆布罗索犯罪人类学博物馆由犯罪心理学家切萨雷-隆布罗索1898年创建，保存着400多个人类的头骨。为了进行研究，他收集了大量尸体并进行解剖，而后研究头骨。 ​​​

105 :随着社会的发展，人们生活水平的提高，越来越多的人在选择工作时已经不仅仅是为了生存。特别是对知识型的员工而言，工作更多的是为了获得一种成就感。成就激励也就成了员工激励中一类非常重要的内容。 ​​​

106 :【粉丝蒸虾】1.虾剪掉头部的剑，剪掉尾部中间的剑。2.蒜切末，粉丝冷水泡开中间剪断，放入盘中。3.将虾排放在粉丝上，撒蒜末，撒少量的水。4.放入上汽的蒸锅中蒸7分钟，葱切葱花。5.蒸好的粉丝倒入蒸鱼豉油，撒葱花，倒入香油。 ​​​

107 :【日惹】日惹（Jogyakarta/Yogya/Jogja）印度尼西亚爪哇中南部特区，南临印度洋。日惹是数百年历史的古城。有人说，爪哇文化是印尼文明的代表，日惹是爪哇文化的灵魂之所。日惹有亚洲金字塔—婆罗浮屠神庙，还有普拉巴南神庙、苏丹王宫，以及在现代化中竭力保持传统的人文精神。 ​​​

108 :【冷水刷牙会让牙齿减寿吗】对正常人而言，冷水刷牙不会对牙齿造成实际的损害，不会导致牙髓炎、牙齿短命，即使在大冬天也可以用冷水刷牙。如用冷水刷牙时出现疼、酸等不适状况，改用35℃左右的温水刷牙。 ​​​

109 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

110 :【心理发现】熟悉的地方没有风景，不熟悉的地方有陷阱。生活有两种状态，熟悉与陌生；人有两种感觉，渴望与畏惧。渴望，所以寻找；畏惧，所以熟悉。熟悉与陌生，都是心境。心若知足人生处处是风景；不知满足到处是陷阱。 ​​​

111 :【韭菜爆蛏子】韭菜洗净切断，茎叶分开，红椒切丝和韭菜茎放一起，蛏子煮开口取肉洗净备用，姜切丝；锅里放油，把姜丝爆香，放入蛏子炒均匀，（爆炒）蛏子因为煮过所以出水了，不是油要放那么多；放入韭菜茎和红椒，调入盐，炒断生；放入叶子炒均匀即可；出锅摆盘，自家吃可以不摆盘。 ​​​

112 :【《墓园》将参加今年PAXEast游戏展开发商公开新截图】在2014年末，《暗影狂奔：归来》的制作组HarebrainedSchemes就为我们带来了旗下第三人称动作冒险“roguelike（RPG游戏的一个子类）”游戏《墓园》，开发商也宣布，将会在本届的PAX展上公开游戏的Alpha版Demo演示，展位则是10187。 ​​​

113 :【南宁绿肺青秀山】南宁市近郊，临邕江江畔有一座山叫青秀山。山不算高，坡不算陡。山上植被茂密，奇花异草繁多。峰峦起伏，雄奇秀拔，林木青翠，古榕参天；有岩有洞，岩幽壁峭，有石有泉，出泉甘冽。面临邕江，后倚群峰，气势雄伟，风景绝佳，素以山不高而秀，水不深而清着称。 ​​​

114 :英国《每日电讯报》23日报道，这尊雕像高约25.4厘米，博物馆已收藏80年。博物馆埃及古物学者坎贝尔·普赖斯介绍，这种雕像通常与木乃伊一同放在陵寝中。他把“自转”现象与埃及“诅咒”联系在一起：“在古埃及，人们相信，如果木乃伊遭毁坏，雕塑可以成为灵魂的另一载体。” ​​​

115 :他是有名的武术教练，她是大学教师。她：你能换个工作吗？他：为什么？她：你每天跟那么多女孩子接触，贴身教术，我心里不好受。他：这是我的工作，你就不能理解一下？她：我已经理解很久了，到了我的极限了。他：我不可能为了你换自己的工作。她含泪笑了：很好，我们分手。说完就走。 ​​​

116 :天蝎座对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

117 :【新一代奥迪Q7明年问世】奥迪即将推出新一代奥迪Q7大型SUV，有望以2016款车型名义销售。该车的一个版本将成为大众汽车集团首款柴油动力的插电式混合动力车。下一代奥迪Q7将在明年首发，拥有汽油和柴油动力总成，稍晚推出插电式混合动力柴油版本，目标市场包括欧洲和美国等。 ​​​

118 :【魏玛】魏玛位于德国中部的联邦州图林根，埃特斯山的山脚，伊尔姆河的河畔。德国历史上第一个统一共和国——魏玛共和国和历史上第一部民主宪法正是在这里诞生。虽然它仅有6万人口，但却是一座风景优美、古色古香充满着文化气息的都市。 ​​​

119 :世事艰辛，命途坎坷，我们也许有时会对命运失望，却永远不能绝望，因为路还在我们自己脚下。只要我们勇敢而坚强地踏出每一步，我们的梦就最终会实现，因为我们知道，阳光总在风雨后，而且，只要我们经历过风雨，迎接我们的就不仅仅是阳光，更有那五彩斑斓的彩虹。让我们勇敢的心灵，去发现希望。 ​​​

120 :【心理提醒】不要为那年的青春哭泣，最好的自己你还没有遇到。做为女人，别的都不可怕，最怕的是死都要抓住青春的尾巴，不肯面对。最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

121 :日政治家：加入TPP或使日本面临国家毁灭威胁http://t.cn/R2D4ry3 ​​​

122 :【最近压力大，正在走霉运的12星座】冠军（天蝎座）、亚军（射手座）、季军（水瓶座）、第四名（双鱼座）、第五名（处女座）、第六名（金牛座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤座）、第十二名（巨蟹座）。 ​​​

123 :和平时期，瑞德的身份是叙利亚男足国家青年队成员。7个月前，他的身份变为寄居黎巴嫩的难民。现在，他的身份是肾源。叙利亚难民正面对第三个冬天。瑞德的故事变得普遍，肾却廉价。他依靠卖出的肾度过这个冬天却不知道下个冬天会怎样。到时候，他们还会保持被忽视的状态吗？ ​​​

124 :【简评探险者3.5L尊享型】全触摸屏的中控台，方向盘加热，通风座椅，氛围灯，后排娱乐头枕，第三排座椅电动折叠，都很不错。3.5的V6发动机带动2.2吨的大探完全够了。只要舍得给油，超车，起步，那都是抬头窜啊，尤其是沙地模式，起步的时候用沙地模式车头明显抬起。推背感很强。 ​​​

125 :装饰Tips：书房的地板采用了纯天然的松木材料，非常有益于身心健康。分层式的木质书柜，整齐的摆放上家中的各种书籍，非常方便主人拿取。 ​​​

126 :【桂圆炖蛋】1、取小碗倒半碗温水，打入两枚鸡蛋，不要打散；2、放入桂圆干、枸杞、红枣、白砂糖；3、将碗放入蒸锅内，大火隔水蒸，锅开后再蒸十分钟取出即可。 ​​​

127 :【《武林群侠传》将改编成电视剧！2016年上演正邪之争】《新武林群侠传》的出现无疑给低迷的国产单机游戏注入了强心剂，毕竟现在的国产单机已经毫无游戏性可言。不过随着游戏产业的发展，已经有不少游戏被改编称电视剧，而现在一个振奋人心的消息传来了，《武林群侠传》也要拍电视剧了！ ​​​

128 :狮子注定不是一个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。从不轻言爱，因为我们的爱很沉默。 ​​​

129 :想家了！ ​​​

130 :把父爱盛在酒杯里，献上敬意；把父爱装在短信里，情湿字迹；把父爱通在电话里，一头连着关爱，一头连着儿女。父亲节，别忘了表达对父亲的谢意！ ​​​

131 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色和黑色，让该户型富有优雅和品味。独特的支架用于放置电视，节省空间。 ​​​

132 :其实天蝎真的很暖，什么都知道却什么都不说，什么都不说却把什么都做了。心里跟明镜一样，你对他做的每件事他都看在眼里，好的坏的都记在心里。你对他好一分，以后有机会他会对你好十分；而你做了让他伤心的事，他也不会说出来，只会在心里默默给你减完所有分，最后到离开都懒得跟你说再见。 ​​​

133 :【多功能门把手】这个门把手上面集合了开关功能，能控制屋内的燃气和电源，通过旋转切换，可以关闭掉燃气或电源，或者两者全部关掉，选择好后只需按一下旁边的按钮即可。而当回家开门后，关闭掉的燃气或电源又会自动打开。 ​​​

134 :【日常按摩巧治病】1.落枕“落枕穴”位于手背中指和食指相对的掌骨之间，掌指关节向上半个拇指宽处。用食指或中指指腹侧面用力来回按压。2.闪腰按摩“腰痛点”，位于手背食指中指间以及无名指小指间，一侧两穴，左右共四。3.牙痛。按压合谷穴。合谷穴位于手背侧，大拇指与食指之间中点。 ​​​

135 :【诸神之战】《诸神之战》之中有一位神秘的剑客，在平常他总是与酒相伴成天烂醉如泥，手中拿着一把武士刀似的长剑却从不出鞘。虽然看起来他每日浑浑噩噩但一些棘手的事件发生后他的身影也从酒馆中消失。但只要他回到酒馆的一两天内，官方总会宣布异变已经被解决，他就是疾风剑豪。 ​​​

136 :装饰Tips：毫无遮挡物的空间，更显开阔。温润的木色与简单的白色相搭配，营造出温馨舒适的居家环境。几株绿色植物，带来了一抹大自然的气息。 ​​​

137 :【巧克力草莓】1.草莓用淡盐水泡洗净。2.黑巧克力切碎成小块。3.隔开水加热将巧克力融化。4.在融化的巧克力里加入10：1的君度甜酒搅拌均匀成巧克力的糖浆。5.草莓叶部插上牙签，在草莓顶部沾上巧克力浆、放在盘中入冰箱冷藏柜10分钟左右，稍加冷却凝固即可食用。 ​​​

138 :豹纹连体裤和浅蓝色大衣的搭配非常特别，加上毛绒斜挎包，少女心爆棚。 ​​​

139 :青春，它是一个奇形怪状的玩意儿，短短的身子偏偏拖了一个长长的尾巴。“学霸，这道题再讲一遍呗！”“谁去小卖部啊，帮我带雪糕。”“不准超过三八线！”……那些点滴汇聚成岁月的长河，流淌着浓浓温情。毕业照上一张张干净的脸庞有着明亮的笑容，诉说着荒唐青春里的，那些不悔。 ​​​

140 :服装搭配：豹纹单品总是能吸引眼球，贴身牛仔裤搭双豹纹短靴，魅力散发不能挡。 ​​​

141 :魔法少女奈叶菲特COS欣赏。 ​​​

142 :【柑橘，维生素B1之王】维生素B1对神经系统的信号传导具有重要作用。柑橘中还含有抗氧化、抗癌、抗过敏成分，并能防止血凝，减少冠心病、中风及高血压的发病率等。 ​​​

143 :虽然你有时无法控制事情，可是你确实是可以控制你自己做出的、对这些事情负有责任的决定。它们曾经是（现在也是）你的决定，这个决定的结果也是属于你的。而不是别人。 ​​​

144 :【中国国家大剧院】这是一座恢弘的建筑，后现代的风格与中国传统文化和谐共荣，构建一个超越时空，弥漫艺术特质的奇妙空间；这是一颗璀璨的明珠，蕴含着激昂旋律，流淌着曼妙乐章，摇曳着动人舞姿，传递着跨越文化、语言和习俗的力量。这就是中国国家大剧院！ ​​​

145 :男友说一哥们借了我500块钱过了很久都没还，我也不好意思开口要。于是每次我们去KTV唱歌时，我都点《你的背包》，到最后一句我就会深情地对他唱：“借了东西为什么不还？”他还不知情的对我鼓掌叫好：“唱的真好真好”。我都无语了…… ​​​

146 :狮子座女孩，很坏。不要伤害狮子座女孩，因为她的固执，有朝一日，她也许会用同样的言行来伤害你，但是请你记住。最狠的话，她只对自己最爱的人说。其实，她都很傲视，她们不喜欢主动和别人套近乎…不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她去死，她也只会觉得那人很傻。 ​​​

147 :今天公司聚餐，大老总来了。给他敬酒时。他说我是苏州客服里面最帅的。楼主当时那个开心哇。旁边的女同事说，整个苏州就两男客服，那个长的比你还难看。别拦我，我要辞职 ​​​

148 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如缺损范围较大，修补效果不佳，则可采用全冠进行保护。如果所有这些方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

149 :【可惜我是双鱼座】可惜我是双鱼座，天生悲观；可惜我是双鱼座，过于完美；可惜我是双鱼座，太过理性；可惜我是双鱼座，生性敏感。可惜我是双鱼座，常会在这烟雨红尘里，为你怅然纠结... ​​​

150 :【南京新街口来历】古代南京商业区多集中在内桥以南。明初南京城北扩后，城北空旷，商业区渐北移。因有新建街道在此交汇，人们称为新街口。但明清以来，这里一直冷清。1929年为迎接孙中山灵柩，南京新拓建四条干道中山东路、中正路、汉中路和中山路在此交汇，新街口（较原址稍偏北）迅速成为商业中心。 ​​​

151 :确定不是P上去的吗 ​​​

152 :【城市岛屿2：建筑故事】游戏中玩家以俯视的视角众观城市全局，画面主要以清新淡雅为主，整个背景表现为茫茫绿意，让玩家能感受到轻松愉快的视觉享受。游戏中的各种建筑物和娱乐商业设施都做得非常形象与逼真，玩家在游戏的时候仿佛正亲手搭建一个自己心中的城镇一样，那种自我满足感是无语言表的。 ​​​

153 :Laura Pausini萝拉普西妮被誉为意大利歌坛首席女声，其宽厚的音域和意大利风情成为她的特色，一首经典完美的动人歌曲《Amare veramente 》（全心全意的爱），赞！ ​​​

154 :磅礴宏大、动人心魄的完美音乐《The Good, the bad and the ugly》，Ennio大师的旋律乐思宽广，具有在一瞬间就渗透人心的强大感染力；他的配器构思独特，选材广泛，使观众闻而不忘，回味无穷；他的配乐手法体裁多样，富于独创性，使电影音乐的语汇获得极大丰富，使听众的电影音乐思维大大拓宽。 ​​​

155 :张靓颖《好不容易+如果爱下去 + G大调的悲伤 + 画心》总有一种歌声，立刻吸引你的耳朵，张靓颖伴奏静静缓缓，喜欢这种类似清唱的演唱，最是动人 ​​​

156 :于是，至此黄泉碧落途，她指引众魂,只为见到自己的爱人. ​​​

157 :【小德及治疗视角 地狱破晓伊祖吉尔打法】#分享视频#时空裂痕4区克鲁西婭地狱破晓4号伊祖吉尔服务器首杀 近战视角。 NFatPT ​​​

158 :【《战国无双4》最新实机演示及截图 割草就是这么爽！】光荣·脱裤魔连续公开了旗下割草新作《战国无双4》的内容，就在刚刚官方在游戏官网上再次公开了本作的最新演示和游戏截图，视频中展示了黑田官兵卫和竹中半兵卫的游戏场景，长宗我部家长宗我部元亲和来自《战国无双编年史2》的女将井伊直虎。 ​​​

