simple2733可望翀 男/广东         加关注
55 :瞎子上轿——摸不着门道 ​​​

56 :枯树盘根——动不得 ​​​

57 :我摔得最惨的地方就是我重新开始的位置。 ​​​

58 :要不要相信一个背叛过你的恋人，重点从来都不是信任，而是你有多爱他。 ​​​

59 :回忆往日，从中得乐，等于活了两次人生 ​​​

60 :人生有两种境界，一种痛而不言，一种笑而不语 ​​​

61 :风停了剩尘埃飘落，梦走了谁来叫醒我 ​​​

62 :做最好的自己别让别人瞧不起 ​​​

63 :乱加砝码——不公平 ​​​

64 :生活欺负了你，不要悲伤，不要气馁，因为只要你愿意抬头 ​​​

65 :3030335想你想你想想我 ​​​

66 :没有纸巾的日子真的很痛苦，天天挂着两条面条。 ​​​

67 :一段话的背后就是一个故事，那些片段，那些文字，那些话语一个个散落天涯，谁会知道那故事中的主人公是你？谁会知道那强颜欢笑的泪？谁又会知道那无声的痛彻心扉？我记得你，你记得我，而谁会记得你和我。 ​​​

68 :今夜月色分外迷人， ​​​

69 :离开你，不是因为不爱你，而是因为不堪其辱。 ​​​

70 :生活在群众中时，应以为上帝在监视你；对上帝说话时，应以为群众在倾听你。 ​​​

71 :瓦库的瓦多为从民间收购的旧瓦，因岁月悠久，不会释放有毒成份;次为新产的陶土瓦，每块新瓦和新砖都经过再次打磨，形成斑驳沧桑的质感，同时把锋利的直角磨圆，使材料与人更觉亲近。 ​​​

72 :只想拥有你的爱，让我只做你一个人的爱人。 ​​​

73 :诗人是捍卫人类天性的磐石，是到处都带着友谊和爱情的支持者和保护者。 ​​​

74 :姐抽的是烟，它伤肺。但不伤心。 ​​​

75 :发现的历史表明，机遇起着重要的作用，但另一方面，即使在那些因机遇而成功的发现中，机遇也仅仅起到一部分的作用。——贝弗里奇 ​​​

76 :4戍客望边邑，思归多苦颜。——李白《关山月》 ​​​

77 :家庭乃主人之城。 ​​​

78 :独自一人躲在无人的角落里 ​​​

79 :马勺当锣打——穷得叮当响 ​​​

80 :聪明在于学习，天才在于积累。 ​​​

81 :总有人情深意长踱岁月却败给迷惘或暧昧的一双眼。 ​​​

82 :撒了谷子拾稻草——不分主次；主次不分 ​​​

83 :没有崇高信仰的人就如同那一潭死水，永远荡不起壮阔的波澜。 ​​​

84 :这个世界并不是掌握在那些嘲笑者的手中，而恰恰掌握在能够经受得住嘲笑与批评不断往前走的人手中。 ​​​

85 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急於发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

86 :不要遇到困难或不开心就想到哭，第一滴泪是珍珠，第二滴是水晶，第三滴是露水，第四滴就是自来水。万一真脆弱的不行了，请选好哭泣的对象，不要随便借肩膀和胸膛。 ​​​

87 :多迁延一分，就足以使那事难做一分。 ​​​

88 :现在的我，很相信顺其自然。别说我不在意，就算在意了又能怎样，我只不过是把一切看得更开了。 ​​​

89 :老鼠活多久，还得看猫的心情。 ​​​

90 :杀猪匠关门——不吹啦 ​​​

91 :你像春天里的新叶，沐浴在温暖的阳光下，纯净如一片碧玉。 ​​​

92 :雨中。预支烦恼，沉淀自己。 ​​​

93 :跌宕起伏的一生，回眸只是云淡风轻，不是自己太执着过往，而是红尘千变万化。——白落梅《你若安好便是晴天》 ​​​

94 :知道老娘为什么不穿裙子吗?那是因为我是女汉纸 ​​​

95 :大禹治完水，一个人走到河边，对水问道：服不服？ ​​​

96 :青春象夏日清晨，衰老象冬令。 ​​​

97 :人穷志不穷，心要野，志要大，！ ​​​

98 :因为你是我今生的新娘 ​​​

99 :什么都要查根问底却又受不了真相的刺激。这就是女人的通病。 ​​​

100 :可不可以不要见我坚强就把我往死里伤 ​​​

101 :我脸盲，可我能准确无误的从茫茫人海中认出你。 ​​​

102 :一辈子住在一个地方，一辈子睡在一个人身边。 ​​​

103 :早安，我永恒的爱人， ​​​

104 :你是千堆雪我是长街怕日出一到彼此瓦解。 ​​​

105 :在你离开的那一刻已开始想你 ​​​

106 :所有关系变淡的原因一个不说一个不问 ​​​

107 :太多的事我藏不住話也說不出最後只能忘了 ​​​

108 :请不要说普通话因为哥不是普通人 ​​​

109 :头上点灯——高明 ​​​

110 :老母鸡上树——冒充英雄 ​​​

111 :时间的步伐有三种；未来姗姗来迟，现在象箭一般飞逝，过去永远静立不动。 ​​​

112 :后来我才发现你的世界根本不缺我 ​​​

113 :博观而约取，厚积而薄发。 ​​​

114 :你可以不爱我但我赶时间麻烦你早说。 ​​​

115 :没有你的世界，无法继续 ​​​

116 :你说你要做一个喜上眉梢的女子可你眉间都是潮湿还有相思. ​​​

117 :原来等待也可以如此的美丽,因为爱你. ​​​

118 :他认真的说道：这次我不会放手了，我真的好喜欢你。她用力的挣脱了他的怀抱，喃喃的说道：对不起，我只是喜欢你喜欢我的感觉，我不喜欢你的人。 ​​​

119 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

120 :《 大京小怪》第2集    VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的80后、90后代表，性格迥异却极具社会时代感。故事采用怪诞、喜剧、幻想与现实相结合的手法，用动画片可以灵活展现的方。 ​​​

121 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

122 :钢之炼金术师2009：第18集. ​​​

123 :世界上最大的植物迷宫创建于安德尔河畔的海纳安德尔，里面种的是向日葵，每年冬天，农夫们会重新设计并播种，到了春天就又长出一个全新的迷宫图案。1996年开园时，有超过 85,000多人试图走出这片10英亩的迷宫。 ​​​

124 :《你怎么可以安心的睡着》这首歌源起于戴佩妮在情人节时目击的一场车祸，男子在车祸现场抱着女子痛哭，让她感慨生命无常。这首英式摇滚曲风有严肃的议题，充满Penny的“侠女”个性，她说：“这首歌要献给所有珍惜生命或为了生命面临挑战的朋友们”。 ​​​

125 :经典轻音乐《天鹅》，这是我们熟悉的大提琴曲，它出自圣桑的管弦乐《动物狂欢节》第十三首，有一种惆怅的情思，一种忧郁的美感。 ​​​

126 :据台湾《联合报》报道，年仅27岁的刘晋丞练得一手糖雕技艺，浓稠的糖浆在他手里宛如是画笔、颜料，透过巧手拉糖，勾勒精致的糖雕艺术品，还在国际竞赛中获奖不少。 ​​​

127 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

128 :花花公子靓丽女模室内写真，搔首弄姿展曼妙身姿，性感诱惑魅不可挡，绝对的福利哦~ ​​​

129 :当地时间2014年6月28日，泰国黎府丹塞，男子在当地鬼节浑身涂满蒙河的泥水。在为期三天的节日中，当地民众请出住在蒙河中的神灵保护他们。附近居民都将头戴各式面具扮演鬼魂。 ​​​

130 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

131 :那些可爱宝宝的卖萌“初吻”，真可谓是萌宝的吻，甜蜜的吻，大家赶紧过来围观吧··· ​​​

132 :超强组合齐上阵——美女化身四角奎霓、Josh、Kumiko和Joanna分享他们在心情不好时会做些什么，小伙伴们~你们也来说说看吧！ ​​​

133 :由人气唱见蛇足、けったろ、koma'n、みーちゃん、ぽこた组成的组合ROOT FIVE将于11月19日发行他们的第七张单曲「キミノミライ」。其中主打歌《キミノミライ》的完整版PV已释出！新曲是为动漫「FAIRY TAIL」（妖精的尾巴）新系列演唱的ED曲，是一首欢快的应援歌。 ​​​

134 :他转身看他们，依旧唱着歌：爱转角遇见了谁，是否有爱情的美。 ​​​

135 :由Fergus Chow作曲及监制，陈咏谦填词的《小小痴缠》歌曲中，以轻快节奏讲述了一位「可爱又趣怪」的女生如何跟她「正经又闷蛋」的白马王子之间的相处方法。 ​​​

136 :光之美少女 第一季：第13集. ​​​

137 :楼阁渐逝，水中倒影越发清晰。 ​​​

138 :吐槽版《太疯癫》叹星爷经典被糟践，我笑你太疯癫，可惜你看不穿，叹星爷的经典，被糟践到天边！ ​​​

139 :我笑道：“那是炒的时候不小心炒糊了！” ​​​

140 :毕竟，她不够美丽。 ​​​

141 :一段屌丝男的悲催人生，从小到大所碰到的糗事实在数不胜数，没有最糗，只有更糟糕，大家速来围观。 ​​​

142 :绿茵场上的精彩时刻，德国足球甲级联赛：罗伊斯多特蒙德五佳球。小角度彩虹世界波。 ​​​

143 :晨曦公主：第3集. ​​​

144 :宝宝和妈妈有趣的故事，天啊，这么多萌宝，看的我目不暇接的哟~~小帅哥小美女们，你们真的太可爱了！ ​​​

145 :西游记·雾霾篇《敢问路在何方》，你皱着眉我捂着嘴，所有景点一片灰，腾云驾雾翩翩飞，一番番十面霾伏，一段段人生如雾，敢问路在何方，劳资已瞎！“厚德载雾，自强不吸，霾头苦干，再创灰黄”新北京精神呵呵哒~~ ​​​

146 :萝莉正太，卖萌到底哪家强？拳击小女将暴打纯爷们，惊呆！妥妥的女汉子的节奏啊~~ ​​​

147 :点击率1000万以上的搞笑视频集锦，北鼻们~，你们是和浴缸、马桶结仇了吗？一群不省心的熊孩子啊！ ​​​

148 :飞过半个地球出走地平线，不要等化蝶天上人间，爱过千山万水今天才发现，现在永远是最好时间~ —— 梁咏琪《出走地平线》 ​​​

149 :可爱宝宝超萌纸尿裤白头巾版肚皮舞，好萌好逗呀，宝宝跳肚皮舞，妈妈hold不住，观众淡定不了啦！ ​​​

150 :【曝内地主持人排行榜：赵忠祥100分 柳岩0分】内地综艺节目主持人排行榜，其中把赵忠祥排在第一位100分，沈涛95分，汪涵、何炅等90分，孟非85分，华少75分。在“女主持”排行榜中，周涛以100分夺魁，谢娜95分超过董卿75分，而柳岩以0分垫底…你怎么看？ ​​​

151 :他张大嘴巴，表情异常丰富：我，说的是，为什么周末聚餐没通知我…… ​​​

152 :囧！门将手抛球变零度角直接破门，在摩尔多瓦的一场甲级比赛中，门将在开手抛球时，本想假动作扔给左边队友，犹豫之间却不小心手滑将球扔进自家大门，此球深得日本门将南雄太的手抛球乌龙大作。 ​​​

153 :论BGM的重要性，4分44音乐一响，瞬间笑尿了~~伙伴们~~安倍和观海已经被你们给玩坏了！ ​​​

154 :神奇的是，不但外面乌黑，里面更是黑得不行，从骨头到肉，甚至连五脏六腑肠子肚子都是全黑的。鸡中兰博基尼:这只鸡从里到外都是黑色，只要2500美元。 ​​​

155 :她说没有，又问：“我牙上有没有粘香菜？” ​​​

156 :初见惊艳，再见依然。窈窈戚氏女，嬛嬛楚边生。 ​​​

157 :每周指着活系列——4月第四周碉堡傻缺集锦出炉~精神病人思路广，傻缺儿童欢乐多，归根结底一句话——该吃药时不能停！ ​​​

158 :【《命运》开场15分钟演示 “死而复生”对抗外星人！】动视旗下由Bungie打造的次世代FPS巨制《命运》已于天正式开始运营，大家是否已经踏上探索外太空的征程了呢？还没来得及畅玩也没关系，小编为大家带来了《命运》开场15分钟演示，一起来感受下火星之旅后的征程吧！ ​​​

159 :“一眼一念之间，想起那年，风吹过记忆碎片，是你的脸，爱若似水，握不住留恋，再回首最美的初见，心若跟随···”---《爱情面前谁怕谁》片尾曲《把爱放飞》。 ​​​

160 :凤凰传奇 荷塘月色 ​​​

161 :孕妇也疯狂，辣妈挺大肚火辣热舞，好有活力啊~~相信未来的宝宝一定也是舞姿非凡啊！ ​​​

162 :《我的女神》01，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下。 ​​​

163 :唐唐神吐槽之泡女神的那些事，八戒欲约妹子出游，向唐唐询问去处，看唐唐如何教诲···禽兽！ ​​​

164 :方言盘点《忠奸人》穿帮镜头，苹果、安卓无缝切换完美越狱~~尼玛我还是头一次看见能换电池的苹果手机啊，上点心行不行，行不行？！ ​​​

165 :牛人将1D和比伯名曲改编成“哈哈歌”，这是要笑到岔气的节奏啊~~哈，哈哈，哈···少年何弃疗啊！ ​​​

166 :传梁朝伟刘嘉玲婚姻告急，天后“小三”怀孕逼宫，娱乐圈的爱情堪比戏剧。 ​​​

167 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

168 :华裔妹子翻唱《发如雪》！一开口就醉了，这嗓音真的蛮好听！~好性感的妹纸~ ​​​

169 :新世代最麻辣女力代表pink，从流行区块注入摇滚元素，自嘻哈领域跳出舞曲风格，p!nk过瘾延展丰富音乐性，更是搞嗨办趴最佳代言人！首支pink式摇滚《blow me (one last kiss)》直奔全美单曲榜第九名。——Pink《Blow Me(One Last Kiss)》 ​​​

170 :《欢迎加入nhk》04，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

171 :《曾经的我们 》10话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

172 :西野カナ于11月12日发行了新专辑『with LOVE』，其中收录的这首《恋する気持ち》的完整版PV已经释出！PV由艺术指导#清川あさみ#担当制作，以独特的手法表现女性的特殊魅力。 ​​​

173 :“出鞘剑，杀气荡，风起无月的战场，千军万马独身闯，一身是胆，好儿郎，儿女情，前世账，你的笑活着怎么忘···”---胡彦斌《少年杨家将》主题曲《诀别诗》。 ​​​

174 :短片中一架“不明飞行物”停留在草地上，之后“不明飞行物”则发出引擎启动的声音，就瞬间冲上天际，在空中飞行一阵子后，“不明飞行物”却又在急飞而下后消失。 ​​​

175 :Pitbull助阵性感美眉Priyanka Chopra强势新单《Exotic》精彩mv大首播！哇唔~性感的妞！歌曲蛮好听~ ​​​

176 :DOTA2搞笑速递 PA轶事2 满满的主角光环 ​​​

177 :“继续追你啊，追到你喜欢我为止。”“咦你不用追了，我已经喜欢上你了。” ​​​

178 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

179 :结果美女终于忍不住了，说：“别拉了，这椅子是固定的。” ​​​

180 :温馨优美旋律蒙杜鲁斯《小情人》，非常童真和美好的曲子，小男孩和小女孩的故事“我要嫁给你”就是在“小情人”的优美旋律里展开的··· ​​​

181 :南嗣羽DOTA2:Pis龙神刚正面 教练不留情 ​​​

182 :他悔恨交加，发誓要完成父亲遗愿。创业之初为筹集100万美金求助200多人，大部分拒绝他，甚至有人认为他疯了。他就是星巴克创始人舒尔茨。 ​​​

183 :暗黑3巫医吹箫流单刷炼狱大菠萝 ​​​

184 :北爱尔兰流行男声Ryan Dolan出道首单《Only Love Survives》~2013欧洲歌会爱尔兰参赛作品~To be love ！~ ​​​

185 :慎入！狗主人发病倒地，忠犬护主不让人靠近，警察靠近，狗扑过来直接被爆头秒杀！围观群众纷纷怒骂。。。 ​​​

186 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

187 :战斗民族重口味作死集锦，人类是强大的，哥哥们，选真心话吧，别再大冒险了，太恶心啊！ ​​​

188 :又是一年开学季，身为学渣的我们不得不吐槽，《不想开学》，真的是一把辛酸泪，唱着唱着就哭了！ ​​​

189 :《彩云国物语第1季》第15集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

190 :她：“这是要追我？”，他：“不是”，她--：他：我再求婚。 ​​​

191 :《火箭女孩》05，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

192 :2013最潮浪漫婚礼代表曲《小婚礼》，作为吴建豪全新国语专辑第二波主打单曲，由陈信延作词，吴建豪携手梁永泰、王知音共同作曲，无论是来自广大歌迷的爱、还是另一半的支持，甚至是信仰重生的爱，在这首《小婚礼》中，因为“被爱充满”， Van Ness让人看见心境上更加成熟、更懂得付出的自己！ ​​​

193 :一首歌，关于亲情和爱情；关于孤独感和安全感；关于逃避与勇气；关于你也关于我。“是什么样的往日，造就了如今的我，为什么当我回忆过去，眼前出现的却全是你的身影”这也许是李行亮最深沉的一首歌！——李行亮《消失的光》 ​​​

194 :，拿出表面刷全蛋液，撒干葱末继续烤5分钟即可。 ​​​

195 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

196 :过客李白出品 风暴英雄逗比集锦第一期 ​​​

197 :“范爷”范冰冰《武则天》爆尼姑造型，悉数光头女星谁是真美女，小伙伴们~~怎们看？ ​​​

198 :石头跟夏于乔拍亲热戏望老婆见证，范晓萱病倒。五月天演唱会销售火爆一票难求。 ​​​

199 :Hello Venus 第二章迷你专辑即将发行！主打歌《今天干什么？》完整版MV新鲜释出！快来跟可爱的Venus女神们一起玩，走进她们的异想世界吧！——Hello Venus《今天干什么？》 ​​​

