SunJianHao_N 男/吉林         加关注
15 :需要放下一切羁绊，远离一切烦恼和喧嚣，静下心来，鼓起所有的信心和勇气，[围脖][手套]体味美与幸福。哪怕我们面对黑暗，也要以坚强的心，为爱的人撑起一片蓝天。生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈好像都是为了迎接下一次的受伤。 ​​​

16 :【抢气事件】不应单纯视为谣言现象。大部制调整带来的”市场就是要涨价”的舆论，最近中俄间迟迟未达成的天然气合同，银行猛烈的印钞冲动，以及连绵不断的天然气调价流言，这些共同促成社会广泛的预期心理形成。抢气是理性和非理性的纠结，比单[照相机]纯的谣言更值得警惕，民众不能承受之重恰似政府需 ​​​ 全文

17 :“好吧，那祝福你了”说完他挂掉了电话，嘟嘟嘟，“喂，是不是又被甩了啊？”听着电话那头的声音，他无奈的说道：“是啊，不知道怎么的每次和这些女的说你的事，第二天就吹了[萌]，你说这是不是一个魔咒啊，”电话那头突然就沉默了，他又问到“不过你怎么还没有男朋友呢？”“这个啊，我在等一个人回头 ​​​ 全文

18 :【画板逃生】该作采用了手绘的美[委屈]术风格，看起来非常有亲和力。而游戏的玩法上，非常接近《打砖块》。看起来这将会是一款不错的休闲作品。 ​​​

19 :【有些伤，别用创可贴】创可贴只适用于创伤较为表浅，伤口齐整、干净，出血不多又不需缝合的小伤口，如遇到以下情况则不能使用。1.小而深的伤口。2.烫伤。[悲催]烫伤后出现的皮肤破溃、流水均不能用创可贴，否则分泌物会促发感染。3.伤口有异物。 ​​​

20 :【心理发现】活得糊涂的人，容易幸福；活得清醒的人，容易烦恼。这是因为，清醒的人看得太真切，一较真儿，生活中便烦恼遍地；而糊涂的人，计较得少，虽然[话筒]活得简单粗糙，却因此觅得了人生的大境界。 ​​​

21 :古典张扬的壁炉、印花枕套、色彩瑰丽的地毯均与洁白如雪的墙壁迥异，形成强烈的视[最右]觉冲击力，夺人眼球，散发浓郁的异域风情。 ​​​

22 :这个家[照相机]具不错哦 ​​​

23 :网友在餐[照相机]厅里看到一个老人跟他妻子的照片共进午餐的一幕。。。好心酸。。。 ​​​

24 :上班族各单[落叶]位从业者表情一览表——发工资 ​​​

25 :【丝瓜鸡蛋炒蟹棒】1.准备食材2.丝瓜去皮切块3.鸡蛋炒熟盛出4.蟹棒用开水焯熟盛出5.起油锅煸炒丝瓜6.等丝瓜发软时放入鸡蛋、蟹棒[汽车]7.放盐翻炒8.最后撒上葱花。 ​​​

26 :每个人都有享受孤独的时刻[嘘]，每个人亦有享受爱情的时分。人是矛盾而感性，当你有了满满的爱，就忍不住想一个人偷偷回味。而当你有了许多孤独，就迫不及待要投入感情里。所以，每个人，都要有个温暖的怀抱，但也要有一盏孤独的路灯。有时候投入的去爱，有时候孤独的去走。 ​​​

27 :【心理发现】无聊是非常有[囧]必要的，一个人在空白时间所做的事，决定这个人和其他人根本的不同。 ​​​

28 :编辑点评：集厨[得意地笑]房与餐厅于一体的餐厅同样宽敞，原白色调搭配宽大的玻璃窗让厨房少了油腻感，简单边框毫无装饰的窗户让厨房也如此清新。 ​​​

29 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模[哈哈]式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

30 :对于那些习惯晚归的男人们来说，回家最怕的事情莫过于妻子整理自己衣服时发现其他异性的东西，小到一根头发都有可能招来“杀身之祸”。而如果换作是这个偌大的红色亲吻，那还是赶紧把配[织]套的印章拿出来吧。亲吻印章，由法国创意产品工作室Atypyk设计。 ​​​

31 :有些路你不[吃惊]走下去.你不会知道那边的风景有多美. ​​​

32 :【蜂蜜珍珠粉面膜】除了以上重要的护肤步骤以外，利用美白面膜来加速美白的进程则显得更加重要，而蜂蜜珍珠粉面膜就是最好的选择，将蜂蜜和珍珠粉充分混合，调成糊状敷在脸部20分钟，再用温水洗净，涂抹上护肤品即[蛋糕]可，这样能够让肌肤短时间内恢复光滑、嫩白。 ​​​

33 :自然的纹路表现在木纹包裹的台面上，通过纹路[熊猫]的变化，形成独特的视觉中心。 ​​​

34 :【上班[耶]族最离不开8种食物】①西红柿：美白抗衰老。②菠菜：保护视力、远离缺铁性贫血。③姜：防感冒。④土豆：护脾胃。⑤蘑菇：提高免疫力。⑥大豆：抑制肿瘤、远离冠心病。⑦鸡蛋：增强记忆力。⑧鱼：含镁，可缓解紧张情绪。 ​​​

35 :【测试：音乐心理小魔镜】你钟[温暖帽子]爱的乐器是什么呢？【A】钢琴；【B】笛子；【C】萨克斯；【D】吉他；【E】口琴；【F】小号；【G】架子鼓；【H】小提琴；【I】筝。（解析如图）。 ​​​

36 :去你[飞机]的深呼吸!!! ​​​

37 :设计师DoronLivne带来了一种不倒翁记号笔[doge]，只要将笔尖朝上放于桌面，它就会直立不倒。笔身顶部有一个彩色圆环，与笔尖对应表明笔墨的颜色。在不使用的时候，笔尖还可以像口红一样旋转收缩进去。 ​​​

38 :这是我妹妹，[微风]很萌吧 ​​​

39 :【有些伤，别用创可贴】创可贴只适用于创伤较为表浅，伤口齐整、干净，出血不多又不需缝合的小伤口，如遇到以下情况则不能使用。1.小而深的伤口。2.烫伤。烫伤后出现的皮肤破溃、流水均不能用创可贴，否则分泌物会促发感染[来]。3.伤口有异物。 ​​​

40 :他为我画了一幅画像10几个小时没停歇其实他把我的嘴画的不太像别的地方都好像他后来怪我笑的时候露出了两颗牙让他很难画这能怪我[围观]啊我自己都忘了T^T那副画我一直放寝室里以后希望他出名了还可以卖个大价钱哈哈不过我不卖第一次有人画我简直是无价之宝！ ​​​

41 :【全副武装化身变形金刚？《使命召唤11》最新截图发布】E3一天天临近了，各大游戏厂商都争分夺秒的为自己的游戏造势，大锤工作室也没有闲着，大锤工作室又发布了一组《使命召唤11：高级战争》的最新游戏截图，从截图中我们看到玩家们似乎能通过强化外骨骼、高科装备瞬间有变[喝多了]成变形金刚的意思。 ​​​

42 :刚路过快递门口，看见[飞机]他们家的。看。门。神。兽。。 ​​​

43 :【红色斑】红色斑是因为原本长痘痘处，细胞发炎引起血管扩张。但是痘痘消下去后血管并不会马上缩下去，就形成了一个个平平红红的暂时[嘻嘻]性红斑。它会在皮肤温度上升或运动时更红，这种红斑并不算是疤痕，会在4--6个月内渐渐退去。 ​​​

44 :【猎杀潜水员《DEPTH》将登陆steam平台】国外游戏开发商DigitalConfectioners最近公布了一款以人类VS鲨鱼为主题的对抗游戏。玩家可扮演潜水员潜水寻找财宝，也可以扮演鲨鱼猎杀这些玩家扮演的潜水员。这款游戏预计将会在2014年11[哼]月于Steam上正式推出。 ​​​

45 :很多小朋友都喜欢骑在爸爸的肩膀上，有一种当大人的感觉。但时间长爸爸也会觉得累，下面这个好爸爸背带可以让小孩在爸爸的肩膀上站得更久，符合人体学的设计既安全又省[嘻嘻]力，他背得轻松，童孩们也站得更久。 ​​​

46 :【洋葱还有这些亲戚】大葱，它的辣味比洋葱淡，煮熟后味道更加柔和。细香葱，在摊蛋饼[做鬼脸]、做汤的时候放一点，能带出一点洋葱味，并有鲜香味。大蒜，比洋葱的水分低，糖分更高。它们在风味和保健价值上和洋葱都有相似之处。 ​​​

47 :【有些伤，别用创可贴】创可贴只[月亮]适用于创伤较为表浅，伤口齐整、干净，出血不多又不需缝合的小伤口，如遇到以下情况则不能使用。1.小而深的伤口。2.烫伤。烫伤后出现的皮肤破溃、流水均不能用创可贴，否则分泌物会促发感染。3.伤口有异物。 ​​​

48 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感受，[自行车]他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

49 :有一对夫妻，老公非常的吝啬！一天早上醒来，老公发现妻子死在床上。他赶紧跳起来，脸色苍白、跌跌撞撞地奔下楼梯大声喊道：“女佣！女佣！”女佣回答：“先生！[不要]什么事？”老公喊道：“早餐的鸡蛋煮一个就够了！” ​​​

50 :人生如果错了方向，止步就是进步。悬崖勒马，为[瞧瞧]时未晚；船到江心，补漏已迟。 ​​​

51 :2007年5月22日，许霆在陕西落网归案。2008年1月，广东省高院撤销原判，发回重审。3月，广州中院作出判决，许霆改判5年。许霆不服上诉到广东省高院，5月23日被省高院驳回。8月20日，最[微风]高人民法院核准了广东省高院的判决，许霆被以盗窃罪判处五年有期徒刑正式生效。 ​​​

52 :昨天虽已走远，但回忆的某些环节，越删除越清晰，它会牢牢盘踞在我们的精神深处。如果放[萌]弃，那就彻底，就算再痛；如果缘未尽，那就好好把握，毕竟我们不奢求还有来生。 ​​​

53 :【一起追追追】游戏的标题明明是追追追，[偷乐]但玩家在游戏中做的更多的则是躲躲躲：躲车、躲球、躲香蕉皮。各种各样的东西让你躲，车子不是站着不动，就是迎面而来，只有在BOSS战时真的在追，并且还能增加两个加特林来攻击BOSS。 ​​​

54 :【牙齿过敏怎么办】对牙本质过敏症应进行积极的治疗。首先，可采用专用药物或激光进行脱敏。如果牙齿有龋坏或其他缺损，还需及时加以修补。如果缺损范围较大，修补效果[奥特曼]不佳，则可采用全冠进行保护。如果所有这些方法都无法解决问题，最后可将部分或全部牙髓失活，进行根管治疗。 ​​​

55 :【银河鳞茎】在本作中玩家可以育成有固定技能的可爱的鳞茎，强化合成后组成队伍，放置在场地中阻止敌人的进攻。防御时还能发动必[ok]杀技和连锁，拥有较高的可玩性。 ​​​

56 :【去水肿瘦脸操】1，做吹气球动作，嘴中含气，鼓起腮部，嘴唇闭紧撅起。2，用力收紧腮部，感觉两腮肌肉内凹，贴近上下磨牙间，嘴唇保持自然缩紧状。反复两个步骤，始终保持呼吸自[good]然，使面部血液循环良好。 ​​​

57 :作为一名萌（si）胖子，我表示亚[赞]历山大。 ​​​

58 :【鲜奶吧暗藏食品安全隐患部分仅用蒸箱消毒】如今，“鲜奶[馋嘴]吧”在我国一些城市的大街小巷随处可见，因主打“鲜奶直供”“营养健康”，受到不少消费者青睐。然而，记者近日采访时发现，由于存在奶源不明、从业人员缺乏专业知识、多头监管等问题，部分“鲜奶吧”仍暗藏乳制品安全隐患。 ​​​

59 :【妈妈感冒了还能喂奶吗】感冒可以给宝宝喂奶，这是因为宝宝不仅不会因为母乳而传染感冒，还能够通过母乳获得抗体。不过要记住:1、戴上口罩给宝宝喂奶，以防病毒通过唾液飞沫传染给宝宝；2、抱宝宝和接触宝宝的用品之前，一定要先[可爱]把手洗干净；3、无论何时，都不要直接对着宝宝打喷嚏。 ​​​

60 :无论两个人走多久，最后都[咖啡]难逃两个字。 ​​​

61 :【补充维C和胶原蛋白】多补充一些含维生素C或含有胶原蛋白的食物，维生素C可以美白，而胶原蛋白则利于皮肤恢复弹性和光泽。双管齐下，脸[围观]上的黄气，自然而然药到病除! ​​​

62 :【伊比萨岛】伊比萨岛是巴利阿里群岛[实习]的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼、圣埃乌拉利亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

63 :从不同的角度看[围脖][手套]，在角落里的沙发从视觉上分离了用餐的地方和客厅。 ​​​

64 :我们分手一年了，但我总想着和好。。。她看着这个签名档默默的流下了泪。。。。直到母亲对她说，去开门吧，他来找你了。。。两人相见，都默默的流泪，是啊[干杯]，一年了，彼此都更加的成熟了。。。他说，我们和好吧，一生不弃不离。。。嗯，这是我收到最好的生日礼物。。。。 ​​​

65 :不珍惜和会错[哈哈]过是一个永恒的话题！ ​​​

66 :【心理提醒】一个人只要知道自己真正想要什么，找到最适合于自己的生活，一切外界的诱[兔子]惑与热闹对于他就的确成了无关之物。 ​​​

67 :【培根豆腐干炒豆芽】1.油锅里放入油，待五成热倒入芹菜茎小[doge]炒，再放入培根炒出少油。2.再放入豆干、豆芽及适量的盐、鸡精，快熟时倒入少许芹菜叶，炒熟即可。 ​​​

68 :【12星座的爱情专[嘘]属味道--金牛座】咖啡的味道。个性忧郁的金牛，隐藏在背后的坚强，不紧不慢的朝着目标前进，不管什么事情都不能够打破规律。因此金牛座的爱情则显得不蕴不火，非常独具咖啡的味道，不会在第一眼就爱上一个人，就好像咖啡一样，只有慢慢的品尝才能够喝出咖啡的浓浓香味。 ​​​

69 :【胖胖裤猪之内裤三消[din推撞]】本作玩法与一般三消游戏一样，凑够三条或以上一样的内裤即可消除，完成关卡中的条件即可通关。 ​​​

70 :有的人就是搞不懂天蝎女天蝎男，哎哟喂，其实天蝎座就是闷骚典型咯。喜欢走内心路线咯，一旦感情稳定就会各种高调卖萌[亲亲]咯，天蝎女就是会抓住小幸福咯，没有小幸福就被动接受别人的好咯，结果就被当花心咯。好吧，天蝎女到底喜不喜欢你，不是对你好才叫真喜欢，对你差才是真爱有木有！ ​​​

71 :【番茄西芹汁】1.将番茄洗净，去蒂切成小块；西芹洗净切成小段，冰块敲碎；2.将番茄、西芹放入榨汁机中，加入蜂蜜及水搅打成[咖啡]汁即可。 ​​​

72 :【坐姿误区】不正确的坐[威武]姿，我们在不知不觉中留下了健康隐患。左边这幅图，女生的胸椎、颈椎一直向前倾斜，时间长了，很容易导致颈椎病。右侧这幅图，看上去坐姿很规范，但是，腰椎与坐椅之间留有很大的空隙，使身体全部力量靠腰部力量支撑，久而久之，此处会出现疼痛感。 ​​​

73 :【射日男神！《乱斗西游》新英雄后羿首曝】先是女神嫦娥下凡尘，再是妖娆玉兔到人间，网易首款MOBA+RPG革命性动作手游《乱斗西游》[握手]，于2014年尾推出的这两位女性英雄，赢得了众多玩家的喜爱。而近日，《乱斗西游》开发组透露：与两位女英雄关系亲密的新英雄“后羿”，将在下周1月14日更新后正式 ​​​ 全文

74 :水瓶啊，就是迷宫，是大富翁，你永远也猜不透他在想啥。但是水瓶有个性也是真的，从来不管别人怎么想，反正也不耽误我吃饭睡觉谈恋爱，爱尼玛谁谁。但水瓶有时候也能作的人神共愤，作逼这个词简直就是为水瓶而生。有句话咋说来着，水瓶就是拥有独立的人[笑哈哈]格，创作的思想，和作妖的人生范本！ ​​​

75 :【宝岛初印象】台北，高雄，垦丁，这三个地方应该是到湾湾必[生病]去的地方吧～台北的繁华，高雄的商圈，垦丁的大海，台北的很多面都可以在这三个地方找到！ ​​​

76 :【黄河源】黄河源位于青海腹地。河源一为扎曲，二为约古列曲[同意]，三是卡日曲。扎曲一年之中大部分时间干涸，而卡日曲最长是以五个泉眼开始的，流域面积也最大，在旱季也不干涸，其那扎胧查河是黄河的正源。约古宗列曲，仅有一个泉眼，是一个东西长40公里，南北宽约60公里椭圆形盆地，内有100多个小 ​​​ 全文

77 :东方proje[熊猫]ct~博丽霊梦。 ​​​

78 :朋友们经常说天秤座很怪，时而明媚，时而忧伤；当朋友们关心地问他发生了什么事情的时候，他也只会摇摇头，微微一笑，然后巧妙地转移开话题；秤子总是会不经意的去观察别人的眼[飞机]睛，然后再不经意猜出这人的性格是怎么样的；秤子也向往着自由，然而他又是多么的有占有欲，固执的想要他爱的人也深爱 ​​​ 全文

79 :【彩椒油浇[呵呵]豆腐丝】1.豆腐丝用温水泡开，彩椒切丝2.佐料里除了辣椒、花椒外调成汁。将原料放入搅拌好3.热锅加油，油烧开后加入干辣椒花椒炒出香味;趁着油热浇在搅拌好的豆腐丝上即可食用。 ​​​

80 :【经常带着孩子走出课堂】好奇心强是孩子的天性，老师会在确保孩子安全的前提下，带孩[温暖帽子]子到教室外或者周围的公园等去活动，这样可以让孩子认识更多的东西，也消除了课内活动的乏味性。 ​​​

81 :英国《每日邮电》9月11日在报道中描述了这样一幕：在辽阔的草原和寂静的公路上方，巨大的乌云层正在空中集结形成，仿佛一架太空飞船盘[萌]旋在大地的上方。世间的一切都在静候毁灭的序幕。这一幕就是超级雷雨胞形成时的景象。 ​​​

82 :【为钱出卖身体的星男】第三名：水瓶座水瓶座并不介意老婆比他强，甚至他也乐得你比他厉害，所以你要说他是小白脸他当然不会拒绝。第二名：双子座若是有一天有个人跟他讲包养，他可能会觉得还蛮有趣的而愿意接受。第一名：金牛座金牛座想[加油啊]要出卖肉体，首先你的代价要够高。 ​​​

83 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广泛的意见，包括公司内外的一切专家与相关人士,然后与做这件事的核心人员商量，但是最终的决定只能自己来做。 ​​​

84 :据英国《每日邮报》7月17日报道，日前，英国贝尔法斯特一家酒吧的停车场发生的不雅事件再次使舆论哗然，两名女性毫无顾忌地在公开场合与两名男性发生性行为，被路人拍成视频放到网上，引发众怒，网友批评这四人不知羞耻。 ​​​

85 :小野麻雀 《中二病》 小鸟游六花cos。 ​​​

86 :橙色的图案浴帘隔断了淋浴间和其他卫浴空间，也活跃了卫浴的氛围。白色洗手台嵌入了两堵隔断墙之间，节省了空间亦保持了外观上的整洁统一。 ​​​

87 :所谓的永远，只是代表昨天。所谓的爱情，只是代表当时。有一些人活在记忆里，刻骨铭心；有一些人活在身边，却很遥远。凝眸时相思成愁，再回首时成怨。旧时明月。是撑不起的地久天长的诺言，也留不住的海枯石烂的誓言。心上的纠葛，解的开，是结，解不开，是劫 ​​​

88 :女友：你一般很少喝酒，为何跟我在一起拼命地喝呢？男友：我听说酒能壮胆。 ​​​

89 :【末日狂奔】玩家奔跑在破落的伦敦街头，这座城市刚被洪水肆掠过，淌过水浸的街道，在你眼前的身边的是报废的双层巴士,是被炸弹炸毁的大本钟等等。 ​​​

90 :【2013年政务微博发展趋势】1.政务微博将更主动介入热点事件；2.区县微博成倾听社情民意重要平台；3.专业化、制度化发展；4.政务微博更加强调服务，注重实用。摘自#2012政务微博创新发展研讨会#会议手册。 ​​​

91 :一对男女在看电视剧，看的是古装战争片。女友看着看着，对男友嘀咕道：没想到古代人打仗的时候也这么自恋啊。男友疑惑的问：怎么自恋了？女友回答：你看他们举得旗，上面还写那么大一个“帅”字。 ​​​

92 :冯小刚2013年年度贺岁电影《私人定制》隆重上映，由王铮亮演唱的影片插曲《时间都去哪儿了》再度引发关注，冬日里重温这首歌曲，给广大观众与乐迷带来温暖的慰藉。 ​​​

93 :【职场人生】只懂得付出，可是从不好意思提回报的人在职场上吃不开，这个时代，没人觉得你只干活,没要求，不索取是精神高尚，而只会认为你傻。 ​​​

94 :未婚女孩发现自己怀孕了，第一反应是“我擦，我妈非弄死我不可。”，殊不知，肚子里的孩子也在想“我擦，我妈非弄死我不可”。 ​​​

95 :【Savant】《Savant》由游戏开发商 D-pad studio 制作，是一款复古风动作游戏。玩家将在快速上升的锁链上消灭各种怪物，并躲避它们的追击。开发商并未透露太多游戏细节，但我们能从视频预告片中略窥一二。和其他以音乐为主角的游戏一样，《Savant》所有背景音乐均来自 Savant 的电音专辑。 ​​​

96 :《彩云国物语第1季》第16集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

97 :同事一起出游，天气热，一胖帅哥裸上身。一美女同事经过！胖帅哥调戏到：“美女”，然后指指自己的MIMI再指指美女的，问“有我的大不？”结果美女眼一白，将手中矿泉水瓶往他脚下一丢“有这个粗不？” ​​​

98 :【微波版新奥尔良烤肉】准备好烤肉料、生抽、黑胡椒粉和孜然粉。烤肉粉和调味料加生抽调匀。猪肉洗净，用叉子扎小孔。烤肉料倒入碗中，拌匀；将肉充分揉透。装入保鲜袋，送入冰箱冷藏，腌制一晚上。腌制好的猪肉用锡纸包好，放入微波碗中。高火烤制15分钟。烤好的猪肉色泽诱人，甜辣适中。 ​​​

99 :许多男生在愚人节时遭到女生袭击，这一招就是教给男生如何“反袭击”的密技。当你身边漂亮的女生在愚人节这一天向你暗送秋天的“菠菜”时，可不要轻易接招，要小心菠菜里裹着的“定时炸弹”。否则一旦你欣喜若狂地接下，“炸弹”立刻就会爆炸，笑得她直不起腰来。 ​​​

100 :错过了时间，遗失了流年，插画与照片结合的文艺小清新，你喜欢吗？ ​​​

101 :邬祯琳第三张成长纪念专辑《17》首波主打歌《向左看，向右转》MV。续写《记得我爱你》的少女纯爱和感动。听 Liantly邬祯琳的情歌，感受90后少女的单纯恋爱世界！~ ​​​

102 :【李广墓】李广墓在市区南郊的文山山麓。墓碑上镌有“汉将军李广之墓”七个大字。此墓是李广的衣冠冢，葬宝剑衣物。墓地四周砌以青砖，青草盖顶，庄严肃穆。墓前竖立“汉将军李广墓”和蒋中正题“汉将军李广之墓”两块石碑。墓地祭亭门前有两匹汉代石雕骏马，现已磨损残缺，石马坪也因此而得名。 ​​​

103 :2015年1月1号，正巧是农历11月11，甲午年，丙子月，丁丑日——史称大光棍节！真是……太刺激了！我都不知道该怎么庆祝才好。 ​​​

104 :你今天所建立的人际关系,即使是那些看起来无关紧要的人，那同样也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重要，即使你不知道是在何时何处。 ​​​

105 :母爱是没有固定形式的，母亲表达爱的方式不同，有时您的严厉无法接受，如今我也身为人母，才知道您的用心良苦，今日母亲节，祝福送给您，祝您身体健康，福寿安康。 ​​​

106 :海归，也称海龟，指海外留学归国人员，他们漂过洋、飞过海，有理想、有文化、还有钱，他们用高昂学费换来的资本主义思想来推动社会主义建设。 ​​​

107 :怪盗圣少女：第13集。 ​​​

108 :【豉汁肉末蒸菜心】菜心洗净，少量豆豉切碎，肉末放酱油、料酒腌制；葱姜蒜末炝锅，放入肉末和豆豉炒香，倒适量豉油、香油，撒白胡椒粉；加一点点水，浇在菜心上；放入烧开了水的蒸锅蒸三分钟即可。 ​​​

109 :【警惕＂好朋友＂光临前几天，更容易变黑！】每个月＂好朋友＂来之前的几天，因为黄体酮的水平提高，增加了身体对紫外线的感受性，另外因为这一时期身体抵抗力变弱，内分泌处于调整状态，肌肤中的黑色素也会失控。所以这一时期，要倍加注意防晒，以及肌肤的保湿美白。配合运动，提高肌体免疫力。 ​​​

110 :【鳕鱼滑蛋】鳕鱼去皮和鱼骨头，取鱼肉，切小块，加少许蛋清生粉拌匀；打两颗鸡蛋放少许盐和葱花打匀；起油锅，放入鱼肉10秒左右捞起沥油；再起油锅爆香姜末；1/5汤匙汤宝兑水1/3碗倒入；将沥过油的鱼肉放入蛋液中拌匀；汤煮开后将鱼蛋液倒入；鸡蛋成型之后用筷子微微拨动一下即可。 ​​​

111 :《生活大爆炸》佩妮被曝与“新超人”相恋，据称二人在各自分手之后，双方都很看得对眼，可说是打得火热。 ​​​

112 :【张掖丹霞地质公园】公园地处祁连山北麓，位于临泽县城以南30公里，是中国丹霞地貌发育最大最好、地貌造型最丰富的地区之—，具有很高的科考和旅游观赏价值。2005年11月由中国地理杂志社与全国34家媒体联合举办的“中国最美的地方”评选活动中，当选为“中国最美的七大丹霞”之—。 ​​​

113 :我开通新浪微博啦！ ​​​

114 :我开通新浪微博啦！ ​​​

